
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 247827 nonzeros
Model fingerprint: 0x2cc93b52
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 319349 (0.05s)
User MIP start produced solution with objective 318689 (0.06s)
Loaded user MIP start with objective 318689

Presolve removed 25648 rows and 45469 columns
Presolve time: 0.17s
Presolved: 1284 rows, 9264 columns, 30143 nonzeros
Variable types: 216 continuous, 9048 integer (8868 binary)
Root relaxation presolved: 1284 rows, 9264 columns, 30143 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.792337e+05, 4194 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3714  3140 279799.765  130    9 317556.105 279799.765  11.9%  37.1  180s
  3797  3223 279799.765  140   11 317556.105 279799.765  11.9%  36.7  185s
  3941  3367 279799.765  158    9 317556.105 279799.765  11.9%  36.4  190s
  4065  3491 279799.765  172   17 317556.105 279799.765  11.9%  36.2  195s
  4204  3630 279799.765  191    9 317556.105 279799.765  11.9%  36.1  200s
  4339  3765 279799.765  209   15 317556.105 279799.765  11.9%  36.1  205s
  4427  3853 279799.765  198   14 317556.105 279799.765  11.9%  36.6  210s
  4566  3992 279799.765  181    9 317556.105 279799.765  11.9%  36.7  215s
  4707  4133 279799.765  181   12 317556.105 279799.765  11.9%  36.6  220s
  4842  4268 279799.765  198   12 317556.105 279799.765  11.9%  36.7  225s
  4924  4350 279799.765  208   10 317556.105 279799.765  11.9%  36.5  230s
  5075  4501 279799.765  211   11 317556.105 279799.765  11.9%  36.8  235s
  5215  4641 279799.765  221   16 317556.105 279799.765  11.9%  37.7  240s
  5299  4725 279799.765  232    8 317556.105 279799.765  11.9%  38.1  245s
  5446  4872 279799.765  219   13 317556.105 279799.765  11.9%  38.7  250s
  5594  5020 279799.765  205   13 317556.105 279799.765  11.9%  39.4  255s
  5748  5174 279799.765  230   17 317556.105 279799.765  11.9%  39.6  260s
  5841  5267 279799.765  239    9 317556.105 279799.765  11.9%  40.4  265s
  5956  5382 279799.765  253    9 317556.105 279799.765  11.9%  40.8  270s
  6109  5535 279799.765  229   13 317556.105 279799.765  11.9%  42.2  275s
  6246  5672 279799.765  228   24 317556.105 279799.765  11.9%  42.9  280s
  6338  5764 279799.765  238    9 317556.105 279799.765  11.9%  43.4  285s
  6487  5913 279799.765  252    9 317556.105 279799.765  11.9%  44.3  290s
  6636  6062 279799.765  235   13 317556.105 279799.765  11.9%  44.9  295s
  6732  6158 279799.765  253   13 317556.105 279799.765  11.9%  45.1  300s
  6885  6311 279799.765  202    9 317556.105 279799.765  11.9%  45.5  305s
  7002  6428 279799.765  212   31 317556.105 279799.765  11.9%  45.4  310s
  7165  6591 279799.765  213    7 317556.105 279799.765  11.9%  45.6  315s
  7260  6686 279799.765  220   39 317556.105 279799.765  11.9%  46.1  320s
  7423  6849 279799.765  236    9 317556.105 279799.765  11.9%  46.6  325s
  7573  6999 279799.765  248   13 317556.105 279799.765  11.9%  46.6  330s
  7718  7144 279799.765  259   12 317556.105 279799.765  11.9%  47.3  335s
  7839  7265 279799.765  249   39 317556.105 279799.765  11.9%  48.0  340s
  7949  7375 279799.765  246    7 317556.105 279799.765  11.9%  48.0  345s
  8095  7521 279799.765  226    9 317556.105 279799.765  11.9%  48.3  350s
  8205  7631 279799.765  235   14 317556.105 279799.765  11.9%  48.6  355s
  8358  7784 279799.765  236   45 317556.105 279799.765  11.9%  48.5  360s
  8496  7922 279799.765  248    9 317556.105 279799.765  11.9%  48.6  365s
  8647  8073 279799.765  260   25 317556.105 279799.765  11.9%  49.3  370s
  8730  8156 279799.765  249   13 317556.105 279799.765  11.9%  49.7  375s
  8856  8282 279799.765  235   26 317556.105 279799.765  11.9%  50.3  380s
  8990  8416 279799.765  238   14 317556.105 279799.765  11.9%  50.3  385s
  9142  8568 279799.765  207   13 317556.105 279799.765  11.9%  50.3  390s
  9242  8668 279799.765  217    9 317556.105 279799.765  11.9%  50.1  395s
  9387  8813 279799.765  230    9 317556.105 279799.765  11.9%  50.1  400s
  9554  8980 279799.765  229   16 317556.105 279799.765  11.9%  50.6  405s
  9677  9103 279799.765  252    9 317556.105 279799.765  11.9%  50.9  412s
  9773  9199 279799.765  261    9 317556.105 279799.765  11.9%  50.7  415s
  9866  9292 279799.765  221    8 317556.105 279799.765  11.9%  51.3  420s
 10020  9446 279799.765  255   18 317556.105 279799.765  11.9%  51.4  425s
 10176  9602 279799.765  256   17 317556.105 279799.765  11.9%  51.3  430s
 10330  9756 279799.765  229    9 317556.105 279799.765  11.9%  51.7  435s
 10474  9900 279799.765  241    9 317556.105 279799.765  11.9%  52.2  440s
 10574 10000 279799.765  250   38 317556.105 279799.765  11.9%  52.1  445s
 10721 10147 279799.765  240    9 317556.105 279799.765  11.9%  53.1  450s
 10826 10252 279799.765  250    9 317556.105 279799.765  11.9%  53.2  455s
 10971 10397 279799.765  258   27 317556.105 279799.765  11.9%  54.0  460s
 11062 10488 279799.765  254    9 317556.105 279799.765  11.9%  54.4  466s
 11150 10576 279799.765  251   16 317556.105 279799.765  11.9%  54.9  470s
 11295 10721 279799.765  224   39 317556.105 279799.765  11.9%  55.2  475s
 11452 10878 279799.765  234   32 317556.105 279799.765  11.9%  55.5  480s
 11597 11023 279799.765  246   40 317556.105 279799.765  11.9%  55.6  485s
 11756 11182 279799.765  250    8 317556.105 279799.765  11.9%  55.5  490s
 11858 11284 279799.765  257   39 317556.105 279799.765  11.9%  56.0  495s
 11990 11416 279799.765  226    9 317556.105 279799.765  11.9%  56.4  502s
 12051 11477 279799.765  231    9 317556.105 279799.765  11.9%  56.5  505s
 12195 11621 279799.765  235    7 317556.105 279799.765  11.9%  57.0  510s
 12348 11774 279799.765  254    9 317556.105 279799.765  11.9%  57.1  515s
 12383 11809 279799.765  254    8 317556.105 279799.765  11.9%  57.1  520s
 12407 11833 279799.765  256   11 317556.105 279799.765  11.9%  57.2  525s
 12430 11856 279799.765  257   60 317556.105 279799.765  11.9%  57.2  530s
 12447 11873 279799.765  259   61 317556.105 279799.765  11.9%  57.2  535s
 12471 11897 279799.765  255   13 317556.105 279799.765  11.9%  57.4  540s
 12494 11920 279799.765  256   26 317556.105 279799.765  11.9%  57.5  545s
 12557 11983 279799.765  254    8 317556.105 279799.765  11.9%  57.7  550s
 12696 12122 279799.765  226   24 317556.105 279799.765  11.9%  58.0  555s
 12807 12233 279799.765  243   17 317556.105 279799.765  11.9%  58.3  560s
 12942 12368 279799.765  261    7 317556.105 279799.765  11.9%  58.5  565s
 13024 12450 279799.765  266    7 317556.105 279799.765  11.9%  58.7  570s
 13175 12601 279799.765  237   41 317556.105 279799.765  11.9%  59.4  575s
 13315 12741 279799.765  272   14 317556.105 279799.765  11.9%  59.6  580s
 13460 12886 279799.765  260   28 317556.105 279799.765  11.9%  60.0  585s
 13545 12971 279799.765  177   11 317556.105 279799.765  11.9%  60.0  590s
 13685 13111 279799.765  191   35 317556.105 279799.765  11.9%  59.9  595s
 13778 13204 279799.765  194   11 317556.105 279799.765  11.9%  60.0  600s
 13908 13334 279799.765  196   16 317556.105 279799.765  11.9%  60.4  605s
 13996 13422 279799.765  184   11 317556.105 279799.765  11.9%  60.4  610s
 14118 13544 279799.765  180    9 317556.105 279799.765  11.9%  60.5  615s
 14259 13685 279799.765  191    9 317556.105 279799.765  11.9%  60.5  620s
 14414 13840 279799.765  202    9 317556.105 279799.765  11.9%  60.6  625s
 14499 13925 279799.765  199   11 317556.105 279799.765  11.9%  60.6  630s
 14650 14076 279799.765  208    9 317556.105 279799.765  11.9%  60.5  635s
 14754 14180 279799.765  215    9 317556.105 279799.765  11.9%  60.6  640s
 14886 14312 279799.765  224   20 317556.105 279799.765  11.9%  60.7  645s
 15021 14447 279799.765  235    9 317556.105 279799.765  11.9%  60.9  650s
 15112 14538 279799.765  242   17 317556.105 279799.765  11.9%  60.9  655s
 15251 14677 279799.765  235    7 317556.105 279799.765  11.9%  61.1  660s
 15386 14812 279799.765  264    9 317556.105 279799.765  11.9%  61.2  665s
 15454 14880 279799.765  231   15 317556.105 279799.765  11.9%  61.3  670s
 15588 15014 279799.765  221    9 317556.105 279799.765  11.9%  61.4  675s
 15727 15153 279799.765  217   14 317556.105 279799.765  11.9%  61.6  680s
 15821 15247 279799.765  199   30 317556.105 279799.765  11.9%  61.6  685s
 15966 15392 279799.765  210   25 317556.105 279799.765  11.9%  61.6  690s
 16118 15544 279799.765  198   11 317556.105 279799.765  11.9%  61.6  695s
 16230 15656 279799.765  212   24 317556.105 279799.765  11.9%  61.6  701s
 16350 15776 279799.765  219   24 317556.105 279799.765  11.9%  61.7  705s
 16491 15917 279799.765  197   11 317556.105 279799.765  11.9%  61.7  710s
 16641 16067 279799.765  200    9 317556.105 279799.765  11.9%  61.9  715s
 16749 16175 279799.765  203    9 317556.105 279799.765  11.9%  61.9  720s
 16885 16311 279799.765  189    9 317556.105 279799.765  11.9%  61.8  725s
 16948 16374 279799.765  194    9 317556.105 279799.765  11.9%  61.8  730s
 17095 16521 279799.765  196    8 317556.105 279799.765  11.9%  61.9  735s
 17240 16666 279799.765  207    9 317556.105 279799.765  11.9%  61.7  740s
 17376 16802 279799.765  190    9 317556.105 279799.765  11.9%  61.9  745s
 17524 16950 279799.765  199   26 317556.105 279799.765  11.9%  61.9  751s
 17616 17042 279799.765  204    9 317556.105 279799.765  11.9%  61.9  755s
 17732 17158 279799.765  228   33 317556.105 279799.765  11.9%  61.9  760s
 17881 17307 279799.765  235    9 317556.105 279799.765  11.9%  61.9  765s
 18045 17471 279799.765  247   25 317556.105 279799.765  11.9%  62.1  770s
H18075 17499                    283480.81864 279799.765  1.30%  62.1  775s

Cutting planes:
  Gomory: 3
  Lift-and-project: 7
  MIR: 2
  Flow cover: 5
  RLT: 1

Explored 18076 nodes (1132180 simplex iterations) in 775.70 seconds (1014.13 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 283481 317556 318689 319349 

Optimal solution found (tolerance 5.00e-02)
Best objective 2.834808186382e+05, best bound 2.797997647217e+05, gap 1.2985%
