
Gurobi 12.0.3 (win64) logging started Tue Jul 28 23:11:04 2026

Set parameter LogFile to value "output\Swap_max_production_MB\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33893 rows, 80359 columns and 367301 nonzeros
Model fingerprint: 0x1912f6ff
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31484 rows and 60158 columns
Presolve time: 0.25s
Presolved: 2409 rows, 20201 columns, 66272 nonzeros
Variable types: 427 continuous, 19774 integer (19285 binary)
Root relaxation presolved: 2409 rows, 20201 columns, 66272 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.595864e+05, 7176 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1417  1195 405374.059   37   49 546778.563 405374.059  25.9%   625  200s
  1566  1228 405374.059   37   60 546778.563 405374.059  25.9%   625  212s
  1697  1289 405374.059   50   40 546778.563 405374.059  25.9%   656  224s
  1826  1279 407990.769   45  113 546778.563 405374.059  25.9%   677  234s
  1869  1386 406535.877   35  159 546778.563 405374.059  25.9%   685  246s
  2034  1355 417027.060   51  106 546778.563 405374.059  25.9%   686  257s
  2089  1338 405374.059   36   54 546778.563 405374.059  25.9%   718  269s
  2091  1416 405374.059   35   23 546778.563 405374.059  25.9%   722  281s
  2210  1444 405374.059   30   84 546778.563 405374.059  25.9%   736  294s
  2294  1427 471056.108   45  169 546778.563 405374.059  25.9%   741  305s
  2307  1437 460520.518   31  117 546778.563 405374.059  25.9%   765  317s
  2333  1486 461286.796   35  116 546778.563 405374.059  25.9%   794  328s
  2397  1553 489849.336   60  150 546778.563 405374.059  25.9%   849  339s
  2489  1611 405374.059   56   93 546778.563 405374.059  25.9%   875  352s
  2606  1692 433364.466   66  220 546778.563 405374.059  25.9%   896  366s
H 2665  1634                    546778.48271 405374.059  25.9%   890  366s
  2743  1709 422669.580   65  145 546778.483 405374.059  25.9%   887  378s
  2880  1775 405374.059   46   60 546778.483 405374.059  25.9%   888  389s
  3016  1781 405374.059   28   91 546778.483 405374.059  25.9%   892  401s
  3029  1813 416027.810   42  156 546778.483 405374.059  25.9%   894  412s
H 3054  1813                    546778.48174 405374.059  25.9%   895  412s
  3092  1925 416039.493   33  134 546778.482 405374.059  25.9%   905  425s
  3218  2022 405374.059   26   82 546778.482 405374.059  25.9%   903  436s
  3344  2081 429749.233   66  121 546778.482 405374.059  25.9%   919  449s
  3426  2200 405374.059   36  114 546778.482 405374.059  25.9%   927  461s
  3572  2290 411439.506   46  177 546778.482 405374.059  25.9%   942  475s
  3703  2305 449718.859   36  133 546778.482 405374.059  25.9%   945  489s
  3726  2405 423955.131   59  152 546778.482 405374.059  25.9%   953  503s
  3845  2567 416939.491   41   75 546778.482 405374.059  25.9%   957  517s
  4032  2617 488105.396   43  122 546778.482 405374.059  25.9%   973  532s
  4084  2651 495781.743   48  143 546778.482 405374.059  25.9%  1026  546s
  4125  2687 482636.064   81  152 546778.482 405374.059  25.9%  1082  562s
  4167  2692 477961.826   41  129 546778.482 405374.059  25.9%  1136  577s
  4173  2726 477110.043   33  147 546778.482 405374.059  25.9%  1144  592s
  4209  2788 474689.007   67  127 546778.482 405374.059  25.9%  1187  606s
  4272  2834 524640.392   51  123 546778.482 405374.059  25.9%  1254  621s
  4321  2899 475000.574   46  133 546778.482 405374.059  25.9%  1310  635s
  4388  2948 490668.502   47  126 546778.482 405374.059  25.9%  1375  652s
  4444  3008 545729.643   57  143 546778.482 405374.059  25.9%  1429  669s
  4509  3029 535823.246   56  143 546778.482 405374.059  25.9%  1488  687s
  4535  3070 460500.165   25  129 546778.482 405374.059  25.9%  1513  706s
  4578  3131 468276.142   62  107 546778.482 405374.059  25.9%  1552  724s
  4641  3193 460320.059   42  104 546778.482 405374.059  25.9%  1605  743s
  4703  3250 479887.168   47  117 546778.482 405374.059  25.9%  1652  761s
  4768  3278 472021.606   51  123 546778.482 405374.059  25.9%  1716  784s
  4798  3330 467985.409   35  145 546778.482 405374.059  25.9%  1742  806s
  4855  3395 472021.606   73  165 546778.482 405374.059  25.9%  1789  826s
  4937  3464 463190.398   71   98 546778.482 405374.059  25.9%  1871  848s
  5011  3541 496008.999   34  105 546778.482 405374.059  25.9%  1949  871s
  5099  3623 500320.604   37  153 546778.482 405374.059  25.9%  2008  895s
  5182  3637 460814.390   40  117 546778.482 405374.059  25.9%  2057  919s
  5196  3689 461218.991   41   88 546778.482 405374.059  25.9%  2068  943s
  5288  3758 472021.606   35  124 546778.482 405374.059  25.9%  2135  969s
  5373  3830 460909.170   67  112 546778.482 405374.059  25.9%  2196  994s
  5469  3837 477110.043   42  185 546778.482 405374.059  25.9%  2283 1016s
  5571  3911 480853.467   49   89 546778.482 419089.990  23.4%  2297 1028s
  5683  4024 482397.155   51   94 546778.482 442143.525  19.1%  2300 1056s
  5830  4814 460320.059   39   98 546778.482 460320.059  15.8%  2270 1087s
  6738  5318 460320.059   28   86 546778.482 460320.059  15.8%  2025 1114s
  7283  5844 481883.576   25  145 546778.482 460320.059  15.8%  1906 1145s
  7842  5888 infeasible   33      546778.482 460320.059  15.8%  1795 1157s
  7898  5968 481883.576   52  118 546778.482 460320.059  15.8%  1800 1168s
  8005  6024 495781.743   41  125 546778.482 460320.059  15.8%  1803 1184s
  8073  6111 495781.743   26  119 546778.482 460320.059  15.8%  1807 1198s
  8183  6133 481883.576   32  123 546778.482 460320.059  15.8%  1813 1216s
  8220  6151 495781.743   42  146 546778.482 460320.059  15.8%  1814 1232s
  8240  6224 481883.576   56  131 546778.482 460320.059  15.8%  1815 1249s
  8372  6271 486376.762   55  125 546778.482 460320.059  15.8%  1822 1268s
  8473  6299     cutoff   31      546778.482 460320.059  15.8%  1832 1287s
  8591  6349 543709.059   54  118 546778.482 460320.059  15.8%  1844 1309s
  8689  6453     cutoff   60      546778.482 460320.059  15.8%  1860 1330s
  8823  6463 486376.762   87  102 546778.482 460320.059  15.8%  1876 1353s
  8934  6592 495781.743   42  135 546778.482 460320.059  15.8%  1893 1373s
  9079  6719 496167.767   35  118 546778.482 460500.165  15.8%  1899 1391s
  9238  6793 544043.401   60  109 546778.482 460654.401  15.8%  1904 1414s
  9327  6894 544281.881   61  127 546778.482 460654.401  15.8%  1902 1434s
  9519  7053 483583.067   77  118 546778.482 461123.103  15.7%  1909 1453s
  9730  7223 513512.585   73  163 546778.482 461981.036  15.5%  1913 1476s
  9927  7428 502455.473   57  146 546778.482 464979.706  15.0%  1932 1498s
 10159  7766 495781.743   83  128 546778.482 471279.697  13.8%  1931 1522s
 10707  7914 502670.253   41  160 546778.482 472293.614  13.6%  1877 1543s
 10860  7937 515912.725   47  146 546778.482 472758.197  13.5%  1880 1564s
 10883  8139 515912.725   37  148 546778.482 472758.197  13.5%  1881 1585s
 11091  8292 516195.314   64  148 546778.482 473366.699  13.4%  1880 1605s
 11248  8413 515912.725   59  155 546778.482 474490.000  13.2%  1899 1626s
 11427  8603 543709.059   64  122 546778.482 477110.043  12.7%  1903 1646s
 11661  8733 543709.059   45  112 546778.482 478977.266  12.4%  1904 1668s
 11851  8733 544651.334   71  117 546778.482 481851.660  11.9%  1903 1688s
 11855  8961 543709.059   43  133 546778.482 481870.569  11.9%  1903 1719s
 12083  9238 502014.559   54  123 546778.482 481883.576  11.9%  1892 1740s
 12362  9506 502287.696   56  184 546778.482 482222.344  11.8%  1877 1762s
 12668  9324 516193.512   36  173 546778.482 483517.434  11.6%  1861 1781s
 12923  9391 545292.302   63  112 546778.482 484398.326  11.4%  1859 1802s
 13202  9586 517408.610   44  117 546778.482 489383.828  10.5%  1849 1823s
 13429  9857 515912.725   34  152 546778.482 495781.743  9.33%  1845 1859s
 13702 10047 543709.059   59  103 546778.482 495781.743  9.33%  1835 1891s
 13895 10218 543709.059   42  121 546778.482 495781.743  9.33%  1830 1913s
 14069 10577 515912.725   24  129 546778.482 495798.207  9.32%  1824 1933s
 14438 10949 516337.760   53  145 546778.482 496206.777  9.25%  1808 1955s
 14818 10971 517342.132   44  120 546778.482 497668.979  8.98%  1791 1983s
 14842 12037 517351.050   42  133 546778.482 497726.075  8.97%  1790 2038s
 16020 12192 502014.559   41  155 546778.482 502014.559  8.19%  1692 2054s
 16267 12196 502014.559   54  113 546778.482 502014.559  8.19%  1670 2067s
 16271 12233 502014.559   30  142 546778.482 502014.559  8.19%  1670 2081s
 16315 12241 502014.559   42  146 546778.482 502014.559  8.19%  1667 2095s
 16323 12261 515912.725   45  134 546778.482 502014.559  8.19%  1666 2110s
 16385 12270     cutoff   61      546778.482 502144.254  8.16%  1662 2125s
 16398 12386 502240.014   67  148 546778.482 502240.014  8.15%  1661 2145s
 16562 12393 502290.090   49  144 546778.482 502290.090  8.14%  1645 2160s
 16569 12445 516188.256   50  147 546778.482 502290.090  8.14%  1645 2179s
 16706 12447 514067.337   82  151 546778.482 502479.883  8.10%  1635 2194s
 16711 12450 502479.883   82  138 546778.482 502479.883  8.10%  1635 2206s
 16720 12467 502479.883   85  135 546778.482 502479.883  8.10%  1634 2224s
 16763 12479 502497.120   42  118 546778.482 502487.275  8.10%  1630 2241s
 16785 12506 502494.924   45  113 546778.482 502494.924  8.10%  1628 2260s
 16832 12773 502548.696   24  131 546778.482 502548.696  8.09%  1624 2282s
 17199 12814 503118.103   49  121 546778.482 503118.103  7.99%  1594 2303s
 17254 12814 503310.864   40  140 546778.482 503310.864  7.95%  1589 2318s
 17536 12921     cutoff   70      546778.482 507685.952  7.15%  1576 2330s
 17716 13050 544095.083   45   93 546778.482 513245.946  6.13%  1576 2344s
 17851 13223 543709.059   71   87 546778.482 513512.585  6.08%  1576 2362s
 18026 13285 543709.059   75  106 546778.482 513512.585  6.08%  1576 2374s
 18088 13287 543709.059   52  105 546778.482 513512.585  6.08%  1576 2384s
 18090 13318 543926.690   47  144 546778.482 513512.585  6.08%  1576 2396s
 18121 13455 543709.059   38  158 546778.482 513512.585  6.08%  1576 2408s
H18210 13455                    546778.48079 513668.814  6.06%  1576 2408s
 18258 13721 543865.288  101   84 546778.481 513669.081  6.06%  1575 2420s
 18579 13962 544851.980   38   72 546778.481 514007.582  5.99%  1565 2434s
 18867 14456 515912.725   41  149 546778.481 515912.725  5.65%  1556 2466s
 19361 14729 543709.059   29  114 546778.481 515912.725  5.65%  1524 2486s
 19652 15213 516140.514   42  159 546778.481 516140.514  5.60%  1507 2504s
 20156 15226 545005.364   61  122 546778.481 517209.031  5.41%  1474 2512s
 20325 15356 543989.258   65  131 546778.481 523454.623  4.27%  1471 2524s
 20489 15367 544889.786   70  112 546778.481 524834.588  4.01%  1469 2528s
 20532 15372     cutoff   48      546778.481 529999.127  3.07%  1469 2533s
 20585 15344 infeasible   54      546778.481 539049.978  1.41%  1469 2544s
 20595 15346 infeasible   57      546778.481 539587.012  1.32%  1469 2550s
 20613 15380 infeasible   73      546778.481 541076.875  1.04%  1469 2555s

Cutting planes:
  Gomory: 274
  Lift-and-project: 2
  Cover: 15
  Implied bound: 14
  MIR: 2
  Flow cover: 55
  Inf proof: 25
  RLT: 12
  Relax-and-lift: 20

Explored 20657 nodes (30432441 simplex iterations) in 2555.56 seconds (8356.93 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 546778 546778 546778 ... 597766

Optimal solution found (tolerance 1.00e-02)
Best objective 5.467784807946e+05, best bound 5.422427319938e+05, gap 0.8295%
