
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0xdd647ff8
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45422 columns
Presolve time: 0.19s
Presolved: 1387 rows, 9311 columns, 30509 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 542921.21271
Root relaxation presolved: 1387 rows, 9311 columns, 30509 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.550585e+05, 3961 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1302   884 265869.445   35   51 283952.227 265869.445  6.37%   487  160s
  1373   903 266895.168   55   59 283952.227 265869.445  6.37%   499  165s
  1425   928 266909.868   50   52 283952.227 265869.445  6.37%   513  170s
H 1481   929                    283952.22699 265869.445  6.37%   521  175s
  1534   957 265869.453   31   69 283952.227 265869.445  6.37%   538  180s
  1579   978 265869.445   29   73 283952.227 265869.445  6.37%   552  185s
  1616  1002 267061.311   34   96 283952.227 265869.445  6.37%   556  190s
  1643  1020 265869.445   37   30 283952.227 265869.445  6.37%   560  195s
  1689  1049 266519.368   45   81 283952.227 265869.445  6.37%   564  200s
  1747  1086 265869.445   47   49 283952.227 265869.445  6.37%   570  205s
  1805  1123 265869.445   56   33 283952.227 265869.445  6.37%   557  210s
  1859  1159 265869.445   52   17 283952.227 265869.445  6.37%   541  215s
  1940  1213 265869.445   51   23 283952.227 265869.445  6.37%   521  220s
  1984  1236 265869.445   32   78 283952.227 265869.445  6.37%   525  229s
  1994  1239 265869.445   22   37 283952.227 265869.445  6.37%   526  230s
  2034  1248 265869.453   30   77 283952.227 265869.445  6.37%   544  235s
  2074  1287 265869.445   36   38 283952.227 265869.445  6.37%   547  240s
  2109  1321 265869.445   37   13 283952.227 265869.445  6.37%   555  245s
  2156  1368 265869.445   46   20 283952.227 265869.445  6.37%   550  250s
  2217  1429 265869.445   61   14 283952.227 265869.445  6.37%   537  255s
  2265  1477 265869.445   68   14 283952.227 265869.445  6.37%   526  260s
  2335  1547 265869.445   85   16 283952.227 265869.445  6.37%   513  265s
  2400  1612 265869.445   96   16 283952.227 265869.445  6.37%   500  270s
  2463  1673 265869.445  107   12 283952.227 265869.445  6.37%   488  275s
  2481  1691 265869.445  111   14 283952.227 265869.445  6.37%   485  282s
  2518  1728 265869.445  118   12 283952.227 265869.445  6.37%   479  285s
  2583  1793 265869.445  125   12 283952.227 265869.445  6.37%   468  290s
  2633  1839 265869.445  130   13 283952.227 265869.445  6.37%   460  295s
  2703  1903 265869.445  143   15 283952.227 265869.445  6.37%   449  300s
  2777  1975 265869.445  151   15 283952.227 265869.445  6.37%   438  305s
  2845  2033 266200.628  155   77 283952.227 265869.445  6.37%   438  310s
  2910  2096 266200.628  150   83 283952.227 265869.445  6.37%   438  315s
  2951  2135 265869.445   74   25 283952.227 265869.445  6.37%   441  320s
  3025  2199 265869.445   58   23 283952.227 265869.445  6.37%   438  325s
  3125  2299 265869.445  108   26 283952.227 265869.445  6.37%   425  330s
  3178  2346 266200.628  139   82 283952.227 265869.445  6.37%   423  340s
  3229  2393 265869.445  132   14 283952.227 265869.445  6.37%   428  345s
  3273  2433 266200.628  130   91 283952.227 265869.445  6.37%   430  350s
  3327  2479 265869.445  124   18 283952.227 265869.445  6.37%   432  355s
  3388  2534 265869.445  116   15 283952.227 265869.445  6.37%   433  360s
  3435  2581 265869.445  102   12 283952.227 265869.445  6.37%   435  365s
  3498  2644 265869.445   92   14 283952.227 265869.445  6.37%   436  370s
  3541  2687 265869.445   79   16 283952.227 265869.445  6.37%   438  375s
  3587  2733 265869.445   67   14 283952.227 265869.445  6.37%   443  380s
  3636  2782 265869.445   62   16 283952.227 265869.445  6.37%   448  385s
H 3668  2812                    283952.21798 265869.445  6.37%   449  389s
  3670  2816 265869.445   53   12 283952.218 265869.445  6.37%   450  390s
  3712  2858 265869.445   66   14 283952.218 265869.445  6.37%   460  395s
  3742  2888 265869.445   52   11 283952.218 265869.445  6.37%   465  400s
  3776  2922 266200.628   51  101 283952.218 265869.445  6.37%   472  405s
  3809  2955 265869.445   46   30 283952.218 265869.445  6.37%   482  410s
  3852  2998 265869.445   46   37 283952.218 265869.445  6.37%   491  415s
  3871  3017 266200.628   53   99 283952.218 265869.445  6.37%   497  420s
  3884  3030 266200.647   46   57 283952.218 265869.445  6.37%   500  425s
  3920  3061 265869.445   45   19 283952.218 265869.445  6.37%   509  430s
  3961  3099 265869.445   40   38 283952.218 265869.445  6.37%   519  435s
  3997  3134 265869.445   42   31 283952.218 265869.445  6.37%   527  440s
  4003  3140 265869.445   44   63 283952.218 265869.445  6.37%   527  445s
  4043  3177 282255.066   44   50 283952.218 265869.445  6.37%   536  450s
  4079  3209 265869.445   41   46 283952.218 265869.445  6.37%   543  455s
  4121  3250 265869.445   41   39 283952.218 265869.445  6.37%   550  460s
  4154  3282 265869.445   45   51 283952.218 265869.445  6.37%   555  465s
  4202  3330 265869.445  102   15 283952.218 265869.445  6.37%   560  470s
  4237  3365 266200.628   83   93 283952.218 265869.445  6.37%   566  475s
  4274  3401 266200.628  119   82 283952.218 265869.445  6.37%   574  480s
  4309  3436 265869.453   41   48 283952.218 265869.445  6.37%   577  485s
  4348  3473 265869.445   34   63 283952.218 265869.445  6.37%   584  490s
  4383  3506 265869.445   36   23 283952.218 265869.445  6.37%   589  495s
  4424  3546 266200.628  126  108 283952.218 265869.445  6.37%   595  500s
  4449  3567 265869.445  126   29 283952.218 265869.445  6.37%   597  505s
  4491  3601 266200.628  131   92 283952.218 265869.445  6.37%   601  510s
  4528  3634 271161.369   43   91 283952.218 265869.445  6.37%   608  515s
  4536  3642 267161.845   44  107 283952.218 265869.445  6.37%   608  523s
  4553  3659 265869.445   47   34 283952.218 265869.445  6.37%   610  525s
  4601  3700 265869.445   42   34 283952.218 265869.445  6.37%   615  530s
  4655  3746 266900.293   42   78 283952.218 265869.445  6.37%   620  535s
  4695  3781 265869.445   38   29 283952.218 265869.445  6.37%   627  540s
  4752  3838 265869.453   77   34 283952.218 265869.445  6.37%   631  545s
  4812  3893 265996.625   37   45 283952.218 265869.445  6.37%   636  550s
  4865  3939 267750.934   44   61 283952.218 265869.445  6.37%   639  555s
  4927  3996 265869.445   42   37 283952.218 265869.445  6.37%   642  560s
  4969  4037 265869.445   47   36 283952.218 265869.445  6.37%   645  565s
  4997  4062 265869.445   50   39 283952.218 265869.445  6.37%   646  570s
  5063  4125 265869.445   61   37 283952.218 265869.445  6.37%   647  575s
  5116  4171 266037.193   42   87 283952.218 265869.445  6.37%   649  580s
  5180  4230 265869.445   50   35 283952.218 265869.445  6.37%   647  585s
  5209  4258 265869.445   32   67 283952.218 265869.445  6.37%   647  590s
  5256  4300 265869.445   97   33 283952.218 265869.445  6.37%   646  602s
  5283  4327 265869.445   88   18 283952.218 265869.445  6.37%   645  605s
  5325  4369 266947.788   38   77 283952.218 265869.445  6.37%   643  610s
  5397  4432 265869.445   32   17 283952.218 265869.445  6.37%   639  615s
  5451  4481 265869.445  113   33 283952.218 265869.445  6.37%   639  621s
  5503  4533 265869.445  106   28 283952.218 265869.445  6.37%   636  625s
  5559  4589 265869.445  105   31 283952.218 265869.445  6.37%   633  630s
  5613  4638 265869.445  101   27 283952.218 265869.445  6.37%   636  635s
  5679  4700 267086.962   83   73 283952.218 265869.445  6.37%   638  640s
  5744  4759 265869.453  111   35 283952.218 265869.445  6.37%   641  645s
  5802  4817 265869.445   98   32 283952.218 265869.445  6.37%   643  650s
  5856  4871 266297.054   81  118 283952.218 265869.445  6.37%   647  655s
  5908  4912 265869.445  100   41 283952.218 265869.445  6.37%   650  660s
  5961  4962 265869.445   99   33 283952.218 265869.445  6.37%   652  665s
  5992  4989 265869.445   73   41 283952.218 265869.445  6.37%   654  670s
  6043  5038 265869.445  110   41 283952.218 265869.445  6.37%   657  675s
  6045  5040 270424.015   58   98 283952.218 265869.445  6.37%   658  680s
  6102  5095 265874.790   96   39 283952.218 265869.445  6.37%   659  685s
  6153  5142 265869.445   72   53 283952.218 265869.445  6.37%   663  690s
  6193  5180 267086.962  100   70 283952.218 265869.445  6.37%   665  695s
  6247  5232 265869.445   91   51 283952.218 265869.445  6.37%   667  700s
  6292  5273 266321.492   94   89 283952.218 265869.445  6.37%   669  705s
  6356  5336 265869.445   73   29 283952.218 265869.445  6.37%   671  710s
  6396  5376 265872.330   58   44 283952.218 265869.445  6.37%   674  716s
  6428  5407 265874.262   71   49 283952.218 265869.445  6.37%   676  724s
  6433  5412 265874.262   86   42 283952.218 265869.445  6.37%   676  725s
  6476  5453 270757.657   61   86 283952.218 265869.445  6.37%   679  730s
  6521  5498 265869.445   69   37 283952.218 265869.445  6.37%   680  735s
  6585  5562 265869.445   62   40 283952.218 265869.445  6.37%   682  740s
  6639  5613 265869.445  116   22 283952.218 265869.445  6.37%   684  745s
  6693  5665 265869.445   83   39 283952.218 265869.445  6.37%   686  750s
  6759  5729 265869.445   35   40 283952.218 265869.445  6.37%   688  755s
  6811  5764 265869.445   37   61 283952.218 265869.445  6.37%   691  760s
  6829  5780 265869.445   38   65 283952.218 265869.445  6.37%   691  766s
  6876  5819 infeasible   44      283952.218 265869.445  6.37%   694  770s
  6912  5825 265996.625   36   58 283952.218 265869.445  6.37%   701  775s
  6978  5873 265869.445   44   48 283952.218 265869.445  6.37%   703  788s
  6990  5883 267919.016   45   68 283952.218 265869.445  6.37%   704  790s
  7032  5919 265869.445   79   45 283952.218 265869.445  6.37%   706  795s
  7077  5961 266238.294   80  108 283952.218 265869.445  6.37%   708  800s
  7125  6005 265869.445   41   38 283952.218 265869.445  6.37%   710  805s
  7173  6043 266238.294   76  107 283952.218 265869.445  6.37%   714  810s
  7214  6084 265869.445   75   26 283952.218 265869.445  6.37%   715  815s
  7267  6135 265869.738   41   42 283952.218 265869.445  6.37%   715  820s
  7314  6166 265869.445   71   33 283952.218 265869.445  6.37%   717  825s
  7368  6218 265869.445   39   53 283952.218 265869.445  6.37%   718  830s
  7423  6254 265869.445   40   30 283952.218 265869.445  6.37%   721  836s
  7460  6286 265874.786   71   40 283952.218 265869.445  6.37%   720  840s
  7504  6314 266238.294   68  107 283952.218 265869.445  6.37%   722  845s
  7533  6340 265869.445   42   63 283952.218 265869.445  6.37%   723  854s
  7543  6347 265869.445   54   50 283952.218 265869.445  6.37%   724  855s
  7576  6380 266238.294   57  119 283952.218 265869.445  6.37%   726  860s
  7624  6419 265869.453   35   68 283952.218 265869.445  6.37%   728  865s
  7668  6459 265869.453   30   64 283952.218 265869.445  6.37%   728  870s
  7703  6480 265869.445   29   46 283952.218 265869.445  6.37%   730  875s
  7745  6519 265869.445   35   25 283952.218 265869.445  6.37%   730  888s
  7756  6525 265869.445   35   19 283952.218 265869.445  6.37%   732  890s
  7803  6564 265869.445   41   53 283952.218 265869.445  6.37%   733  895s
  7858  6604 265869.445   36   36 283952.218 265869.445  6.37%   735  900s
  7926  6657 infeasible   35      283952.218 265869.445  6.37%   736  905s
  7965  6688 265869.445   94   40 283952.218 265869.445  6.37%   738  910s
  8019  6731 265869.445   90   26 283952.218 265869.445  6.37%   739  915s
  8055  6762 271904.244   45   82 283952.218 265869.445  6.37%   741  920s
  8100  6807 265869.445   80   41 283952.218 265869.445  6.37%   742  926s
  8139  6839 266092.491   92   93 283952.218 265869.445  6.37%   745  930s
  8181  6874 265869.445   57   33 283952.218 265869.445  6.37%   748  935s
  8213  6906 266271.532   79  120 283952.218 265869.445  6.37%   750  940s
  8257  6943 266238.294   56   95 283952.218 265869.445  6.37%   753  945s
  8301  6982 265869.445   60   52 283952.218 265869.445  6.37%   755  950s
  8306  6987 265869.445   61   48 283952.218 265869.445  6.37%   755  955s
  8339  7017 265869.445   52   75 283952.218 265869.445  6.37%   756  960s
  8363  7040 265869.445   33   56 283952.218 265869.445  6.37%   757  965s
  8403  7075 265869.445   54   53 283952.218 265869.445  6.37%   760  970s
  8452  7124 265873.647   71   38 283952.218 265869.445  6.37%   762  975s
  8506  7170 265869.445   54   27 283952.218 265869.445  6.37%   764  983s
  8516  7179 265869.445   57   52 283952.218 265869.445  6.37%   764  986s
  8553  7214 265869.445   60   35 283952.218 265869.445  6.37%   765  990s
  8594  7252 265869.445   36   63 283952.218 265869.445  6.37%   769  995s
  8607  7259 265869.445   38   62 283952.218 265869.445  6.37%   770 1003s
  8619  7269 265869.445   39   40 283952.218 265869.445  6.37%   771 1005s
  8660  7282 268443.066   64  122 283952.218 265869.445  6.37%   774 1010s
  8696  7298 265869.445   28   88 283952.218 265869.445  6.37%   779 1016s
  8733  7328 265869.445   31   79 283952.218 265869.445  6.37%   779 1020s
  8767  7349 265869.445   35   27 283952.218 265869.445  6.37%   780 1025s
  8808  7384 265869.445   36   40 283952.218 265869.445  6.37%   782 1030s
  8854  7398 271825.109   66  136 283952.218 265869.445  6.37%   786 1035s
  8886  7407 265869.445   25   24 283952.218 265869.445  6.37%   789 1041s
  8913  7430 265869.445   32   33 283952.218 265869.445  6.37%   790 1046s
  8941  7437 265869.445   31   76 283952.218 265869.445  6.37%   794 1050s
  8968  7444 269824.990   55  110 283952.218 265869.445  6.37%   796 1056s
  9021  7465 269824.990  103  114 283952.218 265869.445  6.37%   799 1060s
  9064  7465 269824.990   90  133 283952.218 265869.445  6.37%   802 1065s
  9076  7466 269824.990   56  101 283952.218 265869.445  6.37%   803 1076s
  9106  7470 269824.990   56  123 283952.218 265869.445  6.37%   807 1080s
  9137  7471 270010.592   55  103 283952.218 265869.445  6.37%   812 1085s
  9175  7471 271358.673   87   98 283952.218 265869.445  6.37%   819 1090s
  9211  7471 269986.362   98   95 283952.218 265869.445  6.37%   826 1095s
  9242  7471 269986.362   80  105 283952.218 265869.445  6.37%   833 1100s
  9284  7471 269986.362   91  101 283952.218 265869.445  6.37%   841 1105s
  9316  7483 265869.445   29   41 283952.218 265869.445  6.37%   847 1110s
  9360  7524 265869.445   33   68 283952.218 265869.445  6.37%   848 1115s
  9391  7546 265869.445   35   22 283952.218 265869.445  6.37%   851 1120s
  9435  7548 269824.990  102  115 283952.218 265869.445  6.37%   854 1125s
  9470  7548 269824.990   52  101 283952.218 265869.445  6.37%   858 1133s
  9483  7548 269824.990   89  125 283952.218 265869.445  6.37%   859 1135s
  9535  7548 269824.990   65  101 283952.218 265869.445  6.37%   863 1140s
  9592  7550 271318.950   72   94 283952.218 265869.445  6.37%   867 1145s
  9650  7550 271318.950  103   96 283952.218 265869.445  6.37%   871 1150s
  9699  7549 271318.950  134   80 283952.218 265869.445  6.37%   874 1156s
  9736  7550 271318.950   74   72 283952.218 265869.445  6.37%   876 1160s
  9790  7552 271318.950  111   84 283952.218 265869.445  6.37%   880 1165s
  9801  7552 271318.950  104   94 283952.218 265869.445  6.37%   881 1170s
  9860  7554 271318.950   72   86 283952.218 265869.445  6.37%   885 1175s
  9914  7554 271318.951   54  108 283952.218 265869.445  6.37%   890 1180s
  9982  7554 271318.950  102   82 283952.218 265869.445  6.37%   894 1185s
 10048  7554 271318.950  132  104 283952.218 265869.445  6.37%   899 1190s
 10049  7554 271318.950  132   98 283952.218 265869.445  6.37%   899 1195s

Cutting planes:
  Gomory: 45
  Lift-and-project: 10
  Cover: 42
  Implied bound: 6
  MIR: 15
  Flow cover: 336
  Inf proof: 35
  Zero half: 17
  RLT: 34
  Relax-and-lift: 48

Explored 10107 nodes (9122562 simplex iterations) in 1200.02 seconds (2041.03 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283952 283952 283952 ... 542868

Time limit reached
Warning: max constraint violation (8.0000e-05) exceeds tolerance
Warning: max bound violation (8.0000e-05) exceeds tolerance
Best objective 2.839522179765e+05, best bound 2.658694445384e+05, gap 6.3682%
