
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:42:13 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244047 nonzeros
Model fingerprint: 0x174dacc0
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44888 columns
Presolve time: 0.23s
Presolved: 1418 rows, 8819 columns, 27857 nonzeros
Variable types: 216 continuous, 8603 integer (8258 binary)
Root relaxation presolved: 1418 rows, 8819 columns, 27857 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.258181e+05, 3914 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1559  1182 239063.957  131   10 364503.109 239063.957  34.4%  84.2  145s
  1647  1241 239063.957  102   12 364503.109 239063.957  34.4%  80.7  150s
  1721  1290 239063.957   96   10 364503.109 239063.957  34.4%  78.1  155s
  1808  1348 239063.957  104   10 364503.109 239063.957  34.4%  75.3  160s
  1911  1417 239063.957  117   10 364503.109 239063.957  34.4%  72.6  165s
  1947  1441 239063.957  122   12 364503.109 239063.957  34.4%  71.9  170s
  2045  1510 239063.957  136   10 364503.109 239063.957  34.4%  69.6  175s
  2144  1609 239063.957  148   11 364503.109 239063.957  34.4%  68.8  180s
  2234  1699 239063.957  136   16 364503.109 239063.957  34.4%  73.1  185s
  2321  1786 239063.957  137   10 364503.109 239063.957  34.4%  71.8  190s
  2409  1874 239063.957  150   11 364503.109 239063.957  34.4%  74.0  195s
  2498  1963 239063.957  143   10 364503.109 239063.957  34.4%  75.5  200s
H 2554  2017                    364446.03770 239063.957  34.4%  76.4  203s
  2585  2050 239063.957  148    9 364446.038 239063.957  34.4%  77.3  205s
  2683  2148 239063.957  122   14 364446.038 239063.957  34.4%  75.8  210s
  2801  2266 239063.957   93   12 364446.038 239063.957  34.4%  73.7  215s
  2887  2352 239063.957  102   12 364446.038 239063.957  34.4%  72.1  220s
  2975  2440 239063.957  113   10 364446.038 239063.957  34.4%  70.7  225s
  3094  2559 239063.957  128   12 364446.038 239063.957  34.4%  68.9  230s
  3196  2661 239063.957  140   12 364446.038 239063.957  34.4%  67.8  235s
H 3261  2724                    364249.12801 239063.957  34.4%  67.3  240s
  3291  2756 239063.957  150   10 364249.128 239063.957  34.4%  67.4  245s
  3381  2846 239063.957  159   26 364249.128 239063.957  34.4%  68.1  250s
  3473  2938 239063.957  148   23 364249.128 239063.957  34.4%  68.5  255s
  3567  3032 239063.957  155   15 364249.128 239063.957  34.4%  68.4  260s
  3663  3128 239063.957  148   10 364249.128 239063.957  34.4%  68.0  265s
  3773  3238 239063.957  160   13 364249.128 239063.957  34.4%  67.7  270s
  3877  3342 239063.957  141   20 364249.128 239063.957  34.4%  69.6  275s
  3965  3426 239063.957  147   17 364249.128 239063.957  34.4%  68.8  280s
  4076  3527 239063.957  160    8 364249.128 239063.957  34.4%  68.7  285s
  4156  3607 239063.957  157   13 364249.128 239063.957  34.4%  69.7  291s
  4244  3681 239063.957  155   19 364249.128 239063.957  34.4%  69.6  295s
  4372  3787 239063.957  153   21 364249.128 239063.957  34.4%  69.0  300s
  4499  3894 239063.957  156   10 364249.128 239063.957  34.4%  68.7  305s
  4612  3999 239063.957  146   30 364249.128 239063.957  34.4%  69.9  310s
  4669  4048 239063.957  153   10 364249.128 239063.957  34.4%  69.9  315s
  4788  4157 239063.957  127   10 364249.128 239063.957  34.4%  69.1  320s
  4910  4279 239063.957  114   10 364249.128 239063.957  34.4%  67.9  325s
  5017  4386 239063.957   97   13 364249.128 239063.957  34.4%  67.0  330s
  5138  4507 239063.957  103   10 364249.128 239063.957  34.4%  65.9  335s
  5275  4644 239063.957  118   10 364249.128 239063.957  34.4%  64.8  340s
  5364  4733 239063.957  127   10 364249.128 239063.957  34.4%  64.1  345s
  5483  4852 239063.957  138   10 364249.128 239063.957  34.4%  63.5  350s
  5611  4974 239063.957  145   17 364249.128 239063.957  34.4%  63.3  355s
  5685  5046 239063.957  138   10 364249.128 239063.957  34.4%  63.4  360s
  5800  5161 239063.957  145   10 364249.128 239063.957  34.4%  64.2  365s
  5907  5264 239063.957  152   10 364249.128 239063.957  34.4%  64.4  370s
  5990  5347 239063.957  139   17 364249.128 239063.957  34.4%  64.9  377s
  6070  5421 239063.957  137   14 364249.128 239063.957  34.4%  64.6  380s
  6206  5545 239063.957  156   19 364249.128 239063.957  34.4%  64.3  385s
  6348  5687 239063.957  139   10 364249.128 239063.957  34.4%  65.3  390s
  6477  5806 239063.957  139   22 364249.128 239063.957  34.4%  65.8  399s
  6486  5815 239063.957  141   22 364249.128 239063.957  34.4%  65.8  400s
  6624  5953 239063.957  152   15 364249.128 239063.957  34.4%  66.0  405s
  6761  6090 239063.957  134   27 364249.128 239063.957  34.4%  66.3  410s
  6890  6219 239063.957  153   12 364249.128 239063.957  34.4%  66.5  416s
  6989  6318 239063.957  138   12 364249.128 239063.957  34.4%  66.2  420s
  7125  6452 239063.957  137   10 364249.128 239063.957  34.4%  65.9  425s
  7281  6606 239063.957  136   10 364249.128 239063.957  34.4%  65.7  430s
  7421  6746 239063.957  152   10 364249.128 239063.957  34.4%  65.4  435s
  7566  6891 239063.957  149   20 364249.128 239063.957  34.4%  65.3  440s
  7705  7030 239063.957  144   19 364249.128 239063.957  34.4%  65.4  445s
  7853  7176 239063.957  143   18 364249.128 239063.957  34.4%  64.9  450s
  7938  7261 239063.957  150   33 364249.128 239063.957  34.4%  65.4  455s
  8086  7397 239063.957  141   18 364249.128 239063.957  34.4%  65.6  460s
  8150  7461 239063.957  135   12 364249.128 239063.957  34.4%  65.9  465s
  8288  7597 239063.957  150   29 364249.128 239063.957  34.4%  66.1  470s
  8447  7756 239063.957  144   20 364249.128 239063.957  34.4%  66.0  475s
  8581  7888 239063.957  147   18 364249.128 239063.957  34.4%  66.3  480s
  8720  8025 239063.957  148   22 364249.128 239063.957  34.4%  66.6  485s
  8872  8165 239063.957  142   10 364249.128 239063.957  34.4%  67.0  490s
  8961  8252 239063.957  142   12 364249.128 239063.957  34.4%  66.6  495s
  9101  8382 239063.957  122   10 364249.128 239063.957  34.4%  65.9  500s
  9258  8539 239063.957  105   10 364249.128 239063.957  34.4%  65.1  505s
  9403  8684 239063.957  113   10 364249.128 239063.957  34.4%  64.5  510s
  9550  8831 239063.957  117   12 364249.128 239063.957  34.4%  63.9  515s
  9636  8917 239063.957  123   10 364249.128 239063.957  34.4%  63.5  520s
  9786  9067 239063.957  135   10 364249.128 239063.957  34.4%  62.9  525s
  9919  9200 239063.957  150   18 364249.128 239063.957  34.4%  62.8  530s
 10041  9322 239063.957  137   10 364249.128 239063.957  34.4%  62.5  535s
 10123  9404 239063.957  146   10 364249.128 239063.957  34.4%  62.3  542s
 10190  9471 239063.957  138   10 364249.128 239063.957  34.4%  62.2  545s
 10312  9593 239063.957  145   20 364249.128 239063.957  34.4%  62.4  550s
 10444  9725 239063.957  155   20 364249.128 239063.957  34.4%  63.0  555s
 10566  9847 239063.957  149   10 364249.128 239063.957  34.4%  63.1  560s
 10689  9970 239063.957  156   10 364249.128 239063.957  34.4%  63.7  565s
 10817 10098 239063.957  156    8 364249.128 239063.957  34.4%  64.3  570s
 10936 10217 239063.957  157   14 364249.128 239063.957  34.4%  65.5  575s
 11049 10330 239063.957  156   28 364249.128 239063.957  34.4%  66.9  580s
 11175 10456 239063.957  145   10 364249.128 239063.957  34.4%  67.0  585s
 11306 10587 239063.957  142   20 364249.128 239063.957  34.4%  67.0  590s
 11376 10657 239063.957  140   10 364249.128 239063.957  34.4%  66.9  595s
 11518 10799 239063.957  141   10 364249.128 239063.957  34.4%  66.7  600s
 11645 10926 239063.957  155   29 364249.128 239063.957  34.4%  66.6  605s
 11769 11050 239063.957  144   31 364249.128 239063.957  34.4%  67.5  610s
 11850 11131 239063.957  145   14 364249.128 239063.957  34.4%  67.5  615s
 11985 11266 239063.957  138   10 364249.128 239063.957  34.4%  67.2  620s
 12136 11417 239063.957  133   10 364249.128 239063.957  34.4%  66.8  625s
 12260 11541 239063.957  135   12 364249.128 239063.957  34.4%  66.4  630s
 12353 11634 239063.957  156   10 364249.128 239063.957  34.4%  66.2  635s
 12495 11776 239063.957  140   20 364249.128 239063.957  34.4%  65.9  640s
 12621 11902 239063.957  142   17 364249.128 239063.957  34.4%  65.8  645s
 12748 12027 239063.957  134   12 364249.128 239063.957  34.4%  65.6  650s
 12839 12118 239063.957  136   10 364249.128 239063.957  34.4%  65.6  657s
 12907 12186 239063.957  141   20 364249.128 239063.957  34.4%  65.5  660s
 13055 12334 239063.957  136   10 364249.128 239063.957  34.4%  65.1  665s
 13181 12458 239063.957  147   10 364249.128 239063.957  34.4%  64.9  670s
 13313 12588 239063.957  150   10 364249.128 239063.957  34.4%  64.8  675s
 13443 12718 239063.957  143   14 364249.128 239063.957  34.4%  65.0  680s
 13573 12844 239063.957  156   10 364249.128 239063.957  34.4%  64.8  685s
 13722 12985 239063.957  159   14 364249.128 239063.957  34.4%  64.8  690s
 13769 13032 239063.957  154   10 364249.128 239063.957  34.4%  64.7  697s
 13845 13100 239063.957  147   15 364249.128 239063.957  34.4%  64.9  700s
 13988 13231 239063.957  144   30 364249.128 239063.957  34.4%  64.9  705s
 14110 13347 239063.957  145   16 364249.128 239063.957  34.4%  65.1  710s
 14226 13463 239063.957  144   22 364249.128 239063.957  34.4%  65.4  715s
 14362 13599 239063.957  143   24 364249.128 239063.957  34.4%  65.2  720s
 14485 13722 239063.957  155   10 364249.128 239063.957  34.4%  65.0  725s
 14622 13859 239063.957  140   12 364249.128 239063.957  34.4%  65.2  730s
 14744 13981 239063.957  141   14 364249.128 239063.957  34.4%  65.1  735s
 14865 14102 239063.957  143   10 364249.128 239063.957  34.4%  65.0  740s
 14983 14212 239063.957  155   10 364249.128 239063.957  34.4%  64.8  745s
 15091 14318 239063.957  141   16 364249.128 239063.957  34.4%  64.9  750s
 15211 14436 239063.957  137   14 364249.128 239063.957  34.4%  64.6  755s
 15346 14571 239063.957  140   10 364249.128 239063.957  34.4%  64.5  760s
 15422 14647 239063.957  144   10 364249.128 239063.957  34.4%  64.4  765s
 15562 14787 239063.957  134   10 364249.128 239063.957  34.4%  64.3  770s
 15631 14856 239063.957  141   10 364249.128 239063.957  34.4%  64.2  775s
 15648 14873 239063.957  140   14 364249.128 239063.957  34.4%  64.2  780s
 15658 14883 239063.957  141   12 364249.128 239063.957  34.4%  64.2  785s
 15671 14896 239063.957  143   10 364249.128 239063.957  34.4%  64.2  790s
 15694 14919 239063.957  140   10 364249.128 239063.957  34.4%  64.3  795s
 15702 14927 239063.957  142   10 364249.128 239063.957  34.4%  64.3  800s
 15719 14944 239063.957  150   10 364249.128 239063.957  34.4%  64.3  805s
 15732 14957 239063.957  152   10 364249.128 239063.957  34.4%  64.2  810s
 15751 14976 239063.957  155    8 364249.128 239063.957  34.4%  64.2  815s
 15794 15019 239063.957  134   10 364249.128 239063.957  34.4%  64.2  822s
 15844 15069 239063.957  138   12 364249.128 239063.957  34.4%  64.1  825s
 15958 15183 239063.957  144   10 364249.128 239063.957  34.4%  64.0  830s
 16083 15308 239063.957  142   10 364249.128 239063.957  34.4%  64.1  835s
 16198 15419 239063.957  152   10 364249.128 239063.957  34.4%  64.1  840s
 16307 15520 239063.957  150   22 364249.128 239063.957  34.4%  64.0  845s
 16427 15634 239063.957  150   10 364249.128 239063.957  34.4%  64.0  850s
 16495 15694 239063.957  152   18 364249.128 239063.957  34.4%  64.0  858s
 16501 15700 239063.957  153   20 364249.128 239063.957  34.4%  64.0  860s
 16616 15815 239063.957  131   10 364249.128 239063.957  34.4%  63.8  865s
 16739 15938 239063.957  140   20 364249.128 239063.957  34.4%  63.5  870s
 16868 16067 239063.957  158   19 364249.128 239063.957  34.4%  63.6  875s
 16980 16179 239063.957  142   20 364249.128 239063.957  34.4%  63.6  880s
 17080 16279 239063.957  139   23 364249.128 239063.957  34.4%  63.5  885s
 17201 16400 239063.957  142   10 364249.128 239063.957  34.4%  63.4  890s
 17350 16549 239063.957  103   12 364249.128 239063.957  34.4%  63.0  895s
 17495 16694 239063.957   82   10 364249.128 239063.957  34.4%  62.7  900s
 17630 16829 239063.957   98   10 364249.128 239063.957  34.4%  62.5  905s
 17779 16978 239063.957  105   10 364249.128 239063.957  34.4%  62.1  910s
 17923 17122 239063.957   79   16 364249.128 239063.957  34.4%  61.8  915s
 18062 17261 239063.957  116   10 364249.128 239063.957  34.4%  61.5  920s
 18189 17388 239063.957  123   10 364249.128 239063.957  34.4%  61.4  925s
 18316 17515 239063.957  135   10 364249.128 239063.957  34.4%  61.1  930s
 18467 17666 239063.957  145   13 364249.128 239063.957  34.4%  61.0  935s
 18598 17795 239063.957  145   12 364249.128 239063.957  34.4%  61.0  940s
 18677 17872 239063.957  149   22 364249.128 239063.957  34.4%  61.0  946s
 18763 17954 239063.957  149   10 364249.128 239063.957  34.4%  61.1  950s
 18899 18090 239063.957  153   22 364249.128 239063.957  34.4%  61.0  955s
 19019 18208 239063.957  148   19 364249.128 239063.957  34.4%  61.7  960s
 19159 18348 239063.957  150   22 364249.128 239063.957  34.4%  61.6  965s
 19246 18435 239063.957  148   10 364249.128 239063.957  34.4%  61.6  973s
 19252 18441 239063.957  148   10 364249.128 239063.957  34.4%  61.6  975s
 19385 18574 239063.957  146   10 364249.128 239063.957  34.4%  62.0  980s
 19520 18709 239063.957  146   15 364249.128 239063.957  34.4%  62.0  985s
 19634 18821 239063.957  154   15 364249.128 239063.957  34.4%  61.9  990s
 19777 18962 239063.957  151   10 364249.128 239063.957  34.4%  62.0  995s
 19896 19081 239063.957  152   10 364249.128 239063.957  34.4%  62.9 1000s
 20006 19191 239063.957  152   18 364249.128 239063.957  34.4%  63.3 1005s
 20134 19319 239063.957  149   10 364249.128 239063.957  34.4%  63.6 1010s
 20258 19443 239063.957  144   15 364249.128 239063.957  34.4%  63.8 1015s
 20384 19565 239063.957  143   24 364249.128 239063.957  34.4%  63.8 1020s
 20503 19684 239063.957  156   26 364249.128 239063.957  34.4%  63.9 1025s
 20635 19816 239063.957  150   16 364249.128 239063.957  34.4%  63.8 1030s
 20763 19944 239063.957  143   10 364249.128 239063.957  34.4%  64.1 1035s
 20825 20006 239063.957  148   18 364249.128 239063.957  34.4%  64.0 1041s
 20901 20082 239063.957  138   10 364249.128 239063.957  34.4%  64.1 1045s
 21032 20211 239063.957  149   10 364249.128 239063.957  34.4%  64.0 1050s
 21157 20334 239063.957  155   10 364249.128 239063.957  34.4%  64.2 1055s
 21277 20454 239063.957  169   15 364249.128 239063.957  34.4%  64.7 1060s
 21415 20592 239063.957  158   10 364249.128 239063.957  34.4%  64.8 1065s
 21527 20704 239063.957  161   10 364249.128 239063.957  34.4%  65.3 1070s
 21649 20826 239063.957  169   16 364249.128 239063.957  34.4%  66.1 1075s
 21769 20946 239063.957  156   13 364249.128 239063.957  34.4%  66.8 1080s
 21855 21032 239063.957  166   28 364249.128 239063.957  34.4%  67.0 1090s
 21956 21133 239063.957  169   10 364249.128 239063.957  34.4%  67.6 1095s
 22058 21235 239063.957  152   14 364249.128 239063.957  34.4%  68.2 1100s
 22166 21341 239063.957  155   13 364249.128 239063.957  34.4%  68.8 1105s
 22302 21477 239063.957  161   30 364249.128 239063.957  34.4%  69.3 1110s
 22403 21578 239063.957  153   37 364249.128 239063.957  34.4%  69.8 1115s
 22521 21694 239063.957  162   10 364249.128 239063.957  34.4%  70.0 1120s
 22624 21797 239063.957  145   10 364249.128 239063.957  34.4%  70.7 1125s
 22756 21927 239063.957  164   32 364249.128 239063.957  34.4%  71.0 1130s
 22886 22057 239063.957  140   20 364249.128 239063.957  34.4%  71.1 1135s
 23030 22201 239063.957  145   10 364249.128 239063.957  34.4%  70.9 1140s
 23168 22327 239063.957  155   13 364249.128 239063.957  34.4%  70.6 1149s
 23185 22344 239063.957  157   19 364249.128 239063.957  34.4%  70.7 1150s
 23348 22499 239063.957  149   10 364249.128 239063.957  34.4%  70.9 1155s
 23516 22653 239063.957  145   15 364249.128 239063.957  34.4%  71.1 1160s
 23705 22834 239063.957  151    9 364249.128 239063.957  34.4%  71.0 1165s
 23907 23014 239063.957  150   21 364249.128 239063.957  34.4%  71.3 1170s
 24112 23205 239063.957  144   10 364249.128 239063.957  34.4%  71.5 1175s
 24328 23413 239063.957  156   25 364249.128 239063.957  34.4%  71.5 1180s
 24527 23612 239063.957  150   18 364249.128 239063.957  34.4%  71.8 1185s
 24774 23841 239063.957  158   23 364249.128 239063.957  34.4%  72.0 1190s
 24969 24030 239063.957  157   20 364249.128 239063.957  34.4%  72.6 1195s

Cutting planes:
  Gomory: 7
  Flow cover: 1
  RLT: 2

Explored 25215 nodes (1855125 simplex iterations) in 1200.00 seconds (1038.46 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 364249 364446 364503 ... 365023

Time limit reached
Best objective 3.642491280132e+05, best bound 2.390639571757e+05, gap 34.3680%
