
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:14 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0xfa697ec2
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25521 rows and 44917 columns
Presolve time: 0.20s
Presolved: 1351 rows, 8790 columns, 28858 nonzeros
Variable types: 216 continuous, 8574 integer (8260 binary)
Root relaxation presolved: 1351 rows, 8790 columns, 28858 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.317985e+05, 4132 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   857   745 262569.894   46   22 289668.460 262569.894  9.36%   223  185s
   886   764 262569.894   59   26 289668.460 262569.894  9.36%   216  190s
   915   784 262569.894   73   18 289668.460 262569.894  9.36%   212  195s
   940   800 262569.894   41   26 289668.460 262569.894  9.36%   207  201s
   959   813 262569.894   44   24 289668.460 262569.894  9.36%   205  205s
   979   826 262569.894   48   26 289668.460 262569.894  9.36%   202  210s
  1002   842 262569.894   53   22 289668.460 262569.894  9.36%   198  215s
  1037   865 262569.894   57   22 289668.460 262569.894  9.36%   194  220s
  1059   880 262569.894   64   47 289668.460 262569.894  9.36%   191  225s
  1081   894 262569.894   65   28 289668.460 262569.894  9.36%   193  232s
  1099   906 262569.894   64   24 289668.460 262569.894  9.36%   191  235s
  1133   929 262569.894   66   31 289668.460 262569.894  9.36%   188  240s
  1159   946 262569.894   64   26 289668.460 262569.894  9.36%   185  247s
  1173   956 262569.894   71   29 289668.460 262569.894  9.36%   183  250s
  1196   971 262569.894  120   33 289668.460 262569.894  9.36%   180  255s
  1228   990 262569.894   61   22 289668.460 262569.894  9.36%   177  260s
  1237   996 262569.894   66   24 289668.460 262569.894  9.36%   176  266s
  1262  1013 262569.894   78   30 289668.460 262569.894  9.36%   174  270s
  1310  1045 262569.894  102   28 289668.460 262569.894  9.36%   169  275s
  1329  1058 262569.894   58   30 289668.460 262569.894  9.36%   168  280s
  1366  1082 262569.894   54   27 289668.460 262569.894  9.36%   165  285s
  1371  1086 262569.894   53   23 289668.460 262569.894  9.36%   164  290s
  1398  1104 262569.894   66   28 289668.460 262569.894  9.36%   162  295s
  1451  1139 262569.894   80   18 289668.460 262569.894  9.36%   157  300s
  1502  1173 262569.894   61   22 289668.460 262569.894  9.36%   153  305s
  1546  1202 262569.894   69   33 289668.460 262569.894  9.36%   149  310s
  1581  1226 262569.894   79   30 289668.460 262569.894  9.36%   148  315s
  1642  1266 262569.894   99   18 289668.460 262569.894  9.36%   143  320s
  1659  1278 262569.894  102   20 289668.460 262569.894  9.36%   141  325s
  1723  1320 262569.894  104   14 289668.460 262569.894  9.36%   137  330s
  1777  1356 262569.894  110   20 289668.460 262569.894  9.36%   133  335s
  1822  1386 262569.894  116   16 289668.460 262569.894  9.36%   130  340s
  1858  1410 262569.894  121   14 289668.460 262569.894  9.36%   127  345s
  1895  1435 262569.894  125   16 289668.460 262569.894  9.36%   125  351s
  1915  1448 262569.894  127   14 289668.460 262569.894  9.36%   124  355s
  1954  1474 262569.894  132   14 289668.460 262569.894  9.36%   122  360s
  1993  1500 262569.894  129   18 289668.460 262569.894  9.36%   120  365s
  2036  1529 262569.894  128   18 289668.460 262569.894  9.36%   118  370s
  2074  1554 262569.894  119   14 289668.460 262569.894  9.36%   116  375s
  2135  1600 262569.894  127   14 289668.460 262569.894  9.36%   113  380s
  2181  1646 262569.894  133   14 289668.460 262569.894  9.36%   111  385s
  2223  1688 262569.894  130   14 289668.460 262569.894  9.36%   109  390s
  2259  1724 262569.894  134   14 289668.460 262569.894  9.36%   107  395s
  2305  1770 262569.894  132   14 289668.460 262569.894  9.36%   105  402s
  2335  1800 262569.894  141   14 289668.460 262569.894  9.36%   104  405s
  2368  1833 262569.894  145   16 289668.460 262569.894  9.36%   103  410s
  2420  1885 262569.894  153   14 289668.460 262569.894  9.36%   101  415s
  2460  1925 262569.894  158   27 289668.460 262569.894  9.36%   100  420s
  2507  1972 262569.894  144   43 289668.460 262569.894  9.36%  98.5  425s
  2560  2025 262569.894  139   14 289668.460 262569.894  9.36%  96.8  430s
  2619  2084 262569.894  133   14 289668.460 262569.894  9.36%  94.9  435s
  2665  2130 262569.894  109   14 289668.460 262569.894  9.36%  93.5  440s
  2722  2187 262569.894  111   14 289668.460 262569.894  9.36%  91.8  445s
  2745  2210 262569.894  114   16 289668.460 262569.894  9.36%  91.1  453s
  2755  2220 262569.894  115   14 289668.460 262569.894  9.36%  90.8  455s
  2790  2255 262569.894  116   14 289668.460 262569.894  9.36%  89.9  460s
  2839  2304 262569.894  119   14 289668.460 262569.894  9.36%  88.6  465s
  2900  2365 262569.894  128   16 289668.460 262569.894  9.36%  87.0  470s
  2957  2422 262569.894  136   16 289668.460 262569.894  9.36%  85.6  475s
  2992  2457 262569.894  141   14 289668.460 262569.894  9.36%  84.7  480s
  3019  2484 262569.894  144   16 289668.460 262569.894  9.36%  84.1  485s
  3077  2542 262569.894  150   16 289668.460 262569.894  9.36%  83.0  490s
  3121  2582 262569.894  156   14 289668.460 262569.894  9.36%  82.5  495s
  3162  2621 262569.894  153   16 289668.460 262569.894  9.36%  82.7  500s
  3208  2667 262569.894  155   16 289668.460 262569.894  9.36%  82.1  505s
  3253  2712 262569.894  161   14 289668.460 262569.894  9.36%  81.7  510s
  3287  2746 262569.894  154   14 289668.460 262569.894  9.36%  81.5  520s
  3316  2775 262569.894  155   23 289668.460 262569.894  9.36%  81.1  525s
  3348  2807 262569.894  158   14 289668.460 262569.894  9.36%  81.0  530s
  3373  2832 262569.894  161   16 289668.460 262569.894  9.36%  81.6  535s
  3415  2874 262569.894  154   14 289668.460 262569.894  9.36%  81.2  540s
  3451  2910 262569.894  158   16 289668.460 262569.894  9.36%  81.4  545s
  3481  2940 262569.894  156   40 289668.460 262569.894  9.36%  81.5  550s
  3511  2970 262569.894  152   14 289668.460 262569.894  9.36%  81.4  555s
  3548  3007 262569.894  143   36 289668.460 262569.894  9.36%  82.1  560s
  3583  3042 262569.894  149   14 289668.460 262569.894  9.36%  81.6  565s
  3640  3099 262569.894  144   14 289668.460 262569.894  9.36%  81.4  572s
  3655  3114 262569.894  143   16 289668.460 262569.894  9.36%  81.2  575s
  3696  3155 262569.894  151   14 289668.460 262569.894  9.36%  80.7  580s
  3750  3209 262569.894  158   40 289668.460 262569.894  9.36%  80.3  585s
  3786  3245 262569.894  162   42 289668.460 262569.894  9.36%  80.4  590s
  3804  3263 262569.894  155   33 289668.460 262569.894  9.36%  80.3  595s
  3858  3317 262569.894  154   16 289668.460 262569.894  9.36%  80.1  600s
  3893  3352 262569.894  139   14 289668.460 262569.894  9.36%  80.4  605s
  3933  3392 262569.894  143   14 289668.460 262569.894  9.36%  79.8  610s
  3981  3440 262569.894  150   14 289668.460 262569.894  9.36%  79.5  615s
  4041  3500 262569.894  154   14 289668.460 262569.894  9.36%  78.8  620s
  4093  3552 262569.894  154   16 289668.460 262569.894  9.36%  78.8  625s
  4136  3595 262569.894  159   14 289668.460 262569.894  9.36%  78.6  630s
  4203  3658 262569.894  154   44 289668.460 262569.894  9.36%  78.2  635s
  4235  3690 262569.894  155   14 289668.460 262569.894  9.36%  78.0  643s
  4261  3710 262569.894  158   34 289668.460 262569.894  9.36%  77.9  646s
  4288  3735 262569.894  157   14 289668.460 262569.894  9.36%  77.9  650s
  4342  3789 262569.894  163   43 289668.460 262569.894  9.36%  77.5  655s
  4396  3843 262569.896  162   28 289668.460 262569.894  9.36%  77.5  660s
  4456  3903 262569.894  154   37 289668.460 262569.894  9.36%  77.5  665s
  4507  3954 262569.894  160   14 289668.460 262569.894  9.36%  77.1  670s
  4554  3995 262569.894  161   20 289668.460 262569.894  9.36%  77.1  675s
  4612  4053 262569.894  148   14 289668.460 262569.894  9.36%  76.9  680s
  4651  4092 262569.894  153   14 289668.460 262569.894  9.36%  76.4  685s
  4690  4131 262569.894  135   37 289668.460 262569.894  9.36%  76.1  690s
  4720  4161 262569.894  121   14 289668.460 262569.894  9.36%  76.4  695s
  4766  4207 262569.894  110   14 289668.460 262569.894  9.36%  76.1  700s
  4825  4266 262569.894  117   14 289668.460 262569.894  9.36%  75.3  705s
  4865  4306 262569.894  121   14 289668.460 262569.894  9.36%  74.8  710s
  4909  4350 262569.894  130   16 289668.460 262569.894  9.36%  74.2  716s
  4941  4382 262569.894  133   14 289668.460 262569.894  9.36%  74.0  720s
  4984  4425 262569.894  121   14 289668.460 262569.894  9.36%  73.7  725s
  5024  4465 262569.894  131   14 289668.460 262569.894  9.36%  73.2  730s
  5078  4519 262569.894  134   16 289668.460 262569.894  9.36%  73.4  735s
  5129  4570 262569.894  132   14 289668.460 262569.894  9.36%  73.0  740s
  5153  4594 262569.894  119   14 289668.460 262569.894  9.36%  72.7  746s
  5196  4637 262569.894  124   20 289668.460 262569.894  9.36%  72.3  750s
  5253  4694 262569.894  123   14 289668.460 262569.894  9.36%  71.6  755s
  5316  4757 262569.894  124   14 289668.460 262569.894  9.36%  70.9  760s
  5383  4824 262569.894  130   16 289668.460 262569.894  9.36%  70.2  765s
  5444  4885 262569.894  136   16 289668.460 262569.894  9.36%  69.6  770s
  5503  4944 262569.894  140   14 289668.460 262569.894  9.36%  69.1  775s
  5585  5026 262569.894  139   14 289668.460 262569.894  9.36%  69.4  780s
  5632  5073 262569.894  144   16 289668.460 262569.894  9.36%  69.3  789s
  5638  5079 262569.894  141   14 289668.460 262569.894  9.36%  69.4  790s
  5681  5122 262569.894  140   41 289668.460 262569.894  9.36%  70.1  795s
  5748  5189 262569.894  142   14 289668.460 262569.894  9.36%  69.9  800s
  5790  5231 262569.894  142   43 289668.460 262569.894  9.36%  70.7  805s
  5836  5277 262569.894  142   16 289668.460 262569.894  9.36%  70.4  810s
  5904  5345 262569.894  141   39 289668.460 262569.894  9.36%  70.8  815s
  5988  5429 262569.894  140   14 289668.460 262569.894  9.36%  70.2  820s
  6032  5473 262569.894  145   14 289668.460 262569.894  9.36%  70.2  825s
  6078  5519 262569.894  150   14 289668.460 262569.894  9.36%  70.4  830s
  6109  5550 262569.894  141   16 289668.460 262569.894  9.36%  70.5  835s
  6110  5551 262569.894  141   16 289668.460 262569.894  9.36%  70.4  841s
  6137  5578 262569.894  140   46 289668.460 262569.894  9.36%  70.6  845s
  6191  5632 262569.894  135   18 289668.460 262569.894  9.36%  70.4  850s
  6232  5673 262569.894  139   14 289668.460 262569.894  9.36%  70.3  855s
  6286  5727 262569.894  127   14 289668.460 262569.894  9.36%  70.0  860s
  6346  5787 262569.894  133   16 289668.460 262569.894  9.36%  69.5  865s
  6394  5835 262569.894  132   14 289668.460 262569.894  9.36%  69.1  870s
  6448  5889 262569.894  140   14 289668.460 262569.894  9.36%  68.6  875s
  6498  5939 262569.894  126   16 289668.460 262569.894  9.36%  68.2  880s
  6578  6019 262569.894  135   14 289668.460 262569.894  9.36%  67.6  885s
  6610  6051 262569.894  139   14 289668.460 262569.894  9.36%  67.3  890s
  6662  6103 262569.894  144   16 289668.460 262569.894  9.36%  66.9  895s
  6711  6152 262569.894  143   16 289668.460 262569.894  9.36%  66.6  900s
  6745  6186 262569.894  152   22 289668.460 262569.894  9.36%  66.5  908s
  6772  6213 262569.894  155   28 289668.460 262569.894  9.36%  66.4  911s
  6826  6267 262569.894  144   16 289668.460 262569.894  9.36%  66.4  915s
  6881  6322 262569.894  141   14 289668.460 262569.894  9.36%  66.1  920s
  6952  6393 262569.894  151   16 289668.460 262569.894  9.36%  65.8  925s
  7008  6449 262569.894  139   14 289668.460 262569.894  9.36%  65.9  930s
  7056  6497 262569.894  140   14 289668.460 262569.894  9.36%  65.6  935s
  7092  6533 262569.894  136   14 289668.460 262569.894  9.36%  65.5  940s
  7137  6578 262569.894  139   14 289668.460 262569.894  9.36%  65.3  945s
  7179  6620 262569.894  143   16 289668.460 262569.894  9.36%  65.1  950s
  7207  6648 262569.894  147   34 289668.460 262569.894  9.36%  65.0  957s
  7247  6688 262569.894  144   38 289668.460 262569.894  9.36%  65.0  960s
  7303  6744 262569.894  140   16 289668.460 262569.894  9.36%  64.8  965s
  7338  6779 262569.894  143   14 289668.460 262569.894  9.36%  64.7  970s
  7403  6844 262569.894  148   14 289668.460 262569.894  9.36%  64.6  975s
  7425  6866 262569.894  151   14 289668.460 262569.894  9.36%  64.9  980s
  7504  6945 262569.894  146   18 289668.460 262569.894  9.36%  65.2  985s
  7563  7004 262569.894  154   37 289668.460 262569.894  9.36%  65.1  990s
  7615  7056 262569.894  159   16 289668.460 262569.894  9.36%  65.2  995s
  7673  7114 262569.894  149   40 289668.460 262569.894  9.36%  65.6 1000s
  7720  7161 262569.894  144   14 289668.460 262569.894  9.36%  65.5 1005s
  7767  7208 262569.894  154   43 289668.460 262569.894  9.36%  65.5 1010s
  7807  7248 262569.894  142   14 289668.460 262569.894  9.36%  65.5 1015s
  7860  7301 262569.894  147   36 289668.460 262569.894  9.36%  65.8 1020s
  7906  7347 262569.894  154   16 289668.460 262569.894  9.36%  65.8 1025s
  7936  7377 262569.894  147   14 289668.460 262569.894  9.36%  65.9 1030s
  7984  7425 262569.894  152   52 289668.460 262569.894  9.36%  66.1 1035s
  8026  7467 262569.894  151   14 289668.460 262569.894  9.36%  66.4 1040s
  8089  7530 262569.894  155   14 289668.460 262569.894  9.36%  66.6 1045s
  8131  7572 262569.894  126   20 289668.460 262569.894  9.36%  66.6 1055s
  8186  7627 262569.894  134   14 289668.460 262569.894  9.36%  66.2 1060s
  8230  7671 262569.894  135   16 289668.460 262569.894  9.36%  65.9 1065s
  8285  7726 262569.894  143   14 289668.460 262569.894  9.36%  65.6 1070s
  8338  7779 262569.894  151   16 289668.460 262569.894  9.36%  65.5 1076s
  8394  7835 262569.894  148   14 289668.460 262569.894  9.36%  65.3 1080s
  8445  7886 262569.894  152   26 289668.460 262569.894  9.36%  65.2 1085s
  8481  7922 262569.894  156   16 289668.460 262569.894  9.36%  65.0 1090s
  8534  7975 262569.894  148   14 289668.460 262569.894  9.36%  64.9 1095s
  8627  8068 262569.894  139   16 289668.460 262569.894  9.36%  64.6 1100s
  8689  8130 262569.894  127   14 289668.460 262569.894  9.36%  64.2 1105s
  8716  8157 262569.894  130   18 289668.460 262569.894  9.36%  64.1 1110s
  8770  8211 262569.894  133   14 289668.460 262569.894  9.36%  63.8 1115s
  8817  8258 262569.894  110   18 289668.460 262569.894  9.36%  63.5 1120s
  8851  8292 262569.894  108   14 289668.460 262569.894  9.36%  63.4 1125s
  8904  8345 262569.894  119   16 289668.460 262569.894  9.36%  63.1 1130s
  8905  8346 262569.894  119   14 289668.460 262569.894  9.36%  63.1 1135s
  8945  8386 262569.894  132   14 289668.460 262569.894  9.36%  62.9 1140s
  9003  8444 262569.894  138   43 289668.460 262569.894  9.36%  63.0 1145s
  9022  8463 262569.894  140   16 289668.460 262569.894  9.36%  63.2 1150s
  9084  8525 262569.894  130   14 289668.460 262569.894  9.36%  63.1 1155s
  9121  8560 262569.894  133   42 289668.460 262569.894  9.36%  63.2 1160s
  9174  8613 262569.894  137   34 289668.460 262569.894  9.36%  63.3 1165s
  9221  8660 262569.894  140   16 289668.460 262569.894  9.36%  63.3 1170s
  9246  8685 262569.894  144   14 289668.460 262569.894  9.36%  63.3 1175s
  9305  8744 262569.894  151   14 289668.460 262569.894  9.36%  63.2 1180s
  9339  8778 262569.894  136   45 289668.460 262569.894  9.36%  63.2 1188s
  9364  8803 262569.894  137   14 289668.460 262569.894  9.36%  63.1 1190s
  9418  8857 262569.894  141   14 289668.460 262569.894  9.36%  62.9 1196s
  9499  8936 262569.894  139   14 289668.460 262569.894  9.36%  62.7 1200s

Cutting planes:
  Gomory: 7
  Lift-and-project: 1
  MIR: 1
  Flow cover: 7
  RLT: 1
  Relax-and-lift: 1

Explored 9500 nodes (611014 simplex iterations) in 1200.01 seconds (717.69 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 289668 291032 291670 

Time limit reached
Best objective 2.896684601377e+05, best bound 2.625698938223e+05, gap 9.3550%
