
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:29 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa6061a3b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25530 rows and 44923 columns
Presolve time: 0.19s
Presolved: 1372 rows, 8784 columns, 28800 nonzeros
Variable types: 216 continuous, 8568 integer (8258 binary)
Root relaxation presolved: 1372 rows, 8784 columns, 28800 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.532573e+05, 4046 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1625  1214 266709.171   99   29 284084.951 266709.171  6.12%   236  162s
  1659  1237 266709.171  116   32 284084.951 266709.171  6.12%   233  165s
  1732  1282 266709.171  101   24 284084.951 266709.171  6.12%   228  170s
  1813  1332 266709.171   85   35 284084.951 266709.171  6.12%   221  175s
  1892  1383 266709.171   84   27 284084.951 266709.171  6.12%   215  180s
  1986  1442 266709.171   83   24 284084.951 266709.171  6.12%   207  185s
  2061  1491 266709.171   80   28 284084.951 266709.171  6.12%   203  190s
  2124  1536 266709.171   75   43 284084.951 266709.171  6.12%   200  197s
  2170  1580 266709.171   72   26 284084.951 266709.171  6.12%   200  200s
  2241  1637 269635.279   64   74 284084.951 266709.171  6.12%   211  205s
  2317  1707 266709.171   63    9 284084.951 266709.171  6.12%   216  210s
  2380  1762 266709.171   71   16 284084.951 266709.171  6.12%   220  215s
  2454  1836 266709.171   81   18 284084.951 266709.171  6.12%   214  220s
  2522  1902 266709.171   89   24 284084.951 266709.171  6.12%   211  225s
  2586  1966 266709.171   99   22 284084.951 266709.171  6.12%   206  230s
  2605  1985 266709.171  102   20 284084.951 266709.171  6.12%   205  235s
  2668  2046 266709.171  109   22 284084.951 266709.171  6.12%   201  240s
  2745  2121 266709.171  133   20 284084.951 266709.171  6.12%   196  245s
  2830  2188 266709.171  113   14 284084.951 266709.171  6.12%   191  250s
  2910  2267 266709.171  138   22 284084.951 266709.171  6.12%   187  255s
  2988  2343 266709.171  125   22 284084.951 266709.171  6.12%   183  260s
  3063  2406 266709.171  111   24 284084.951 266709.171  6.12%   180  265s
  3140  2473 266709.171  147   24 284084.951 266709.171  6.12%   176  270s
  3213  2545 266709.171  129   16 284084.951 266709.171  6.12%   173  275s
  3290  2615 266709.171  111   24 284084.951 266709.171  6.12%   170  280s
  3363  2686 266709.171  110   20 284084.951 266709.171  6.12%   168  285s
  3381  2703 266709.171  110   26 284084.951 266709.171  6.12%   169  291s
  3433  2755 266731.079  106   42 284084.951 266709.171  6.12%   173  295s
  3495  2817 266709.171  101   16 284084.951 266709.171  6.12%   179  300s
  3557  2879 266731.317   97   33 284084.951 266709.171  6.12%   187  305s
  3610  2932 266731.079   94   36 284084.951 266709.171  6.12%   193  310s
  3667  2988 266731.264   91   33 284084.951 266709.171  6.12%   199  315s
  3728  3048 266732.318   87   52 284084.951 266709.171  6.12%   204  320s
  3786  3105 266731.264   82   41 284084.951 266709.171  6.12%   210  325s
  3848  3167 266709.171   75   37 284084.951 266709.171  6.12%   215  330s
  3913  3232 266709.171   71   26 284084.951 266709.171  6.12%   219  335s
  3976  3283 266709.171   80   22 284084.951 266709.171  6.12%   224  340s
  3988  3295 271609.804   67   96 284084.951 266709.171  6.12%   225  346s
  4028  3334 266709.171   58   45 284084.951 266709.171  6.12%   229  350s
  4080  3377 269105.561   77   82 284084.951 266709.171  6.12%   237  355s
  4126  3409 266709.171   60   47 284084.951 266709.171  6.12%   248  360s
  4170  3451 271771.715   74  114 284084.951 266709.171  6.12%   260  365s
  4199  3479 266709.171   71   40 284084.951 266709.171  6.12%   272  370s
  4254  3532 266965.622   65  113 284084.951 266709.171  6.12%   283  375s
  4292  3565 267512.998   82  185 284084.951 266709.171  6.12%   296  384s
  4301  3573 267512.998   82  211 284084.951 266709.171  6.12%   299  385s
  4347  3613 267512.998   83  197 284084.951 266709.171  6.12%   314  390s
  4398  3661 269359.476   65   91 284084.951 266709.171  6.12%   323  395s
  4468  3718 271771.715   74   91 284084.951 266709.171  6.12%   335  403s
  4489  3736 270374.307   73   97 284084.951 266709.171  6.12%   339  405s
  4556  3785 266709.171   53   47 284084.951 266709.171  6.12%   350  410s
  4625  3835 266964.309   58   95 284084.951 266709.171  6.12%   359  415s
  4693  3887 266964.309   58  101 284084.951 266709.171  6.12%   368  420s
  4721  3908 271771.715   78  109 284084.951 266709.171  6.12%   372  425s
  4781  3956 266709.171   81   51 284084.951 266709.171  6.12%   381  430s
  4855  4017 266964.309   59   92 284084.951 266709.171  6.12%   390  435s
  4919  4071 266717.912   67  157 284084.951 266709.171  6.12%   399  440s
  4964  4115 266709.171   53   41 284084.951 266709.171  6.12%   403  447s
  5005  4146 266709.171   89   24 284084.951 266709.171  6.12%   407  450s
  5071  4199 266709.171   72   22 284084.951 266709.171  6.12%   413  455s
  5144  4259 271549.554   89   96 284084.951 266709.171  6.12%   418  460s
  5209  4311 271647.628   91   96 284084.951 266709.171  6.12%   423  470s
  5282  4366 266709.171   81   36 284084.951 266709.171  6.12%   430  475s
  5346  4405 266709.171   80   22 284084.951 266709.171  6.12%   437  480s
  5411  4449 266709.171   75   56 284084.951 266709.171  6.12%   444  485s
  5479  4499 269646.117   70   81 284084.951 266709.171  6.12%   450  490s
  5549  4558 271771.715   81  109 284084.951 266709.171  6.12%   455  495s
  5636  4623 266709.171   41   20 284084.951 266709.171  6.12%   458  500s
  5642  4629 266713.727   44   35 284084.951 266709.171  6.12%   459  505s
  5712  4679 271771.715   86   93 284084.951 266709.171  6.12%   463  510s
  5793  4734 266709.171   86   23 284084.951 266709.171  6.12%   468  515s
  5867  4797 271771.715   90   86 284084.951 266709.171  6.12%   470  520s
  5948  4859 271190.424   74  146 284084.951 266709.171  6.12%   474  525s
  6025  4928 266709.171   94   44 284084.951 266709.171  6.12%   476  530s
  6104  5003 266709.171   96   27 284084.951 266709.171  6.12%   477  539s
  6106  5005 271771.715   97   99 284084.951 266709.171  6.12%   477  540s
  6192  5091 266985.011   85  106 284084.951 266709.171  6.12%   476  545s
  6276  5175 266709.171   26   53 284084.951 266709.171  6.12%   476  550s
  6363  5260 269291.539  115   96 284084.951 266709.171  6.12%   474  555s
  6437  5330 271488.007   36   91 284084.951 266709.171  6.12%   474  560s
  6508  5393 267534.164   41  113 284084.951 266709.171  6.12%   476  565s
  6563  5440 269007.758   35   93 284084.951 266709.171  6.12%   478  571s
  6627  5488 266709.171   40   31 284084.951 266709.171  6.12%   479  575s
  6724  5566 266709.171   40   38 284084.951 266709.171  6.12%   481  580s
  6808  5645 266710.933   37   38 284084.951 266709.171  6.12%   483  585s
  6833  5668 266709.171   40   18 284084.951 266709.171  6.12%   483  590s
  6919  5744 266709.171   39   20 284084.951 266709.171  6.12%   483  595s
  6999  5823 266717.195   42   37 284084.951 266709.171  6.12%   482  600s
  7075  5898 270905.984   32  107 284084.951 266709.171  6.12%   482  605s
  7156  5974 266715.193   41   59 284084.951 266709.171  6.12%   482  610s
  7240  6052 266709.171   36   28 284084.951 266709.171  6.12%   483  619s
  7259  6067 266709.171   38   53 284084.951 266709.171  6.12%   484  620s
  7346  6147 266709.171   42   11 284084.951 266709.171  6.12%   483  625s
  7426  6217 266709.171   44   24 284084.951 266709.171  6.12%   483  630s
  7534  6318 266719.690   44   40 284084.951 266709.171  6.12%   484  635s
  7615  6394 266709.171   37   45 284084.951 266709.171  6.12%   485  640s
  7686  6448 266709.171   44   28 284084.951 266709.171  6.12%   485  648s
  7729  6476 270819.084   37  104 284084.951 266709.171  6.12%   485  650s
  7812  6537 271516.196   56  133 284084.951 266709.171  6.12%   486  655s
  7893  6597 266709.171   53   25 284084.951 266709.171  6.12%   490  660s
  7980  6668 269359.476  110  101 284084.951 266709.171  6.12%   492  665s
  8057  6733 269179.934   46   76 284084.951 266709.171  6.12%   494  670s
  8128  6792 266709.171   54   16 284084.951 266709.171  6.12%   497  675s
  8209  6847 267132.254   46  102 284084.951 266709.171  6.12%   499  680s
  8290  6917 266709.171   57   22 284084.951 266709.171  6.12%   502  685s
  8305  6931 266716.892   60   55 284084.951 266709.171  6.12%   502  690s
  8371  6979 266709.171   46   29 284084.951 266709.171  6.12%   505  695s
  8462  7055 266709.171   55   40 284084.951 266709.171  6.12%   505  700s
  8541  7118 268210.613   56  105 284084.951 266709.171  6.12%   507  705s
  8636  7194 266709.171   45   28 284084.951 266709.171  6.12%   509  710s
  8656  7208 270430.067   44  103 284084.951 266709.171  6.12%   510  715s
  8709  7250 266709.171   44   18 284084.951 266709.171  6.12%   510  720s
  8801  7326 266709.171   44   35 284084.951 266709.171  6.12%   510  725s
  8882  7391 269270.707  142   84 284084.951 266709.171  6.12%   511  730s
  8925  7427 266709.171   34   43 284084.951 266709.171  6.12%   512  736s
  8981  7476 271435.602   40   83 284084.951 266709.171  6.12%   513  740s
  9064  7542 271527.311   34   91 284084.951 266709.171  6.12%   514  745s
  9127  7571 266709.171   45   26 284084.951 266709.171  6.12%   515  750s
  9208  7641 266710.199   53   23 284084.951 266709.171  6.12%   517  755s
  9262  7675 266709.171   92   17 284084.951 266709.171  6.12%   519  760s
  9291  7687 269270.695  101   89 284084.951 266709.171  6.12%   520  765s
  9375  7735 266709.171   30   42 284084.951 266709.171  6.12%   520  770s
  9459  7797 266709.171   31   45 284084.951 266709.171  6.12%   520  775s
  9551  7866 266709.171   33   21 284084.951 266709.171  6.12%   520  780s
  9604  7913 266709.171   65   62 284084.951 266709.171  6.12%   521  789s
  9613  7918 269283.540   87  111 284084.951 266709.171  6.12%   522  790s
  9679  7956 266709.171   55   60 284084.951 266709.171  6.12%   524  795s
  9748  7999 266709.171   47   32 284084.951 266709.171  6.12%   526  800s
  9811  8030 270790.924   45   88 284084.951 266709.171  6.12%   527  805s
  9882  8084 271604.248   53  100 284084.951 266709.171  6.12%   529  810s
  9951  8116 266964.309   97   88 284084.951 266709.171  6.12%   531  815s
 10029  8147 269270.707  121  100 284084.951 266709.171  6.12%   532  820s
 10090  8193 266846.528   38  113 284084.951 266709.171  6.12%   532  827s
 10139  8231 266964.309   86  101 284084.951 266709.171  6.12%   532  830s
 10205  8272 270288.113  103   50 284084.951 266709.171  6.12%   531  835s
 10214  8278 266709.171   56   27 284084.951 266709.171  6.12%   531  840s
 10220  8282 282805.422   56   11 284084.951 266709.171  6.12%   530  845s
 10231  8292 266709.171   27   53 284084.951 266709.171  6.12%   532  850s
 10306  8342 266709.171   31   63 284084.951 266709.171  6.12%   531  855s
 10374  8385 266709.171   34   38 284084.951 266709.171  6.12%   530  860s
 10452  8436 266709.180   36   57 284084.951 266709.171  6.12%   529  865s
 10503  8470 266709.171   34   60 284084.951 266709.171  6.12%   528  870s
 10567  8510 266709.171   38   55 284084.951 266709.171  6.12%   526  875s
 10633  8548 266709.171   37   71 284084.951 266709.171  6.12%   526  880s
 10689  8582 266709.171   41   69 284084.951 266709.171  6.12%   527  885s
 10727  8600 266709.171   47   55 284084.951 266709.171  6.12%   527  890s
 10771  8626 266709.180   37   52 284084.951 266709.171  6.12%   528  895s
 10801  8646 266709.180   34   64 284084.951 266709.171  6.12%   528  900s
 10849  8678 266709.171   41   54 284084.951 266709.171  6.12%   528  905s
 10885  8699 266709.171   45   40 284084.951 266709.171  6.12%   528  910s
 10953  8742 266709.171   45   87 284084.951 266709.171  6.12%   529  915s
 10993  8765 266709.171   38   82 284084.951 266709.171  6.12%   530  920s
 11056  8804 266709.171   36   71 284084.951 266709.171  6.12%   530  925s
 11111  8829     cutoff   38      284084.951 266709.171  6.12%   530  930s
 11174  8866 266709.171   45   36 284084.951 266709.171  6.12%   530  935s
 11224  8896 269759.218   52   85 284084.951 266709.171  6.12%   530  940s
 11298  8944 269773.349   52   85 284084.951 266709.171  6.12%   530  945s
 11332  8966 266709.171   52   29 284084.951 266709.171  6.12%   530  950s
 11390  9004 266709.171   43   55 284084.951 266709.171  6.12%   529  955s
 11466  9049 266709.171   53   56 284084.951 266709.171  6.12%   530  960s
 11510  9077 266709.171   59   39 284084.951 266709.171  6.12%   529  965s
 11575  9121 266709.171   61   41 284084.951 266709.171  6.12%   529  970s
 11639  9163 266709.171   53   37 284084.951 266709.171  6.12%   530  975s
 11690  9194 266709.171   37   55 284084.951 266709.171  6.12%   530  980s
 11734  9222 266709.180   37   58 284084.951 266709.171  6.12%   531  985s
 11785  9251 266709.171   40   37 284084.951 266709.171  6.12%   532  990s
 11860  9287 266709.171   51   36 284084.951 266709.171  6.12%   533  995s
 11925  9327 266709.171   41   23 284084.951 266709.171  6.12%   535 1000s
 11963  9345 266709.171   39   36 284084.951 266709.171  6.12%   535 1005s
 12049  9384 infeasible   44      284084.951 266709.171  6.12%   534 1010s
 12099  9396 266709.171   44   49 284084.951 266709.171  6.12%   536 1015s
 12151  9417 274743.455   40  105 284084.951 266709.171  6.12%   537 1020s
 12193  9434 271315.259   49   59 284084.951 266709.171  6.12%   538 1025s
 12224  9448 266709.171   42   23 284084.951 266709.171  6.12%   540 1030s
 12276  9470 266709.171   45   61 284084.951 266709.171  6.12%   541 1035s
 12303  9484 266709.171   41   35 284084.951 266709.171  6.12%   542 1040s
 12377  9514     cutoff   42      284084.951 266709.171  6.12%   544 1045s
 12440  9543 266709.171   48   37 284084.951 266709.171  6.12%   545 1050s
 12456  9554 266709.171   40   83 284084.951 266709.171  6.12%   546 1057s
 12484  9573 266709.180   45   51 284084.951 266709.171  6.12%   547 1060s
 12549  9600 275031.245   49   51 284084.951 266709.171  6.12%   548 1065s
 12608  9624 infeasible   42      284084.951 266709.171  6.12%   551 1070s
 12668  9591 284055.672   42   87 284084.951 266709.171  6.12%   552 1076s
 12691  9580 282519.941   47   87 284084.951 266709.171  6.12%   553 1080s
 12713  9571 281783.506   47   77 284084.951 266709.171  6.12%   555 1085s
 12724  9571 282199.364   54   79 284084.951 266709.171  6.12%   556 1090s
 12760  9577 283062.849   47   59 284084.951 266709.171  6.12%   561 1095s
 12776  9569 282199.364   48   71 284084.951 266709.171  6.12%   561 1100s
 12821  9570 281922.173   52   71 284084.951 266709.171  6.12%   567 1105s
 12842  9570 282199.360   42   53 284084.951 266709.171  6.12%   570 1111s
 12872  9556 282212.416   50   60 284084.951 266709.171  6.12%   571 1116s
 12918  9548 283207.178   62   49 284084.951 266709.171  6.12%   576 1120s
 12959  9553 283812.116   59   88 284084.951 266709.171  6.12%   582 1125s
 12974  9560 281832.345   43  102 284084.951 266709.171  6.12%   584 1130s
 13015  9553 281783.506   34  105 284084.951 266709.171  6.12%   588 1135s
 13035  9546 284068.821   35   51 284084.951 266709.171  6.12%   589 1140s
 13101  9509 283062.849   38   88 284084.951 266709.171  6.12%   593 1146s
 13129  9503 282212.416   46   39 284084.951 266709.171  6.12%   596 1150s
 13148  9508 282212.416   51   60 284084.951 266709.171  6.12%   598 1155s
 13200  9485 284062.442   34   80 284084.951 266709.171  6.12%   602 1160s
 13252  9464 282060.746   40   71 284084.951 266709.171  6.12%   606 1166s
 13294  9458 283192.119   62   67 284084.951 266709.171  6.12%   611 1170s
 13347  9456 281783.506   41   47 284084.951 266709.171  6.12%   616 1175s
 13410  9446 281832.345   40   84 284084.951 266709.171  6.12%   621 1181s
 13457  9436 282199.365   38  107 284084.951 266709.171  6.12%   624 1185s
 13497  9411 282060.746   41   66 284084.951 266709.171  6.12%   628 1190s
 13553  9427 281783.530   37   78 284084.951 266709.171  6.12%   635 1195s

Cutting planes:
  Gomory: 124
  Lift-and-project: 11
  Cover: 6
  Implied bound: 6
  MIR: 14
  Flow cover: 144
  Inf proof: 6
  Zero half: 1
  RLT: 27
  Relax-and-lift: 21

Explored 13620 nodes (8710345 simplex iterations) in 1200.00 seconds (1900.51 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 284085 284085 

Time limit reached
Best objective 2.840849510373e+05, best bound 2.667091710037e+05, gap 6.1164%
