
Gurobi 12.0.3 (win64) logging started Tue Apr 14 16:55:00 2026

Set parameter LogFile to value "output\DCH_final\costo_fixed\Swap_fixed_3estaciones_360kW\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 80397 rows, 161025 columns and 593304 nonzeros
Model fingerprint: 0xddc4b258
Variable types: 9528 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.487734e+10
Presolve removed 71193 rows and 130884 columns (presolve time = 9s)...
Presolve removed 71193 rows and 130884 columns
Presolve time: 8.96s
Presolved: 9204 rows, 30141 columns, 96180 nonzeros
Variable types: 3852 continuous, 26289 integer (25047 binary)
Root relaxation presolved: 9204 rows, 30141 columns, 96180 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.040000e+03   0.000000e+00      9s
   15409    1.7001852e+05   1.826522e+05   0.000000e+00     10s
   34788    5.6019387e+05   0.000000e+00   0.000000e+00     15s
   34788    5.6019387e+05   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 5.601939e+05, 34788 iterations, 5.66 seconds (8.31 work units)
Total elapsed time = 16.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1.326778e+07 1323338.91  90.0%     -   38s
H    0     0                    1.326778e+07 1323338.91  90.0%     -   38s
H    0     0                    1.326778e+07 1323338.91  90.0%     -   38s
H    0     0                    1.181113e+07 1323338.91  88.8%     -   38s
H    0     0                    1.006524e+07 1323338.91  86.9%     -   38s
H    0     0                    9716640.1998 1323338.91  86.4%     -   38s
H    0     0                    9715209.3998 1323338.91  86.4%     -   38s
H    0     0                    9713778.5998 1323338.91  86.4%     -   38s
H    0     0                    9383818.5998 1323338.91  85.9%     -   38s
H    0     0                    9363743.6000 1323338.91  85.9%     -   38s
H    0     0                    9362312.8000 1323338.91  85.9%     -   38s
H    0     0                    8660812.0000 1323338.91  84.7%     -   38s
H    0     0                    8659381.2000 1323338.91  84.7%     -   38s
H    0     0                    8657950.4000 1323338.91  84.7%     -   38s
H    0     0                    8327990.4000 1323338.91  84.1%     -   38s
H    0     0                    8307915.4000 1323338.91  84.1%     -   38s
H    0     0                    8306484.5993 1323338.91  84.1%     -   38s
     0     0 1423552.03    0  941 8306484.60 1423552.03  82.9%     -   40s
H    0     0                    8305053.8000 1423552.03  82.9%     -   40s
H    0     0                    8303623.0000 1423552.03  82.9%     -   43s
H    0     0                    7952157.1872 1423552.03  82.1%     -   43s
H    0     0                    7952157.1801 1423552.03  82.1%     -   43s
H    0     0                    7952156.8919 1423552.03  82.1%     -   43s
H    0     0                    7950726.4000 1423552.03  82.1%     -   43s
H    0     0                    7949295.6000 1423552.03  82.1%     -   43s
H    0     0                    7600691.4000 1423552.03  81.3%     -   43s
H    0     0                    7253518.0000 1423552.03  80.4%     -   43s
H    0     0                    7252087.2000 1423552.03  80.4%     -   43s
H    0     0                    6903483.0000 1423552.03  79.4%     -   43s
H    0     0                    6553448.0000 1423552.03  78.3%     -   43s
H    0     0                    6204843.8000 1423552.03  77.1%     -   43s
H    0     0                    6203413.0000 1423552.03  77.1%     -   43s
H    0     0                    6203412.9726 1423552.03  77.1%     -   43s
     0     0 1444733.99    0 1089 6203412.97 1444733.99  76.7%     -   43s
H    0     0                    5854808.8000 1444733.99  75.3%     -   46s
H    0     0                    5854808.7990 1444733.99  75.3%     -   46s
H    0     0                    5851947.2000 1444733.99  75.3%     -   46s
H    0     0                    5851947.1977 1479212.94  74.7%     -   51s
     0     0 1512823.09    0  421 5851947.20 1512823.09  74.1%     -   53s
H    0     0                    5850516.4000 1512823.09  74.1%     -   56s
H    0     0                    5850516.3991 1512823.09  74.1%     -   56s
     0     0 1512823.09    0  500 5850516.40 1512823.09  74.1%     -   56s
H    0     0                    5850516.3897 1512823.09  74.1%     -   57s
H    0     0                    5850516.1990 1512823.09  74.1%     -   61s
H    0     0                    5849085.6000 1512823.09  74.1%     -   61s
     0     0 1512823.09    0  472 5849085.60 1512823.09  74.1%     -   62s
     0     0 1512823.09    0  472 5849085.60 1512823.09  74.1%     -   66s
H    0     0                    5846224.0000 1512823.09  74.1%     -   71s
H    0     0                    4447690.0000 1512823.09  66.0%     -   71s
H    0     0                    3034848.0000 1512823.09  50.2%     -   77s
H    0     0                    3024657.1953 1512823.09  50.0%     -   84s
     4     4 1512823.09    2   81 3024657.20 1512823.09  50.0% 35160   93s
    34    56 1512823.09    6  169 3024657.20 1512823.09  50.0%  4706   95s
H  513   511                    3014641.5953 1512823.09  49.8%   422   98s
   514   515 1512827.23    2  111 3014641.60 1512827.23  49.8%   694  111s
   653   676 1512827.23    9  160 3014641.60 1512827.23  49.8%   585  115s
H 1236  1235                    3008918.3981 1512827.23  49.7%   332  119s
  1237  1239 1512829.01    2  139 3008918.40 1512827.67  49.7%   446  128s
  1336  1360 1512830.17    8  186 3008918.40 1512827.68  49.7%   448  130s
H 1757  1757                    1583023.9981 1512827.68  4.43%   327  134s
  1757  1781 1513268.44   22  115 1583024.00 1512827.68  4.43%   387  136s
  1781  3101 1512827.68   18  155 1583024.00 1512827.68  4.43%   396  145s
H 3101  3101                    1581593.1928 1512827.68  4.35%   264  146s
  3101  3901 1512827.68   13   74 1581593.19 1512827.68  4.35%   296  151s
H 3901  3901                    1581593.1923 1512827.68  4.35%   257  152s
  3901  5128 1512827.68   13  145 1581593.19 1512827.68  4.35%   285  157s
  5130  5241 1516400.26   32  103 1581593.19 1512827.68  4.35%   247  161s
  5243  9069 1512827.68   21  215 1581593.19 1512827.68  4.35%   249  173s
H 9083  9069                    1577300.7976 1512827.68  4.09%   231  174s
  9083 10843 1512827.68   22  106 1577300.80 1512827.68  4.09%   242  182s
H10873 10843                    1575870.0000 1512827.68  4.00%   250  183s
 10873 12125 1512830.31   27  161 1575870.00 1512827.68  4.00%   260  188s
H12163 12125                    1573008.4000 1512827.68  3.83%   243  189s
 12190 11579 1512839.56   11   84 1573008.40 1512839.56  3.83%   260  239s
 12204 11603 1512839.56   14  140 1573008.40 1512839.56  3.83%   261  240s
 12494 11804 1512841.49   19  181 1573008.40 1512839.56  3.83%   260  246s
 12562 11962 1512840.05   21  184 1573008.40 1512839.56  3.83%   261  251s
 12699 13006 1512846.44   22  222 1573008.40 1512840.05  3.83%   261  257s
H14052 12305                    1571577.5944 1512840.05  3.74%   245  257s
 14078 11854 1512841.64   13   91 1571577.59 1512841.64  3.74%   256  305s
 14309 12030 1512841.64   21  158 1571577.59 1512841.64  3.74%   255  310s
 14357 12224 1512844.67   23  147 1571577.59 1512841.64  3.74%   257  317s
 14543 13348 1512841.66   23  140 1571577.59 1512841.66  3.74%   258  322s
H15731 12952                    1571577.5795 1512841.66  3.74%   250  322s
 15757 12821 1512850.50   14  124 1571577.58 1512850.50  3.74%   261  372s
 15867 12916 1512850.50   21  175 1571577.58 1512850.50  3.74%   261  375s
 15939 13008 1512852.92   24  206 1571577.58 1512850.50  3.74%   262  381s
 16007 13613 1512850.70   25  150 1571577.58 1512850.50  3.74%   262  385s
 16635 14261 1512852.83   26  191 1571577.58 1512850.50  3.74%   259  390s
H17638 13789                    1571577.5759 1512850.52  3.74%   247  390s
 17638 16325 1512852.16   24  204 1571577.58 1512850.61  3.74%   253  398s
 20174 16349 1512851.59   25  126 1571577.58 1512851.59  3.74%   240  406s
 21189 16188 1512861.26   25  132 1571577.58 1512851.59  3.74%   243  414s
 21502 20260 1512851.59   32  151 1571577.58 1512851.59  3.74%   243  433s
H25940 18940                    1567285.1907 1512851.59  3.47%   234  434s
 25940 20914 1512851.59   32  193 1567285.19 1512851.59  3.47%   238  443s
 27914 20408 1512859.35   18  218 1567285.19 1512851.68  3.47%   232  449s
 28066 24049 1512851.68   30  198 1567285.19 1512851.68  3.47%   232  461s

Cutting planes:
  Gomory: 1
  Lift-and-project: 6
  MIR: 19
  Flow cover: 288
  RLT: 58
  Relax-and-lift: 14

Explored 31770 nodes (7452310 simplex iterations) in 462.87 seconds (435.17 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.56729e+06 1.57158e+06 1.57158e+06 ... 1.58302e+06

Solve interrupted
Best objective 1.567285190764e+06, best bound 1.512851681790e+06, gap 3.4731%
