
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:41 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0x533b57f0
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.13s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.317795e+05, 4123 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1854  1333 232137.589   38   44 308593.292 232137.589  24.8%   318  140s
  1917  1383 232137.589   58   50 308593.292 232137.589  24.8%   321  145s
  1988  1454 232137.589   61   76 308593.292 232137.589  24.8%   324  150s
  2045  1511 232137.589   65   15 308593.292 232137.589  24.8%   328  155s
  2096  1562 232137.589   65   71 308593.292 232137.589  24.8%   330  161s
H 2102  1566                    308593.29225 232137.589  24.8%   331  162s
  2149  1615 232137.589   40   33 308593.292 232137.589  24.8%   334  165s
  2237  1703 232137.589   55   26 308593.292 232137.589  24.8%   333  170s
  2332  1798 232137.589   68   27 308593.292 232137.589  24.8%   334  175s
  2436  1902 232137.589   72   44 308593.292 232137.589  24.8%   329  180s
  2536  2002 232137.589   82   18 308593.292 232137.589  24.8%   326  185s
  2615  2081 232137.589   79  100 308593.292 232137.589  24.8%   322  190s
  2731  2197 232137.589   84   16 308593.292 232137.589  24.8%   315  195s
  2858  2324 232137.589   99   18 308593.292 232137.589  24.8%   303  200s
  2964  2430 232137.589   94   16 308593.292 232137.589  24.8%   293  205s
  3097  2563 232137.589   96   24 308593.292 232137.589  24.8%   281  210s
  3235  2701 232137.589   94   20 308593.292 232137.589  24.8%   270  215s
  3344  2810 232137.589   88   18 308593.292 232137.589  24.8%   262  220s
H 3425  2889                    308593.29206 232137.589  24.8%   258  224s
  3425  2891 232137.589   79  124 308593.292 232137.589  24.8%   258  225s
  3453  2919 232137.589   91   22 308593.292 232137.589  24.8%   258  230s
  3533  2999 232137.589   88   20 308593.292 232137.589  24.8%   255  235s
  3611  3077 232137.589   95   16 308593.292 232137.589  24.8%   253  240s
  3664  3130 232137.589   93   93 308593.292 232137.589  24.8%   253  245s
  3760  3226 232137.589   95   16 308593.292 232137.589  24.8%   250  250s
  3857  3323 232137.589   91   16 308593.292 232137.589  24.8%   248  255s
  3944  3410 232137.589   76   16 308593.292 232137.589  24.8%   248  260s
  3997  3463 232137.589   81   91 308593.292 232137.589  24.8%   250  270s
  4093  3559 232137.589   89   18 308593.292 232137.589  24.8%   250  275s
  4229  3695 232137.589   92   16 308593.292 232137.589  24.8%   242  280s
  4360  3826 232137.589   93   30 308593.292 232137.589  24.8%   236  285s
  4488  3954 232137.589   96   16 308593.292 232137.589  24.8%   232  290s
  4602  4068 232137.589   82   62 308593.292 232137.589  24.8%   229  295s
  4741  4207 232137.589   87  111 308593.292 232137.589  24.8%   225  300s
  4868  4334 232137.589   91   16 308593.292 232137.589  24.8%   222  305s
  5029  4495 232137.589   96   20 308593.292 232137.589  24.8%   218  310s
  5171  4637 232137.589   95   16 308593.292 232137.589  24.8%   216  315s
  5313  4779 232137.589   97   20 308593.292 232137.589  24.8%   214  320s
  5485  4951 232137.589   95   14 308593.292 232137.589  24.8%   211  325s
  5650  5116 232137.589   86   16 308593.292 232137.589  24.8%   207  330s
  5774  5240 232137.589   84   18 308593.292 232137.589  24.8%   208  335s
  5909  5375 232137.589   83   18 308593.292 232137.589  24.8%   209  340s
  6049  5515 232137.589   97   16 308593.292 232137.589  24.8%   210  345s
  6192  5658 232137.589   79   20 308593.292 232137.589  24.8%   210  350s
  6345  5811 232137.589   92   72 308593.292 232137.589  24.8%   208  355s
  6490  5956 232137.589   97   33 308593.292 232137.589  24.8%   207  360s
  6630  6096 232137.589   88   71 308593.292 232137.589  24.8%   207  365s
  6720  6186 232137.589   96   16 308593.292 232137.589  24.8%   206  371s
  6850  6316 232137.589  105   73 308593.292 232137.589  24.8%   205  375s
  6989  6455 232137.589   91   16 308593.292 232137.589  24.8%   205  380s
  7127  6593 232137.589   94   16 308593.292 232137.589  24.8%   204  385s
  7278  6744 232137.589   92   16 308593.292 232137.589  24.8%   203  390s
  7404  6870 232137.589   90   16 308593.292 232137.589  24.8%   204  395s
  7551  7017 232137.589   99   18 308593.292 232137.589  24.8%   203  400s
  7701  7167 232137.589  101   18 308593.292 232137.589  24.8%   201  406s
  7800  7266 232137.589   93   20 308593.292 232137.589  24.8%   201  410s
H 7907  7371                    308593.29196 232137.589  24.8%   202  413s
  7948  7414 232137.589   99   64 308593.292 232137.589  24.8%   202  415s
  8123  7589 232137.589  102   24 308593.292 232137.589  24.8%   200  420s
  8231  7697 232137.589  101   65 308593.292 232137.589  24.8%   199  425s
  8332  7798 232137.589   90   18 308593.292 232137.589  24.8%   199  430s
  8470  7936 232137.589  101   50 308593.292 232137.589  24.8%   200  435s
  8582  8048 232137.589   96   16 308593.292 232137.589  24.8%   200  440s
  8723  8189 232137.589  106   73 308593.292 232137.589  24.8%   199  445s
  8798  8264 232137.589   98   18 308593.292 232137.589  24.8%   199  450s
  8920  8386 232137.589  104   14 308593.292 232137.589  24.8%   199  455s
  9041  8507 232137.589   99   16 308593.292 232137.589  24.8%   200  460s
  9154  8620 232137.589  103   70 308593.292 232137.589  24.8%   201  465s
  9258  8724 232137.589  100   16 308593.292 232137.589  24.8%   202  471s
  9365  8831 232137.589   98   16 308593.292 232137.589  24.8%   203  475s
  9527  8993 232137.589  109   20 308593.292 232137.589  24.8%   202  480s
  9686  9152 232137.589  106   14 308593.292 232137.589  24.8%   202  485s
  9814  9280 232137.589  103   48 308593.292 232137.589  24.8%   204  493s
  9870  9336 232137.589  104   78 308593.292 232137.589  24.8%   204  495s
  9997  9463 232137.589   90   16 308593.292 232137.589  24.8%   204  500s
 10148  9614 232137.589   97   16 308593.292 232137.589  24.8%   205  505s
 10304  9770 232137.589  116   19 308593.292 232137.589  24.8%   203  510s
 10483  9949 232137.589  134   15 308593.292 232137.589  24.8%   200  515s
 10652 10118 232137.589  119   15 308593.292 232137.589  24.8%   197  520s
 10812 10278 232137.589   87   14 308593.292 232137.589  24.8%   196  525s
 10890 10356 232137.589  100   79 308593.292 232137.589  24.8%   196  530s
 11025 10491 232137.589   95   26 308593.292 232137.589  24.8%   197  535s
 11185 10651 232137.589  101   18 308593.292 232137.589  24.8%   196  540s
 11362 10828 232137.589  102   14 308593.292 232137.589  24.8%   194  545s
 11476 10942 232137.589   98   16 308593.292 232137.589  24.8%   194  551s
 11579 11045 232137.589  100   16 308593.292 232137.589  24.8%   194  555s
 11739 11205 232137.589  100   16 308593.292 232137.589  24.8%   194  560s
 11772 11238 232137.589  102   68 308593.292 232137.589  24.8%   195  565s
 11884 11350 232137.589  105   37 308593.292 232137.589  24.8%   196  570s
 12008 11474 232137.589  100   16 308593.292 232137.589  24.8%   195  575s
 12093 11559 232137.589   99   16 308593.292 232137.589  24.8%   195  582s
 12157 11623 232137.589  104   90 308593.292 232137.589  24.8%   196  585s
 12311 11777 232137.589  100   20 308593.292 232137.589  24.8%   196  590s
 12469 11935 232137.589   96   20 308593.292 232137.589  24.8%   195  595s
 12618 12084 232137.589   99   28 308593.292 232137.589  24.8%   195  600s
 12788 12254 232137.589  100   18 308593.292 232137.589  24.8%   193  605s
 12931 12397 232137.589  103   44 308593.292 232137.589  24.8%   193  610s
 13091 12557 232137.589  100   16 308593.292 232137.589  24.8%   192  615s
 13251 12717 232137.589  100   24 308593.292 232137.589  24.8%   192  620s
 13281 12747 232137.589   99   24 308593.292 232137.589  24.8%   192  627s
 13367 12833 232137.589  101   24 308593.292 232137.589  24.8%   192  630s
 13523 12989 232137.589  102   16 308593.292 232137.589  24.8%   191  635s
 13703 13169 232137.589  101   89 308593.292 232137.589  24.8%   190  640s
 13874 13338 232137.589  101   28 308593.292 232137.589  24.8%   189  645s
 14047 13511 232137.589   89   28 308593.292 232137.589  24.8%   188  650s
 14225 13689 232137.589  104   30 308593.292 232137.589  24.8%   187  655s
 14410 13874 232137.589  100   26 308593.292 232137.589  24.8%   187  660s
 14576 14040 232137.589  101   26 308593.292 232137.589  24.8%   186  665s
 14758 14222 232137.589   93   28 308593.292 232137.589  24.8%   185  670s
 14927 14391 232137.589   97   30 308593.292 232137.589  24.8%   185  675s
 15036 14500 232137.589   94   27 308593.292 232137.589  24.8%   184  683s
 15089 14553 232137.589   66   18 308593.292 232137.589  24.8%   184  685s
 15198 14662 232137.589   94   34 308593.292 232137.589  24.8%   185  690s
 15359 14823 232137.589   91   33 308593.292 232137.589  24.8%   185  695s
 15542 15006 232137.589  101   26 308593.292 232137.589  24.8%   184  700s
 15659 15123 232137.589   93   24 308593.292 232137.589  24.8%   184  705s
 15810 15274 232137.589  103   35 308593.292 232137.589  24.8%   183  710s
 16007 15471 232137.589   93   28 308593.292 232137.589  24.8%   183  715s
 16201 15665 232137.589   97   45 308593.292 232137.589  24.8%   182  720s
 16385 15849 232137.589  100   20 308593.292 232137.589  24.8%   181  725s
 16499 15963 232137.589   91   22 308593.292 232137.589  24.8%   181  730s
 16666 16130 232137.589   96   26 308593.292 232137.589  24.8%   181  735s
 16763 16227 232137.589   85   36 308593.292 232137.589  24.8%   181  740s
 16898 16362 232137.589   77   40 308593.292 232137.589  24.8%   182  745s
 16979 16443 232137.589  101   28 308593.292 232137.589  24.8%   182  750s
 17133 16597 232137.589   91   26 308593.292 232137.589  24.8%   184  755s
 17222 16686 232137.589  106   28 308593.292 232137.589  24.8%   185  760s
 17298 16762 232137.589  103   30 308593.292 232137.589  24.8%   185  765s
 17400 16864 232137.589   83   26 308593.292 232137.589  24.8%   185  770s
 17599 17063 232137.589  101   46 308593.292 232137.589  24.8%   185  775s
 17737 17201 232137.589   96   42 308593.292 232137.589  24.8%   184  780s
 17924 17388 232137.589   97   36 308593.292 232137.589  24.8%   184  785s
 18021 17485 232137.589   87   28 308593.292 232137.589  24.8%   183  790s
 18176 17636 232137.589   97   51 308593.292 232137.589  24.8%   183  795s
 18329 17787 232137.589  137   27 308593.292 232137.589  24.8%   183  800s
 18367 17825 232137.589  121   38 308593.292 232137.589  24.8%   183  805s
 18490 17948 232137.589  106   46 308593.292 232137.589  24.8%   183  810s
 18651 18109 232137.589   97   26 308593.292 232137.589  24.8%   183  815s
 18750 18208 232137.589   85   34 308593.292 232137.589  24.8%   184  820s
 18825 18283 232137.589   96   37 308593.292 232137.589  24.8%   185  825s
 18896 18354 232137.589   98   81 308593.292 232137.589  24.8%   186  830s
 18979 18437 232137.589   93  101 308593.292 232137.589  24.8%   187  835s
 19078 18536 232137.589  105   55 308593.292 232137.589  24.8%   189  840s
 19167 18625 232137.589   97   52 308593.292 232137.589  24.8%   190  846s
 19252 18710 232137.589  100   44 308593.292 232137.589  24.8%   191  850s
 19355 18813 232137.589   94   88 308593.292 232137.589  24.8%   192  855s
 19436 18894 232137.589  107  104 308593.292 232137.589  24.8%   193  860s
 19598 19056 232137.589  105   32 308593.292 232137.589  24.8%   193  865s
 19667 19125 232137.589  106   35 308593.292 232137.589  24.8%   193  872s
 19749 19207 232137.589  106   24 308593.292 232137.589  24.8%   193  875s
 19933 19391 232137.589   95   32 308593.292 232137.589  24.8%   193  880s
 20057 19515 232137.589  104   28 308593.292 232137.589  24.8%   193  886s
 20185 19643 232137.589   94   28 308593.292 232137.589  24.8%   193  890s
 20276 19734 232137.589   95   29 308593.292 232137.589  24.8%   193  895s
 20286 19744 232137.589   97   38 308593.292 232137.589  24.8%   193  900s
 20300 19758 232137.589  104   30 308593.292 232137.589  24.8%   193  905s
 20318 19776 232137.589   98   40 308593.292 232137.589  24.8%   193  910s
 20342 19800 232137.589   34   32 308593.292 232137.589  24.8%   193  915s
 20363 19821 232137.589  100   38 308593.292 232137.589  24.8%   193  921s
 20385 19843 232137.589   99   30 308593.292 232137.589  24.8%   193  925s
 20414 19872 232137.589  124   44 308593.292 232137.589  24.8%   193  930s
 20445 19901 232137.589   96   35 308593.292 232137.589  24.8%   193  935s
 20464 19920 232137.589  117   69 308593.292 232137.589  24.8%   193  940s
 20512 19968 232137.589  138   78 308593.292 232137.589  24.8%   193  948s
 20570 20026 232137.589  129   55 308593.292 232137.589  24.8%   194  950s
 20681 20137 232137.589  105   34 308593.292 232137.589  24.8%   195  955s
 20759 20215 232137.589   89   50 308593.292 232137.589  24.8%   198  960s
 20843 20299 232142.099   96  185 308593.292 232137.589  24.8%   202  965s
 20947 20403 232137.589  100   34 308593.292 232137.589  24.8%   204  970s
 21038 20494 232137.589   98   36 308593.292 232137.589  24.8%   206  975s
 21137 20593 232137.589   68   70 308593.292 232137.589  24.8%   208  980s
 21168 20624 232137.589  108   44 308593.292 232137.589  24.8%   209  985s
 21299 20751 232137.589  128   35 308593.292 232137.589  24.8%   210  990s
 21367 20819 232137.589   94   68 308593.292 232137.589  24.8%   212  998s
 21396 20848 232140.301   98  224 308593.292 232137.589  24.8%   213 1000s
 21461 20913 232137.589   96   60 308593.292 232137.589  24.8%   216 1005s
 21515 20967 232137.589   84   53 308593.292 232137.589  24.8%   219 1010s
 21567 21019 232139.290   96  203 308593.292 232137.589  24.8%   223 1015s
 21610 21062 232139.703  110  174 308593.292 232137.589  24.8%   227 1020s
 21665 21117 232137.589   99   74 308593.292 232137.589  24.8%   230 1025s
 21702 21154 232137.589  106   40 308593.292 232137.589  24.8%   231 1030s
 21779 21231 232137.589   88   48 308593.292 232137.589  24.8%   233 1035s
 21866 21318 232159.759   98  198 308593.292 232137.589  24.8%   235 1040s
 21899 21351 232137.589   96   73 308593.292 232137.589  24.8%   236 1045s
 21969 21421 232137.589  101   40 308593.292 232137.589  24.8%   239 1050s
 22045 21497 232137.589   93   76 308593.292 232137.589  24.8%   241 1055s
 22075 21527 232137.589   89   93 308593.292 232137.589  24.8%   242 1062s
 22122 21574 232137.589  106   47 308593.292 232137.589  24.8%   243 1065s
 22282 21734 232137.589  101   31 308593.292 232137.589  24.8%   243 1070s
 22439 21891 232674.789  105   61 308593.292 232137.589  24.8%   243 1075s
 22591 22043 232137.589   99   36 308593.292 232137.589  24.8%   242 1080s
 22753 22205 232137.589   97   48 308593.292 232137.589  24.8%   243 1085s
 22865 22317 232153.022   99  128 308593.292 232137.589  24.8%   245 1090s
 22935 22387 232137.589   93  101 308593.292 232137.589  24.8%   246 1095s
 23013 22465 232137.589   99   48 308593.292 232137.589  24.8%   249 1100s
 23046 22498 232139.882  104  188 308593.292 232137.589  24.8%   250 1105s
 23134 22586 232143.808   95  193 308593.292 232137.589  24.8%   253 1110s
 23211 22663 232137.589  102   77 308593.292 232137.589  24.8%   257 1115s
 23246 22698 232137.589  103   35 308593.292 232137.589  24.8%   258 1120s
 23312 22764 232674.789  106   78 308593.292 232137.589  24.8%   261 1125s
 23388 22840 232137.589   93   73 308593.292 232137.589  24.8%   263 1130s
H23407 22857                    308403.93157 232137.589  24.7%   263 1132s
 23432 22884 232137.589  102   99 308403.932 232137.589  24.7%   265 1135s
 23498 22950 232137.589  105   42 308403.932 232137.589  24.7%   268 1140s
 23556 23008 232137.589   97   41 308403.932 232137.589  24.7%   271 1145s
 23592 23044 232137.589   92   65 308403.932 232137.589  24.7%   273 1150s
 23675 23127 232137.589   98  101 308403.932 232137.589  24.7%   276 1155s
 23739 23191 232139.662   97  206 308403.932 232137.589  24.7%   280 1160s
 23793 23245 232137.589   68   46 308403.932 232137.589  24.7%   282 1165s
 23872 23324 232137.589   77   43 308403.932 232137.589  24.7%   285 1170s
 23899 23351 232137.589   93   77 308403.932 232137.589  24.7%   286 1175s
 23963 23415 232139.182  104  181 308403.932 232137.589  24.7%   290 1180s
 24013 23465 232137.589   93   86 308403.932 232137.589  24.7%   295 1185s
 24079 23531 232137.589  100   61 308403.932 232137.589  24.7%   299 1190s
 24115 23567 232137.589   94   35 308403.932 232137.589  24.7%   300 1195s

Cutting planes:
  Gomory: 88
  Lift-and-project: 2
  Cover: 1
  MIR: 1
  Flow cover: 72
  RLT: 5
  Relax-and-lift: 8

Explored 24205 nodes (7346252 simplex iterations) in 1200.01 seconds (2637.72 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 308404 308593 308593 ... 309573

Time limit reached
Best objective 3.084039315682e+05, best bound 2.321375889471e+05, gap 24.7294%
