
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:56:07 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.23s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2622  2081 264764.883  113   10 285132.805 264764.883  7.14%   149  180s
  2757  2216 264764.883  106   10 285132.805 264764.883  7.14%   142  185s
  2853  2312 264764.883  117   12 285132.805 264764.883  7.14%   138  190s
  2999  2458 264764.883  129   10 285132.805 264764.883  7.14%   132  195s
  3129  2588 264764.883  133   17 285132.805 264764.883  7.14%   127  200s
  3213  2672 264764.883  134   17 285132.805 264764.883  7.14%   124  205s
  3344  2803 264764.883  134   12 285132.805 264764.883  7.14%   120  210s
  3514  2973 264764.883  140   19 285132.805 264764.883  7.14%   115  215s
  3679  3138 264764.883  131   12 285132.805 264764.883  7.14%   111  220s
  3829  3288 264764.883  129   17 285132.805 264764.883  7.14%   107  225s
  3976  3435 264764.883  130   10 285132.805 264764.883  7.14%   104  230s
  4135  3594 264764.883  139   10 285132.805 264764.883  7.14%   100  235s
  4271  3730 264764.883  125   10 285132.805 264764.883  7.14%  97.7  240s
  4424  3883 264764.883  135   10 285132.805 264764.883  7.14%  94.8  246s
  4566  4025 264764.883  132   10 285132.805 264764.883  7.14%  92.3  250s
  4747  4206 264764.883  106   10 285132.805 264764.883  7.14%  89.4  255s
  4928  4387 264764.883  119   10 285132.805 264764.883  7.14%  86.6  260s
  5080  4539 264764.883  129   10 285132.805 264764.883  7.14%  84.6  265s
  5086  4545 264764.883  130   10 285132.805 264764.883  7.14%  84.5  270s
  5233  4692 264764.883  126   19 285132.805 264764.883  7.14%  82.6  275s
  5406  4865 264764.883  129   10 285132.805 264764.883  7.14%  80.5  280s
  5571  5030 264764.883  137   12 285132.805 264764.883  7.14%  78.6  285s
  5730  5189 264764.883  127   17 285132.805 264764.883  7.14%  77.1  290s
  5905  5364 264764.883  119   10 285132.805 264764.883  7.14%  75.4  295s
  6064  5523 264764.883  127   10 285132.805 264764.883  7.14%  73.9  300s
  6229  5688 264764.883  133   12 285132.805 264764.883  7.14%  72.4  305s
  6417  5876 264764.883  121   12 285132.805 264764.883  7.14%  70.9  310s
  6586  6045 264764.883  129   10 285132.805 264764.883  7.14%  69.6  315s
  6745  6204 264764.883  124   10 285132.805 264764.883  7.14%  68.4  320s
  6909  6368 264764.883  126   10 285132.805 264764.883  7.14%  67.2  325s
  7101  6560 264764.883  127   10 285132.805 264764.883  7.14%  65.9  330s
  7285  6744 264764.883  118   12 285132.805 264764.883  7.14%  64.6  335s
  7448  6907 264764.883  125   10 285132.805 264764.883  7.14%  63.7  341s
  7562  7021 264764.883  120   10 285132.805 264764.883  7.14%  63.0  345s
  7744  7203 264764.883  129   12 285132.805 264764.883  7.14%  61.9  350s
  7933  7392 264764.883  124   10 285132.805 264764.883  7.14%  60.8  355s
  8043  7502 264764.883  129   16 285132.805 264764.883  7.14%  60.2  361s
  8149  7608 264764.883  126   10 285132.805 264764.883  7.14%  59.7  365s
  8327  7786 264764.883  128   19 285132.805 264764.883  7.14%  58.8  370s
  8485  7944 264764.883  127   10 285132.805 264764.883  7.14%  58.0  375s
  8680  8139 264764.883  123   10 285132.805 264764.883  7.14%  57.1  380s
  8851  8310 264764.883  119   12 285132.805 264764.883  7.14%  56.3  385s
  9040  8499 264764.883  105   10 285132.805 264764.883  7.14%  55.4  390s
  9222  8681 264764.883  124   12 285132.805 264764.883  7.14%  54.6  395s
  9393  8852 264764.883  137   10 285132.805 264764.883  7.14%  53.8  400s
  9553  9012 264764.883  137   19 285132.805 264764.883  7.14%  53.2  405s
  9625  9084 264764.883  133   12 285132.805 264764.883  7.14%  52.9  410s
  9825  9284 264764.883  126   12 285132.805 264764.883  7.14%  52.1  415s
  9998  9457 264764.883  135   10 285132.805 264764.883  7.14%  51.5  420s
 10201  9660 264764.883  125   12 285132.805 264764.883  7.14%  50.8  425s
 10212  9667 264764.883  129   14 285132.805 264764.883  7.14%  50.7  431s
 10217  9670 264764.883  128   20 285132.805 264764.883  7.14%  50.7  435s
 10222  9674 264764.883  127   49 285132.805 264764.883  7.14%  50.7  440s
 10258  9700 264764.883   34   33 285132.805 264764.883  7.14%  53.1  445s
 10313  9736 264764.883   43   17 285132.805 264764.883  7.14%  53.2  450s
 10372  9776 264764.883   51   21 285132.805 264764.883  7.14%  53.1  455s
 10445  9824 264764.883   45   21 285132.805 264764.883  7.14%  52.8  460s
H10468  9353                    285132.80353 264764.883  7.14%  53.3  461s
 10512  9384 264764.883   63   11 285132.804 264764.883  7.14%  53.6  465s
 10563  9418 264764.883   46   19 285132.804 264764.883  7.14%  54.1  472s
 10588  9435 264764.883   47   72 285132.804 264764.883  7.14%  54.6  475s
 10647  9474 264764.889   52   21 285132.804 264764.883  7.14%  55.6  480s
 10699  9508 264764.883   55   22 285132.804 264764.883  7.14%  57.6  485s
 10744  9538 264764.883   48   63 285132.804 264764.883  7.14%  59.1  490s
 10819  9588 264764.883   43   39 285132.804 264764.883  7.14%  61.2  495s
 10861  9616 264764.883   49   39 285132.804 264764.883  7.14%  62.5  500s
 10930  9662 264764.883   53   17 285132.804 264764.883  7.14%  64.6  505s
 10985  9697 264764.883   44   43 285132.804 264764.883  7.14%  65.9  510s
 11078  9759 264764.883   57   26 285132.804 264764.883  7.14%  67.4  515s
 11194  9837 264764.883   77   32 285132.804 264764.883  7.14%  67.3  520s
 11278  9892 264764.883   89   24 285132.804 264764.883  7.14%  67.8  525s
 11422  9988 264764.883   50   12 285132.804 264764.883  7.14%  68.5  530s
 11468 10018 264764.883   60   15 285132.804 264764.883  7.14%  69.9  535s
 11543 10068 264764.883   60   27 285132.804 264764.883  7.14%  71.9  540s
 11602 10108 264764.883   64   21 285132.804 264764.883  7.14%  74.0  545s
 11683 10162 264764.883   74   11 285132.804 264764.883  7.14%  75.7  551s
 11762 10214 264764.883   87   10 285132.804 264764.883  7.14%  75.3  555s
 11894 10299 264764.883  107   12 285132.804 264764.883  7.14%  75.3  560s
 12008 10358 264764.883  131   20 285132.804 264764.883  7.14%  76.8  565s
 12118 10416 264764.883  144   23 285132.804 264764.883  7.14%  77.6  570s
 12197 10462 264764.883  156   23 285132.804 264764.883  7.14%  77.7  575s
 12312 10539 264764.883  182   14 285132.804 264764.883  7.14%  77.3  580s
 12435 10619 264764.883  190   12 285132.804 264764.883  7.14%  76.8  585s
 12558 10701 264764.883  180   12 285132.804 264764.883  7.14%  76.3  590s
 12650 10762 264764.883  181   12 285132.804 264764.883  7.14%  76.0  595s
 12779 10848 264764.883  197   12 285132.804 264764.883  7.14%  75.5  600s
 12926 10946 264764.883  186   14 285132.804 264764.883  7.14%  74.9  605s
 13063 11038 264764.883  164   12 285132.804 264764.883  7.14%  74.4  610s
 13194 11125 264764.883  151   16 285132.804 264764.883  7.14%  73.9  615s
 13257 11163 264764.883  149   10 285132.804 264764.883  7.14%  73.9  620s
 13413 11250 264764.883  108   10 285132.804 264764.883  7.14%  74.7  625s
 13549 11339 264764.883  119   12 285132.804 264764.883  7.14%  74.5  630s
 13660 11413 264764.883  137   14 285132.804 264764.883  7.14%  74.1  635s
 13786 11488 264764.883  152   16 285132.804 264764.883  7.14%  74.2  640s
 13950 11597 264764.883  183   12 285132.804 264764.883  7.14%  73.6  645s
 14028 11649 264764.883  199   10 285132.804 264764.883  7.14%  73.3  650s
 14185 11754 264764.883  229   13 285132.804 264764.883  7.14%  73.0  655s
 14321 11835 264764.883  246   13 285132.804 264764.883  7.14%  75.5  660s
 14466 11932 264764.883  248   17 285132.804 264764.883  7.14%  75.1  665s
 14584 12009 264764.883  248   19 285132.804 264764.883  7.14%  74.8  670s
 14673 12064 264764.883  245    9 285132.804 264764.883  7.14%  75.3  675s
 14844 12169 264764.883  230   20 285132.804 264764.883  7.14%  76.7  680s
 15009 12279 264764.883  222   18 285132.804 264764.883  7.14%  76.3  685s
 15172 12388 264764.883  226   24 285132.804 264764.883  7.14%  75.8  690s
 15377 12524 264764.883  218   10 285132.804 264764.883  7.14%  75.1  695s
 15543 12635 264764.883  218   12 285132.804 264764.883  7.14%  74.6  700s
 15759 12779 264764.883  227   10 285132.804 264764.883  7.14%  73.9  705s
 15843 12835 264764.883  235   10 285132.804 264764.883  7.14%  73.7  710s
 16001 12938 264764.883  235   34 285132.804 264764.883  7.14%  73.8  715s
 16144 13033 264764.883  206   40 285132.804 264764.883  7.14%  75.8  720s
 16250 13102 264764.883  199   27 285132.804 264764.883  7.14%  77.2  728s
 16276 13120 264764.883  200   19 285132.804 264764.883  7.14%  77.5  730s
 16464 13244 264764.883  228    8 285132.804 264764.883  7.14%  77.4  735s
 16621 13345 264764.883  249    8 285132.804 264764.883  7.14%  78.2  740s
 16772 13439 264764.883  240    8 285132.804 264764.883  7.14%  79.6  745s
 16923 13532 264764.883  235    8 285132.804 264764.883  7.14%  80.6  750s
 17077 13625 264764.883  253    8 285132.804 264764.883  7.14%  82.7  755s
 17247 13737 264764.883  243    8 285132.804 264764.883  7.14%  82.9  760s
 17409 13841 264764.883  263    8 285132.804 264764.883  7.14%  83.6  765s
 17571 13948 264764.883  279    7 285132.804 264764.883  7.14%  83.9  770s
 17718 14041 264764.883  295    8 285132.804 264764.883  7.14%  85.6  775s
 17791 14088 264764.883  299    6 285132.804 264764.883  7.14%  86.5  780s
 17927 14172 264764.883  310   12 285132.804 264764.883  7.14%  87.6  785s
 18104 14289 264764.883  312   10 285132.804 264764.883  7.14%  87.7  790s
 18230 14368 282329.996  305   86 285132.804 264764.883  7.14%  89.1  796s
 18327 14430 264764.883  298   14 285132.804 264764.883  7.14%  89.9  800s
 18470 14516 264764.883  284   17 285132.804 264764.883  7.14%  92.0  805s
 18624 14618 264764.883  304   17 285132.804 264764.883  7.14%  92.8  810s
 18759 14705 264764.883  265    7 285132.804 264764.883  7.14%  93.5  815s
 18829 14747 264764.883  279    7 285132.804 264764.883  7.14%  94.7  820s
 18975 14839 264764.883  270    8 285132.804 264764.883  7.14%  95.8  825s
 19123 14930 264764.883  283    7 285132.804 264764.883  7.14%  96.7  830s
 19274 15025 282024.304  299   93 285132.804 264764.883  7.14%  97.3  835s
 19408 15115 264764.883  306    8 285132.804 264764.883  7.14%  97.2  845s
 19559 15214 264764.883  301   14 285132.804 264764.883  7.14%  97.4  850s
 19731 15325 264764.883  299   17 285132.804 264764.883  7.14%  98.1  855s
 19863 15411 264764.883  307    8 285132.804 264764.883  7.14%  98.1  860s
 20023 15515 282304.247  307   71 285132.804 264764.883  7.14%  98.6  865s
 20163 15601 264764.883  291   10 285132.804 264764.883  7.14%   100  870s
 20331 15710 264764.883  269   17 285132.804 264764.883  7.14%   100  875s
 20487 15809 264764.883  298    8 285132.804 264764.883  7.14%   101  880s
 20649 15916 264764.883  313    8 285132.804 264764.883  7.14%   101  885s
 20819 16022 264764.883  283   17 285132.804 264764.883  7.14%   102  890s
 20969 16119 264764.883  297    8 285132.804 264764.883  7.14%   102  895s
 21145 16234 264764.883  284   17 285132.804 264764.883  7.14%   103  900s
 21275 16319 264764.883  265   12 285132.804 264764.883  7.14%   104  905s
 21377 16375 264764.883  290   19 285132.804 264764.883  7.14%   105  911s
 21461 16405 264764.883  309   56 285132.804 264764.883  7.14%   106  915s
 21604 16486 264764.883  240    6 285132.804 264764.883  7.14%   108  920s
 21731 16568 264764.883  238   10 285132.804 264764.883  7.14%   110  925s
 21841 16642 264764.883  233    8 285132.804 264764.883  7.14%   112  930s
 21842 16642 264764.883  234   14 285132.804 264764.883  7.14%   112  936s
 21929 16699 264764.883  246    8 285132.804 264764.883  7.14%   113  940s
 22047 16775 264764.883  234   35 285132.804 264764.883  7.14%   116  945s
 22156 16848 264764.883  232    8 285132.804 264764.883  7.14%   117  950s
 22271 16923 264764.883  232   48 285132.804 264764.883  7.14%   119  955s
 22380 16993 264764.883  247   14 285132.804 264764.883  7.14%   121  960s
 22493 17066 264764.883  218   36 285132.804 264764.883  7.14%   123  965s
 22622 17135 264764.883  219   12 285132.804 264764.883  7.14%   125  970s
 22730 17205 264764.883  273   12 285132.804 264764.883  7.14%   126  975s
 22837 17267 264764.883  265   52 285132.804 264764.883  7.14%   128  980s
 22860 17282 264764.883  229   10 285132.804 264764.883  7.14%   128  985s
 22876 17293 264764.883  230    8 285132.804 264764.883  7.14%   129  991s
 22889 17301 264764.883  230   12 285132.804 264764.883  7.14%   129  995s
 22902 17310 264764.883  310   10 285132.804 264764.883  7.14%   129 1000s
 22919 17321 264764.883  266    8 285132.804 264764.883  7.14%   129 1005s
 22935 17328 264764.883  263   56 285132.804 264764.883  7.14%   130 1010s
 22945 17335 264764.883  292    6 285132.804 264764.883  7.14%   130 1015s
 22967 17349 264764.883  268   16 285132.804 264764.883  7.14%   130 1020s
 23055 17400 264764.883  289    8 285132.804 264764.883  7.14%   131 1029s
 23057 17401 264764.883  290   16 285132.804 264764.883  7.14%   131 1030s
 23147 17456 264764.883  294   35 285132.804 264764.883  7.14%   132 1035s
 23257 17498 264764.883  306   10 285132.804 264764.883  7.14%   133 1040s
 23357 17548 264764.883  297   39 285132.804 264764.883  7.14%   135 1045s
 23437 17599 264764.883  280   12 285132.804 264764.883  7.14%   136 1050s
 23557 17678 264764.883  265   37 285132.804 264764.883  7.14%   137 1055s
 23661 17741 282446.053  311   55 285132.804 264764.883  7.14%   139 1060s
 23789 17784 264764.883  313   36 285132.804 264764.883  7.14%   140 1065s
 23866 17808 264764.883  298   10 285132.804 264764.883  7.14%   141 1070s
 23965 17866 264764.883  182   14 285132.804 264764.883  7.14%   142 1075s
 24067 17924 264764.883  180   10 285132.804 264764.883  7.14%   143 1080s
 24143 17967 264764.883  253   49 285132.804 264764.883  7.14%   144 1085s
 24244 18022 264764.883  139   14 285132.804 264764.883  7.14%   145 1090s
 24325 18066 265110.626  234   59 285132.804 264764.883  7.14%   146 1095s
 24409 18110 264764.883  251   24 285132.804 264764.883  7.14%   147 1101s
 24514 18168 264764.883  262   24 285132.804 264764.883  7.14%   147 1105s
 24672 18262 264764.883  288    6 285132.804 264764.883  7.14%   146 1110s
 24865 18391 264764.883  321   18 285132.804 264764.883  7.14%   146 1115s
 25003 18483 264764.883  325    6 285132.804 264764.883  7.14%   146 1121s
 25108 18549 264764.883  332    8 285132.804 264764.883  7.14%   147 1125s
 25278 18654 275078.069  326   50 285132.804 264764.883  7.14%   147 1130s
 25459 18771 264764.883  328    6 285132.804 264764.883  7.14%   147 1135s
 25659 18888 264764.883  347    8 285132.804 264764.883  7.14%   148 1142s
 25789 18965 264764.883  348    6 285132.804 264764.883  7.14%   149 1145s
 26053 19131 275078.069  335   30 285132.804 264764.883  7.14%   149 1150s
 26274 19264 264764.883  343    8 285132.804 264764.883  7.14%   150 1155s
 26415 19354 264764.883  350   10 285132.804 264764.883  7.14%   150 1160s
 26692 19537 264764.883  342   12 285132.804 264764.883  7.14%   151 1165s
 26917 19685 275078.069  320   34 285132.804 264764.883  7.14%   152 1170s
 27187 19861 264764.883  335    6 285132.804 264764.883  7.14%   153 1175s
 27390 19994 264764.883  317    6 285132.804 264764.883  7.14%   153 1180s
 27687 20190 264764.883  303   12 285132.804 264764.883  7.14%   153 1185s
 27806 20269 264764.883  320   10 285132.804 264764.883  7.14%   153 1192s
 27943 20347 275078.069  324   54 285132.804 264764.883  7.14%   153 1195s

Cutting planes:
  Gomory: 40
  Lift-and-project: 4
  Flow cover: 3
  RLT: 1
  Relax-and-lift: 1

Explored 28260 nodes (4327152 simplex iterations) in 1200.02 seconds (1566.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 285133 285133 285133 ... 289876

Time limit reached
Warning: max bound violation (1.6000e-04) exceeds tolerance
Best objective 2.851328035341e+05, best bound 2.647648825341e+05, gap 7.1433%
