
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x7f3ee641
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.15s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 689029.09807
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.148744e+05, 3871 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1263  1016 235654.148  103   16 325358.427 235654.148  27.6%  69.6  132s
  1300  1040 235654.148  107   10 325358.427 235654.148  27.6%  69.2  135s
  1352  1075 235654.148  120   12 325358.427 235654.148  27.6%  70.3  140s
  1423  1122 235654.148  130   12 325358.427 235654.148  27.6%  72.1  145s
  1487  1165 235654.148  131   27 325358.427 235654.148  27.6%  74.7  150s
H 1505  1148                    325272.44906 235654.148  27.6%  76.1  151s
  1512  1155 235654.148  103   35 325272.449 235654.148  27.6%  77.1  155s
  1573  1195 235654.148   86   37 325272.449 235654.148  27.6%  82.3  160s
  1628  1232 235654.148   91   20 325272.449 235654.148  27.6%  86.4  165s
  1695  1277 235654.148   67   25 325272.449 235654.148  27.6%  91.4  170s
  1759  1319 235654.148   72   25 325272.449 235654.148  27.6%  98.2  177s
  1797  1345 235654.148   95   31 325272.449 235654.148  27.6%   101  180s
  1859  1386 235654.148  100   35 325272.449 235654.148  27.6%   103  185s
  1935  1437 235654.148  140   34 325272.449 235654.148  27.6%   106  190s
  1996  1477 235654.148  147   12 325272.449 235654.148  27.6%   106  195s
H 2020  1485                    325037.76167 235654.148  27.5%   106  196s
  2047  1514 235654.148  149   18 325037.762 235654.148  27.5%   105  200s
H 2061  1526                    324865.80580 235654.148  27.5%   105  203s
  2072  1539 235654.148  155   16 324865.806 235654.148  27.5%   104  205s
  2179  1646 235654.148  172   14 324865.806 235654.148  27.5%   100  210s
  2255  1722 235654.148  181   30 324865.806 235654.148  27.5%   100  215s
  2321  1788 235654.148  178   36 324865.806 235654.148  27.5%   100  220s
  2403  1870 235654.148  182   14 324865.806 235654.148  27.5%   100  225s
  2479  1946 235654.148  176   18 324865.806 235654.148  27.5%   102  230s
  2503  1970 235654.148  176   16 324865.806 235654.148  27.5%   101  235s
  2587  2054 235654.148  178   26 324865.806 235654.148  27.5%   102  240s
  2674  2141 235654.148  159   14 324865.806 235654.148  27.5%   100  245s
  2749  2216 235654.148  165   14 324865.806 235654.148  27.5%  99.1  250s
  2811  2278 235654.148  174   56 324865.806 235654.148  27.5%   100  255s
  2884  2351 235654.148  180   16 324865.806 235654.148  27.5%   100  260s
H 2917  2382                    319875.11819 235654.148  26.3%   100  262s
  2958  2425 235654.148  178   31 319875.118 235654.148  26.3%   101  265s
  3046  2513 235654.148  169   14 319875.118 235654.148  26.3%   101  270s
  3103  2570 235654.148  175   27 319875.118 235654.148  26.3%   101  275s
  3184  2651 235654.148  172   14 319875.118 235654.148  26.3%   102  280s
  3285  2752 235654.148  172   14 319875.118 235654.148  26.3%   102  285s
  3341  2808 235654.148  166   14 319875.118 235654.148  26.3%   102  290s
  3424  2891 235952.916  177  116 319875.118 235654.148  26.3%   102  295s
  3520  2987 235654.148  175   26 319875.118 235654.148  26.3%   103  300s
  3602  3067 235654.148  181   15 319875.118 235654.148  26.3%   104  305s
  3684  3149 235654.148  173   24 319875.118 235654.148  26.3%   105  310s
  3717  3182 235747.875  169  122 319875.118 235654.148  26.3%   106  315s
  3814  3279 235654.148  182   16 319875.118 235654.148  26.3%   106  320s
  3928  3391 235654.340  194   48 319875.118 235654.148  26.3%   105  325s
  4005  3468 235654.148  188   14 319875.118 235654.148  26.3%   109  330s
  4082  3545 235654.148  187   24 319875.118 235654.148  26.3%   113  335s
  4133  3596 235654.148  182   14 319875.118 235654.148  26.3%   116  340s
  4213  3676 235654.148  185   14 319875.118 235654.148  26.3%   120  345s
  4288  3751 235735.480  176  120 319875.118 235654.148  26.3%   123  351s
  4368  3831 235654.148  176   22 319875.118 235654.148  26.3%   125  355s
  4431  3894 235654.148  176   26 319875.118 235654.148  26.3%   127  361s
  4504  3967 235654.148  171   20 319875.118 235654.148  26.3%   127  365s
  4591  4054 235654.148  151   24 319875.118 235654.148  26.3%   127  370s
  4693  4156 235654.148  182   23 319875.118 235654.148  26.3%   127  375s
  4788  4251 235654.148  162   28 319875.118 235654.148  26.3%   126  380s
  4856  4319 235654.148  140   31 319875.118 235654.148  26.3%   127  386s
  4914  4377 235654.148   70   26 319875.118 235654.148  26.3%   128  390s
  4995  4458 235654.148  184   23 319875.118 235654.148  26.3%   130  395s
  5038  4501 235654.148  189   17 319875.118 235654.148  26.3%   130  401s
  5098  4561 235660.058  173   55 319875.118 235654.148  26.3%   131  406s
  5165  4628 235654.148  171   13 319875.118 235654.148  26.3%   135  410s
  5249  4712 235654.148  185   28 319875.118 235654.148  26.3%   137  415s
  5341  4802 235654.148   42   23 319875.118 235654.148  26.3%   138  420s
H 5368  4827                    319855.36646 235654.148  26.3%   139  421s
H 5368  4827                    283286.87526 235654.148  16.8%   139  422s
  5395  4856 235692.655  182  118 283286.875 235654.148  16.8%   140  425s
  5459  4920 235654.148  173   30 283286.875 235654.148  16.8%   144  430s
  5538  4999 235654.148  173   22 283286.875 235654.148  16.8%   145  437s
  5577  5038 235654.148  184   48 283286.875 235654.148  16.8%   146  440s
H 5611  5070                    283286.87502 235654.148  16.8%   147  442s
  5648  5109 235654.148  179   15 283286.875 235654.148  16.8%   149  445s
  5733  5194 235659.606  173   52 283286.875 235654.148  16.8%   152  450s
  5800  5261 235660.058  172   45 283286.875 235654.148  16.8%   153  455s
  5857  5318 235660.756  176   51 283286.875 235654.148  16.8%   156  460s
  5876  5337 235654.148  180   25 283286.875 235654.148  16.8%   156  465s
  5927  5388 235654.148   90   39 283286.875 235654.148  16.8%   159  470s
  6008  5469 235654.148  177   48 283286.875 235654.148  16.8%   161  475s
  6070  5531 235659.606  147   48 283286.875 235654.148  16.8%   162  480s
  6132  5593 236208.707  174  146 283286.875 235654.148  16.8%   167  485s
  6152  5613 235654.148   94   29 283286.875 235654.148  16.8%   168  490s
  6205  5666 235654.148  176   44 283286.875 235654.148  16.8%   170  495s
  6259  5720 235660.058  174   50 283286.875 235654.148  16.8%   174  500s
  6320  5781 235654.148  101   19 283286.875 235654.148  16.8%   177  505s
H 6367  5826                    283286.87466 235654.148  16.8%   180  509s
  6371  5832 235654.148  178   33 283286.875 235654.148  16.8%   181  510s
  6392  5853 235654.148  180   45 283286.875 235654.148  16.8%   182  515s
  6442  5903 235660.058  181   68 283286.875 235654.148  16.8%   186  520s
  6493  5954 235654.148  124   44 283286.875 235654.148  16.8%   188  525s
  6552  6013 235654.148  178   43 283286.875 235654.148  16.8%   192  530s
  6586  6047 235654.148   95   26 283286.875 235654.148  16.8%   194  537s
  6618  6079 235660.058  176   70 283286.875 235654.148  16.8%   196  540s
  6687  6148 235654.148   98   34 283286.875 235654.148  16.8%   199  545s
  6732  6193 235654.148  188   48 283286.875 235654.148  16.8%   201  550s
  6788  6249 235654.768   42   76 283286.875 235654.148  16.8%   204  555s
  6815  6276 235654.148  188   44 283286.875 235654.148  16.8%   205  560s
  6876  6337 235654.148  177   36 283286.875 235654.148  16.8%   209  565s
H 6898  6357                    283286.87406 235654.148  16.8%   210  566s
  6923  6384 235654.148  122   46 283286.874 235654.148  16.8%   211  570s
  6936  6397 235654.148  139   33 283286.874 235654.148  16.8%   212  575s
  6988  6449 235654.148   41   34 283286.874 235654.148  16.8%   214  580s
  7044  6505 235654.148   98   51 283286.874 235654.148  16.8%   216  585s
  7102  6563 235654.148  121   21 283286.874 235654.148  16.8%   219  590s
  7171  6632 235654.148  123   44 283286.874 235654.148  16.8%   221  595s
  7243  6704 235654.148   90   33 283286.874 235654.148  16.8%   222  600s
  7268  6729 235654.768   44   72 283286.874 235654.148  16.8%   223  606s
  7314  6775 235979.386  195  133 283286.874 235654.148  16.8%   224  610s
  7392  6853 235654.936  185   56 283286.874 235654.148  16.8%   226  615s
  7447  6908 235654.148  183   37 283286.874 235654.148  16.8%   228  620s
  7499  6960 235654.148  184   48 283286.874 235654.148  16.8%   230  625s
  7560  7021 235654.148  186   31 283286.874 235654.148  16.8%   232  630s
  7612  7073 235659.606  165   72 283286.874 235654.148  16.8%   233  635s
  7658  7119 235654.148  192   30 283286.874 235654.148  16.8%   235  642s
  7684  7145 235654.148  137   33 283286.874 235654.148  16.8%   236  645s
  7729  7189 235835.866   46  123 283286.874 235654.148  16.8%   241  650s
  7818  7278 236343.349   60  136 283286.874 235654.148  16.8%   240  655s
  7888  7348 235654.148   68   40 283286.874 235654.148  16.8%   240  660s
  7913  7372 235663.601   71   60 283286.874 235654.148  16.8%   242  668s
  7931  7387 236501.657   68  131 283286.874 235654.148  16.8%   244  670s
  7967  7423 235654.148   67   47 283286.874 235654.148  16.8%   248  675s
  8009  7462 235654.148   68   35 283286.874 235654.148  16.8%   252  680s
  8021  7474 236768.051   70  122 283286.874 235654.148  16.8%   253  685s
  8068  7517 235654.148   69   31 283286.874 235654.148  16.8%   256  690s
  8111  7558 236435.075   69  141 283286.874 235654.148  16.8%   260  695s
  8149  7591 236464.832   67  123 283286.874 235654.148  16.8%   264  708s
  8163  7605 235654.148   65   27 283286.874 235654.148  16.8%   265  710s
  8211  7650 236523.742   67  119 283286.874 235654.148  16.8%   269  715s
  8250  7683 236352.237   68  115 283286.874 235654.148  16.8%   273  720s
  8288  7720 236709.449   64  116 283286.874 235654.148  16.8%   277  725s
  8333  7764 236768.051   67  125 283286.874 235654.148  16.8%   281  730s
  8374  7805 236344.847   66  128 283286.874 235654.148  16.8%   284  735s
  8414  7845 235654.148   63   26 283286.874 235654.148  16.8%   288  740s
  8464  7895 235654.148   64   50 283286.874 235654.148  16.8%   293  745s
  8506  7937 235654.148   64   22 283286.874 235654.148  16.8%   296  750s
  8552  7980 236709.449   62  110 283286.874 235654.148  16.8%   301  755s
H 8576  7999                    283286.83044 235654.148  16.8%   303  758s
  8576  8001 235654.148   61   31 283286.830 235654.148  16.8%   303  763s
  8587  8012 235654.148   62   48 283286.830 235654.148  16.8%   304  765s
  8630  8051 235654.148   62   49 283286.830 235654.148  16.8%   308  770s
  8666  8085 235654.148   61   34 283286.830 235654.148  16.8%   311  775s
  8709  8125 235654.148   62   36 283286.830 235654.148  16.8%   315  780s
  8753  8165 235654.148   61   48 283286.830 235654.148  16.8%   318  785s
  8800  8209 235654.148   59   61 283286.830 235654.148  16.8%   322  790s
  8871  8280 235654.148   56   25 283286.830 235654.148  16.8%   321  795s
  8911  8320 236693.520   40  140 283286.830 235654.148  16.8%   322  801s
  8943  8352 235678.047  183   57 283286.830 235654.148  16.8%   323  805s
  9011  8420 235654.148  189   42 283286.830 235654.148  16.8%   325  810s
  9064  8473 235654.148  104   35 283286.830 235654.148  16.8%   326  815s
  9118  8527 235654.673   18   82 283286.830 235654.148  16.8%   328  825s
  9186  8595 235680.537  192   90 283286.830 235654.148  16.8%   330  830s
  9250  8659 235654.148  195   34 283286.830 235654.148  16.8%   331  835s
  9310  8719 235654.148  180   59 283286.830 235654.148  16.8%   333  840s
  9367  8776 235654.148   54   64 283286.830 235654.148  16.8%   334  845s
  9424  8833 236200.629  185  147 283286.830 235654.148  16.8%   336  850s
  9472  8881 235654.148  189   45 283286.830 235654.148  16.8%   337  855s
  9517  8926 235654.148   39   27 283286.830 235654.148  16.8%   337  862s
  9539  8948 235655.215   50   61 283286.830 235654.148  16.8%   338  865s
  9589  8998 235654.148  187   50 283286.830 235654.148  16.8%   340  870s
  9646  9055 237049.682  185  143 283286.830 235654.148  16.8%   341  875s
  9705  9114 235654.864   51   86 283286.830 235654.148  16.8%   342  880s
  9756  9165 235654.148  144   39 283286.830 235654.148  16.8%   343  885s
  9797  9206 235654.148  189   58 283286.830 235654.148  16.8%   344  894s
  9806  9215 235995.700  185  131 283286.830 235654.148  16.8%   344  895s
  9872  9281 235678.047  187   68 283286.830 235654.148  16.8%   346  900s
  9931  9340 235676.219  195   71 283286.830 235654.148  16.8%   347  905s
  9985  9394 235654.148  184   44 283286.830 235654.148  16.8%   348  910s
 10039  9448 235654.148  127   52 283286.830 235654.148  16.8%   349  915s
 10103  9512 235675.139  135   58 283286.830 235654.148  16.8%   351  920s
 10123  9532 235656.981   99   64 283286.830 235654.148  16.8%   351  927s
 10149  9558 235654.148  194   48 283286.830 235654.148  16.8%   352  930s
 10201  9610 235654.148   36   45 283286.830 235654.148  16.8%   354  935s
 10260  9669 235680.537  197   81 283286.830 235654.148  16.8%   355  940s
 10323  9732 235654.148  182   35 283286.830 235654.148  16.8%   356  945s
 10392  9801 235654.148   47   50 283286.830 235654.148  16.8%   357  950s
 10464  9873 235654.148  128   53 283286.830 235654.148  16.8%   358  955s
 10472  9881 235654.148  132   42 283286.830 235654.148  16.8%   358  963s
 10498  9907 235661.849   91   81 283286.830 235654.148  16.8%   359  965s
 10557  9966 235654.148  179   38 283286.830 235654.148  16.8%   359  970s
 10628 10037 235661.168  138   68 283286.830 235654.148  16.8%   361  975s
 10691 10100 235659.673  191   66 283286.830 235654.148  16.8%   363  980s
 10737 10146 235676.219  183   61 283286.830 235654.148  16.8%   363  985s
 10795 10204 235656.762   36   78 283286.830 235654.148  16.8%   365  990s
 10844 10253 235654.148  192   29 283286.830 235654.148  16.8%   366  995s
 10903 10312 235676.485  176   71 283286.830 235654.148  16.8%   368 1000s
 10955 10364 235654.148  127   43 283286.830 235654.148  16.8%   369 1005s
 10991 10400 235654.942  186   63 283286.830 235654.148  16.8%   370 1014s
 10997 10406 235654.148   36   38 283286.830 235654.148  16.8%   370 1015s
 11038 10447 235654.148  125   32 283286.830 235654.148  16.8%   370 1020s
 11096 10505 235660.278  121   79 283286.830 235654.148  16.8%   371 1025s
 11150 10559 235654.148   37   30 283286.830 235654.148  16.8%   373 1030s
 11210 10619 235654.148  185   21 283286.830 235654.148  16.8%   374 1035s
 11270 10679 235654.148  194   34 283286.830 235654.148  16.8%   375 1040s
 11296 10705 235689.588  190  117 283286.830 235654.148  16.8%   376 1047s
 11328 10737 235659.468  125   56 283286.830 235654.148  16.8%   377 1050s
 11374 10783 235654.148  193   25 283286.830 235654.148  16.8%   378 1055s
 11431 10840 235676.219  186   70 283286.830 235654.148  16.8%   379 1060s
 11483 10892 235654.148   46   51 283286.830 235654.148  16.8%   380 1065s
 11538 10947 235654.148  122   35 283286.830 235654.148  16.8%   381 1070s
 11582 10991 235680.537  188   70 283286.830 235654.148  16.8%   382 1080s
 11632 11041 235674.582  125   63 283286.830 235654.148  16.8%   384 1086s
 11662 11071 235676.219  178   74 283286.830 235654.148  16.8%   384 1090s
 11720 11129 235668.445  141  122 283286.830 235654.148  16.8%   386 1095s
 11752 11161 235654.148  175   38 283286.830 235654.148  16.8%   386 1100s
 11803 11212 235654.941  188   59 283286.830 235654.148  16.8%   388 1105s
 11848 11257 235654.148   82   50 283286.830 235654.148  16.8%   389 1110s
 11875 11284 235654.933  172   56 283286.830 235654.148  16.8%   390 1115s
 11929 11338 235654.148  135   33 283286.830 235654.148  16.8%   391 1120s
 11985 11394 235656.840   83   72 283286.830 235654.148  16.8%   392 1125s
 12024 11433 235673.878  121   62 283286.830 235654.148  16.8%   392 1135s
 12077 11486 235654.148   91   39 283286.830 235654.148  16.8%   393 1140s
 12141 11550 235659.751  134   61 283286.830 235654.148  16.8%   394 1145s
 12192 11601 235676.805  141   80 283286.830 235654.148  16.8%   395 1150s
 12248 11657 235676.219  168   75 283286.830 235654.148  16.8%   396 1155s
 12291 11700 235654.148  170   37 283286.830 235654.148  16.8%   397 1160s
 12354 11763 235656.840   73   90 283286.830 235654.148  16.8%   398 1165s
 12417 11826 235679.594  189  125 283286.830 235654.148  16.8%   399 1170s
 12478 11887 235757.966  181  115 283286.830 235654.148  16.8%   400 1175s
 12513 11922 235654.148   20   35 283286.830 235654.148  16.8%   400 1181s
 12546 11955 235677.453  119   50 283286.830 235654.148  16.8%   401 1185s
 12603 12012 235656.840   60   67 283286.830 235654.148  16.8%   402 1190s
 12658 12067 235654.148  185   21 283286.830 235654.148  16.8%   403 1195s

Cutting planes:
  Gomory: 22
  Cover: 3
  Implied bound: 2
  MIR: 2
  Flow cover: 422
  RLT: 5
  Relax-and-lift: 2

Explored 12723 nodes (5149930 simplex iterations) in 1200.01 seconds (1130.36 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283287 283287 283287 ... 325272

Time limit reached
Best objective 2.832868304410e+05, best bound 2.356541482438e+05, gap 16.8143%
