
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:04:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x5c8847a1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44905 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8802 columns, 29093 nonzeros
Variable types: 216 continuous, 8586 integer (8260 binary)
Found heuristic solution: objective 579248.37240
Root relaxation presolved: 1392 rows, 8802 columns, 29093 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.603277e+05, 4168 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   734   566 265059.182   20   74 408197.723 265059.182  35.1%   314  130s
   751   577 265059.182   23   33 408197.723 265059.182  35.1%   322  136s
   768   589 265059.182   26   67 408197.723 265059.182  35.1%   330  140s
H  769   564                    408197.70273 265059.182  35.1%   329  143s
H  769   542                    408197.70164 265059.182  35.1%   329  144s
H  769   521                    408193.83659 265059.182  35.1%   329  147s
H  769   502                    408192.30764 265059.182  35.1%   329  147s
   775   508 265059.182   28   29 408192.308 265059.182  35.1%   332  150s
H  778   489                    408184.81025 265059.182  35.1%   332  150s
H  778   471                    408184.80972 265059.182  35.1%   332  150s
H  778   454                    408184.80947 265059.182  35.1%   332  151s
   795   468 265059.182   32   26 408184.809 265059.182  35.1%   340  156s
   814   479 265059.182   33   17 408184.809 265059.182  35.1%   345  160s
   839   496 265157.682   24  160 408184.809 265059.182  35.1%   355  165s
   856   506 265059.182   32   57 408184.809 265059.182  35.1%   369  170s
   873   518 265059.182   35   28 408184.809 265059.182  35.1%   377  178s
   877   520 265059.182   37   51 408184.809 265059.182  35.1%   379  180s
   899   535 265059.182   36   44 408184.809 265059.182  35.1%   382  186s
H  913   525                    408184.75747 265059.182  35.1%   393  190s
   939   544 265059.182   41   39 408184.757 265059.182  35.1%   400  195s
   950   551 265059.182   42   45 408184.757 265059.182  35.1%   410  200s
   951   552 274320.708   43  139 408184.757 265059.182  35.1%   411  208s
   955   554 274742.246   41  133 408184.757 265059.182  35.1%   414  210s
   969   562 266847.590   37  129 408184.757 265059.182  35.1%   428  215s
   978   566 265059.182   32   57 408184.757 265059.182  35.1%   436  220s
   994   575 265059.182   37   55 408184.757 265059.182  35.1%   451  225s
  1002   581 265059.182   39   41 408184.757 265059.182  35.1%   457  230s
  1021   593 267653.887   36  151 408184.757 265059.182  35.1%   469  236s
  1033   601 267395.848   40  172 408184.757 265059.182  35.1%   478  240s
  1036   603 266962.741   40  117 408184.757 265059.182  35.1%   482  255s
  1046   610 271105.800   43   80 408184.757 265059.182  35.1%   492  260s
  1053   615 266837.019   36  127 408184.757 265059.182  35.1%   502  265s
  1068   625 265059.182   15   64 408184.757 265059.182  35.1%   511  270s
  1087   637 265059.182   16   51 408184.757 265059.182  35.1%   512  275s
  1110   653 265059.182   19   67 408184.757 265059.182  35.1%   514  280s
  1132   667 266166.883   22  166 408184.757 265059.182  35.1%   517  285s
  1154   682 265059.182   26   60 408184.757 265059.182  35.1%   520  290s
  1168   690 265059.186   26   65 408184.757 265059.182  35.1%   522  295s
  1192   706 265059.185   25   58 408184.757 265059.182  35.1%   525  300s
  1209   718 265059.182   26   32 408184.757 265059.182  35.1%   526  305s
  1229   730 265059.182   29   72 408184.757 265059.182  35.1%   531  310s
  1242   739 265059.182   31   23 408184.757 265059.182  35.1%   534  315s
H 1264   729                    408184.75660 265059.182  35.1%   542  319s
H 1264   714                    408184.27306 265059.182  35.1%   542  320s
  1265   717 272837.638   33  144 408184.273 265059.182  35.1%   543  332s
  1274   721 265059.182   33   35 408184.273 265059.182  35.1%   542  335s
  1293   729 265059.182   32   27 408184.273 265059.182  35.1%   545  340s
  1318   739 291193.184   36  127 408184.273 265059.182  35.1%   549  346s
  1334   749 265059.182   26   57 408184.273 265059.182  35.1%   554  350s
  1349   761 286175.717   20  134 408184.273 265059.182  35.1%   561  355s
  1366   777 265059.182   19   53 408184.273 265059.182  35.1%   563  360s
  1377   788 265059.182   23   33 408184.273 265059.182  35.1%   566  365s
  1387   798 265059.182   22   30 408184.273 265059.182  35.1%   571  370s
  1409   820 265059.423   25   66 408184.273 265059.182  35.1%   572  375s
  1431   841 265059.273   29  110 408184.273 265059.182  35.1%   574  380s
  1450   859 265059.182   25   28 408184.273 265059.182  35.1%   575  385s
  1461   869 265059.182   27   32 408184.273 265059.182  35.1%   577  391s
  1472   879 286175.866   22  116 408184.273 265059.182  35.1%   587  395s
  1485   889 265059.423   25  102 408184.273 265059.182  35.1%   593  400s
  1498   902 265059.182   21   18 408184.273 265059.182  35.1%   599  405s
  1509   913 265059.182   24   43 408184.273 265059.182  35.1%   599  410s
  1534   936 265059.182   26   58 408184.273 265059.182  35.1%   599  420s
  1552   954 267473.737   29  152 408184.273 265059.182  35.1%   601  425s
  1569   971 272052.572   31  159 408184.273 265059.182  35.1%   608  430s
  1587   989 265898.526   34  175 408184.273 265059.182  35.1%   613  435s
  1606  1008 265059.182   24   48 408184.273 265059.182  35.1%   616  440s
  1623  1022 265059.182   31   59 408184.273 265059.182  35.1%   618  445s
  1642  1039 265059.182   18   39 408184.273 265059.182  35.1%   622  452s
  1643  1040 265059.182   17   31 408184.273 265059.182  35.1%   621  463s
H 1646  1041                    408184.20991 265059.182  35.1%   621  465s
  1672  1069 267374.466   21  158 408184.210 265059.182  35.1%   621  470s
  1689  1085 265059.182   22   92 408184.210 265059.182  35.1%   622  475s
  1702  1097 265059.182   31   25 408184.210 265059.182  35.1%   625  480s
  1719  1114 265059.182   33   30 408184.210 265059.182  35.1%   624  485s
  1734  1127 286175.866   35  119 408184.210 265059.182  35.1%   626  490s
  1750  1139 265059.182   26   88 408184.210 265059.182  35.1%   627  495s
  1768  1151 265432.776   28  161 408184.210 265059.182  35.1%   634  500s
  1777  1157 265059.182   28   47 408184.210 265059.182  35.1%   639  506s
  1788  1168 265059.182   34   35 408184.210 265059.182  35.1%   642  510s
  1804  1182 265059.182   22   24 408184.210 265059.182  35.1%   643  515s
  1817  1195 265059.182   26   62 408184.210 265059.182  35.1%   646  520s
  1832  1210 265059.182   18   87 408184.210 265059.182  35.1%   650  525s
  1847  1225 265059.182   21   12 408184.210 265059.182  35.1%   651  530s
  1856  1234 267374.513   23  129 408184.210 265059.182  35.1%   653  535s
  1874  1252 265059.182   26   33 408184.210 265059.182  35.1%   657  540s
  1887  1265 265059.839   29   79 408184.210 265059.182  35.1%   660  545s
  1904  1282 265059.182   21   23 408184.210 265059.182  35.1%   667  550s
  1912  1290 265059.182   24   96 408184.210 265059.182  35.1%   669  556s
  1920  1298 265059.182   18   69 408184.210 265059.182  35.1%   670  567s
  1928  1306 265059.182   21   18 408184.210 265059.182  35.1%   674  570s
  1941  1318 265059.182   23   40 408184.210 265059.182  35.1%   676  575s
  1954  1330 265059.182   24   56 408184.210 265059.182  35.1%   676  580s
  1968  1343 265059.182   24   32 408184.210 265059.182  35.1%   676  585s
  1993  1368 265059.182   25   44 408184.210 265059.182  35.1%   679  590s
  2015  1388 265457.322   30   69 408184.210 265059.182  35.1%   678  595s
  2035  1407 265059.182   28   40 408184.210 265059.182  35.1%   679  600s
  2043  1415 265150.800   29  115 408184.210 265059.182  35.1%   679  623s
  2047  1419 265059.182   29   27 408184.210 265059.182  35.1%   679  625s
  2062  1434 265059.182   22   27 408184.210 265059.182  35.1%   680  630s
  2084  1454 272033.413   26  106 408184.210 265059.182  35.1%   680  635s
  2101  1466 281329.678   27   79 408184.210 265059.182  35.1%   686  640s
  2118  1483 265059.182   21   73 408184.210 265059.182  35.1%   688  645s
  2138  1501 285549.124   23  122 408184.210 265059.182  35.1%   693  650s
  2155  1517 266486.101   26  146 408184.210 265059.182  35.1%   696  655s
  2172  1533 265059.182   24   44 408184.210 265059.182  35.1%   698  660s
  2188  1547 265059.182   26   47 408184.210 265059.182  35.1%   700  665s
  2209  1567 265059.182   21   23 408184.210 265059.182  35.1%   703  671s
  2215  1572 265059.182   23   42 408184.210 265059.182  35.1%   707  675s
  2231  1585 287634.776   26  202 408184.210 265059.182  35.1%   714  680s
  2242  1595 265059.182   29   62 408184.210 265059.182  35.1%   717  685s
  2251  1604 265059.182   31   27 408184.210 265059.182  35.1%   721  690s
  2259  1612 265524.431   33  194 408184.210 265059.182  35.1%   724  695s
  2270  1623 265059.182   35   48 408184.210 265059.182  35.1%   725  700s
  2285  1637 265059.182   37   88 408184.210 265059.182  35.1%   727  705s
  2305  1657 265059.182   39   70 408184.210 265059.182  35.1%   730  710s
  2318  1669 265059.218   41  155 408184.210 265059.182  35.1%   734  715s
  2327  1678 267193.300   43  206 408184.210 265059.182  35.1%   740  720s
  2344  1693 265072.181   44  109 408184.210 265059.182  35.1%   742  726s
  2353  1698 277360.287   42  108 408184.210 265059.182  35.1%   746  731s
  2367  1710 265059.182   38   55 408184.210 265059.182  35.1%   750  735s
  2374  1716 288729.739   39  197 408184.210 265059.182  35.1%   753  740s
  2386  1728 265059.231   40  129 408184.210 265059.182  35.1%   758  745s
  2395  1737 265059.218   38  114 408184.210 265059.182  35.1%   763  750s
  2403  1744 265562.524   40  195 408184.210 265059.182  35.1%   766  755s
  2413  1754 265059.182   19   78 408184.210 265059.182  35.1%   765  760s
  2425  1765 265059.182   23   17 408184.210 265059.182  35.1%   764  766s
  2431  1771 265059.182   22   31 408184.210 265059.182  35.1%   766  770s
  2449  1788 265285.089   25  125 408184.210 265059.182  35.1%   765  775s
  2467  1805 265059.182   25   31 408184.210 265059.182  35.1%   765  788s
  2473  1811 265059.207   29   63 408184.210 265059.182  35.1%   766  790s
  2490  1827 265059.182   24   47 408184.210 265059.182  35.1%   766  795s
  2508  1843 282276.941   28  121 408184.210 265059.182  35.1%   768  800s
  2525  1859 265562.524   24  124 408184.210 265059.182  35.1%   769  805s
  2541  1872 285702.506   25  154 408184.210 265059.182  35.1%   772  810s
  2555  1885 265562.524   28  169 408184.210 265059.182  35.1%   775  816s
  2567  1893 265195.615   24  172 408184.210 265059.182  35.1%   777  820s
  2594  1909 265059.182   23   56 408184.210 265059.182  35.1%   777  825s
  2612  1926 266459.571   27  137 408184.210 265059.182  35.1%   778  830s
  2635  1947 265285.089   31  126 408184.210 265059.182  35.1%   782  835s
  2648  1960 265567.340   33  178 408184.210 265059.182  35.1%   785  840s
  2661  1973 265059.182   35  106 408184.210 265059.182  35.1%   786  845s
  2668  1980 280465.790   32  127 408184.210 265059.182  35.1%   786  866s
  2681  1992 265531.634   37  105 408184.210 265059.182  35.1%   788  870s
  2695  2006 265317.073   40  115 408184.210 265059.182  35.1%   791  875s
  2706  2017 265059.182   40   46 408184.210 265059.182  35.1%   794  880s
  2719  2030 265059.182   37   47 408184.210 265059.182  35.1%   798  885s
  2731  2041 265059.216   39  117 408184.210 265059.182  35.1%   802  890s
  2743  2053 265059.182   38   39 408184.210 265059.182  35.1%   805  895s
  2749  2058 265059.182   22   57 408184.210 265059.182  35.1%   807  900s
  2761  2070 265059.182   25   55 408184.210 265059.182  35.1%   808  905s
  2776  2085 265059.182   23   35 408184.210 265059.182  35.1%   809  911s
  2789  2096 265059.182   29   50 408184.210 265059.182  35.1%   811  915s
  2805  2111 265059.182   26  120 408184.210 265059.182  35.1%   811  920s
  2830  2132 265059.182   29   56 408184.210 265059.182  35.1%   814  925s
  2850  2149 265059.182   31   13 408184.210 265059.182  35.1%   815  930s
  2865  2164 281920.292   33   92 408184.210 265059.182  35.1%   816  935s
  2884  2183 265059.182   36   57 408184.210 265059.182  35.1%   815  941s
  2904  2203 265059.182   38   51 408184.210 265059.182  35.1%   814  945s
  2927  2226 265059.182   40   60 408184.210 265059.182  35.1%   813  950s
  2945  2244 265059.182   44   76 408184.210 265059.182  35.1%   814  955s
  2959  2258 265059.182   39   49 408184.210 265059.182  35.1%   813  960s
  2970  2269 265059.182   39   72 408184.210 265059.182  35.1%   813  965s
  2992  2291 269290.468   43  166 408184.210 265059.182  35.1%   813  970s
  3015  2314 265059.183   46   49 408184.210 265059.182  35.1%   812  975s
  3026  2325 265162.007   48  110 408184.210 265059.182  35.1%   811  980s
  3046  2345 265059.182   44   53 408184.210 265059.182  35.1%   811  986s
  3058  2357 267810.739   44  111 408184.210 265059.182  35.1%   809  990s
  3073  2372 265059.182   45   72 408184.210 265059.182  35.1%   807  995s
  3094  2393 265059.182   48   64 408184.210 265059.182  35.1%   805 1000s
  3106  2405 265059.182   49   76 408184.210 265059.182  35.1%   803 1011s
  3125  2424 265059.182   51   48 408184.210 265059.182  35.1%   800 1015s
  3146  2445 265098.613   53   94 408184.210 265059.182  35.1%   797 1020s
  3161  2460 265216.187   56   82 408184.210 265059.182  35.1%   794 1025s
  3187  2486 265114.054   50  126 408184.210 265059.182  35.1%   790 1030s
  3217  2516 265059.182   51   31 408184.210 265059.182  35.1%   785 1035s
  3235  2534 265059.182   52   47 408184.210 265059.182  35.1%   783 1041s
  3253  2552 265098.239   44  139 408184.210 265059.182  35.1%   780 1045s
  3270  2569 265099.015   55   95 408184.210 265059.182  35.1%   778 1050s
  3289  2588 265099.086   43  124 408184.210 265059.182  35.1%   776 1055s
  3307  2606 265806.102   29  156 408184.210 265059.182  35.1%   774 1072s
  3316  2615 265987.981   31  155 408184.210 265059.182  35.1%   775 1075s
  3337  2636 265059.182   41   30 408184.210 265059.182  35.1%   775 1080s
  3343  2642 265059.182   42   29 408184.210 265059.182  35.1%   775 1086s
  3357  2656 265059.182   43   55 408184.210 265059.182  35.1%   773 1090s
  3385  2684 265088.467   46  137 408184.210 265059.182  35.1%   770 1095s
  3413  2712 265083.815   51  139 408184.210 265059.182  35.1%   767 1100s
  3427  2726 284586.001   45  206 408184.210 265059.182  35.1%   766 1105s
  3451  2750 265073.161   46  132 408184.210 265059.182  35.1%   763 1111s
  3464  2763 265059.849   47  131 408184.210 265059.182  35.1%   761 1116s
  3482  2781 265059.182   50   81 408184.210 265059.182  35.1%   758 1120s
  3505  2804 265063.509   45  146 408184.210 265059.182  35.1%   756 1126s
  3525  2824 265059.182   43   83 408184.210 265059.182  35.1%   754 1130s
  3533  2832 265059.182   44   83 408184.210 265059.182  35.1%   752 1135s
  3556  2855 265242.827   47  128 408184.210 265059.182  35.1%   749 1140s
  3565  2864 265068.982   47  132 408184.210 265059.182  35.1%   748 1145s
  3586  2885 265120.432   49  102 408184.210 265059.182  35.1%   746 1150s
  3607  2906 265059.182   52   31 408184.210 265059.182  35.1%   745 1155s
  3613  2912 267950.082   53   87 408184.210 265059.182  35.1%   745 1176s
  3629  2928 266397.886   55  177 408184.210 265059.182  35.1%   744 1180s
  3645  2944 265394.750   57  105 408184.210 265059.182  35.1%   744 1185s
  3666  2965 265119.318   48  128 408184.210 265059.182  35.1%   743 1190s
  3677  2976 265059.182   46  100 408184.210 265059.182  35.1%   743 1195s

Cutting planes:
  Gomory: 337
  Lift-and-project: 2
  Cover: 122
  Implied bound: 3
  MIR: 82
  Mixing: 1
  StrongCG: 6
  Flow cover: 506
  Zero half: 52
  RLT: 133
  Relax-and-lift: 345

Explored 3692 nodes (2757125 simplex iterations) in 1200.03 seconds (781.76 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408184 408184 408185 ... 408198

Time limit reached
Best objective 4.081842099083e+05, best bound 2.650591820565e+05, gap 35.0638%
