
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:53 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.07s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1858   800 264764.889   31   75 285132.889 264764.889  7.14%   561  185s
  1915   809 264764.889   23   67 285132.889 264764.889  7.14%   567  190s
  1941   818 276910.925   28   94 285132.889 264764.889  7.14%   563  195s
  2003   840 276985.810   35  106 285132.889 264764.889  7.14%   562  200s
  2083   859 264764.889   49   62 285132.889 264764.889  7.14%   561  205s
  2158   899 269492.480   51  103 285132.889 264764.889  7.14%   557  210s
  2164   899 269881.837   58   95 285132.889 264764.889  7.14%   558  215s
  2239   924 264764.889   30   81 285132.889 264764.889  7.14%   561  220s
  2286   950 264764.889   27   60 285132.889 264764.889  7.14%   564  225s
  2343   987 264764.889   19   90 285132.889 264764.889  7.14%   567  230s
  2355   997 264764.889   22   69 285132.889 264764.889  7.14%   568  235s
  2422  1043 283964.889   19  113 285132.889 264764.889  7.14%   570  240s
  2488  1091 264764.889   35   47 285132.889 264764.889  7.14%   571  245s
  2542  1125 267828.951   42  151 285132.889 264764.889  7.14%   581  250s
  2569  1143 267314.732   43  136 285132.889 264764.889  7.14%   585  257s
  2601  1164 284342.128   42  130 285132.889 264764.889  7.14%   591  260s
  2653  1200 266840.468   32  143 285132.889 264764.889  7.14%   605  268s
  2672  1204     cutoff   30      285132.889 264764.889  7.14%   607  270s
  2730  1238 264764.889   25   47 285132.889 264764.889  7.14%   613  275s
  2758  1251 269298.644   29   83 285132.889 264764.889  7.14%   614  280s
  2832  1309 284334.699   34  118 285132.889 264764.889  7.14%   618  285s
  2870  1338 267092.437   30   90 285132.889 264764.889  7.14%   620  291s
  2910  1368 264764.889   30   81 285132.889 264764.889  7.14%   627  295s
  2972  1408 271465.507   24  132 285132.889 264764.889  7.14%   635  300s
  3005  1432 264764.889   28   76 285132.889 264764.889  7.14%   638  305s
  3056  1464 267828.951   35  132 285132.889 264764.889  7.14%   645  311s
  3080  1484 264764.889   38   78 285132.889 264764.889  7.14%   646  317s
  3095  1492 284570.922   41   75 285132.889 264764.889  7.14%   647  320s
  3138  1523 284599.053   41   68 285132.889 264764.889  7.14%   654  325s
  3195  1564 264764.889   32   52 285132.889 264764.889  7.14%   659  330s
  3250  1605 264764.889   28   77 285132.889 264764.889  7.14%   663  335s
  3269  1617 infeasible   30      285132.889 264764.889  7.14%   664  340s
  3333  1663 270921.845   38  165 285132.889 264764.889  7.14%   669  345s
  3387  1694 269435.297   40  100 285132.889 264764.889  7.14%   678  350s
  3435  1713 269891.591   45  125 285132.889 264764.889  7.14%   682  356s
  3436  1714 264764.889   45   63 285132.889 264764.889  7.14%   682  360s
  3465  1730 271430.128   42  130 285132.889 264764.889  7.14%   681  365s
  3535  1770 264845.049   45  152 285132.889 264764.889  7.14%   688  370s
  3575  1786 268911.454   37  127 285132.889 264764.889  7.14%   691  375s
  3626  1819 264764.889   36   76 285132.889 264764.889  7.14%   695  380s
  3642  1829 264764.889   42   63 285132.889 264764.889  7.14%   696  388s
  3651  1837 264764.889   44   84 285132.889 264764.889  7.14%   697  390s
  3678  1854 270328.387   50  111 285132.889 264764.889  7.14%   703  395s
  3726  1885 264767.192   37   91 285132.889 264764.889  7.14%   704  400s
  3766  1899 270145.711   39  115 285132.889 264764.889  7.14%   710  405s
  3794  1909 283971.442   36  110 285132.889 264764.889  7.14%   720  410s
  3840  1942 264764.889   20  104 285132.889 264764.889  7.14%   724  415s
  3884  1975 264996.754   25  165 285132.889 264764.889  7.14%   725  420s
  3921  2006 269449.610   29  101 285132.889 264764.889  7.14%   723  426s
  3975  2048 264764.889   35   82 285132.889 264764.889  7.14%   720  430s
  3985  2055 264764.889   36   65 285132.889 264764.889  7.14%   720  435s
  4029  2080 264764.889   29  101 285132.889 264764.889  7.14%   722  440s
  4071  2106 276551.428   24  140 285132.889 264764.889  7.14%   728  445s
  4111  2134 264764.889   20   77 285132.889 264764.889  7.14%   729  450s
  4159  2163 264764.889   23  105 285132.889 264764.889  7.14%   732  455s
  4185  2176 267107.248   26  120 285132.889 264764.889  7.14%   734  460s
  4192  2182 264764.889   27   64 285132.889 264764.889  7.14%   734  467s
  4218  2197 264764.889   33   82 285132.889 264764.889  7.14%   736  470s
  4259  2221 264764.889   34   62 285132.889 264764.889  7.14%   739  475s
  4322  2263 264764.889   38   62 285132.889 264764.889  7.14%   740  480s
  4380  2298 264764.889   49  106 285132.889 264764.889  7.14%   740  485s
  4407  2315 266272.872   55  103 285132.889 264764.889  7.14%   740  491s
  4434  2337 264764.889   55   83 285132.889 264764.889  7.14%   738  495s
  4480  2362 264764.889   58   66 285132.889 264764.889  7.14%   738  500s
  4502  2376 264764.889   60  124 285132.889 264764.889  7.14%   739  505s
  4539  2393 266518.742   62   88 285132.889 264764.889  7.14%   740  510s
  4580  2416 264764.889   68   48 285132.889 264764.889  7.14%   742  515s
  4622  2437 266518.742   72   96 285132.889 264764.889  7.14%   744  520s
  4641  2447 266272.872   65   91 285132.889 264764.889  7.14%   745  525s
  4659  2455 266391.761   58   96 285132.889 264764.889  7.14%   747  537s
  4677  2463 264764.889   51   39 285132.889 264764.889  7.14%   748  541s
  4704  2475 266524.141   51  104 285132.889 264764.889  7.14%   751  546s
  4734  2489 264764.889   51   42 285132.889 264764.889  7.14%   754  550s
  4786  2519 264764.889   54   68 285132.889 264764.889  7.14%   754  555s
  4824  2542 264764.889   57   74 285132.889 264764.889  7.14%   757  560s
  4868  2571 264764.889   64   71 285132.889 264764.889  7.14%   757  565s
  4921  2597 266538.803   66  116 285132.889 264764.889  7.14%   760  570s
  4962  2614 264764.889   62   38 285132.889 264764.889  7.14%   764  575s
  5002  2641 284321.945   68  118 285132.889 264764.889  7.14%   766  581s
  5029  2658 264764.889   68   78 285132.889 264764.889  7.14%   766  585s
  5056  2680 264764.889   70   56 285132.889 264764.889  7.14%   764  592s
  5083  2687 270421.647   71   99 285132.889 264764.889  7.14%   766  595s
  5093  2689 284328.458   72   88 285132.889 264764.889  7.14%   769  600s
  5127  2701 266273.102   55   98 285132.889 264764.889  7.14%   773  605s
  5164  2722 264764.889   43   61 285132.889 264764.889  7.14%   778  612s
  5190  2740 264986.812   47   67 285132.889 264764.889  7.14%   780  615s
  5218  2758 265046.556   50   85 285132.889 264764.889  7.14%   779  621s
  5245  2764 264764.889   55   57 285132.889 264764.889  7.14%   778  625s
  5246  2764 265800.387   55   99 285132.889 264764.889  7.14%   779  632s
  5272  2776 264764.889   60   41 285132.889 264764.889  7.14%   779  638s
  5290  2784 264764.889   37   84 285132.889 264764.889  7.14%   781  640s
  5335  2793 284482.327   35   79 285132.889 264764.889  7.14%   785  645s
  5353  2802 267289.139   37   86 285132.889 264764.889  7.14%   786  651s
  5384  2818 264764.889   40   71 285132.889 264764.889  7.14%   790  655s
  5414  2834 264764.889   46   62 285132.889 264764.889  7.14%   791  660s
  5454  2856 264764.889   51   73 285132.889 264764.889  7.14%   791  665s
  5492  2881 264764.889   38   88 285132.889 264764.889  7.14%   793  670s
  5504  2887 269916.234   41  184 285132.889 264764.889  7.14%   795  675s
  5536  2895 270098.058   27  166 285132.889 264764.889  7.14%   801  680s
  5567  2907 270761.865   27   95 285132.889 264764.889  7.14%   808  685s
  5569  2909 264764.889   20  127 285132.889 264764.889  7.14%   808  700s
  5570  2909 267121.716   38  105 285132.889 264764.889  7.14%   808  707s
  5585  2916 265896.041   31  154 285132.889 264764.889  7.14%   810  710s
  5621  2929 264764.889   25   55 285132.889 264764.889  7.14%   814  715s
  5650  2947 269435.297   30   75 285132.889 264764.889  7.14%   817  723s
  5658  2950 265556.757   23  162 285132.889 264764.889  7.14%   819  725s
  5695  2970 264764.889   26   86 285132.889 264764.889  7.14%   822  730s
  5707  2980 264764.889   27  111 285132.889 264764.889  7.14%   822  735s
  5731  2990 267437.548   30   92 285132.889 264764.889  7.14%   827  742s
  5732  2991 264764.889   30   65 285132.889 264764.889  7.14%   827  749s
  5733  2991 267437.548   30   90 285132.889 264764.889  7.14%   827  750s
  5758  3005 264764.889   32   72 285132.889 264764.889  7.14%   833  756s
  5775  3014 271179.666   34  187 285132.889 264764.889  7.14%   837  760s
  5786  3020 264764.889   37   76 285132.889 264764.889  7.14%   839  765s
  5813  3036 281543.353   38  122 285132.889 264764.889  7.14%   846  770s
  5837  3043 266551.609   41  211 285132.889 264764.889  7.14%   854  775s
  5840  3044 266509.560   34  181 285132.889 264764.889  7.14%   854  781s
  5851  3046 271179.929   35  199 285132.889 264764.889  7.14%   858  785s
  5873  3056 278017.066   30  113 285132.889 264764.889  7.14%   862  790s
  5894  3070 264764.889   33  139 285132.889 264764.889  7.14%   866  797s
  5895  3070 269100.551   33  228 285132.889 264764.889  7.14%   866  807s
  5912  3077 271184.593   35  193 285132.889 264764.889  7.14%   869  810s
  5936  3085 264764.889   20  100 285132.889 264764.889  7.14%   877  815s
  5949  3087 269492.436   24  168 285132.889 264764.889  7.14%   880  821s
  5976  3096 264764.889   23   69 285132.889 264764.889  7.14%   883  825s
  5999  3105 264764.889   23  116 285132.889 264764.889  7.14%   887  830s
  6022  3115 267257.284   30  116 285132.889 264764.889  7.14%   893  835s
  6057  3121 264764.889   29   88 285132.889 264764.889  7.14%   901  844s
  6060  3122 269091.105   30  200 285132.889 264764.889  7.14%   902  845s
  6084  3128 271055.160   32   57 285132.889 264764.889  7.14%   909  850s
  6111  3129 283964.889   35  140 285132.889 264764.889  7.14%   912  855s
  6112  3129 267422.419   34   98 285132.889 264764.889  7.14%   912  860s
  6138  3135 271186.897   37  161 285132.889 264764.889  7.14%   916  865s
  6170  3141 269449.610   17   87 285132.889 264764.889  7.14%   922  870s
  6198  3163 264764.889   22   40 285132.889 264764.889  7.14%   922  875s
  6229  3179 264764.889   26   94 285132.889 264764.889  7.14%   923  880s
  6239  3183 264764.889   27   99 285132.889 264764.889  7.14%   923  887s
  6246  3184 264764.889   28   81 285132.889 264764.889  7.14%   924  891s
  6271  3196 264764.889   31  116 285132.889 264764.889  7.14%   928  895s
  6300  3209 284252.904   36   99 285132.889 264764.889  7.14%   931  900s
  6326  3219 266886.341   25  180 285132.889 264764.889  7.14%   935  905s
  6354  3230 274948.889   33   65 285132.889 264764.889  7.14%   938  910s
  6392  3236 284003.850   61  134 285132.889 264764.889  7.14%   945  915s
  6408  3247 264764.889   16  110 285132.889 264764.889  7.14%   948  930s
  6409  3248 264764.889   16  104 285132.889 264764.889  7.14%   948  941s
  6435  3266 264764.889   20   68 285132.889 264764.889  7.14%   949  952s
  6454  3282 264764.889   22  119 285132.889 264764.889  7.14%   950  955s
  6476  3300 264764.889   24  137 285132.889 264764.889  7.14%   951  960s
  6489  3308 264764.889   26  109 285132.889 264764.889  7.14%   952  972s
  6504  3318 284733.642   27  114 285132.889 264764.889  7.14%   954  975s
  6516  3324 264764.889   28   86 285132.889 264764.889  7.14%   954  980s
  6542  3339 264764.889   34   48 285132.889 264764.889  7.14%   956  987s
  6549  3334 284250.010   35   83 285132.889 264764.889  7.14%   959  992s
  6570  3342 265929.529   32   84 285132.889 264764.889  7.14%   959  995s
  6578  3346 276592.171   34  108 285132.889 264764.889  7.14%   959 1000s
  6606  3364 269524.206   37  165 285132.889 264764.889  7.14%   959 1006s
  6630  3374 264764.889   40   91 285132.889 264764.889  7.14%   961 1012s
  6632  3374 268251.607   41   66 285132.889 264764.889  7.14%   962 1017s
  6654  3388 264764.889   31   42 285132.889 264764.889  7.14%   963 1020s
  6684  3401 264764.889   34   91 285132.889 264764.889  7.14%   966 1025s
  6711  3415 264764.889   51   45 285132.889 264764.889  7.14%   967 1031s
  6737  3431 264764.889   40   83 285132.889 264764.889  7.14%   968 1035s
  6765  3448 266892.514   42  153 285132.889 264764.889  7.14%   971 1042s
  6768  3450 264764.889   57   84 285132.889 264764.889  7.14%   972 1050s
  6792  3464 271658.611   45  135 285132.889 264764.889  7.14%   973 1066s
  6813  3472 264764.889   48   83 285132.889 264764.889  7.14%   977 1070s
  6842  3487 266295.484   52  110 285132.889 264764.889  7.14%   981 1075s
  6867  3506 264764.889   49  110 285132.889 264764.889  7.14%   984 1080s
  6894  3527 264764.889   58   93 285132.889 264764.889  7.14%   987 1085s
  6901  3531 264764.889   59  116 285132.889 264764.889  7.14%   988 1092s
  6914  3538 264791.964   61  160 285132.889 264764.889  7.14%   990 1095s
  6927  3547 267689.780   62  137 285132.889 264764.889  7.14%   992 1101s
  6948  3560 264764.889   60   82 285132.889 264764.889  7.14%   994 1107s
  6954  3562 271198.909   61  119 285132.889 264764.889  7.14%   995 1110s
  6982  3583 264764.889   64   64 285132.889 264764.889  7.14%   996 1115s
  7025  3604 270154.112   71   91 285132.889 264764.889  7.14%   995 1120s
  7062  3616 266477.450   58  199 285132.889 264764.889  7.14%   996 1125s
  7075  3624 266443.235   58  139 285132.889 264764.889  7.14%   999 1136s
  7098  3635 266295.484   60  104 285132.889 264764.889  7.14%  1002 1140s
  7116  3646 266477.450   55  168 285132.889 264764.889  7.14%  1005 1147s
  7133  3656 266443.235   56  145 285132.889 264764.889  7.14%  1006 1150s
  7164  3664 269532.943   29   97 285132.889 264764.889  7.14%  1010 1155s
  7171  3665 270614.588   30  105 285132.889 264764.889  7.14%  1011 1160s
  7207  3681 267230.450   38  108 285132.889 264764.889  7.14%  1012 1165s
  7241  3690 264764.889   24  119 285132.889 264764.889  7.14%  1015 1170s
H 7252  3694                    285132.88774 264764.889  7.14%  1016 1174s
  7253  3696 264764.889   27  121 285132.888 264764.889  7.14%  1017 1175s
  7279  3710 264764.889   24   55 285132.888 264764.889  7.14%  1019 1185s
H 7306  3724                    285132.88661 264764.889  7.14%  1020 1194s
  7306  3725 269363.879   29  168 285132.887 264764.889  7.14%  1020 1195s

Cutting planes:
  Gomory: 85
  Lift-and-project: 15
  Cover: 487
  Implied bound: 1
  MIR: 14
  StrongCG: 3
  Flow cover: 396
  Inf proof: 25
  Zero half: 39
  RLT: 93
  Relax-and-lift: 168

Explored 7349 nodes (7531980 simplex iterations) in 1200.02 seconds (1847.81 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285133 285133 285133 285133 

Time limit reached
Warning: max constraint violation (3.1265e-04) exceeds tolerance
Warning: max bound violation (2.9859e-04) exceeds tolerance
Best objective 2.851328866579e+05, best bound 2.647648887765e+05, gap 7.1433%
