
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0xfbe97d0c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.25s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 771537.70613
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.958495e+05, 14290 iterations, 1.64 seconds (1.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   323   325 196427.716   11  266 235723.272 196405.407  16.7%  2033  155s
   342   344 196418.519   12  331 235723.272 196405.989  16.7%  2003  160s
   357   359 196406.735    9  306 235723.272 196406.447  16.7%  2004  165s
   377   379 196425.933   14  311 235723.272 196407.135  16.7%  1998  170s
   390   392 196408.357   21  233 235723.272 196407.467  16.7%  1982  176s
   405   407 196407.780    9  290 235723.272 196407.765  16.7%  1946  180s
H  416   416                    235029.99680 196407.912  16.4%  1913  182s
H  416   416                    234928.66666 196407.912  16.4%  1913  185s
   430   432 196427.719   14  337 234928.667 196408.462  16.4%  1890  190s
   445   447 196410.122   19  251 234928.667 196408.783  16.4%  1879  195s
H  459   459                    234847.22786 196408.874  16.4%  1859  199s
   467   469 196431.165   22  281 234847.228 196408.896  16.4%  1848  200s
   491   493 196409.157   15  314 234847.228 196409.157  16.4%  1804  205s
H  511   512                    234832.79536 196409.439  16.4%  1772  210s
   512   513 196430.883    9  100 234832.795 196409.439  16.4%  1769  216s
   515   515 196440.746   23  154 234832.795 196409.439  16.4%  1759  220s
   519   518 196414.111   16  184 234832.795 196409.439  16.4%  1745  225s
   521   519 196462.488   20  128 234832.795 196409.439  16.4%  1738  231s
   523   520 196419.931   14  195 234832.795 196409.439  16.4%  1732  235s
   525   522 196410.681   15  114 234832.795 196409.439  16.4%  1725  241s
   527   523 196430.303   15  153 234832.795 196409.439  16.4%  1718  246s
   529   524 196422.008   15  136 234832.795 196409.439  16.4%  1712  251s
   530   525 196422.042   15   77 234832.795 196409.439  16.4%  1709  255s
   535   530 196410.355   16  152 234832.795 196409.439  16.4%  1818  260s
   550   540 196413.770   24  320 234832.795 196409.439  16.4%  1817  265s
   572   555 196418.140   28  273 234832.795 196416.546  16.4%  1803  270s
   592   568 196421.072   26  292 234832.795 196418.368  16.4%  1779  275s
   617   585 196452.017   19  187 234832.795 196422.898  16.4%  1756  280s
   643   602 196432.500   23  347 234832.795 196427.935  16.4%  1709  285s
   677   625 196472.094   22  242 234832.795 196432.036  16.4%  1681  290s
   698   639 196457.528   27  340 234832.795 196434.342  16.4%  1684  295s
   726   658 196438.665   28  308 234832.795 196436.883  16.4%  1659  300s
   755   677 196448.107   25  351 234832.795 196441.013  16.3%  1633  305s
   785   697 196461.659   26  268 234832.795 196445.220  16.3%  1616  310s
   802   708 196446.468   19  211 234832.795 196446.468  16.3%  1626  315s
   825   724 196446.468   30  224 234832.795 196446.468  16.3%  1633  320s
   844   736 196446.468   28  249 234832.795 196446.468  16.3%  1646  325s
   863   749 196446.468   25  123 234832.795 196446.468  16.3%  1662  330s
   883   762 196446.819   30  196 234832.795 196446.468  16.3%  1671  335s
   906   778 196448.129   34  306 234832.795 196446.726  16.3%  1660  340s
   937   798 196472.584   30  255 234832.795 196447.907  16.3%  1642  345s
   974   823 196449.478   24  270 234832.795 196448.863  16.3%  1615  354s
   979   826 196475.681   30  287 234832.795 196448.961  16.3%  1610  355s
  1018   852 196461.137   26  171 234832.795 196451.027  16.3%  1581  361s
  1037   865 196467.476   29  328 234832.795 196451.299  16.3%  1567  365s
  1052   875 196453.529   33  298 234832.795 196451.521  16.3%  1557  373s
  1067   885 196571.315   29  165 234832.795 196452.025  16.3%  1545  375s
  1101   908 196464.126   34  263 234832.795 196453.014  16.3%  1525  380s
  1112   915 196462.009   29  298 234832.795 196453.241  16.3%  1516  385s
  1132   928 196512.409   34  264 234832.795 196453.534  16.3%  1498  390s
  1176   958 196477.356   27  246 234832.795 196454.451  16.3%  1465  395s
  1183   962 196495.994   25  321 234832.795 196454.541  16.3%  1471  400s
  1212   982 196459.006   35  327 234832.795 196455.374  16.3%  1450  405s
  1252  1008 196456.554   36  275 234832.795 196456.554  16.3%  1428  410s
  1260  1014 196459.567   40  292 234832.795 196456.624  16.3%  1426  415s
  1300  1040 196457.757   29  268 234832.795 196457.423  16.3%  1398  420s
  1342  1068 196459.236   41  301 234832.795 196458.418  16.3%  1378  425s
  1385  1097 196466.859   25  282 234832.795 196459.600  16.3%  1351  430s
  1423  1122 196460.642   34  229 234832.795 196459.750  16.3%  1328  435s
  1455  1144 196467.208   32  309 234832.795 196459.840  16.3%  1306  444s
  1465  1150 196460.219   35  263 234832.795 196459.856  16.3%  1299  445s
  1509  1180 196474.069   26  229 234832.795 196460.073  16.3%  1279  450s
  1547  1205 196474.566   34  309 234832.795 196460.383  16.3%  1270  455s
  1575  1224 196464.380   31  246 234832.795 196460.629  16.3%  1271  460s
  1610  1247 196479.453   28  287 234832.795 196460.901  16.3%  1272  465s
  1627  1258 196460.901   21  180 234832.795 196460.901  16.3%  1288  470s
  1650  1274 196460.901   29  248 234832.795 196460.901  16.3%  1291  475s
  1672  1288 196595.787   30  278 234832.795 196460.901  16.3%  1298  489s
  1673  1289 196462.596   30  260 234832.795 196460.901  16.3%  1300  490s
  1693  1302 196487.728   26  222 234832.795 196460.901  16.3%  1314  495s
  1713  1316 196461.387   25  241 234832.795 196460.901  16.3%  1330  500s
  1736  1331 196460.901   30  162 234832.795 196460.901  16.3%  1344  505s
  1747  1338 196460.901   21  238 234832.795 196460.901  16.3%  1351  510s
  1769  1353 196460.901   32  241 234832.795 196460.901  16.3%  1360  515s
  1788  1366 196461.427   31  257 234832.795 196460.901  16.3%  1377  520s
  1803  1376 196473.091   33  273 234832.795 196460.901  16.3%  1391  525s
  1838  1399 196572.221   41  232 234832.795 196460.955  16.3%  1393  530s
  1869  1420 196543.671   38  215 234832.795 196461.042  16.3%  1390  535s
  1896  1438 196481.450   40  257 234832.795 196461.180  16.3%  1386  542s
  1913  1449 196461.291   39  275 234832.795 196461.291  16.3%  1383  545s
  1948  1472 196476.294   33  274 234832.795 196461.522  16.3%  1381  550s
  1990  1500 196597.008   25  212 234832.795 196461.940  16.3%  1376  555s
  2035  1530 196468.008   30  265 234832.795 196462.387  16.3%  1371  560s
  2067  1552 196473.206   30  253 234832.795 196462.821  16.3%  1367  568s
  2071  1554 196615.740   41  220 234832.795 196462.875  16.3%  1366  571s
  2100  1574 196463.354   34  258 234832.795 196463.306  16.3%  1364  575s
  2142  1612 196476.128   38  256 234832.795 196463.781  16.3%  1362  580s
  2179  1649 196489.465   28  264 234832.795 196464.032  16.3%  1356  585s
  2221  1691 196611.516   40  299 234832.795 196464.664  16.3%  1353  590s
  2229  1699 196465.814   28  216 234832.795 196464.760  16.3%  1351  595s
  2260  1730 196465.194   33  289 234832.795 196465.171  16.3%  1346  600s
  2304  1774 196465.555   22  238 234832.795 196465.539  16.3%  1332  605s
  2323  1793 196603.528   38  213 234832.795 196465.576  16.3%  1350  610s
  2360  1830 196469.644   41  266 234832.795 196466.150  16.3%  1345  615s
  2387  1857 196472.062   46  323 234832.795 196466.571  16.3%  1340  626s
  2409  1879 196477.991   40  292 234832.795 196466.915  16.3%  1334  630s
  2451  1921 196473.017   41  311 234832.795 196467.428  16.3%  1320  635s
  2490  1960 196470.253   31  331 234832.795 196467.871  16.3%  1319  640s
  2510  1980 196484.548   32  257 234832.795 196468.237  16.3%  1318  645s
  2557  2027 196485.086   32  261 234832.795 196469.024  16.3%  1305  650s
  2603  2073 196481.327   40  173 234832.795 196469.795  16.3%  1298  655s
  2639  2109 196470.262   32  310 234832.795 196470.262  16.3%  1297  660s
  2680  2150 196470.805   46  280 234832.795 196470.805  16.3%  1288  665s
  2730  2200 196483.619   46  288 234832.795 196471.539  16.3%  1278  670s
  2734  2204 196483.936   36  278 234832.795 196471.622  16.3%  1277  677s
  2754  2224 196474.484   42  264 234832.795 196471.842  16.3%  1271  680s
  2800  2270 196486.489   38  243 234832.795 196472.344  16.3%  1258  685s
  2848  2318 196600.076   24  230 234832.795 196473.089  16.3%  1249  690s
  2898  2368 196486.781   35  192 234832.795 196473.648  16.3%  1238  695s
  2948  2418 196586.157   27  236 234832.795 196474.266  16.3%  1228  700s
  2991  2461 196482.275   34  344 234832.795 196474.711  16.3%  1218  705s
  3041  2511 196488.584   27  152 234832.795 196475.287  16.3%  1206  710s
  3097  2567 196479.745   35  324 234832.795 196475.909  16.3%  1190  715s
  3147  2617 196476.286   41  262 234832.795 196476.286  16.3%  1180  720s
  3185  2655 196491.236   38  249 234832.795 196476.568  16.3%  1172  735s
  3232  2702 196554.447   41  221 234832.795 196476.940  16.3%  1163  740s
  3259  2729 196482.828   29  288 234832.795 196477.213  16.3%  1158  745s
  3313  2783 196543.527   30  260 234832.795 196477.596  16.3%  1149  750s
  3366  2836 196480.343   33  260 234832.795 196478.218  16.3%  1138  755s
  3415  2885 196494.848   33  276 234832.795 196478.630  16.3%  1131  760s
  3464  2934 196688.442   36  215 234832.795 196479.128  16.3%  1125  765s
  3503  2973 196488.976   25  254 234832.795 196479.453  16.3%  1122  770s
  3524  2994 196479.453   30  264 234832.795 196479.453  16.3%  1132  775s
  3562  3032 196479.716   38  310 234832.795 196479.716  16.3%  1128  780s
  3610  3080 196559.689   38  301 234832.795 196479.927  16.3%  1124  785s
  3632  3102 196479.971   23  243 234832.795 196479.971  16.3%  1130  790s
  3655  3125 196479.971   28  222 234832.795 196479.971  16.3%  1128  795s
  3683  3153 196479.971   30  174 234832.795 196479.971  16.3%  1129  800s
  3689  3159 196490.566   31  184 234832.795 196479.971  16.3%  1131  811s
  3715  3185 196479.971   35  184 234832.795 196479.971  16.3%  1131  815s
  3746  3216 196479.971   37  171 234832.795 196479.971  16.3%  1133  820s
  3779  3249 196513.152   37  214 234832.795 196479.971  16.3%  1139  825s
  3810  3280 196545.441   33  281 234832.795 196479.971  16.3%  1146  830s
  3839  3309 196479.971   35  209 234832.795 196479.971  16.3%  1151  835s
  3865  3335 196491.117   38  220 234832.795 196479.971  16.3%  1156  840s
  3889  3359 196479.971   32  217 234832.795 196479.971  16.3%  1160  845s
  3920  3390 196479.971   35  182 234832.795 196479.971  16.3%  1160  850s
  3961  3431 196479.971   40  195 234832.795 196479.971  16.3%  1159  856s
  3973  3443 196479.971   41  191 234832.795 196479.971  16.3%  1159  862s
  3988  3458 196479.971   39  188 234832.795 196479.971  16.3%  1161  865s
  4021  3491 196643.177   45  217 234832.795 196479.971  16.3%  1167  870s
  4057  3527 196616.574   40  234 234832.795 196479.971  16.3%  1171  875s
  4073  3543 196662.600   42  188 234832.795 196479.971  16.3%  1176  880s
  4094  3564 196642.115   29  240 234832.795 196479.971  16.3%  1184  885s
  4096  3566 196606.727   28  231 234832.795 196479.971  16.3%  1183  908s
  4103  3573 196479.971   24  221 234832.795 196479.971  16.3%  1184  910s
  4123  3593 196479.971   27  207 234832.795 196479.971  16.3%  1188  915s
  4144  3614 196479.971   25  187 234832.795 196479.971  16.3%  1193  920s
  4159  3629 196479.971   24  242 234832.795 196479.971  16.3%  1199  925s
  4177  3647 196574.072   27  263 234832.795 196479.971  16.3%  1206  931s
  4189  3659 196480.467   35  283 234832.795 196479.971  16.3%  1211  935s
  4203  3673 196583.327   27  268 234832.795 196479.971  16.3%  1217  940s
  4216  3686 196479.971   38  190 234832.795 196479.971  16.3%  1221  945s
  4234  3704 196479.971   42  229 234832.795 196479.971  16.3%  1223  950s
  4256  3726 196497.260   45  204 234832.795 196479.971  16.3%  1225  955s
  4275  3745 196479.971   47  253 234832.795 196479.971  16.3%  1226  960s
  4290  3760 196480.096   49  192 234832.795 196479.971  16.3%  1230  965s
  4308  3778 196479.971   30  248 234832.795 196479.971  16.3%  1233  970s
  4325  3795 196479.971   33  195 234832.795 196479.971  16.3%  1235  975s
  4339  3809 196479.971   38  259 234832.795 196479.971  16.3%  1238  982s
  4350  3820 196528.834   44  221 234832.795 196479.971  16.3%  1240  985s
  4368  3838 196479.971   45  184 234832.795 196479.971  16.3%  1243  990s
  4388  3858 196576.050   49  202 234832.795 196479.971  16.3%  1245  995s
  4408  3878 196709.718   45  262 234832.795 196479.971  16.3%  1248 1000s
  4425  3895 196519.802   42  269 234832.795 196479.971  16.3%  1253 1005s
  4440  3910 196592.050   27  294 234832.795 196479.971  16.3%  1258 1010s
  4460  3930 196562.870   28  251 234832.795 196479.971  16.3%  1260 1015s
  4474  3944 196588.338   32  209 234832.795 196479.971  16.3%  1264 1020s
  4483  3953 196479.971   31  217 234832.795 196479.971  16.3%  1266 1035s
  4501  3971 196480.128   41  255 234832.795 196479.971  16.3%  1270 1040s
  4514  3984 196594.904   33  223 234832.795 196479.971  16.3%  1275 1045s
  4531  4001 196483.613   35  262 234832.795 196479.971  16.3%  1279 1050s
  4548  4018 196515.597   38  236 234832.795 196479.971  16.3%  1284 1055s
  4563  4033 196479.971   42  238 234832.795 196479.971  16.3%  1284 1060s
  4580  4050 196594.346   32  261 234832.795 196479.971  16.3%  1289 1065s
  4599  4069 196569.712   38  200 234832.795 196479.971  16.3%  1292 1070s
  4613  4083 196479.971   35  182 234832.795 196479.971  16.3%  1295 1075s
  4633  4103 196493.208   30  234 234832.795 196479.971  16.3%  1300 1080s
  4657  4127 196479.990   47  258 234832.795 196479.990  16.3%  1303 1085s
  4693  4163 196613.510   50  213 234832.795 196480.027  16.3%  1301 1090s
  4724  4194 196570.270   31  268 234832.795 196480.053  16.3%  1299 1095s
  4750  4220 196480.463   40  234 234832.795 196480.076  16.3%  1295 1108s
  4760  4230 196480.094   47  190 234832.795 196480.086  16.3%  1294 1110s
  4798  4268 196612.187   29  228 234832.795 196480.113  16.3%  1290 1116s
  4825  4295 196523.047   40  274 234832.795 196480.130  16.3%  1286 1120s
  4860  4330 196480.160   35  208 234832.795 196480.159  16.3%  1283 1125s
  4905  4375 196480.380   49  251 234832.795 196480.186  16.3%  1276 1130s
  4938  4408 196489.155   41  251 234832.795 196480.205  16.3%  1272 1135s
  4960  4430 196480.259   41  240 234832.795 196480.215  16.3%  1270 1142s
  4984  4454 196480.456   52  253 234832.795 196480.233  16.3%  1267 1145s
  5025  4495 196480.435   50  251 234832.795 196480.256  16.3%  1261 1150s
  5066  4536 196484.688   41  240 234832.795 196480.297  16.3%  1255 1155s
  5105  4575 196480.332   34  241 234832.795 196480.326  16.3%  1252 1160s
  5128  4598 196480.359   35  271 234832.795 196480.340  16.3%  1249 1168s
  5149  4619 196480.858   35  191 234832.795 196480.366  16.3%  1246 1171s
  5176  4646 196482.116   41  193 234832.795 196480.391  16.3%  1245 1175s
  5209  4679 196480.968   41  232 234832.795 196480.429  16.3%  1241 1180s
  5248  4718 196480.684   28  213 234832.795 196480.479  16.3%  1238 1185s
  5280  4750 196483.862   45  285 234832.795 196480.529  16.3%  1237 1190s
  5311  4781 196493.555   26  293 234832.795 196480.615  16.3%  1234 1200s

Cutting planes:
  Gomory: 37
  Lift-and-project: 15
  Cover: 2
  Implied bound: 9
  MIR: 75
  Flow cover: 1009
  RLT: 39
  Relax-and-lift: 102

Explored 5312 nodes (6604465 simplex iterations) in 1200.01 seconds (1918.75 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 234833 234833 234847 ... 235993

Time limit reached
Best objective 2.348327953624e+05, best bound 1.964806150991e+05, gap 16.3317%
