
Gurobi 12.0.1 (win64) logging started Sun Apr  5 12:59:12 2026

Set parameter LogFile to value "output/Escenarios_DCH/Costo_fijo/3_estaciones_base/Carga_on_board_fixed_3estaciones_P300kW\gurobi.log"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22923 rows, 74610 columns and 242694 nonzeros
Model fingerprint: 0xc77a0c59
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 17418 rows and 46788 columns (presolve time = 56s)...
Presolve removed 17418 rows and 46788 columns
Presolve time: 56.50s
Presolved: 5505 rows, 27822 columns, 80892 nonzeros
Variable types: 3888 continuous, 23934 integer (23931 binary)
Root relaxation presolve removed 1464 rows and 1464 columns
Root relaxation presolved: 4041 rows, 26358 columns, 77964 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.040000e+03   0.000000e+00     57s
    6267    8.5048774e+05   0.000000e+00   0.000000e+00     58s
    6267    8.5048774e+05   0.000000e+00   0.000000e+00     58s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                58s

     810 PPushes remaining with PInf 0.0000000e+00                58s
       0 PPushes remaining with PInf 0.0000000e+00                58s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0741855e-10     58s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7340    8.5048774e+05   0.000000e+00   0.000000e+00     58s
    7340    8.5048774e+05   0.000000e+00   0.000000e+00     58s

Root relaxation: objective 8.504877e+05, 7340 iterations, 1.16 seconds (0.41 work units)
Total elapsed time = 62.29s (DegenMoves)
Total elapsed time = 65.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1521767.19    0  505 1878365.23 1521767.19  19.0%     -  114s
H    0     0                    1878351.8022 1521767.19  19.0%     -  125s
     0     0 1521767.19    0  297 1878351.80 1521767.19  19.0%     -  129s
H    0     0                    1878319.5260 1521767.19  19.0%     -  130s
     0     0 1521767.19    0  297 1878319.53 1521767.19  19.0%     -  135s
     0     0 1521767.19    0  305 1878319.53 1521767.19  19.0%     -  153s
     0     0 1521767.19    0  305 1878319.53 1521767.19  19.0%     -  156s
H    0     0                    1878306.8161 1521767.19  19.0%     -  160s
H    0     0                    1878298.1654 1521767.19  19.0%     -  161s
H    0     0                    1877336.8814 1521767.19  18.9%     -  161s
H    0     0                    1877281.7786 1521767.19  18.9%     -  170s
H    0     0                    1877273.1279 1521767.19  18.9%     -  176s
H    0     0                    1876234.2722 1521767.19  18.9%     -  198s
H    0     0                    1875216.5703 1521767.19  18.8%     -  219s
     4     4 1521767.19    2   22 1875216.57 1521767.19  18.8% 19914  239s
    10    16 1521767.19    4   26 1875216.57 1521767.19  18.8%  7978  240s
    58   261 1521767.19    7   30 1875216.57 1521767.19  18.8%  1385  247s
   263   285 1521767.19   12   32 1875216.57 1521767.19  18.8%   324  253s
   287   309 1521767.19   16   26 1875216.57 1521767.19  18.8%   298  261s
   311  1502 1521767.19   15   37 1875216.57 1521767.19  18.8%   275  270s
H 1504  1502                    1875212.3617 1521767.19  18.8%  42.9  271s
  1505  1506 1521767.19    2   44 1875212.36 1521767.19  18.8%  95.7  289s
  1511  1518 1521767.19    4   63 1875212.36 1521767.19  18.8%  95.4  290s
  1559  1695 1521767.19    7   65 1875212.36 1521767.19  18.8%  92.8  297s
  1696  1719 1521767.19   11   67 1875212.36 1521767.19  18.8%  85.7  305s
  1720  1938 1521767.19   10   67 1875212.36 1521767.19  18.8%  84.6  316s
  1939  4092 1521767.19   36   26 1875212.36 1521767.19  18.8%  75.6  345s
H 4093  4092                    1875212.3610 1521767.19  18.8%  25.8  345s
  4094  4096 1521769.04    2   42 1875212.36 1521769.04  18.8%  45.3  361s
  4148  4196 1521769.04    7   20 1875212.36 1521769.04  18.8%  44.9  368s
  4196  4220 1521769.04    8   20 1875212.36 1521769.04  18.8%  44.5  377s
  4220  4382 1521769.04    9   16 1875212.36 1521769.04  18.8%  44.3  390s
  4382  5822 1521769.04   11   18 1875212.36 1521769.04  18.8%  43.0  408s
H 5822  5802                    1525679.4828 1521769.04  0.26%  23.5  409s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Projected implied bound: 8
  MIR: 8
  Mixing: 1
  Flow cover: 319
  Zero half: 8

Explored 5822 nodes (215389 simplex iterations) in 409.64 seconds (69.52 work units)
Thread count was 24 (of 8 available processors)

Solution count 10: 1.52568e+06 1.87521e+06 1.87521e+06 ... 1.87831e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.525679482753e+06, best bound 1.521769039762e+06, gap 0.2563%
