
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:43:21 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.93s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 1.18 seconds (0.17 work units)
Total elapsed time = 7.21s
Total elapsed time = 12.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   203   196 546040.203   26   99 632845.563 546040.170  13.7%   206  341s
   207   200 546040.203   28   95 632845.563 546040.170  13.7%   209  345s
   216   209 546040.170   26  122 632845.563 546040.170  13.7%   210  350s
   224   217 546040.203   28  127 632845.563 546040.170  13.7%   208  363s
   226   219 546040.170   29  159 632845.563 546040.170  13.7%   207  365s
   228   221 546040.203   29  117 632845.563 546040.170  13.7%   206  370s
   236   229 546040.170   31  153 632845.563 546040.170  13.7%   202  375s
   246   239 546040.170   33  142 632845.563 546040.170  13.7%   195  380s
   249   242 546040.203   33  110 632845.563 546040.170  13.7%   194  386s
   258   251 546040.170   35  109 632845.563 546040.170  13.7%   190  390s
   267   260 546040.170   37  117 632845.563 546040.170  13.7%   191  395s
   273   266 546040.203   36  109 632845.563 546040.170  13.7%   190  405s
   284   277 546040.203   47  129 632845.563 546040.170  13.7%   189  410s
   300   293 546040.170   41  109 632845.563 546040.170  13.7%   185  421s
   303   296 546040.170   34  122 632845.563 546040.170  13.7%   183  426s
   315   308 546040.170   33  115 632845.563 546040.170  13.7%   180  431s
   326   319 546040.170   35  112 632845.563 546040.170  13.7%   176  436s
   361   354 546040.170   42  104 632845.563 546040.170  13.7%   175  440s
   390   383 546040.170   45   59 632845.563 546040.170  13.7%   169  445s
   397   390 546040.203   49   46 632845.563 546040.170  13.7%   168  458s
   402   395 546040.170   51   45 632845.563 546040.170  13.7%   169  460s
   412   405 546040.203   56   46 632845.563 546040.170  13.7%   176  465s
   424   417 546040.170   47   85 632845.563 546040.170  13.7%   179  470s
   442   435 546040.170   48   60 632845.563 546040.170  13.7%   179  475s
   456   449 546040.170   60   57 632845.563 546040.170  13.7%   182  480s
   461   454 546040.203   63   42 632845.563 546040.170  13.7%   188  485s
   479   472 546040.203   62   43 632845.563 546040.170  13.7%   188  490s
   494   487 546040.203   42   82 632845.563 546040.170  13.7%   193  508s
   500   493 546040.203   46   69 632845.563 546040.170  13.7%   194  510s
   511   503 546040.170   38   91 632845.563 546040.170  13.7%   192  519s
   513   504 546040.203   65  101 632845.563 546040.170  13.7%   191  528s
   514   505 546040.203   54   95 632845.563 546040.170  13.7%   191  544s
   515   506 546040.170   37  140 632845.563 546040.170  13.7%   191  547s
   516   506 546040.170   37   98 632845.563 546040.170  13.7%   190  561s
   517   507 546040.170   40  153 632845.563 546040.170  13.7%   190  567s
   518   508 546040.170   40  113 632845.563 546040.170  13.7%   190  587s
   519   508 579729.106    9  125 632845.563 546040.170  13.7%   189  595s
   520   509 546040.203   63   83 632845.563 546040.170  13.7%   189  605s
   521   510 546040.203   50  128 632845.563 546040.170  13.7%   188  612s
   522   510 546040.170   29  116 632845.563 546040.170  13.7%   188  621s
   523   511 551993.033    6  116 632845.563 546040.170  13.7%   188  634s
   524   512 546040.170   37  116 632845.563 546040.170  13.7%   187  651s
   525   514 546040.170   14   83 632845.563 546040.170  13.7%   306  659s
   527   516 546040.203   16   79 632845.563 546040.170  13.7%   305  660s
   540   524 546040.203   22   76 632845.563 546040.203  13.7%   298  665s
   553   533 550996.682   24  144 632845.563 546040.203  13.7%   292  670s
   567   542 546040.203   24   77 632845.563 546040.203  13.7%   286  675s
   576   548 546040.203   30   65 632845.563 546040.203  13.7%   282  681s
   578   550 546040.203   30   62 632845.563 546040.203  13.7%   281  693s
   585   554 546040.203   32   64 632845.563 546040.203  13.7%   278  695s
   591   558 546040.203   33   62 632845.563 546040.203  13.7%   275  718s
   593   560 546040.203   31   63 632845.563 546040.203  13.7%   275  720s
   603   566 546040.203   35   57 632845.563 546040.203  13.7%   270  725s
   609   570 546040.203   38   52 632845.563 546040.203  13.7%   269  730s
   614   574 546040.203   38   59 632845.563 546040.203  13.7%   268  735s
   621   578 546040.203   33   60 632845.563 546040.203  13.7%   266  740s
   627   582 546040.203   42   52 632845.563 546040.203  13.7%   265  745s
   637   588 546387.031   48   64 632845.563 546040.203  13.7%   265  750s
   639   589 546040.203   47   58 632845.563 546040.203  13.7%   265  763s
   641   591 546040.203   47   54 632845.563 546040.203  13.7%   266  765s
   650   595 546387.031   38   40 632845.563 546040.203  13.7%   265  770s
   658   600 546040.203   37   64 632845.563 546040.203  13.7%   263  775s
   665   605 546040.203   37   57 632845.563 546040.203  13.7%   262  780s
   676   611 546040.203   34   63 632845.563 546040.203  13.7%   261  785s
   685   617 546040.203   36   64 632845.563 546040.203  13.7%   263  790s
   688   619 546040.203   35   86 632845.563 546040.203  13.7%   262  815s
   694   623 546040.203   34   68 632845.563 546040.203  13.7%   260  820s
   704   630 546040.203   35   72 632845.563 546040.203  13.7%   258  825s
   710   634 546040.203   31   82 632845.563 546040.203  13.7%   257  830s
   719   640 546040.203   25   77 632845.563 546040.203  13.7%   255  835s
   729   645 546387.031   35   55 632845.563 546040.203  13.7%   254  840s
   740   652 553474.922   27  125 632845.563 546040.203  13.7%   254  845s
   746   656 546387.031   36   72 632845.563 546040.203  13.7%   252  850s
   751   659 546040.203   39   72 632845.563 546040.203  13.7%   251  855s
   755   662 555227.246   35  118 632845.563 546040.203  13.7%   253  860s
   768   669 546040.203   37   83 632845.563 546040.203  13.7%   249  872s
   772   672 546040.203   28   63 632845.563 546040.203  13.7%   248  875s
   782   677 553474.922   27  130 632845.563 546040.203  13.7%   245  880s
   785   679 546040.203   29   78 632845.563 546040.203  13.7%   244  907s
   794   685 546040.203   41   81 632845.563 546040.203  13.7%   244  910s
   803   690 546387.031   36   84 632845.563 546040.203  13.7%   243  915s
   812   696 546040.203   33   89 632845.563 546040.203  13.7%   242  920s
   824   704 546040.203   32   88 632845.563 546040.203  13.7%   240  925s
   834   710 546387.031   36   80 632845.563 546040.203  13.7%   239  930s
   841   715 546040.203   34   97 632845.563 546040.203  13.7%   237  935s
   859   727 546040.203   33   87 632845.563 546040.203  13.7%   233  940s
   871   735 553474.922   32  138 632845.563 546040.203  13.7%   232  945s
   882   742 546040.203   25   85 632845.563 546040.203  13.7%   231  950s
   893   750 546040.203   29   90 632845.563 546040.203  13.7%   229  955s
   906   758 546387.031   36   98 632845.563 546040.203  13.7%   227  960s
   908   760 546040.203   20   95 632845.563 546040.203  13.7%   227  969s
   910   760 546040.203   25  101 632845.563 546040.203  13.7%   226  970s
   922   767 553474.922   31  141 632845.563 546040.203  13.7%   225  975s
   932   774 553474.922   31  127 632845.563 546040.203  13.7%   223  980s
   944   782 546040.203   31   96 632845.563 546040.203  13.7%   221  985s
   957   788 546040.203   21   95 632845.563 546040.203  13.7%   219  990s
   972   797 546387.031   29   87 632845.563 546040.203  13.7%   217  995s
   979   802 546040.203   27   74 632845.563 546040.203  13.7%   217 1008s
   984   804 546040.203   29   92 632845.563 546040.203  13.7%   216 1010s
   992   810 546040.203   28   87 632845.563 546040.203  13.7%   215 1015s
  1008   818 546040.203   34   87 632845.563 546040.203  13.7%   213 1020s
  1010   820 546040.203   36   81 632845.563 546040.203  13.7%   213 1026s
  1017   824 546040.203   31  107 632845.563 546040.203  13.7%   212 1030s
  1029   832 546040.203   34   95 632845.563 546040.203  13.7%   210 1035s
  1040   838 546040.203   33   85 632845.563 546040.203  13.7%   210 1040s
  1054   847 546040.203   29   83 632845.563 546040.203  13.7%   207 1045s
  1064   854 546040.203   36   77 632845.563 546040.203  13.7%   206 1050s
  1070   858 546040.203   27  101 632845.563 546040.203  13.7%   205 1055s
  1083   866 553474.922   32  151 632845.563 546040.203  13.7%   205 1060s
  1096   875 546040.203   35   91 632845.563 546040.203  13.7%   204 1065s
  1111   885 546040.203   35  103 632845.563 546040.203  13.7%   202 1081s
  1117   889 546040.203   38   85 632845.563 546040.203  13.7%   202 1085s
  1122   892 546040.203   27   93 632845.563 546040.203  13.7%   203 1107s
  1129   897 546040.203   28  120 632845.563 546040.203  13.7%   202 1110s
  1133   900 546040.203   29  116 632845.563 546040.203  13.7%   202 1127s
  1140   904 546040.203   32  118 632845.563 546040.203  13.7%   201 1130s
  1151   912 546040.203   30  118 632845.563 546040.203  13.7%   200 1135s
  1164   920 546040.203   32  103 632845.563 546040.203  13.7%   199 1140s
  1179   930 546040.203   30  120 632845.563 546040.203  13.7%   198 1145s
  1192   939 546040.203   33   87 632845.563 546040.203  13.7%   196 1150s
  1208   950 546040.203   26  109 632845.563 546040.203  13.7%   195 1155s
  1212   952 546040.203   29  108 632845.563 546040.203  13.7%   195 1167s
  1221   957 546040.203   34  107 632845.563 546040.203  13.7%   194 1170s
  1228   962 546040.203   31  102 632845.563 546040.203  13.7%   193 1175s
  1241   971 546040.203   35   88 632845.563 546040.203  13.7%   193 1180s
  1252   978 546040.203   32  108 632845.563 546040.203  13.7%   192 1185s
  1266   987 555227.273   32  160 632845.563 546040.203  13.7%   191 1190s
  1281   997 546387.031   38  119 632845.563 546040.203  13.7%   191 1195s
  1295  1007 546387.031   35  100 632845.563 546040.203  13.7%   189 1200s
  1312  1018 546040.203   35   96 632845.563 546040.203  13.7%   187 1205s
  1313  1019 555227.273   34  144 632845.563 546040.203  13.7%   187 1212s
  1322  1025 546040.203   28  116 632845.563 546040.203  13.7%   186 1215s
  1330  1030 546040.203   31  137 632845.563 546040.203  13.7%   186 1226s
  1346  1041 546040.203   32   99 632845.563 546040.203  13.7%   184 1230s
  1359  1049 546040.203   32  101 632845.563 546040.203  13.7%   183 1235s
  1372  1058 546040.203   32  127 632845.563 546040.203  13.7%   182 1240s
  1384  1066 546040.203   34  134 632845.563 546040.203  13.7%   181 1255s
  1401  1077 546040.203   31  119 632845.563 546040.203  13.7%   179 1260s
  1409  1083 546387.031   40  127 632845.563 546040.203  13.7%   179 1265s
  1414  1086 546040.203   35  112 632845.563 546040.203  13.7%   179 1277s
  1423  1092 546040.203   29  108 632845.563 546040.203  13.7%   178 1280s
  1434  1099 546040.203   33  117 632845.563 546040.203  13.7%   177 1295s
  1452  1111 546040.203   37  109 632845.563 546040.203  13.7%   175 1300s
  1464  1119 546040.203   32  129 632845.563 546040.203  13.7%   174 1305s
  1476  1126 546040.203   34  138 632845.563 546040.203  13.7%   173 1310s
  1486  1133 546040.203   35  122 632845.563 546040.203  13.7%   173 1335s
  1500  1140 546040.203   38  139 632845.563 546040.203  13.7%   172 1340s
  1512  1148 546040.203   31  136 632845.563 546040.203  13.7%   172 1345s
  1514  1150 546040.203   32  137 632845.563 546040.203  13.7%   172 1358s
  1515  1150 555227.273   32  134 632845.563 546040.203  13.7%   172 1371s
  1522  1155 546040.203   34  166 632845.563 546040.203  13.7%   171 1375s
  1533  1162 546387.031   38  147 632845.563 546040.203  13.7%   171 1380s
  1543  1169 546040.203   33  106 632845.563 546040.203  13.7%   171 1385s
  1554  1176 546040.203   26  138 632845.563 546040.203  13.7%   171 1390s
  1565  1184 546040.203   30  112 632845.563 546040.203  13.7%   171 1395s
  1583  1196 546040.203   28  138 632845.563 546040.203  13.7%   169 1400s
  1590  1199 546040.203   25  116 632845.563 546040.203  13.7%   170 1437s
  1596  1203 546040.203   26   86 632845.563 546040.203  13.7%   169 1440s
  1608  1211 546387.031   37  108 632845.563 546040.203  13.7%   169 1445s
  1616  1217 546040.203   30  154 632845.563 546040.203  13.7%   169 1457s
  1618  1218 546040.203   30  145 632845.563 546040.203  13.7%   169 1470s
  1638  1231 546040.203   33  138 632845.563 546040.203  13.7%   168 1475s
  1650  1239 546040.203   35  147 632845.563 546040.203  13.7%   168 1480s
  1662  1247 546040.203   36  130 632845.563 546040.203  13.7%   167 1485s
  1675  1256 546040.203   34  117 632845.563 546040.203  13.7%   166 1490s
  1688  1265 546040.203   32  129 632845.563 546040.203  13.7%   167 1495s
  1702  1274 546040.203   34  133 632845.563 546040.203  13.7%   167 1500s
  1717  1284 546040.203   35  137 632845.563 546040.203  13.7%   166 1520s
  1725  1289 546040.203   32  152 632845.563 546040.203  13.7%   166 1525s
  1737  1297 546040.203   29  122 632845.563 546040.203  13.7%   165 1530s
  1751  1307 546040.203   33  117 632845.563 546040.203  13.7%   164 1535s
  1763  1315 546040.203   33  116 632845.563 546040.203  13.7%   165 1540s
  1774  1322 546040.203   35  117 632845.563 546040.203  13.7%   165 1545s
  1786  1330 546040.203   35  128 632845.563 546040.203  13.7%   164 1550s
  1804  1341 546040.231   36  106 632845.563 546040.231  13.7%   164 1555s
  1814  1348 546040.231   38   87 632845.563 546040.231  13.7%   164 1560s
  1818  1350 546348.494   38  105 632845.563 546348.494  13.7%   163 1574s
  1819  1351 546348.494   43   46 632845.563 546348.494  13.7%   163 1575s
  1828  1356 546348.494   44   51 632845.563 546348.494  13.7%   165 1580s
  1836  1360 546348.494   36   64 632845.563 546348.494  13.7%   166 1585s
  1848  1368 546348.494   35   72 632845.563 546348.494  13.7%   166 1590s
  1857  1374 546348.494   38   69 632845.563 546348.494  13.7%   165 1595s
  1864  1378 546387.031   49   79 632845.563 546387.031  13.7%   166 1600s
  1871  1383 546387.031   41   40 632845.563 546387.031  13.7%   167 1605s
  1876  1386 546387.031   44   66 632845.563 546387.031  13.7%   168 1610s
  1880  1389 546387.031   38   55 632845.563 546387.031  13.7%   169 1615s
  1888  1394 546387.031   40   52 632845.563 546387.031  13.7%   170 1620s
  1893  1397 546387.031   41   33 632845.563 546387.031  13.7%   169 1625s
  1894  1398 546387.031   41   43 632845.563 546387.031  13.7%   169 1646s
  1899  1401 546387.031   42   36 632845.563 546387.031  13.7%   169 1651s
  1905  1405 546387.031   43   57 632845.563 546387.031  13.7%   169 1655s
  1912  1410 546387.031   44   32 632845.563 546387.031  13.7%   170 1660s
  1918  1414 546387.031   45   33 632845.563 546387.031  13.7%   170 1665s
  1919  1415 546387.031   45   42 632845.563 546387.031  13.7%   170 1676s
  1921  1416 546387.031   46   32 632845.563 546387.031  13.7%   170 1689s
  1922  1417 546387.031   46   37 632845.563 546387.031  13.7%   170 1690s
  1927  1420 546387.031   47   70 632845.563 546387.031  13.7%   170 1695s
  1932  1423 546387.031   49   27 632845.563 546387.031  13.7%   169 1700s
  1937  1427 546387.031   50   68 632845.563 546387.031  13.7%   170 1705s
  1944  1431 546387.031   49   35 632845.563 546387.031  13.7%   170 1710s
  1951  1436 546387.031   50   29 632845.563 546387.031  13.7%   169 1715s
  1955  1439 546387.031   51   64 632845.563 546387.031  13.7%   170 1720s
  1963  1444 546387.031   51   38 632845.563 546387.031  13.7%   170 1725s
  1971  1449 546387.031   54   57 632845.563 546387.031  13.7%   169 1730s
  1974  1451 546387.031   56   44 632845.563 546387.031  13.7%   170 1735s
  1975  1452 546387.031   56   33 632845.563 546387.031  13.7%   170 1798s
  1976  1453 546387.031   57   68 632845.563 546387.031  13.7%   170 1801s
  1979  1455 546387.031   58   27 632845.563 546387.031  13.7%   170 1806s
  1982  1457 546387.031   59   58 632845.563 546387.031  13.7%   170 1811s
  1988  1461 546387.031   62   26 632845.563 546387.031  13.7%   170 1815s
  1993  1464 546387.031   60   30 632845.563 546387.031  13.7%   170 1820s
  1997  1467 546387.031   61   55 632845.563 546387.031  13.7%   170 1829s
  1998  1467 546387.031   61   31 632845.563 546387.031  13.7%   170 1831s
  2002  1470 546387.031   61   24 632845.563 546387.031  13.7%   170 1835s
  2007  1473 546387.031   64   26 632845.563 546387.031  13.7%   170 1840s
  2011  1476 546387.031   67   26 632845.563 546387.031  13.7%   169 1845s
  2015  1479 546387.031   69   28 632845.563 546387.031  13.7%   169 1850s
  2020  1482 546387.031   63   28 632845.563 546387.031  13.7%   169 1855s
  2023  1484 546387.031   62   66 632845.563 546387.031  13.7%   169 1860s
  2030  1489 546387.031   71   24 632845.563 546387.031  13.7%   169 1865s
  2034  1491 546387.031   63   24 632845.563 546387.031  13.7%   168 1870s
  2039  1495 546387.031   63   26 632845.563 546387.031  13.7%   168 1875s
  2044  1498 546387.031   69   24 632845.563 546387.031  13.7%   168 1880s
  2048  1501 546387.031   71   26 632845.563 546387.031  13.7%   167 1885s
  2054  1505 546387.031   66   26 632845.563 546387.031  13.7%   167 1890s
  2056  1506 546387.031   67   28 632845.563 546387.031  13.7%   167 1904s
  2057  1507 546387.031   70   26 632845.563 546387.031  13.7%   167 1905s
  2060  1509 546387.031   74   23 632845.563 546387.031  13.7%   167 1910s
  2064  1513 546387.031   68   24 632845.563 546387.031  13.7%   167 1915s
  2070  1519 546387.031   70   24 632845.563 546387.031  13.7%   167 1920s
  2076  1525 546387.031   73   55 632845.563 546387.031  13.7%   167 1925s
  2081  1530 546387.031   72   24 632845.563 546387.031  13.7%   167 1930s
  2087  1536 546387.031   71   26 632845.563 546387.031  13.7%   167 1935s
  2092  1541 546387.031   77   24 632845.563 546387.031  13.7%   166 1941s
  2095  1544 546387.031   78   26 632845.563 546387.031  13.7%   166 1945s
  2099  1548 546387.031   72   26 632845.563 546387.031  13.7%   166 1950s
  2103  1552 546387.031   79   24 632845.563 546387.031  13.7%   166 1955s
  2107  1556 546387.031   79   24 632845.563 546387.031  13.7%   166 1961s
  2110  1559 546387.031   79   26 632845.563 546387.031  13.7%   165 1965s
  2113  1562 546387.031   80   21 632845.563 546387.031  13.7%   166 1970s
  2119  1568 546387.031   80   24 632845.563 546387.031  13.7%   166 1975s
  2123  1572 546387.031   81   26 632845.563 546387.031  13.7%   166 1980s
  2127  1576 546387.031   82   24 632845.563 546387.031  13.7%   166 1986s
  2130  1579 546387.031   83   24 632845.563 546387.031  13.7%   166 1991s
  2134  1583 546387.031   85   28 632845.563 546387.031  13.7%   166 1996s
  2137  1586 546387.031   85   25 632845.563 546387.031  13.7%   166 2000s
  2141  1590 546387.031   82   23 632845.563 546387.031  13.7%   166 2005s
  2143  1592 546387.031   83   29 632845.563 546387.031  13.7%   166 2010s
  2146  1595 546387.031   86   54 632845.563 546387.031  13.7%   166 2015s
  2151  1600 546387.031   84   29 632845.563 546387.031  13.7%   166 2020s
  2155  1604 546387.031   83   28 632845.563 546387.031  13.7%   166 2025s
  2157  1606 546387.031   87   27 632845.563 546387.031  13.7%   166 2047s
  2159  1608 546387.031   84   31 632845.563 546387.031  13.7%   166 2050s
  2167  1616 546387.031   84   27 632845.563 546387.031  13.7%   166 2055s
  2173  1622 546387.031   87   30 632845.563 546387.031  13.7%   165 2060s
  2177  1626 546387.031   87   23 632845.563 546387.031  13.7%   166 2065s
  2184  1633 546387.031   85   27 632845.563 546387.031  13.7%   166 2134s
  2185  1634 546387.031   85   30 632845.563 546387.031  13.7%   166 2137s
  2188  1637 546387.031   89   23 632845.563 546387.031  13.7%   166 2140s
  2193  1642 546387.031   87   53 632845.563 546387.031  13.7%   167 2146s
  2195  1644 546387.031   88   34 632845.563 546387.031  13.7%   168 2150s
  2202  1651 546387.031   88   25 632845.563 546387.031  13.7%   168 2155s
  2211  1660 546387.031   87   24 632845.563 546387.031  13.7%   168 2160s
  2217  1666 546387.031   90   33 632845.563 546387.031  13.7%   167 2165s
  2222  1671 546387.031   91   29 632845.563 546387.031  13.7%   167 2170s
  2226  1675 546387.031   89   24 632845.563 546387.031  13.7%   167 2175s
  2231  1680 546387.031   92   23 632845.563 546387.031  13.7%   167 2180s
  2234  1683 546387.031   93   25 632845.563 546387.031  13.7%   167 2185s
  2241  1690 546387.031   93   23 632845.563 546387.031  13.7%   167 2190s
  2244  1693 546387.031   93   28 632845.563 546387.031  13.7%   167 2195s
  2248  1697 546387.031   95   31 632845.563 546387.031  13.7%   167 2200s
  2252  1701 546387.031   96   35 632845.563 546387.031  13.7%   167 2205s
  2257  1706 546387.031   96   29 632845.563 546387.031  13.7%   167 2210s
  2258  1707 546387.031   96   23 632845.563 546387.031  13.7%   167 2223s
  2260  1709 546387.031   97   27 632845.563 546387.031  13.7%   166 2226s
  2263  1712 546387.031   99   27 632845.563 546387.031  13.7%   166 2230s
  2268  1717 546387.031   98   23 632845.563 546387.031  13.7%   166 2235s
  2271  1720 546387.031   97   27 632845.563 546387.031  13.7%   166 2240s
  2274  1723 546387.031   97   27 632845.563 546387.031  13.7%   166 2246s
  2279  1728 546387.031  100   23 632845.563 546387.031  13.7%   167 2250s
  2285  1734 546387.031  102   29 632845.563 546387.031  13.7%   166 2255s
  2289  1738 546387.031  104   31 632845.563 546387.031  13.7%   166 2260s
  2293  1742 546387.031  106   27 632845.563 546387.031  13.7%   166 2265s
  2296  1745 546387.031  106   29 632845.563 546387.031  13.7%   166 2270s
  2301  1750 546387.031  109   29 632845.563 546387.031  13.7%   165 2275s
  2305  1754 546387.031  111   31 632845.563 546387.031  13.7%   165 2280s
  2311  1760 546387.031  102   33 632845.563 546387.031  13.7%   165 2285s
  2316  1765 546387.031  111   27 632845.563 546387.031  13.7%   165 2290s
  2323  1772 546387.031  103   25 632845.563 546387.031  13.7%   165 2295s
  2328  1777 546387.031  114   29 632845.563 546387.031  13.7%   165 2300s
  2332  1781 546387.031  112   29 632845.563 546387.031  13.7%   165 2305s
  2336  1785 546387.031  115   23 632845.563 546387.031  13.7%   165 2310s
  2341  1790 546387.031  118   27 632845.563 546387.031  13.7%   164 2315s
  2348  1797 546387.031  120   29 632845.563 546387.031  13.7%   164 2320s
  2352  1801 546387.031  121   25 632845.563 546387.031  13.7%   164 2326s
  2357  1806 546387.031  123   23 632845.563 546387.031  13.7%   164 2330s
  2359  1808 546387.031  123   23 632845.563 546387.031  13.7%   164 2341s
