
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.50s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.19 seconds (2.95 work units)
Total elapsed time = 5.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   698   639 182329.888   33   19 290200.333 182329.888  37.2%   311  210s
   718   652 182329.888   41   15 290200.333 182329.888  37.2%   303  215s
   738   666 182329.888   43   17 290200.333 182329.888  37.2%   296  220s
   752   675 182329.888   46   17 290200.333 182329.888  37.2%   292  226s
   772   688 182329.888   34   15 290200.333 182329.888  37.2%   285  230s
   801   708 182329.888   35   15 290200.333 182329.888  37.2%   276  235s
   822   722 182329.888   39   15 290200.333 182329.888  37.2%   269  243s
   832   728 182329.888   40   15 290200.333 182329.888  37.2%   267  245s
   848   739 182329.888   45   17 290200.333 182329.888  37.2%   262  250s
   868   752 182329.888   45   19 290200.333 182329.888  37.2%   257  255s
   887   765 182329.888   46   19 290200.333 182329.888  37.2%   252  261s
   907   778 182329.888   50   18 290200.333 182329.888  37.2%   247  265s
   920   787 182329.888   53   15 290200.333 182329.888  37.2%   244  270s
   940   800 182329.888   54   15 290200.333 182329.888  37.2%   239  276s
   952   808 182329.888   57   15 290200.333 182329.888  37.2%   237  284s
   957   812 182329.888   58   15 290200.333 182329.888  37.2%   236  285s
   978   826 182329.888   61   15 290200.333 182329.888  37.2%   232  290s
  1000   840 182329.888   65   15 290200.333 182329.888  37.2%   227  295s
  1011   848 182329.888   67   17 290200.333 182329.888  37.2%   225  300s
  1030   860 182329.888   71   15 290200.333 182329.888  37.2%   222  306s
  1041   868 182329.888   74   15 290200.333 182329.888  37.2%   220  310s
  1064   883 182329.888   72   15 290200.333 182329.888  37.2%   216  315s
  1098   906 182329.888   70   17 290200.333 182329.888  37.2%   210  320s
  1105   910 182329.888   70   15 290200.333 182329.888  37.2%   209  325s
  1129   926 182329.888   67   17 290200.333 182329.888  37.2%   205  330s
  1143   936 182329.888   60   17 290200.333 182329.888  37.2%   203  335s
  1171   954 182329.888   65   15 290200.333 182329.888  37.2%   199  340s
  1185   964 182329.888   46   17 290200.333 182329.888  37.2%   197  345s
  1214   983 182329.888   49   15 290200.333 182329.888  37.2%   193  351s
  1237   998 182329.888   72   15 290200.333 182329.888  37.2%   190  355s
  1260  1014 182329.888   76   15 290200.333 182329.888  37.2%   187  360s
  1292  1035 182329.888   79   15 290200.333 182329.888  37.2%   184  366s
  1324  1056 182329.888   85   15 290200.333 182329.888  37.2%   180  370s
  1346  1071 182329.888   87   15 290200.333 182329.888  37.2%   178  375s
  1388  1099 182329.888   96   15 290200.333 182329.888  37.2%   173  380s
  1411  1114 182329.888   98   15 290200.333 182329.888  37.2%   171  385s
  1443  1136 182329.888  104   15 290200.333 182329.888  37.2%   168  393s
  1445  1137 182329.888  104   15 290200.333 182329.888  37.2%   168  395s
  1473  1156 182329.888  108   15 290200.333 182329.888  37.2%   165  400s
  1496  1171 182329.888  112   15 290200.333 182329.888  37.2%   163  405s
  1537  1198 182329.888  117   15 290200.333 182329.888  37.2%   160  410s
  1561  1214 182329.888  123   15 290200.333 182329.888  37.2%   158  415s
  1574  1223 182329.888  124   15 290200.333 182329.888  37.2%   157  420s
  1590  1234 182329.888  121   15 290200.333 182329.888  37.2%   156  426s
  1605  1244 182329.888  145   15 290200.333 182329.888  37.2%   154  430s
  1625  1257 182329.888  155   15 290200.333 182329.888  37.2%   153  435s
  1643  1269 182329.888  164   15 290200.333 182329.888  37.2%   151  440s
  1654  1276 182329.888  117   15 290200.333 182329.888  37.2%   150  445s
  1693  1302 182329.888  189   15 290200.333 182329.888  37.2%   148  450s
  1712  1315 182329.888  113   15 290200.333 182329.888  37.2%   146  455s
  1738  1332 182329.888  111   15 290200.333 182329.888  37.2%   144  460s
  1753  1342 182329.888  109   16 290200.333 182329.888  37.2%   144  465s
  1765  1350 182329.888  113   15 290200.333 182329.888  37.2%   143  470s
  1778  1359 182329.888  106   15 290200.333 182329.888  37.2%   143  475s
  1801  1374 182329.888  104   15 290200.333 182329.888  37.2%   141  480s
  1828  1392 182329.888   97   17 290200.333 182329.888  37.2%   140  485s
  1851  1408 182329.888   91   15 290200.333 182329.888  37.2%   138  490s
  1886  1431 182329.888   84   15 290200.333 182329.888  37.2%   137  497s
  1909  1446 182329.888   82   15 290200.333 182329.888  37.2%   135  500s
  1950  1474 182329.888   76   15 290200.333 182329.888  37.2%   133  505s
  1975  1490 182329.888   80   15 290200.333 182329.888  37.2%   132  510s
  1993  1502 182329.888   83   15 290200.333 182329.888  37.2%   131  518s
  2001  1508 182329.888   84   20 290200.333 182329.888  37.2%   131  520s
  2021  1521 182329.888   86   15 290200.333 182329.888  37.2%   130  525s
  2051  1541 182329.888   90   15 290200.333 182329.888  37.2%   128  530s
  2075  1557 182329.888   93   15 290200.333 182329.888  37.2%   127  535s
  2107  1578 182329.888   97   15 290200.333 182329.888  37.2%   126  540s
  2147  1613 182329.888  101   15 290200.333 182329.888  37.2%   124  545s
  2183  1649 182329.888  108   15 290200.333 182329.888  37.2%   123  551s
  2212  1678 182329.888  113   15 290200.333 182329.888  37.2%   122  555s
  2238  1704 182329.888  114   55 290200.333 182329.888  37.2%   122  567s
  2251  1717 182329.888  110   44 290200.333 182329.888  37.2%   124  570s
  2271  1737 182329.888  103   20 290200.333 182329.888  37.2%   127  575s
  2286  1752 182329.888  104   29 290200.333 182329.888  37.2%   132  580s
  2298  1764 182329.888   99   59 290200.333 182329.888  37.2%   134  585s
  2315  1781 182329.888   92   59 290200.333 182329.888  37.2%   138  590s
  2333  1799 182329.888   91   28 290200.333 182329.888  37.2%   141  595s
  2345  1811 182329.888   88   62 290200.333 182329.888  37.2%   143  600s
  2360  1826 182329.888   84   46 290200.333 182329.888  37.2%   146  605s
  2372  1838 182329.888   86   14 290200.333 182329.888  37.2%   148  614s
  2384  1850 182329.888   91   12 290200.333 182329.888  37.2%   148  615s
  2440  1906 182329.888   97   42 290200.333 182329.888  37.2%   146  620s
  2476  1942 182329.888  101   12 290200.333 182329.888  37.2%   144  625s
  2507  1973 182329.888  105   12 290200.333 182329.888  37.2%   143  630s
  2541  2007 182329.888  110   12 290200.333 182329.888  37.2%   143  635s
  2557  2023 182329.888  112   12 290200.333 182329.888  37.2%   143  654s
  2561  2027 182329.888  113   12 290200.333 182329.888  37.2%   142  656s
  2588  2054 182329.888  116   12 290200.333 182329.888  37.2%   142  661s
  2615  2081 182329.888  111   12 290200.333 182329.888  37.2%   141  665s
  2643  2109 182329.888  107   12 290200.333 182329.888  37.2%   140  670s
  2693  2159 182329.888   96   12 290200.333 182329.888  37.2%   139  675s
  2729  2195 182329.888  100   21 290200.333 182329.888  37.2%   137  680s
  2758  2224 182329.888  111   12 290200.333 182329.888  37.2%   138  685s
  2773  2239 182551.323  105  152 290200.333 182329.888  37.2%   141  690s
  2785  2251 182686.188  105  154 290200.333 182329.888  37.2%   144  695s
  2800  2266 182329.888  103   13 290200.333 182329.888  37.2%   150  700s
  2814  2280 182329.888   98   40 290200.333 182329.888  37.2%   154  705s
  2831  2297 182416.254  109  129 290200.333 182329.888  37.2%   158  711s
  2842  2308 182329.888   96   72 290200.333 182329.888  37.2%   160  715s
  2855  2321 183568.051  119  161 290200.333 182329.888  37.2%   163  720s
  2870  2336 182329.888   95   58 290200.333 182329.888  37.2%   167  725s
  2885  2351 182329.888   95   88 290200.333 182329.888  37.2%   169  732s
  2894  2360 182329.888   97   83 290200.333 182329.888  37.2%   172  735s
  2908  2374 182329.888   97   96 290200.333 182329.888  37.2%   175  740s
  2919  2385 182329.888   96   49 290200.333 182329.888  37.2%   177  745s
  2933  2399 182551.323  108  148 290200.333 182329.888  37.2%   179  750s
  2952  2418 182551.323  108  163 290200.333 182329.888  37.2%   183  755s
  2960  2426 182329.888  103   12 290200.333 182329.888  37.2%   184  760s
  2974  2440 182551.323  105  149 290200.333 182329.888  37.2%   188  765s
  2978  2444 182329.888  104   12 290200.333 182329.888  37.2%   189  774s
  2983  2449 182329.888  105   72 290200.333 182329.888  37.2%   190  775s
  2995  2461 182329.888  109   52 290200.333 182329.888  37.2%   193  780s
  3013  2479 183275.633  108  168 290200.333 182329.888  37.2%   196  785s
  3028  2494 183275.633  109  210 290200.333 182329.888  37.2%   200  790s
  3040  2506 182686.188  108  141 290200.333 182329.888  37.2%   203  795s
  3053  2519 182329.888  110   12 290200.333 182329.888  37.2%   205  800s
  3061  2527 182329.888  108   61 290200.333 182329.888  37.2%   208  805s
  3073  2539 182329.888  113   13 290200.333 182329.888  37.2%   210  819s
  3074  2540 182551.323  113  142 290200.333 182329.888  37.2%   210  822s
  3083  2549 182329.888  111   12 290200.333 182329.888  37.2%   212  825s
  3097  2563 182329.888  112   62 290200.333 182329.888  37.2%   215  830s
  3107  2573 182686.188  113  150 290200.333 182329.888  37.2%   218  835s
  3124  2590 182329.888  116   67 290200.333 182329.888  37.2%   224  840s
  3135  2601 182551.323  117  155 290200.333 182329.888  37.2%   226  845s
  3150  2616 183275.633  118  154 290200.333 182329.888  37.2%   230  850s
  3162  2628 182329.888  108   71 290200.333 182329.888  37.2%   234  857s
  3173  2639 182329.888  100   63 290200.333 182329.888  37.2%   236  860s
  3182  2648 182329.888   96   12 290200.333 182329.888  37.2%   236  865s
  3197  2663 182329.888   90   79 290200.333 182329.888  37.2%   240  870s
  3211  2677 182329.888   91  109 290200.333 182329.888  37.2%   243  876s
  3221  2687 182329.888   99   18 290200.333 182329.888  37.2%   245  880s
  3237  2703 182329.888   97   77 290200.333 182329.888  37.2%   249  885s
  3248  2714 182329.888   98   12 290200.333 182329.888  37.2%   253  890s
  3263  2729 182329.888   97   14 290200.333 182329.888  37.2%   256  896s
  3264  2730 182329.888   97   29 290200.333 182329.888  37.2%   256  900s
  3283  2749 182329.888  116   52 290200.333 182329.888  37.2%   259  905s
  3292  2758 182329.888  121   57 290200.333 182329.888  37.2%   261  910s
  3307  2773 182329.888  131  121 290200.333 182329.888  37.2%   265  915s
  3318  2784 182329.888  137  100 290200.333 182329.888  37.2%   267  925s
  3340  2806 182329.888   90   68 290200.333 182329.888  37.2%   273  930s
  3364  2830 182329.888   78   54 290200.333 182329.888  37.2%   275  935s
  3371  2837 182329.888   74   47 290200.333 182329.888  37.2%   276  940s
  3390  2856 182329.888   78   66 290200.333 182329.888  37.2%   277  945s
  3411  2877 182329.888   81   27 290200.333 182329.888  37.2%   278  950s
  3424  2890 182329.888   79   68 290200.333 182329.888  37.2%   279  960s
  3437  2903 182329.888   51   75 290200.333 182329.888  37.2%   280  965s
  3457  2923 182329.888   85   47 290200.333 182329.888  37.2%   282  970s
  3475  2941 182329.888   78    9 290200.333 182329.888  37.2%   283  975s
  3531  2997 182329.888   84    9 290200.333 182329.888  37.2%   279  980s
  3560  3026 182329.888   88   11 290200.333 182329.888  37.2%   277  985s
  3587  3053 182329.888   92    9 290200.333 182329.888  37.2%   275  990s
  3641  3107 182329.888  100    9 290200.333 182329.888  37.2%   272  996s
  3667  3133 182329.888  103    9 290200.333 182329.888  37.2%   271 1000s
  3705  3171 182329.888  108   18 290200.333 182329.888  37.2%   268 1005s
  3723  3189 182329.888  109   23 290200.333 182329.888  37.2%   267 1011s
  3768  3234 182329.888  114   23 290200.333 182329.888  37.2%   265 1015s
  3797  3263 182329.888  119    9 290200.333 182329.888  37.2%   263 1020s
  3857  3323 182329.888  115   24 290200.333 182329.888  37.2%   260 1025s
  3888  3354 182329.888  116    9 290200.333 182329.888  37.2%   258 1030s
  3938  3404 182329.888  121   18 290200.333 182329.888  37.2%   255 1035s
  3970  3436 182329.888  125   18 290200.333 182329.888  37.2%   254 1040s
  4024  3490 182329.888  127   18 290200.333 182329.888  37.2%   251 1045s
  4047  3513 182329.888  124    9 290200.333 182329.888  37.2%   250 1053s
  4071  3537 182329.888  115    9 290200.333 182329.888  37.2%   248 1057s
  4127  3593 182329.888  118    9 290200.333 182329.888  37.2%   245 1060s
  4172  3638 182329.888  117   18 290200.333 182329.888  37.2%   243 1065s
  4231  3697 182329.888  109    9 290200.333 182329.888  37.2%   240 1070s
  4273  3739 182329.888  114    9 290200.333 182329.888  37.2%   238 1075s
  4316  3782 182329.888  119   18 290200.333 182329.888  37.2%   237 1080s
  4370  3836 182329.888  120    9 290200.333 182329.888  37.2%   235 1085s
  4398  3864 182329.888  119   22 290200.333 182329.888  37.2%   234 1104s
  4402  3868 182329.888  121    9 290200.333 182329.888  37.2%   233 1105s
  4451  3917 182329.888  128    9 290200.333 182329.888  37.2%   231 1111s
  4478  3944 182329.888  113    9 290200.333 182329.888  37.2%   230 1117s
  4530  3996 182329.888  120    9 290200.333 182329.888  37.2%   228 1120s
  4573  4039 182329.888  125   17 290200.333 182329.888  37.2%   226 1125s
  4590  4056 182329.888  127    9 290200.333 182329.888  37.2%   226 1130s
  4643  4109 182329.888  128    9 290200.333 182329.888  37.2%   224 1135s
  4694  4160 182329.888  113   23 290200.333 182329.888  37.2%   222 1141s
  4746  4212 182329.888  102   17 290200.333 182329.888  37.2%   220 1145s
  4778  4244 182329.888   93    9 290200.333 182329.888  37.2%   220 1150s
  4824  4290 182329.888   89    9 290200.333 182329.888  37.2%   218 1155s
  4856  4322 182329.888   85    9 290200.333 182329.888  37.2%   217 1160s
  4910  4376 182329.888   81    9 290200.333 182329.888  37.2%   215 1165s
  4977  4443 182329.888   85    9 290200.333 182329.888  37.2%   213 1170s
  5048  4514 182329.888   97    9 290200.333 182329.888  37.2%   210 1175s
  5081  4547 182329.888   92    9 290200.333 182329.888  37.2%   209 1180s
  5164  4630 182329.888  102    9 290200.333 182329.888  37.2%   207 1185s
  5234  4700 182329.888  111    9 290200.333 182329.888  37.2%   205 1192s
  5283  4749 182329.888  112   75 290200.333 182329.888  37.2%   203 1195s

Cutting planes:
  Gomory: 12
  Lift-and-project: 4
  Cover: 1
  Flow cover: 12
  RLT: 1
  Relax-and-lift: 3

Explored 5359 nodes (1116421 simplex iterations) in 1200.02 seconds (658.02 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 290200 290979 291823 ... 544056

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
