
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   889   738 238125.092   39   63 323480.111 238125.092  26.4%   223  170s
   909   751 238125.092   24   45 323480.111 238125.092  26.4%   227  175s
   941   772 238125.092   28   33 323480.111 238125.092  26.4%   226  180s
   952   780 238125.092   39   36 323480.111 238125.092  26.4%   225  185s
   979   798 238125.092   35   32 323480.111 238125.092  26.4%   222  193s
   990   805 238125.092   48   27 323480.111 238125.092  26.4%   221  195s
  1024   828 238125.092   37   31 323480.111 238125.092  26.4%   215  200s
  1057   850 238125.092   65   29 323480.111 238125.092  26.4%   209  205s
  1101   879 238125.092   87   28 323480.111 238125.092  26.4%   201  210s
  1129   898 238125.092  101   21 323480.111 238125.092  26.4%   197  215s
  1173   927 238125.092  123   25 323480.111 238125.092  26.4%   190  220s
  1226   960 238125.092   56   27 323480.111 238125.092  26.4%   183  225s
  1258   982 238125.092   36   25 323480.111 238125.092  26.4%   179  230s
  1291  1004 238125.092  109   28 323480.111 238125.092  26.4%   175  235s
  1320  1023 238125.092   49   29 323480.111 238125.092  26.4%   171  240s
  1360  1050 238125.092   42   27 323480.111 238125.092  26.4%   168  245s
  1400  1076 238125.092   37   37 323480.111 238125.092  26.4%   164  252s
  1438  1102 238125.092   44   32 323480.111 238125.092  26.4%   161  255s
  1473  1125 238125.092   56   27 323480.111 238125.092  26.4%   157  260s
  1532  1164 238125.092   65   23 323480.111 238125.092  26.4%   152  265s
  1565  1186 238125.092   71   22 323480.111 238125.092  26.4%   149  270s
  1606  1214 238125.092   74   23 323480.111 238125.092  26.4%   146  275s
  1632  1231 238125.092   87   26 323480.111 238125.092  26.4%   144  281s
  1643  1238 238125.092   73   19 323480.111 238125.092  26.4%   143  286s
  1687  1262 238125.092   94   19 323480.111 238125.092  26.4%   140  290s
  1721  1280 238125.092  110   27 323480.111 238125.092  26.4%   138  295s
  1726  1282 238125.092  112   29 323480.111 238125.092  26.4%   137  301s
  1763  1300 238125.092  130   41 323480.111 238125.092  26.4%   136  305s
  1806  1327 238125.092   89   23 323480.111 238125.092  26.4%   133  310s
  1865  1364 238125.092   92   17 323480.111 238125.092  26.4%   130  315s
  1907  1392 238125.092  101   19 323480.111 238125.092  26.4%   127  320s
  1941  1415 238125.092  118   21 323480.111 238125.092  26.4%   125  325s
  1979  1440 238125.092  138   17 323480.111 238125.092  26.4%   123  330s
  2022  1465 238125.092   71   31 323480.111 238125.092  26.4%   121  336s
  2052  1490 238125.092   86   19 323480.111 238125.092  26.4%   120  340s
  2095  1533 238125.092  106   19 323480.111 238125.092  26.4%   118  345s
  2140  1576 238125.092   90   38 323480.111 238125.092  26.4%   116  350s
  2184  1620 238125.092   69   23 323480.111 238125.092  26.4%   114  356s
  2211  1647 238125.092  125   25 323480.111 238125.092  26.4%   113  360s
  2238  1672 238125.092   69   31 323480.111 238125.092  26.4%   112  365s
  2266  1700 238125.092   66   23 323480.111 238125.092  26.4%   111  370s
  2313  1747 238125.092   72   27 323480.111 238125.092  26.4%   109  375s
  2342  1776 238125.092   61   24 323480.111 238125.092  26.4%   108  380s
  2373  1807 238125.092   65   20 323480.111 238125.092  26.4%   107  385s
  2385  1819 238125.092   71   20 323480.111 238125.092  26.4%   106  392s
  2410  1844 238125.092   56   25 323480.111 238125.092  26.4%   105  395s
  2448  1882 238125.092   90   37 323480.111 238125.092  26.4%   104  400s
  2454  1888 238125.092   50   24 323480.111 238125.092  26.4%   104  405s
  2496  1930 238125.092   55   30 323480.111 238125.092  26.4%   103  410s
  2545  1979 238125.092   61   30 323480.111 238125.092  26.4%   101  415s
  2562  1996 238125.092   75   23 323480.111 238125.092  26.4%   100  420s
  2592  2026 238125.092   79   24 323480.111 238125.092  26.4%  99.3  425s
  2616  2050 238125.092   83   21 323480.111 238125.092  26.4%  99.1  430s
  2687  2119 238125.092   97   19 323480.111 238125.092  26.4%  97.0  435s
  2727  2159 238125.092   89   26 323480.111 238125.092  26.4%  96.0  440s
  2751  2183 238125.092  101   15 323480.111 238125.092  26.4%  96.0  446s
  2780  2210 238125.092   94   35 323480.111 238125.092  26.4%  95.9  450s
  2787  2217 238125.092   97   37 323480.111 238125.092  26.4%  95.7  455s
  2826  2256 238125.092  116   23 323480.111 238125.092  26.4%  94.7  460s
  2850  2278 238125.092  128   25 323480.111 238125.092  26.4%  94.1  465s
  2913  2339 238125.092   91   38 323480.111 238125.092  26.4%  92.6  473s
  2931  2357 238125.092  100   32 323480.111 238125.092  26.4%  92.2  475s
  2962  2388 238125.092   90   33 323480.111 238125.092  26.4%  91.5  480s
  2994  2418 238125.092   81   33 323480.111 238125.092  26.4%  91.0  485s
  3030  2454 238125.092   88   21 323480.111 238125.092  26.4%  90.3  490s
  3075  2499 238125.092   86   24 323480.111 238125.092  26.4%  89.4  499s
  3092  2516 238125.092   97   20 323480.111 238125.092  26.4%  88.9  500s
  3115  2539 238125.092  106   27 323480.111 238125.092  26.4%  88.5  506s
  3132  2556 238125.092  117   23 323480.111 238125.092  26.4%  88.1  510s
  3156  2580 238125.092  129   19 323480.111 238125.092  26.4%  87.6  518s
  3163  2587 238125.092  130   38 323480.111 238125.092  26.4%  87.5  520s
  3210  2632 238125.092   85   27 323480.111 238125.092  26.4%  86.7  526s
  3237  2659 238125.092   96   30 323480.111 238125.092  26.4%  86.1  534s
  3241  2663 238125.092   98   29 323480.111 238125.092  26.4%  86.0  535s
  3267  2689 238125.092  111   41 323480.111 238125.092  26.4%  86.0  540s
  3317  2737 238125.092  107   17 323480.111 238125.092  26.4%  85.3  545s
  3372  2792 238125.092  126   17 323480.111 238125.092  26.4%  84.5  550s
  3382  2802 238125.092  130   37 323480.111 238125.092  26.4%  84.3  555s
  3399  2813 238125.092  138   22 323480.111 238125.092  26.4%  84.8  562s
  3426  2840 238125.092   93   22 323480.111 238125.092  26.4%  84.3  568s
  3438  2852 238125.092   99   32 323480.111 238125.092  26.4%  84.1  570s
  3466  2878 238125.092   98   30 323480.111 238125.092  26.4%  83.7  575s
  3489  2901 238125.092   99   23 323480.111 238125.092  26.4%  83.2  580s
  3534  2946 238125.092   94   29 323480.111 238125.092  26.4%  82.5  585s
  3574  2986 238125.092  114   23 323480.111 238125.092  26.4%  81.8  590s
  3642  3052 238125.092  148   23 323480.111 238125.092  26.4%  80.8  595s
  3663  3073 238125.092   85   25 323480.111 238125.092  26.4%  80.5  600s
  3684  3094 238125.092   78   17 323480.111 238125.092  26.4%  80.5  605s
  3717  3127 238125.092   82   17 323480.111 238125.092  26.4%  80.0  610s
  3750  3160 238125.092   86   17 323480.111 238125.092  26.4%  79.4  616s
  3782  3192 238125.092   89   19 323480.111 238125.092  26.4%  79.0  620s
  3831  3241 238125.092   96   15 323480.111 238125.092  26.4%  78.3  625s
  3832  3242 238125.092   97   15 323480.111 238125.092  26.4%  78.3  632s
  3855  3265 238125.092   98   23 323480.111 238125.092  26.4%  78.0  635s
  3905  3315 238125.092  101   15 323480.111 238125.092  26.4%  77.3  640s
  3939  3349 238125.092  109   21 323480.111 238125.092  26.4%  76.8  645s
  3966  3376 238125.092  106   17 323480.111 238125.092  26.4%  76.4  650s
  3993  3403 238125.092  108   21 323480.111 238125.092  26.4%  76.1  655s
  4039  3449 238125.092  111   21 323480.111 238125.092  26.4%  75.6  660s
  4074  3484 238125.092  113   17 323480.111 238125.092  26.4%  75.1  666s
  4123  3533 238125.092  118   15 323480.111 238125.092  26.4%  74.5  670s
  4156  3566 238125.092  126   19 323480.111 238125.092  26.4%  74.2  675s
  4199  3609 238125.092  131   19 323480.111 238125.092  26.4%  73.7  681s
  4249  3659 238125.092  139   14 323480.111 238125.092  26.4%  73.2  685s
  4272  3682 238125.092  140   15 323480.111 238125.092  26.4%  74.0  690s
  4309  3719 238125.092  134   32 323480.111 238125.092  26.4%  76.1  696s
  4333  3743 238125.092  126   15 323480.111 238125.092  26.4%  77.1  700s
  4368  3778 238125.092  114   21 323480.111 238125.092  26.4%  78.8  705s
  4393  3803 238125.092   93   39 323480.111 238125.092  26.4%  79.5  710s
  4423  3833 238125.092   83   17 323480.111 238125.092  26.4%  80.6  715s
  4427  3837 238125.092   81   17 323480.111 238125.092  26.4%  80.9  720s
  4469  3879 238125.092   85   25 323480.111 238125.092  26.4%  81.2  725s
  4523  3933 238125.092  101   26 323480.111 238125.092  26.4%  81.4  730s
  4564  3974 238125.092   70   23 323480.111 238125.092  26.4%  81.1  735s
  4588  3998 238125.092   70   25 323480.111 238125.092  26.4%  81.3  740s
  4632  4042 238125.092   74   27 323480.111 238125.092  26.4%  80.8  745s
  4670  4080 238125.092   82   17 323480.111 238125.092  26.4%  80.3  750s
  4717  4127 238125.092  100   27 323480.111 238125.092  26.4%  79.8  755s
  4775  4185 238125.092  129   32 323480.111 238125.092  26.4%  79.2  760s
  4818  4228 238125.092   91   17 323480.111 238125.092  26.4%  78.7  767s
  4855  4265 238125.092  101   25 323480.111 238125.092  26.4%  78.3  770s
  4922  4330 238125.092  134   34 323480.111 238125.092  26.4%  77.5  775s
  4972  4380 238125.092   91   43 323480.111 238125.092  26.4%  77.2  781s
  5005  4413 238125.092  176   28 323480.111 238125.092  26.4%  76.8  785s
  5094  4500 238125.092   90   29 323480.111 238125.092  26.4%  76.0  790s
  5149  4555 238125.092  145   23 323480.111 238125.092  26.4%  75.4  798s
  5173  4577 238125.092  129   21 323480.111 238125.092  26.4%  75.1  800s
  5227  4629 238125.092   98   19 323480.111 238125.092  26.4%  74.5  805s
  5300  4702 238125.092  135   28 323480.111 238125.092  26.4%  73.9  810s
  5363  4761 238125.092  122   29 323480.111 238125.092  26.4%  73.4  815s
  5408  4804 238125.092  144   31 323480.111 238125.092  26.4%  73.0  820s
  5495  4889 238125.092  142   30 323480.111 238125.092  26.4%  72.4  825s
  5529  4923 238125.092  159   27 323480.111 238125.092  26.4%  72.3  833s
  5545  4939 238125.092  167   35 323480.111 238125.092  26.4%  72.1  835s
  5609  5001 238125.092  113   17 323480.111 238125.092  26.4%  71.6  840s
  5697  5087 238125.092  100   28 323480.111 238125.092  26.4%  71.0  845s
  5764  5154 238125.092  133   22 323480.111 238125.092  26.4%  70.5  850s
  5810  5200 238125.092  100   19 323480.111 238125.092  26.4%  70.3  855s
  5889  5279 238125.092   84   22 323480.111 238125.092  26.4%  69.8  860s
  5921  5311 238125.092   97   21 323480.111 238125.092  26.4%  69.5  865s
  5979  5367 238125.092  126   27 323480.111 238125.092  26.4%  69.2  870s
  6048  5436 238125.092  155   34 323480.111 238125.092  26.4%  68.7  875s
  6085  5473 238125.092  173   37 323480.111 238125.092  26.4%  68.5  880s
  6179  5567 238125.092  107   19 323480.111 238125.092  26.4%  67.9  885s
  6189  5577 238125.092  112   30 323480.111 238125.092  26.4%  67.8  891s
  6217  5605 238125.092  123   19 323480.111 238125.092  26.4%  67.6  895s
  6300  5688 238125.092   83   27 323480.111 238125.092  26.4%  67.0  900s
  6355  5741 238125.092   90   31 323480.111 238125.092  26.4%  66.6  905s
  6417  5803 238125.092  121   25 323480.111 238125.092  26.4%  66.1  910s
  6474  5860 238125.092  126   17 323480.111 238125.092  26.4%  65.8  915s
  6509  5893 238125.092  142   38 323480.111 238125.092  26.4%  65.6  920s
  6547  5931 238125.092  111   29 323480.111 238125.092  26.4%  65.5  928s
  6557  5941 238125.092  116   27 323480.111 238125.092  26.4%  65.4  931s
  6602  5986 238125.092  114   27 323480.111 238125.092  26.4%  65.1  935s
  6642  6026 238125.092   85   27 323480.111 238125.092  26.4%  64.8  940s
  6703  6087 238125.092   93   33 323480.111 238125.092  26.4%  64.4  945s
  6763  6145 238125.092  123   31 323480.111 238125.092  26.4%  63.9  950s
  6801  6183 238125.092   81   25 323480.111 238125.092  26.4%  63.7  955s
  6854  6236 238125.092   87   23 323480.111 238125.092  26.4%  63.5  960s
  6936  6318 238125.092   74   21 323480.111 238125.092  26.4%  63.2  965s
  6996  6378 238125.092   95   32 323480.111 238125.092  26.4%  62.9  970s
  7060  6440 238125.092   81   23 323480.111 238125.092  26.4%  62.5  975s
  7124  6502 238125.092   93   30 323480.111 238125.092  26.4%  62.2  980s
  7178  6556 238125.092   87   27 323480.111 238125.092  26.4%  61.9  985s
  7232  6608 238125.092  114   29 323480.111 238125.092  26.4%  61.6  990s
  7294  6670 238125.092   80   25 323480.111 238125.092  26.4%  61.2  995s
  7381  6757 238125.092   98   21 323480.111 238125.092  26.4%  60.7 1000s
  7462  6838 238125.092  115   17 323480.111 238125.092  26.4%  60.3 1005s
  7531  6903 238125.092   78   19 323480.111 238125.092  26.4%  60.0 1010s
  7595  6967 238125.092  111   23 323480.111 238125.092  26.4%  59.6 1015s
  7637  7009 238125.092   80   29 323480.111 238125.092  26.4%  59.7 1020s
  7662  7034 238125.092   70   29 323480.111 238125.092  26.4%  59.6 1025s
  7708  7080 238125.092   73   33 323480.111 238125.092  26.4%  59.5 1030s
  7772  7144 238125.092   74   27 323480.111 238125.092  26.4%  59.2 1035s
  7807  7179 238125.092   82   17 323480.111 238125.092  26.4%  59.0 1041s
  7808  7180 238125.092   83   19 323480.111 238125.092  26.4%  59.0 1045s
  7874  7246 238125.092   69   17 323480.111 238125.092  26.4%  58.8 1050s
  7935  7307 238125.092   70   45 323480.111 238125.092  26.4%  59.5 1055s
  7984  7356 238125.092   62   22 323480.111 238125.092  26.4%  59.8 1060s
  8024  7396 238125.092   58   24 323480.111 238125.092  26.4%  59.8 1065s
  8056  7428 238125.092   72   41 323480.111 238125.092  26.4%  60.1 1070s
  8121  7493 238125.092   79   33 323480.111 238125.092  26.4%  60.5 1075s
  8163  7535 238125.092  100   25 323480.111 238125.092  26.4%  60.9 1080s
  8182  7554 238125.092   83   29 323480.111 238125.092  26.4%  60.9 1085s
  8229  7601 238125.092  105   25 323480.111 238125.092  26.4%  61.1 1090s
  8247  7619 238125.092   79   26 323480.111 238125.092  26.4%  61.5 1095s
  8302  7674 238125.092   73   35 323480.111 238125.092  26.4%  61.8 1100s
  8348  7720 238125.092  117   23 323480.111 238125.092  26.4%  61.6 1107s
  8415  7787 238125.092  125   23 323480.111 238125.092  26.4%  61.2 1110s
  8497  7869 238125.092  133   25 323480.111 238125.092  26.4%  60.7 1115s
  8506  7878 238125.092  132   25 323480.111 238125.092  26.4%  60.7 1121s
  8542  7914 238125.092  136   27 323480.111 238125.092  26.4%  60.5 1125s
  8588  7958 238125.092  140   25 323480.111 238125.092  26.4%  60.2 1130s
  8644  8012 238125.092  146   23 323480.111 238125.092  26.4%  59.9 1135s
  8705  8073 238125.092  152   18 323480.111 238125.092  26.4%  59.6 1140s
  8759  8127 238125.092  163   21 323480.111 238125.092  26.4%  59.3 1146s
  8812  8180 238125.092  179   18 323480.111 238125.092  26.4%  59.1 1150s
  8851  8219 238125.092  195   19 323480.111 238125.092  26.4%  58.9 1156s
  8920  8288 238125.092  190   16 323480.111 238125.092  26.4%  59.2 1160s
  8973  8341 238125.092  177   18 323480.111 238125.092  26.4%  59.3 1165s
  9006  8372 238125.092  131   24 323480.111 238125.092  26.4%  60.3 1170s
  9034  8400 238125.092   90   20 323480.111 238125.092  26.4%  61.1 1175s
  9083  8449 238125.092  170   38 323480.111 238125.092  26.4%  62.4 1182s
  9121  8483 238125.092  169   17 323480.111 238125.092  26.4%  63.2 1185s
  9161  8523 238125.093  169   28 323480.111 238125.092  26.4%  64.3 1190s
  9203  8565 238125.092  110   27 323480.111 238125.092  26.4%  65.3 1199s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 2
  RLT: 1
  Relax-and-lift: 1

Explored 9206 nodes (616897 simplex iterations) in 1200.02 seconds (700.49 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 323480 327716 362067 ... 691475

Time limit reached
Best objective 3.234801111111e+05, best bound 2.381250919111e+05, gap 26.3865%
