
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xea5a9b8e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.28s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 543714.94883
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.817187e+05, 16757 iterations, 3.02 seconds (2.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1142   856                    288099.78887 182782.021  36.6%  96.2  153s
  1158   869 182782.021  170   26 288099.789 182782.021  36.6%  95.2  155s
  1226   914 182782.021  204   31 288099.789 182782.021  36.6%  92.6  160s
  1288   955 182782.021   46   14 288099.789 182782.021  36.6%  90.2  165s
  1344   993 182782.021   74   17 288099.789 182782.021  36.6%  87.4  170s
  1377  1015 182782.021  229   21 288099.789 182782.021  36.6%  86.0  176s
  1425  1047 182782.021  253   28 288099.789 182782.021  36.6%  84.0  181s
  1481  1084 182782.021  281   18 288099.789 182782.021  36.6%  82.1  185s
  1556  1134 182782.021   62   18 288099.789 182782.021  36.6%  79.6  190s
  1612  1171 182782.021   90   22 288099.789 182782.021  36.6%  77.5  195s
  1677  1215 182782.021   86   24 288099.789 182782.021  36.6%  75.6  200s
  1738  1255 182782.021  143   26 288099.789 182782.021  36.6%  73.9  205s
  1793  1292 182782.021  137   28 288099.789 182782.021  36.6%  72.8  210s
H 1831  1297                    287998.19386 182782.021  36.5%  71.9  215s
  1831  1299 182782.021  156   22 287998.194 182782.021  36.5%  71.9  220s
  1887  1355 182782.021  184   16 287998.194 182782.021  36.5%  70.8  225s
  1949  1417 182782.021  215   18 287998.194 182782.021  36.5%  69.6  230s
  1975  1443 182782.021  228   19 287998.194 182782.021  36.5%  69.0  237s
  2008  1476 182782.021  152   16 287998.194 182782.021  36.5%  68.6  240s
  2046  1514 182782.021  171   18 287998.194 182782.021  36.5%  68.1  245s
  2113  1581 182782.021  297   13 287998.194 182782.021  36.5%  66.5  250s
  2173  1641 182782.021   46   16 287998.194 182782.021  36.5%  65.6  255s
  2218  1686 182782.021   86   20 287998.194 182782.021  36.5%  65.0  260s
  2273  1741 182782.021   35   18 287998.194 182782.021  36.5%  64.1  265s
  2340  1808 182782.021  147   22 287998.194 182782.021  36.5%  62.7  270s
  2392  1860 182782.021  173   30 287998.194 182782.021  36.5%  62.5  275s
  2454  1922 182782.021  204   18 287998.194 182782.021  36.5%  61.9  280s
  2514  1982 182782.021  234   21 287998.194 182782.021  36.5%  61.5  285s
  2584  2052 182782.021   65   20 287998.194 182782.021  36.5%  61.3  290s
  2635  2103 182782.021   59   18 287998.194 182782.021  36.5%  60.8  295s
  2684  2152 182782.021  115   26 287998.194 182782.021  36.5%  60.3  300s
  2726  2194 182782.021  136   20 287998.194 182782.021  36.5%  59.6  305s
  2771  2239 182782.021  127   14 287998.194 182782.021  36.5%  59.5  310s
  2802  2270 182782.021  174   16 287998.194 182782.021  36.5%  59.3  315s
H 2831  2297                    287955.91209 182782.021  36.5%  59.1  318s
  2849  2317 182782.021  103   28 287955.912 182782.021  36.5%  59.0  320s
  2910  2378 182782.021  228   16 287955.912 182782.021  36.5%  58.8  326s
  2952  2420 182782.021  102   20 287955.912 182782.021  36.5%  58.6  330s
  2958  2426 182782.021  105   24 287955.912 182782.021  36.5%  58.6  337s
  2985  2453 182782.021  171   18 287955.912 182782.021  36.5%  58.5  340s
  3031  2499 182782.021  194   18 287955.912 182782.021  36.5%  58.4  345s
  3088  2556 182782.021  170   20 287955.912 182782.021  36.5%  58.0  350s
  3136  2604 182782.021  194   22 287955.912 182782.021  36.5%  57.6  355s
H 3180  2646                    287917.20852 182782.021  36.5%  57.0  359s
  3184  2652 182782.021  218   24 287917.209 182782.021  36.5%  56.9  360s
  3234  2702 182782.021  243   24 287917.209 182782.021  36.5%  56.5  365s
H 3254  2720                    286746.88775 182782.021  36.3%  56.1  369s
  3254  2722 182782.021  253   20 286746.888 182782.021  36.3%  56.1  377s
  3274  2742 182782.021  263   16 286746.888 182782.021  36.3%  56.0  380s
  3329  2797 182782.021  131   18 286746.888 182782.021  36.3%  55.5  385s
  3381  2849 182782.021  157   14 286746.888 182782.021  36.3%  55.1  390s
  3433  2901 182782.021  183   22 286746.888 182782.021  36.3%  54.6  395s
  3477  2945 182782.021  205   22 286746.888 182782.021  36.3%  54.2  400s
  3531  2999 182782.021  232   20 286746.888 182782.021  36.3%  54.1  406s
  3585  3053 182782.021   85   18 286746.888 182782.021  36.3%  53.8  410s
  3639  3107 182782.021  112   26 286746.888 182782.021  36.3%  53.4  415s
  3686  3154 182782.021  171   16 286746.888 182782.021  36.3%  53.2  420s
  3747  3215 182782.021  166   16 286746.888 182782.021  36.3%  52.7  425s
  3791  3259 182782.021  188   20 286746.888 182782.021  36.3%  52.5  430s
  3836  3304 182782.021  246   22 286746.888 182782.021  36.3%  52.1  435s
  3876  3344 182782.021  266   18 286746.888 182782.021  36.3%  52.0  440s
  3910  3378 182782.021  283   21 286746.888 182782.021  36.3%  51.8  445s
  3941  3409 182782.021  263   20 286746.888 182782.021  36.3%  51.7  453s
  3960  3428 182782.021  308   14 286746.888 182782.021  36.3%  51.5  455s
  4000  3468 182782.021  328   24 286746.888 182782.021  36.3%  51.4  460s
  4047  3515 182782.021  316   18 286746.888 182782.021  36.3%  51.2  465s
  4091  3559 182782.021  338   26 286746.888 182782.021  36.3%  51.0  470s
  4149  3617 182782.021  367   14 286746.888 182782.021  36.3%  50.8  475s
  4190  3658 182782.021  423   14 286746.888 182782.021  36.3%  50.5  480s
  4237  3705 182782.021   46   18 286746.888 182782.021  36.3%  50.4  485s
  4281  3749 182782.021   68   16 286746.888 182782.021  36.3%  50.5  490s
  4341  3809 182782.021   98   14 286746.888 182782.021  36.3%  50.1  495s
  4380  3848 182782.021   77   25 286746.888 182782.021  36.3%  49.9  500s
  4429  3897 182782.021  142   16 286746.888 182782.021  36.3%  49.8  505s
  4489  3957 182782.021  172   24 286746.888 182782.021  36.3%  49.4  510s
  4541  4009 182782.021  198   22 286746.888 182782.021  36.3%  49.4  515s
  4584  4052 182782.021  179   20 286746.888 182782.021  36.3%  49.4  520s
  4654  4122 182782.021   51   21 286746.888 182782.021  36.3%  49.3  525s
  4707  4175 182782.021  108   24 286746.888 182782.021  36.3%  49.0  530s
  4751  4219 182782.021  130   49 286746.888 182782.021  36.3%  48.9  535s
  4803  4271 182782.021   61   21 286746.888 182782.021  36.3%  49.2  540s
  4871  4339 182782.021   95   30 286746.888 182782.021  36.3%  48.7  545s
  4920  4388 182782.021  184   19 286746.888 182782.021  36.3%  48.5  550s
  4960  4428 182782.021  204   22 286746.888 182782.021  36.3%  48.5  555s
  5014  4482 182782.021  231   16 286746.888 182782.021  36.3%  48.3  560s
  5026  4494 182782.021  237   16 286746.888 182782.021  36.3%  48.2  565s
  5083  4551 182782.021  138   22 286746.888 182782.021  36.3%  47.9  570s
  5135  4603 182782.021  164   16 286746.888 182782.021  36.3%  47.9  575s
  5190  4658 182782.021   96   14 286746.888 182782.021  36.3%  47.6  580s
  5252  4720 182782.021  127   18 286746.888 182782.021  36.3%  47.1  585s
  5311  4779 182782.021  252   16 286746.888 182782.021  36.3%  47.1  590s
  5370  4838 182782.021  186   17 286746.888 182782.021  36.3%  47.3  595s
  5426  4894 182782.021  214   21 286746.888 182782.021  36.3%  47.2  600s
  5427  4895 182782.021  310   16 286746.888 182782.021  36.3%  47.2  605s
  5483  4951 182782.021  338   16 286746.888 182782.021  36.3%  46.9  610s
  5554  5022 182782.021  278   17 286746.888 182782.021  36.3%  46.7  615s
  5623  5091 182782.021  408   27 286746.888 182782.021  36.3%  46.7  620s
  5685  5153 182782.021  439   47 286746.888 182782.021  36.3%  47.7  625s
  5725  5193 182782.021  459   30 286746.888 182782.021  36.3%  48.6  630s
  5776  5244 182782.021  389   31 286746.888 182782.021  36.3%  48.8  635s
  5822  5290 182782.021  234   26 286746.888 182782.021  36.3%  49.4  640s
  5859  5327 182782.021  526   59 286746.888 182782.021  36.3%  49.4  645s
  5907  5375 182782.021  550   18 286746.888 182782.021  36.3%  49.7  653s
  5929  5397 182782.021  561   17 286746.888 182782.021  36.3%  49.7  655s
  5986  5454 182782.021  316   30 286746.888 182782.021  36.3%  49.5  660s
  6038  5506 182782.021  342   22 286746.888 182782.021  36.3%  49.3  665s
  6096  5564 182782.021  371   32 286746.888 182782.021  36.3%  49.0  672s
H 6122  5588                    286717.56941 182782.021  36.3%  48.9  677s
  6122  5590 182782.021  384   26 286717.569 182782.021  36.3%  48.9  680s
  6175  5643 182782.021  684   28 286717.569 182782.021  36.3%  49.2  685s
  6209  5677 182782.021  701   16 286717.569 182782.021  36.3%  49.1  690s
  6240  5708 182782.021  443   19 286717.569 182782.021  36.3%  48.9  695s
  6300  5768 182782.021  473   16 286717.569 182782.021  36.3%  49.0  700s
  6355  5823 182782.021  774   22 286717.569 182782.021  36.3%  48.9  705s
  6400  5868 182782.021   80   18 286717.569 182782.021  36.3%  48.7  710s
  6440  5908 182782.021  100   83 286717.569 182782.021  36.3%  48.8  715s
  6484  5952 182782.021  248   22 286717.569 182782.021  36.3%  49.2  720s
  6528  5996 182782.021  270   24 286717.569 182782.021  36.3%  49.1  725s
  6586  6054 182782.021  299   25 286717.569 182782.021  36.3%  48.9  730s
  6621  6089 182782.021  907   16 286717.569 182782.021  36.3%  48.9  735s
  6659  6127 182782.021  926   14 286717.569 182782.021  36.3%  48.8  740s
  6710  6178 182782.021  361   20 286717.569 182782.021  36.3%  48.6  745s
  6749  6217 182782.021  971   18 286717.569 182782.021  36.3%  48.7  750s
  6789  6257 182782.021  991   20 286717.569 182782.021  36.3%  48.7  755s
  6822  6290 182782.021  252   20 286717.569 182782.021  36.3%  48.6  760s
  6870  6338 182782.021  276   24 286717.569 182782.021  36.3%  48.5  765s
  6895  6363 182782.021 1044   18 286717.569 182782.021  36.3%  48.4  770s
  6919  6387 182782.021 1056   30 286717.569 182782.021  36.3%  48.7  775s
  6962  6430 182782.021 1078   28 286717.569 182782.021  36.3%  48.6  780s
  6970  6438 182782.021 1082   29 286717.569 182782.021  36.3%  48.6  788s
  6987  6455 182782.021 1090   31 286717.569 182782.021  36.3%  48.5  790s
  7039  6507 182782.021 1116   47 286717.569 182782.021  36.3%  48.3  795s
  7095  6563 182782.021 1144   11 286717.569 182782.021  36.3%  49.5  801s
H 7149  6615                    286425.17524 182782.021  36.2%  49.2  802s
  7206  6674 182782.021 1177   15 286425.175 182782.021  36.2%  49.0  805s
  7345  6813 182782.021 1227   11 286425.175 182782.021  36.2%  48.5  810s
  7453  6921 182782.021 1255   13 286425.175 182782.021  36.2%  48.2  815s
  7555  7023 182782.021 1267   11 286425.175 182782.021  36.2%  47.9  820s
  7636  7104 182947.346 1291  143 286425.175 182782.021  36.2%  47.9  825s
  7705  7173 182782.021 1301   11 286425.175 182782.021  36.2%  48.0  830s
  7794  7262 182782.021 1317   11 286425.175 182782.021  36.2%  49.4  835s
  7866  7334 182782.021 1328   11 286425.175 182782.021  36.2%  49.7  840s
  7905  7373 182782.021  229   26 286425.175 182782.021  36.2%  49.9  845s
  7961  7429 182782.021  187   18 286425.175 182782.021  36.2%  49.9  850s
  8016  7484 182782.021   69   20 286425.175 182782.021  36.2%  49.8  855s
  8076  7544 182782.021   99   22 286425.175 182782.021  36.2%  49.5  860s
  8148  7616 182782.021  135   18 286425.175 182782.021  36.2%  49.5  866s
H 8149  7615                    286349.35091 182782.021  36.2%  49.5  869s
H 8149  7615                    286349.10296 182782.021  36.2%  49.5  871s
  8203  7671 182782.021  308   18 286349.103 182782.021  36.2%  49.3  875s
  8269  7737 182782.021  287   19 286349.103 182782.021  36.2%  49.1  880s
  8331  7799 182782.021  318   14 286349.103 182782.021  36.2%  49.1  885s
  8412  7880 182782.021  220   14 286349.103 182782.021  36.2%  48.8  890s
  8472  7940 182782.021  250   14 286349.103 182782.021  36.2%  48.6  895s
  8526  7994 182782.021  277   16 286349.103 182782.021  36.2%  48.5  900s
  8587  8055 182782.021  446   16 286349.103 182782.021  36.2%  48.6  905s
  8659  8127 182782.021  180   26 286349.103 182782.021  36.2%  48.6  910s
  8715  8183 182782.021   71   20 286349.103 182782.021  36.2%  48.6  915s
  8765  8233 182782.021   92   21 286349.103 182782.021  36.2%  48.6  920s
  8831  8299 182782.021  125   20 286349.103 182782.021  36.2%  48.4  925s
  8877  8345 182782.021  148   18 286349.103 182782.021  36.2%  48.2  930s
  8931  8399 182782.021  175   18 286349.103 182782.021  36.2%  48.0  936s
  8981  8449 182782.021  200   14 286349.103 182782.021  36.2%  47.9  940s
  9039  8507 182782.021  229   23 286349.103 182782.021  36.2%  47.8  945s
  9111  8579 182782.021  265   16 286349.103 182782.021  36.2%  47.8  950s
  9173  8641 182782.021  296   24 286349.103 182782.021  36.2%  47.9  955s
  9201  8669 182782.021  310   30 286349.103 182782.021  36.2%  47.8  960s
  9226  8694 182782.021  196   13 286349.103 182782.021  36.2%  47.7  965s
  9282  8750 182782.021  224   15 286349.103 182782.021  36.2%  47.6  970s
  9339  8807 182782.021  379   20 286349.103 182782.021  36.2%  47.8  975s
  9396  8864 182782.021  204   18 286349.103 182782.021  36.2%  47.6  980s
  9461  8929 182782.021  440   28 286349.103 182782.021  36.2%  47.8  985s
  9540  9008 182782.021  116   18 286349.103 182782.021  36.2%  47.6  990s
  9593  9061 182782.021  121   24 286349.103 182782.021  36.2%  47.5  995s
  9658  9126 182782.021  175   20 286349.103 182782.021  36.2%  47.3 1000s
  9738  9206 182782.021  215   26 286349.103 182782.021  36.2%  47.1 1005s
  9795  9263 182782.021  222   19 286349.103 182782.021  36.2%  47.0 1010s
  9839  9307 182782.021  244   18 286349.103 182782.021  36.2%  46.9 1015s
  9903  9371 182782.021  276   24 286349.103 182782.021  36.2%  46.7 1020s
  9970  9438 182782.021  335   18 286349.103 182782.021  36.2%  46.7 1025s
 10038  9506 182782.021  369   18 286349.103 182782.021  36.2%  46.6 1030s
 10092  9560 182782.021  396   20 286349.103 182782.021  36.2%  46.5 1036s
 10120  9588 182782.021  410   20 286349.103 182782.021  36.2%  46.5 1048s
 10133  9601 182782.021  391   22 286349.103 182782.021  36.2%  46.5 1050s
 10173  9641 182782.021  411   24 286349.103 182782.021  36.2%  46.4 1056s
 10208  9676 182782.021  454   26 286349.103 182782.021  36.2%  46.4 1060s
 10258  9726 182782.021  479   20 286349.103 182782.021  36.2%  46.4 1065s
 10318  9786 182782.021  509   22 286349.103 182782.021  36.2%  46.3 1070s
 10362  9830 182782.021  531   16 286349.103 182782.021  36.2%  46.2 1075s
 10409  9877 182782.021  529   17 286349.103 182782.021  36.2%  46.1 1080s
 10474  9942 182782.021  587   18 286349.103 182782.021  36.2%  46.0 1085s
 10538 10006 182782.021  619   25 286349.103 182782.021  36.2%  45.9 1090s
 10583 10051 182782.021  616   22 286349.103 182782.021  36.2%  45.9 1095s
 10628 10096 182782.021  664   22 286349.103 182782.021  36.2%  45.9 1100s
 10686 10154 182782.021  693   17 286349.103 182782.021  36.2%  45.9 1105s
 10725 10193 182782.021  687   28 286349.103 182782.021  36.2%  46.1 1110s
 10751 10219 182782.021  700   24 286349.103 182782.021  36.2%  46.0 1115s
 10784 10252 182782.021  742   22 286349.103 182782.021  36.2%  46.0 1120s
 10822 10290 182782.021  761   24 286349.103 182782.021  36.2%  45.9 1126s
 10864 10332 182782.021  243   18 286349.103 182782.021  36.2%  45.9 1130s
 10910 10378 182782.021  237   16 286349.103 182782.021  36.2%  45.8 1135s
 10959 10427 182782.021  804   20 286349.103 182782.021  36.2%  45.8 1140s
 11008 10476 182782.021  286   25 286349.103 182782.021  36.2%  45.6 1145s
 11058 10526 182782.021  311   15 286349.103 182782.021  36.2%  45.6 1150s
 11135 10603 182782.021  892   23 286349.103 182782.021  36.2%  45.6 1155s
 11199 10667 182782.021  924   18 286349.103 182782.021  36.2%  45.5 1160s
 11265 10733 182782.021  189   18 286349.103 182782.021  36.2%  45.6 1165s
 11351 10819 182782.021  232   24 286349.103 182782.021  36.2%  45.3 1170s
 11454 10922 182782.021  253   14 286349.103 182782.021  36.2%  45.1 1175s
 11572 11040 182782.021  274   18 286349.103 182782.021  36.2%  45.0 1180s
 11706 11174 182782.021  341   20 286349.103 182782.021  36.2%  44.8 1185s
 11819 11287 182782.021  283   31 286349.103 182782.021  36.2%  44.8 1190s
 11955 11423 182782.021  271   18 286349.103 182782.021  36.2%  44.6 1195s
H11989 11455                    286348.85501 182782.021  36.2%  44.6 1197s
 12024 11492 182782.021  500   15 286348.855 182782.021  36.2%  44.8 1200s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 6
  RLT: 1

Explored 12025 nodes (575135 simplex iterations) in 1200.00 seconds (1179.75 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 286349 286349 286349 ... 288100

Time limit reached
Best objective 2.863488550103e+05, best bound 1.827820207874e+05, gap 36.1681%
