
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:06:06 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 248555 nonzeros
Model fingerprint: 0x64fbf090
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23437 rows and 44263 columns
Presolve time: 0.26s
Presolved: 2952 rows, 10470 columns, 34115 nonzeros
Variable types: 824 continuous, 9646 integer (8984 binary)
Root relaxation presolved: 2952 rows, 10470 columns, 34115 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.234661e+05, 17552 iterations, 2.60 seconds (3.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  978   724                    262555.43732 223932.474  14.7%   307  167s
   985   730 223932.474   49   17 262555.437 223932.474  14.7%   307  170s
  1022   755 223932.474   59  144 262555.437 223932.474  14.7%   303  175s
  1046   771 223932.474   63   19 262555.437 223932.474  14.7%   303  180s
  1076   791 223932.474   49   15 262555.437 223932.474  14.7%   300  185s
  1108   812 223932.474   55   50 262555.437 223932.474  14.7%   299  192s
  1131   828 223932.474   53   23 262555.437 223932.474  14.7%   297  195s
  1172   855 223932.474   57  147 262555.437 223932.474  14.7%   294  200s
  1214   883 223932.474   56  112 262555.437 223932.474  14.7%   291  205s
  1244   903 223932.474   59   13 262555.437 223932.474  14.7%   293  212s
  1265   917 223932.474   61   21 262555.437 223932.474  14.7%   295  215s
  1305   944 223932.474   54   19 262555.437 223932.474  14.7%   298  220s
  1346   971 223932.474   56   35 262555.437 223932.474  14.7%   297  225s
  1388   999 223932.474   63   19 262555.437 223932.474  14.7%   302  230s
  1427  1025 223932.474   59   51 262555.437 223932.474  14.7%   302  236s
  1454  1043 223932.474   60   19 262555.437 223932.474  14.7%   305  240s
  1497  1072 223932.474   57   19 262555.437 223932.474  14.7%   302  245s
  1538  1099 223932.474   61   19 262555.437 223932.474  14.7%   299  250s
  1562  1115 223932.474   66   17 262555.437 223932.474  14.7%   300  255s
  1601  1141 223932.474   55   17 262555.437 223932.474  14.7%   301  260s
  1645  1170 223932.474   45   91 262555.437 223932.474  14.7%   298  265s
  1695  1204 223932.474   58   19 262555.437 223932.474  14.7%   293  270s
  1724  1223 223932.474   59   30 262555.437 223932.474  14.7%   292  276s
  1751  1241 223932.474   59   19 262555.437 223932.474  14.7%   292  280s
  1790  1267 223932.474   63   22 262555.437 223932.474  14.7%   295  285s
  1832  1298 223932.474   69   50 262555.437 223932.474  14.7%   294  290s
  1864  1330 223932.474   72   19 262555.437 223932.474  14.7%   294  295s
  1910  1376 223932.474   75   79 262555.437 223932.474  14.7%   293  300s
H 1941  1405                    262362.09845 223932.474  14.6%   293  304s
  1948  1414 223932.474   62   17 262362.098 223932.474  14.6%   292  305s
  1985  1451 223932.474   67   19 262362.098 223932.474  14.6%   293  310s
  2030  1496 223932.474   67   13 262362.098 223932.474  14.6%   293  315s
  2059  1525 223932.474   62  105 262362.098 223932.474  14.6%   294  320s
  2101  1567 223932.474   69   15 262362.098 223932.474  14.6%   296  325s
  2150  1616 223932.474   75   66 262362.098 223932.474  14.6%   297  330s
  2200  1666 223932.474   79   98 262362.098 223932.474  14.6%   299  335s
H 2215  1679                    261497.73167 223932.474  14.4%   300  339s
  2220  1686 223932.474   79  247 261497.732 223932.474  14.4%   301  340s
  2253  1719 223932.474   83   22 261497.732 223932.474  14.4%   304  345s
  2293  1759 223932.474   80   11 261497.732 223932.474  14.4%   305  350s
  2335  1801 223932.474   76   60 261497.732 223932.474  14.4%   308  355s
  2372  1838 223932.474   77   18 261497.732 223932.474  14.4%   311  360s
  2406  1872 223932.474   78   19 261497.732 223932.474  14.4%   314  365s
  2416  1882 223932.474   82   20 261497.732 223932.474  14.4%   313  370s
  2463  1929 223932.474   90   15 261497.732 223932.474  14.4%   308  375s
  2509  1975 223932.474  115   13 261497.732 223932.474  14.4%   304  380s
  2552  2018 223932.474  120   15 261497.732 223932.474  14.4%   299  385s
  2588  2054 223932.474  125   23 261497.732 223932.474  14.4%   296  390s
  2627  2093 223932.474  123   17 261497.732 223932.474  14.4%   293  395s
  2661  2127 223932.474  123   13 261497.732 223932.474  14.4%   290  400s
  2702  2168 223932.474  119   15 261497.732 223932.474  14.4%   286  405s
  2750  2216 223932.474  126   17 261497.732 223932.474  14.4%   282  410s
  2788  2254 223932.474  132   23 261497.732 223932.474  14.4%   280  415s
  2831  2297 223932.474  143   15 261497.732 223932.474  14.4%   277  420s
  2879  2345 223932.474  149   23 261497.732 223932.474  14.4%   274  425s
  2918  2384 223932.474  150   15 261497.732 223932.474  14.4%   272  430s
  2925  2391 223932.474  153   15 261497.732 223932.474  14.4%   272  435s
  2958  2424 223932.474  156   18 261497.732 223932.474  14.4%   270  442s
  2978  2444 223932.474  153   15 261497.732 223932.474  14.4%   269  445s
  3026  2492 223932.474  151   15 261497.732 223932.474  14.4%   268  450s
  3072  2538 223932.474  157   19 261497.732 223932.474  14.4%   265  455s
  3109  2575 223932.474  162   13 261497.732 223932.474  14.4%   263  460s
  3158  2624 223932.474  166  172 261497.732 223932.474  14.4%   266  465s
  3202  2668 223932.474  167   21 261497.732 223932.474  14.4%   266  470s
  3240  2706 223932.474  173   25 261497.732 223932.474  14.4%   266  475s
  3277  2743 223932.474  178   73 261497.732 223932.474  14.4%   265  480s
  3335  2801 223932.474  183   13 261497.732 223932.474  14.4%   264  485s
  3383  2849 223932.474  190   13 261497.732 223932.474  14.4%   261  490s
  3424  2890 223932.474  195   78 261497.732 223932.474  14.4%   264  495s
  3452  2918 223932.474  193   13 261497.732 223932.474  14.4%   263  501s
  3494  2960 223932.474  195   19 261497.732 223932.474  14.4%   263  505s
  3533  2999 223932.474  200   15 261497.732 223932.474  14.4%   266  510s
  3567  3033 223932.474  204   98 261497.732 223932.474  14.4%   268  525s
  3614  3080 223932.474  204  140 261497.732 223932.474  14.4%   270  531s
  3655  3121 223932.474  207   17 261497.732 223932.474  14.4%   271  535s
  3696  3162 223932.474  211   12 261497.732 223932.474  14.4%   273  540s
  3747  3213 223932.474  206   12 261497.732 223932.474  14.4%   274  545s
  3791  3257 223932.474  214  226 261497.732 223932.474  14.4%   275  550s
  3855  3321 223932.474  201   13 261497.732 223932.474  14.4%   274  555s
  3896  3362 223932.474  210   15 261497.732 223932.474  14.4%   272  560s
  3938  3404 223932.474  214   17 261497.732 223932.474  14.4%   274  565s
  3995  3461 223932.474  217   86 261497.732 223932.474  14.4%   275  570s
  4043  3509 223932.474  206   15 261497.732 223932.474  14.4%   277  575s
  4074  3540 223932.474  213   35 261497.732 223932.474  14.4%   278  580s
  4120  3586 223932.474  209   15 261497.732 223932.474  14.4%   280  585s
  4172  3638 223932.474  212  147 261497.732 223932.474  14.4%   283  590s
  4219  3685 223932.474  212   19 261497.732 223932.474  14.4%   285  595s
  4262  3728 223932.474  210   12 261497.732 223932.474  14.4%   287  600s
  4302  3768 223932.474  213   31 261497.732 223932.474  14.4%   288  605s
  4349  3815 223932.474  214   65 261497.732 223932.474  14.4%   290  610s
  4401  3867 223932.474  211   12 261497.732 223932.474  14.4%   291  615s
  4451  3917 223932.474  216   17 261497.732 223932.474  14.4%   293  620s
  4500  3966 223932.474  212  169 261497.732 223932.474  14.4%   294  625s
  4549  4015 223932.474  212   15 261497.732 223932.474  14.4%   296  630s
  4589  4055 223932.474  212   96 261497.732 223932.474  14.4%   297  635s
  4640  4106 223932.474  211   63 261497.732 223932.474  14.4%   298  640s
  4686  4152 223932.474  184  179 261497.732 223932.474  14.4%   299  645s
  4727  4193 223932.474  179   82 261497.732 223932.474  14.4%   298  650s
  4776  4242 223932.474  163   13 261497.732 223932.474  14.4%   298  655s
  4790  4256 223932.474  167  150 261497.732 223932.474  14.4%   298  661s
  4816  4282 223932.474  169   13 261497.732 223932.474  14.4%   299  665s
  4855  4321 223932.474  174  215 261497.732 223932.474  14.4%   303  670s
  4900  4366 223932.474  127   13 261497.732 223932.474  14.4%   302  675s
  4954  4420 223932.474  130   13 261497.732 223932.474  14.4%   299  680s
  5000  4466 223932.474  148   16 261497.732 223932.474  14.4%   298  685s
  5046  4512 223932.474  153   15 261497.732 223932.474  14.4%   296  690s
  5090  4556 223932.474  155   23 261497.732 223932.474  14.4%   296  695s
  5141  4607 223932.474  156   15 261497.732 223932.474  14.4%   296  700s
  5182  4648 223932.474  162  119 261497.732 223932.474  14.4%   296  705s
  5230  4696 223932.474  164  178 261497.732 223932.474  14.4%   295  710s
  5279  4745 223932.474  169  178 261497.732 223932.474  14.4%   295  715s
  5327  4793 223932.474  181   71 261497.732 223932.474  14.4%   296  720s
  5373  4839 223932.474  194   84 261497.732 223932.474  14.4%   298  725s
  5428  4894 223932.474  205  145 261497.732 223932.474  14.4%   299  730s
  5445  4911 223932.474  207  210 261497.732 223932.474  14.4%   299  735s
  5494  4960 223932.474  212  157 261497.732 223932.474  14.4%   301  740s
  5542  5008 223932.474  217  175 261497.732 223932.474  14.4%   303  745s
  5587  5053 223932.474  215   12 261497.732 223932.474  14.4%   305  750s
  5641  5107 223932.474  208  171 261497.732 223932.474  14.4%   307  755s
  5689  5155 223932.474  213   15 261497.732 223932.474  14.4%   310  760s
  5716  5182 223932.474  219  179 261497.732 223932.474  14.4%   311  765s
  5749  5215 223932.474  208  113 261497.732 223932.474  14.4%   312  770s
  5796  5262 223932.474  218   12 261497.732 223932.474  14.4%   314  775s
  5837  5303 223932.474  208  204 261497.732 223932.474  14.4%   315  780s
  5882  5348 223932.474  219   12 261497.732 223932.474  14.4%   317  785s
  5923  5389 223932.474  173   67 261497.732 223932.474  14.4%   319  790s
  5947  5413 223932.474  207  144 261497.732 223932.474  14.4%   320  795s
  5990  5456 223932.474  212  188 261497.732 223932.474  14.4%   321  800s
  6036  5502 223932.474  218   13 261497.732 223932.474  14.4%   323  805s
  6084  5550 223932.474  212   87 261497.732 223932.474  14.4%   325  810s
  6131  5597 223932.474  208  190 261497.732 223932.474  14.4%   327  815s
  6152  5618 223932.474  213   12 261497.732 223932.474  14.4%   328  820s
  6203  5669 223932.474  209   73 261497.732 223932.474  14.4%   329  825s
  6260  5726 223932.474  209   75 261497.732 223932.474  14.4%   330  830s
  6309  5775 223932.474  215  178 261497.732 223932.474  14.4%   333  835s
  6340  5806 223932.474  215   12 261497.732 223932.474  14.4%   333  841s
  6368  5834 223932.474  222  141 261497.732 223932.474  14.4%   334  845s
  6411  5877 223932.474  214   73 261497.732 223932.474  14.4%   335  850s
  6461  5927 223932.474  210  178 261497.732 223932.474  14.4%   336  855s
  6502  5968 223932.474  215   13 261497.732 223932.474  14.4%   337  860s
  6550  6016 223932.474  221   13 261497.732 223932.474  14.4%   338  865s
  6602  6068 223932.474  216   13 261497.732 223932.474  14.4%   342  870s
  6639  6105 223932.474  210   13 261497.732 223932.474  14.4%   343  883s
  6662  6128 223932.474  216   82 261497.732 223932.474  14.4%   343  885s
  6699  6165 223932.474  221  132 261497.732 223932.474  14.4%   345  890s
  6748  6214 223932.474  224  203 261497.732 223932.474  14.4%   346  895s
  6798  6264 223932.474  223   22 261497.732 223932.474  14.4%   347  900s
  6849  6315 223932.474  222   73 261497.732 223932.474  14.4%   348  905s
  6901  6367 223932.474  219   12 261497.732 223932.474  14.4%   349  910s
  6950  6416 223932.474  217   97 261497.732 223932.474  14.4%   351  915s
  7005  6471 223932.474  217   12 261497.732 223932.474  14.4%   352  920s
  7047  6513 223932.474  226   87 261497.732 223932.474  14.4%   353  925s
  7109  6575 223932.474  183   14 261497.732 223932.474  14.4%   355  930s
  7164  6630 223932.474  181   15 261497.732 223932.474  14.4%   354  935s
  7215  6681 223932.474  189   76 261497.732 223932.474  14.4%   354  940s
  7276  6742 223932.474  201   75 261497.732 223932.474  14.4%   353  945s
  7320  6786 223932.474  201   19 261497.732 223932.474  14.4%   353  950s
  7367  6833 223932.474  189   16 261497.732 223932.474  14.4%   354  955s
  7405  6871 223932.474  194  188 261497.732 223932.474  14.4%   355  960s
  7459  6925 223932.474  190   15 261497.732 223932.474  14.4%   355  965s
  7504  6970 223932.474  194   12 261497.732 223932.474  14.4%   357  970s
  7507  6973 223932.474  194   15 261497.732 223932.474  14.4%   357  976s
  7539  7005 223932.474  198   13 261497.732 223932.474  14.4%   356  980s
  7604  7070 223932.474  203   17 261497.732 223932.474  14.4%   356  985s
  7661  7127 223932.474  207   62 261497.732 223932.474  14.4%   355  990s
  7708  7174 223932.474  212  196 261497.732 223932.474  14.4%   356  995s
  7748  7214 223932.474  214  136 261497.732 223932.474  14.4%   357 1000s
  7799  7265 223932.474  225   89 261497.732 223932.474  14.4%   359 1005s
  7853  7319 223932.474  228   77 261497.732 223932.474  14.4%   360 1011s
  7903  7369 223932.474  229  103 261497.732 223932.474  14.4%   360 1015s
  7940  7406 223932.474  233   43 261497.732 223932.474  14.4%   360 1020s
  7993  7459 223932.474  235   15 261497.732 223932.474  14.4%   361 1025s
  8042  7508 223932.474  241  225 261497.732 223932.474  14.4%   362 1030s
  8090  7556 223932.474  240   12 261497.732 223932.474  14.4%   362 1035s
  8112  7578 223932.474  243   12 261497.732 223932.474  14.4%   362 1041s
  8157  7623 223932.474  248   13 261497.732 223932.474  14.4%   363 1045s
  8215  7681 223932.474  254   69 261497.732 223932.474  14.4%   363 1050s
  8274  7740 223932.474  256   13 261497.732 223932.474  14.4%   363 1055s
  8323  7789 223932.474  259   17 261497.732 223932.474  14.4%   363 1060s
  8381  7847 223932.474  266   13 261497.732 223932.474  14.4%   362 1065s
  8435  7901 223932.474  271  162 261497.732 223932.474  14.4%   361 1070s
  8464  7930 223932.474  273   15 261497.732 223932.474  14.4%   361 1075s
  8526  7992 223932.474  275   12 261497.732 223932.474  14.4%   361 1080s
  8582  8048 223932.474  272   59 261497.732 223932.474  14.4%   361 1085s
  8636  8102 223932.474  269   51 261497.732 223932.474  14.4%   361 1090s
  8698  8164 223932.474  281   64 261497.732 223932.474  14.4%   361 1095s
  8761  8227 223932.474  275  197 261497.732 223932.474  14.4%   362 1100s
  8766  8232 223932.474  276  127 261497.732 223932.474  14.4%   362 1110s
  8806  8272 223932.474  279   12 261497.732 223932.474  14.4%   362 1115s
  8862  8328 223932.474  276   13 261497.732 223932.474  14.4%   363 1120s
  8919  8385 223932.474  273   30 261497.732 223932.474  14.4%   364 1125s
  8977  8443 223932.474  277   12 261497.732 223932.474  14.4%   364 1130s
  9038  8504 223932.474  281  192 261497.732 223932.474  14.4%   364 1135s
  9097  8563 223932.474  255   12 261497.732 223932.474  14.4%   364 1140s
  9159  8625 223932.474  267  193 261497.732 223932.474  14.4%   365 1145s
  9218  8684 223932.474  257   45 261497.732 223932.474  14.4%   366 1150s
  9277  8743 223932.474  251  100 261497.732 223932.474  14.4%   366 1155s
  9328  8794 223932.474  259   13 261497.732 223932.474  14.4%   367 1160s
  9383  8849 223932.474  265  229 261497.732 223932.474  14.4%   368 1165s
  9432  8898 223932.474  268   62 261497.732 223932.474  14.4%   369 1170s
  9496  8962 223932.474  212   12 261497.732 223932.474  14.4%   369 1175s
  9545  9011 223932.474  199   15 261497.732 223932.474  14.4%   370 1180s
  9604  9070 223932.474  200  184 261497.732 223932.474  14.4%   370 1185s
  9648  9114 223932.474  200   12 261497.732 223932.474  14.4%   370 1190s
  9700  9166 223932.474  208   13 261497.732 223932.474  14.4%   370 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 8
  Implied bound: 1
  MIR: 3
  Flow cover: 9
  Relax-and-lift: 1

Explored 9764 nodes (3660452 simplex iterations) in 1200.01 seconds (2548.06 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 261498 262362 262555 ... 263730

Time limit reached
Best objective 2.614977316713e+05, best bound 2.239324740140e+05, gap 14.3654%
