
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:36:14 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.06s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.20s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.82 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2288  1758 265348.888  238   13 286236.000 265348.888  7.30%  84.0  155s
  2389  1859 265348.888  239   17 286236.000 265348.888  7.30%  82.4  160s
  2503  1973 265348.888  255   94 286236.000 265348.888  7.30%  81.1  165s
  2632  2102 265348.888  272   13 286236.000 265348.888  7.30%  78.9  170s
  2748  2218 265348.888  234   95 286236.000 265348.888  7.30%  78.3  175s
  2857  2327 265348.888  240   15 286236.000 265348.888  7.30%  78.0  180s
  2962  2432 265348.888  253   87 286236.000 265348.888  7.30%  77.0  185s
  3078  2548 265348.888  272   11 286236.000 265348.888  7.30%  76.8  190s
  3197  2667 265348.888  287   97 286236.000 265348.888  7.30%  77.2  195s
  3315  2785 265348.888  305   91 286236.000 265348.888  7.30%  76.6  200s
  3435  2905 265348.888  320   13 286236.000 265348.888  7.30%  76.3  205s
  3556  3026 265348.888  339   11 286236.000 265348.888  7.30%  74.5  210s
  3682  3152 265348.888  339   11 286236.000 265348.888  7.30%  72.9  215s
  3808  3278 265348.888  347   17 286236.000 265348.888  7.30%  72.0  220s
  3934  3404 265348.888  366   11 286236.000 265348.888  7.30%  71.4  225s
  3979  3449 265348.888  367   11 286236.000 265348.888  7.30%  71.0  230s
  4098  3568 265348.888  372   17 286236.000 265348.888  7.30%  69.5  235s
  4219  3689 265348.888  396   13 286236.000 265348.888  7.30%  68.8  240s
  4344  3814 265348.888  410   13 286236.000 265348.888  7.30%  69.1  245s
  4416  3886 265348.888  415  120 286236.000 265348.888  7.30%  72.0  250s
  4521  3991 265348.888  416  159 286236.000 265348.888  7.30%  74.5  255s
  4581  4051 265348.888  415    9 286236.000 265348.888  7.30%  76.4  261s
  4643  4113 265348.888  415   92 286236.000 265348.888  7.30%  78.2  265s
  4762  4232 265348.888  349   13 286236.000 265348.888  7.30%  77.8  270s
  4881  4351 265348.888  277   11 286236.000 265348.888  7.30%  77.0  275s
  4980  4450 265348.888  282   15 286236.000 265348.888  7.30%  77.3  280s
  5095  4565 265348.888  295   13 286236.000 265348.888  7.30%  77.5  285s
  5220  4690 265348.888  317   17 286236.000 265348.888  7.30%  77.2  290s
  5338  4808 265348.888  321   99 286236.000 265348.888  7.30%  77.2  295s
  5434  4904 265348.888  338   87 286236.000 265348.888  7.30%  77.5  300s
  5538  5008 265348.888  355   52 286236.000 265348.888  7.30%  77.1  305s
  5662  5132 265348.888  372   17 286236.000 265348.888  7.30%  76.1  310s
  5794  5264 265348.888  378   92 286236.000 265348.888  7.30%  74.9  315s
  5907  5377 265348.888  391   13 286236.000 265348.888  7.30%  74.7  320s
  6016  5486 265348.888  409   17 286236.000 265348.888  7.30%  74.4  325s
  6109  5579 265348.888  416   11 286236.000 265348.888  7.30%  74.3  330s
  6225  5695 265348.888  429   47 286236.000 265348.888  7.30%  74.2  335s
  6312  5782 265348.888  432   15 286236.000 265348.888  7.30%  75.8  343s
  6342  5812 265348.888  431  154 286236.000 265348.888  7.30%  77.0  345s
  6449  5919 265348.888  422   15 286236.000 265348.888  7.30%  80.1  350s
  6567  6037 265348.888  430   47 286236.000 265348.888  7.30%  80.8  355s
  6671  6141 265348.888  425   11 286236.000 265348.888  7.30%  83.1  360s
  6820  6290 265348.888  451   37 286236.000 265348.888  7.30%  82.8  365s
  6955  6425 265348.888  475    8 286236.000 265348.888  7.30%  82.0  370s
  7155  6625 265348.888  492    8 286236.000 265348.888  7.30%  80.8  375s
  7355  6825 265348.888  511   11 286236.000 265348.888  7.30%  80.2  380s
  7539  7009 265348.888  533    6 286236.000 265348.888  7.30%  80.3  387s
  7617  7087 265348.888  546    6 286236.000 265348.888  7.30%  80.3  390s
  7818  7288 265348.888  582   51 286236.000 265348.888  7.30%  80.2  395s
  7969  7439 265348.888  598    6 286236.000 265348.888  7.30%  79.6  400s
  8156  7626 265348.888  612   17 286236.000 265348.888  7.30%  79.7  405s
  8354  7824 265348.888  606    6 286236.000 265348.888  7.30%  80.0  410s
  8555  8025 265348.888  620    8 286236.000 265348.888  7.30%  79.5  415s
  8712  8182 265348.888  598    6 286236.000 265348.888  7.30%  78.9  420s
  8856  8326 265348.888  479    8 286236.000 265348.888  7.30%  78.5  425s
  9062  8532 265348.888  455    6 286236.000 265348.888  7.30%  77.6  430s
  9139  8609 265348.888  451    6 286236.000 265348.888  7.30%  77.2  435s
  9343  8813 265348.888  473    6 286236.000 265348.888  7.30%  76.2  440s
  9522  8992 265348.888  493   21 286236.000 265348.888  7.30%  75.3  445s
  9709  9179 265348.888  499    8 286236.000 265348.888  7.30%  74.3  450s
  9839  9309 265348.888  512   27 286236.000 265348.888  7.30%  73.6  455s
  9981  9451 265348.888  532   21 286236.000 265348.888  7.30%  72.9  460s
 10144  9614 265348.888  547    6 286236.000 265348.888  7.30%  72.2  465s
 10329  9799 265348.888  569    8 286236.000 265348.888  7.30%  71.4  470s
 10507  9977 265348.888  582   21 286236.000 265348.888  7.30%  71.1  475s
 10627 10097 265348.888  606    8 286236.000 265348.888  7.30%  70.6  480s
 10805 10275 265348.888  623   27 286236.000 265348.888  7.30%  69.7  485s
 10894 10364 265348.888  631   27 286236.000 265348.888  7.30%  69.3  490s
 11062 10532 265348.888  657    6 286236.000 265348.888  7.30%  68.5  495s
 11243 10713 265348.888  660   27 286236.000 265348.888  7.30%  68.8  500s
 11348 10818 265348.888  665  176 286236.000 265348.888  7.30%  68.8  505s
 11522 10992 265348.888  666    6 286236.000 265348.888  7.30%  69.0  510s
 11737 11207 265348.888  667   21 286236.000 265348.888  7.30%  68.4  515s
 11845 11315 265348.888  668   27 286236.000 265348.888  7.30%  68.5  520s
 11898 11368 265348.888  673    6 286236.000 265348.888  7.30%  69.3  526s
 12019 11489 265348.888  686    8 286236.000 265348.888  7.30%  68.9  530s
 12235 11705 265348.888  701    6 286236.000 265348.888  7.30%  68.2  535s
 12372 11842 265348.888  710   29 286236.000 265348.888  7.30%  67.9  540s
 12405 11875 265348.888  714    6 286236.000 265348.888  7.30%  67.8  545s
 12429 11899 265348.888  716    6 286236.000 265348.888  7.30%  67.7  550s
 12451 11921 265348.888  719    8 286236.000 265348.888  7.30%  67.6  555s
 12466 11936 265348.888  706    6 286236.000 265348.888  7.30%  67.6  560s
 12520 11990 265348.888  707    6 286236.000 265348.888  7.30%  67.4  565s
 12647 12117 265348.888  705    6 286236.000 265348.888  7.30%  67.1  570s
 12752 12222 265348.888  717   29 286236.000 265348.888  7.30%  66.8  575s
 12844 12314 265348.888  701    8 286236.000 265348.888  7.30%  66.5  580s
 12995 12465 265348.888  705   33 286236.000 265348.888  7.30%  66.1  585s
 13061 12531 265348.888  712   33 286236.000 265348.888  7.30%  65.9  591s
 13177 12647 265348.888  710   29 286236.000 265348.888  7.30%  65.5  595s
 13346 12816 265348.888  711   29 286236.000 265348.888  7.30%  65.0  600s
 13467 12937 265348.888  721   29 286236.000 265348.888  7.30%  64.7  605s
 13627 13097 265348.888  719    6 286236.000 265348.888  7.30%  64.2  610s
 13764 13234 265348.888  717   33 286236.000 265348.888  7.30%  63.9  615s
 13870 13340 265348.888  717   29 286236.000 265348.888  7.30%  63.6  620s
 13978 13448 265348.888  715    6 286236.000 265348.888  7.30%  63.3  625s
 14005 13475 265348.888  718    6 286236.000 265348.888  7.30%  63.2  633s
 14026 13496 265348.888  720   33 286236.000 265348.888  7.30%  63.2  635s
 14191 13661 265348.888  718    8 286236.000 265348.888  7.30%  62.7  640s
 14331 13801 265348.888  712   33 286236.000 265348.888  7.30%  62.4  645s
 14470 13940 265348.888  719   33 286236.000 265348.888  7.30%  62.1  650s
 14626 14096 265348.888  719   33 286236.000 265348.888  7.30%  61.7  655s
 14754 14224 265348.888  718   33 286236.000 265348.888  7.30%  61.4  660s
 14876 14346 265348.888  703   12 286236.000 265348.888  7.30%  61.2  665s
 15058 14528 265348.888  715   29 286236.000 265348.888  7.30%  60.7  670s
 15222 14692 265348.888  716    6 286236.000 265348.888  7.30%  60.4  675s
 15355 14825 265348.888  713   31 286236.000 265348.888  7.30%  60.1  680s
 15537 15007 265348.888  704    6 286236.000 265348.888  7.30%  59.8  685s
 15722 15192 265348.888  707    6 286236.000 265348.888  7.30%  59.4  690s
 15832 15302 265348.888  717    6 286236.000 265348.888  7.30%  59.2  695s
 15990 15460 265348.888  718    8 286236.000 265348.888  7.30%  58.9  700s
 16161 15631 265348.888  724   33 286236.000 265348.888  7.30%  58.6  705s
 16331 15801 265348.888  723    6 286236.000 265348.888  7.30%  58.3  710s
 16489 15959 265348.888  729   33 286236.000 265348.888  7.30%  58.0  715s
 16598 16068 265348.888  719    6 286236.000 265348.888  7.30%  57.8  720s
 16707 16177 265348.888  716   10 286236.000 265348.888  7.30%  57.6  725s
 16763 16233 265348.888  724    8 286236.000 265348.888  7.30%  57.5  730s
 16880 16350 265348.888  715    6 286236.000 265348.888  7.30%  57.3  735s
 17011 16481 265348.888  678    8 286236.000 265348.888  7.30%  57.0  740s
 17147 16617 265348.888  688    6 286236.000 265348.888  7.30%  56.8  745s
 17326 16796 265348.888  700    6 286236.000 265348.888  7.30%  56.6  750s
 17471 16941 265348.888  716    6 286236.000 265348.888  7.30%  56.4  759s
 17500 16970 265348.888  719   33 286236.000 265348.888  7.30%  56.4  760s
 17651 17121 265348.888  722   33 286236.000 265348.888  7.30%  56.2  765s
 17753 17223 265348.888  710    6 286236.000 265348.888  7.30%  56.0  770s
 17947 17417 265348.888  720    6 286236.000 265348.888  7.30%  55.7  775s
 18108 17578 265348.888  709    6 286236.000 265348.888  7.30%  55.5  780s
 18247 17717 265348.888  722    6 286236.000 265348.888  7.30%  55.3  785s
 18393 17863 265348.888  720   33 286236.000 265348.888  7.30%  55.1  790s
 18523 17993 265348.888  721    9 286236.000 265348.888  7.30%  54.9  795s
 18655 18125 265348.888  722   29 286236.000 265348.888  7.30%  54.7  800s
 18730 18200 265348.888  724    8 286236.000 265348.888  7.30%  54.6  806s
 18839 18309 265348.888  697    8 286236.000 265348.888  7.30%  54.6  812s
 18922 18392 265348.888  708   14 286236.000 265348.888  7.30%  54.5  815s
 19068 18538 265348.888  725    8 286236.000 265348.888  7.30%  54.3  820s
 19216 18686 265348.888  724    8 286236.000 265348.888  7.30%  54.1  825s
 19366 18836 265348.888  724    8 286236.000 265348.888  7.30%  53.9  830s
 19514 18984 265348.888  711   33 286236.000 265348.888  7.30%  53.7  838s
 19567 19037 265348.888  717   33 286236.000 265348.888  7.30%  53.7  840s
 19675 19145 265348.888  726    6 286236.000 265348.888  7.30%  53.5  845s
 19858 19328 265348.888  711    6 286236.000 265348.888  7.30%  53.3  850s
 20037 19507 265348.888  709   33 286236.000 265348.888  7.30%  53.1  855s
 20257 19727 265348.888  720    6 286236.000 265348.888  7.30%  52.8  860s
 20420 19890 265348.888  725   29 286236.000 265348.888  7.30%  52.6  865s
 20589 20059 265348.888  724   29 286236.000 265348.888  7.30%  52.4  870s
 20733 20203 265348.888  713   12 286236.000 265348.888  7.30%  52.2  885s
 20876 20346 265348.888  720   33 286236.000 265348.888  7.30%  52.1  890s
 21043 20513 265348.888  731   29 286236.000 265348.888  7.30%  51.9  895s
 21241 20711 265348.888  717   33 286236.000 265348.888  7.30%  51.7  900s
 21434 20904 265348.888  715    6 286236.000 265348.888  7.30%  51.5  905s
 21621 21091 265348.888  714   33 286236.000 265348.888  7.30%  51.3  910s
 21829 21299 265348.888  717    6 286236.000 265348.888  7.30%  51.1  915s
 22016 21486 265348.888  714   33 286236.000 265348.888  7.30%  50.9  920s
 22186 21656 265348.888  716   33 286236.000 265348.888  7.30%  50.7  925s
 22347 21817 265348.888  707    8 286236.000 265348.888  7.30%  50.6  930s
 22516 21986 265348.888  723    6 286236.000 265348.888  7.30%  50.4  935s
 22693 22163 265348.888  721    6 286236.000 265348.888  7.30%  50.2  940s
 22853 22323 265348.888  713   33 286236.000 265348.888  7.30%  50.1  945s
 23049 22519 265348.888  719   31 286236.000 265348.888  7.30%  50.0  950s
 23239 22709 265348.888  702    8 286236.000 265348.888  7.30%  49.9  955s
 23437 22907 265348.888  702    8 286236.000 265348.888  7.30%  49.9  960s
 23601 23071 265348.888  711    8 286236.000 265348.888  7.30%  49.8  965s
 23779 23249 265348.888  704    6 286236.000 265348.888  7.30%  49.8  970s
 23968 23438 265348.888  696    8 286236.000 265348.888  7.30%  49.8  975s
 24166 23636 265348.888  710    6 286236.000 265348.888  7.30%  49.7  980s
 24361 23831 265348.888  716   33 286236.000 265348.888  7.30%  49.7  985s
 24537 24007 265348.888  718   33 286236.000 265348.888  7.30%  49.5  990s
 24631 24101 265348.888  721    6 286236.000 265348.888  7.30%  49.4  995s
 24809 24279 265348.888  711   31 286236.000 265348.888  7.30%  49.3 1000s
 24994 24464 265348.888  718   31 286236.000 265348.888  7.30%  49.2 1005s
 25199 24669 265348.888  693    8 286236.000 265348.888  7.30%  49.1 1010s
 25316 24786 265348.888  687   12 286236.000 265348.888  7.30%  49.0 1015s
 25509 24979 265348.888  697    6 286236.000 265348.888  7.30%  48.9 1020s
 25642 25112 265348.888  711   13 286236.000 265348.888  7.30%  48.9 1025s
 25837 25307 265348.888  713    6 286236.000 265348.888  7.30%  48.8 1030s
 25937 25407 265348.888  721    6 286236.000 265348.888  7.30%  48.7 1035s
 26107 25577 265348.888  732   29 286236.000 265348.888  7.30%  48.6 1040s
 26290 25760 265348.888  734   29 286236.000 265348.888  7.30%  48.5 1045s
 26478 25948 265348.888  735   29 286236.000 265348.888  7.30%  48.3 1050s
 26629 26099 265348.888  719    6 286236.000 265348.888  7.30%  48.2 1057s
 26716 26186 265348.888  724   29 286236.000 265348.888  7.30%  48.1 1060s
 26884 26354 265348.888  686    6 286236.000 265348.888  7.30%  48.1 1065s
 27073 26543 265348.888  700    8 286236.000 265348.888  7.30%  48.0 1070s
 27264 26734 265348.888  714   33 286236.000 265348.888  7.30%  47.9 1075s
 27432 26902 265348.888  706    6 286236.000 265348.888  7.30%  47.8 1081s
 27533 27003 265348.888  709    6 286236.000 265348.888  7.30%  47.7 1086s
 27662 27132 265348.888  695    6 286236.000 265348.888  7.30%  47.7 1090s
 27829 27299 265348.888  696    6 286236.000 265348.888  7.30%  47.7 1095s
 27967 27437 265348.888  692    6 286236.000 265348.888  7.30%  47.6 1103s
 28018 27488 265348.888  698    6 286236.000 265348.888  7.30%  47.6 1105s
 28221 27691 265348.888  699    6 286236.000 265348.888  7.30%  47.6 1110s
 28423 27893 265348.888  717    8 286236.000 265348.888  7.30%  47.5 1115s
 28524 27994 265348.888  715   10 286236.000 265348.888  7.30%  47.5 1120s
 28720 28190 265348.888  713    6 286236.000 265348.888  7.30%  47.4 1125s
 28913 28383 265348.888  700    8 286236.000 265348.888  7.30%  47.3 1130s
 29115 28585 265348.888  700   19 286236.000 265348.888  7.30%  47.3 1135s
 29314 28784 265348.888  706    6 286236.000 265348.888  7.30%  47.2 1140s
 29320 28790 265348.888  708   33 286236.000 265348.888  7.30%  47.2 1147s
 29395 28865 265348.888  690    6 286236.000 265348.888  7.30%  47.2 1150s
 29584 29054 265348.888  694    6 286236.000 265348.888  7.30%  47.1 1155s
 29787 29257 265348.888  692   12 286236.000 265348.888  7.30%  47.0 1160s
 29962 29432 265348.888  690    6 286236.000 265348.888  7.30%  47.0 1165s
 30169 29639 265348.888  685    6 286236.000 265348.888  7.30%  46.9 1170s
 30342 29812 265348.888  701    6 286236.000 265348.888  7.30%  46.9 1175s
 30533 30003 265348.888  717    8 286236.000 265348.888  7.30%  46.8 1180s
 30730 30200 265348.888  719   29 286236.000 265348.888  7.30%  46.7 1185s
 30927 30397 265348.888  708   31 286236.000 265348.888  7.30%  46.6 1190s
 31102 30572 265348.888  707    6 286236.000 265348.888  7.30%  46.5 1195s
 31285 30755 265348.888  723    6 286236.000 265348.888  7.30%  46.4 1200s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Flow cover: 2

Explored 31286 nodes (1501224 simplex iterations) in 1200.02 seconds (1358.71 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 286236 

Time limit reached
Best objective 2.862360000000e+05, best bound 2.653488883180e+05, gap 7.2972%
