
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 250551 nonzeros
Model fingerprint: 0x86dde60a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44257 columns
Presolve time: 0.20s
Presolved: 2936 rows, 10476 columns, 35183 nonzeros
Variable types: 824 continuous, 9652 integer (9084 binary)
Found heuristic solution: objective 608777.68189
Root relaxation presolved: 2936 rows, 10476 columns, 35183 nonzeros


Root relaxation: objective 1.809797e+05, 14268 iterations, 1.74 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   544   535 182255.008    8   29 281837.585 181211.667  35.7%   943  155s
   574   557 181211.667   29   67 281837.585 181211.667  35.7%   964  160s
   625   591 181211.667   46   16 281837.585 181211.667  35.7%   900  165s
   674   624 181211.667   29   63 281837.585 181211.667  35.7%   855  170s
   716   652 181211.667   33   96 281837.585 181211.667  35.7%   831  175s
   772   689 181211.667   49   18 281837.585 181211.667  35.7%   791  180s
   833   730 181211.667   74   18 281837.585 181211.667  35.7%   736  185s
   897   773 181211.667   58   16 281837.585 181211.667  35.7%   686  190s
   951   809 181211.667   51   16 281837.585 181211.667  35.7%   650  195s
   988   833 181211.667   63   18 281837.585 181211.667  35.7%   627  200s
  1032   863 181211.667   68   18 281837.585 181211.667  35.7%   602  205s
  1066   885 181211.667   78   20 281837.585 181211.667  35.7%   584  210s
  1133   930 181211.667  111   26 281837.585 181211.667  35.7%   551  215s
  1215   985 181211.667  152   28 281837.585 181211.667  35.7%   515  220s
  1301  1042 181211.667   85   26 281837.585 181211.667  35.7%   483  225s
  1347  1073 181211.667   68   18 281837.585 181211.667  35.7%   468  230s
  1414  1117 181211.667   62   24 281837.585 181211.667  35.7%   447  235s
  1497  1173 181211.667   69   20 281837.585 181211.667  35.7%   425  240s
  1574  1224 181211.667   80   23 281837.585 181211.667  35.7%   406  245s
  1670  1288 181211.667  128   19 281837.585 181211.667  35.7%   384  250s
  1761  1349 181211.667  174   19 281837.585 181211.667  35.7%   365  255s
  1849  1407 181211.667  218   17 281837.585 181211.667  35.7%   349  260s
  1916  1452 181211.667  250   15 281837.585 181211.667  35.7%   338  266s
  1976  1492 181211.667  281   19 281837.585 181211.667  35.7%   329  270s
  2057  1546 181211.667  101   25 281837.585 181211.667  35.7%   317  275s
  2146  1605 181211.667  113   15 281837.585 181211.667  35.7%   305  280s
  2225  1681 181211.667  150   17 281837.585 181211.667  35.7%   295  285s
  2315  1771 181211.667  189   19 281837.585 181211.667  35.7%   285  290s
  2391  1847 181211.667   96   17 281837.585 181211.667  35.7%   277  295s
  2500  1956 181211.667   77   20 281837.585 181211.667  35.7%   267  300s
  2601  2057 181211.667   96   26 281837.585 181211.667  35.7%   257  305s
  2706  2162 181211.667  145   19 281837.585 181211.667  35.7%   248  310s
  2775  2231 181211.667  166   28 281837.585 181211.667  35.7%   242  315s
  2862  2318 181211.667  223   19 281837.585 181211.667  35.7%   235  320s
  2949  2405 181211.667  253   24 281837.585 181211.667  35.7%   229  325s
  3016  2472 181211.667  300   19 281837.585 181211.667  35.7%   224  330s
  3111  2567 181211.667  136   23 281837.585 181211.667  35.7%   218  335s
  3214  2670 181211.667  399   21 281837.585 181211.667  35.7%   211  340s
  3300  2756 181211.667  442   20 281837.585 181211.667  35.7%   206  345s
  3347  2803 181211.667  466   17 281837.585 181211.667  35.7%   204  350s
  3455  2911 181211.667  521   20 281837.585 181211.667  35.7%   199  355s
  3543  2999 181211.667   93   25 281837.585 181211.667  35.7%   194  360s
  3647  3103 181211.667  145   19 281837.585 181211.667  35.7%   189  365s
  3759  3215 181211.667  201   25 281837.585 181211.667  35.7%   184  370s
  3861  3317 181211.667  252   19 281837.585 181211.667  35.7%   180  375s
  3975  3431 181211.667  342   15 281837.585 181211.667  35.7%   175  380s
  4095  3551 181211.667  356   19 281837.585 181211.667  35.7%   171  386s
  4184  3640 181211.667  100   21 281837.585 181211.667  35.7%   168  390s
  4299  3755 181211.667  458   19 281837.585 181211.667  35.7%   164  395s
  4431  3887 181211.667  108   17 281837.585 181211.667  35.7%   160  400s
  4533  3989 181211.667   85   24 281837.585 181211.667  35.7%   157  405s
  4645  4101 181211.667  100   24 281837.585 181211.667  35.7%   155  410s
  4704  4160 181211.667  103   20 281837.585 181211.667  35.7%   153  415s
  4812  4268 181211.667  157   24 281837.585 181211.667  35.7%   150  420s
  4901  4357 181211.667  228   18 281837.585 181211.667  35.7%   147  425s
  4996  4452 181211.667  249   23 281837.585 181211.667  35.7%   145  430s
  5095  4551 181211.667  169   26 281837.585 181211.667  35.7%   143  435s
  5146  4602 181211.667  324   26 281837.585 181211.667  35.7%   142  440s
  5238  4694 181211.667  370   30 281837.585 181211.667  35.7%   139  445s
  5325  4781 181211.667  284   23 281837.585 181211.667  35.7%   137  450s
  5397  4853 181211.667  320   23 281837.585 181211.667  35.7%   136  455s
  5514  4970 181211.667  112   20 281837.585 181211.667  35.7%   133  460s
  5641  5097 181211.667  106   22 281837.585 181211.667  35.7%   131  465s
  5735  5191 181211.667  153   21 281837.585 181211.667  35.7%   129  470s
  5796  5252 181211.667  253   25 281837.585 181211.667  35.7%   128  475s
  5931  5387 181211.667  251   22 281837.585 181211.667  35.7%   126  480s
  6054  5510 181211.667  127   29 281837.585 181211.667  35.7%   124  485s
  6162  5618 181211.667  180   18 281837.585 181211.667  35.7%   123  490s
  6297  5753 181211.667  248   28 281837.585 181211.667  35.7%   121  495s
  6411  5867 181211.667  305   19 281837.585 181211.667  35.7%   119  500s
  6513  5969 181211.667  351   16 281837.585 181211.667  35.7%   118  505s
  6640  6096 181211.667  364   21 281837.585 181211.667  35.7%   117  510s
H 6642  6096                    281587.85767 181211.667  35.6%   117  511s
  6702  6158 181211.667  369   19 281587.858 181211.667  35.6%   116  515s
  6837  6293 181211.667  362   16 281587.858 181211.667  35.6%   114  520s
  6969  6425 181211.667  358   21 281587.858 181211.667  35.6%   113  525s
  7099  6555 181211.667  361   21 281587.858 181211.667  35.6%   111  530s
  7191  6647 181211.667  364   16 281587.858 181211.667  35.6%   110  535s
  7270  6726 181211.667  360   16 281587.858 181211.667  35.6%   109  541s
  7344  6800 181211.667  362   16 281587.858 181211.667  35.6%   109  545s
  7485  6941 181211.667  361   21 281587.858 181211.667  35.6%   107  550s
  7620  7076 181211.667  366   27 281587.858 181211.667  35.6%   106  555s
  7755  7211 181211.667  434   23 281587.858 181211.667  35.6%   105  560s
  7890  7346 181211.667  493   18 281587.858 181211.667  35.6%   104  565s
  8025  7481 181211.667  551   16 281587.858 181211.667  35.6%   103  570s
  8140  7596 181211.667  597   25 281587.858 181211.667  35.6%   102  575s
  8214  7670 181211.667  100   21 281587.858 181211.667  35.6%   101  580s
  8365  7821 181211.667  709   25 281587.858 181211.667  35.6%   100  585s
  8489  7945 181211.667  764   16 281587.858 181211.667  35.6%  98.6  590s
  8617  8073 181211.667   93   27 281587.858 181211.667  35.6%  97.8  595s
  8754  8210 181211.667  114   19 281587.858 181211.667  35.6%  96.8  600s
  8916  8372 181211.667  195   19 281587.858 181211.667  35.6%  95.6  605s
  9022  8478 181211.667  248   32 281587.858 181211.667  35.6%  94.8  610s
  9197  8653 181211.667  270   25 281587.858 181211.667  35.6%  93.4  615s
  9337  8793 181211.667  406   27 281587.858 181211.667  35.6%  92.5  620s
  9483  8939 181211.667  149   23 281587.858 181211.667  35.6%  91.4  625s
  9617  9073 181211.667  216   35 281587.858 181211.667  35.6%  90.6  630s
  9737  9193 181211.667  276   25 281587.858 181211.667  35.6%  89.8  635s
  9802  9258 181211.667  153   26 281587.858 181211.667  35.6%  89.4  640s
  9915  9371 181211.667  365   29 281587.858 181211.667  35.6%  88.7  645s
 10038  9494 181211.667  271   30 281587.858 181211.667  35.6%  87.9  650s
 10185  9641 181211.667  500   19 281587.858 181211.667  35.6%  86.9  655s
 10305  9761 181211.667  560   26 281587.858 181211.667  35.6%  86.3  660s
 10428  9884 181211.667  169   23 281587.858 181211.667  35.6%  85.6  665s
 10534  9990 181211.667  222   27 281587.858 181211.667  35.6%  84.9  670s
 10634 10090 181211.667  272   19 281587.858 181211.667  35.6%  84.4  675s
 10768 10224 181211.667  139   17 281587.858 181211.667  35.6%  83.8  680s
 10899 10355 181211.667  857   20 281587.858 181211.667  35.6%  83.1  685s
 11037 10493 181211.667  926   30 281587.858 181211.667  35.6%  82.3  690s
 11130 10586 181211.667  973   23 281587.858 181211.667  35.6%  82.2  695s
 11238 10694 181211.667  131   27 281587.858 181211.667  35.6%  81.7  700s
 11319 10775 181211.667 1067   35 281587.858 181211.667  35.6%  81.4  706s
 11419 10875 181211.667 1117   45 281587.858 181211.667  35.6%  81.1  710s
 11532 10988 181211.667  152   20 281587.858 181211.667  35.6%  80.8  715s
 11643 11099 181211.667 1229   26 281587.858 181211.667  35.6%  80.4  720s
 11705 11161 181211.667 1260   35 281587.858 181211.667  35.6%  80.2  725s
 11874 11330 181211.667  128   25 281587.858 181211.667  35.6%  79.4  730s
 12048 11504 181211.667  215   32 281587.858 181211.667  35.6%  78.4  735s
 12157 11613 181211.667  330   23 281587.858 181211.667  35.6%  78.1  742s
 12253 11709 181211.667  108   32 281587.858 181211.667  35.6%  77.6  745s
 12372 11828 181211.667  127   25 281587.858 181211.667  35.6%  77.1  750s
 12515 11971 181211.667  239   31 281587.858 181211.667  35.6%  76.5  755s
 12696 12152 181211.667  203   25 281587.858 181211.667  35.6%  75.7  760s
 12831 12287 181211.667  397   33 281587.858 181211.667  35.6%  75.1  765s
 12929 12385 181211.667  446   24 281587.858 181211.667  35.6%  74.7  770s
 13074 12530 181211.667  519   18 281587.858 181211.667  35.6%  74.3  775s
 13102 12558 181211.667  533   20 281587.858 181211.667  35.6%  74.1  780s
 13204 12660 181211.667  378   23 281587.858 181211.667  35.6%  73.8  785s
 13337 12793 181211.667  651   28 281587.858 181211.667  35.6%  73.3  790s
 13474 12930 181211.667  721   21 281587.858 181211.667  35.6%  72.8  795s
 13610 13066 181211.667  789   36 281587.858 181211.667  35.6%  72.4  800s
 13755 13211 181211.667  863   22 281587.858 181211.667  35.6%  71.9  805s
 13906 13362 181211.667  923   20 281587.858 181211.667  35.6%  71.4  810s
 14044 13500 181211.667  994   18 281587.858 181211.667  35.6%  71.0  815s
 14176 13632 181211.671 1050   40 281587.858 181211.667  35.6%  70.5  820s
H14235 13689                    183628.92471 181211.667  1.32%  70.3  823s

Cutting planes:
  Gomory: 2
  Lift-and-project: 5
  Flow cover: 4
  RLT: 3

Explored 14236 nodes (1026518 simplex iterations) in 823.83 seconds (1400.68 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 183629 281588 281838 ... 286695

Optimal solution found (tolerance 5.00e-02)
Best objective 1.836289247113e+05, best bound 1.812116674369e+05, gap 1.3164%
