
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:10 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 247283 nonzeros
Model fingerprint: 0x2d66cfb3
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 232796 (0.06s)
Loaded user MIP start with objective 232796

Presolve removed 23680 rows and 44334 columns
Presolve time: 0.30s
Presolved: 2708 rows, 10399 columns, 32568 nonzeros
Variable types: 824 continuous, 9575 integer (9367 binary)
Root relaxation presolved: 2708 rows, 10399 columns, 32568 nonzeros


Root relaxation: objective 1.941563e+05, 18229 iterations, 2.25 seconds (3.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   925   790 194959.614   35  190 232796.006 194959.614  16.3%   708  165s
   940   800 195254.640   35  173 232796.006 194959.614  16.3%   722  177s
   952   808 194959.614   33  132 232796.006 194959.614  16.3%   737  180s
   979   826 194984.407   33  132 232796.006 194959.614  16.3%   759  185s
H  992   806                    232258.82000 194959.614  16.1%   764  190s
  1014   823 194959.614   27  197 232258.820 194959.614  16.1%   781  195s
  1024   829 194959.614   30  173 232258.820 194959.614  16.1%   786  200s
  1049   846 195612.063   25  255 232258.820 194959.614  16.1%   795  205s
  1074   863 195112.920   32  178 232258.820 194959.614  16.1%   807  210s
  1102   881 194959.614   27  129 232258.820 194959.614  16.1%   814  215s
  1123   895 194959.614   30  136 232258.820 194959.614  16.1%   818  220s
  1147   911 195065.301   29  176 232258.820 194959.614  16.1%   835  225s
  1153   915 194959.614   30  129 232258.820 194959.614  16.1%   835  230s
  1180   933 195051.610   31  193 232258.820 194959.614  16.1%   846  235s
  1202   948 195213.683   31  182 232258.820 194959.614  16.1%   851  240s
  1226   964 195081.692   28  209 232258.820 194959.614  16.1%   859  246s
  1246   977 195042.243   29  153 232258.820 194959.614  16.1%   866  250s
  1275   997 195406.340   28  222 232258.820 194959.614  16.1%   874  255s
  1280  1000 195046.536   32  216 232258.820 194959.614  16.1%   877  260s
  1305  1017 195081.498   30  202 232258.820 194959.614  16.1%   885  265s
  1333  1035 194972.200   37  244 232258.820 194959.614  16.1%   897  270s
  1357  1051 194984.401   32  229 232258.820 194959.614  16.1%   905  275s
  1387  1071 195064.644   26  171 232258.820 194959.614  16.1%   907  282s
  1403  1082 195055.407   25  189 232258.820 194959.614  16.1%   909  285s
  1431  1101 194959.614   28  240 232258.820 194959.614  16.1%   914  290s
  1451  1114 194959.614   28  225 232258.820 194959.614  16.1%   922  295s
  1472  1128 194980.548   33  188 232258.820 194959.614  16.1%   933  300s
  1495  1143 194959.614   27  182 232258.820 194959.614  16.1%   943  305s
  1521  1161 194976.397   32  190 232258.820 194959.614  16.1%   948  310s
  1549  1179 194959.614   35  127 232258.820 194959.614  16.1%   951  315s
  1573  1195 195130.439   30  174 232258.820 194959.614  16.1%   954  322s
  1587  1205 194959.614   32  151 232258.820 194959.614  16.1%   955  325s
  1616  1224 195182.371   30  206 232258.820 194959.614  16.1%   962  330s
  1642  1241 194960.165   36  202 232258.820 194959.614  16.1%   966  335s
  1671  1261 194972.836   35  224 232258.820 194959.614  16.1%   969  340s
  1682  1268 194959.614   26  221 232258.820 194959.614  16.1%   972  345s
  1708  1285 194959.614   32  184 232258.820 194959.614  16.1%   975  350s
  1718  1292 194959.614   26  191 232258.820 194959.614  16.1%   980  359s
  1719  1293 194959.614   26  196 232258.820 194959.614  16.1%   981  360s
  1740  1307 194959.614   30  194 232258.820 194959.614  16.1%   984  365s
  1766  1324 195116.286   32  238 232258.820 194959.614  16.1%   987  370s
  1795  1343 194959.614   34  229 232258.820 194959.614  16.1%   991  375s
  1821  1361 194962.741   37  230 232258.820 194959.614  16.1%   998  380s
  1852  1381 194960.347   31  203 232258.820 194960.322  16.1%   998  385s
  1909  1419 194963.727   33  278 232258.820 194963.727  16.1%   977  390s
  1958  1452 195007.467   38  192 232258.820 194967.880  16.1%   964  395s
  1999  1479 195064.224   34  238 232258.820 194971.100  16.1%   955  400s
  2018  1496 194976.542   39  200 232258.820 194971.673  16.1%   952  406s
  2051  1529 196111.375   35  161 232258.820 194974.640  16.1%   943  410s
  2097  1575 195065.334   31  196 232258.820 194980.818  16.1%   933  415s
  2144  1622 195101.908   38  216 232258.820 194985.232  16.0%   924  420s
  2176  1654 195207.737   38  214 232258.820 194988.397  16.0%   918  430s
  2206  1684 196111.375   34  170 232258.820 194991.933  16.0%   920  435s
  2249  1727 195007.444   36  180 232258.820 194996.798  16.0%   913  440s
  2279  1757 196111.375   39  167 232258.820 194999.696  16.0%   911  445s
  2325  1803 195033.176   29  260 232258.820 195004.762  16.0%   906  450s
  2371  1849 195337.876   40  246 232258.820 195010.834  16.0%   899  455s
  2414  1892 195024.293   34  214 232258.820 195017.277  16.0%   896  460s
  2451  1929 195046.351   32  261 232258.820 195021.015  16.0%   894  465s
  2492  1970 195024.421   38  225 232258.820 195024.421  16.0%   891  470s
  2494  1972 195024.421   39  229 232258.820 195024.421  16.0%   891  477s
  2509  1987 195716.619   34  244 232258.820 195026.819  16.0%   892  480s
  2549  2027 195103.783   32  156 232258.820 195034.292  16.0%   889  485s
  2596  2074 195058.378   34  183 232258.820 195039.545  16.0%   888  490s
  2639  2117 195377.762   40  101 232258.820 195043.507  16.0%   884  495s
  2680  2158 196111.375   35  212 232258.820 195047.160  16.0%   883  500s
  2718  2196 195048.232   37  227 232258.820 195048.232  16.0%   880  505s
  2750  2228 196111.375   37  155 232258.820 195048.981  16.0%   881  510s
  2793  2271 196111.375   42  177 232258.820 195049.925  16.0%   876  515s
  2810  2288 196111.375   34  156 232258.820 195050.180  16.0%   875  525s
  2845  2323 195053.195   35  209 232258.820 195051.417  16.0%   870  530s
  2883  2361 196111.375   38  208 232258.820 195051.960  16.0%   868  535s
  2927  2405 195052.673   38  178 232258.820 195052.673  16.0%   864  540s
  2974  2452 195056.073   30  232 232258.820 195053.716  16.0%   858  545s
  3007  2485 195848.717   23  281 232258.820 195054.299  16.0%   858  550s
  3042  2520 195054.625   42  187 232258.820 195054.625  16.0%   856  555s
  3081  2559 195057.932   26  201 232258.820 195056.078  16.0%   853  560s
  3120  2598 195336.979   32  193 232258.820 195057.059  16.0%   848  565s
  3178  2656 195213.907   32  191 232258.820 195058.390  16.0%   840  570s
  3224  2702 195216.916   31  204 232258.820 195059.251  16.0%   837  576s
  3229  2707 196111.375   44  100 232258.820 195059.264  16.0%   837  581s
  3256  2734 195059.435   37  192 232258.820 195059.435  16.0%   836  585s
  3297  2775 195076.930   34  246 232258.820 195060.619  16.0%   835  590s
  3343  2821 195266.999   35  242 232258.820 195062.219  16.0%   832  595s
  3382  2860 196111.375   36  189 232258.820 195062.795  16.0%   829  600s
  3427  2905 195063.703   38  193 232258.820 195063.703  16.0%   828  605s
  3490  2968 195229.400   35  226 232258.820 195064.581  16.0%   824  610s
  3497  2975 195064.921   37  273 232258.820 195064.611  16.0%   824  616s
  3547  3025 195065.334   30  227 232258.820 195065.334  16.0%   822  620s
  3600  3078 195260.426   40  131 232258.820 195065.334  16.0%   824  625s
  3650  3128 195081.056   37  150 232258.820 195065.334  16.0%   831  630s
  3697  3175 195249.756   38  223 232258.820 195065.334  16.0%   838  635s
  3729  3207 195309.251   39  169 232258.820 195065.334  16.0%   845  642s
  3752  3230 195065.334   35  127 232258.820 195065.334  16.0%   849  645s
  3793  3271 195886.834   37  143 232258.820 195065.334  16.0%   858  650s
  3841  3319 195103.919   40  164 232258.820 195065.334  16.0%   866  655s
  3888  3366 195065.334   41  150 232258.820 195065.334  16.0%   871  660s
  3912  3390 195065.334   38  116 232258.820 195065.334  16.0%   875  665s
  3958  3436 195089.955   32  191 232258.820 195065.334  16.0%   882  670s
  3965  3443 195077.963   31  162 232258.820 195065.334  16.0%   883  675s
  4010  3488 195083.898   43  163 232258.820 195065.334  16.0%   889  680s
  4051  3529 195065.334   35  149 232258.820 195065.334  16.0%   894  685s
  4090  3568 195079.372   39  201 232258.820 195065.334  16.0%   896  690s
  4136  3614 195078.993   34  136 232258.820 195065.334  16.0%   900  695s
  4177  3655 195078.641   32  157 232258.820 195065.334  16.0%   904  700s
  4210  3688 195065.334   34  201 232258.820 195065.334  16.0%   906  705s
  4252  3730 195247.123   35  172 232258.820 195065.334  16.0%   913  710s
  4263  3741 195248.750   32  191 232258.820 195065.334  16.0%   915  717s
  4281  3759 195320.958   33  171 232258.820 195065.334  16.0%   917  720s
  4316  3794 195164.540   43  274 232258.820 195065.334  16.0%   923  725s
  4358  3836 195122.888   39  211 232258.820 195065.334  16.0%   928  730s
  4393  3871 195065.334   35  191 232258.820 195065.334  16.0%   936  735s
  4434  3912 195189.845   41  252 232258.820 195065.334  16.0%   943  740s
  4474  3952 195065.334   35  191 232258.820 195065.334  16.0%   948  745s
  4513  3991 196111.375   38  187 232258.820 195065.387  16.0%   955  750s
  4514  3992 195066.164   36  163 232258.820 195065.440  16.0%   954  757s
  4560  4038 195097.655   34  233 232258.820 195066.424  16.0%   951  760s
  4626  4104 195115.081   45  255 232258.820 195067.641  16.0%   946  765s
  4700  4178 196111.375   40  186 232258.820 195068.935  16.0%   940  770s
  4772  4250 195229.963   30  167 232258.820 195070.280  16.0%   934  775s
  4856  4334 195076.045   37  163 232258.820 195072.206  16.0%   926  780s
  4933  4411 196111.375   34  144 232258.820 195073.578  16.0%   920  785s
  5007  4485 195075.270   32  226 232258.820 195074.656  16.0%   915  790s
  5087  4565 195103.253   30  133 232258.820 195076.041  16.0%   909  795s
  5092  4570 195083.944   33  225 232258.820 195076.123  16.0%   909  800s
  5150  4628 195127.325   29  178 232258.820 195076.896  16.0%   907  805s
  5243  4721 195349.806   36  165 232258.820 195078.791  16.0%   900  810s
  5330  4808 195080.860   32  190 232258.820 195080.647  16.0%   894  815s
  5398  4876 195475.131   33  161 232258.820 195081.471  16.0%   890  820s
  5481  4959 196111.375   40  174 232258.820 195082.732  16.0%   885  825s
  5552  5030 195530.443   33  191 232258.820 195083.754  16.0%   880  830s
  5600  5078 196111.375   35  177 232258.820 195084.851  16.0%   878  835s
  5677  5155 195309.022   34  141 232258.820 195086.334  16.0%   875  840s
  5729  5207 195465.431   40  158 232258.820 195087.573  16.0%   874  847s
  5773  5251 195303.932   40  203 232258.820 195088.641  16.0%   872  850s
  5834  5312 195465.431   43  145 232258.820 195089.531  16.0%   871  855s
  5924  5402 195098.107   34  178 232258.820 195092.075  16.0%   865  860s
  6009  5487 196111.375   48  137 232258.820 195093.238  16.0%   860  865s
  6072  5550 195251.938   40  242 232258.820 195094.470  16.0%   857  870s
  6126  5604 196111.375   42  144 232258.820 195095.365  16.0%   854  878s
  6146  5624 195103.253   38  231 232258.820 195095.750  16.0%   854  880s
  6215  5693 196111.375   49  176 232258.820 195096.627  16.0%   853  885s
  6293  5771 195097.655   35  233 232258.820 195097.655  16.0%   849  890s
  6364  5842 196111.375   37  183 232258.820 195098.801  16.0%   847  895s
  6440  5918 196111.375   43  203 232258.820 195099.994  16.0%   844  900s
  6514  5992 196111.375   42  160 232258.820 195101.339  16.0%   842  905s
  6604  6082 196111.375   37  233 232258.820 195102.992  16.0%   838  910s
  6607  6085 196111.375   41  132 232258.820 195102.992  16.0%   838  915s
  6687  6165 195171.055   44  127 232258.820 195104.700  16.0%   834  920s
  6761  6239 195426.469   40  190 232258.820 195106.058  16.0%   831  925s
  6848  6326 196111.375   42  168 232258.820 195107.868  16.0%   827  930s
  6930  6408 195465.431   40  188 232258.820 195109.769  16.0%   825  935s
  7019  6497 195121.813   31  231 232258.820 195111.998  16.0%   820  940s
  7091  6569 195130.563   39  100 232258.820 195113.378  16.0%   818  946s
  7140  6618 196111.375   38  144 232258.820 195114.125  16.0%   818  950s
  7197  6675 195147.911   45  188 232258.820 195115.169  16.0%   817  960s
  7283  6761 195162.331   43  158 232258.820 195116.370  16.0%   813  965s
  7372  6850 195117.807   40  235 232258.820 195117.807  16.0%   810  970s
  7443  6921 195139.299   39  231 232258.820 195119.070  16.0%   808  975s
  7540  7018 196111.375   44  165 232258.820 195121.291  16.0%   804  980s
  7628  7106 196111.375   42  158 232258.820 195122.580  16.0%   799  985s
  7715  7193 195844.658   43  145 232258.820 195123.807  16.0%   795  990s
  7810  7288 195143.936   38  182 232258.820 195125.669  16.0%   792  995s
  7892  7370 195336.742   39  251 232258.820 195127.511  16.0%   790 1000s
  7956  7434 195546.426   32  161 232258.820 195128.499  16.0%   789 1005s
  8027  7505 195849.358   38  181 232258.820 195129.414  16.0%   787 1015s
  8110  7588 195176.426   29  243 232258.820 195130.899  16.0%   786 1020s
  8203  7681 195209.924   37  169 232258.820 195132.322  16.0%   783 1025s
  8300  7778 195248.489   48  232 232258.820 195134.369  16.0%   780 1030s
  8391  7869 195139.426   36  198 232258.820 195136.288  16.0%   778 1035s
  8483  7961 195844.658   43  178 232258.820 195137.964  16.0%   777 1040s
  8574  8052 195440.325   33  178 232258.820 195139.524  16.0%   774 1045s
  8624  8102 195149.736   33  218 232258.820 195140.262  16.0%   773 1054s
  8631  8109 195474.099   37  154 232258.820 195140.399  16.0%   773 1055s
  8720  8198 195146.140   41  214 232258.820 195142.114  16.0%   772 1060s
  8822  8300 195544.658   31  175 232258.820 195144.024  16.0%   768 1065s
  8912  8390 196111.375   39  195 232258.820 195146.053  16.0%   767 1070s
  9007  8485 196111.375   36  162 232258.820 195147.837  16.0%   765 1075s
  9096  8574 195195.773   39  227 232258.820 195149.415  16.0%   764 1080s
  9176  8654 195171.218   30  134 232258.820 195151.015  16.0%   762 1085s
  9257  8735 195191.634   36  248 232258.820 195152.583  16.0%   760 1094s
  9273  8751 195173.885   43  200 232258.820 195153.008  16.0%   760 1095s
  9363  8841 196217.095   43  189 232258.820 195154.339  16.0%   758 1100s
  9450  8928 195465.431   45  153 232258.820 195155.675  16.0%   756 1105s
  9541  9019 195482.107   40  160 232258.820 195157.762  16.0%   755 1110s
  9614  9092 195163.173   32  198 232258.820 195159.177  16.0%   755 1115s
  9685  9163 196111.375   29  108 232258.820 195160.165  16.0%   755 1120s
  9724  9202 196111.375   35  129 232258.820 195160.992  16.0%   755 1125s
  9800  9278 195238.997   43  126 232258.820 195162.201  16.0%   754 1130s
  9883  9361 195429.259   39  171 232258.820 195163.757  16.0%   753 1135s
  9933  9411 195428.905   44  211 232258.820 195164.771  16.0%   753 1142s
  9970  9448 195208.653   42  181 232258.820 195165.517  16.0%   752 1145s
 10056  9534 195166.585   39  135 232258.820 195166.585  16.0%   751 1150s
 10134  9612 196111.375   39  207 232258.820 195167.793  16.0%   750 1155s
 10217  9695 195184.428   45  224 232258.820 195169.400  16.0%   749 1160s
 10298  9776 195430.381   42  180 232258.820 195170.580  16.0%   747 1165s
 10358  9836 195171.055   39  114 232258.820 195171.055  16.0%   748 1170s
 10394  9872 195171.055   40  182 232258.820 195171.055  16.0%   749 1175s
 10403  9881 195171.055   34  199 232258.820 195171.055  16.0%   750 1180s
 10449  9927 195171.055   41  182 232258.820 195171.055  16.0%   752 1185s
 10498  9976 195171.055   40  170 232258.820 195171.055  16.0%   755 1190s
 10550 10028 195171.055   41  134 232258.820 195171.055  16.0%   758 1195s

Cutting planes:
  Gomory: 40
  Lift-and-project: 22
  Cover: 2
  Implied bound: 25
  MIR: 51
  Mixing: 1
  Flow cover: 1915
  RLT: 113
  Relax-and-lift: 95

Explored 10595 nodes (8100494 simplex iterations) in 1200.01 seconds (2422.34 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 232259 232796 

Time limit reached
Best objective 2.322588200010e+05, best bound 1.951710548376e+05, gap 15.9683%
