
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0x72c70423
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25525 rows and 44918 columns
Presolve time: 0.20s
Presolved: 1377 rows, 8789 columns, 28803 nonzeros
Variable types: 216 continuous, 8573 integer (8258 binary)
Root relaxation presolved: 1377 rows, 8789 columns, 28803 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.527886e+05, 3966 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2458  1917 266001.996  121   17 283621.709 266001.996  6.21%   119  175s
  2555  2012 266001.996  119   13 283621.709 266001.996  6.21%   115  180s
  2643  2100 266001.996  120   13 283621.709 266001.996  6.21%   112  185s
H 2722  2173                    283621.70855 266001.996  6.21%   110  189s
  2722  2175 266002.364  123   19 283621.709 266001.996  6.21%   110  190s
  2817  2270 266001.996  109   13 283621.709 266001.996  6.21%   107  195s
  2876  2325 266001.996  113   15 283621.709 266001.996  6.21%   105  200s
  2968  2409 266001.996  121   13 283621.709 266001.996  6.21%   103  205s
  3058  2495 266001.996  129   15 283621.709 266001.996  6.21%   100  210s
  3154  2585 266001.996  114   15 283621.709 266001.996  6.21%  98.0  215s
  3262  2689 266002.405  119   19 283621.709 266001.996  6.21%  95.4  220s
  3370  2791 266002.386  120   19 283621.709 266001.996  6.21%  93.3  225s
  3468  2879 266001.996  122   15 283621.709 266001.996  6.21%  91.4  230s
  3522  2929 266002.380  118   19 283621.709 266001.996  6.21%  90.3  235s
  3629  3028 266001.996  118   13 283621.709 266001.996  6.21%  88.6  240s
  3722  3119 266001.996  132   17 283621.709 266001.996  6.21%  86.8  245s
  3809  3206 266001.996  132   13 283621.709 266001.996  6.21%  85.2  250s
  3911  3308 266002.367  130   19 283621.709 266001.996  6.21%  83.9  255s
  4019  3414 266002.429  123   19 283621.709 266001.996  6.21%  82.4  260s
  4132  3521 266001.996  130   13 283621.709 266001.996  6.21%  81.0  265s
  4236  3625 266002.359  128   19 283621.709 266001.996  6.21%  80.0  270s
  4340  3727 266002.301  134   19 283621.709 266001.996  6.21%  78.8  275s
  4425  3812 266001.996  133   13 283621.709 266001.996  6.21%  77.9  280s
  4533  3910 266001.996  123   15 283621.709 266001.996  6.21%  76.8  285s
  4642  4013 266001.996  128   13 283621.709 266001.996  6.21%  75.6  290s
  4751  4116 266001.996  127   15 283621.709 266001.996  6.21%  74.6  295s
  4859  4214 266001.996  116   17 283621.709 266001.996  6.21%  73.4  300s
  4951  4300 266001.996  138   11 283621.709 266001.996  6.21%  73.1  305s
  5170  4519 266001.996  166    9 283621.709 266001.996  6.21%  70.8  310s
  5370  4719 266001.996  189    9 283621.709 266001.996  6.21%  68.9  317s
  5479  4828 266001.996  200    9 283621.709 266001.996  6.21%  67.8  320s
  5708  5056 266001.996  219   21 283621.709 266001.996  6.21%  65.8  325s
  5910  5258 266001.996  218   21 283621.709 266001.996  6.21%  66.2  330s
  6126  5468 266001.996  171   15 283621.709 266001.996  6.21%  66.5  335s
  6305  5647 266001.996  215   23 283621.709 266001.996  6.21%  66.9  340s
  6473  5815 266001.996  187   11 283621.709 266001.996  6.21%  65.6  345s
  6693  6035 266001.996  205    9 283621.709 266001.996  6.21%  64.0  350s
  6944  6276 266001.996  214   11 283621.709 266001.996  6.21%  62.5  355s
  7186  6490 266001.996  225    9 283621.709 266001.996  6.21%  61.0  360s
  7405  6652 266001.996  229    9 283621.709 266001.996  6.21%  59.8  365s
  7652  6844 266093.230  240   60 283621.709 266001.996  6.21%  58.5  370s
  7879  6987 266104.083  240   60 283621.709 266001.996  6.21%  58.1  375s
  8010  7071 266110.892  250   60 283621.709 266001.996  6.21%  57.7  380s
  8185  7234 266086.395  240   67 283621.709 266001.996  6.21%  58.5  385s
  8367  7390 266001.996  228   17 283621.709 266001.996  6.21%  58.2  390s
  8505  7514 266001.996  207   19 283621.709 266001.996  6.21%  58.0  395s
  8711  7720 266001.996  177   23 283621.709 266001.996  6.21%  57.8  400s
  8907  7887 266001.996  189   15 283621.709 266001.996  6.21%  59.6  405s
  9022  7984 266106.153  250   75 283621.709 266001.996  6.21%  62.2  410s
  9117  8017 266094.512  199   72 283621.709 266001.996  6.21%  67.5  415s
  9235  8083 266001.996  228   18 283621.709 266001.996  6.21%  72.2  420s
  9278  8113 266094.512  190   85 283621.709 266001.996  6.21%  73.3  428s
  9319  8128 266001.996  242   11 283621.709 266001.996  6.21%  73.9  430s
  9483  8187 266094.512  226   73 283621.709 266001.996  6.21%  75.9  435s
  9636  8266 266001.996  202   23 283621.709 266001.996  6.21%  77.6  440s
  9819  8408 266001.996  165   21 283621.709 266001.996  6.21%  79.2  445s
 10032  8584 266094.512  199   67 283621.709 266001.996  6.21%  80.0  450s
 10246  8763 266001.996  195   15 283621.709 266001.996  6.21%  80.4  455s
 10419  8899 266001.996  210   13 283621.709 266001.996  6.21%  80.9  460s
 10573  9004 266094.512  170   67 283621.709 266001.996  6.21%  83.2  465s
 10702  9063 268177.003  215   80 283621.709 266001.996  6.21%  87.6  470s
 10829  9113 266094.512  201   75 283621.709 266001.996  6.21%  92.8  475s
 10939  9158 266094.512  216   66 283621.709 266001.996  6.21%  97.0  480s
 11006  9186 266094.512  146   78 283621.709 266001.996  6.21%  99.3  485s
 11140  9253 266002.470  118   24 283621.709 266001.996  6.21%   103  490s
 11244  9290 266094.512  154   85 283621.709 266001.996  6.21%   107  496s
 11332  9335 266094.512  210   82 283621.709 266001.996  6.21%   109  500s
 11473  9407 266001.996  122   22 283621.709 266001.996  6.21%   111  505s
 11590  9426 268453.822  229   81 283621.709 266001.996  6.21%   115  510s
 11663  9466 266104.362  181   86 283621.709 266001.996  6.21%   120  515s
 11747  9518 266099.440  156  101 283621.709 266001.996  6.21%   123  520s
 11786  9548 266099.440  185   80 283621.709 266001.996  6.21%   125  525s
 11890  9626 266099.440  220   77 283621.709 266001.996  6.21%   129  530s
 12013  9714 266001.996  184   16 283621.709 266001.996  6.21%   132  535s
 12095  9772 266001.996  195   18 283621.709 266001.996  6.21%   135  540s
 12232  9866 266004.774  124   42 283621.709 266001.996  6.21%   138  545s
 12296  9910 266001.996  129   25 283621.709 266001.996  6.21%   140  552s
 12347  9942 266108.489  216   91 283621.709 266001.996  6.21%   142  555s
 12448 10010 266001.996  122   26 283621.709 266001.996  6.21%   145  560s
 12575 10098 266099.440  125   85 283621.709 266001.996  6.21%   148  565s
 12692 10192 266099.440  177   91 283621.709 266001.996  6.21%   151  570s
 12825 10285 266099.440  197   76 283621.709 266001.996  6.21%   152  575s
 12994 10391 266099.440   86   94 283621.709 266001.996  6.21%   154  580s
 13087 10468 266001.996   97   48 283621.709 266001.996  6.21%   157  585s
 13197 10558 266001.996   80   28 283621.709 266001.996  6.21%   159  590s
 13244 10595 266099.440  104  103 283621.709 266001.996  6.21%   161  597s
 13285 10630 266001.996   74   25 283621.709 266001.996  6.21%   162  600s
 13385 10707 266001.996   61   18 283621.709 266001.996  6.21%   164  605s
 13480 10786 266001.996  119   66 283621.709 266001.996  6.21%   166  610s
 13564 10854 266369.699   68   80 283621.709 266001.996  6.21%   169  615s
 13670 10943 266108.489  224  106 283621.709 266001.996  6.21%   172  620s
 13767 11025 268593.775  222   83 283621.709 266001.996  6.21%   175  625s
 13846 11095 266001.996  135   31 283621.709 266001.996  6.21%   177  631s
 13915 11155 266099.440   92   98 283621.709 266001.996  6.21%   179  635s
 13986 11216 268847.754  221   91 283621.709 266001.996  6.21%   181  640s
 14078 11297 266099.440   81   98 283621.709 266001.996  6.21%   183  645s
 14178 11374 266001.996   74   28 283621.709 266001.996  6.21%   185  651s
 14258 11437 268057.591  187   74 283621.709 266001.996  6.21%   187  655s
 14361 11522 266001.996  124   23 283621.709 266001.996  6.21%   189  660s
 14440 11587 266099.440  124   98 283621.709 266001.996  6.21%   191  667s
 14493 11629 266099.440   77  100 283621.709 266001.996  6.21%   193  670s
 14583 11696 266108.489  183   95 283621.709 266001.996  6.21%   196  675s
 14659 11754 266001.996   78   53 283621.709 266001.996  6.21%   199  680s
 14690 11775 268057.591  192   71 283621.709 266001.996  6.21%   200  685s
 14763 11833 266001.996   83   16 283621.709 266001.996  6.21%   203  690s
 14838 11888 266099.440  182   77 283621.709 266001.996  6.21%   206  695s
 14895 11932 266492.357   83   96 283621.709 266001.996  6.21%   209  700s
 14956 11983 266001.996   82   47 283621.709 266001.996  6.21%   211  707s
 14993 12018 266099.440   80   91 283621.709 266001.996  6.21%   213  710s
 15069 12084 266001.996  119   32 283621.709 266001.996  6.21%   216  715s
 15101 12109 266001.996   84   30 283621.709 266001.996  6.21%   216  720s
 15115 12119 266352.373   79  113 283621.709 266001.996  6.21%   217  726s
 15123 12126 266099.440   75  106 283621.709 266001.996  6.21%   217  730s
 15139 12140 266668.048   79   96 283621.709 266001.996  6.21%   217  735s
 15149 12148 268057.591  176   66 283621.709 266001.996  6.21%   218  740s
 15161 12158 266001.996   80   63 283621.709 266001.996  6.21%   218  745s
 15172 12167 266001.996   82   32 283621.709 266001.996  6.21%   218  750s
 15180 12174 266099.440   73   89 283621.709 266001.996  6.21%   219  755s
 15197 12189 266099.440   80   95 283621.709 266001.996  6.21%   219  760s
 15205 12196 266001.996   81   34 283621.709 266001.996  6.21%   220  768s
 15210 12200 267481.921  119   80 283621.709 266001.996  6.21%   220  770s
 15230 12217 266001.996   80   34 283621.709 266001.996  6.21%   221  775s
 15285 12262 266001.996   85   28 283621.709 266001.996  6.21%   223  780s
 15362 12321 266001.996   83   27 283621.709 266001.996  6.21%   226  785s
 15421 12368 268834.959   45   59 283621.709 266001.996  6.21%   228  790s
 15505 12447 266099.440   79  100 283621.709 266001.996  6.21%   229  795s
 15574 12502 266001.996   80   56 283621.709 266001.996  6.21%   231  800s
 15585 12510 266001.996   75   55 283621.709 266001.996  6.21%   231  805s
 15650 12562 266099.440   79  100 283621.709 266001.996  6.21%   234  810s
 15712 12608 268057.591  147   84 283621.709 266001.996  6.21%   235  815s
 15774 12653 266001.996  104   17 283621.709 266001.996  6.21%   237  820s
 15833 12693 266400.691   82  105 283621.709 266001.996  6.21%   239  827s
 15872 12728 266001.996   48   38 283621.709 266001.996  6.21%   239  830s
 15940 12790 266001.996   48   36 283621.709 266001.996  6.21%   240  835s
 16016 12845 268057.591  123   75 283621.709 266001.996  6.21%   242  840s
 16068 12884 266001.996   77   39 283621.709 266001.996  6.21%   244  845s
 16124 12925 266001.996  117   37 283621.709 266001.996  6.21%   245  850s
 16190 12978 266099.440   81   86 283621.709 266001.996  6.21%   247  855s
 16220 12999 266099.440   72   88 283621.709 266001.996  6.21%   248  860s
 16302 13062 266001.996  158   17 283621.709 266001.996  6.21%   251  865s
 16388 13118 266099.440   81  108 283621.709 266001.996  6.21%   253  870s
 16415 13138 268057.591  160   70 283621.709 266001.996  6.21%   254  875s
 16494 13190 268057.591  164   74 283621.709 266001.996  6.21%   256  880s
 16547 13234 268057.591  166   72 283621.709 266001.996  6.21%   257  885s
 16563 13243 266001.996  124   38 283621.709 266001.996  6.21%   258  890s
 16631 13300 266099.440   81  103 283621.709 266001.996  6.21%   260  895s
 16709 13365 266001.996   23   12 283621.709 266001.996  6.21%   261  900s
 16827 13483 266001.996   57    9 283621.709 266001.996  6.21%   260  905s
 17043 13699 266001.996   80    9 283621.709 266001.996  6.21%   257  910s
 17254 13910 266001.996  101    9 283621.709 266001.996  6.21%   254  915s
 17437 14093 266001.996  101    9 283621.709 266001.996  6.21%   252  920s
 17659 14315 266001.996  106   11 283621.709 266001.996  6.21%   249  925s
 17823 14479 266001.996  123    9 283621.709 266001.996  6.21%   247  930s
 17879 14535 266001.996  123    9 283621.709 266001.996  6.21%   247  935s
 18066 14722 266001.996  113   10 283621.709 266001.996  6.21%   244  940s
 18230 14886 266001.996  111    9 283621.709 266001.996  6.21%   242  945s
 18442 15098 266001.996  110   12 283621.709 266001.996  6.21%   240  950s
 18660 15316 266001.996  114    9 283621.709 266001.996  6.21%   237  955s
 18795 15451 266001.996  123   34 283621.709 266001.996  6.21%   236  961s
 18930 15586 266001.996  115   10 283621.709 266001.996  6.21%   235  965s
 19077 15733 266001.996  103    9 283621.709 266001.996  6.21%   233  970s
 19201 15857 266001.996  114   11 283621.709 266001.996  6.21%   232  976s
 19333 15989 266001.996  121   26 283621.709 266001.996  6.21%   231  980s
 19505 16161 266001.996  112    9 283621.709 266001.996  6.21%   229  985s
 19718 16374 266001.996  123   13 283621.709 266001.996  6.21%   227  990s
 19815 16471 266001.996   80    9 283621.709 266001.996  6.21%   226  995s
 19983 16639 266001.996   77    9 283621.709 266001.996  6.21%   224 1000s
 20199 16855 266001.996   95    9 283621.709 266001.996  6.21%   222 1005s
 20373 17029 266001.996  108    9 283621.709 266001.996  6.21%   221 1010s
 20579 17235 266001.996  124   15 283621.709 266001.996  6.21%   219 1015s
 20594 17250 266001.996  122   22 283621.709 266001.996  6.21%   219 1020s
 20736 17392 266001.996  113   11 283621.709 266001.996  6.21%   218 1025s
 20885 17541 266001.996  122   13 283621.709 266001.996  6.21%   217 1030s
 20982 17638 266001.996  119    9 283621.709 266001.996  6.21%   216 1035s
 21198 17854 266001.996  126   11 283621.709 266001.996  6.21%   214 1040s
 21381 18037 266001.996  120    9 283621.709 266001.996  6.21%   213 1045s
 21562 18218 266001.996  129   15 283621.709 266001.996  6.21%   212 1050s
 21743 18399 266001.996  118   15 283621.709 266001.996  6.21%   210 1055s
 21927 18583 266001.996  116    9 283621.709 266001.996  6.21%   209 1060s
 22019 18675 266001.996  118   14 283621.709 266001.996  6.21%   208 1065s
 22251 18907 266001.996  117    9 283621.709 266001.996  6.21%   206 1070s
 22406 19062 266001.996  115    9 283621.709 266001.996  6.21%   205 1075s
 22503 19159 266001.996  117    9 283621.709 266001.996  6.21%   204 1080s
 22726 19382 266001.996  115    9 283621.709 266001.996  6.21%   203 1085s
 22901 19557 266001.996  116   14 283621.709 266001.996  6.21%   202 1090s
 23088 19744 266001.996  119   14 283621.709 266001.996  6.21%   200 1095s
 23180 19836 266001.996  126   12 283621.709 266001.996  6.21%   200 1100s
 23362 20018 266001.996  125   19 283621.709 266001.996  6.21%   198 1105s
 23574 20230 266001.996  128   13 283621.709 266001.996  6.21%   197 1110s
 23655 20311 266001.996  125    9 283621.709 266001.996  6.21%   196 1115s
 23822 20478 266001.996  123    9 283621.709 266001.996  6.21%   195 1120s
 24006 20662 266001.996  114   12 283621.709 266001.996  6.21%   194 1125s
 24195 20851 266001.996  116   12 283621.709 266001.996  6.21%   192 1130s
 24355 21011 266001.996  126   32 283621.709 266001.996  6.21%   191 1135s
 24531 21187 266001.996  118    9 283621.709 266001.996  6.21%   190 1140s
 24741 21397 266001.996  123   10 283621.709 266001.996  6.21%   189 1145s
 24926 21582 266001.996  120    9 283621.709 266001.996  6.21%   188 1150s
 25005 21661 266001.996  123   22 283621.709 266001.996  6.21%   188 1155s
 25187 21843 266001.996  121    9 283621.709 266001.996  6.21%   186 1160s
 25383 22039 266001.996  117   11 283621.709 266001.996  6.21%   185 1165s
 25622 22278 266001.996  119   11 283621.709 266001.996  6.21%   184 1170s
 25707 22363 266001.996  112    9 283621.709 266001.996  6.21%   183 1175s
 25923 22579 266001.996  127    9 283621.709 266001.996  6.21%   182 1180s
 26193 22849 266001.996  125    9 283621.709 266001.996  6.21%   181 1185s
 26485 23141 266001.996  122   12 283621.709 266001.996  6.21%   179 1190s
 26786 23442 266001.996  112   13 283621.709 266001.996  6.21%   177 1195s

Cutting planes:
  Gomory: 24
  Lift-and-project: 4
  Implied bound: 3
  MIR: 1
  Flow cover: 238
  Zero half: 1
  RLT: 4

Explored 27107 nodes (4770577 simplex iterations) in 1200.01 seconds (1703.02 work units)
Thread count was 1 (of 32 available processors)

Solution count 7: 283622 283622 283622 ... 289856

Time limit reached
Warning: max constraint violation (1.6000e-04) exceeds tolerance
Warning: max bound violation (1.6000e-04) exceeds tolerance
Best objective 2.836217085482e+05, best bound 2.660019960216e+05, gap 6.2124%
