
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.31s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 1.76 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   871   754 182329.888   48   13 290979.000 182329.888  37.3%   135  202s
   882   762 182329.888   49   21 290979.000 182329.888  37.3%   134  205s
   895   770 182329.888   46   15 290979.000 182329.888  37.3%   133  210s
   918   786 182329.888   51   19 290979.000 182329.888  37.3%   130  215s
   938   799 182329.888   58   14 290979.000 182329.888  37.3%   128  221s
   957   812 182329.888   60   15 290979.000 182329.888  37.3%   127  225s
   979   826 182329.888   62   17 290979.000 182329.888  37.3%   125  230s
   992   835 182329.888   61   19 290979.000 182329.888  37.3%   124  235s
  1019   853 182329.888   67   13 290979.000 182329.888  37.3%   122  240s
  1044   870 182329.888   66   13 290979.000 182329.888  37.3%   120  245s
  1073   889 182329.888   68   17 290979.000 182329.888  37.3%   118  250s
  1100   907 182329.888   66   27 290979.000 182329.888  37.3%   117  255s
  1121   921 182329.888   69   13 290979.000 182329.888  37.3%   116  264s
  1123   922 182329.888   69   13 290979.000 182329.888  37.3%   116  265s
  1142   935 182329.888   69   13 290979.000 182329.888  37.3%   115  270s
  1167   952 182329.888   67   15 290979.000 182329.888  37.3%   113  275s
  1181   961 182329.888   50   19 290979.000 182329.888  37.3%   113  280s
  1217   985 182329.888   57   61 290979.000 182329.888  37.3%   111  285s
  1243  1002 182329.888   59   13 290979.000 182329.888  37.3%   109  290s
  1262  1015 182329.888   62   15 290979.000 182329.888  37.3%   108  295s
  1288  1032 182329.888   69   16 290979.000 182329.888  37.3%   107  300s
  1321  1054 182329.888   74   13 290979.000 182329.888  37.3%   105  305s
  1343  1069 182329.888   73   20 290979.000 182329.888  37.3%   104  310s
  1370  1087 182329.888   77   15 290979.000 182329.888  37.3%   103  315s
  1400  1107 182329.888   70   19 290979.000 182329.888  37.3%   102  320s
  1424  1123 182329.888   68   13 290979.000 182329.888  37.3%   101  326s
  1438  1132 182329.888   71   15 290979.000 182329.888  37.3%   100  330s
  1453  1142 182329.888   75   76 290979.000 182329.888  37.3%   100  335s
  1478  1159 182329.888   72   16 290979.000 182329.888  37.3%  98.5  342s
  1495  1170 182329.888   75   27 290979.000 182329.888  37.3%  97.9  345s
  1523  1189 182329.888   80   32 290979.000 182329.888  37.3%  97.0  350s
  1541  1201 182329.888   72   15 290979.000 182329.888  37.3%  96.4  355s
  1570  1220 182329.888   64   21 290979.000 182329.888  37.3%  95.5  360s
  1586  1231 182329.888   60   17 290979.000 182329.888  37.3%  95.0  365s
  1610  1247 182329.888   62   15 290979.000 182329.888  37.3%  94.1  370s
  1633  1262 182329.888   63   15 290979.000 182329.888  37.3%  93.5  375s
  1658  1279 182329.888   58   27 290979.000 182329.888  37.3%  93.0  380s
  1690  1300 182329.888   41   17 290979.000 182329.888  37.3%  92.6  385s
  1714  1316 182329.888   41   13 290979.000 182329.888  37.3%  91.9  390s
  1732  1328 182329.888   57   13 290979.000 182329.888  37.3%  91.4  395s
  1739  1333 182329.888   58   13 290979.000 182329.888  37.3%  91.3  401s
  1755  1344 182329.888   61   15 290979.000 182329.888  37.3%  91.1  405s
  1775  1357 182329.888   61   15 290979.000 182329.888  37.3%  90.5  410s
  1810  1380 182329.888   64   27 290979.000 182329.888  37.3%  89.9  415s
  1832  1395 182329.888   60   13 290979.000 182329.888  37.3%  89.4  420s
  1857  1412 182329.888   64   29 290979.000 182329.888  37.3%  89.1  425s
  1883  1429 182329.888   73   19 290979.000 182329.888  37.3%  88.5  430s
  1907  1445 182329.888   70   32 290979.000 182329.888  37.3%  88.1  435s
  1931  1461 182329.888   78   13 290979.000 182329.888  37.3%  87.6  440s
  1963  1482 182329.888   59   13 290979.000 182329.888  37.3%  87.2  445s
  1975  1490 182329.888   82   17 290979.000 182329.888  37.3%  87.1  451s
  2004  1510 182329.888   58   18 290979.000 182329.888  37.3%  86.7  455s
  2031  1528 182329.888   59   13 290979.000 182329.888  37.3%  86.1  460s
H 2040  1507                    290200.33333 182329.888  37.2%  86.0  468s
  2040  1509 182329.888   59   13 290200.333 182329.888  37.2%  86.0  480s
  2062  1531 182329.888   66   13 290200.333 182329.888  37.2%  85.7  485s
  2090  1559 182329.888   62   13 290200.333 182329.888  37.2%  85.3  490s
  2122  1591 182329.888   69   27 290200.333 182329.888  37.2%  85.0  495s
  2153  1622 182329.888   71   13 290200.333 182329.888  37.2%  84.8  501s
  2180  1649 182329.888   72   13 290200.333 182329.888  37.2%  84.4  505s
  2203  1672 182329.888   76   32 290200.333 182329.888  37.2%  84.1  510s
  2231  1700 182329.888   75   23 290200.333 182329.888  37.2%  83.7  515s
  2250  1719 182329.888   76   13 290200.333 182329.888  37.2%  83.5  520s
  2270  1739 182329.888   69   17 290200.333 182329.888  37.2%  83.3  525s
  2291  1760 182329.888   82   25 290200.333 182329.888  37.2%  82.9  530s
  2315  1784 182329.888   71   13 290200.333 182329.888  37.2%  82.7  536s
  2337  1806 182329.888   73   13 290200.333 182329.888  37.2%  82.4  540s
  2359  1828 182329.888   76   33 290200.333 182329.888  37.2%  82.1  545s
  2379  1848 182329.888   72   13 290200.333 182329.888  37.2%  81.8  550s
  2396  1865 182329.888   79   15 290200.333 182329.888  37.2%  81.6  555s
  2438  1907 182329.888   78   29 290200.333 182329.888  37.2%  81.5  560s
  2466  1935 182329.888   69   15 290200.333 182329.888  37.2%  81.3  565s
  2480  1949 182329.888   77   25 290200.333 182329.888  37.2%  81.2  570s
  2502  1971 182329.888   81   25 290200.333 182329.888  37.2%  81.0  575s
  2520  1989 182329.888   80   17 290200.333 182329.888  37.2%  80.7  580s
  2533  2002 182329.888   71   13 290200.333 182329.888  37.2%  80.6  585s
  2558  2027 182329.888   68   13 290200.333 182329.888  37.2%  80.2  590s
  2584  2053 182329.888   70   17 290200.333 182329.888  37.2%  80.2  595s
  2612  2081 182329.888   72   15 290200.333 182329.888  37.2%  79.9  602s
  2633  2102 182329.888   72   21 290200.333 182329.888  37.2%  79.8  605s
  2647  2116 182329.888   73   32 290200.333 182329.888  37.2%  79.7  610s
  2674  2143 182329.888   64   13 290200.333 182329.888  37.2%  79.4  615s
  2702  2171 182329.888   41   17 290200.333 182329.888  37.2%  79.9  620s
  2734  2203 182329.888   57   17 290200.333 182329.888  37.2%  79.7  625s
  2747  2216 182329.888   43   21 290200.333 182329.888  37.2%  79.6  630s
  2774  2243 182329.888   55   22 290200.333 182329.888  37.2%  79.3  636s
  2793  2262 182329.888   71   13 290200.333 182329.888  37.2%  79.1  640s
  2810  2279 182329.888   73   15 290200.333 182329.888  37.2%  78.8  645s
  2836  2305 182329.888   75   15 290200.333 182329.888  37.2%  78.6  650s
  2855  2324 182329.888   76   15 290200.333 182329.888  37.2%  78.4  658s
  2862  2331 182329.888   79   17 290200.333 182329.888  37.2%  78.3  660s
  2882  2351 182329.888   76   13 290200.333 182329.888  37.2%  78.1  665s
  2909  2378 182329.888   78   27 290200.333 182329.888  37.2%  77.8  670s
  2934  2403 182329.888   79   13 290200.333 182329.888  37.2%  77.7  675s
  2958  2427 182329.888   82   25 290200.333 182329.888  37.2%  77.6  680s
  2981  2450 182329.888   84   92 290200.333 182329.888  37.2%  77.4  685s
  3000  2469 182329.888   83   13 290200.333 182329.888  37.2%  77.4  690s
  3035  2504 182329.888   90   27 290200.333 182329.888  37.2%  77.2  695s
  3061  2530 182329.888   92   15 290200.333 182329.888  37.2%  77.1  700s
  3089  2558 182329.888   81   15 290200.333 182329.888  37.2%  77.1  705s
  3118  2587 182329.888  100   32 290200.333 182329.888  37.2%  77.0  710s
  3142  2611 182329.888   98   15 290200.333 182329.888  37.2%  76.9  715s
  3159  2628 182329.888  100   34 290200.333 182329.888  37.2%  76.7  720s
  3183  2652 182329.888  103   15 290200.333 182329.888  37.2%  76.5  725s
  3206  2675 182329.888  103   17 290200.333 182329.888  37.2%  76.4  730s
  3233  2702 182329.888  101   15 290200.333 182329.888  37.2%  76.2  735s
  3260  2729 182329.888  110   16 290200.333 182329.888  37.2%  76.0  741s
  3280  2749 182329.888   80   21 290200.333 182329.888  37.2%  75.9  745s
  3307  2776 182329.888   83   17 290200.333 182329.888  37.2%  75.7  761s
  3314  2783 182329.888   57   13 290200.333 182329.888  37.2%  75.7  765s
  3345  2814 182329.888   62   25 290200.333 182329.888  37.2%  75.5  770s
  3366  2835 182329.888   66   25 290200.333 182329.888  37.2%  75.4  775s
  3390  2859 182329.888   93   29 290200.333 182329.888  37.2%  75.2  780s
  3411  2880 182329.888   94   15 290200.333 182329.888  37.2%  75.1  785s
  3429  2898 182329.888   99   25 290200.333 182329.888  37.2%  74.9  790s
  3449  2918 182329.888   97   15 290200.333 182329.888  37.2%  74.8  795s
  3491  2960 182329.888  100   13 290200.333 182329.888  37.2%  74.6  800s
  3530  2999 182329.888   95   13 290200.333 182329.888  37.2%  74.5  805s
  3551  3020 182329.888   99   15 290200.333 182329.888  37.2%  74.5  810s
  3568  3037 182329.888  102   31 290200.333 182329.888  37.2%  74.4  815s
  3587  3056 182329.888  104   17 290200.333 182329.888  37.2%  74.4  820s
  3612  3081 182329.888  106   15 290200.333 182329.888  37.2%  74.3  825s
  3638  3107 182329.888  112   27 290200.333 182329.888  37.2%  74.2  831s
  3655  3124 182329.888  115   15 290200.333 182329.888  37.2%  74.2  835s
  3688  3157 182329.888  111   25 290200.333 182329.888  37.2%  74.1  840s
  3718  3187 182329.888  110   15 290200.333 182329.888  37.2%  74.2  845s
  3735  3204 182329.888  113   15 290200.333 182329.888  37.2%  74.1  850s
  3761  3230 182329.888  118   15 290200.333 182329.888  37.2%  74.0  855s
  3790  3259 182329.888  104   25 290200.333 182329.888  37.2%  74.1  860s
  3815  3284 182329.888  106   15 290200.333 182329.888  37.2%  73.9  865s
  3840  3309 182329.888  104   13 290200.333 182329.888  37.2%  73.9  870s
  3865  3334 182329.888   66   13 290200.333 182329.888  37.2%  73.8  875s
  3887  3356 182329.888   65   19 290200.333 182329.888  37.2%  73.6  880s
  3916  3385 182329.888   74   16 290200.333 182329.888  37.2%  73.3  885s
  3941  3410 182329.888   74   15 290200.333 182329.888  37.2%  73.1  892s
  3952  3421 182329.888   70   15 290200.333 182329.888  37.2%  73.1  895s
  3979  3448 182329.888   75   27 290200.333 182329.888  37.2%  73.1  900s
  4008  3477 182329.888   83   13 290200.333 182329.888  37.2%  72.9  905s
  4036  3505 182329.888   80   15 290200.333 182329.888  37.2%  72.7  910s
  4056  3525 182329.888   81   27 290200.333 182329.888  37.2%  72.5  915s
  4081  3550 182329.888   82   15 290200.333 182329.888  37.2%  72.4  920s
  4119  3588 182329.888   88   27 290200.333 182329.888  37.2%  72.2  925s
  4144  3613 182329.888   87   15 290200.333 182329.888  37.2%  72.0  930s
  4151  3620 182329.888   88   15 290200.333 182329.888  37.2%  72.0  935s
  4175  3644 182329.888   80   13 290200.333 182329.888  37.2%  71.9  940s
  4205  3674 182329.888   99   27 290200.333 182329.888  37.2%  71.8  945s
  4225  3694 182329.888   99   15 290200.333 182329.888  37.2%  71.7  950s
  4232  3701 182329.888   85   17 290200.333 182329.888  37.2%  71.7  955s
  4259  3728 182329.888   86   27 290200.333 182329.888  37.2%  71.6  960s
  4284  3753 182329.888  100   50 290200.333 182329.888  37.2%  71.6  965s
  4310  3779 182329.888   78   27 290200.333 182329.888  37.2%  71.7  970s
  4333  3802 182329.888   79   19 290200.333 182329.888  37.2%  71.6  975s
  4340  3809 182329.888   83   27 290200.333 182329.888  37.2%  71.7  981s
  4363  3832 182329.888   82   17 290200.333 182329.888  37.2%  71.8  985s
  4372  3841 182329.888   86  118 290200.333 182329.888  37.2%  71.8  990s
  4393  3862 182329.888   74   19 290200.333 182329.888  37.2%  71.8  995s
  4433  3902 182329.888   76   15 290200.333 182329.888  37.2%  71.5 1000s
  4469  3938 182329.888   79   44 290200.333 182329.888  37.2%  71.5 1005s
  4500  3969 182329.888   78   27 290200.333 182329.888  37.2%  71.6 1010s
  4522  3991 182329.888   78   38 290200.333 182329.888  37.2%  71.6 1015s
  4545  4014 182329.888   77   16 290200.333 182329.888  37.2%  71.6 1020s
  4571  4040 182329.888   76   13 290200.333 182329.888  37.2%  71.4 1025s
  4591  4060 182329.888   74   13 290200.333 182329.888  37.2%  71.3 1030s
  4612  4081 182329.888   80   13 290200.333 182329.888  37.2%  71.3 1043s
  4623  4092 182329.888   80   13 290200.333 182329.888  37.2%  71.2 1045s
  4648  4117 182329.888   75   13 290200.333 182329.888  37.2%  71.2 1050s
  4670  4139 182329.888   75   13 290200.333 182329.888  37.2%  71.0 1055s
  4693  4162 182329.888   81   19 290200.333 182329.888  37.2%  70.8 1060s
  4720  4189 182329.888   51   15 290200.333 182329.888  37.2%  70.7 1065s
  4749  4218 182329.888   55   15 290200.333 182329.888  37.2%  70.5 1070s
  4784  4253 182329.888   54   13 290200.333 182329.888  37.2%  70.3 1075s
  4821  4290 182329.888   35   17 290200.333 182329.888  37.2%  70.1 1080s
  4847  4316 182329.888   36   13 290200.333 182329.888  37.2%  70.0 1085s
  4880  4349 182329.888   52   17 290200.333 182329.888  37.2%  69.8 1093s
  4889  4358 182329.888   71   16 290200.333 182329.888  37.2%  69.8 1095s
  4924  4393 182329.888   76   13 290200.333 182329.888  37.2%  69.6 1102s
  4941  4410 182329.888   40   15 290200.333 182329.888  37.2%  69.5 1105s
  4967  4436 182329.888   40   13 290200.333 182329.888  37.2%  69.5 1110s
  5003  4472 182329.888   45   13 290200.333 182329.888  37.2%  69.2 1115s
  5031  4500 182329.888   49   13 290200.333 182329.888  37.2%  69.2 1120s
  5058  4527 182329.888   48   16 290200.333 182329.888  37.2%  69.2 1125s
  5086  4555 182329.888   50   21 290200.333 182329.888  37.2%  69.1 1130s
  5136  4605 182329.888   55   13 290200.333 182329.888  37.2%  69.0 1135s
  5161  4630 182329.888   57   13 290200.333 182329.888  37.2%  68.9 1140s
  5182  4651 182329.888   65   32 290200.333 182329.888  37.2%  68.8 1145s
  5204  4673 182329.888   68   32 290200.333 182329.888  37.2%  68.7 1150s
  5252  4721 182329.888   69   13 290200.333 182329.888  37.2%  68.5 1155s
  5278  4747 182329.888   74   13 290200.333 182329.888  37.2%  68.4 1160s
  5306  4775 182329.888   69   15 290200.333 182329.888  37.2%  68.3 1165s
  5327  4796 182329.888   71   20 290200.333 182329.888  37.2%  68.3 1170s
  5356  4825 182329.888   63   13 290200.333 182329.888  37.2%  68.2 1175s
  5386  4855 182329.888   67   21 290200.333 182329.888  37.2%  68.1 1180s
  5421  4890 182329.888   64   15 290200.333 182329.888  37.2%  67.9 1185s
  5474  4943 182329.888   72   27 290200.333 182329.888  37.2%  67.8 1190s
  5512  4981 182329.888   75   15 290200.333 182329.888  37.2%  67.6 1195s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 3

Explored 5553 nodes (418866 simplex iterations) in 1200.01 seconds (714.27 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 290200 290979 544056 

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
