
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.06s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1867   803 264764.889   33   31 285132.889 264764.889  7.14%   560  185s
  1921   811 264764.889   25   33 285132.889 264764.889  7.14%   567  190s
  1948   820 264764.889   29   41 285132.889 264764.889  7.14%   563  195s
  2009   841 276985.810   36   85 285132.889 264764.889  7.14%   561  200s
  2083   859 264764.889   49   62 285132.889 264764.889  7.14%   561  205s
  2158   899 269492.480   51  103 285132.889 264764.889  7.14%   557  210s
  2165   899 269492.480   59   98 285132.889 264764.889  7.14%   558  215s
  2245   926 269485.234   32  106 285132.889 264764.889  7.14%   561  220s
  2287   951 284292.846   22  110 285132.889 264764.889  7.14%   565  225s
  2352   995 264764.889   21   76 285132.889 264764.889  7.14%   568  233s
  2370  1009 264764.889   23   61 285132.889 264764.889  7.14%   569  235s
  2434  1053 264764.889   21   48 285132.889 264764.889  7.14%   571  240s
  2501  1099 264764.889   37   54 285132.889 264764.889  7.14%   573  245s
  2543  1126 264764.889   42   53 285132.889 264764.889  7.14%   581  251s
  2569  1143 267314.732   43  136 285132.889 264764.889  7.14%   585  255s
  2620  1179 284324.944   49  107 285132.889 264764.889  7.14%   597  260s
  2653  1200 266840.468   32  143 285132.889 264764.889  7.14%   605  267s
  2695  1215 264764.889   31   52 285132.889 264764.889  7.14%   610  270s
  2731  1238 269298.644   25  111 285132.889 264764.889  7.14%   613  275s
  2765  1256 269321.200   30  148 285132.889 264764.889  7.14%   614  280s
  2839  1315 267227.291   24   94 285132.889 264764.889  7.14%   619  285s
  2870  1338 267092.437   30   90 285132.889 264764.889  7.14%   620  291s
  2920  1376 264764.889   34   85 285132.889 264764.889  7.14%   627  295s
  2974  1409 264764.889   26   62 285132.889 264764.889  7.14%   635  300s
  3014  1439 284318.053   34  148 285132.889 264764.889  7.14%   639  305s
  3056  1464 267828.951   35  132 285132.889 264764.889  7.14%   645  311s
  3080  1484 264764.889   38   78 285132.889 264764.889  7.14%   646  316s
  3101  1496 271539.795   42   61 285132.889 264764.889  7.14%   648  320s
  3155  1535 267776.579   34  129 285132.889 264764.889  7.14%   656  325s
  3218  1583 264764.889   38   51 285132.889 264764.889  7.14%   661  330s
  3257  1609 270970.154   29  111 285132.889 264764.889  7.14%   664  336s
  3292  1633 264764.889   33   48 285132.889 264764.889  7.14%   669  340s
  3354  1676 264764.889   38   51 285132.889 264764.889  7.14%   671  345s
  3408  1706 264764.889   41   64 285132.889 264764.889  7.14%   679  350s
  3436  1714 264764.889   45   63 285132.889 264764.889  7.14%   682  358s
  3462  1729 264841.635   49  109 285132.889 264764.889  7.14%   681  362s
  3492  1750 264764.889   38   52 285132.889 264764.889  7.14%   681  365s
  3543  1771 264764.889   32   73 285132.889 264764.889  7.14%   689  370s
  3597  1801 267092.437   32   72 285132.889 264764.889  7.14%   693  376s
  3642  1829 264764.889   42   63 285132.889 264764.889  7.14%   696  386s
  3668  1848 284599.053   36   57 285132.889 264764.889  7.14%   702  390s
  3696  1864 264764.889   35   71 285132.889 264764.889  7.14%   704  395s
  3742  1895 264764.889   38   58 285132.889 264764.889  7.14%   705  400s
  3786  1905 283964.889   39  127 285132.889 264764.889  7.14%   717  407s
  3813  1916 283964.889   47   74 285132.889 264764.889  7.14%   725  410s
  3861  1958 264764.889   22   71 285132.889 264764.889  7.14%   724  415s
  3898  1987 265135.270   25  189 285132.889 264764.889  7.14%   725  420s
  3927  2009 265919.377   29  110 285132.889 264764.889  7.14%   724  425s
  3983  2053 264764.889   35   57 285132.889 264764.889  7.14%   720  430s
  3993  2057 283355.071   35   70 285132.889 264764.889  7.14%   721  435s
  4040  2086 264764.889   25   93 285132.889 264764.889  7.14%   724  440s
  4083  2114 264764.889   20   87 285132.889 264764.889  7.14%   728  445s
  4132  2148 266987.800   38   99 285132.889 264764.889  7.14%   730  450s
  4164  2166 269251.284   25  164 285132.889 264764.889  7.14%   732  455s
  4192  2182 264764.889   27   64 285132.889 264764.889  7.14%   734  464s
  4196  2184 269251.284   31  144 285132.889 264764.889  7.14%   734  465s
  4239  2208 264764.889   36   97 285132.889 264764.889  7.14%   737  470s
  4294  2242 271066.053   45  114 285132.889 264764.889  7.14%   739  475s
  4345  2277 268776.280   45  137 285132.889 264764.889  7.14%   741  480s
  4392  2306 272405.926   52  120 285132.889 264764.889  7.14%   740  485s
  4411  2318 264764.889   52   53 285132.889 264764.889  7.14%   740  490s
  4448  2345 264764.889   54   52 285132.889 264764.889  7.14%   739  495s
  4501  2375 264764.889   60   94 285132.889 264764.889  7.14%   739  500s
  4518  2383 265617.690   62  137 285132.889 264764.889  7.14%   740  505s
  4561  2404 266518.742   68   86 285132.889 264764.889  7.14%   741  510s
  4607  2431 266518.742   71  105 285132.889 264764.889  7.14%   743  515s
  4623  2437 266272.872   62   68 285132.889 264764.889  7.14%   744  520s
  4659  2455 266391.761   58   96 285132.889 264764.889  7.14%   747  534s
  4664  2456 265161.553   61  118 285132.889 264764.889  7.14%   747  535s
  4694  2469 272301.747   53  106 285132.889 264764.889  7.14%   750  540s
  4721  2481 265280.941   52   94 285132.889 264764.889  7.14%   752  545s
  4768  2507 270778.797   48   45 285132.889 264764.889  7.14%   754  550s
  4813  2533 266272.872   58  112 285132.889 264764.889  7.14%   757  555s
  4852  2561 264764.889   63   72 285132.889 264764.889  7.14%   758  560s
  4900  2586 266432.908   68   87 285132.889 264764.889  7.14%   759  565s
  4946  2607 266421.028   62   96 285132.889 264764.889  7.14%   763  570s
  4988  2631 264764.889   62   51 285132.889 264764.889  7.14%   765  575s
  5024  2655 264764.889   71   49 285132.889 264764.889  7.14%   766  580s
  5056  2680 264764.889   70   56 285132.889 264764.889  7.14%   764  588s
  5068  2686 267249.098   72  121 285132.889 264764.889  7.14%   766  590s
  5093  2689 284328.458   72   88 285132.889 264764.889  7.14%   769  596s
  5118  2695 266273.102   53  110 285132.889 264764.889  7.14%   773  600s
  5163  2721 283970.722   43  157 285132.889 264764.889  7.14%   778  605s
  5189  2740 264764.889   49   60 285132.889 264764.889  7.14%   780  610s
  5218  2758 265046.556   50   85 285132.889 264764.889  7.14%   779  616s
  5245  2764 264764.889   55   57 285132.889 264764.889  7.14%   778  621s
  5246  2764 265800.387   55   99 285132.889 264764.889  7.14%   779  627s
  5272  2776 264764.889   60   41 285132.889 264764.889  7.14%   779  633s
  5289  2783 270787.104   37  107 285132.889 264764.889  7.14%   781  635s
  5334  2792 265188.411   35  179 285132.889 264764.889  7.14%   784  640s
  5353  2802 267289.139   37   86 285132.889 264764.889  7.14%   786  646s
  5382  2817 266025.458   40  121 285132.889 264764.889  7.14%   790  650s
  5414  2834 264764.889   46   62 285132.889 264764.889  7.14%   791  655s
  5444  2851 264764.889   50   60 285132.889 264764.889  7.14%   792  660s
  5488  2879 264764.889   37   99 285132.889 264764.889  7.14%   792  665s
  5504  2887 269916.234   41  184 285132.889 264764.889  7.14%   795  671s
  5525  2895 264764.889   40   89 285132.889 264764.889  7.14%   798  675s
  5559  2906 270761.865   26  117 285132.889 264764.889  7.14%   805  680s
  5569  2909 264764.889   20  127 285132.889 264764.889  7.14%   808  696s
  5570  2909 267121.716   38  105 285132.889 264764.889  7.14%   808  704s
  5573  2911 264764.889   21   33 285132.889 264764.889  7.14%   808  705s
  5600  2919 269838.108   37  133 285132.889 264764.889  7.14%   813  710s
  5636  2939 264764.889   28   99 285132.889 264764.889  7.14%   816  715s
  5650  2947 269435.297   30   75 285132.889 264764.889  7.14%   817  721s
  5677  2959 269524.206   33  101 285132.889 264764.889  7.14%   819  725s
  5704  2977 264764.889   36   76 285132.889 264764.889  7.14%   822  732s
  5722  2984 266776.588   38  127 285132.889 264764.889  7.14%   826  735s
  5732  2991 264764.889   30   65 285132.889 264764.889  7.14%   827  747s
  5748  3001 264764.889   31   62 285132.889 264764.889  7.14%   829  750s
  5764  3008 264764.889   34   94 285132.889 264764.889  7.14%   833  755s
  5786  3020 264764.889   37   76 285132.889 264764.889  7.14%   839  761s
  5806  3032 264764.889   37   61 285132.889 264764.889  7.14%   845  765s
  5830  3041 269728.164   40  171 285132.889 264764.889  7.14%   850  770s
  5840  3044 266509.560   34  181 285132.889 264764.889  7.14%   854  777s
  5850  3046 276896.924   37  122 285132.889 264764.889  7.14%   858  781s
  5867  3054 264764.889   29  137 285132.889 264764.889  7.14%   861  786s
  5889  3065 267352.905   32  126 285132.889 264764.889  7.14%   866  790s
  5895  3070 269100.551   33  228 285132.889 264764.889  7.14%   866  804s
  5898  3071 266052.725   34  167 285132.889 264764.889  7.14%   867  805s
  5925  3081 283964.889   35  159 285132.889 264764.889  7.14%   874  810s
  5949  3087 269492.436   24  168 285132.889 264764.889  7.14%   880  817s
  5965  3092 266872.080   28  128 285132.889 264764.889  7.14%   882  820s
  5991  3100 265825.179   25  199 285132.889 264764.889  7.14%   885  825s
  6010  3110 269608.473   26  127 285132.889 264764.889  7.14%   890  830s
  6046  3118 264764.889   26   71 285132.889 264764.889  7.14%   899  835s
  6057  3121 264764.889   29   88 285132.889 264764.889  7.14%   901  841s
  6078  3127 271055.160   30  113 285132.889 264764.889  7.14%   907  845s
  6109  3128 276632.661   33  132 285132.889 264764.889  7.14%   911  850s
  6112  3129 267422.419   34   98 285132.889 264764.889  7.14%   912  858s
  6128  3130 264764.889   14  108 285132.889 264764.889  7.14%   915  860s
  6146  3135 274364.889   38  177 285132.889 264764.889  7.14%   918  865s
  6184  3151 264764.889   20   94 285132.889 264764.889  7.14%   922  870s
  6212  3172 265335.136   23  112 285132.889 264764.889  7.14%   922  875s
  6239  3183 264764.889   27   99 285132.889 264764.889  7.14%   923  886s
  6248  3184 264764.889   28  100 285132.889 264764.889  7.14%   925  890s
  6276  3199 269771.561   24  167 285132.889 264764.889  7.14%   929  895s
  6305  3210 269466.609   28  136 285132.889 264764.889  7.14%   931  900s
  6335  3222 269478.764   37  144 285132.889 264764.889  7.14%   936  905s
  6361  3231 274948.889   34   68 285132.889 264764.889  7.14%   939  910s
  6398  3241 283964.889   24  128 285132.889 264764.889  7.14%   947  915s
  6408  3247 264764.889   16  110 285132.889 264764.889  7.14%   948  930s
  6409  3248 264764.889   16  104 285132.889 264764.889  7.14%   948  941s
  6432  3263 264764.889   19  103 285132.889 264764.889  7.14%   949  945s
  6435  3266 264764.889   20   68 285132.889 264764.889  7.14%   949  953s
  6445  3274 264764.889   21   73 285132.889 264764.889  7.14%   949  955s
  6467  3293 264764.889   24  121 285132.889 264764.889  7.14%   951  960s
  6489  3308 264764.889   26  109 285132.889 264764.889  7.14%   952  973s
  6501  3315 269524.206   27  172 285132.889 264764.889  7.14%   953  975s
  6516  3324 264764.889   28   86 285132.889 264764.889  7.14%   954  981s
  6542  3339 264764.889   34   48 285132.889 264764.889  7.14%   956  988s
  6549  3334 284250.010   35   83 285132.889 264764.889  7.14%   959  993s
  6566  3340 269524.206   32  160 285132.889 264764.889  7.14%   959  995s
  6576  3346 264764.889   33   56 285132.889 264764.889  7.14%   959 1000s
  6606  3364 269524.206   37  165 285132.889 264764.889  7.14%   959 1006s
  6630  3374 264764.889   40   91 285132.889 264764.889  7.14%   961 1012s
  6632  3374 268251.607   41   66 285132.889 264764.889  7.14%   962 1016s
  6654  3388 264764.889   31   42 285132.889 264764.889  7.14%   963 1020s
  6684  3401 264764.889   34   91 285132.889 264764.889  7.14%   966 1026s
  6710  3414 264764.889   51   61 285132.889 264764.889  7.14%   967 1030s
  6731  3426 266650.049   39  173 285132.889 264764.889  7.14%   968 1035s
  6764  3448 264764.889   42   46 285132.889 264764.889  7.14%   971 1040s
  6768  3450 264764.889   57   84 285132.889 264764.889  7.14%   972 1050s
  6792  3464 271658.611   45  135 285132.889 264764.889  7.14%   973 1066s
  6806  3469 266295.484   47  153 285132.889 264764.889  7.14%   976 1070s
  6833  3484 264764.889   51   56 285132.889 264764.889  7.14%   979 1075s
  6860  3500 266336.852   54  128 285132.889 264764.889  7.14%   982 1080s
  6885  3519 284150.587   54  200 285132.889 264764.889  7.14%   986 1085s
  6900  3530 284106.294   59  129 285132.889 264764.889  7.14%   988 1091s
  6905  3533 264764.889   60   89 285132.889 264764.889  7.14%   989 1095s
  6927  3547 267689.780   62  137 285132.889 264764.889  7.14%   992 1101s
  6948  3560 264764.889   60   82 285132.889 264764.889  7.14%   994 1108s
  6954  3562 271198.909   61  119 285132.889 264764.889  7.14%   995 1110s
  6981  3582 268251.607   64   89 285132.889 264764.889  7.14%   996 1116s
  7015  3601 271196.431   70   96 285132.889 264764.889  7.14%   994 1120s
  7059  3615 270574.032   58  109 285132.889 264764.889  7.14%   995 1125s
  7075  3624 266443.235   58  139 285132.889 264764.889  7.14%   999 1136s
  7093  3633 264764.889   58  100 285132.889 264764.889  7.14%  1001 1140s
  7116  3646 266477.450   55  168 285132.889 264764.889  7.14%  1005 1149s
  7123  3651 266441.010   57  207 285132.889 264764.889  7.14%  1005 1150s
  7155  3665 267307.821   52   98 285132.889 264764.889  7.14%  1010 1155s
  7171  3665 270614.588   30  105 285132.889 264764.889  7.14%  1011 1161s
  7198  3679 271040.677   36   43 285132.889 264764.889  7.14%  1012 1165s
  7236  3689 266846.565   25  130 285132.889 264764.889  7.14%  1015 1170s
H 7252  3694                    285132.88774 264764.889  7.14%  1016 1174s
  7255  3698 283964.889   27  134 285132.888 264764.889  7.14%  1017 1175s
  7279  3710 264764.889   24   55 285132.888 264764.889  7.14%  1019 1184s
  7280  3711 264764.889   23   63 285132.888 264764.889  7.14%  1019 1185s
H 7306  3724                    285132.88661 264764.889  7.14%  1020 1193s
  7309  3728 264764.889   29  103 285132.887 264764.889  7.14%  1020 1195s

Cutting planes:
  Gomory: 85
  Lift-and-project: 15
  Cover: 487
  Implied bound: 1
  MIR: 14
  StrongCG: 3
  Flow cover: 396
  Inf proof: 25
  Zero half: 39
  RLT: 93
  Relax-and-lift: 168

Explored 7359 nodes (7543679 simplex iterations) in 1200.02 seconds (1849.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285133 285133 285133 285133 

Time limit reached
Warning: max constraint violation (3.1265e-04) exceeds tolerance
Warning: max bound violation (2.9859e-04) exceeds tolerance
Best objective 2.851328866579e+05, best bound 2.647648887765e+05, gap 7.1433%
