
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   827   696 238125.092   62   18 323480.111 238125.092  26.4%   217  170s
   850   712 238125.092   37   25 323480.111 238125.092  26.4%   216  175s
   879   731 238125.092   30   31 323480.111 238125.092  26.4%   221  180s
   887   736 238125.092   38   54 323480.111 238125.092  26.4%   223  185s
   915   755 238125.092   27   25 323480.111 238125.092  26.4%   227  190s
   936   769 238125.092   28   47 323480.111 238125.092  26.4%   225  195s
   952   780 238125.092   39   36 323480.111 238125.092  26.4%   225  203s
   968   790 238125.092   30   24 323480.111 238125.092  26.4%   224  205s
   981   799 238125.092   32   27 323480.111 238125.092  26.4%   222  210s
  1041   839 238125.092   58   29 323480.111 238125.092  26.4%   212  215s
  1063   854 238125.092   68   22 323480.111 238125.092  26.4%   208  220s
  1114   888 238125.092   61   27 323480.111 238125.092  26.4%   199  225s
  1150   912 238125.092   79   27 323480.111 238125.092  26.4%   193  230s
  1198   942 238125.092   59   27 323480.111 238125.092  26.4%   187  235s
  1228   962 238125.092   51   27 323480.111 238125.092  26.4%   182  240s
  1259   982 238125.092   93   23 323480.111 238125.092  26.4%   178  245s
  1280   996 238125.092   53   27 323480.111 238125.092  26.4%   176  250s
  1305  1013 238125.092  116   23 323480.111 238125.092  26.4%   173  255s
  1331  1030 238125.092   56   29 323480.111 238125.092  26.4%   170  260s
  1360  1050 238125.092   42   27 323480.111 238125.092  26.4%   168  268s
  1373  1058 238125.092   33   36 323480.111 238125.092  26.4%   167  270s
  1423  1092 238125.092   41   31 323480.111 238125.092  26.4%   162  275s
  1454  1112 238125.092   46   32 323480.111 238125.092  26.4%   159  280s
  1487  1134 238125.092   58   23 323480.111 238125.092  26.4%   156  285s
  1535  1166 238125.092   65   25 323480.111 238125.092  26.4%   151  290s
  1586  1200 238125.092   82   23 323480.111 238125.092  26.4%   147  295s
  1608  1215 238125.092   75   23 323480.111 238125.092  26.4%   146  300s
  1632  1231 238125.092   87   26 323480.111 238125.092  26.4%   144  306s
  1643  1238 238125.092   73   19 323480.111 238125.092  26.4%   143  310s
  1687  1262 238125.092   94   19 323480.111 238125.092  26.4%   140  315s
  1723  1282 238125.092  111   30 323480.111 238125.092  26.4%   138  320s
  1726  1282 238125.092  112   29 323480.111 238125.092  26.4%   137  330s
  1777  1308 238125.092   75   29 323480.111 238125.092  26.4%   135  335s
  1824  1339 238125.092   78   33 323480.111 238125.092  26.4%   133  340s
  1873  1370 238125.092   93   23 323480.111 238125.092  26.4%   129  345s
  1914  1397 238125.092  104   19 323480.111 238125.092  26.4%   127  350s
  1948  1420 238125.092  121   17 323480.111 238125.092  26.4%   125  355s
  1993  1446 238125.092  145   21 323480.111 238125.092  26.4%   122  360s
  2022  1465 238125.092   71   31 323480.111 238125.092  26.4%   121  366s
  2065  1503 238125.092   91   27 323480.111 238125.092  26.4%   119  370s
  2089  1527 238125.092  103   23 323480.111 238125.092  26.4%   118  375s
  2125  1561 238125.092   82   25 323480.111 238125.092  26.4%   116  380s
  2170  1606 238125.092   70   33 323480.111 238125.092  26.4%   115  385s
  2199  1635 238125.092  119   25 323480.111 238125.092  26.4%   113  390s
  2220  1656 238125.092   71   27 323480.111 238125.092  26.4%   113  395s
  2265  1699 238125.092   82   19 323480.111 238125.092  26.4%   111  401s
  2280  1714 238125.092   64   25 323480.111 238125.092  26.4%   110  405s
  2317  1751 238125.092   74   36 323480.111 238125.092  26.4%   109  410s
  2333  1767 238125.092   65   21 323480.111 238125.092  26.4%   108  415s
  2373  1807 238125.092   65   20 323480.111 238125.092  26.4%   107  420s
  2385  1819 238125.092   71   20 323480.111 238125.092  26.4%   106  426s
  2427  1861 238125.092   56   27 323480.111 238125.092  26.4%   105  432s
  2444  1878 238125.092   53   34 323480.111 238125.092  26.4%   104  435s
  2476  1910 238125.092   62   26 323480.111 238125.092  26.4%   103  440s
  2516  1950 238125.092   57   22 323480.111 238125.092  26.4%   102  445s
  2562  1996 238125.092   75   23 323480.111 238125.092  26.4%   100  451s
  2584  2018 238125.092   78   23 323480.111 238125.092  26.4%   100  455s
  2601  2035 238125.092   71   36 323480.111 238125.092  26.4%  99.1  460s
  2664  2096 238125.092   88   17 323480.111 238125.092  26.4%  97.7  465s
  2711  2143 238125.092   81   36 323480.111 238125.092  26.4%  96.4  470s
  2747  2179 238125.092   99   24 323480.111 238125.092  26.4%  95.6  475s
  2754  2186 238125.092  103   37 323480.111 238125.092  26.4%  96.5  480s
  2787  2217 238125.092   97   37 323480.111 238125.092  26.4%  95.7  489s
  2801  2231 238125.092  104   17 323480.111 238125.092  26.4%  95.4  490s
  2832  2260 238125.092  119   29 323480.111 238125.092  26.4%  94.6  495s
  2886  2314 238125.092   78   36 323480.111 238125.092  26.4%  93.2  500s
  2913  2339 238125.092   91   38 323480.111 238125.092  26.4%  92.6  507s
  2940  2366 238125.092  105   25 323480.111 238125.092  26.4%  92.0  513s
  2952  2378 238125.092   85   21 323480.111 238125.092  26.4%  91.7  515s
  2994  2418 238125.092   81   33 323480.111 238125.092  26.4%  91.0  521s
  3036  2460 238125.092   91   22 323480.111 238125.092  26.4%  90.1  525s
  3075  2499 238125.092   86   24 323480.111 238125.092  26.4%  89.4  533s
  3099  2523 238125.092   98   32 323480.111 238125.092  26.4%  88.8  535s
  3115  2539 238125.092  106   27 323480.111 238125.092  26.4%  88.5  541s
  3145  2569 238125.092  121   34 323480.111 238125.092  26.4%  87.8  545s
  3156  2580 238125.092  129   19 323480.111 238125.092  26.4%  87.6  552s
  3176  2600 238125.092  139   23 323480.111 238125.092  26.4%  87.2  555s
  3210  2632 238125.092   85   27 323480.111 238125.092  26.4%  86.7  560s
  3237  2659 238125.092   96   30 323480.111 238125.092  26.4%  86.1  568s
  3253  2675 238125.092  104   25 323480.111 238125.092  26.4%  85.8  570s
  3302  2722 238125.092  100   21 323480.111 238125.092  26.4%  85.6  575s
  3354  2774 238125.092  122   31 323480.111 238125.092  26.4%  84.8  580s
  3373  2793 238125.092  127   17 323480.111 238125.092  26.4%  84.5  586s
  3399  2813 238125.092  138   22 323480.111 238125.092  26.4%  84.8  593s
  3413  2827 238125.092  145   18 323480.111 238125.092  26.4%  84.5  595s
  3453  2865 238125.092   81   30 323480.111 238125.092  26.4%  83.9  602s
  3480  2892 238125.092   73   38 323480.111 238125.092  26.4%  83.4  605s
  3534  2946 238125.092   94   29 323480.111 238125.092  26.4%  82.5  611s
  3558  2970 238125.092  106   30 323480.111 238125.092  26.4%  82.0  615s
  3619  3029 238125.092  136   21 323480.111 238125.092  26.4%  81.1  620s
  3643  3053 238125.092  149   19 323480.111 238125.092  26.4%  80.8  625s
  3669  3079 238125.092   72   27 323480.111 238125.092  26.4%  80.8  630s
  3744  3154 238125.092   85   17 323480.111 238125.092  26.4%  79.6  635s
  3771  3181 238125.092   89   17 323480.111 238125.092  26.4%  79.1  640s
  3804  3214 238125.092   92   17 323480.111 238125.092  26.4%  78.7  646s
  3831  3241 238125.092   96   15 323480.111 238125.092  26.4%  78.3  650s
  3832  3242 238125.092   97   15 323480.111 238125.092  26.4%  78.3  657s
  3858  3268 238125.092   97   17 323480.111 238125.092  26.4%  78.0  660s
  3912  3322 238125.092  103   19 323480.111 238125.092  26.4%  77.2  665s
  3947  3357 238125.092  105   19 323480.111 238125.092  26.4%  76.7  670s
  3966  3376 238125.092  106   17 323480.111 238125.092  26.4%  76.4  675s
  3993  3403 238125.092  108   21 323480.111 238125.092  26.4%  76.1  681s
  4035  3445 238125.092  111   19 323480.111 238125.092  26.4%  75.6  685s
  4074  3484 238125.092  113   17 323480.111 238125.092  26.4%  75.1  691s
  4103  3513 238125.092  117   17 323480.111 238125.092  26.4%  74.8  695s
  4135  3545 238125.092  122   21 323480.111 238125.092  26.4%  74.4  700s
  4196  3606 238125.092  130   23 323480.111 238125.092  26.4%  73.7  705s
  4233  3643 238125.092  136   17 323480.111 238125.092  26.4%  73.3  710s
  4251  3661 238125.092  139   15 323480.111 238125.092  26.4%  73.3  715s
  4283  3693 238125.093  139   27 323480.111 238125.092  26.4%  74.6  720s
  4309  3719 238125.092  134   32 323480.111 238125.092  26.4%  76.1  726s
  4339  3749 238125.092  124   17 323480.111 238125.092  26.4%  77.5  731s
  4366  3776 238125.092  109   33 323480.111 238125.092  26.4%  78.6  735s
  4393  3803 238125.092   93   39 323480.111 238125.092  26.4%  79.5  741s
  4420  3830 238125.093   84   37 323480.111 238125.092  26.4%  80.5  746s
  4427  3837 238125.092   81   17 323480.111 238125.092  26.4%  80.9  754s
  4431  3841 238125.092   81   19 323480.111 238125.092  26.4%  80.9  755s
  4469  3879 238125.092   85   25 323480.111 238125.092  26.4%  81.2  760s
  4519  3929 238125.092   64   58 323480.111 238125.092  26.4%  81.3  765s
  4581  3991 238125.092   74   31 323480.111 238125.092  26.4%  80.9  770s
  4609  4019 238125.092   72   21 323480.111 238125.092  26.4%  81.1  775s
  4636  4046 238125.092   80   23 323480.111 238125.092  26.4%  80.7  780s
  4686  4096 238125.092   84   25 323480.111 238125.092  26.4%  80.1  785s
  4722  4132 238125.092   85   24 323480.111 238125.092  26.4%  79.9  790s
  4785  4195 238125.092  134   33 323480.111 238125.092  26.4%  79.1  795s
  4818  4228 238125.092   91   17 323480.111 238125.092  26.4%  78.7  801s
  4883  4293 238125.092  115   23 323480.111 238125.092  26.4%  78.0  805s
  4955  4363 238125.092  151   32 323480.111 238125.092  26.4%  77.1  810s
  4979  4387 238125.092  163   30 323480.111 238125.092  26.4%  77.1  815s
  5057  4463 238125.092   99   32 323480.111 238125.092  26.4%  76.2  820s
  5129  4535 238125.092  135   27 323480.111 238125.092  26.4%  75.6  825s
  5149  4555 238125.092  145   23 323480.111 238125.092  26.4%  75.4  830s
  5195  4597 238125.092  140   27 323480.111 238125.092  26.4%  74.8  835s
  5273  4675 238125.092  121   25 323480.111 238125.092  26.4%  74.0  840s
  5304  4706 238125.092  137   24 323480.111 238125.092  26.4%  73.8  845s
  5351  4751 238125.092  116   31 323480.111 238125.092  26.4%  73.4  850s
  5400  4796 238125.092  140   29 323480.111 238125.092  26.4%  73.1  855s
  5468  4862 238125.092  128   38 323480.111 238125.092  26.4%  72.5  860s
  5529  4923 238125.092  159   27 323480.111 238125.092  26.4%  72.3  867s
  5577  4969 238125.092   97   19 323480.111 238125.092  26.4%  71.8  870s
  5620  5012 238125.092  117   17 323480.111 238125.092  26.4%  71.5  876s
  5679  5069 238125.092   91   22 323480.111 238125.092  26.4%  71.2  880s
  5759  5149 238125.092  131   29 323480.111 238125.092  26.4%  70.6  885s
  5819  5209 238125.092  105   33 323480.111 238125.092  26.4%  70.3  890s
  5872  5262 238125.092   84   29 323480.111 238125.092  26.4%  69.9  895s
  5905  5295 238125.092   92   17 323480.111 238125.092  26.4%  69.6  901s
  5944  5334 238125.092  109   33 323480.111 238125.092  26.4%  69.4  905s
  6001  5389 238125.092  137   23 323480.111 238125.092  26.4%  69.0  910s
  6062  5450 238125.092  162   37 323480.111 238125.092  26.4%  68.6  915s
  6122  5510 238125.092  107   23 323480.111 238125.092  26.4%  68.2  920s
  6188  5576 238125.092  112   17 323480.111 238125.092  26.4%  67.8  926s
  6205  5593 238125.092  120   21 323480.111 238125.092  26.4%  67.7  930s
  6270  5658 238125.092   97   21 323480.111 238125.092  26.4%  67.2  935s
  6379  5765 238125.092  102   31 323480.111 238125.092  26.4%  66.4  940s
  6454  5840 238125.092  115   21 323480.111 238125.092  26.4%  65.9  945s
  6499  5885 238125.092  137   33 323480.111 238125.092  26.4%  65.6  950s
  6543  5927 238125.092  109   37 323480.111 238125.092  26.4%  65.5  955s
  6547  5931 238125.092  111   29 323480.111 238125.092  26.4%  65.5  961s
  6568  5952 238125.092   97   27 323480.111 238125.092  26.4%  65.4  965s
  6623  6007 238125.092  100   27 323480.111 238125.092  26.4%  65.0  970s
  6690  6074 238125.092  109   23 323480.111 238125.092  26.4%  64.5  975s
  6746  6128 238125.092   86   27 323480.111 238125.092  26.4%  64.1  980s
  6810  6192 238125.092   96   21 323480.111 238125.092  26.4%  63.7  985s
  6857  6239 238125.092  109   48 323480.111 238125.092  26.4%  63.5  990s
  6916  6298 238125.092   89   28 323480.111 238125.092  26.4%  63.3  995s
  6989  6371 238125.092  114   28 323480.111 238125.092  26.4%  62.9 1000s
  7088  6468 238125.092   75   27 323480.111 238125.092  26.4%  62.3 1005s
  7152  6530 238125.092   74   33 323480.111 238125.092  26.4%  62.0 1010s
  7202  6578 238125.092   99   25 323480.111 238125.092  26.4%  61.8 1015s
  7259  6635 238125.092   85   29 323480.111 238125.092  26.4%  61.4 1020s
  7316  6692 238125.092   91   22 323480.111 238125.092  26.4%  61.1 1025s
  7381  6757 238125.092   98   21 323480.111 238125.092  26.4%  60.7 1031s
  7452  6828 238125.092  111   19 323480.111 238125.092  26.4%  60.4 1035s
  7511  6883 238125.092   47   23 323480.111 238125.092  26.4%  60.1 1040s
  7565  6937 238125.092   95   19 323480.111 238125.092  26.4%  59.8 1045s
  7608  6980 238125.092  118   23 323480.111 238125.092  26.4%  59.6 1050s
  7659  7031 238125.092   91   33 323480.111 238125.092  26.4%  59.6 1055s
  7704  7076 238125.092   71   31 323480.111 238125.092  26.4%  59.5 1060s
  7747  7119 238125.092  100   24 323480.111 238125.092  26.4%  59.3 1065s
  7795  7167 238125.092   76   21 323480.111 238125.092  26.4%  59.1 1070s
  7808  7180 238125.092   83   19 323480.111 238125.092  26.4%  59.0 1078s
  7830  7202 238125.092   94   24 323480.111 238125.092  26.4%  59.0 1080s
  7916  7288 238125.092   67   16 323480.111 238125.092  26.4%  58.9 1085s
  7957  7329 238125.092   75   23 323480.111 238125.092  26.4%  60.0 1090s
  8010  7382 238125.092   58   24 323480.111 238125.092  26.4%  59.8 1095s
  8054  7426 238125.092   74   27 323480.111 238125.092  26.4%  60.0 1100s
  8107  7479 238125.092  110   23 323480.111 238125.092  26.4%  60.4 1105s
  8159  7531 238125.092   98   23 323480.111 238125.092  26.4%  60.9 1110s
  8182  7554 238125.092   83   29 323480.111 238125.092  26.4%  60.9 1116s
  8213  7585 238125.092   97   25 323480.111 238125.092  26.4%  61.0 1120s
  8240  7612 238125.092   53   26 323480.111 238125.092  26.4%  61.1 1125s
  8276  7648 238125.092   56   51 323480.111 238125.092  26.4%  61.9 1130s
  8330  7702 238125.092  115   25 323480.111 238125.092  26.4%  61.7 1135s
  8387  7759 238125.092  120   29 323480.111 238125.092  26.4%  61.4 1140s
  8454  7826 238125.092  126   25 323480.111 238125.092  26.4%  61.0 1145s
  8505  7877 238125.092  132   23 323480.111 238125.092  26.4%  60.7 1150s
  8506  7878 238125.092  132   25 323480.111 238125.092  26.4%  60.7 1155s
  8541  7913 238125.092  136   23 323480.111 238125.092  26.4%  60.5 1160s
  8588  7958 238125.092  140   25 323480.111 238125.092  26.4%  60.2 1165s
  8648  8016 238125.092  147   27 323480.111 238125.092  26.4%  59.9 1170s
  8713  8081 238125.092  155   16 323480.111 238125.092  26.4%  59.5 1175s
  8759  8127 238125.092  163   21 323480.111 238125.092  26.4%  59.3 1180s
  8805  8173 238125.092  177   24 323480.111 238125.092  26.4%  59.1 1185s
  8851  8219 238125.092  195   19 323480.111 238125.092  26.4%  58.9 1190s
  8918  8286 238125.092  189   16 323480.111 238125.092  26.4%  59.2 1195s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 2
  RLT: 1
  Relax-and-lift: 1

Explored 8985 nodes (551701 simplex iterations) in 1200.00 seconds (681.25 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 323480 327716 362067 ... 691475

Time limit reached
Best objective 3.234801111111e+05, best bound 2.381250919111e+05, gap 26.3865%
