
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:02:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.24s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2207  1676 199335.778   31    9 283522.778 199335.778  29.7%  38.7  150s
  2340  1809 199335.778   37   11 283522.778 199335.778  29.7%  37.6  156s
  2452  1921 199335.778   34    9 283522.778 199335.778  29.7%  36.6  160s
  2609  2078 199335.778   27    9 283522.778 199335.778  29.7%  35.7  165s
  2751  2220 199335.778   30    9 283522.778 199335.778  29.7%  34.5  170s
  2848  2317 199335.778   38    9 283522.778 199335.778  29.7%  33.6  175s
  2960  2429 199335.778   51    9 283522.778 199335.778  29.7%  33.4  180s
  3075  2544 199335.778   63   34 283522.778 199335.778  29.7%  32.6  185s
  3190  2659 199335.778   68    9 283522.778 199335.778  29.7%  31.8  190s
  3337  2806 199335.778   82    9 283522.778 199335.778  29.7%  32.6  195s
  3402  2871 199335.778   90   15 283522.778 199335.778  29.7%  32.4  200s
  3547  3016 199335.778  105   17 283522.778 199335.778  29.7%  31.5  205s
  3690  3159 199335.778  102    9 283522.778 199335.778  29.7%  30.7  210s
  3819  3288 199335.778  113    9 283522.778 199335.778  29.7%  30.0  215s
  3941  3410 199335.778  128   11 283522.778 199335.778  29.7%  29.5  220s
  4056  3525 199335.778  142    8 283522.778 199335.778  29.7%  29.3  225s
  4258  3727 199335.778  201   10 283522.778 199335.778  29.7%  29.2  230s
  4397  3866 199335.778  195   11 283522.778 199335.778  29.7%  28.7  235s
  4583  4052 199335.778  205    7 283522.778 199335.778  29.7%  28.1  240s
  4772  4241 199335.778  143    8 283522.778 199335.778  29.7%  27.7  245s
  4904  4373 199335.778  194   22 283522.778 199335.778  29.7%  28.7  250s
  5008  4477 199335.778  110    9 283522.778 199335.778  29.7%  28.5  255s
  5132  4601 199335.778   75    9 283522.778 199335.778  29.7%  28.3  260s
  5258  4727 199335.778   85    7 283522.778 199335.778  29.7%  28.4  265s
  5334  4803 199335.778  104    9 283522.778 199335.778  29.7%  28.2  270s
  5468  4937 199335.778  118    7 283522.778 199335.778  29.7%  28.0  275s
  5614  5083 199335.778  133    9 283522.778 199335.778  29.7%  28.6  280s
  5776  5245 199335.778  150    9 283522.778 199335.778  29.7%  28.1  285s
  5907  5376 199335.778  163    9 283522.778 199335.778  29.7%  27.8  290s
  6081  5550 200402.344  182   74 283522.778 199335.778  29.7%  27.7  295s
  6206  5675 199335.778  172   24 283522.778 199335.778  29.7%  29.4  300s
  6403  5872 199335.778  196    7 283522.778 199335.778  29.7%  30.1  305s
  6581  6050 199335.778  166   19 283522.778 199335.778  29.7%  31.3  310s
  6654  6123 199335.778  160   15 283522.778 199335.778  29.7%  32.7  315s
  6797  6266 199335.778  149    9 283522.778 199335.778  29.7%  34.6  320s
  6931  6400 199335.778  144   31 283522.778 199335.778  29.7%  36.5  325s
  7094  6563 199335.778  129   26 283522.778 199335.778  29.7%  38.0  330s
  7242  6711 199335.778  145    9 283522.778 199335.778  29.7%  38.4  335s
  7337  6806 199335.778  151    9 283522.778 199335.778  29.7%  39.1  340s
  7507  6976 199335.778  170    9 283522.778 199335.778  29.7%  39.0  345s
  7699  7168 199335.778  174    9 283522.778 199335.778  29.7%  39.0  350s
  7770  7239 199335.778  167   38 283522.778 199335.778  29.7%  39.8  355s
  7882  7351 199335.778  155   33 283522.778 199335.778  29.7%  40.6  360s
  8007  7476 199335.778  115   24 283522.778 199335.778  29.7%  42.5  365s
  8109  7578 199335.778  109   37 283522.778 199335.778  29.7%  44.0  370s
  8228  7697 199335.778  100    9 283522.778 199335.778  29.7%  45.7  375s
  8338  7807 199335.778   95    9 283522.778 199335.778  29.7%  48.7  380s
  8450  7919 199335.778   76   38 283522.778 199335.778  29.7%  50.0  385s
  8555  8024 199335.778  123   44 283522.778 199335.778  29.7%  51.6  390s
  8640  8109 199335.778   83   41 283522.778 199335.778  29.7%  52.4  395s
  8787  8256 199335.778   61   42 283522.778 199335.778  29.7%  53.0  400s
  8903  8372 199335.778   94   43 283522.778 199335.778  29.7%  53.4  405s
  9039  8508 199335.778  111   56 283522.778 199335.778  29.7%  53.3  410s
  9184  8653 199460.030  197   70 283522.778 199335.778  29.7%  54.1  415s
  9334  8803 199335.778   27   27 283522.778 199335.778  29.7%  54.5  420s
  9423  8892 199335.778  207   28 283522.778 199335.778  29.7%  54.9  425s
  9630  9099 199335.778   86   33 283522.778 199335.778  29.7%  55.1  430s
  9767  9236 199335.778   95   48 283522.778 199335.778  29.7%  55.9  435s
  9822  9291 199335.778   98   15 283522.778 199335.778  29.7%  56.1  441s
  9955  9424 199335.778  107    8 283522.778 199335.778  29.7%  56.2  445s
 10145  9614 199335.778  128    8 283522.778 199335.778  29.7%  55.4  450s
 10310  9779 199335.778  138   10 283522.778 199335.778  29.7%  55.5  455s
 10543 10012 199335.778  157    8 283522.778 199335.778  29.7%  54.8  460s
 10739 10208 199335.778  174    5 283522.778 199335.778  29.7%  54.3  465s
 10864 10333 199335.778  176   12 283522.778 199335.778  29.7%  54.1  471s
 10996 10465 199335.778  178    8 283522.778 199335.778  29.7%  53.7  475s
 11162 10631 199335.778  184    8 283522.778 199335.778  29.7%  53.5  480s
 11336 10805 199335.778  178    8 283522.778 199335.778  29.7%  53.1  485s
 11533 11002 199335.778  175   10 283522.778 199335.778  29.7%  52.8  490s
 11738 11207 199335.778  175    8 283522.778 199335.778  29.7%  52.4  495s
 11901 11370 199335.778  189   10 283522.778 199335.778  29.7%  52.0  501s
 12035 11504 199335.778  183    8 283522.778 199335.778  29.7%  51.7  505s
 12239 11708 199335.778  182    8 283522.778 199335.778  29.7%  51.4  510s
 12413 11882 199335.778  180    8 283522.778 199335.778  29.7%  51.2  515s
 12576 12045 199398.520  183   61 283522.778 199335.778  29.7%  50.9  522s
 12689 12158 199335.778  184    8 283522.778 199335.778  29.7%  50.7  525s
 12872 12341 199335.778  185    8 283522.778 199335.778  29.7%  50.5  530s
 12977 12446 199335.778  185    8 283522.778 199335.778  29.7%  50.3  535s
 12992 12461 199335.778  187   14 283522.778 199335.778  29.7%  50.3  540s
 12997 12466 199335.778  187    8 283522.778 199335.778  29.7%  50.3  545s
 13015 12484 199335.778  190   10 283522.778 199335.778  29.7%  50.3  550s
 13032 12501 199335.778  182    8 283522.778 199335.778  29.7%  50.3  555s
 13050 12519 199335.778  183    8 283522.778 199335.778  29.7%  50.2  560s
 13068 12537 199335.778  185    8 283522.778 199335.778  29.7%  50.2  565s
 13242 12711 199335.778  182    8 283522.778 199335.778  29.7%  50.0  570s
 13331 12800 199335.778  180    8 283522.778 199335.778  29.7%  49.9  575s
 13547 13016 199335.778  184    8 283522.778 199335.778  29.7%  49.5  580s
 13709 13178 199335.778  187    8 283522.778 199335.778  29.7%  49.4  585s
 13849 13318 199335.778  183    8 283522.778 199335.778  29.7%  49.1  590s
 13926 13395 199335.778  186    8 283522.778 199335.778  29.7%  49.0  595s
 14104 13573 199335.778  184   20 283522.778 199335.778  29.7%  48.8  600s
 14285 13754 199335.778  178    8 283522.778 199335.778  29.7%  48.6  605s
 14465 13934 199436.346  186   57 283522.778 199335.778  29.7%  48.4  610s
 14665 14134 199436.346  186   58 283522.778 199335.778  29.7%  48.2  615s
 14708 14177 199335.778  186    8 283522.778 199335.778  29.7%  48.2  620s
 14897 14366 199398.520  188   61 283522.778 199335.778  29.7%  48.0  625s
 15101 14570 199335.778  179   10 283522.778 199335.778  29.7%  47.7  630s
 15298 14767 199335.778  176    8 283522.778 199335.778  29.7%  47.3  635s
 15471 14940 199389.884  181   59 283522.778 199335.778  29.7%  47.1  640s
 15572 15041 199335.778  180    8 283522.778 199335.778  29.7%  47.0  645s
 15761 15230 199335.778  179    8 283522.778 199335.778  29.7%  46.9  650s
 15952 15421 199335.778  178    8 283522.778 199335.778  29.7%  46.7  655s
 16104 15573 199335.778  184    8 283522.778 199335.778  29.7%  46.6  661s
 16257 15726 199335.778  180   10 283522.778 199335.778  29.7%  46.5  665s
 16492 15961 199335.778  179    8 283522.778 199335.778  29.7%  46.2  670s
 16679 16148 199335.778  177    8 283522.778 199335.778  29.7%  46.0  675s
 16735 16204 199398.520  180   57 283522.778 199335.778  29.7%  46.0  680s
 16874 16343 199335.778  179   14 283522.778 199335.778  29.7%  45.9  685s
 17103 16572 199335.778  143    8 283522.778 199335.778  29.7%  45.5  690s
 17255 16724 199335.778  111    8 283522.778 199335.778  29.7%  45.4  695s
 17422 16891 199335.778   83    6 283522.778 199335.778  29.7%  45.3  700s
 17597 17066 199335.778   91   39 283522.778 199335.778  29.7%  45.4  705s
 17732 17201 199335.778  100   11 283522.778 199335.778  29.7%  45.8  710s
 17840 17309 199335.778  103    5 283522.778 199335.778  29.7%  46.3  715s
 17995 17464 199335.778  115   53 283522.778 199335.778  29.7%  46.2  720s
 18160 17629 199335.778  128    8 283522.778 199335.778  29.7%  45.9  725s
 18255 17724 199335.778  136   42 283522.778 199335.778  29.7%  45.9  730s
 18407 17876 199335.778  146    9 283522.778 199335.778  29.7%  45.7  735s
 18596 18065 199335.778  164   18 283522.778 199335.778  29.7%  45.3  740s
 18771 18240 199335.778  167   10 283522.778 199335.778  29.7%  45.1  745s
 18872 18341 199335.778  173   13 283522.778 199335.778  29.7%  44.9  750s
 19048 18517 199335.778  172    8 283522.778 199335.778  29.7%  44.8  755s
 19217 18686 199335.778  164    8 283522.778 199335.778  29.7%  44.7  760s
 19379 18848 199335.778  174    8 283522.778 199335.778  29.7%  44.5  765s
 19460 18929 199335.778  177   18 283522.778 199335.778  29.7%  44.4  770s
 19641 19110 199335.778  179    8 283522.778 199335.778  29.7%  44.4  775s
 19783 19252 199335.778  180    7 283522.778 199335.778  29.7%  44.3  782s
 19865 19334 199348.722  178   60 283522.778 199335.778  29.7%  44.2  785s
 20026 19495 199348.722  179   63 283522.778 199335.778  29.7%  44.2  790s
 20180 19649 199335.778  176    8 283522.778 199335.778  29.7%  44.0  795s
 20271 19740 199335.778  178   10 283522.778 199335.778  29.7%  43.9  800s
 20445 19914 199335.778  179   10 283522.778 199335.778  29.7%  43.7  805s
 20601 20070 199335.778  168    8 283522.778 199335.778  29.7%  43.5  810s
 20803 20272 199335.778  167    8 283522.778 199335.778  29.7%  43.3  815s
 20935 20404 199335.778  167    8 283522.778 199335.778  29.7%  43.2  820s
 21051 20520 199335.778  177   10 283522.778 199335.778  29.7%  43.1  825s
 21242 20711 199335.778  171   10 283522.778 199335.778  29.7%  42.9  830s
 21405 20874 199335.778  179   13 283522.778 199335.778  29.7%  42.8  835s
 21542 21011 199335.778  182    8 283522.778 199335.778  29.7%  42.8  841s
 21647 21116 199348.722  181   66 283522.778 199335.778  29.7%  42.8  845s
 21836 21305 199348.722  182   66 283522.778 199335.778  29.7%  42.7  850s
 21995 21464 199335.778  175    8 283522.778 199335.778  29.7%  42.6  855s
 22160 21629 199335.778  174   10 283522.778 199335.778  29.7%  42.5  860s
 22296 21765 199335.778  174   18 283522.778 199335.778  29.7%  42.4  866s
 22420 21889 199335.778  172   11 283522.778 199335.778  29.7%  42.3  870s
 22619 22088 199335.778  185   18 283522.778 199335.778  29.7%  42.2  875s
 22772 22241 199335.778  180   19 283522.778 199335.778  29.7%  42.2  880s
 22924 22393 199335.778  177   10 283522.778 199335.778  29.7%  42.2  885s
 23039 22508 199335.778  175    8 283522.778 199335.778  29.7%  42.1  890s
 23186 22655 199335.778  175    8 283522.778 199335.778  29.7%  42.1  895s
 23367 22836 199346.916  178   63 283522.778 199335.778  29.7%  42.1  900s
 23549 23018 199335.778  175    8 283522.778 199335.778  29.7%  41.9  905s
 23654 23123 199335.778  174   12 283522.778 199335.778  29.7%  41.8  910s
 23829 23298 199346.916  178   62 283522.778 199335.778  29.7%  41.7  915s
 24013 23482 199335.778  178    8 283522.778 199335.778  29.7%  41.6  920s
 24193 23662 199335.778  179   10 283522.778 199335.778  29.7%  41.4  926s
 24333 23802 199335.778  169    8 283522.778 199335.778  29.7%  41.3  930s
 24509 23978 199335.778  179   42 283522.778 199335.778  29.7%  41.2  935s
 24698 24167 199335.778  179    8 283522.778 199335.778  29.7%  41.2  940s
 24838 24307 199335.778  175   10 283522.778 199335.778  29.7%  41.1  947s
 24938 24407 199335.778  168    8 283522.778 199335.778  29.7%  41.0  950s
 25078 24547 199335.778  176   14 283522.778 199335.778  29.7%  40.8  955s
 25267 24736 199335.778  173    8 283522.778 199335.778  29.7%  40.7  960s
 25400 24869 199335.778  168    8 283522.778 199335.778  29.7%  40.6  965s
 25481 24950 199335.778  168   12 283522.778 199335.778  29.7%  40.5  970s
 25623 25092 199335.778  164   10 283522.778 199335.778  29.7%  40.4  975s
 25808 25277 199335.778  164   16 283522.778 199335.778  29.7%  40.2  980s
 25967 25436 199335.778  165   10 283522.778 199335.778  29.7%  40.0  985s
 25970 25439 199335.778  166   12 283522.778 199335.778  29.7%  40.0  991s
 26102 25571 199335.778  171    8 283522.778 199335.778  29.7%  39.9  995s
 26264 25733 199335.778  173    8 283522.778 199335.778  29.7%  39.7 1000s
 26453 25922 199335.778  167    8 283522.778 199335.778  29.7%  39.5 1005s
 26617 26086 199335.778  172    8 283522.778 199335.778  29.7%  39.4 1010s
 26804 26273 199335.778  172    8 283522.778 199335.778  29.7%  39.2 1015s
 27012 26481 199335.778  172   13 283522.778 199335.778  29.7%  39.1 1020s
 27175 26644 199335.778  179    9 283522.778 199335.778  29.7%  39.0 1025s
 27344 26813 199335.778  176    9 283522.778 199335.778  29.7%  38.8 1030s
 27497 26966 199335.778  165    8 283522.778 199335.778  29.7%  38.7 1035s
 27708 27177 199335.778  166    8 283522.778 199335.778  29.7%  38.5 1040s
 27736 27205 199335.778  164   12 283522.778 199335.778  29.7%  38.5 1046s
 27891 27360 199335.778  171   14 283522.778 199335.778  29.7%  38.4 1050s
 28100 27569 199335.778  165   10 283522.778 199335.778  29.7%  38.2 1055s
 28282 27751 199335.778  175   18 283522.778 199335.778  29.7%  38.0 1060s
 28434 27903 199335.778  169    8 283522.778 199335.778  29.7%  37.9 1065s
 28652 28121 199335.778  168    8 283522.778 199335.778  29.7%  37.7 1070s
 28830 28299 199335.778  168    8 283522.778 199335.778  29.7%  37.6 1075s
 29018 28487 199335.778  172   20 283522.778 199335.778  29.7%  37.5 1080s
 29181 28650 199335.778  166    8 283522.778 199335.778  29.7%  37.4 1086s
 29315 28784 199335.778  170    8 283522.778 199335.778  29.7%  37.3 1090s
 29450 28919 199335.778  166    8 283522.778 199335.778  29.7%  37.2 1095s
 29609 29078 199335.778  172    9 283522.778 199335.778  29.7%  37.1 1100s
 29693 29162 199335.778  179    8 283522.778 199335.778  29.7%  37.1 1105s
 29872 29341 199335.778  175    8 283522.778 199335.778  29.7%  37.0 1110s
 30044 29513 199335.778  171   14 283522.778 199335.778  29.7%  36.9 1115s
 30180 29649 199335.778  162    8 283522.778 199335.778  29.7%  36.8 1122s
 30249 29718 199335.778  170    8 283522.778 199335.778  29.7%  36.7 1125s
 30442 29911 199335.778  172   17 283522.778 199335.778  29.7%  36.6 1130s
 30620 30089 199335.778  175   18 283522.778 199335.778  29.7%  36.5 1135s
 30806 30275 199335.778  171   10 283522.778 199335.778  29.7%  36.4 1140s
 30990 30459 199335.778  177   18 283522.778 199335.778  29.7%  36.3 1147s
 31070 30539 199335.778  171   17 283522.778 199335.778  29.7%  36.2 1150s
 31205 30674 199335.778  170    8 283522.778 199335.778  29.7%  36.1 1155s
 31405 30874 199335.778  165    8 283522.778 199335.778  29.7%  36.0 1160s
 31451 30920 199335.778  170   17 283522.778 199335.778  29.7%  36.0 1165s
 31637 31106 199335.778  176   19 283522.778 199335.778  29.7%  35.9 1170s
 31826 31295 199335.778  170   18 283522.778 199335.778  29.7%  35.8 1175s
 32015 31484 199335.778  172    8 283522.778 199335.778  29.7%  35.7 1180s
 32097 31566 199335.778  169   10 283522.778 199335.778  29.7%  35.6 1185s
 32237 31706 199335.778  176   18 283522.778 199335.778  29.7%  35.5 1190s
 32447 31916 199335.778  173   17 283522.778 199335.778  29.7%  35.4 1195s
 32663 32132 199335.778  168   18 283522.778 199335.778  29.7%  35.3 1200s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Flow cover: 10

Explored 32664 nodes (1167467 simplex iterations) in 1200.02 seconds (1245.22 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 283523 284691 326289 327327 

Time limit reached
Best objective 2.835227777778e+05, best bound 1.993357776532e+05, gap 29.6932%
