
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:36:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.06s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.20s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.83 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2288  1758 265348.888  238   13 286236.000 265348.888  7.30%  84.0  156s
  2384  1854 265348.888  239   13 286236.000 265348.888  7.30%  82.5  160s
  2503  1973 265348.888  255   94 286236.000 265348.888  7.30%  81.1  165s
  2629  2099 265348.888  272   13 286236.000 265348.888  7.30%  78.9  170s
  2747  2217 265348.888  235   13 286236.000 265348.888  7.30%  78.3  175s
  2857  2327 265348.888  240   15 286236.000 265348.888  7.30%  78.0  180s
  2962  2432 265348.888  253   87 286236.000 265348.888  7.30%  77.0  185s
  3079  2549 265348.888  272   15 286236.000 265348.888  7.30%  77.3  190s
  3198  2668 265348.888  287   13 286236.000 265348.888  7.30%  77.2  195s
  3314  2784 265348.888  304   13 286236.000 265348.888  7.30%  76.6  200s
  3438  2908 265348.888  321   17 286236.000 265348.888  7.30%  76.2  205s
  3560  3030 265348.888  335   17 286236.000 265348.888  7.30%  74.5  210s
  3686  3156 265348.888  341   11 286236.000 265348.888  7.30%  72.8  215s
  3815  3285 265348.888  347   13 286236.000 265348.888  7.30%  71.9  220s
  3938  3408 265348.888  368   94 286236.000 265348.888  7.30%  71.3  225s
  3982  3452 265348.888  368   86 286236.000 265348.888  7.30%  71.0  230s
  4101  3571 265348.888  374   52 286236.000 265348.888  7.30%  69.5  235s
  4225  3695 265348.888  403   17 286236.000 265348.888  7.30%  68.7  240s
  4349  3819 265348.888  412   17 286236.000 265348.888  7.30%  69.5  245s
  4420  3890 265348.888  413   11 286236.000 265348.888  7.30%  71.9  250s
  4528  3998 265348.888  415    9 286236.000 265348.888  7.30%  74.7  255s
  4581  4051 265348.888  415    9 286236.000 265348.888  7.30%  76.4  261s
  4649  4119 265348.888  416  144 286236.000 265348.888  7.30%  78.7  265s
  4771  4241 265348.888  352   13 286236.000 265348.888  7.30%  77.7  270s
  4893  4363 265348.888  279   95 286236.000 265348.888  7.30%  76.9  275s
  4987  4457 265348.888  284  237 286236.000 265348.888  7.30%  77.7  280s
  5103  4573 265348.888  296   13 286236.000 265348.888  7.30%  77.4  285s
  5230  4700 265348.888  316   94 286236.000 265348.888  7.30%  77.1  290s
  5341  4811 265348.888  320   15 286236.000 265348.888  7.30%  77.7  295s
  5434  4904 265348.888  338   87 286236.000 265348.888  7.30%  77.5  300s
  5553  5023 265348.888  356   13 286236.000 265348.888  7.30%  77.0  305s
  5674  5144 265348.888  370   11 286236.000 265348.888  7.30%  76.0  310s
  5799  5269 265348.888  379   13 286236.000 265348.888  7.30%  74.8  315s
  5907  5377 265348.888  391   13 286236.000 265348.888  7.30%  74.7  320s
  6026  5496 265348.888  411   86 286236.000 265348.888  7.30%  74.4  325s
  6119  5589 265348.888  418   17 286236.000 265348.888  7.30%  74.2  330s
  6229  5699 265348.888  429   47 286236.000 265348.888  7.30%  74.4  335s
  6312  5782 265348.888  432   15 286236.000 265348.888  7.30%  75.8  343s
  6353  5823 265348.888  429   11 286236.000 265348.888  7.30%  77.1  345s
  6462  5932 265348.888  426   17 286236.000 265348.888  7.30%  79.9  350s
  6578  6048 265348.888  431   98 286236.000 265348.888  7.30%  81.2  355s
  6686  6156 265348.888  426   11 286236.000 265348.888  7.30%  82.9  360s
  6842  6312 265348.888  458   10 286236.000 265348.888  7.30%  82.6  365s
  6977  6447 265348.888  474    9 286236.000 265348.888  7.30%  81.8  370s
  7174  6644 265348.888  492   15 286236.000 265348.888  7.30%  81.0  375s
  7373  6843 265348.888  518    8 286236.000 265348.888  7.30%  80.4  380s
  7539  7009 265348.888  533    6 286236.000 265348.888  7.30%  80.3  387s
  7649  7119 265348.888  544    6 286236.000 265348.888  7.30%  80.1  390s
  7849  7319 265348.888  593    6 286236.000 265348.888  7.30%  80.0  395s
  8001  7471 265348.888  605    8 286236.000 265348.888  7.30%  79.4  400s
  8196  7666 265348.888  608   57 286236.000 265348.888  7.30%  79.6  405s
  8389  7859 265348.888  603    6 286236.000 265348.888  7.30%  80.1  410s
  8592  8062 265348.888  574   57 286236.000 265348.888  7.30%  79.3  415s
  8740  8210 265348.888  601   57 286236.000 265348.888  7.30%  78.7  420s
  8901  8371 265348.888  471    6 286236.000 265348.888  7.30%  78.4  425s
  9100  8570 265348.888  473   88 286236.000 265348.888  7.30%  77.3  430s
  9176  8646 265348.888  455   35 286236.000 265348.888  7.30%  77.0  435s
  9384  8854 265348.888  479   27 286236.000 265348.888  7.30%  76.0  440s
  9560  9030 265348.888  494   21 286236.000 265348.888  7.30%  75.1  445s
  9743  9213 265348.888  503    6 286236.000 265348.888  7.30%  74.1  450s
  9850  9320 265348.888  517    8 286236.000 265348.888  7.30%  73.6  455s
 10019  9489 265348.888  536    6 286236.000 265348.888  7.30%  72.8  460s
 10185  9655 265348.888  556    6 286236.000 265348.888  7.30%  72.0  465s
 10374  9844 265348.888  577    6 286236.000 265348.888  7.30%  71.2  470s
 10523  9993 265348.888  590   27 286236.000 265348.888  7.30%  71.0  475s
 10660 10130 265348.888  608    8 286236.000 265348.888  7.30%  70.4  480s
 10822 10292 265348.888  627    6 286236.000 265348.888  7.30%  69.6  486s
 10929 10399 265348.888  635    8 286236.000 265348.888  7.30%  69.1  490s
 11100 10570 265348.888  663    4 286236.000 265348.888  7.30%  68.6  495s
 11251 10721 265348.888  662   27 286236.000 265348.888  7.30%  68.7  501s
 11386 10856 265348.888  662   27 286236.000 265348.888  7.30%  69.0  505s
 11567 11037 265348.888  658   27 286236.000 265348.888  7.30%  68.9  510s
 11752 11222 265348.888  657   23 286236.000 265348.888  7.30%  68.5  515s
 11883 11353 265348.888  672    4 286236.000 265348.888  7.30%  69.2  520s
 11898 11368 265348.888  673    6 286236.000 265348.888  7.30%  69.3  525s
 12071 11541 265348.888  692    6 286236.000 265348.888  7.30%  68.7  530s
 12282 11752 265348.888  703    8 286236.000 265348.888  7.30%  68.1  535s
 12381 11851 265348.888  711    6 286236.000 265348.888  7.30%  67.9  540s
 12411 11881 265348.888  714    6 286236.000 265348.888  7.30%  67.8  545s
 12434 11904 265348.888  717   29 286236.000 265348.888  7.30%  67.7  550s
 12458 11928 265348.888  718   29 286236.000 265348.888  7.30%  67.6  555s
 12471 11941 265348.888  707   15 286236.000 265348.888  7.30%  67.6  560s
 12547 12017 265348.888  711   29 286236.000 265348.888  7.30%  67.4  565s
 12650 12120 265348.888  705    6 286236.000 265348.888  7.30%  67.0  570s
 12788 12258 265348.888  720   29 286236.000 265348.888  7.30%  66.6  577s
 12873 12343 265348.888  707    6 286236.000 265348.888  7.30%  66.4  580s
 13033 12503 265348.888  708    6 286236.000 265348.888  7.30%  65.9  585s
 13061 12531 265348.888  712   33 286236.000 265348.888  7.30%  65.9  590s
 13222 12692 265348.888  715    8 286236.000 265348.888  7.30%  65.4  595s
 13384 12854 265348.888  714   33 286236.000 265348.888  7.30%  64.9  601s
 13504 12974 265348.888  718   33 286236.000 265348.888  7.30%  64.6  605s
 13681 13151 265348.888  720    6 286236.000 265348.888  7.30%  64.1  610s
 13771 13241 265348.888  718    6 286236.000 265348.888  7.30%  63.9  615s
 13885 13355 265348.888  718    6 286236.000 265348.888  7.30%  63.6  620s
 14005 13475 265348.888  718    6 286236.000 265348.888  7.30%  63.2  632s
 14062 13532 265348.888  724   33 286236.000 265348.888  7.30%  63.1  635s
 14225 13695 265348.888  718    6 286236.000 265348.888  7.30%  62.7  640s
 14363 13833 265348.888  709    6 286236.000 265348.888  7.30%  62.3  645s
 14518 13988 265348.888  725   31 286236.000 265348.888  7.30%  61.9  650s
 14673 14143 265348.888  710    6 286236.000 265348.888  7.30%  61.6  655s
 14773 14243 265348.888  720    6 286236.000 265348.888  7.30%  61.3  660s
 14924 14394 265348.888  705    6 286236.000 265348.888  7.30%  61.0  665s
 15087 14557 265348.888  709    6 286236.000 265348.888  7.30%  60.7  670s
 15269 14739 265348.888  713   31 286236.000 265348.888  7.30%  60.3  675s
 15400 14870 265348.888  707    6 286236.000 265348.888  7.30%  60.0  680s
 15581 15051 265348.888  705   33 286236.000 265348.888  7.30%  59.7  685s
 15737 15207 265348.888  708    6 286236.000 265348.888  7.30%  59.4  691s
 15882 15352 265348.888  722   33 286236.000 265348.888  7.30%  59.1  695s
 16033 15503 265348.888  720    6 286236.000 265348.888  7.30%  58.8  700s
 16195 15665 265348.888  729   29 286236.000 265348.888  7.30%  58.5  705s
 16381 15851 265348.888  727   29 286236.000 265348.888  7.30%  58.2  710s
 16522 15992 265348.888  713    8 286236.000 265348.888  7.30%  57.9  715s
 16624 16094 265348.888  723    6 286236.000 265348.888  7.30%  57.7  720s
 16720 16190 265348.888  717   10 286236.000 265348.888  7.30%  57.5  726s
 16802 16272 265348.888  726    6 286236.000 265348.888  7.30%  57.4  730s
 16925 16395 265348.888  710   33 286236.000 265348.888  7.30%  57.2  735s
 17029 16499 265348.888  717   31 286236.000 265348.888  7.30%  57.0  740s
 17191 16661 265348.888  692    8 286236.000 265348.888  7.30%  56.8  745s
 17380 16850 265348.888  706    6 286236.000 265348.888  7.30%  56.5  750s
 17471 16941 265348.888  716    6 286236.000 265348.888  7.30%  56.4  757s
 17542 17012 265348.888  725    6 286236.000 265348.888  7.30%  56.3  760s
 17703 17173 265348.888  707    8 286236.000 265348.888  7.30%  56.1  766s
 17812 17282 265348.888  716   33 286236.000 265348.888  7.30%  55.9  770s
 18001 17471 265348.888  729    8 286236.000 265348.888  7.30%  55.7  775s
 18147 17617 265348.888  712   33 286236.000 265348.888  7.30%  55.5  780s
 18298 17768 265348.888  719   29 286236.000 265348.888  7.30%  55.2  785s
 18437 17907 265348.888  724   33 286236.000 265348.888  7.30%  55.0  790s
 18568 18038 265348.888  725   29 286236.000 265348.888  7.30%  54.9  795s
 18686 18156 265348.888  719    6 286236.000 265348.888  7.30%  54.7  801s
 18735 18205 265348.888  703    8 286236.000 265348.888  7.30%  54.6  805s
 18839 18309 265348.888  697    8 286236.000 265348.888  7.30%  54.6  810s
 18973 18443 265348.888  715   33 286236.000 265348.888  7.30%  54.4  815s
 19109 18579 265348.888  720    6 286236.000 265348.888  7.30%  54.2  820s
 19260 18730 265348.888  720   33 286236.000 265348.888  7.30%  54.0  825s
 19405 18875 265348.888  715   33 286236.000 265348.888  7.30%  53.9  830s
 19514 18984 265348.888  711   33 286236.000 265348.888  7.30%  53.7  836s
 19621 19091 265348.888  722    6 286236.000 265348.888  7.30%  53.6  840s
 19729 19199 265348.888  710   33 286236.000 265348.888  7.30%  53.5  845s
 19918 19388 265348.888  717   33 286236.000 265348.888  7.30%  53.2  850s
 20109 19579 265348.888  716    6 286236.000 265348.888  7.30%  53.0  855s
 20316 19786 265348.888  726   29 286236.000 265348.888  7.30%  52.7  860s
 20476 19946 265348.888  719    6 286236.000 265348.888  7.30%  52.5  865s
 20640 20110 265348.888  716   33 286236.000 265348.888  7.30%  52.4  870s
 20733 20203 265348.888  713   12 286236.000 265348.888  7.30%  52.2  883s
 20740 20210 265348.888  718    6 286236.000 265348.888  7.30%  52.2  885s
 20934 20404 265348.888  725   29 286236.000 265348.888  7.30%  52.0  890s
 21106 20576 265348.888  716    6 286236.000 265348.888  7.30%  51.8  895s
 21316 20786 265348.888  727    6 286236.000 265348.888  7.30%  51.6  900s
 21487 20957 265348.888  720   33 286236.000 265348.888  7.30%  51.4  905s
 21683 21153 265348.888  718    6 286236.000 265348.888  7.30%  51.2  910s
 21886 21356 265348.888  722   29 286236.000 265348.888  7.30%  51.0  915s
 22073 21543 265348.888  720   33 286236.000 265348.888  7.30%  50.8  920s
 22240 21710 265348.888  722    6 286236.000 265348.888  7.30%  50.7  925s
 22402 21872 265348.888  719   29 286236.000 265348.888  7.30%  50.5  930s
 22570 22040 265348.888  719   33 286236.000 265348.888  7.30%  50.4  935s
 22752 22222 265348.888  720   29 286236.000 265348.888  7.30%  50.2  940s
 22915 22385 265348.888  699    8 286236.000 265348.888  7.30%  50.0  945s
 23106 22576 265348.888  690    6 286236.000 265348.888  7.30%  49.9  950s
 23304 22774 265348.888  709   13 286236.000 265348.888  7.30%  49.9  955s
 23506 22976 265348.888  687    8 286236.000 265348.888  7.30%  49.9  960s
 23644 23114 265348.888  715    6 286236.000 265348.888  7.30%  49.8  965s
 23850 23320 265348.888  694    9 286236.000 265348.888  7.30%  49.8  970s
 24046 23516 265348.888  703    6 286236.000 265348.888  7.30%  49.7  975s
 24234 23704 265348.888  710    6 286236.000 265348.888  7.30%  49.7  980s
 24422 23892 265348.888  720   33 286236.000 265348.888  7.30%  49.6  985s
 24584 24054 265348.888  725    8 286236.000 265348.888  7.30%  49.4  991s
 24684 24154 265348.888  704    9 286236.000 265348.888  7.30%  49.4  995s
 24868 24338 265348.888  718    6 286236.000 265348.888  7.30%  49.3 1000s
 25068 24538 265348.888  712   29 286236.000 265348.888  7.30%  49.2 1005s
 25211 24681 265348.888  696    6 286236.000 265348.888  7.30%  49.1 1010s
 25384 24854 265348.888  690    8 286236.000 265348.888  7.30%  49.0 1015s
 25567 25037 265348.888  700    8 286236.000 265348.888  7.30%  48.9 1021s
 25706 25176 265348.888  695    6 286236.000 265348.888  7.30%  48.9 1025s
 25905 25375 265348.888  719    6 286236.000 265348.888  7.30%  48.8 1030s
 25993 25463 265348.888  727    6 286236.000 265348.888  7.30%  48.7 1035s
 26176 25646 265348.888  729   33 286236.000 265348.888  7.30%  48.6 1040s
 26358 25828 265348.888  724   33 286236.000 265348.888  7.30%  48.4 1045s
 26533 26003 265348.888  724    6 286236.000 265348.888  7.30%  48.3 1050s
 26629 26099 265348.888  719    6 286236.000 265348.888  7.30%  48.2 1055s
 26780 26250 265348.888  723   29 286236.000 265348.888  7.30%  48.1 1060s
 26965 26435 265348.888  693    6 286236.000 265348.888  7.30%  48.0 1065s
 27142 26612 265348.888  704   14 286236.000 265348.888  7.30%  48.0 1070s
 27334 26804 265348.888  714   29 286236.000 265348.888  7.30%  47.9 1075s
 27452 26922 265348.888  702    6 286236.000 265348.888  7.30%  47.8 1080s
 27559 27029 265348.888  712    6 286236.000 265348.888  7.30%  47.7 1085s
 27740 27210 265348.888  709   10 286236.000 265348.888  7.30%  47.7 1090s
 27865 27335 265348.888  692    6 286236.000 265348.888  7.30%  47.6 1095s
 27967 27437 265348.888  692    6 286236.000 265348.888  7.30%  47.6 1101s
 28101 27571 265348.888  687    6 286236.000 265348.888  7.30%  47.6 1105s
 28307 27777 265348.888  706    6 286236.000 265348.888  7.30%  47.6 1110s
 28503 27973 265348.888  706   15 286236.000 265348.888  7.30%  47.5 1115s
 28610 28080 265348.888  708   16 286236.000 265348.888  7.30%  47.4 1120s
 28799 28269 265348.888  715    8 286236.000 265348.888  7.30%  47.4 1125s
 28990 28460 265348.888  708   29 286236.000 265348.888  7.30%  47.3 1130s
 29188 28658 265348.888  705   13 286236.000 265348.888  7.30%  47.2 1135s
 29320 28790 265348.888  708   33 286236.000 265348.888  7.30%  47.2 1145s
 29454 28924 265348.888  692    6 286236.000 265348.888  7.30%  47.1 1150s
 29662 29132 265348.888  694   12 286236.000 265348.888  7.30%  47.1 1155s
 29854 29324 265348.888  697    6 286236.000 265348.888  7.30%  47.0 1160s
 30035 29505 265348.888  694    6 286236.000 265348.888  7.30%  47.0 1165s
 30232 29702 265348.888  691    6 286236.000 265348.888  7.30%  46.9 1170s
 30421 29891 265348.888  707    6 286236.000 265348.888  7.30%  46.9 1175s
 30606 30076 265348.888  724   29 286236.000 265348.888  7.30%  46.8 1180s
 30799 30269 265348.888  709    6 286236.000 265348.888  7.30%  46.7 1185s
 30992 30462 265348.888  707   12 286236.000 265348.888  7.30%  46.6 1190s
 31177 30647 265348.888  714   33 286236.000 265348.888  7.30%  46.5 1195s
 31337 30807 265348.888  730    6 286236.000 265348.888  7.30%  46.4 1200s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Flow cover: 2

Explored 31338 nodes (1502616 simplex iterations) in 1200.02 seconds (1360.56 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 286236 

Time limit reached
Best objective 2.862360000000e+05, best bound 2.653488883180e+05, gap 7.2972%
