
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.40s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 2.11 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   816   718 182329.888   65   13 290979.000 182329.888  37.3%   141  200s
   844   736 182329.888   67   27 290979.000 182329.888  37.3%   138  205s
   871   754 182329.888   48   13 290979.000 182329.888  37.3%   135  214s
   873   756 182329.888   49   25 290979.000 182329.888  37.3%   135  215s
   891   768 182329.888   46   15 290979.000 182329.888  37.3%   133  220s
   923   789 182329.888   54   15 290979.000 182329.888  37.3%   130  225s
   938   799 182329.888   58   14 290979.000 182329.888  37.3%   128  233s
   951   808 182329.888   61   17 290979.000 182329.888  37.3%   127  235s
   969   820 182329.888   57   13 290979.000 182329.888  37.3%   126  240s
   987   832 182329.888   60   15 290979.000 182329.888  37.3%   124  245s
  1020   854 182329.888   68   32 290979.000 182329.888  37.3%   122  250s
  1046   871 182329.888   71   17 290979.000 182329.888  37.3%   120  255s
  1073   889 182329.888   68   17 290979.000 182329.888  37.3%   118  260s
  1099   906 182329.888   65   13 290979.000 182329.888  37.3%   117  265s
  1121   921 182329.888   69   13 290979.000 182329.888  37.3%   116  271s
  1127   925 182329.888   69   13 290979.000 182329.888  37.3%   116  275s
  1146   938 182329.888   72   16 290979.000 182329.888  37.3%   115  280s
  1175   957 182329.888   49   15 290979.000 182329.888  37.3%   113  285s
  1188   966 182329.888   41  103 290979.000 182329.888  37.3%   112  290s
  1218   986 182329.888   57   15 290979.000 182329.888  37.3%   110  295s
  1247  1005 182329.888   59   13 290979.000 182329.888  37.3%   109  300s
  1271  1021 182329.888   65   29 290979.000 182329.888  37.3%   108  305s
  1301  1041 182329.888   71   21 290979.000 182329.888  37.3%   106  310s
  1332  1062 182329.888   76   15 290979.000 182329.888  37.3%   105  315s
  1343  1069 182329.888   73   20 290979.000 182329.888  37.3%   104  320s
  1361  1081 182329.888   78   16 290979.000 182329.888  37.3%   103  325s
  1387  1098 182329.888   77   16 290979.000 182329.888  37.3%   102  330s
  1412  1115 182329.888   69   20 290979.000 182329.888  37.3%   101  335s
  1431  1128 182329.888   70   32 290979.000 182329.888  37.3%   100  340s
  1453  1142 182329.888   75   76 290979.000 182329.888  37.3%   100  345s
  1478  1159 182329.888   72   16 290979.000 182329.888  37.3%  98.5  351s
  1494  1170 182329.888   75   13 290979.000 182329.888  37.3%  97.9  355s
  1527  1192 182329.888   79   27 290979.000 182329.888  37.3%  96.9  360s
  1553  1209 182329.888   79   13 290979.000 182329.888  37.3%  96.1  365s
  1576  1224 182329.888   61   15 290979.000 182329.888  37.3%  95.2  370s
  1607  1245 182329.888   60   13 290979.000 182329.888  37.3%  94.2  375s
  1636  1264 182329.888   47   17 290979.000 182329.888  37.3%  93.3  380s
  1677  1292 182329.888   47   18 290979.000 182329.888  37.3%  92.7  385s
  1695  1304 182329.888   51   15 290979.000 182329.888  37.3%  92.4  390s
  1723  1322 182329.888   55   18 290979.000 182329.888  37.3%  91.7  395s
  1739  1333 182329.888   58   13 290979.000 182329.888  37.3%  91.3  400s
  1760  1347 182329.888   60   15 290979.000 182329.888  37.3%  90.9  405s
  1775  1357 182329.888   61   15 290979.000 182329.888  37.3%  90.5  410s
  1798  1372 182329.888   65   19 290979.000 182329.888  37.3%  90.2  415s
  1827  1392 182329.888   67   15 290979.000 182329.888  37.3%  89.5  420s
  1852  1408 182329.888   63   33 290979.000 182329.888  37.3%  89.2  425s
  1883  1429 182329.888   73   19 290979.000 182329.888  37.3%  88.5  430s
  1910  1447 182329.888   75   19 290979.000 182329.888  37.3%  88.0  435s
  1963  1482 182329.888   59   13 290979.000 182329.888  37.3%  87.2  440s
  1993  1502 182329.888   85   27 290979.000 182329.888  37.3%  86.9  445s
  2025  1524 182329.888   57   15 290979.000 182329.888  37.3%  86.2  450s
H 2040  1507                    290200.33333 182329.888  37.2%  86.0  460s
  2040  1509 182329.888   59   13 290200.333 182329.888  37.2%  86.0  473s
  2050  1519 182329.888   61   29 290200.333 182329.888  37.2%  85.9  475s
  2076  1545 182329.888   62   15 290200.333 182329.888  37.2%  85.5  480s
  2116  1585 182329.888   66   15 290200.333 182329.888  37.2%  85.1  485s
  2137  1606 182329.888   66   13 290200.333 182329.888  37.2%  84.9  490s
  2153  1622 182329.888   71   13 290200.333 182329.888  37.2%  84.8  495s
  2178  1647 182329.888   74   32 290200.333 182329.888  37.2%  84.4  500s
  2211  1680 182329.888   69   13 290200.333 182329.888  37.2%  84.0  505s
  2242  1711 182329.888   77   13 290200.333 182329.888  37.2%  83.6  510s
  2262  1731 182329.888   70   40 290200.333 182329.888  37.2%  83.4  515s
  2288  1757 182329.888   81   13 290200.333 182329.888  37.2%  83.0  521s
  2310  1779 182329.888   71   15 290200.333 182329.888  37.2%  82.8  525s
  2318  1787 182329.888   72   27 290200.333 182329.888  37.2%  82.7  530s
  2348  1817 182329.888   74   15 290200.333 182329.888  37.2%  82.3  535s
  2373  1842 182329.888   77   27 290200.333 182329.888  37.2%  81.9  540s
  2396  1865 182329.888   79   15 290200.333 182329.888  37.2%  81.6  547s
  2420  1889 182329.888   83   15 290200.333 182329.888  37.2%  81.5  550s
  2446  1915 182329.888   72   13 290200.333 182329.888  37.2%  81.4  555s
  2474  1943 182329.888   70   15 290200.333 182329.888  37.2%  81.2  560s
  2489  1958 182329.888   73   27 290200.333 182329.888  37.2%  81.0  565s
  2504  1973 182329.888   77   15 290200.333 182329.888  37.2%  80.9  571s
  2533  2002 182329.888   71   13 290200.333 182329.888  37.2%  80.6  575s
  2558  2027 182329.888   68   13 290200.333 182329.888  37.2%  80.2  580s
  2584  2053 182329.888   70   17 290200.333 182329.888  37.2%  80.2  585s
  2612  2081 182329.888   72   15 290200.333 182329.888  37.2%  79.9  590s
  2639  2108 182329.888   68   72 290200.333 182329.888  37.2%  79.8  596s
  2671  2140 182329.888   68   15 290200.333 182329.888  37.2%  79.5  600s
  2700  2169 182329.888   40   15 290200.333 182329.888  37.2%  80.0  605s
  2731  2200 182329.888   55   21 290200.333 182329.888  37.2%  79.8  610s
  2747  2216 182329.888   43   21 290200.333 182329.888  37.2%  79.6  616s
  2767  2236 182329.888   51   13 290200.333 182329.888  37.2%  79.3  620s
  2788  2257 182329.888   71   13 290200.333 182329.888  37.2%  79.2  625s
  2804  2273 182329.888   73   13 290200.333 182329.888  37.2%  78.9  630s
  2828  2297 182329.888   75   13 290200.333 182329.888  37.2%  78.6  636s
  2847  2316 182329.888   75   18 290200.333 182329.888  37.2%  78.5  640s
  2856  2325 182329.888   77   19 290200.333 182329.888  37.2%  78.4  645s
  2882  2351 182329.888   76   13 290200.333 182329.888  37.2%  78.1  650s
  2909  2378 182329.888   78   27 290200.333 182329.888  37.2%  77.8  656s
  2932  2401 182329.888   82   15 290200.333 182329.888  37.2%  77.7  660s
  2956  2425 182329.888   81   17 290200.333 182329.888  37.2%  77.6  665s
  2959  2428 182329.888   83   17 290200.333 182329.888  37.2%  77.6  670s
  2979  2448 182329.888   83   34 290200.333 182329.888  37.2%  77.4  675s
  2990  2459 182329.888   85   32 290200.333 182329.888  37.2%  77.4  680s
  3014  2483 182329.888   86   17 290200.333 182329.888  37.2%  77.3  685s
  3042  2511 182329.888   89   13 290200.333 182329.888  37.2%  77.1  690s
  3062  2531 182329.888   92   13 290200.333 182329.888  37.2%  77.1  695s
  3088  2557 182329.888   96   25 290200.333 182329.888  37.2%  77.1  700s
  3116  2585 182329.888   99   13 290200.333 182329.888  37.2%  77.0  705s
  3151  2620 182329.888   99   17 290200.333 182329.888  37.2%  76.8  710s
  3181  2650 182329.888  104   32 290200.333 182329.888  37.2%  76.5  715s
  3206  2675 182329.888  103   17 290200.333 182329.888  37.2%  76.4  721s
  3227  2696 182329.888  102   15 290200.333 182329.888  37.2%  76.2  725s
  3259  2728 182329.888  109   27 290200.333 182329.888  37.2%  76.0  730s
  3270  2739 182329.888  101   15 290200.333 182329.888  37.2%  75.9  735s
  3295  2764 182329.888   81   46 290200.333 182329.888  37.2%  75.8  740s
  3307  2776 182329.888   83   17 290200.333 182329.888  37.2%  75.7  753s
  3313  2782 182329.888   57   15 290200.333 182329.888  37.2%  75.7  755s
  3328  2797 182329.888   61   15 290200.333 182329.888  37.2%  75.5  760s
  3350  2819 182329.888   86   13 290200.333 182329.888  37.2%  75.4  765s
  3370  2839 182329.888   90   15 290200.333 182329.888  37.2%  75.3  770s
  3395  2864 182329.888   92   13 290200.333 182329.888  37.2%  75.2  775s
  3434  2903 182329.888   98   31 290200.333 182329.888  37.2%  74.9  780s
  3449  2918 182329.888   97   15 290200.333 182329.888  37.2%  74.8  785s
  3476  2945 182329.888   98   15 290200.333 182329.888  37.2%  74.7  791s
  3500  2969 182329.888  101   25 290200.333 182329.888  37.2%  74.6  795s
  3522  2991 182329.888   97   15 290200.333 182329.888  37.2%  74.5  800s
  3541  3010 182329.888  105   30 290200.333 182329.888  37.2%  74.5  805s
  3557  3026 182329.888   95   25 290200.333 182329.888  37.2%  74.5  810s
  3575  3044 182329.888  103   15 290200.333 182329.888  37.2%  74.4  815s
  3588  3057 182329.888  104   13 290200.333 182329.888  37.2%  74.4  820s
  3613  3082 182329.888  109   17 290200.333 182329.888  37.2%  74.3  825s
  3638  3107 182329.888  112   27 290200.333 182329.888  37.2%  74.2  830s
  3660  3129 182329.888  108   38 290200.333 182329.888  37.2%  74.2  835s
  3676  3145 182329.888  108   19 290200.333 182329.888  37.2%  74.2  840s
  3712  3181 182329.888  109   25 290200.333 182329.888  37.2%  74.2  845s
  3734  3203 182329.888  113   25 290200.333 182329.888  37.2%  74.2  850s
  3761  3230 182329.888  118   15 290200.333 182329.888  37.2%  74.0  855s
  3782  3251 182329.888  102   27 290200.333 182329.888  37.2%  74.0  860s
  3804  3273 182329.888  105   15 290200.333 182329.888  37.2%  74.0  865s
  3828  3297 182329.888  107   17 290200.333 182329.888  37.2%  73.9  870s
  3866  3335 182329.888   66   13 290200.333 182329.888  37.2%  73.7  875s
  3893  3362 182329.888   68   13 290200.333 182329.888  37.2%  73.5  880s
  3911  3380 182329.888   71   13 290200.333 182329.888  37.2%  73.4  885s
  3941  3410 182329.888   74   15 290200.333 182329.888  37.2%  73.1  892s
  3957  3426 182329.888   76   15 290200.333 182329.888  37.2%  73.1  895s
  3972  3441 182329.888   72   23 290200.333 182329.888  37.2%  73.1  900s
  4004  3473 182329.888   76   21 290200.333 182329.888  37.2%  72.9  905s
  4040  3509 182329.888   88   16 290200.333 182329.888  37.2%  72.6  910s
  4078  3547 182329.888   80   21 290200.333 182329.888  37.2%  72.4  915s
  4117  3586 182329.888   87   25 290200.333 182329.888  37.2%  72.2  920s
  4140  3609 182329.888   90   17 290200.333 182329.888  37.2%  72.1  925s
  4152  3621 182329.888   88   34 290200.333 182329.888  37.2%  72.0  930s
  4196  3665 182329.888   95   13 290200.333 182329.888  37.2%  71.9  935s
  4214  3683 182329.888   84   13 290200.333 182329.888  37.2%  71.8  940s
  4234  3703 182329.888  102   46 290200.333 182329.888  37.2%  71.8  945s
  4278  3747 182329.888   84   13 290200.333 182329.888  37.2%  71.6  950s
  4303  3772 182329.888   73   27 290200.333 182329.888  37.2%  71.6  955s
  4340  3809 182329.888   83   27 290200.333 182329.888  37.2%  71.7  963s
  4352  3821 182329.888   84   27 290200.333 182329.888  37.2%  71.8  965s
  4369  3838 182329.888   73   25 290200.333 182329.888  37.2%  71.8  970s
  4403  3872 182329.888   72   15 290200.333 182329.888  37.2%  71.7  975s
  4428  3897 182329.888   75   17 290200.333 182329.888  37.2%  71.6  980s
  4456  3925 182329.888   80   13 290200.333 182329.888  37.2%  71.5  985s
  4478  3947 182329.888   82   18 290200.333 182329.888  37.2%  71.5  990s
  4502  3971 182329.888   85   15 290200.333 182329.888  37.2%  71.6  995s
  4530  3999 182329.888   80   17 290200.333 182329.888  37.2%  71.6 1000s
  4549  4018 182329.888   74   13 290200.333 182329.888  37.2%  71.6 1005s
  4572  4041 182329.888   77   13 290200.333 182329.888  37.2%  71.4 1010s
  4591  4060 182329.888   74   13 290200.333 182329.888  37.2%  71.3 1015s
  4612  4081 182329.888   80   13 290200.333 182329.888  37.2%  71.3 1027s
  4629  4098 182329.888   80   15 290200.333 182329.888  37.2%  71.2 1030s
  4671  4140 182329.888   75   25 290200.333 182329.888  37.2%  71.0 1035s
  4691  4160 182329.888   80   19 290200.333 182329.888  37.2%  70.9 1040s
  4712  4181 182329.888   74   13 290200.333 182329.888  37.2%  70.8 1045s
  4739  4208 182329.888   53   17 290200.333 182329.888  37.2%  70.6 1050s
  4770  4239 182329.888   46   17 290200.333 182329.888  37.2%  70.4 1055s
  4793  4262 182329.888   57   22 290200.333 182329.888  37.2%  70.3 1060s
  4826  4295 182329.888   32   13 290200.333 182329.888  37.2%  70.1 1065s
  4856  4325 182329.888   37   15 290200.333 182329.888  37.2%  70.0 1070s
  4879  4348 182329.888   66   17 290200.333 182329.888  37.2%  69.8 1075s
  4898  4367 182329.888   72   18 290200.333 182329.888  37.2%  69.7 1080s
  4921  4390 182329.888   76   15 290200.333 182329.888  37.2%  69.6 1085s
  4934  4403 182329.888   37   15 290200.333 182329.888  37.2%  69.6 1090s
  4961  4430 182329.888   80   13 290200.333 182329.888  37.2%  69.5 1095s
  4986  4455 182329.888   44   13 290200.333 182329.888  37.2%  69.3 1100s
  5019  4488 182329.888   47   13 290200.333 182329.888  37.2%  69.2 1105s
  5050  4519 182329.888   49   16 290200.333 182329.888  37.2%  69.3 1110s
  5080  4549 182329.888   50   13 290200.333 182329.888  37.2%  69.2 1115s
  5125  4594 182329.888   53   13 290200.333 182329.888  37.2%  69.0 1120s
  5152  4621 182329.888   60   15 290200.333 182329.888  37.2%  68.9 1125s
  5190  4659 182329.888   66   13 290200.333 182329.888  37.2%  68.8 1130s
  5223  4692 182329.888   65   13 290200.333 182329.888  37.2%  68.6 1135s
  5261  4730 182329.888   71   25 290200.333 182329.888  37.2%  68.5 1140s
  5285  4754 182329.888   71   25 290200.333 182329.888  37.2%  68.4 1145s
  5326  4795 182329.888   71   23 290200.333 182329.888  37.2%  68.3 1150s
  5373  4842 182329.888   65   13 290200.333 182329.888  37.2%  68.1 1155s
  5399  4868 182329.888   67   19 290200.333 182329.888  37.2%  68.0 1160s
  5431  4900 182329.888   68   13 290200.333 182329.888  37.2%  67.9 1165s
  5473  4942 182329.888   71   13 290200.333 182329.888  37.2%  67.8 1170s
  5512  4981 182329.888   75   15 290200.333 182329.888  37.2%  67.6 1175s
  5547  5016 182329.888   79   17 290200.333 182329.888  37.2%  67.6 1180s
  5584  5053 182329.888   82   15 290200.333 182329.888  37.2%  67.4 1185s
  5628  5097 182329.888   86   13 290200.333 182329.888  37.2%  67.3 1190s
  5663  5132 182329.888   90   18 290200.333 182329.888  37.2%  67.2 1195s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 3

Explored 5681 nodes (425445 simplex iterations) in 1200.01 seconds (729.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 290200 290979 544056 

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
