
Gurobi 13.0.2 (linux64) logging started Tue Jun  9 18:41:56 2026

Set parameter LogFile to value "output/DCH_final/Swap_fixed_3estaciones_320kW/ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 83325 rows, 161209 columns and 1052559 nonzeros (Min)
Model fingerprint: 0xbcedffa7
Model has 1633 linear objective coefficients
Variable types: 9709 continuous, 151500 integer (52131 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+02]
  Objective range  [5e+00, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 5e+03]

Presolve removed 71827 rows and 131014 columns
Presolve time: 2.53s
Presolved: 11498 rows, 30195 columns, 151375 nonzeros
Variable types: 2851 continuous, 27344 integer (25041 binary)
Root relaxation presolved: 11498 rows, 30195 columns, 151375 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20014    1.3036470e+06   0.000000e+00   1.360606e+09      5s
   33699    9.7581171e+05   0.000000e+00   0.000000e+00      9s
Concurrent spin time: 0.26s

Solved with primal simplex
   33699    9.7581171e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 9.758117e+05, 33699 iterations, 6.19 seconds (6.48 work units)
Total elapsed time = 10.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1112877.68    0 1820          - 1112877.68      -     -  196s
     0     0 1112877.85    0 1879          - 1112877.85      -     -  197s
     0     0 1113061.58    0 1996          - 1113061.58      -     -  201s
     0     0 1113061.58    0 1562          - 1113061.58      -     -  207s
     0     0 1113086.71    0 1893          - 1113086.71      -     -  215s
     0     0 1113086.71    0 1911          - 1113086.71      -     -  217s
     0     0 1113094.79    0 2036          - 1113094.79      -     -  223s
     0     0 1113094.79    0 1773          - 1113094.79      -     -  227s
     0     0 1113107.05    0 1885          - 1113107.05      -     -  233s
     0     0 1113618.83    0 1931          - 1113618.83      -     -  240s
     0     0 1113618.83    0 1594          - 1113618.83      -     -  242s
     0     0 1113716.61    0 1902          - 1113716.61      -     -  247s
     0     0 1113742.52    0 2094          - 1113742.52      -     -  249s
     0     0 1113773.38    0 2136          - 1113773.38      -     -  250s
     0     0 1113773.38    0 2100          - 1113773.38      -     -  251s
     0     0 1113824.39    0 2121          - 1113824.39      -     -  262s
     0     0 1113824.39    0 1667          - 1113824.39      -     -  268s
     0     0 1114391.38    0 1917          - 1114391.38      -     -  275s
     0     0 1114398.12    0 1982          - 1114398.12      -     -  276s
     0     0 1114704.81    0 2096          - 1114704.81      -     -  281s
     0     0 1114704.81    0 1690          - 1114704.81      -     -  285s
     0     0 1114709.13    0 1921          - 1114709.13      -     -  290s
     0     0 1114821.54    0 2050          - 1114821.54      -     -  296s
     0     0 1114821.54    0 1745          - 1114821.54      -     -  299s
     0     0 1114831.82    0 1930          - 1114831.82      -     -  304s
     0     0 1114840.14    0 2058          - 1114840.14      -     -  307s
     0     0 1114840.14    0 1748          - 1114840.14      -     -  311s
     0     0 1114840.14    0 1748          - 1114840.14      -     -  315s
     0     0 1114840.14    0 1556          - 1114840.14      -     -  317s
H    0     0                    3478563.0000 1114840.14  68.0%     -  384s
H    0     0                    3171900.0000 1114840.14  64.9%     -  384s
H    0     0                    3133500.0000 1114840.14  64.4%     -  389s
H    0     0                    3105468.0000 1114840.14  64.1%     -  391s
H    0     0                    3095100.0000 1114840.14  64.0%     -  391s
H    0     0                    3091985.3333 1114840.14  63.9%     -  391s
H    0     0                    3090428.0000 1114840.14  63.9%     -  391s
H    0     0                    3082641.3333 1114840.14  63.8%     -  391s
H    0     0                    3073297.3333 1114840.14  63.7%     -  392s
H    0     0                    2923416.3333 1114840.14  61.9%     -  392s
H    0     0                    2754847.3333 1114840.14  59.5%     -  392s
H    0     0                    2736159.3333 1114840.14  59.3%     -  393s
H    0     0                    2717471.3333 1114840.14  59.0%     -  393s
H    0     0                    2651039.3333 1114840.14  57.9%     -  393s
     0     2 1114840.14    0 1532 2651039.33 1114840.14  57.9%     -  396s
     1     4 1115000.39    1 1655 2651039.33 1114879.28  57.9%  3947  400s
     7    16 1118447.66    3 2097 2651039.33 1115032.41  57.9%  7900  411s
H   13    16                    2616778.0000 1115371.16  57.4%  8755  411s
H   14    16                    2615220.6667 1115371.16  57.4%  8461  411s
    15    30 1115539.64    4 2078 2615220.67 1115371.16  57.4% 10112  426s
    29    53 1116826.69    4 2174 2615220.67 1115544.49  57.3% 16745  443s
H   32    53                    2529255.6667 1115544.49  55.9% 16070  443s
H   34    53                    2001738.6667 1115544.49  44.3% 15512  443s
H   42    53                    1792481.0000 1115544.49  37.8% 14127  443s
H   43    53                    1492545.3333 1115544.49  25.3% 13887  443s
H   52    75                    1475414.6667 1115544.49  24.4% 12248  462s
H   65    75                    1352008.3333 1118030.21  17.3% 13442  463s
    76    86 1126834.96    6 1856 1352008.33 1118843.56  17.2% 14260  488s
H   89    86                    1342664.3333 1119111.99  16.6% 15259  489s
    95    87 1154311.83    7 2338 1342664.33 1119111.99  16.6% 16058  515s
    98   101 1149382.21    6 2271 1342664.33 1120381.05  16.6% 16621  543s
H  102   101                    1323976.3333 1120381.05  15.4% 16321  543s
   112   102 1289480.41    8 1812 1323976.33 1120381.05  15.4% 15758  583s
   115   109 1128481.08    7 1717 1323976.33 1121543.96  15.3% 16543  614s
   124   139 1149067.89    7 2301 1323976.33 1125756.38  15.0% 17590  644s
H  156   139                    1285755.3333 1129687.63  12.1% 16723  644s
   157   149 1133609.93    9 1789 1285755.33 1129748.16  12.1% 16949  678s
   177   171 1155759.99   10 1516 1285755.33 1133659.13  11.8% 17450  708s
   201   175 1139153.89   12 1907 1285755.33 1136504.13  11.6% 18094  748s
   207   201 1146699.09   12 1983 1285755.33 1136643.50  11.6% 18411  779s
   236   204 1140364.90   13 1806 1285755.33 1138038.07  11.5% 18196  819s
   244   220 1140264.60   14 1890 1285755.33 1138136.34  11.5% 19010  857s
   270   231 infeasible   15      1285755.33 1140507.15  11.3% 19442  895s
   289   250 1166150.62   15 1852 1285755.33 1148256.48  10.7% 18695  931s
   315   261 1154856.90   11 2083 1285755.33 1153861.05  10.3% 18909  973s
   337   277 1162348.99   12 1762 1285755.33 1155091.14  10.2% 19083 1011s
H  363   275                    1245738.0000 1155759.98  7.22% 18677 1012s
   366   291 1158067.25   10 1922 1245738.00 1155759.98  7.22% 18689 1048s
   412   317 1179895.58   19 1832 1245738.00 1155759.98  7.22% 18235 1089s
   462   324 1179896.12   20 1882 1245738.00 1155759.98  7.22% 17042 1127s
   505   317 infeasible   18      1245738.00 1155759.98  7.22% 16599 1178s
   530   321 1157727.20   17 1853 1245738.00 1155759.99  7.22% 16593 1224s
   556   335 infeasible   19      1245738.00 1158366.95  7.01% 16485 1264s
   584   354 1160334.65   12 1535 1245738.00 1159070.60  6.96% 16499 1312s
   611   370 infeasible   19      1245738.00 1159106.99  6.95% 16279 1356s
   636   388     cutoff   19      1245738.00 1162348.99  6.69% 16195 1398s
   660   424 1165328.99   16 2094 1245738.00 1162348.99  6.69% 16286 1437s
   707   454 1194415.23   17 1439 1245738.00 1162895.48  6.65% 15752 1479s
   747   466 1163497.19   17 1746 1245738.00 1162944.07  6.65% 15364 1524s
   774   480 1163853.17   18 1809 1245738.00 1163546.65  6.60% 15240 1573s
   799   500 1169511.18   20 1679 1245738.00 1163546.65  6.60% 15125 1620s
   825   510 1183402.83   20 1563 1245738.00 1163546.65  6.60% 15214 1669s
   875   527 infeasible   16      1245738.00 1163546.65  6.60% 15032 1720s
   914   543 1183071.49   21 1755 1245738.00 1163546.66  6.60% 14960 1768s
   968   560 1167997.76   18 1495 1245738.00 1164381.04  6.53% 14782 1827s
  1013   578 1210152.99   16 1428 1245738.00 1164381.04  6.53% 14919 1888s
  1044   588 1167244.74   12 1977 1245738.00 1164381.04  6.53% 14994 1971s
  1086   607 1167603.68   13 1867 1245738.00 1164381.04  6.53% 14993 2046s
  1121   615     cutoff   13      1245738.00 1167301.54  6.30% 15060 2118s
  1158   622 1171666.07   14 1573 1245738.00 1170187.79  6.06% 15280 2264s
  1191   641 1207337.99    8 1777 1245738.00 1171788.07  5.94% 15407 2491s
H 1205   632                    1200749.0000 1172554.56  2.35% 15495 2491s
  1232   299 1177922.32   12 1825 1200749.00 1172974.58  2.31% 15516 2564s
  1287   284 infeasible   15      1200749.00 1174008.57  2.23% 15581 2631s
  1346   267 infeasible   10      1200749.00 1175354.06  2.11% 15676 2692s
  1403   258 infeasible   13      1200749.00 1180007.91  1.73% 15797 2768s
  1446   233 1200748.99   12 1362 1200749.00 1181953.85  1.57% 16051 2839s
  1492   211 infeasible   13      1200749.00 1185612.79  1.26% 16145 2932s
  1531   196     cutoff   21      1200749.00 1188657.60  1.01% 16403 3001s

Cutting planes:
  Gomory: 32
  Lift-and-project: 1
  Cover: 7
  Implied bound: 4
  MIR: 422
  Mixing: 43
  StrongCG: 5
  Flow cover: 2499
  Zero half: 6150
  RLT: 2761
  Relax-and-lift: 52

Explored 1551 nodes (25910377 simplex iterations) in 3001.65 seconds (3831.32 work units)
Thread count was 24 (of 64 available processors)

Solution count 10: 1.20075e+06 1.24574e+06 1.28576e+06 ... 2.00174e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.200749000000e+06, best bound 1.188757065540e+06, gap 0.9987%
