
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.25s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2257  1727 265348.870   88   10 290200.278 265348.870  8.56%  48.9  155s
  2350  1820 265348.870   95   32 290200.278 265348.870  8.56%  48.5  160s
  2396  1866 265348.870  106   12 290200.278 265348.870  8.56%  48.8  165s
  2478  1948 265348.870  112   38 290200.278 265348.870  8.56%  48.5  170s
  2579  2049 265348.870  128   14 290200.278 265348.870  8.56%  47.7  175s
  2674  2144 265348.870  148   10 290200.278 265348.870  8.56%  47.2  180s
  2768  2238 265348.870  125   12 290200.278 265348.870  8.56%  47.8  185s
  2855  2325 265348.870  144   10 290200.278 265348.870  8.56%  47.4  190s
  2918  2388 265348.870  151   12 290200.278 265348.870  8.56%  46.9  195s
  3018  2488 265348.870  152   12 290200.278 265348.870  8.56%  46.6  200s
  3129  2599 265348.870  125   16 290200.278 265348.870  8.56%  46.8  205s
  3245  2715 265348.870  131   10 290200.278 265348.870  8.56%  46.4  210s
  3290  2760 265348.870  136   10 290200.278 265348.870  8.56%  46.1  215s
  3411  2881 265348.870  139   16 290200.278 265348.870  8.56%  45.7  220s
  3527  2997 265348.870  138   10 290200.278 265348.870  8.56%  45.3  225s
  3637  3107 265348.870  152    8 290200.278 265348.870  8.56%  45.3  230s
  3743  3213 265348.870   98   12 290200.278 265348.870  8.56%  46.2  235s
  3837  3307 265348.870  136   10 290200.278 265348.870  8.56%  45.9  240s
  3952  3422 265348.870  150   10 290200.278 265348.870  8.56%  45.6  245s
  4022  3492 265348.870  149   37 290200.278 265348.870  8.56%  46.0  250s
  4132  3602 265348.870  162   10 290200.278 265348.870  8.56%  45.7  255s
  4242  3712 265348.870  165   41 290200.278 265348.870  8.56%  47.1  260s
  4353  3823 265348.870  169   12 290200.278 265348.870  8.56%  47.8  265s
  4467  3937 265348.870  181   10 290200.278 265348.870  8.56%  47.9  270s
  4528  3998 265348.870  182   18 290200.278 265348.870  8.56%  47.7  275s
  4647  4117 265348.870  196   10 290200.278 265348.870  8.56%  47.3  280s
  4768  4238 265348.870  205   15 290200.278 265348.870  8.56%  46.8  285s
  4875  4345 265348.870  191   16 290200.278 265348.870  8.56%  46.9  290s
  4976  4446 265348.870  191   10 290200.278 265348.870  8.56%  46.6  295s
  5058  4528 265348.870  199   10 290200.278 265348.870  8.56%  46.5  300s
  5165  4635 265348.870  188   24 290200.278 265348.870  8.56%  46.3  305s
  5225  4695 265348.870  189   13 290200.278 265348.870  8.56%  46.1  311s
  5320  4790 265348.870  197   13 290200.278 265348.870  8.56%  45.6  315s
  5438  4908 265348.870  224   19 290200.278 265348.870  8.56%  45.0  320s
  5562  5032 265348.870  232    9 290200.278 265348.870  8.56%  44.5  325s
  5683  5153 265348.870  238    9 290200.278 265348.870  8.56%  44.1  330s
  5806  5276 265348.870  229    9 290200.278 265348.870  8.56%  43.6  335s
  5907  5377 265348.870  239   20 290200.278 265348.870  8.56%  43.2  340s
  6032  5502 265348.870  230    9 290200.278 265348.870  8.56%  42.8  345s
  6164  5634 265348.870  236   11 290200.278 265348.870  8.56%  42.3  350s
  6220  5690 265348.870  240   12 290200.278 265348.870  8.56%  42.1  355s
  6341  5811 265348.870  235   26 290200.278 265348.870  8.56%  41.7  360s
  6471  5941 265348.870  237    9 290200.278 265348.870  8.56%  41.3  365s
  6592  6062 265348.870  231    9 290200.278 265348.870  8.56%  40.9  370s
  6738  6208 265348.870  238   24 290200.278 265348.870  8.56%  40.5  375s
  6842  6312 265348.870  239   22 290200.278 265348.870  8.56%  40.2  381s
  6915  6385 265348.870  238    9 290200.278 265348.870  8.56%  40.0  385s
  7063  6533 265348.870  236    9 290200.278 265348.870  8.56%  39.7  390s
  7215  6685 265348.870  238   19 290200.278 265348.870  8.56%  39.4  395s
  7368  6838 265348.870  236   26 290200.278 265348.870  8.56%  39.1  400s
  7516  6986 265348.870  234   11 290200.278 265348.870  8.56%  38.9  405s
  7665  7135 265348.870  241   11 290200.278 265348.870  8.56%  38.7  410s
  7804  7274 265348.870  240    9 290200.278 265348.870  8.56%  38.4  415s
  7916  7386 265348.870  246    9 290200.278 265348.870  8.56%  38.2  420s
  7962  7432 265348.870  242   22 290200.278 265348.870  8.56%  38.2  425s
H 8011  7479                    290200.27744 265348.870  8.56%  38.1  426s
  8092  7562 265348.870  241   11 290200.277 265348.870  8.56%  37.9  430s
  8227  7697 265348.870  238   16 290200.277 265348.870  8.56%  37.7  435s
  8371  7841 265348.870  241   15 290200.277 265348.870  8.56%  37.4  440s
  8511  7981 265348.870  245    9 290200.277 265348.870  8.56%  37.3  445s
  8646  8116 265348.870  253   24 290200.277 265348.870  8.56%  37.1  450s
  8771  8241 265348.870  231    9 290200.277 265348.870  8.56%  36.9  457s
  8845  8315 265348.870  240    9 290200.277 265348.870  8.56%  36.8  460s
  8970  8440 265348.870  245   26 290200.277 265348.870  8.56%  36.6  465s
  9109  8579 265348.870  240    9 290200.277 265348.870  8.56%  36.5  470s
  9238  8708 265348.870  235    9 290200.277 265348.870  8.56%  36.3  475s
  9367  8837 265348.870  241   19 290200.277 265348.870  8.56%  36.1  480s
  9496  8966 265348.870  236    9 290200.277 265348.870  8.56%  35.9  485s
  9582  9052 265348.870  242   18 290200.277 265348.870  8.56%  35.8  490s
  9724  9194 265348.870  239   20 290200.277 265348.870  8.56%  35.6  495s
  9871  9341 265348.870  242   24 290200.277 265348.870  8.56%  35.4  500s
 10026  9496 265348.870  240   16 290200.277 265348.870  8.56%  35.3  505s
 10177  9647 265348.870  238    9 290200.277 265348.870  8.56%  35.1  510s
 10330  9800 265348.870  240   15 290200.277 265348.870  8.56%  34.9  521s
 10434  9904 265348.870  245   28 290200.277 265348.870  8.56%  34.8  525s
 10579 10049 265348.870  245    9 290200.277 265348.870  8.56%  34.7  530s
 10724 10194 265348.870  243   22 290200.277 265348.870  8.56%  34.5  535s
 10845 10315 265348.870  243   20 290200.277 265348.870  8.56%  34.4  540s
 10995 10465 265348.870  264    9 290200.277 265348.870  8.56%  34.3  545s
 11148 10616 265348.870  281   11 290200.277 265348.870  8.56%  34.1  550s
 11307 10773 265348.870  263    9 290200.277 265348.870  8.56%  33.9  555s
 11459 10925 265348.870  294   13 290200.277 265348.870  8.56%  33.7  560s
 11619 11085 265348.870  295    9 290200.277 265348.870  8.56%  33.5  565s
 11779 11245 265348.870  305    9 290200.277 265348.870  8.56%  33.4  570s
 11926 11392 265348.870  317   24 290200.277 265348.870  8.56%  33.2  575s
 12088 11554 265348.870  284   11 290200.277 265348.870  8.56%  33.0  580s
 12248 11714 265348.870  304   30 290200.277 265348.870  8.56%  32.8  585s
 12385 11851 265348.870  301    9 290200.277 265348.870  8.56%  32.7  590s
 12543 12009 265348.870  318   21 290200.277 265348.870  8.56%  32.5  595s
 12701 12167 265348.870  265   28 290200.277 265348.870  8.56%  32.4  600s
 12830 12296 265348.870  299   28 290200.277 265348.870  8.56%  32.3  605s
 12985 12451 265348.870  293   24 290200.277 265348.870  8.56%  32.2  610s
 13146 12612 265348.870  285   26 290200.277 265348.870  8.56%  32.1  615s
 13284 12750 265348.870  296   19 290200.277 265348.870  8.56%  32.0  621s
 13411 12877 265348.870  308    9 290200.277 265348.870  8.56%  31.9  625s
 13555 13021 265348.870  289    9 290200.277 265348.870  8.56%  31.8  630s
 13718 13184 265348.870  274   26 290200.277 265348.870  8.56%  31.7  635s
 13843 13309 265348.870  291   32 290200.277 265348.870  8.56%  31.6  640s
 14007 13473 265348.870  306    9 290200.277 265348.870  8.56%  31.5  645s
 14108 13572 265348.870  287    9 290200.277 265348.870  8.56%  31.5  650s
 14268 13732 265348.870  270   31 290200.277 265348.870  8.56%  31.4  655s
 14410 13874 265348.870  314    9 290200.277 265348.870  8.56%  31.3  660s
 14556 14018 265348.870  298    9 290200.277 265348.870  8.56%  31.2  665s
 14672 14134 265348.870  311    9 290200.277 265348.870  8.56%  31.1  670s
 14792 14254 265348.870  296   26 290200.277 265348.870  8.56%  31.1  675s
 14945 14407 265348.870  296   24 290200.277 265348.870  8.56%  31.0  680s
 15089 14547 265348.870  277    9 290200.277 265348.870  8.56%  31.0  685s
 15192 14650 265348.870  288    9 290200.277 265348.870  8.56%  31.0  690s
 15330 14788 265348.870  298    9 290200.277 265348.870  8.56%  30.9  695s
 15480 14938 265348.870  268    9 290200.277 265348.870  8.56%  30.8  700s
 15586 15044 265348.870  295   29 290200.277 265348.870  8.56%  30.8  705s
 15730 15188 265348.870  290   34 290200.277 265348.870  8.56%  30.7  710s
 15859 15317 265348.870  284   28 290200.277 265348.870  8.56%  30.7  715s
 16007 15465 265348.870  308    9 290200.277 265348.870  8.56%  30.6  720s
 16168 15626 265348.870  288    9 290200.277 265348.870  8.56%  30.5  725s
 16289 15747 265348.870  317   24 290200.277 265348.870  8.56%  30.6  733s
 16351 15809 265348.870  306   24 290200.277 265348.870  8.56%  30.5  735s
 16496 15954 265348.870  273   13 290200.277 265348.870  8.56%  30.5  740s
 16626 16084 265348.870  241   19 290200.277 265348.870  8.56%  30.5  745s
 16739 16197 265348.870  240    9 290200.277 265348.870  8.56%  30.4  750s
 16876 16334 265348.870  242   10 290200.277 265348.870  8.56%  30.4  755s
 17008 16466 265348.870  240   19 290200.277 265348.870  8.56%  30.3  760s
 17137 16595 265348.870  240   41 290200.277 265348.870  8.56%  30.2  765s
 17246 16704 265348.870  233    9 290200.277 265348.870  8.56%  30.2  770s
 17378 16836 265348.870  238   18 290200.277 265348.870  8.56%  30.1  775s
 17506 16964 265348.870  230    9 290200.277 265348.870  8.56%  30.0  780s
 17637 17095 265348.870  240   18 290200.277 265348.870  8.56%  30.0  785s
 17750 17208 265348.870  236   16 290200.277 265348.870  8.56%  29.9  790s
 17891 17349 265348.870  239    9 290200.277 265348.870  8.56%  29.9  795s
 18001 17459 265348.870  241    9 290200.277 265348.870  8.56%  29.8  800s
 18130 17588 265348.870  240    9 290200.277 265348.870  8.56%  29.8  805s
 18231 17689 265348.870  243    9 290200.277 265348.870  8.56%  29.8  810s
 18340 17798 265348.870  243    9 290200.277 265348.870  8.56%  29.8  815s
 18478 17936 265348.870  236   14 290200.277 265348.870  8.56%  29.7  820s
 18603 18061 265348.870  242    9 290200.277 265348.870  8.56%  29.7  825s
 18717 18175 265348.870  249   20 290200.277 265348.870  8.56%  29.7  830s
 18812 18270 265348.870  240    9 290200.277 265348.870  8.56%  29.7  840s
 18922 18380 265348.870  241    9 290200.277 265348.870  8.56%  29.6  845s
 19061 18519 265348.870  244   10 290200.277 265348.870  8.56%  29.6  850s
 19190 18646 265348.870  270   29 290200.277 265348.870  8.56%  29.6  855s
 19318 18774 265348.870  239    9 290200.277 265348.870  8.56%  29.6  860s
 19446 18902 265348.870  244   16 290200.277 265348.870  8.56%  29.6  865s
 19573 19029 265348.870  240   19 290200.277 265348.870  8.56%  29.6  870s
 19677 19133 265348.870  246   26 290200.277 265348.870  8.56%  29.5  875s
 19810 19266 265348.870  246    9 290200.277 265348.870  8.56%  29.5  880s
 19942 19398 265348.870  247   19 290200.277 265348.870  8.56%  29.5  885s
 20077 19533 265348.870  254   13 290200.277 265348.870  8.56%  29.5  890s
 20216 19672 265348.870  278    9 290200.277 265348.870  8.56%  29.5  895s
 20365 19821 265348.870  298   20 290200.277 265348.870  8.56%  29.4  900s
 20393 19849 265348.870  287   25 290200.277 265348.870  8.56%  29.4  905s
 20411 19867 265348.870  292   21 290200.277 265348.870  8.56%  29.4  910s
 20428 19884 265348.870  296    9 290200.277 265348.870  8.56%  29.4  915s
 20443 19899 265348.870  300    9 290200.277 265348.870  8.56%  29.4  920s
 20458 19914 265348.870  302    7 290200.277 265348.870  8.56%  29.4  925s
 20474 19930 265348.870  303   15 290200.277 265348.870  8.56%  29.5  931s
 20480 19936 265348.870  304   52 290200.277 265348.870  8.56%  29.5  936s
 20489 19945 265348.870  284   11 290200.277 265348.870  8.56%  29.5  940s
 20500 19956 265348.870  249   21 290200.277 265348.870  8.56%  29.5  947s
 20506 19962 265348.870  237    9 290200.277 265348.870  8.56%  29.5  950s
 20554 20010 265348.870  241    9 290200.277 265348.870  8.56%  29.5  955s
 20620 20076 265348.870  301   11 290200.277 265348.870  8.56%  29.5  960s
 20670 20126 265348.870  251    9 290200.277 265348.870  8.56%  29.5  965s
 20729 20185 265348.870  262   20 290200.277 265348.870  8.56%  29.5  979s
 20731 20187 265348.870  263    9 290200.277 265348.870  8.56%  29.5  980s
 20811 20267 265348.870  280    9 290200.277 265348.870  8.56%  29.5  985s
 20879 20335 265348.870  283   22 290200.277 265348.870  8.56%  29.5  990s
 20944 20400 265348.870  260   20 290200.277 265348.870  8.56%  29.4  996s
 20998 20454 265348.870  286    9 290200.277 265348.870  8.56%  29.4 1000s
 21052 20506 265348.870  262    9 290200.277 265348.870  8.56%  29.4 1005s
 21106 20560 265348.870  271    9 290200.277 265348.870  8.56%  29.4 1010s
 21133 20587 265348.870  278   33 290200.277 265348.870  8.56%  29.4 1017s
 21160 20614 265348.870  277   29 290200.277 265348.870  8.56%  29.4 1020s
 21237 20691 265348.870  267    9 290200.277 265348.870  8.56%  29.4 1025s
 21302 20756 265348.870  282    9 290200.277 265348.870  8.56%  29.4 1030s
 21349 20803 265348.870  289   22 290200.277 265348.870  8.56%  29.4 1035s
 21457 20911 265348.870  259   26 290200.277 265348.870  8.56%  29.4 1040s
 21513 20967 265348.870  275   25 290200.277 265348.870  8.56%  29.4 1045s
 21560 21014 265348.870  282   22 290200.277 265348.870  8.56%  29.4 1050s
 21622 21076 265348.870  290    9 290200.277 265348.870  8.56%  29.4 1055s
 21648 21102 265348.870  280    9 290200.277 265348.870  8.56%  29.4 1060s
 21754 21208 265348.870  237    9 290200.277 265348.870  8.56%  29.3 1066s
 21792 21246 265348.870  237    9 290200.277 265348.870  8.56%  29.3 1070s
 21836 21290 265348.870  243   19 290200.277 265348.870  8.56%  29.3 1075s
 21898 21352 265348.870  240    9 290200.277 265348.870  8.56%  29.3 1080s
 21924 21378 265348.870  247    9 290200.277 265348.870  8.56%  29.3 1085s
 21997 21451 265348.870  245   16 290200.277 265348.870  8.56%  29.3 1092s
 22006 21460 265348.870  243   26 290200.277 265348.870  8.56%  29.3 1099s
 22020 21474 265348.870  238   22 290200.277 265348.870  8.56%  29.3 1100s
 22078 21532 265348.870  242    9 290200.277 265348.870  8.56%  29.3 1105s
 22159 21613 265348.870  238   24 290200.277 265348.870  8.56%  29.3 1110s
 22249 21703 265348.870  244   17 290200.277 265348.870  8.56%  29.3 1115s
 22321 21775 265348.870  243    9 290200.277 265348.870  8.56%  29.2 1120s
 22382 21836 265348.870  244   19 290200.277 265348.870  8.56%  29.2 1125s
 22440 21894 265348.870  241   11 290200.277 265348.870  8.56%  29.2 1130s
 22499 21953 265348.870  242   14 290200.277 265348.870  8.56%  29.2 1136s
 22537 21991 265348.870  239    9 290200.277 265348.870  8.56%  29.2 1140s
 22618 22072 265348.870  245   28 290200.277 265348.870  8.56%  29.2 1146s
 22682 22136 265348.870  241    9 290200.277 265348.870  8.56%  29.2 1150s
 22755 22209 265348.870  247   19 290200.277 265348.870  8.56%  29.1 1155s
 22824 22278 265348.870  245   27 290200.277 265348.870  8.56%  29.1 1161s
 22871 22325 265348.870  239    9 290200.277 265348.870  8.56%  29.1 1165s
 22996 22450 265348.870  246    9 290200.277 265348.870  8.56%  29.1 1170s
 23095 22549 265348.870  247    9 290200.277 265348.870  8.56%  29.1 1175s
 23239 22685 265348.870  257   22 290200.277 265348.870  8.56%  29.0 1181s
 23320 22752 265348.870  267   28 290200.277 265348.870  8.56%  29.0 1185s
 23455 22883 265348.870  281   24 290200.277 265348.870  8.56%  29.0 1190s
 23525 22953 265348.870  276   28 290200.277 265348.870  8.56%  29.0 1195s
 23671 23091 265348.870  281   24 290200.277 265348.870  8.56%  28.9 1200s

Cutting planes:
  Gomory: 2
  Lift-and-project: 1
  Flow cover: 4
  RLT: 1
  Relax-and-lift: 1

Explored 23672 nodes (703372 simplex iterations) in 1200.01 seconds (950.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 290200 290200 290200 ... 544056

Time limit reached
Best objective 2.902002774399e+05, best bound 2.653488695348e+05, gap 8.5635%
