
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.05s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.15s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6603  3718 264764.889  217   17 285132.889 264764.889  7.14%  47.7  200s
  6790  3905 264764.889  213   12 285132.889 264764.889  7.14%  48.6  205s
  6922  4037 264764.889  205   13 285132.889 264764.889  7.14%  49.2  210s
  6993  4104 264764.889  217   11 285132.889 264764.889  7.14%  49.5  215s
  7179  4286 264764.889  206   21 285132.889 264764.889  7.14%  50.4  220s
  7335  4438 264764.889  170    6 285132.889 264764.889  7.14%  50.6  225s
  7503  4599 264764.889  147    8 285132.889 264764.889  7.14%  51.0  230s
  7665  4754 264764.889  201   14 285132.889 264764.889  7.14%  51.2  235s
  7827  4910 264764.889  175    8 285132.889 264764.889  7.14%  51.6  240s
  7961  5042 264764.889  200   13 285132.889 264764.889  7.14%  52.2  245s
  8074  5153 264764.889  182    8 285132.889 264764.889  7.14%  52.5  250s
  8242  5318 264764.889  206    6 285132.889 264764.889  7.14%  53.1  255s
  8313  5389 264764.889  202    6 285132.889 264764.889  7.14%  53.4  260s
  8474  5546 264764.889  139    8 285132.889 264764.889  7.14%  54.0  265s
  8668  5740 264764.889  158    8 285132.889 264764.889  7.14%  53.2  270s
  8862  5934 264764.889  178    6 285132.889 264764.889  7.14%  52.4  275s
  9048  6120 264764.889  195    6 285132.889 264764.889  7.14%  51.7  280s
  9248  6318 264764.889  195    8 285132.889 264764.889  7.14%  51.1  285s
  9436  6481 264764.889  207    6 285132.889 264764.889  7.14%  50.8  290s
  9569  6599 264764.889  218   18 285132.889 264764.889  7.14%  50.8  295s
  9678  6692 264764.889  217   33 285132.889 264764.889  7.14%  51.7  300s
  9839  6819 264764.889  202   35 285132.889 264764.889  7.14%  54.7  306s
  9989  6965 264764.889  198   35 285132.889 264764.889  7.14%  57.6  310s
 10107  7083 264764.889  160   37 285132.889 264764.889  7.14%  59.7  315s
 10279  7250 264764.889  229    6 285132.889 264764.889  7.14%  61.3  320s
 10418  7389 264764.889  242    8 285132.889 264764.889  7.14%  60.8  325s
 10633  7604 264764.889  263    6 285132.889 264764.889  7.14%  60.1  331s
 10772  7743 264764.889  258    8 285132.889 264764.889  7.14%  59.6  335s
 10980  7951 264764.889  251   10 285132.889 264764.889  7.14%  58.8  340s
 11102  8073 264764.889  264    6 285132.889 264764.889  7.14%  58.4  345s
 11285  8256 264764.889  259    8 285132.889 264764.889  7.14%  57.9  350s
 11490  8461 264764.889  235    6 285132.889 264764.889  7.14%  57.3  355s
 11651  8622 264764.889  250    6 285132.889 264764.889  7.14%  56.7  360s
 11829  8800 264764.889  268    8 285132.889 264764.889  7.14%  56.2  366s
 11986  8957 264764.889  259    6 285132.889 264764.889  7.14%  55.8  370s
 12176  9147 264764.889  275    7 285132.889 264764.889  7.14%  55.3  375s
 12328  9299 264764.889  267    6 285132.889 264764.889  7.14%  55.0  380s
 12377  9348 264764.889  273   12 285132.889 264764.889  7.14%  54.9  385s
 12390  9361 264764.889  271    6 285132.889 264764.889  7.14%  54.8  390s
 12404  9375 264764.889  271    6 285132.889 264764.889  7.14%  54.8  395s
 12422  9393 264764.889  273    6 285132.889 264764.889  7.14%  54.8  400s
 12552  9523 264764.889  269    8 285132.889 264764.889  7.14%  54.5  405s
 12662  9633 264764.889  267    6 285132.889 264764.889  7.14%  54.2  410s
 12770  9741 264764.889  271   10 285132.889 264764.889  7.14%  54.0  415s
 12944  9915 264764.889  266    8 285132.889 264764.889  7.14%  53.6  421s
 13009  9980 264764.889  265    7 285132.889 264764.889  7.14%  53.5  425s
 13202 10173 264764.889  269    9 285132.889 264764.889  7.14%  53.0  430s
 13391 10362 264764.889  265   11 285132.889 264764.889  7.14%  52.6  435s
 13513 10484 264764.889  268    6 285132.889 264764.889  7.14%  52.4  440s
 13688 10659 264764.889  271    6 285132.889 264764.889  7.14%  52.0  445s
 13877 10848 264764.889  261    6 285132.889 264764.889  7.14%  51.7  450s
 14066 11037 264764.889  252    6 285132.889 264764.889  7.14%  51.3  455s
 14199 11170 264764.889  266    6 285132.889 264764.889  7.14%  51.0  460s
 14390 11361 264764.889  274    8 285132.889 264764.889  7.14%  50.7  465s
 14512 11483 264764.889  276    8 285132.889 264764.889  7.14%  50.5  470s
 14658 11629 264764.889  275    8 285132.889 264764.889  7.14%  50.2  475s
 14854 11825 264764.889  269   10 285132.889 264764.889  7.14%  49.9  480s
 15003 11974 264764.889  278    7 285132.889 264764.889  7.14%  49.6  485s
 15174 12145 264764.889  273    6 285132.889 264764.889  7.14%  49.3  491s
 15303 12274 264764.889  266    8 285132.889 264764.889  7.14%  49.1  495s
 15461 12432 264764.889  266    6 285132.889 264764.889  7.14%  48.8  500s
 15660 12631 264764.889  272   10 285132.889 264764.889  7.14%  48.5  506s
 15808 12779 264764.889  271    6 285132.889 264764.889  7.14%  48.3  510s
 15983 12954 264764.889  275    7 285132.889 264764.889  7.14%  48.0  515s
 16084 13055 264764.889  274    6 285132.889 264764.889  7.14%  47.9  520s
 16268 13239 264764.889  271    8 285132.889 264764.889  7.14%  47.6  525s
 16453 13424 264764.889  276   12 285132.889 264764.889  7.14%  47.4  530s
 16551 13522 264764.889  278    6 285132.889 264764.889  7.14%  47.2  535s
 16727 13698 264764.889  279    7 285132.889 264764.889  7.14%  47.0  540s
 16928 13899 264764.889  274    6 285132.889 264764.889  7.14%  46.7  545s
 17104 14075 264764.889  276    7 285132.889 264764.889  7.14%  46.5  550s
 17225 14196 264764.889  274    6 285132.889 264764.889  7.14%  46.4  555s
 17399 14370 264764.889  273    8 285132.889 264764.889  7.14%  46.1  560s
 17527 14498 264764.889  278    7 285132.889 264764.889  7.14%  46.0  565s
 17684 14655 264764.889  276    6 285132.889 264764.889  7.14%  45.8  570s
 17862 14833 264764.889  272    6 285132.889 264764.889  7.14%  45.6  575s
 18011 14982 264764.889  271    8 285132.889 264764.889  7.14%  45.4  580s
 18143 15114 264764.889  275    7 285132.889 264764.889  7.14%  45.2  585s
 18337 15308 264764.889  274    6 285132.889 264764.889  7.14%  45.0  590s
 18521 15492 264764.889  275   10 285132.889 264764.889  7.14%  44.8  595s
 18635 15606 264764.889  277    8 285132.889 264764.889  7.14%  44.6  600s
 18826 15797 264764.889  275    6 285132.889 264764.889  7.14%  44.4  605s
 19034 16005 264764.889  274    8 285132.889 264764.889  7.14%  44.2  610s
 19250 16221 264764.889  272    8 285132.889 264764.889  7.14%  44.0  615s
 19434 16405 264764.889  263    6 285132.889 264764.889  7.14%  43.8  621s
 19569 16539 264764.889  240    6 285132.889 264764.889  7.14%  43.6  625s
 19746 16716 264764.889  254    6 285132.889 264764.889  7.14%  43.4  630s
 19909 16879 264764.889  269    6 285132.889 264764.889  7.14%  43.2  635s
 20003 16973 264764.889  267    8 285132.889 264764.889  7.14%  43.1  640s
 20175 17145 264764.889  271   10 285132.889 264764.889  7.14%  43.0  645s
 20364 17334 264764.889  269    6 285132.889 264764.889  7.14%  42.8  650s
 20580 17550 264764.889  272    6 285132.889 264764.889  7.14%  42.6  655s
 20726 17696 264764.889  271    8 285132.889 264764.889  7.14%  42.4  660s
 20915 17885 264764.889  270    8 285132.889 264764.889  7.14%  42.3  665s
 21086 18056 264764.889  263    6 285132.889 264764.889  7.14%  42.1  670s
 21194 18164 264764.889  271    7 285132.889 264764.889  7.14%  42.0  675s
 21383 18353 264764.889  270    8 285132.889 264764.889  7.14%  41.9  680s
 21567 18537 264764.889  253    8 285132.889 264764.889  7.14%  41.7  685s
 21760 18730 264764.889  265    8 285132.889 264764.889  7.14%  41.6  690s
 21880 18850 264764.889  267    6 285132.889 264764.889  7.14%  41.5  695s
 22069 19039 264764.889  260    6 285132.889 264764.889  7.14%  41.3  700s
 22240 19210 264764.889  262    6 285132.889 264764.889  7.14%  41.2  705s
 22306 19276 264764.889  268    8 285132.889 264764.889  7.14%  41.2  710s
 22516 19486 264764.889  270    6 285132.889 264764.889  7.14%  41.0  715s
 22650 19620 264764.889  259    6 285132.889 264764.889  7.14%  40.9  720s
 22848 19818 264764.889  266    6 285132.889 264764.889  7.14%  40.8  725s
 22949 19919 264764.889  268   12 285132.889 264764.889  7.14%  40.7  730s
 23157 20127 264764.889  249    6 285132.889 264764.889  7.14%  40.6  735s
 23327 20297 264764.889  264    6 285132.889 264764.889  7.14%  40.4  740s
 23490 20460 264764.889  266   12 285132.889 264764.889  7.14%  40.3  745s
 23644 20614 264764.889  273   14 285132.889 264764.889  7.14%  40.2  750s
 23819 20789 264764.889  266    6 285132.889 264764.889  7.14%  40.1  755s
 24023 20993 264764.889  267    6 285132.889 264764.889  7.14%  40.0  760s
 24137 21107 264764.889  271    6 285132.889 264764.889  7.14%  39.9  765s
 24329 21299 264764.889  270   12 285132.889 264764.889  7.14%  39.7  770s
 24542 21512 264764.889  271    6 285132.889 264764.889  7.14%  39.6  775s
 24621 21591 264764.889  267    6 285132.889 264764.889  7.14%  39.5  780s
 24812 21782 264764.889  272   10 285132.889 264764.889  7.14%  39.4  785s
 25001 21971 264764.889  276    7 285132.889 264764.889  7.14%  39.3  790s
 25217 22187 264764.889  274    6 285132.889 264764.889  7.14%  39.2  795s
 25352 22322 264764.889  274    7 285132.889 264764.889  7.14%  39.1  800s
 25541 22511 264764.889  270    7 285132.889 264764.889  7.14%  39.0  805s
 25730 22700 264764.889  272   12 285132.889 264764.889  7.14%  38.9  810s
 25865 22835 264764.889  268    6 285132.889 264764.889  7.14%  38.8  815s
 26047 23017 264764.889  269    8 285132.889 264764.889  7.14%  38.7  820s
 26186 23156 264764.889  269    6 285132.889 264764.889  7.14%  38.6  825s
 26378 23348 264764.889  270   10 285132.889 264764.889  7.14%  38.5  830s
 26541 23511 264764.889  272   10 285132.889 264764.889  7.14%  38.4  836s
 26675 23645 264764.889  276    7 285132.889 264764.889  7.14%  38.3  840s
 26854 23824 264764.889  270    6 285132.889 264764.889  7.14%  38.2  845s
 27013 23983 264764.889  270    6 285132.889 264764.889  7.14%  38.1  850s
 27188 24158 264764.889  278   10 285132.889 264764.889  7.14%  38.0  855s
 27404 24374 264764.889  278    7 285132.889 264764.889  7.14%  37.9  860s
 27539 24509 264764.889  271    7 285132.889 264764.889  7.14%  37.8  865s
 27701 24671 264764.889  273    6 285132.889 264764.889  7.14%  37.8  870s
 27923 24893 264764.889  272    7 285132.889 264764.889  7.14%  37.6  875s
 28033 25003 264764.889  273    6 285132.889 264764.889  7.14%  37.6  880s
 28214 25184 264764.889  275   10 285132.889 264764.889  7.14%  37.5  885s
 28372 25342 264764.889  273    6 285132.889 264764.889  7.14%  37.4  890s
 28511 25481 264764.889  272    6 285132.889 264764.889  7.14%  37.4  895s
 28700 25670 264764.889  273    6 285132.889 264764.889  7.14%  37.3  900s
 28836 25806 264764.889  269    6 285132.889 264764.889  7.14%  37.2  906s
 28962 25932 264764.889  273    6 285132.889 264764.889  7.14%  37.1  910s
 29159 26129 264764.889  269    6 285132.889 264764.889  7.14%  37.1  915s
 29322 26292 264764.889  271    6 285132.889 264764.889  7.14%  37.0  921s
 29499 26469 264764.889  276    6 285132.889 264764.889  7.14%  36.9  925s
 29672 26642 264764.889  276    7 285132.889 264764.889  7.14%  36.8  930s
 29835 26805 264764.889  276    8 285132.889 264764.889  7.14%  36.7  935s
 29998 26968 264764.889  275   12 285132.889 264764.889  7.14%  36.7  940s
 30205 27175 264764.889  273   12 285132.889 264764.889  7.14%  36.6  945s
 30344 27314 264764.889  270    8 285132.889 264764.889  7.14%  36.5  951s
 30482 27452 264764.889  273    6 285132.889 264764.889  7.14%  36.5  955s
 30675 27645 264764.889  266    6 285132.889 264764.889  7.14%  36.4  960s
 30887 27857 264764.889  276   10 285132.889 264764.889  7.14%  36.3  965s
 31104 28074 264764.889  275    7 285132.889 264764.889  7.14%  36.2  970s
 31237 28207 264764.889  270    6 285132.889 264764.889  7.14%  36.2  975s
 31443 28413 264764.889  276    8 285132.889 264764.889  7.14%  36.1  980s
 31626 28596 264764.889  273   10 285132.889 264764.889  7.14%  36.0  985s
 31766 28736 264764.889  271    6 285132.889 264764.889  7.14%  36.0  990s
 31910 28868 264764.889  243   50 285132.889 264764.889  7.14%  37.3  995s
 31993 28944 264764.889  246   33 285132.889 264764.889  7.14%  38.7 1000s
 32107 29042 264764.889  262   26 285132.889 264764.889  7.14%  40.3 1005s
 33522 27720 infeasible  277      285132.889 264764.889  7.14%  39.4 1010s
 35506 25736 infeasible  271      285132.889 264764.889  7.14%  37.2 1015s
 37061 24185 264764.889  218   18 285132.889 264764.889  7.14%  35.6 1020s
 37297 23957 264764.889  204   24 285132.889 264764.889  7.14%  35.4 1025s
 38189 23075 infeasible  275      285132.889 264764.889  7.14%  34.6 1030s
 39586 21688 infeasible  275      285132.889 264764.889  7.14%  33.5 1035s
 41601 19675 264764.889  217   22 285132.889 264764.889  7.14%  31.9 1042s
 42376 18910 infeasible  261      285132.889 264764.889  7.14%  31.4 1045s
 43657 17637 264764.889  183   19 285132.889 264764.889  7.14%  30.5 1050s
 43858 17474 264764.889  200   28 285132.889 264764.889  7.14%  30.5 1055s
 44245 17185 264764.889  174   15 285132.889 264764.889  7.14%  30.5 1060s
 44504 17073 264764.889  214   21 285132.889 264764.889  7.14%  30.9 1065s
 44680 17002 264764.889  202   23 285132.889 264764.889  7.14%  31.2 1070s
 44879 16945 264764.889  214    9 285132.889 264764.889  7.14%  31.3 1077s
 45000 16876 264764.889  208   21 285132.889 264764.889  7.14%  31.3 1080s
 45303 16762 264764.889  201   28 285132.889 264764.889  7.14%  31.5 1085s
 45427 16863 264764.889  264   13 285132.889 264764.889  7.14%  31.8 1090s
 45519 16936 264764.889  191   33 285132.889 264764.889  7.14%  31.9 1095s
 45684 16962 infeasible  177      285132.889 264764.889  7.14%  32.8 1100s
 45753 16961 264764.889  178   56 285132.889 264764.889  7.14%  33.1 1105s
 46262 16594 264764.889   29   49 285132.889 264764.889  7.14%  33.3 1110s
 46357 16689 264764.889   77   33 285132.889 264764.889  7.14%  33.8 1115s
 46484 16816 264764.889  140   21 285132.889 264764.889  7.14%  34.0 1120s
 46584 16916 264764.889  190   31 285132.889 264764.889  7.14%  34.1 1125s
 46833 16945 264764.889  210   18 285132.889 264764.889  7.14%  34.2 1130s
 47154 16816 264764.889  145   21 285132.889 264764.889  7.14%  34.9 1135s
 47227 16876 264764.889   66   11 285132.889 264764.889  7.14%  35.2 1140s
 47411 17055 264764.889  157   17 285132.889 264764.889  7.14%  35.4 1145s
 47570 17178 264764.889  228    9 285132.889 264764.889  7.14%  35.4 1150s
 47733 17216 264764.889  256   15 285132.889 264764.889  7.14%  35.5 1155s
 47901 17228 266963.453  267   60 285132.889 264764.889  7.14%  36.4 1160s
 48035 17274 264764.889   81   26 285132.889 264764.889  7.14%  37.3 1165s
 48093 17332 264764.889  102    8 285132.889 264764.889  7.14%  37.3 1170s
 48250 17481 264764.889  120   10 285132.889 264764.889  7.14%  37.3 1175s
 48444 17673 264764.889  152    6 285132.889 264764.889  7.14%  37.2 1180s
 48634 17833 264764.889  168    8 285132.889 264764.889  7.14%  37.1 1186s
 48688 17869 264764.889  169    6 285132.889 264764.889  7.14%  37.2 1190s
 48906 18053 264764.889  174    6 285132.889 264764.889  7.14%  37.1 1195s

Cutting planes:
  Gomory: 16
  Flow cover: 25
  Inf proof: 10
  RLT: 6

Explored 49118 nodes (1831055 simplex iterations) in 1200.02 seconds (1375.07 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 285133 

Time limit reached
Best objective 2.851328888889e+05, best bound 2.647648888889e+05, gap 7.1433%
