
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:27 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 248555 nonzeros
Model fingerprint: 0xa9d8247b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23437 rows and 44263 columns
Presolve time: 0.18s
Presolved: 2952 rows, 10470 columns, 34115 nonzeros
Variable types: 824 continuous, 9646 integer (8984 binary)
Root relaxation presolved: 2952 rows, 10470 columns, 34115 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.221657e+05, 16212 iterations, 1.96 seconds (2.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   854   743 222305.018   20   32 260832.233 222305.018  14.8%   365  170s
   879   760 222453.261   41  109 260832.233 222305.018  14.8%   376  175s
   882   762 222305.018   22   31 260832.233 222305.018  14.8%   378  180s
   907   778 222305.018   52   34 260832.233 222305.018  14.8%   386  185s
   941   801 222305.018   63   33 260832.233 222305.018  14.8%   377  190s
   974   823 222305.018   78   59 260832.233 222305.018  14.8%   374  195s
   991   834 222305.018   75   25 260832.233 222305.018  14.8%   370  200s
  1005   844 222305.018   79   67 260832.233 222305.018  14.8%   371  208s
  1014   850 222305.018   80   23 260832.233 222305.018  14.8%   371  210s
  1048   872 222305.018   91   23 260832.233 222305.018  14.8%   368  215s
  1076   891 222305.018   97   23 260832.233 222305.018  14.8%   368  220s
  1113   916 222305.018  102   23 260832.233 222305.018  14.8%   361  225s
  1142   935 222305.018   99   23 260832.233 222305.018  14.8%   355  230s
  1176   958 222305.018   84   27 260832.233 222305.018  14.8%   350  235s
  1205   977 222305.018   92   70 260832.233 222305.018  14.8%   353  240s
  1240  1000 222305.018   97   23 260832.233 222305.018  14.8%   349  245s
  1273  1022 222305.018  102   27 260832.233 222305.018  14.8%   345  250s
  1309  1046 222305.018   99   25 260832.233 222305.018  14.8%   340  255s
  1344  1070 222305.018  100   27 260832.233 222305.018  14.8%   333  260s
  1376  1091 222305.018  101   23 260832.233 222305.018  14.8%   331  265s
  1415  1117 222305.018   96   23 260832.233 222305.018  14.8%   324  270s
  1449  1140 222305.018  101   23 260832.233 222305.018  14.8%   325  275s
  1490  1167 222305.018   99   27 260832.233 222305.018  14.8%   318  280s
  1527  1192 222305.018  105   27 260832.233 222305.018  14.8%   315  285s
  1563  1216 222305.018  101   23 260832.233 222305.018  14.8%   311  290s
  1606  1244 222305.018  101   23 260832.233 222305.018  14.8%   307  295s
  1643  1269 222305.018  104   27 260832.233 222305.018  14.8%   303  300s
  1675  1290 222305.018   99   27 260832.233 222305.018  14.8%   301  305s
  1687  1298 222305.018   95   23 260832.233 222305.018  14.8%   299  310s
  1724  1323 222305.018  102   23 260832.233 222305.018  14.8%   300  315s
  1759  1346 222305.018  104   23 260832.233 222305.018  14.8%   296  320s
  1798  1372 222305.018  100   23 260832.233 222305.018  14.8%   296  325s
  1840  1400 222305.018   97   23 260832.233 222305.018  14.8%   293  330s
  1878  1426 222305.018   96   23 260832.233 222305.018  14.8%   291  335s
  1916  1451 222305.018   97   23 260832.233 222305.018  14.8%   290  340s
  1950  1474 222305.018  102   25 260832.233 222305.018  14.8%   289  345s
  1975  1490 222305.018   96   77 260832.233 222305.018  14.8%   288  351s
  2000  1507 222305.018  102   27 260832.233 222305.018  14.8%   287  355s
  2039  1533 222305.018   99   71 260832.233 222305.018  14.8%   288  360s
  2077  1558 222305.018  104   27 260832.233 222305.018  14.8%   285  365s
  2121  1588 222305.018  104   24 260832.233 222305.018  14.8%   281  370s
  2155  1621 222305.018  111   23 260832.233 222305.018  14.8%   278  375s
  2200  1666 222305.018  106   27 260832.233 222305.018  14.8%   275  380s
  2243  1709 222305.018  113   26 260832.233 222305.018  14.8%   271  385s
  2286  1752 222305.018  109   25 260832.233 222305.018  14.8%   268  390s
  2331  1797 222305.018  115   23 260832.233 222305.018  14.8%   264  395s
  2357  1823 222305.018  118   24 260832.233 222305.018  14.8%   262  400s
  2409  1875 222305.018  130   25 260832.233 222305.018  14.8%   258  405s
  2455  1921 222305.018  135   25 260832.233 222305.018  14.8%   255  410s
  2511  1977 222305.018  144   25 260832.233 222305.018  14.8%   251  415s
  2561  2027 222305.018  144   25 260832.233 222305.018  14.8%   247  420s
  2611  2077 222305.018  126   25 260832.233 222305.018  14.8%   244  425s
  2643  2109 222305.018  111   23 260832.233 222305.018  14.8%   242  432s
  2663  2129 222305.018  108   25 260832.233 222305.018  14.8%   241  435s
  2709  2175 222305.018  105   23 260832.233 222305.018  14.8%   240  440s
  2759  2225 222305.018  110   29 260832.233 222305.018  14.8%   236  445s
  2809  2275 222305.018  105   23 260832.233 222305.018  14.8%   234  450s
  2856  2322 222305.018  110   25 260832.233 222305.018  14.8%   233  455s
  2896  2362 222305.018  105   23 260832.233 222305.018  14.8%   230  460s
  2943  2409 222305.018  100   23 260832.233 222305.018  14.8%   228  465s
  2958  2424 222305.018  103   23 260832.233 222305.018  14.8%   229  470s
  2992  2458 222305.018  104   27 260832.233 222305.018  14.8%   228  475s
  3041  2507 222305.018  104   23 260832.233 222305.018  14.8%   225  480s
  3087  2553 222305.018  109   29 260832.233 222305.018  14.8%   223  485s
  3132  2598 222305.018   96   63 260832.233 222305.018  14.8%   222  490s
  3170  2636 222305.018  102   27 260832.233 222305.018  14.8%   224  495s
  3213  2679 222305.018  101   27 260832.233 222305.018  14.8%   223  500s
  3257  2723 222305.018  111   25 260832.233 222305.018  14.8%   221  505s
  3297  2763 222305.018  111   24 260832.233 222305.018  14.8%   219  510s
  3340  2806 222305.018  116   27 260832.233 222305.018  14.8%   218  515s
  3376  2842 222305.018  114   26 260832.233 222305.018  14.8%   217  520s
  3416  2882 222305.018  125   29 260832.233 222305.018  14.8%   215  525s
  3447  2913 222305.018  129   25 260832.233 222305.018  14.8%   214  530s
  3489  2955 222305.018  114   27 260832.233 222305.018  14.8%   212  535s
  3544  3010 222305.018  122   26 260832.233 222305.018  14.8%   210  540s
  3594  3060 222305.018  108   25 260832.233 222305.018  14.8%   209  545s
  3644  3110 222305.018  121   28 260832.233 222305.018  14.8%   208  550s
  3693  3159 222305.018  116   25 260832.233 222305.018  14.8%   206  555s
  3722  3188 222305.018  115   24 260832.233 222305.018  14.8%   205  560s
  3774  3240 222305.018  122   24 260832.233 222305.018  14.8%   204  565s
  3825  3291 222305.018  120   30 260832.233 222305.018  14.8%   203  570s
  3873  3339 222305.018  128   23 260832.233 222305.018  14.8%   201  575s
  3927  3393 222305.018  126   24 260832.233 222305.018  14.8%   200  580s
  3970  3436 222305.018  125   24 260832.233 222305.018  14.8%   199  585s
  4020  3486 222305.018  127   27 260832.233 222305.018  14.8%   197  590s
  4033  3499 222305.018  128   26 260832.233 222305.018  14.8%   197  595s
  4079  3545 222305.018  139   25 260832.233 222305.018  14.8%   196  600s
  4127  3593 222305.018  115   23 260832.233 222305.018  14.8%   195  605s
  4178  3644 222305.018  126   25 260832.233 222305.018  14.8%   193  610s
  4229  3695 222305.018  116   27 260832.233 222305.018  14.8%   192  615s
  4273  3739 222305.018  110   26 260832.233 222305.018  14.8%   191  620s
  4318  3784 222305.018  117   25 260832.233 222305.018  14.8%   190  625s
  4364  3830 222305.018  118   25 260832.233 222305.018  14.8%   189  630s
  4407  3873 222305.018  113   24 260832.233 222305.018  14.8%   188  635s
  4461  3927 222305.018  110   31 260832.233 222305.018  14.8%   187  640s
  4505  3971 222305.018  114   23 260832.233 222305.018  14.8%   186  645s
  4558  4024 222305.018  113   29 260832.233 222305.018  14.8%   186  650s
  4607  4073 222305.018  108   26 260832.233 222305.018  14.8%   185  655s
  4663  4129 222305.018  112   23 260832.233 222305.018  14.8%   184  660s
  4712  4178 222305.018  111   27 260832.233 222305.018  14.8%   183  665s
  4767  4233 222305.018  100   61 260832.233 222305.018  14.8%   182  670s
  4815  4281 222305.018  105   24 260832.233 222305.018  14.8%   181  675s
  4867  4333 222305.018  110   23 260832.233 222305.018  14.8%   180  680s
  4923  4389 222305.018  110   23 260832.233 222305.018  14.8%   180  685s
  4952  4418 222305.018  121   23 260832.233 222305.018  14.8%   179  690s
  4995  4461 222305.018  114   23 260832.233 222305.018  14.8%   178  695s
  5050  4516 222305.018  111   27 260832.233 222305.018  14.8%   177  700s
  5099  4565 222305.018  110   26 260832.233 222305.018  14.8%   176  705s
  5136  4602 222305.018  112   26 260832.233 222305.018  14.8%   176  710s
  5187  4653 222305.018  112   25 260832.233 222305.018  14.8%   175  715s
  5238  4704 222305.018  112   31 260832.233 222305.018  14.8%   174  720s
  5292  4758 222305.018  102   23 260832.233 222305.018  14.8%   174  725s
  5345  4811 222305.018  110   29 260832.233 222305.018  14.8%   173  730s
  5396  4862 222305.018  114   23 260832.233 222305.018  14.8%   173  735s
  5448  4914 222305.018  114   27 260832.233 222305.018  14.8%   172  740s
  5497  4963 222305.018  115   25 260832.233 222305.018  14.8%   172  745s
  5527  4993 222305.018  120   26 260832.233 222305.018  14.8%   171  751s
  5569  5035 222305.018  110   23 260832.233 222305.018  14.8%   171  755s
  5619  5085 222305.018  115   23 260832.233 222305.018  14.8%   170  760s
  5676  5142 222305.018  122   28 260832.233 222305.018  14.8%   169  765s
  5733  5199 222305.018  123   25 260832.233 222305.018  14.8%   168  770s
  5788  5254 222305.018  102   23 260832.233 222305.018  14.8%   168  775s
  5845  5311 222305.018  111   24 260832.233 222305.018  14.8%   167  780s
  5907  5373 222305.018  102   31 260832.233 222305.018  14.8%   165  787s
  5932  5398 222305.018  110   26 260832.233 222305.018  14.8%   165  790s
  5989  5455 222305.018  111   25 260832.233 222305.018  14.8%   164  795s
  6039  5505 222305.018  112   25 260832.233 222305.018  14.8%   164  800s
  6091  5557 222305.018  117   29 260832.233 222305.018  14.8%   163  805s
  6142  5608 222305.018  123   24 260832.233 222305.018  14.8%   162  810s
  6197  5663 222305.018  113   28 260832.233 222305.018  14.8%   161  815s
  6257  5723 222305.018  108   32 260832.233 222305.018  14.8%   160  820s
  6308  5774 222305.018  115   23 260832.233 222305.018  14.8%   160  825s
  6370  5836 222305.018  120   25 260832.233 222305.018  14.8%   159  830s
  6424  5890 222305.018  124   27 260832.233 222305.018  14.8%   158  835s
H 6463  5927                    260815.96592 222305.018  14.8%   158  843s
  6483  5949 222305.018  135   27 260815.966 222305.018  14.8%   157  845s
  6548  6014 222305.018  109   30 260815.966 222305.018  14.8%   156  850s
  6612  6078 222305.018  113   25 260815.966 222305.018  14.8%   156  855s
  6679  6145 222305.018  115   29 260815.966 222305.018  14.8%   155  860s
  6734  6200 222305.018  110   23 260815.966 222305.018  14.8%   154  865s
  6793  6259 222305.018  115   27 260815.966 222305.018  14.8%   154  870s
  6846  6312 222305.018  113   27 260815.966 222305.018  14.8%   153  875s
  6893  6359 222305.018  115   31 260815.966 222305.018  14.8%   153  880s
  6951  6417 222305.018  110   25 260815.966 222305.018  14.8%   152  885s
  7007  6473 222305.018  107   23 260815.966 222305.018  14.8%   152  890s
  7064  6530 222305.018  114   69 260815.966 222305.018  14.8%   152  895s
  7120  6586 222305.018  120   23 260815.966 222305.018  14.8%   152  900s
  7184  6650 222305.018  128   27 260815.966 222305.018  14.8%   151  905s
  7245  6711 222305.018  129   23 260815.966 222305.018  14.8%   150  910s
  7307  6773 222305.018  141   22 260815.966 222305.018  14.8%   150  915s
  7379  6845 222305.018  147   31 260815.966 222305.018  14.8%   150  920s
  7441  6907 222305.018  150   23 260815.966 222305.018  14.8%   149  925s
  7491  6957 222305.018  157   25 260815.966 222305.018  14.8%   150  930s
  7542  7008 222305.018  152   62 260815.966 222305.018  14.8%   151  935s
  7603  7069 222305.018  155   24 260815.966 222305.018  14.8%   152  940s
  7677  7143 222305.018  167   30 260815.966 222305.018  14.8%   151  945s
  7756  7222 222305.018  177   23 260815.966 222305.018  14.8%   150  950s
  7822  7288 222305.018  189   23 260815.966 222305.018  14.8%   149  955s
  7873  7339 222305.018  190   38 260815.966 222305.018  14.8%   149  961s
  7928  7394 222305.018  190   32 260815.966 222305.018  14.8%   149  965s
  8001  7467 222305.018  188   36 260815.966 222305.018  14.8%   148  970s
  8070  7536 222305.018  181   23 260815.966 222305.018  14.8%   148  975s
  8143  7609 222305.018  183   21 260815.966 222305.018  14.8%   147  980s
  8205  7671 222305.018  193   23 260815.966 222305.018  14.8%   147  986s
  8261  7727 222305.018  201   21 260815.966 222305.018  14.8%   146  990s
  8333  7799 222305.018  182   23 260815.966 222305.018  14.8%   146  995s
  8407  7873 222305.018  185   23 260815.966 222305.018  14.8%   145 1000s
  8485  7951 222305.018  192   29 260815.966 222305.018  14.8%   145 1005s
  8562  8028 222305.018  191   36 260815.966 222305.018  14.8%   145 1010s
  8631  8097 222305.018  188   23 260815.966 222305.018  14.8%   144 1017s
  8672  8138 222305.018  195   21 260815.966 222305.018  14.8%   144 1020s
  8747  8213 222305.018  184   23 260815.966 222305.018  14.8%   143 1025s
  8826  8292 222305.018  194   40 260815.966 222305.018  14.8%   143 1030s
  8859  8325 222305.018  185   23 260815.966 222305.018  14.8%   143 1035s
  8933  8399 222305.018  205   25 260815.966 222305.018  14.8%   142 1040s
  9014  8480 222305.018  186   21 260815.966 222305.018  14.8%   142 1045s
  9093  8559 222305.018  198   40 260815.966 222305.018  14.8%   142 1050s
  9163  8629 222305.018  223   23 260815.966 222305.018  14.8%   141 1055s
  9227  8693 222305.018  229   21 260815.966 222305.018  14.8%   140 1060s
  9293  8759 222305.018  237   21 260815.966 222305.018  14.8%   140 1065s
  9364  8830 222305.018  236   28 260815.966 222305.018  14.8%   139 1070s
  9429  8895 222305.018  239   21 260815.966 222305.018  14.8%   139 1075s
  9499  8965 222305.018  236   21 260815.966 222305.018  14.8%   138 1080s
  9570  9036 222305.018  241   21 260815.966 222305.018  14.8%   138 1085s
  9642  9108 222305.018  233   21 260815.966 222305.018  14.8%   138 1090s
  9719  9185 222305.018  238   21 260815.966 222305.018  14.8%   137 1095s
  9771  9237 222305.018  233   28 260815.966 222305.018  14.8%   137 1100s
  9839  9305 222305.018  239   21 260815.966 222305.018  14.8%   136 1107s
  9877  9343 222305.018  239   21 260815.966 222305.018  14.8%   136 1110s
  9948  9414 222305.018  237   28 260815.966 222305.018  14.8%   136 1115s
 10015  9481 222305.018  236   21 260815.966 222305.018  14.8%   135 1120s
 10090  9556 222305.018  238   28 260815.966 222305.018  14.8%   135 1125s
 10157  9623 222305.018  233   21 260815.966 222305.018  14.8%   134 1130s
 10227  9693 222305.018  235   23 260815.966 222305.018  14.8%   134 1135s
 10297  9763 222305.018  231   21 260815.966 222305.018  14.8%   134 1140s
 10366  9832 222305.018  234   21 260815.966 222305.018  14.8%   133 1145s
 10437  9903 222305.018  235   24 260815.966 222305.018  14.8%   133 1150s
 10473  9939 222305.018  242   31 260815.966 222305.018  14.8%   133 1158s
 10499  9965 222305.018  235   21 260815.966 222305.018  14.8%   132 1160s
 10574 10040 222305.018  234   27 260815.966 222305.018  14.8%   132 1165s
 10640 10106 222305.018  231   26 260815.966 222305.018  14.8%   132 1170s
 10712 10178 222305.018  240   34 260815.966 222305.018  14.8%   131 1175s
 10781 10247 222305.018  236   21 260815.966 222305.018  14.8%   131 1180s
 10857 10323 222305.018  234   21 260815.966 222305.018  14.8%   131 1185s
 10928 10394 222305.018  237   21 260815.966 222305.018  14.8%   130 1190s
 10996 10462 222305.018  235   21 260815.966 222305.018  14.8%   130 1195s

Cutting planes:
  Gomory: 12
  Lift-and-project: 10
  MIR: 3
  Flow cover: 7
  Relax-and-lift: 3

Explored 11068 nodes (1474135 simplex iterations) in 1200.00 seconds (2630.32 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 260816 260832 261306 ... 263828

Time limit reached
Best objective 2.608159659175e+05, best bound 2.223050181497e+05, gap 14.7656%
