
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:23 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x05055264
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 283622 (0.07s)
Loaded user MIP start with objective 283622

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.657280e+05, 3846 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2718  1980 266002.005  299   12 283621.792 266002.005  6.21%   105  170s
  2825  2075 266002.005   86   16 283621.792 266002.005  6.21%   105  175s
  2896  2144 266002.005   70   17 283621.792 266002.005  6.21%   106  180s
  3013  2261 266002.005  140   19 283621.792 266002.005  6.21%   105  185s
  3100  2347 266002.005   86   20 283621.792 266002.005  6.21%   111  190s
  3158  2403 266002.005   61   22 283621.792 266002.005  6.21%   111  195s
  3255  2497 266002.005   85   24 283621.792 266002.005  6.21%   115  200s
  3385  2625 266002.005   84   23 283621.792 266002.005  6.21%   116  205s
  3454  2692 266002.005   62    8 283621.792 266002.005  6.21%   116  210s
  3582  2799 266002.005   92   22 283621.792 266002.005  6.21%   114  215s
  3718  2926 266002.005   30   18 283621.792 266002.005  6.21%   114  220s
  3802  3009 266002.005   50   17 283621.792 266002.005  6.21%   115  225s
  3881  3082 266002.005   88   21 283621.792 266002.005  6.21%   113  230s
  3968  3167 266002.005  132   11 283621.792 266002.005  6.21%   114  235s
  4083  3277 266002.005   70   16 283621.792 266002.005  6.21%   112  240s
  4122  3316 266002.005   89   15 283621.792 266002.005  6.21%   112  246s
  4209  3403 266002.005   78   18 283621.792 266002.005  6.21%   112  250s
  4324  3496 266002.005  131   14 283621.792 266002.005  6.21%   109  255s
  4535  3625 266002.005  219   31 283621.792 266002.005  6.21%   106  260s
  4752  3745 266002.005   69   26 283621.792 266002.005  6.21%   103  265s
  4854  3847 266002.005   68   18 283621.792 266002.005  6.21%   104  270s
  5022  4013 266002.005  164   15 283621.792 266002.005  6.21%   102  275s
  5148  4128 266002.005  111   13 283621.792 266002.005  6.21%   103  280s
  5296  4274 266002.005  106   22 283621.792 266002.005  6.21%   103  285s
  5427  4403 266002.005  171   13 283621.792 266002.005  6.21%   101  290s
  5563  4483 266002.005  180   15 283621.792 266002.005  6.21%   100  295s
  5675  4586 266002.005  188   23 283621.792 266002.005  6.21%   103  301s
  5775  4666 269585.501   94  102 283621.792 266002.005  6.21%   103  305s
  5930  4809 266002.005  124   16 283621.792 266002.005  6.21%   102  310s
  6008  4881 266002.005  190   14 283621.792 266002.005  6.21%   101  315s
  6195  5026 266002.005  172   15 283621.792 266002.005  6.21%  98.7  320s
  6300  5120 266002.005  209   19 283621.792 266002.005  6.21%  98.7  325s
  6520  5251 266002.005  237   32 283621.792 266002.005  6.21%  96.2  330s
  6722  5375 266002.005  320    8 283621.792 266002.005  6.21%  94.5  335s
  6863  5475 266002.005  188   15 283621.792 266002.005  6.21%  95.2  340s
  7016  5594 266002.005  191   10 283621.792 266002.005  6.21%  95.2  345s
  7107  5676 266002.005   63   25 283621.792 266002.005  6.21%  97.2  350s
  7184  5751 266002.005  101   11 283621.792 266002.005  6.21%  98.1  355s
  7377  5931 266002.005   37   16 283621.792 266002.005  6.21%  97.5  360s
  7599  6066 266002.005  164   16 283621.792 266002.005  6.21%  96.9  365s
  7723  6171 266002.005   53   17 283621.792 266002.005  6.21%   100  370s
  7823  6267 266002.005   59   35 283621.792 266002.005  6.21%   101  375s
  7915  6356 266002.005   80   13 283621.792 266002.005  6.21%   101  380s
  8031  6472 266002.005  138   24 283621.792 266002.005  6.21%   100  385s
  8250  6654 266002.005  156   30 283621.792 266002.005  6.21%   100  390s
  8325  6718 266002.005  148   13 283621.792 266002.005  6.21%   104  395s
  8430  6805 266002.005   28   25 283621.792 266002.005  6.21%   107  400s
  8568  6925 266002.005   37   13 283621.792 266002.005  6.21%   110  406s
  8649  7005 266002.005   77    9 283621.792 266002.005  6.21%   110  410s
  8803  7135 266002.005  137   14 283621.792 266002.005  6.21%   109  415s
  8889  7209 266002.005  132   13 283621.792 266002.005  6.21%   112  420s
  9023  7316 266002.005   71   10 283621.792 266002.005  6.21%   115  425s
  9081  7364 266016.256   72   95 283621.792 266002.005  6.21%   116  430s
  9123  7402 266002.005  116   13 283621.792 266002.005  6.21%   116  435s
  9222  7491 266002.005   22   19 283621.792 266002.005  6.21%   118  440s
  9351  7610 266002.005   53   11 283621.792 266002.005  6.21%   119  445s
  9452  7704 266002.005   53   24 283621.792 266002.005  6.21%   120  450s
  9567  7815 266002.005   35   15 283621.792 266002.005  6.21%   120  455s
  9728  7976 266002.005  104   12 283621.792 266002.005  6.21%   118  460s
  9810  8058 266002.005   58   29 283621.792 266002.005  6.21%   117  466s
  9945  8176 266002.005  126   16 283621.792 266002.005  6.21%   117  470s
 10054  8276 266002.005  172   17 283621.792 266002.005  6.21%   117  475s
 10174  8368 266002.005  149   19 283621.792 266002.005  6.21%   117  480s
 10314  8500 266002.005  218   22 283621.792 266002.005  6.21%   116  485s
 10387  8564 266002.005  161   16 283621.792 266002.005  6.21%   117  490s
 10467  8632 266002.005  153   20 283621.792 266002.005  6.21%   117  495s
 10608  8771 266002.005  223   14 283621.792 266002.005  6.21%   116  500s
 10694  8850 266002.005  145   18 283621.792 266002.005  6.21%   117  506s
 10831  8981 266002.005  213   18 283621.792 266002.005  6.21%   117  510s
 10972  9086 266002.005  125   14 283621.792 266002.005  6.21%   118  515s
 11069  9177 266002.005  149   23 283621.792 266002.005  6.21%   118  520s
 11215  9317 266002.005  163   19 283621.792 266002.005  6.21%   118  525s
 11277  9374 266002.005  146   26 283621.792 266002.005  6.21%   118  531s
 11392  9483 266002.005  125   12 283621.792 266002.005  6.21%   118  535s
 11525  9602 266002.005  150   18 283621.792 266002.005  6.21%   118  540s
 11676  9729 266002.005  222   10 283621.792 266002.005  6.21%   117  545s
 11789  9821 266002.005  125   41 283621.792 266002.005  6.21%   117  550s
 11974  9975 266002.005  226   22 283621.792 266002.005  6.21%   116  555s
 12152 10105 266002.005  123   38 283621.792 266002.005  6.21%   115  560s
 12252 10192 266002.005  120   16 283621.792 266002.005  6.21%   115  565s
 12328 10255 266002.005  135   22 283621.792 266002.005  6.21%   116  570s
 12373 10298 266002.005  157   14 283621.792 266002.005  6.21%   115  575s
 12387 10310 266002.005  122   16 283621.792 266002.005  6.21%   115  580s
 12394 10317 266002.005  126   34 283621.792 266002.005  6.21%   115  586s
 12405 10325 266002.005  131   23 283621.792 266002.005  6.21%   116  590s
 12420 10340 266002.005  129   25 283621.792 266002.005  6.21%   116  595s
 12430 10350 266002.005  122   16 283621.792 266002.005  6.21%   116  600s
 12492 10410 266002.005  174   13 283621.792 266002.005  6.21%   116  606s
 12572 10481 266002.005  127   28 283621.792 266002.005  6.21%   117  610s
 12771 10632 266002.005  224   19 283621.792 266002.005  6.21%   116  615s
 12907 10751 266002.005  127   21 283621.792 266002.005  6.21%   116  620s
 12996 10830 266002.005  120   23 283621.792 266002.005  6.21%   117  625s
 13131 10957 266002.005  154   11 283621.792 266002.005  6.21%   117  630s
 13220 11042 266002.005  198   15 283621.792 266002.005  6.21%   117  635s
 13377 11184 266002.005  131   15 283621.792 266002.005  6.21%   116  640s
 13469 11272 266002.005  124   19 283621.792 266002.005  6.21%   116  645s
 13598 11390 266002.005  195   18 283621.792 266002.005  6.21%   116  650s
 13733 11517 266002.005   99   20 283621.792 266002.005  6.21%   116  655s
 13825 11606 266002.005  148   23 283621.792 266002.005  6.21%   116  660s
 13924 11694 266002.005  120   39 283621.792 266002.005  6.21%   118  665s
 13976 11739 266002.005   60   54 283621.792 266002.005  6.21%   119  670s
 14042 11800 266002.005  121   12 283621.792 266002.005  6.21%   120  675s
 14148 11900 266055.158  115  171 283621.792 266002.005  6.21%   122  680s
 14252 11999 266002.005  113   17 283621.792 266002.005  6.21%   123  687s
 14300 12043 266002.005  127   19 283621.792 266002.005  6.21%   123  690s
 14430 12165 266002.005  112   15 283621.792 266002.005  6.21%   124  695s
 14567 12294 266002.005  108   12 283621.792 266002.005  6.21%   125  700s
 14681 12393 266002.005  108   28 283621.792 266002.005  6.21%   126  705s
 14743 12452 266002.005  111   21 283621.792 266002.005  6.21%   127  710s
 14815 12515 266002.005  109   52 283621.792 266002.005  6.21%   128  715s
 14916 12599 266055.158  108  141 283621.792 266002.005  6.21%   130  720s
 15003 12675 266002.005  106   17 283621.792 266002.005  6.21%   131  726s
 15068 12730 266002.005  108   46 283621.792 266002.005  6.21%   132  731s
 15112 12768 266002.005  107   52 283621.792 266002.005  6.21%   133  735s
 15246 12888 266002.005   99   24 283621.792 266002.005  6.21%   134  740s
 15355 12988 266002.005   51   14 283621.792 266002.005  6.21%   136  745s
 15441 13066 266002.005  107   15 283621.792 266002.005  6.21%   137  750s
 15508 13128 266002.005   97   12 283621.792 266002.005  6.21%   137  755s
 15598 13213 266109.398  103  122 283621.792 266002.005  6.21%   138  760s
 15681 13291 266002.005   96   19 283621.792 266002.005  6.21%   140  765s
 15775 13378 266002.005   40   25 283621.792 266002.005  6.21%   142  770s
 15850 13448 266002.005   92   16 283621.792 266002.005  6.21%   143  775s
 15936 13527 266002.005   43   18 283621.792 266002.005  6.21%   145  780s
 15992 13578 266002.005   92   35 283621.792 266002.005  6.21%   146  785s
 16084 13663 266002.005   42   13 283621.792 266002.005  6.21%   148  790s
 16184 13755 266002.005  105   24 283621.792 266002.005  6.21%   149  795s
 16235 13800 266002.005   35   31 283621.792 266002.005  6.21%   151  800s
 16327 13881 266002.005   89   37 283621.792 266002.005  6.21%   152  805s
 16422 13961 266002.005   99   21 283621.792 266002.005  6.21%   154  810s
 16462 13998 266002.005   83   34 283621.792 266002.005  6.21%   155  815s
 16564 14082 270101.979   73   76 283621.792 266002.005  6.21%   157  820s
 16667 14172 266002.005   65   18 283621.792 266002.005  6.21%   159  825s
 16718 14214 266055.158   69  160 283621.792 266002.005  6.21%   160  830s
 16785 14272 266002.005   59   38 283621.792 266002.005  6.21%   161  835s
 16854 14332 270726.312   72  124 283621.792 266002.005  6.21%   163  840s
 16937 14404 268229.374  271  101 283621.792 266002.005  6.21%   164  845s
 16991 14454 266025.071   89   42 283621.792 266002.005  6.21%   165  850s
 17084 14536 266002.005   23   59 283621.792 266002.005  6.21%   167  855s
 17166 14610 266002.005   39   19 283621.792 266002.005  6.21%   168  860s
 17219 14657 266002.005   39   21 283621.792 266002.005  6.21%   169  865s
 17307 14735 266002.005   35   50 283621.792 266002.005  6.21%   171  870s
 17388 14809 266002.005   61   13 283621.792 266002.005  6.21%   173  875s
 17434 14849 266002.005   29   18 283621.792 266002.005  6.21%   173  880s
 17518 14925 266002.005   71   15 283621.792 266002.005  6.21%   175  885s
 17616 15006 266002.005   93   20 283621.792 266002.005  6.21%   177  890s
 17695 15078 266002.005  108   20 283621.792 266002.005  6.21%   178  896s
 17758 15133 266002.005   59   24 283621.792 266002.005  6.21%   179  900s
 17812 15179 266002.005   48   36 283621.792 266002.005  6.21%   180  905s
 17863 15228 266002.005   48   33 283621.792 266002.005  6.21%   181  910s
 17920 15264 266023.610   52   25 283621.792 266002.005  6.21%   182  915s
 18029 15348 266002.005   63   12 283621.792 266002.005  6.21%   184  920s
 18137 15454 266002.005   73   22 283621.792 266002.005  6.21%   183  925s
 18256 15566 266002.005   86   16 283621.792 266002.005  6.21%   182  930s
 18289 15599 266002.005   85   13 283621.792 266002.005  6.21%   182  935s
 18354 15658 266002.005   89   18 283621.792 266002.005  6.21%   181  940s
 18487 15783 266002.005  101   16 283621.792 266002.005  6.21%   180  945s
 18621 15885 266002.005  119   20 283621.792 266002.005  6.21%   179  950s
 18787 16024 266002.005  134   17 283621.792 266002.005  6.21%   178  955s
 18949 16169 266002.005  150   24 283621.792 266002.005  6.21%   178  960s
 19073 16290 266002.005  160   20 283621.792 266002.005  6.21%   178  965s
 19193 16398 266002.005  178   27 283621.792 266002.005  6.21%   177  970s
 19328 16449 268707.235  162   83 283621.792 266002.005  6.21%   179  975s
 19382 16454 267911.485  156   95 283621.792 266002.005  6.21%   181  980s
 19467 16507 269530.641  150  122 283621.792 266002.005  6.21%   183  985s
 19568 16546 269524.692  142  137 283621.792 266002.005  6.21%   186  990s
 19626 16570 268334.700  136  107 283621.792 266002.005  6.21%   188  996s
 19683 16588 266002.005  130   33 283621.792 266002.005  6.21%   191 1000s
 19761 16620 266002.005  124   40 283621.792 266002.005  6.21%   194 1005s
 19812 16640 269632.694  124  118 283621.792 266002.005  6.21%   195 1010s
 19873 16668 266002.005  119   32 283621.792 266002.005  6.21%   198 1015s
 19950 16702 269164.971  112  106 283621.792 266002.005  6.21%   201 1020s
 20001 16728 266002.005  109   38 283621.792 266002.005  6.21%   203 1027s
 20031 16744 269446.672  107  112 283621.792 266002.005  6.21%   205 1030s
 20120 16784 269164.971  103  100 283621.792 266002.005  6.21%   208 1035s
 20196 16821 266002.005   98   41 283621.792 266002.005  6.21%   211 1040s
 20267 16855 269277.752   97  102 283621.792 266002.005  6.21%   214 1045s
 20349 16900 269176.783   92  105 283621.792 266002.005  6.21%   217 1051s
 20411 16935 266178.249   90  112 283621.792 266002.005  6.21%   219 1055s
 20475 16968 269177.754   87  102 283621.792 266002.005  6.21%   222 1060s
 20544 17004 269176.783   83  115 283621.792 266002.005  6.21%   225 1065s
 20600 17033 266002.005   78   39 283621.792 266002.005  6.21%   227 1070s
 20627 17047 266002.005   76   39 283621.792 266002.005  6.21%   228 1075s
 20696 17083 266002.005   76   31 283621.792 266002.005  6.21%   231 1080s
 20752 17110 266002.005   72   39 283621.792 266002.005  6.21%   234 1086s
 20802 17135 269176.783   73  122 283621.792 266002.005  6.21%   236 1090s
 20861 17164 269176.783   68  101 283621.792 266002.005  6.21%   239 1095s
 20894 17181 266002.005   64   38 283621.792 266002.005  6.21%   240 1100s
 20967 17219 269199.034   63  126 283621.792 266002.005  6.21%   243 1105s
 21008 17246 266002.005   53   39 283621.792 266002.005  6.21%   244 1110s
 21058 17284 266025.839   55   58 283621.792 266002.005  6.21%   245 1116s
 21086 17308 266062.154   54  158 283621.792 266002.005  6.21%   245 1120s
 21180 17394 266025.071   63   48 283621.792 266002.005  6.21%   247 1125s
 21272 17473 266002.005   57   31 283621.792 266002.005  6.21%   248 1130s
 21357 17547 266002.005   54   55 283621.792 266002.005  6.21%   248 1135s
 21399 17582 266002.005   41   16 283621.792 266002.005  6.21%   249 1140s
 21480 17655 266002.005   56   16 283621.792 266002.005  6.21%   250 1145s
 21584 17748 266025.985   50   45 283621.792 266002.005  6.21%   251 1150s
 21653 17805 266002.005   62   20 283621.792 266002.005  6.21%   252 1155s
 21725 17867 266002.005   33   34 283621.792 266002.005  6.21%   253 1161s
 21792 17921 268229.374  247   85 283621.792 266002.005  6.21%   254 1165s
 21889 18004 266002.005   35   24 283621.792 266002.005  6.21%   255 1170s
 21978 18083 266002.005   54   33 283621.792 266002.005  6.21%   256 1175s
 22062 18151 266002.005   32   18 283621.792 266002.005  6.21%   257 1180s
 22142 18212 266002.005  112   20 283621.792 266002.005  6.21%   258 1185s
 22179 18245 266002.005   46   37 283621.792 266002.005  6.21%   258 1190s
 22274 18329 266002.005   91   16 283621.792 266002.005  6.21%   260 1195s
 22356 18403 266002.005   49   44 283621.792 266002.005  6.21%   261 1200s

Cutting planes:
  Gomory: 23
  Lift-and-project: 1
  Cover: 2
  Flow cover: 152
  RLT: 6
  Relax-and-lift: 1

Explored 22357 nodes (5847121 simplex iterations) in 1200.01 seconds (1731.50 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 283622 

Time limit reached
Best objective 2.836217915669e+05, best bound 2.660020049979e+05, gap 6.2124%
