
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.35s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 1.12 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   591   568 181486.333   28   14 290200.333 181486.333  37.5%   259  146s
   622   588 181486.333   44   19 290200.333 181486.333  37.5%   247  150s
   643   602 181486.333   25   16 290200.333 181486.333  37.5%   245  155s
   679   626 181486.333   40   19 290200.333 181486.333  37.5%   237  160s
   697   638 181486.333   49   18 290200.333 181486.333  37.5%   231  165s
   739   666 181486.333   70   21 290200.333 181486.333  37.5%   218  170s
   762   682 181486.333   83   27 290200.333 181486.333  37.5%   212  175s
   785   697 181486.333   63   18 290200.333 181486.333  37.5%   207  181s
   800   707 181486.333   38   16 290200.333 181486.333  37.5%   203  185s
   850   740 181486.333   63   25 290200.333 181486.333  37.5%   193  190s
   882   762 181486.333   79   20 290200.333 181486.333  37.5%   186  196s
   903   776 181486.333   90   20 290200.333 181486.333  37.5%   183  200s
   925   790 181486.333  101   18 290200.333 181486.333  37.5%   179  205s
   951   808 181486.333  113   14 290200.333 181486.333  37.5%   174  214s
   958   812 181486.333  117   16 290200.333 181486.333  37.5%   173  215s
   994   836 181486.333  135   20 290200.333 181486.333  37.5%   168  220s
  1003   842 181486.333  140   28 290200.333 181486.333  37.5%   167  225s
  1027   858 181486.333  152   18 290200.333 181486.333  37.5%   163  230s
  1074   890 181486.333  111   22 290200.333 181486.333  37.5%   157  235s
  1103   909 181486.333   93   23 290200.333 181486.333  37.5%   154  240s
  1142   935 181486.333  145   21 290200.333 181486.333  37.5%   150  248s
  1167   952 181486.333  125   35 290200.333 181486.333  37.5%   147  250s
  1210   980 181486.333  179   16 290200.333 181486.333  37.5%   143  257s
  1234   996 181486.333  191   17 290200.333 181486.333  37.5%   141  260s
  1302  1042 181486.333  225   18 290200.333 181486.333  37.5%   134  265s
  1343  1069 181486.333  213   22 290200.333 181486.333  37.5%   130  270s
  1384  1096 181486.333  266   16 290200.333 181486.333  37.5%   127  275s
  1440  1134 181486.333  294   20 290200.333 181486.333  37.5%   122  280s
  1480  1160 181486.333  314   20 290200.333 181486.333  37.5%   120  286s
  1497  1172 181486.333  290   20 290200.333 181486.333  37.5%   119  292s
  1524  1190 181486.333  336   16 290200.333 181486.333  37.5%   117  295s
  1561  1214 181486.333  352   16 290200.333 181486.333  37.5%   115  301s
  1588  1232 181486.333  366   14 290200.333 181486.333  37.5%   113  305s
  1642  1268 181486.333  391   14 290200.333 181486.333  37.5%   110  311s
  1669  1286 181486.333  404   28 290200.333 181486.333  37.5%   109  315s
  1711  1314 181486.333  426   29 290200.333 181486.333  37.5%   107  320s
  1750  1340 181486.333  446   18 290200.333 181486.333  37.5%   105  326s
  1783  1362 181486.333  463   16 290200.333 181486.333  37.5%   104  330s
  1795  1370 181486.333  470   14 290200.333 181486.333  37.5%   103  337s
  1807  1378 181486.333  476   20 290200.333 181486.333  37.5%   103  340s
  1858  1412 181486.333  502   19 290200.333 181486.333  37.5%   100  346s
  1889  1433 181486.333  514   17 290200.333 181486.333  37.5%  99.0  350s
  1929  1460 181486.333  534   18 290200.333 181486.333  37.5%  97.7  355s
  1973  1489 181486.333  556   15 290200.333 181486.333  37.5%  95.9  360s
  1993  1502 181486.333  567   19 290200.333 181486.333  37.5%  95.2  365s
  2020  1520 181486.333  568   14 290200.333 181486.333  37.5%  94.6  371s
  2054  1543 181486.333  577   13 290200.333 181486.333  37.5%  93.7  375s
  2101  1574 181486.333  579   13 290200.333 181486.333  37.5%  92.5  380s
  2129  1596 181486.333  577   15 290200.333 181486.333  37.5%  91.8  385s
  2166  1633 181486.333  584   15 290200.333 181486.333  37.5%  90.8  390s
  2217  1681 181486.333  590   18 290200.333 181486.333  37.5%  89.5  395s
  2263  1723 181486.333  580   13 290200.333 181486.333  37.5%  88.6  403s
  2273  1733 181486.333  581   15 290200.333 181486.333  37.5%  88.4  405s
  2309  1769 181486.333  587   13 290200.333 181486.333  37.5%  87.5  410s
  2344  1801 181584.166  592  147 290200.333 181486.333  37.5%  87.1  416s
  2367  1818 181486.333  587   44 290200.333 181486.333  37.5%  88.3  420s
  2390  1841 181486.333  571  108 290200.333 181486.333  37.5%  93.0  425s
  2395  1846 181486.333  573   27 290200.333 181486.333  37.5%  95.5  438s
  2399  1850 181486.333  575   30 290200.333 181486.333  37.5%  96.2  440s
  2461  1912 181486.333  595   14 290200.333 181486.333  37.5%  96.3  445s
  2551  2002 181486.333  613   12 290200.333 181486.333  37.5%  93.9  450s
  2600  2051 181486.333  620   14 290200.333 181486.333  37.5%  92.7  455s
  2641  2092 181486.333  619   12 290200.333 181486.333  37.5%  91.7  460s
  2695  2146 181486.333  619   12 290200.333 181486.333  37.5%  90.5  465s
  2749  2200 181486.333  624   12 290200.333 181486.333  37.5%  89.4  470s
  2800  2251 181486.333  625   12 290200.333 181486.333  37.5%  88.9  475s
  2858  2309 181486.333  632   12 290200.333 181486.333  37.5%  87.8  480s
  2906  2357 181486.333  639   12 290200.333 181486.333  37.5%  86.9  485s
  2958  2409 181486.333  645   14 290200.333 181486.333  37.5%  86.0  491s
  3004  2455 181486.333  649   12 290200.333 181486.333  37.5%  85.2  495s
  3076  2527 181486.333  658   12 290200.333 181486.333  37.5%  84.0  500s
  3127  2578 181486.333  661   12 290200.333 181486.333  37.5%  83.2  505s
  3200  2651 181486.333  669   12 290200.333 181486.333  37.5%  81.9  510s
  3266  2717 181486.333  680   29 290200.333 181486.333  37.5%  81.0  515s
  3340  2791 181486.333  685   14 290200.333 181486.333  37.5%  79.9  520s
  3397  2848 181486.333  692   12 290200.333 181486.333  37.5%  79.0  525s
  3451  2902 181486.333  698   12 290200.333 181486.333  37.5%  78.2  530s
  3513  2964 181486.333  706   12 290200.333 181486.333  37.5%  77.3  535s
  3593  3042 181486.333  699   15 290200.333 181486.333  37.5%  76.6  540s
  3677  3126 181486.333  681   15 290200.333 181486.333  37.5%  75.8  545s
  3696  3145 181486.333  675   15 290200.333 181486.333  37.5%  75.8  550s
  3775  3224 181486.333  660   17 290200.333 181486.333  37.5%  75.3  555s
  3840  3289 181486.333  651   19 290200.333 181486.333  37.5%  74.8  560s
  3941  3390 181486.333  635   17 290200.333 181486.333  37.5%  74.0  568s
  3969  3418 181486.333  626   15 290200.333 181486.333  37.5%  73.8  570s
  4051  3500 181486.333  617   19 290200.333 181486.333  37.5%  73.3  575s
  4147  3596 181486.333  591   15 290200.333 181486.333  37.5%  72.8  580s
  4217  3652 181486.333  728   12 290200.333 181486.333  37.5%  72.2  585s
  4285  3689 182540.352  741  128 290200.333 181486.333  37.5%  71.9  590s
  4361  3747 181486.333  751   12 290200.333 181486.333  37.5%  71.5  595s
  4374  3760 181486.333  754   12 290200.333 181486.333  37.5%  71.3  610s
  4441  3827 181486.333  761   31 290200.333 181486.333  37.5%  70.7  615s
  4499  3885 181486.333  770   12 290200.333 181486.333  37.5%  70.2  620s
  4597  3983 181486.333  787   12 290200.333 181486.333  37.5%  69.3  625s
  4690  4076 181486.333  802   29 290200.333 181486.333  37.5%  68.4  630s
  4774  4160 181486.333  750   31 290200.333 181486.333  37.5%  67.8  635s
  4835  4221 181486.333  815   29 290200.333 181486.333  37.5%  67.3  640s
  4885  4271 181486.333  821   12 290200.333 181486.333  37.5%  66.9  645s
  4924  4310 181486.333  826   29 290200.333 181486.333  37.5%  66.6  650s
  4994  4380 181486.333  782   29 290200.333 181486.333  37.5%  66.0  655s
  5097  4483 181486.333  799   12 290200.333 181486.333  37.5%  65.2  660s
  5211  4597 181486.333  818   12 290200.333 181486.333  37.5%  64.3  665s
  5334  4720 181486.333  839   29 290200.333 181486.333  37.5%  63.4  670s
  5428  4814 181581.127  909   51 290200.333 181486.333  37.5%  63.3  675s
  5471  4857 181486.333  751   12 290200.333 181486.333  37.5%  67.8  680s
  5504  4890 181486.333  756  123 290200.333 181486.333  37.5%  71.1  685s
  5557  4943 181486.333  711   14 290200.333 181486.333  37.5%  75.2  690s
  5616  5002 181486.333  695   19 290200.333 181486.333  37.5%  75.3  695s
  5689  5075 181486.333  669   22 290200.333 181486.333  37.5%  75.5  700s
  5725  5110 181546.208  677   24 290200.333 181486.333  37.5%  77.9  705s
  5746  5131 181486.333  707   87 290200.333 181486.333  37.5%  81.7  710s
  5771  5155 181486.333  712  101 290200.333 181486.333  37.5%  86.0  715s
  5791  5175 181540.279  655   69 290200.333 181486.333  37.5%  87.1  721s
  5839  5223 181540.279  646   51 290200.333 181486.333  37.5%  88.0  725s
H 5888  5270                    290200.33329 181486.333  37.5%  91.4  729s
  5889  5273 181486.333  626   66 290200.333 181486.333  37.5%  91.7  730s
  5931  5315 181486.333  635   86 290200.333 181486.333  37.5%  94.6  741s
  5963  5347 181540.279  631   38 290200.333 181486.333  37.5%  96.8  745s
  6001  5385 181486.333  631   24 290200.333 181486.333  37.5%  97.9  750s
  6052  5436 181486.333  622   20 290200.333 181486.333  37.5%   100  755s
  6097  5481 181486.333  711   17 290200.333 181486.333  37.5%   101  760s
  6124  5508 181486.333  623   45 290200.333 181486.333  37.5%   103  765s
  6151  5535 181486.333  743   54 290200.333 181486.333  37.5%   104  770s
  6183  5566 181486.333   46   26 290200.333 181486.333  37.5%   105  775s
  6260  5643 181486.333  678   12 290200.333 181486.333  37.5%   104  780s
  6323  5706 181486.333  687   12 290200.333 181486.333  37.5%   103  785s
  6413  5796 181486.333  686   12 290200.333 181486.333  37.5%   102  790s
  6502  5885 181486.333  697   12 290200.333 181486.333  37.5%   101  795s
  6590  5973 181486.333  705   12 290200.333 181486.333  37.5%   100  800s
  6611  5991 181486.333  707   12 290200.333 181486.333  37.5%   100  813s
  6634  6012 181486.333  709   14 290200.333 181486.333  37.5%   100  815s
  6716  6086 181486.333  718   20 290200.333 181486.333  37.5%  98.9  820s
  6773  6140 181486.333  724   12 290200.333 181486.333  37.5%  98.4  825s
  6830  6191 181486.333  733   12 290200.333 181486.333  37.5%  98.0  830s
  6898  6248 181486.333  738   12 290200.333 181486.333  37.5%  97.6  835s
  6961  6306 181486.333  746   63 290200.333 181486.333  37.5%  97.5  841s
  6994  6333 181697.280  747  144 290200.333 181486.333  37.5%  97.5  845s
  7059  6393 181734.255  729  152 290200.333 181486.333  37.5%  97.3  850s
  7114  6429 182966.881  736  142 290200.333 181486.333  37.5%  97.1  855s
  7206  6489 182798.414  747  144 290200.333 181486.333  37.5%  96.7  860s
  7329  6583 181486.333  741   12 290200.333 181486.333  37.5%  96.4  865s
  7402  6650 181486.333  749   18 290200.333 181486.333  37.5%  96.2  870s
  7465  6704 181486.333  724   14 290200.333 181486.333  37.5%  96.7  875s
  7555  6767 181932.893  746  159 290200.333 181486.333  37.5%  96.2  880s
  7609  6806 182527.066  718  144 290200.333 181486.333  37.5%  96.0  885s
  7707  6876 181486.333  741   12 290200.333 181486.333  37.5%  95.4  890s
  7807  6943 182303.133  739  138 290200.333 181486.333  37.5%  94.7  895s
  7869  6993 181486.333  725   18 290200.333 181486.333  37.5%  94.3  900s
  7944  7053 181734.255  734  146 290200.333 181486.333  37.5%  93.9  905s
  8035  7119 181486.333  742   12 290200.333 181486.333  37.5%  93.5  910s
  8116  7175 182474.999  752  144 290200.333 181486.333  37.5%  93.1  915s
  8176  7224 181486.333  749   12 290200.333 181486.333  37.5%  93.0  920s
  8252  7296 181772.379  737  168 290200.333 181486.333  37.5%  93.1  925s
  8287  7331 181486.333  715   12 290200.333 181486.333  37.5%  92.9  933s
  8308  7349 181564.809  717  154 290200.333 181486.333  37.5%  92.8  935s
  8377  7401 181486.333  725   12 290200.333 181486.333  37.5%  92.4  940s
  8454  7470 181486.333  732   12 290200.333 181486.333  37.5%  92.0  945s
  8554  7544 182671.625  744  188 290200.333 181486.333  37.5%  91.4  950s
  8635  7597 182486.604  755  154 290200.333 181486.333  37.5%  91.3  955s
  8690  7644 181486.333  744   12 290200.333 181486.333  37.5%  91.3  960s
  8743  7690 181486.333  751   75 290200.333 181486.333  37.5%  92.0  966s
  8797  7739 181486.333  761   23 290200.333 181486.333  37.5%  92.1  970s
  8854  7791 181486.333  743   12 290200.333 181486.333  37.5%  91.9  975s
  8918  7847 182467.957  711  111 290200.333 181486.333  37.5%  92.1  980s
  8974  7890 181486.333  706   12 290200.333 181486.333  37.5%  92.7  985s
  9020  7936 181486.333  699   12 290200.333 181486.333  37.5%  93.6  990s
  9060  7976 181486.333  697   27 290200.333 181486.333  37.5%  95.1  995s
  9081  7997 181486.333  698   86 290200.333 181486.333  37.5%  96.1 1014s
  9082  7998 181486.333  686   69 290200.333 181486.333  37.5%  96.2 1015s
  9125  8030 181486.333  734   14 290200.333 181486.333  37.5%  97.2 1020s
  9230  8086 181754.610  726   59 290200.333 181486.333  37.5%  97.0 1025s
  9326  8163 181486.333  763   10 290200.333 181486.333  37.5%  97.2 1030s
  9406  8227 181486.333  735   12 290200.333 181486.333  37.5%  98.1 1035s
  9452  8267 182753.006  732  165 290200.333 181486.333  37.5%  98.5 1040s
  9515  8325 181486.333  742   12 290200.333 181486.333  37.5%  99.0 1045s
  9569  8375 181486.333  755   14 290200.333 181486.333  37.5%   100 1050s
  9613  8415 181831.855  736   53 290200.333 181486.333  37.5%   101 1055s
  9656  8453 181486.333  731   12 290200.333 181486.333  37.5%   101 1060s
  9715  8497 181486.333  729   12 290200.333 181486.333  37.5%   101 1065s
  9790  8556 183316.259  738  163 290200.333 181486.333  37.5%   101 1070s
  9877  8624 181486.333  746   12 290200.333 181486.333  37.5%   100 1075s
  9929  8667 181486.333  720   12 290200.333 181486.333  37.5%   100 1080s
 10039  8741 181486.333  750   12 290200.333 181486.333  37.5%   100 1085s
 10112  8787 181486.333  744   12 290200.333 181486.333  37.5%   100 1090s
 10169  8824 181486.333  742   14 290200.333 181486.333  37.5%   100 1095s
 10228  8869 181681.155  736   48 290200.333 181486.333  37.5%   101 1101s
 10282  8916 181684.084  745   63 290200.333 181486.333  37.5%   101 1105s
 10332  8960 181504.358  738  137 290200.333 181486.333  37.5%   101 1110s
 10372  8998 181486.333  694   27 290200.333 181486.333  37.5%   102 1115s
 10424  9050 181486.333  692   68 290200.333 181486.333  37.5%   103 1120s
 10471  9097 181486.333  682   14 290200.333 181486.333  37.5%   104 1125s
 10472  9098 181486.333  677   12 290200.333 181486.333  37.5%   104 1133s
 10488  9114 181486.333  679   16 290200.333 181486.333  37.5%   105 1135s
 10552  9178 181486.333  682   25 290200.333 181486.333  37.5%   106 1140s
 10593  9219 181486.333  677   90 290200.333 181486.333  37.5%   107 1145s
 10625  9251 181486.333  687   64 290200.333 181486.333  37.5%   109 1150s
 10658  9284 181486.333  688   41 290200.333 181486.333  37.5%   110 1155s
 10698  9324 181486.333  688   60 290200.333 181486.333  37.5%   111 1160s
 10730  9356 181486.333  693   38 290200.333 181486.333  37.5%   113 1165s
 10768  9394 181486.333  690   68 290200.333 181486.333  37.5%   114 1170s
 10804  9430 181486.333  699   81 290200.333 181486.333  37.5%   116 1175s
 10867  9487 181664.347  734   60 290200.333 181486.333  37.5%   117 1180s
 10876  9495 181486.333  690   12 290200.333 181486.333  37.5%   117 1185s
 10923  9534 182738.500  744  152 290200.333 181486.333  37.5%   117 1190s
 10984  9579 181486.333  744   12 290200.333 181486.333  37.5%   117 1195s

Cutting planes:
  Gomory: 6
  Lift-and-project: 6
  Cover: 1
  Flow cover: 155
  RLT: 2

Explored 11063 nodes (1343737 simplex iterations) in 1200.01 seconds (570.02 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 290200 290200 325200 ... 541201

Time limit reached
Best objective 2.902003332877e+05, best bound 1.814863332283e+05, gap 37.4617%
