
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.28s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 2.25 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   748   672 181486.333   49   20 286236.000 181486.333  36.6%   272  200s
   785   697 181486.333   45   42 286236.000 181486.333  36.6%   269  206s
   806   711 181486.333   47   19 286236.000 181486.333  36.6%   263  210s
   838   732 181486.333   63   17 286236.000 181486.333  36.6%   254  215s
   873   756 181486.333   73   19 286236.000 181486.333  36.6%   244  221s
   888   766 181486.333   88   19 286236.000 181486.333  36.6%   241  225s
   925   790 181486.333   99   21 286236.000 181486.333  36.6%   232  231s
   952   808 181486.333   76   19 286236.000 181486.333  36.6%   225  235s
   979   826 181486.333  126   17 286236.000 181486.333  36.6%   220  240s
  1001   841 181486.333  137   21 286236.000 181486.333  36.6%   216  245s
  1034   863 181486.333   65   30 286236.000 181486.333  36.6%   211  250s
  1063   882 181486.333   77   26 286236.000 181486.333  36.6%   207  255s
  1081   894 181486.333   71   24 286236.000 181486.333  36.6%   204  261s
  1109   913 181486.333   78   11 286236.000 181486.333  36.6%   200  265s
  1156   944 181486.333   84   11 286236.000 181486.333  36.6%   193  270s
  1185   964 181486.333   90   11 286236.000 181486.333  36.6%   190  275s
  1235   997 181486.333  101   17 286236.000 181486.333  36.6%   184  280s
  1253  1009 181486.333  104   11 286236.000 181486.333  36.6%   182  285s
  1313  1049 181486.333  103   11 286236.000 181486.333  36.6%   176  290s
  1341  1068 181486.333   96   11 286236.000 181486.333  36.6%   173  297s
  1363  1082 181486.333   94   11 286236.000 181486.333  36.6%   171  300s
  1426  1124 181486.333  102   11 286236.000 181486.333  36.6%   166  305s
  1471  1154 181486.333  110   17 286236.000 181486.333  36.6%   162  310s
  1526  1191 181486.333  107   13 286236.000 181486.333  36.6%   158  315s
  1561  1214 181486.333  102   11 286236.000 181486.333  36.6%   156  320s
  1589  1233 181486.333   81   11 286236.000 181486.333  36.6%   154  325s
  1656  1278 181486.333   87   17 286236.000 181486.333  36.6%   149  330s
  1696  1304 181486.333   91   13 286236.000 181486.333  36.6%   147  335s
  1750  1340 181486.333   98   11 286236.000 181486.333  36.6%   144  340s
  1825  1390 181486.333  110   13 286236.000 181486.333  36.6%   140  345s
  1849  1406 181486.333  113   13 286236.000 181486.333  36.6%   138  350s
  1909  1446 181486.333  120   11 286236.000 181486.333  36.6%   136  355s
  1949  1473 181486.333  124   13 286236.000 181486.333  36.6%   134  360s
  1972  1488 181486.333  130   13 286236.000 181486.333  36.6%   133  367s
  1975  1490 181486.333  131   13 286236.000 181486.333  36.6%   133  370s
  2040  1534 181486.333  140   11 286236.000 181486.333  36.6%   130  375s
  2093  1569 181486.333  147   54 286236.000 181486.333  36.6%   129  380s
  2141  1608 181486.333  150   13 286236.000 181486.333  36.6%   129  385s
  2189  1656 181486.333  149   11 286236.000 181486.333  36.6%   128  390s
  2239  1706 181486.333  156   11 286236.000 181486.333  36.6%   126  395s
  2264  1729 181486.333  158   11 286236.000 181486.333  36.6%   125  400s
  2320  1774 181486.333  161   13 286236.000 181486.333  36.6%   123  405s
  2353  1795 181486.333  160   11 286236.000 181486.333  36.6%   121  410s
  2422  1849 181486.333  164   11 286236.000 181486.333  36.6%   119  415s
  2481  1896 181486.333  162   15 286236.000 181486.333  36.6%   117  420s
  2526  1930 181486.333  163   11 286236.000 181486.333  36.6%   115  425s
  2568  1964 181486.333  162   11 286236.000 181486.333  36.6%   115  434s
  2569  1964 181885.224  167  129 286236.000 181486.333  36.6%   115  435s
  2646  2029 181486.333  165   11 286236.000 181486.333  36.6%   112  440s
  2692  2062 181486.333  159   11 286236.000 181486.333  36.6%   111  445s
  2721  2091 181486.333  145   11 286236.000 181486.333  36.6%   111  450s
  2776  2146 181486.333  121   11 286236.000 181486.333  36.6%   110  456s
  2830  2200 181486.333  104   11 286236.000 181486.333  36.6%   109  460s
  2855  2225 181486.333   97   13 286236.000 181486.333  36.6%   108  465s
  2884  2254 181486.333   90   11 286236.000 181486.333  36.6%   108  470s
  2958  2328 181486.333  105   15 286236.000 181486.333  36.6%   106  476s
  2965  2335 181486.333  106   11 286236.000 181486.333  36.6%   106  481s
  3035  2405 181486.333  109   13 286236.000 181486.333  36.6%   105  485s
  3140  2510 181486.333  112   11 286236.000 181486.333  36.6%   103  490s
  3203  2573 181486.333  108   13 286236.000 181486.333  36.6%   102  495s
  3235  2605 181486.333  105   11 286236.000 181486.333  36.6%   102  500s
  3269  2639 181486.333  110   11 286236.000 181486.333  36.6%   101  505s
  3337  2707 181486.333  101   15 286236.000 181486.333  36.6%   100  510s
  3400  2770 181486.333  110   13 286236.000 181486.333  36.6%  99.5  515s
  3471  2841 181486.333  118   17 286236.000 181486.333  36.6%  98.5  520s
  3505  2875 181486.333  112   11 286236.000 181486.333  36.6%  98.1  525s
  3559  2929 181486.333  119   13 286236.000 181486.333  36.6%  97.4  530s
  3566  2936 181486.333  118   13 286236.000 181486.333  36.6%  97.3  542s
  3600  2970 181486.333  118   15 286236.000 181486.333  36.6%  96.9  545s
  3643  3013 181486.333  127   11 286236.000 181486.333  36.6%  96.2  550s
  3694  3064 181486.333  133   11 286236.000 181486.333  36.6%  95.5  555s
  3748  3118 181486.333  139   13 286236.000 181486.333  36.6%  94.7  561s
  3775  3145 181486.333  148   11 286236.000 181486.333  36.6%  94.2  565s
  3824  3194 181486.333  147   11 286236.000 181486.333  36.6%  94.0  570s
  3873  3243 181486.333  152   32 286236.000 181486.333  36.6%  93.7  575s
  3910  3280 181486.333  161   13 286236.000 181486.333  36.6%  94.6  581s
  3941  3311 181486.333  157   11 286236.000 181486.333  36.6%  94.8  586s
  3969  3339 181486.333  167   11 286236.000 181486.333  36.6%  95.4  590s
  3994  3364 181486.333  170    9 286236.000 181486.333  36.6%  96.3  595s
  4026  3396 181486.333  174    9 286236.000 181486.333  36.6%  97.9  600s
  4062  3432 181486.333  178    9 286236.000 181486.333  36.6%  99.3  605s
  4106  3476 181486.333  151   15 286236.000 181486.333  36.6%   100  610s
  4171  3535 181486.333  157   17 286236.000 181486.333  36.6%   100  616s
  4214  3574 181486.333  150   28 286236.000 181486.333  36.6%   100  620s
  4281  3641 181486.333  157   29 286236.000 181486.333  36.6%   101  625s
  4325  3685 181486.333  162    9 286236.000 181486.333  36.6%   101  630s
  4352  3712 181486.333  166   39 286236.000 181486.333  36.6%   102  635s
H 4378  3736                    286235.99940 181486.333  36.6%   103  643s
  4400  3760 181486.333  153   13 286235.999 181486.333  36.6%   104  645s
  4461  3820 181486.333  157   11 286235.999 181486.333  36.6%   105  650s
  4520  3876 181486.333  157   52 286235.999 181486.333  36.6%   106  655s
  4548  3904 181486.333  167   44 286235.999 181486.333  36.6%   107  660s
  4579  3934 181486.333  171   22 286235.999 181486.333  36.6%   107  665s
  4639  3987 181486.333  157   39 286235.999 181486.333  36.6%   107  676s
  4687  4031 181486.333  154   11 286235.999 181486.333  36.6%   107  680s
  4764  4108 181486.333  163   11 286235.999 181486.333  36.6%   106  685s
  4838  4179 181486.333  160   13 286235.999 181486.333  36.6%   106  690s
  4911  4252 181486.333  129   11 286235.999 181486.333  36.6%   105  695s
  4944  4285 181486.333  110   13 286235.999 181486.333  36.6%   104  700s
  5018  4359 181486.333  105   11 286235.999 181486.333  36.6%   104  705s
  5098  4439 181486.333  112   15 286235.999 181486.333  36.6%   103  711s
  5142  4483 181486.333  120   15 286235.999 181486.333  36.6%   102  715s
  5200  4541 181486.333  121   11 286235.999 181486.333  36.6%   102  720s
  5255  4596 181486.333  127   49 286235.999 181486.333  36.6%   103  725s
  5286  4627 181486.333  131   30 286235.999 181486.333  36.6%   103  730s
  5321  4662 181486.333  132   11 286235.999 181486.333  36.6%   104  735s
  5355  4696 181486.333  134   34 286235.999 181486.333  36.6%   105  740s
  5381  4722 181486.333  136   41 286235.999 181486.333  36.6%   107  745s
  5391  4732 181486.333  134    9 286235.999 181486.333  36.6%   107  756s
  5413  4754 181486.333  137   34 286235.999 181486.333  36.6%   108  760s
  5447  4788 181486.333  136   37 286235.999 181486.333  36.6%   108  765s
  5502  4843 181486.333  131    9 286235.999 181486.333  36.6%   109  770s
  5550  4891 181486.333  118   15 286235.999 181486.333  36.6%   111  775s
  5605  4946 181486.333  123   11 286235.999 181486.333  36.6%   111  780s
  5650  4991 181486.333  126    9 286235.999 181486.333  36.6%   111  785s
  5686  5027 181486.333  130   46 286235.999 181486.333  36.6%   111  790s
  5741  5082 181486.333  126   20 286235.999 181486.333  36.6%   112  795s
  5791  5132 181486.333  132    9 286235.999 181486.333  36.6%   112  800s
  5828  5169 181486.333  134   42 286235.999 181486.333  36.6%   112  805s
  5885  5226 181486.333  133   11 286235.999 181486.333  36.6%   113  810s
  5908  5249 181486.333  121   11 286235.999 181486.333  36.6%   113  815s
  5971  5312 181486.333  129   13 286235.999 181486.333  36.6%   113  820s
  6010  5351 181486.333  134    9 286235.999 181486.333  36.6%   114  825s
  6035  5376 181486.333  138   35 286235.999 181486.333  36.6%   115  830s
  6058  5399 181486.333  140    9 286235.999 181486.333  36.6%   116  835s
  6102  5443 181486.333  112    9 286235.999 181486.333  36.6%   116  840s
  6104  5445 181486.333  113   21 286235.999 181486.333  36.6%   116  846s
  6172  5513 181486.333  122   11 286235.999 181486.333  36.6%   116  850s
  6205  5546 181486.333  125   11 286235.999 181486.333  36.6%   116  856s
  6232  5573 181486.333  126    9 286235.999 181486.333  36.6%   116  861s
  6272  5613 181486.333  130   13 286235.999 181486.333  36.6%   117  865s
  6293  5634 181486.333  118   11 286235.999 181486.333  36.6%   118  879s
  6308  5649 181486.333  126   38 286235.999 181486.333  36.6%   118  880s
  6367  5708 181486.333  126   15 286235.999 181486.333  36.6%   117  885s
  6421  5762 181486.333  130   11 286235.999 181486.333  36.6%   117  890s
  6475  5816 181486.333  136   11 286235.999 181486.333  36.6%   116  895s
  6556  5897 181486.333  144   11 286235.999 181486.333  36.6%   116  900s
  6610  5950 182992.388  151  129 286235.999 181486.333  36.6%   115  905s
  6696  6029 181486.333  159   11 286235.999 181486.333  36.6%   114  910s
  6794  6100 181486.333  157   13 286235.999 181486.333  36.6%   113  915s
  6880  6170 181486.333  147   11 286235.999 181486.333  36.6%   112  920s
  6948  6232 183902.449  151  129 286235.999 181486.333  36.6%   111  925s
  6998  6274 181486.333  155   13 286235.999 181486.333  36.6%   111  930s
  7061  6323 181486.333  149   11 286235.999 181486.333  36.6%   110  935s
  7123  6379 181486.333  157   11 286235.999 181486.333  36.6%   109  940s
  7205  6441 181486.333  152   11 286235.999 181486.333  36.6%   109  945s
  7285  6500 181486.333  166   13 286235.999 181486.333  36.6%   108  950s
  7366  6563 181486.333  156   11 286235.999 181486.333  36.6%   107  956s
  7420  6600 181486.333  162   11 286235.999 181486.333  36.6%   107  960s
  7494  6664 181486.333  146   23 286235.999 181486.333  36.6%   106  965s
  7555  6725 181486.333  152   11 286235.999 181486.333  36.6%   106  971s
  7605  6775 181486.333  157   11 286235.999 181486.333  36.6%   106  975s
  7647  6816 181486.333  162   11 286235.999 181486.333  36.6%   105  980s
  7690  6851 181486.333  166   11 286235.999 181486.333  36.6%   105  985s
  7707  6863 181486.333  168   13 286235.999 181486.333  36.6%   105  996s
  7771  6908 181486.333  169   13 286235.999 181486.333  36.6%   104 1000s
H 7798  6922                    286235.99057 181486.333  36.6%   104 1001s
  7825  6945 181486.333  159   11 286235.991 181486.333  36.6%   104 1005s
H 7879  6994                    286235.99016 181486.333  36.6%   103 1008s
  7879  6996 181486.333  167   11 286235.990 181486.333  36.6%   103 1010s
  7959  7053 181486.333  176   11 286235.990 181486.333  36.6%   102 1015s
  8041  7098 184038.761  176  129 286235.990 181486.333  36.6%   102 1020s
  8110  7135 182377.544  184  129 286235.990 181486.333  36.6%   101 1025s
  8211  7190 181842.149  179  129 286235.990 181486.333  36.6%   100 1030s
  8293  7237 183221.475  174  129 286235.990 181486.333  36.6%   100 1035s
H 8338  7263                    286235.98093 181486.333  36.6%  99.1 1037s
  8392  7306 181486.333  173   11 286235.981 181486.333  36.6%  98.8 1040s
  8479  7361 181486.333  182   11 286235.981 181486.333  36.6%  98.0 1045s
  8561  7416 181486.333  169   11 286235.981 181486.333  36.6%  97.3 1050s
  8629  7456 182473.149  179  129 286235.981 181486.333  36.6%  96.9 1055s
  8738  7528 181486.333  162   11 286235.981 181486.333  36.6%  96.6 1060s
  8786  7562 181486.333  160   13 286235.981 181486.333  36.6%  96.2 1065s
  8856  7619 182557.500  172  129 286235.981 181486.333  36.6%  95.8 1071s
  8907  7652 184038.761  174  129 286235.981 181486.333  36.6%  95.3 1075s
  8986  7707 182644.980  166  129 286235.981 181486.333  36.6%  94.9 1082s
  9038  7748 181486.333  169   28 286235.981 181486.333  36.6%  94.5 1085s
  9094  7788 181486.333  172   11 286235.981 181486.333  36.6%  94.4 1090s
  9148  7823 181486.333  177   11 286235.981 181486.333  36.6%  94.3 1095s
  9149  7824 181486.333  175   11 286235.981 181486.333  36.6%  94.3 1104s
  9161  7829 183679.320  179  129 286235.981 181486.333  36.6%  94.2 1105s
  9229  7871 181486.333  167   11 286235.981 181486.333  36.6%  93.8 1110s
  9283  7910 181486.333  169   11 286235.981 181486.333  36.6%  93.4 1115s
  9337  7948 181486.333  176   11 286235.981 181486.333  36.6%  93.1 1120s
  9419  8004 181486.333  177   11 286235.981 181486.333  36.6%  93.1 1125s
  9499  8065 184042.232  173  129 286235.981 181486.333  36.6%  92.7 1131s
  9537  8088 181486.333  174   13 286235.981 181486.333  36.6%  92.4 1135s
  9584  8117 181486.333  172   11 286235.981 181486.333  36.6%  92.1 1140s
  9649  8153 181486.333  183   11 286235.981 181486.333  36.6%  91.6 1145s
  9726  8192 182901.200  172  129 286235.981 181486.333  36.6%  91.1 1150s
  9838  8300 181486.333  149   33 286235.981 181486.333  36.6%  90.6 1155s
  9911  8373 181486.333  128   11 286235.981 181486.333  36.6%  90.4 1160s
  9937  8399 181486.333  125   11 286235.981 181486.333  36.6%  90.3 1166s
  9973  8435 181486.333  122   11 286235.981 181486.333  36.6%  90.3 1170s
 10039  8501 181486.333  106   13 286235.981 181486.333  36.6%  90.1 1175s
 10093  8555 181486.333  108   13 286235.981 181486.333  36.6%  89.9 1180s
 10180  8642 181486.333   96   11 286235.981 181486.333  36.6%  89.5 1185s
 10258  8720 181486.333  104   11 286235.981 181486.333  36.6%  89.2 1190s
 10324  8786 181486.333  109   11 286235.981 181486.333  36.6%  89.0 1195s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Cover: 1
  Implied bound: 1
  MIR: 1
  Flow cover: 7
  Mod-K: 3
  RLT: 1
  Relax-and-lift: 1

Explored 10391 nodes (959102 simplex iterations) in 1200.08 seconds (568.75 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 286236 286236 286236 ... 598801

Time limit reached
Warning: max constraint violation (1.5894e-04) exceeds tolerance
Best objective 2.862359809274e+05, best bound 1.814863332283e+05, gap 36.5956%
