
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 247827 nonzeros
Model fingerprint: 0x4a57587f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 320691 (0.06s)
Loaded user MIP start with objective 320691

Presolve removed 25616 rows and 45438 columns
Presolve time: 0.19s
Presolved: 1316 rows, 9295 columns, 29797 nonzeros
Variable types: 216 continuous, 9079 integer (8900 binary)
Root relaxation presolved: 1316 rows, 9295 columns, 29797 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.807287e+05, 3474 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3839  3012 281409.953  376   18 319316.924 281409.953  11.9%  57.6  161s
  3968  3126 281409.953  364   26 319316.924 281409.953  11.9%  59.8  165s
  4151  3262 281409.953  295   10 319316.924 281409.953  11.9%  69.0  170s
  4251  3332 288339.292  293   43 319316.924 281409.953  11.9%  75.4  175s
  4406  3428 287532.904  252   39 319316.924 281409.953  11.9%  88.1  180s
  4498  3487 281409.953  387   26 319316.924 281409.953  11.9%  92.1  190s
  4698  3615 281409.953  386   22 319316.924 281409.953  11.9%   100  195s
  4911  3766 281409.953  350   18 319316.924 281409.953  11.9%   108  200s
  5102  3913 281409.953  340   14 319316.924 281409.953  11.9%   113  205s
  5296  4052 289051.471  315   36 319316.924 281409.953  11.9%   120  210s
  5486  4187 281409.953  296   11 319316.924 281409.953  11.9%   126  215s
  5673  4327 281409.953  325   12 319316.924 281409.953  11.9%   125  220s
  5920  4574 281409.953  358    6 319316.924 281409.953  11.9%   120  225s
  6157  4811 281409.953  389   13 319316.924 281409.953  11.9%   117  230s
  6394  5048 281409.953  409   11 319316.924 281409.953  11.9%   113  235s
  6599  5252 281409.953  409   28 319316.924 281409.953  11.9%   111  240s
  6764  5413 281409.953  436    7 319316.924 281409.953  11.9%   115  245s
  6883  5527 281409.953  376   33 319316.924 281409.953  11.9%   117  250s
  7036  5679 281409.953  346    6 319316.924 281409.953  11.9%   120  255s
  7159  5801 281409.953  335   12 319316.924 281409.953  11.9%   124  260s
  7320  5948 281409.953  412   30 319316.924 281409.953  11.9%   127  265s
  7463  6047 281409.953  358   10 319316.924 281409.953  11.9%   126  270s
  7666  6218 281409.953  356   11 319316.924 281409.953  11.9%   124  275s
  7822  6374 281409.953  366    9 319316.924 281409.953  11.9%   122  282s
  7907  6459 281409.953  376   11 319316.924 281409.953  11.9%   121  285s
  8088  6640 281409.953  402   13 319316.924 281409.953  11.9%   119  290s
  8273  6825 281409.953  382    7 319316.924 281409.953  11.9%   117  295s
  8432  6954 281409.953  377   15 319316.924 281409.953  11.9%   119  300s
  8565  7052 284828.870  361   59 319316.924 281409.953  11.9%   124  308s
  8618  7089 281409.953  366   17 319316.924 281409.953  11.9%   126  310s
  8802  7216 281409.953  366   15 319316.924 281409.953  11.9%   128  315s
  8967  7353 281409.953  442   14 319316.924 281409.953  11.9%   126  320s
  9169  7463 281409.953  527   11 319316.924 281409.953  11.9%   124  325s
  9308  7564 281409.953  375   19 319316.924 281409.953  11.9%   123  330s
  9479  7700 281409.953  117   19 319316.924 281409.953  11.9%   123  335s
  9504  7725 281409.953   88    7 319316.924 281409.953  11.9%   124  343s
  9537  7758 281409.953  105   10 319316.924 281409.953  11.9%   124  345s
  9718  7936 281409.953  183   19 319316.924 281409.953  11.9%   123  350s
  9834  8036 281409.953   80   39 319316.924 281409.953  11.9%   124  355s
 10020  8216 281409.953  186   15 319316.924 281409.953  11.9%   123  360s
 10191  8367 281409.953  210   13 319316.924 281409.953  11.9%   121  365s
 10367  8529 281409.953  153   17 319316.924 281409.953  11.9%   119  370s
 10543  8697 281409.953  214   12 319316.924 281409.953  11.9%   118  375s
 10737  8875 281409.953  234   13 319316.924 281409.953  11.9%   116  380s
 10915  9045 281409.953  160   15 319316.924 281409.953  11.9%   115  385s
 11101  9205 281409.953  139   20 319316.924 281409.953  11.9%   113  390s
 11265  9359 281409.953  220   20 319316.924 281409.953  11.9%   112  395s
 11458  9490 281409.953  188   22 319316.924 281409.953  11.9%   111  400s
 11648  9620 281409.953  269   18 319316.924 281409.953  11.9%   109  405s
 11827  9789 281409.953  195   21 319316.924 281409.953  11.9%   108  410s
 11880  9840 281409.953  221   21 319316.924 281409.953  11.9%   108  415s
 12049  9977 281409.953  301   11 319316.924 281409.953  11.9%   107  420s
 12249 10135 281409.953  226   17 319316.924 281409.953  11.9%   106  425s
 12432 10304 281409.953  174   16 319316.924 281409.953  11.9%   105  430s
 12595 10459 281409.953  166   20 319316.924 281409.953  11.9%   105  435s
 12730 10590 281409.953  159   18 319316.924 281409.953  11.9%   104  440s
 12921 10737 281409.953  139   32 319316.924 281409.953  11.9%   103  445s
 13066 10872 281409.953  209   30 319316.924 281409.953  11.9%   103  450s
 13167 10971 281409.953  255   23 319316.924 281409.953  11.9%   103  455s
 13381 11165 281409.953  258    7 319316.924 281409.953  11.9%   103  460s
 13597 11337 281409.953  285    7 319316.924 281409.953  11.9%   102  465s
 13759 11473 281409.953  272   13 319316.924 281409.953  11.9%   102  470s
 13975 11655 281409.953  352   17 319316.924 281409.953  11.9%   101  475s
 14145 11804 281409.953  184   15 319316.924 281409.953  11.9%   100  480s
 14247 11900 281409.953  203   21 319316.924 281409.953  11.9%   100  485s
 14444 12067 281409.953  169   21 319316.924 281409.953  11.9%  98.8  490s
 14625 12232 281409.953  257   18 319316.924 281409.953  11.9%  98.4  495s
 14783 12372 281409.953  134   17 319316.924 281409.953  11.9%  97.8  500s
 14922 12505 281409.953  128   21 319316.924 281409.953  11.9%  97.4  505s
 15084 12644 281409.953  176   18 319316.924 281409.953  11.9%  97.6  510s
 15188 12740 281409.953  202   18 319316.924 281409.953  11.9%  97.2  517s
 15273 12818 281409.953   82   21 319316.924 281409.953  11.9%  97.4  520s
 15307 12852 281409.953   99   34 319316.924 281409.953  11.9%  97.3  525s
 15330 12873 281409.953  110   16 319316.924 281409.953  11.9%  97.2  530s
 15352 12893 281409.953  121   59 319316.924 281409.953  11.9%  97.6  535s
 15372 12913 281409.953  131   31 319316.924 281409.953  11.9%  97.7  540s
 15396 12934 281409.953  143   19 319316.924 281409.953  11.9%  98.0  545s
 15422 12960 281409.953  162   17 319316.924 281409.953  11.9%  98.0  550s
 15447 12985 281409.953  174   11 319316.924 281409.953  11.9%  97.9  555s
 15545 13079 281409.953  262   23 319316.924 281409.953  11.9%  97.7  560s
 15665 13193 281409.953   47   16 319316.924 281409.953  11.9%  97.8  565s
 15807 13325 281409.953  177   20 319316.924 281409.953  11.9%  98.3  570s
 15994 13508 281409.953  188   12 319316.924 281409.953  11.9%  97.5  576s
 16091 13594 281409.953   71   47 319316.924 281409.953  11.9%  97.8  580s
 16238 13736 281409.953  180   12 319316.924 281409.953  11.9%  97.4  585s
 16409 13901 281409.953  200   19 319316.924 281409.953  11.9%  97.3  590s
 16516 14008 281409.953  193   11 319316.924 281409.953  11.9%  97.0  595s
 16708 14179 281409.953  227    7 319316.924 281409.953  11.9%  96.6  600s
 16942 14411 281409.953  251    9 319316.924 281409.953  11.9%  95.6  605s
 17084 14531 281409.953  265    7 319316.924 281409.953  11.9%  94.9  610s
 17308 14687 281409.953  273   25 319316.924 281409.953  11.9%  94.5  615s
 17497 14808 281409.953  230    7 319316.924 281409.953  11.9%  95.8  620s
 17537 14834 286096.190  234   60 319316.924 281409.953  11.9%  96.5  625s
 17727 14921 281409.953  270   11 319316.924 281409.953  11.9%  97.9  630s
 17908 15021 286985.575  253   67 319316.924 281409.953  11.9%  99.2  635s
 18086 15119 281409.953  235    9 319316.924 281409.953  11.9%   101  640s
 18237 15220 281409.953  294   34 319316.924 281409.953  11.9%   103  645s
 18304 15280 281409.953  176   11 319316.924 281409.953  11.9%   103  650s
 18454 15423 281409.953  180   17 319316.924 281409.953  11.9%   103  655s
 18641 15598 281409.953  133   10 319316.924 281409.953  11.9%   102  660s
 18823 15768 281409.953  161   13 319316.924 281409.953  11.9%   102  665s
 19007 15950 281409.953  193    9 319316.924 281409.953  11.9%   102  671s
 19114 16049 281409.953  201   18 319316.924 281409.953  11.9%   102  675s
 19255 16188 281409.953  213   13 319316.924 281409.953  11.9%   102  680s
 19427 16360 281409.953  226   13 319316.924 281409.953  11.9%   101  685s
 19582 16486 281409.953  287   14 319316.924 281409.953  11.9%   100  692s
 19656 16521 281409.953  318   15 319316.924 281409.953  11.9%   100  695s
H19819 15799                    282805.03414 281409.953  0.49%   100  699s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Flow cover: 24

Explored 19820 nodes (1992145 simplex iterations) in 699.22 seconds (846.60 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 282805 319317 319397 ... 320691

Optimal solution found (tolerance 5.00e-02)
Best objective 2.828050341442e+05, best bound 2.814099529880e+05, gap 0.4933%
