
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:42:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0xaa4b02c7
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.28s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 615519.50493
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.990168e+05, 4210 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1902  1342 200042.696  102   17 323699.264 200042.696  38.2%  71.6  145s
  1967  1383 200042.696  135   10 323699.264 200042.696  38.2%  72.7  150s
  2003  1405 200042.696   45   26 323699.264 200042.696  38.2%  72.5  155s
  2082  1468 200042.696   83   16 323699.264 200042.696  38.2%  73.0  160s
  2157  1539 200042.696  120   18 323699.264 200042.696  38.2%  71.3  165s
  2253  1625 200042.696  189   15 323699.264 200042.696  38.2%  71.4  170s
  2348  1718 200042.696   88   18 323699.264 200042.696  38.2%  71.0  175s
  2421  1789 200042.696   34   28 323699.264 200042.696  38.2%  71.8  180s
  2495  1859 200042.696  120   37 323699.264 200042.696  38.2%  71.5  185s
  2559  1915 200042.696   44   35 323699.264 200042.696  38.2%  71.2  190s
  2652  2008 200042.696   91   17 323699.264 200042.696  38.2%  71.9  195s
H 2699  2053                    323699.26415 200042.696  38.2%  73.0  200s
  2786  2140 200042.696  195   14 323699.264 200042.696  38.2%  72.0  205s
  2868  2220 200042.696   47   14 323699.264 200042.696  38.2%  75.5  210s
  2997  2337 200042.696  110   30 323699.264 200042.696  38.2%  73.1  215s
  3131  2447 200042.696   28   19 323699.264 200042.696  38.2%  72.0  220s
  3212  2528 200042.696   68   28 323699.264 200042.696  38.2%  72.3  225s
  3240  2556 200042.696   82   26 323699.264 200042.696  38.2%  73.3  230s
  3339  2655 200042.696   91   29 323699.264 200042.696  38.2%  72.2  235s
H 3374  2686                    323685.29675 200042.696  38.2%  73.2  237s
  3417  2731 200042.696   45   24 323685.297 200042.696  38.2%  74.2  240s
  3536  2844 200042.696  188   35 323685.297 200042.696  38.2%  72.9  245s
  3624  2928 200042.696   39   27 323685.297 200042.696  38.2%  74.3  250s
  3724  3026 200042.696   89   24 323685.297 200042.696  38.2%  73.6  255s
  3808  3108 200042.696  131   34 323685.297 200042.696  38.2%  72.5  260s
  3941  3231 200042.696   57   29 323685.297 200042.696  38.2%  72.3  265s
  4052  3342 200042.696  104    9 323685.297 200042.696  38.2%  73.2  270s
  4196  3486 200042.696  130    9 323685.297 200042.696  38.2%  71.9  275s
  4316  3602 200042.696   39   18 323685.297 200042.696  38.2%  72.1  280s
  4414  3698 200042.696   88   16 323685.297 200042.696  38.2%  71.5  285s
  4544  3816 200042.696   29   29 323685.297 200042.696  38.2%  71.8  290s
  4652  3920 200042.696   83   18 323685.297 200042.696  38.2%  70.7  295s
H 4743  4001                    323679.65417 200042.696  38.2%  69.8  299s
  4743  4003 200042.696  127   16 323679.654 200042.696  38.2%  69.8  302s
  4778  4036 200042.696   47   22 323679.654 200042.696  38.2%  69.5  305s
  4863  4117 200042.696  163   20 323679.654 200042.696  38.2%  70.4  310s
  4942  4184 200042.696  138   25 323679.654 200042.696  38.2%  69.8  315s
  5023  4231 200042.696  169   25 323679.654 200042.696  38.2%  69.0  320s
  5121  4311 200042.696  217   20 323679.654 200042.696  38.2%  69.6  325s
  5168  4352 200042.696  103   41 323679.654 200042.696  38.2%  70.1  330s
  5269  4453 200042.696  117   20 323679.654 200042.696  38.2%  69.9  335s
  5374  4554 200042.696   64   14 323679.654 200042.696  38.2%  70.3  340s
  5485  4663 200042.696  119   17 323679.654 200042.696  38.2%  70.0  345s
  5589  4757 200042.696  171   23 323679.654 200042.696  38.2%  69.5  350s
  5741  4851 200042.696  210   17 323679.654 200042.696  38.2%  68.2  355s
  5788  4888 200042.696  105   13 323679.654 200042.696  38.2%  67.9  360s
  5885  4977 200042.696  152   15 323679.654 200042.696  38.2%  67.4  365s
  6002  5058 200042.696   55   13 323679.654 200042.696  38.2%  66.5  370s
  6130  5174 200042.696  117   16 323679.654 200042.696  38.2%  66.4  375s
  6234  5274 200042.696  119   16 323679.654 200042.696  38.2%  66.8  380s
  6365  5389 200042.696  183   17 323679.654 200042.696  38.2%  65.8  385s
  6448  5470 200042.696   76   22 323679.654 200042.696  38.2%  65.9  390s
  6530  5550 200042.696  117   22 323679.654 200042.696  38.2%  65.5  395s
  6629  5645 200042.696   76   28 323679.654 200042.696  38.2%  65.3  400s
  6794  5794 200042.696  112   20 323679.654 200042.696  38.2%  65.0  405s
  6887  5883 200042.696   73   37 323679.654 200042.696  38.2%  65.1  410s
  6967  5961 200042.696  113   23 323679.654 200042.696  38.2%  65.3  415s
  7075  6059 200042.696   49   11 323679.654 200042.696  38.2%  65.8  420s
  7192  6170 200042.696   56   13 323679.654 200042.696  38.2%  65.3  425s
  7293  6259 200042.696  159   16 323679.654 200042.696  38.2%  65.1  430s
  7375  6321 200042.696   81   11 323679.654 200042.696  38.2%  64.5  436s
  7484  6376 200042.696  124   17 323679.654 200042.696  38.2%  63.7  440s
  7606  6480 200042.696  102   18 323679.654 200042.696  38.2%  63.7  445s
  7733  6589 200042.696  140   18 323679.654 200042.696  38.2%  63.7  450s
  7890  6708 200042.696   86   15 323679.654 200042.696  38.2%  63.7  455s
  8024  6832 200042.696  131   16 323679.654 200042.696  38.2%  63.6  460s
  8200  7004 200042.696  160    8 323679.654 200042.696  38.2%  63.2  465s
  8354  7158 200042.696  172    8 323679.654 200042.696  38.2%  62.7  471s
  8423  7227 200042.696  170    8 323679.654 200042.696  38.2%  62.7  475s
  8566  7370 200042.696  165    8 323679.654 200042.696  38.2%  62.7  480s
  8712  7516 200042.696  161    8 323679.654 200042.696  38.2%  62.7  485s
  8783  7587 203793.328  169   57 323679.654 200042.696  38.2%  62.5  490s
  8917  7719 200042.696  175   10 323679.654 200042.696  38.2%  62.4  495s
  9053  7855 200042.696  177    8 323679.654 200042.696  38.2%  62.5  500s
  9210  8010 200042.696  192    8 323679.654 200042.696  38.2%  62.1  505s
  9350  8150 200042.696  170    8 323679.654 200042.696  38.2%  62.0  510s
H 9381  8179                    323677.68052 200042.696  38.2%  62.0  512s
  9418  8218 202933.332  162   68 323677.681 200042.696  38.2%  62.0  515s
H 9512  8310                    323675.70686 200042.696  38.2%  62.1  518s
  9526  8326 204178.297  177   62 323675.707 200042.696  38.2%  62.2  520s
  9679  8477 200042.696  170   10 323675.707 200042.696  38.2%  61.8  525s
  9836  8632 200042.696  186    8 323675.707 200042.696  38.2%  61.2  530s
  9970  8754 200042.696  176    8 323675.707 200042.696  38.2%  60.7  535s
 10106  8890 200042.696  177   12 323675.707 200042.696  38.2%  60.5  540s
 10214  8998 200042.696  180    8 323675.707 200042.696  38.2%  60.2  548s
 10262  9046 200042.696  195    8 323675.707 200042.696  38.2%  60.0  550s
 10413  9183 200042.696  209   11 323675.707 200042.696  38.2%  59.5  555s
 10539  9303 200042.696  227    6 323675.707 200042.696  38.2%  59.2  560s
 10660  9424 200042.696  244    8 323675.707 200042.696  38.2%  59.0  565s
 10799  9559 200042.696  268    8 323675.707 200042.696  38.2%  58.7  570s
 10930  9688 200042.696  281    6 323675.707 200042.696  38.2%  58.6  575s
 11052  9806 200042.696  298   10 323675.707 200042.696  38.2%  58.5  580s
 11122  9874 205355.980  299   66 323675.707 200042.696  38.2%  59.6  585s
 11124  9876 200042.696  299   22 323675.707 200042.696  38.2%  59.6  591s
 11187  9937 205355.980  294   62 323675.707 200042.696  38.2%  61.4  595s
 11266 10008 200042.696  284   14 323675.707 200042.696  38.2%  63.7  600s
 11354 10092 205355.980  270   60 323675.707 200042.696  38.2%  66.3  605s
 11445 10177 205355.980  254   61 323675.707 200042.696  38.2%  68.8  610s
 11524 10250 200042.696  236    8 323675.707 200042.696  38.2%  71.0  615s
 11619 10343 200042.696  242    6 323675.707 200042.696  38.2%  73.8  620s
 11659 10381 200042.696  235    6 323675.707 200042.696  38.2%  74.8  625s
 11742 10464 205355.980  230   58 323675.707 200042.696  38.2%  77.1  630s
 11819 10541 204580.690  193   66 323675.707 200042.696  38.2%  78.8  637s
 11863 10585 204580.690  189   65 323675.707 200042.696  38.2%  79.8  640s
 11950 10670 202910.390  162   66 323675.707 200042.696  38.2%  81.6  645s
 12036 10754 200042.696  166   30 323675.707 200042.696  38.2%  83.7  650s
 12079 10797 202973.639  170   63 323675.707 200042.696  38.2%  84.9  655s
 12180 10890 202973.909  174   70 323675.707 200042.696  38.2%  85.3  660s
 12337 10997 200042.696  240   14 323675.707 200042.696  38.2%  84.7  665s
 12449 11081 200042.696  193   12 323675.707 200042.696  38.2%  84.9  670s
 12556 11180 200042.696  173   24 323675.707 200042.696  38.2%  85.9  675s
 12674 11272 200042.696  170    8 323675.707 200042.696  38.2%  86.2  680s
 12739 11333 200042.696  195   25 323675.707 200042.696  38.2%  86.4  685s
 12860 11428 200042.696  174   26 323675.707 200042.696  38.2%  86.5  690s
 12988 11536 200042.696  235   18 323675.707 200042.696  38.2%  86.1  695s
 13081 11607 200042.696  176   22 323675.707 200042.696  38.2%  86.8  702s
 13141 11663 200042.696  201   20 323675.707 200042.696  38.2%  86.9  705s
 13248 11756 200042.696  251   24 323675.707 200042.696  38.2%  86.5  710s
 13367 11869 200042.696  214   18 323675.707 200042.696  38.2%  86.3  715s
 13484 11954 200042.696  268   18 323675.707 200042.696  38.2%  85.8  720s
 13584 12034 200042.696  147   20 323675.707 200042.696  38.2%  87.1  725s
 13596 12044 200042.696   94   35 323675.707 200042.696  38.2%  87.3  730s
 13688 12124 200042.696   96   20 323675.707 200042.696  38.2%  87.8  735s
 13782 12200 200042.696  171   32 323675.707 200042.696  38.2%  88.5  740s
 13896 12298 200042.696  144   20 323675.707 200042.696  38.2%  88.9  745s
 13988 12374 202680.191   95   69 323675.707 200042.696  38.2%  89.9  750s
 14081 12455 200042.696  112   28 323675.707 200042.696  38.2%  90.2  755s
 14140 12508 200042.696  137   29 323675.707 200042.696  38.2%  91.6  760s
 14250 12612 200042.696  164   20 323675.707 200042.696  38.2%  92.0  765s
 14291 12645 200042.696  138   30 323675.707 200042.696  38.2%  92.1  771s
 14370 12718 200042.696   98   24 323675.707 200042.696  38.2%  92.0  775s
 14463 12803 200042.696  126   19 323675.707 200042.696  38.2%  92.5  780s
 14567 12897 200042.696  108   31 323675.707 200042.696  38.2%  93.2  785s
 14687 13009 205076.098  196   81 323675.707 200042.696  38.2%  93.2  790s
 14778 13098 200042.696   41   34 323675.707 200042.696  38.2%  94.5  795s
 14865 13185 200042.696   85   24 323675.707 200042.696  38.2%  94.5  800s
 14992 13306 200042.696  127   20 323675.707 200042.696  38.2%  94.0  805s
 15087 13399 200042.696  145   18 323675.707 200042.696  38.2%  94.6  810s
 15198 13502 200042.696  126   24 323675.707 200042.696  38.2%  94.7  819s
 15211 13515 200042.696  132   12 323675.707 200042.696  38.2%  94.6  820s
 15297 13597 200042.696  145   27 323675.707 200042.696  38.2%  95.4  825s
H15351 13561                    285192.64651 200042.696  29.9%  95.8  828s
H15351 13561                    283403.31521 200042.696  29.4%  95.8  828s
 15364 13576 200042.696  191   46 283403.315 200042.696  29.4%  96.1  830s
 15459 13669 200042.696  128   12 283403.315 200042.696  29.4%  97.1  835s
 15592 13800 200042.696  159    8 283403.315 200042.696  29.4%  96.8  840s
 15714 13922 200042.696  169    8 283403.315 200042.696  29.4%  96.3  845s
 15842 14050 200042.696  180   20 283403.315 200042.696  29.4%  95.8  850s
 15972 14164 200042.696  189    6 283403.315 200042.696  29.4%  95.2  855s
 16099 14277 200042.696  190    8 283403.315 200042.696  29.4%  94.7  860s
 16219 14389 200042.696  179    6 283403.315 200042.696  29.4%  94.1  865s
 16226 14396 200042.696  180    6 283403.315 200042.696  29.4%  94.1  871s
 16319 14471 200042.696  189    8 283403.315 200042.696  29.4%  93.8  875s
 16437 14561 200042.696  181    6 283403.315 200042.696  29.4%  93.4  880s
 16574 14676 200042.696  192    6 283403.315 200042.696  29.4%  92.9  885s
 16688 14766 200042.696  202    6 283403.315 200042.696  29.4%  92.5  890s
 16774 14832 200042.696  207    6 283403.315 200042.696  29.4%  92.3  895s
 16885 14919 200042.696  192    8 283403.315 200042.696  29.4%  92.2  900s
 16996 15014 200042.696  195    6 283403.315 200042.696  29.4%  91.9  905s
 17122 15100 200042.696  192   12 283403.315 200042.696  29.4%  91.4  910s
 17245 15197 200042.696  197    6 283403.315 200042.696  29.4%  90.9  915s
 17363 15289 200042.696  207    4 283403.315 200042.696  29.4%  90.5  920s
 17474 15390 200042.696  211    6 283403.315 200042.696  29.4%  90.9  925s
 17513 15429 200042.696  215   12 283403.315 200042.696  29.4%  91.3  930s
 17597 15505 200042.696  213    6 283403.315 200042.696  29.4%  91.5  936s
 17660 15564 200042.696  214   32 283403.315 200042.696  29.4%  92.1  940s
 17771 15661 200042.696  208    6 283403.315 200042.696  29.4%  92.3  945s
 17843 15721 200042.696  209   28 283403.315 200042.696  29.4%  92.1  952s
 17912 15776 200042.696  194    6 283403.315 200042.696  29.4%  91.9  955s
 18029 15869 200042.696  207   12 283403.315 200042.696  29.4%  91.5  960s
 18143 15957 200042.696  195    6 283403.315 200042.696  29.4%  91.1  965s
 18239 16041 200042.696  199   12 283403.315 200042.696  29.4%  91.2  970s
 18356 16144 200042.696  173    6 283403.315 200042.696  29.4%  91.0  977s
 18424 16210 200042.696  173   46 283403.315 200042.696  29.4%  90.8  980s
 18520 16294 200042.696  183   10 283403.315 200042.696  29.4%  90.5  985s
 18550 16314 200042.696  186    8 283403.315 200042.696  29.4%  90.4  992s
 18626 16366 200042.696  192    8 283403.315 200042.696  29.4%  90.1  995s
 18700 16432 200042.696  162    6 283403.315 200042.696  29.4%  89.9 1000s
 18787 16507 200042.696  168    8 283403.315 200042.696  29.4%  89.7 1005s
 18877 16597 200042.696  166    8 283403.315 200042.696  29.4%  89.5 1010s
 18980 16692 200042.696  186    8 283403.315 200042.696  29.4%  89.3 1015s
 19109 16809 200042.696  176   20 283403.315 200042.696  29.4%  89.2 1020s
 19200 16894 200042.696  183    8 283403.315 200042.696  29.4%  89.0 1025s
 19306 16968 200042.696  192   24 283403.315 200042.696  29.4%  88.6 1030s
 19434 17052 200042.696  202    6 283403.315 200042.696  29.4%  88.1 1035s
 19543 17157 200042.696  201    6 283403.315 200042.696  29.4%  88.2 1040s
 19658 17258 200042.696  201    8 283403.315 200042.696  29.4%  87.8 1045s
 19713 17307 200042.696  204    8 283403.315 200042.696  29.4%  87.8 1052s
 19787 17373 200042.696  209   39 283403.315 200042.696  29.4%  88.2 1055s
 19876 17436 200042.696  200    8 283403.315 200042.696  29.4%  87.9 1060s
 19984 17528 200042.696  205    6 283403.315 200042.696  29.4%  87.7 1065s
 20082 17610 200042.696  205   12 283403.315 200042.696  29.4%  87.8 1070s
 20189 17711 200042.696  207    6 283403.315 200042.696  29.4%  87.7 1075s
 20309 17795 200042.696  199    6 283403.315 200042.696  29.4%  87.3 1080s
 20390 17868 200042.696  205    4 283403.315 200042.696  29.4%  87.2 1085s
 20499 17961 200042.696  212   10 283403.315 200042.696  29.4%  87.1 1090s
 20606 18044 200042.696  198    6 283403.315 200042.696  29.4%  87.3 1095s
 20642 18066 200042.696  201    6 283403.315 200042.696  29.4%  87.2 1101s
 20706 18130 200042.696  207    6 283403.315 200042.696  29.4%  87.0 1105s
 20801 18213 200042.696  208   44 283403.315 200042.696  29.4%  87.2 1110s
 20885 18289 200042.696  208   12 283403.315 200042.696  29.4%  87.2 1115s
 20965 18363 200042.696  205    6 283403.315 200042.696  29.4%  87.3 1120s
 21067 18451 200042.696  208   26 283403.315 200042.696  29.4%  87.5 1125s
 21178 18556 200042.696  210   21 283403.315 200042.696  29.4%  87.5 1130s
 21283 18647 200042.696  205    6 283403.315 200042.696  29.4%  87.5 1135s
 21414 18746 200042.696  197   30 283403.315 200042.696  29.4%  87.3 1140s
 21554 18850 200042.696  208    8 283403.315 200042.696  29.4%  87.0 1145s
 21608 18898 200042.696  205    8 283403.315 200042.696  29.4%  87.1 1150s
 21756 19016 200042.696  188    6 283403.315 200042.696  29.4%  87.2 1155s
 21934 19160 200042.696  186    8 283403.315 200042.696  29.4%  86.8 1160s
 22111 19303 200042.696  192   10 283403.315 200042.696  29.4%  86.3 1165s
H22262 19424                    282005.08468 200042.696  29.1%  86.2 1170s
H22262 19424                    281961.68950 200042.696  29.1%  86.2 1171s
 22380 19532 200042.696  194   10 281961.690 200042.696  29.1%  86.4 1175s
 22579 19687 200042.696  193    6 281961.690 200042.696  29.1%  86.0 1180s
 22760 19834 200042.696  207   30 281961.690 200042.696  29.1%  85.9 1185s
H22774 19844                    281927.78413 200042.696  29.0%  85.9 1185s
 22857 19921 200042.696  207   23 281927.784 200042.696  29.0%  86.0 1190s
 23046 20098 200042.696  206    8 281927.784 200042.696  29.0%  86.1 1195s

Cutting planes:
  Gomory: 7
  Flow cover: 30
  RLT: 4
  Relax-and-lift: 3

Explored 23289 nodes (2022091 simplex iterations) in 1200.01 seconds (1047.43 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 281928 281962 282005 ... 323699

Time limit reached
Best objective 2.819277841331e+05, best bound 2.000426963368e+05, gap 29.0447%
