
Gurobi 12.0.3 (win64) logging started Thu Jun  4 16:00:57 2026

Set parameter LogFile to value "output\Gx_pruebas\Gx_Bess\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 28054 rows, 53460 columns and 333167 nonzeros
Model fingerprint: 0x67239893
Variable types: 3290 continuous, 50170 integer (17046 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [5e+00, 3e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 5e+03]
Presolve removed 22297 rows and 35479 columns
Presolve time: 0.54s
Presolved: 5757 rows, 17981 columns, 97743 nonzeros
Variable types: 2219 continuous, 15762 integer (14820 binary)
Found heuristic solution: objective 9342531.6000
Root relaxation presolved: 5757 rows, 17981 columns, 97743 nonzeros


Root relaxation: objective 3.527801e+05, 12684 iterations, 1.40 seconds (4.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  296   313                    399967.98645 386696.869  3.32%  1155   27s
   342   353 386696.869   19  450 399967.986 386696.869  3.32%  1214   30s
   418   411 388220.273   13  505 399967.986 387933.002  3.01%  1515   35s
   466   440 388242.193   14  557 399967.986 387933.002  3.01%  1619   40s
   545   457 390035.962   20  491 399967.986 388668.904  2.82%  1908   46s
   595   492 388986.116   15  515 399967.986 388927.280  2.76%  2047   51s
   647   520     cutoff   11      399967.986 389113.865  2.71%  2173   56s
   697   554 390051.667   25  289 399967.986 389290.015  2.67%  2227   60s
   745   606 390051.667   27  296 399967.986 389290.015  2.67%  2231   66s
   803   660 395533.667   29  389 399967.986 389290.015  2.67%  2244   72s
   838   681 396490.954   26  454 399967.986 389290.015  2.67%  2267   76s
   909   690 398264.486   12  516 399967.986 389539.002  2.61%  2298   81s
   950   713 395724.664   26  313 399967.986 389730.467  2.56%  2369   87s
H  955   713                    399967.98641 389730.467  2.56%  2369   87s
   975   740 395851.269    9  485 399967.986 389730.467  2.56%  2381   91s
  1002   816 396683.728   14  603 399967.986 390035.962  2.48%  2406  110s
H 1003   816                    399967.98635 390035.962  2.48%  2404  110s
H 1013   816                    399967.98624 390035.962  2.48%  2419  110s
  1100   929 396189.592   26  381 399967.986 390051.667  2.48%  2438  119s
  1214   929 396040.869   16  403 399967.986 390051.667  2.48%  2477  120s
  1239   974 396189.592   24  360 399967.986 390051.667  2.48%  2489  132s
  1300   997 396172.469   20  434 399967.986 390051.667  2.48%  2510  142s
  1331  1022 396189.592   24  431 399967.986 390051.667  2.48%  2538  149s
  1356  1045 396172.469   21  472 399967.986 390051.667  2.48%  2563  157s
H 1364  1045                    399967.98577 390051.667  2.48%  2567  157s
  1385  1069 396172.469   16  415 399967.986 390051.667  2.48%  2584  163s
  1409  1097 395447.595   17  509 399967.986 390051.667  2.48%  2612  168s
  1443  1117 396971.379   26  324 399967.986 390051.667  2.48%  2634  177s
  1469  1181 396683.728   15  484 399967.986 390409.921  2.39%  2666  186s
  1533  1209 390526.149   18  433 399967.986 390526.147  2.36%  2660  197s
H 1539  1209                    399967.97912 390526.149  2.36%  2659  197s
  1563  1256 397425.726   19  369 399967.979 390668.794  2.32%  2681  204s
  1635  1278 395724.664   26  233 399967.979 390922.608  2.26%  2708  211s
  1661  1304 396362.528   12  515 399967.979 390966.600  2.25%  2769  219s
  1697  1353 398068.126   13  469 399967.979 391287.800  2.17%  2784  242s
  1770  1430 398221.162   13  514 399967.979 391287.800  2.17%  2797  256s
  1913  1454 396683.728   13  503 399967.979 391287.800  2.17%  2805  265s
  1937  1478 398221.162   16  505 399967.979 391287.800  2.17%  2838  276s
  1980  1506 396683.728   14  525 399967.979 391287.800  2.17%  2867  289s
  2022  1526 398221.162   14  503 399967.979 391287.800  2.17%  2890  299s
  2078  1529     cutoff   10      399967.979 391464.991  2.13%  2916  314s
  2157  1560 397004.928   11  563 399967.979 391609.000  2.09%  2903  325s
  2232  1556     cutoff   13      399967.979 392233.298  1.93%  2903  339s
  2275  1567 399505.962   11  565 399967.979 392572.600  1.85%  2916  348s
  2322  1612     cutoff   21      399967.979 393211.400  1.69%  2910  363s
  2391  1663 395724.664   17  299 399967.979 394806.912  1.29%  2900  376s
  2478  1737 396960.797   15  177 399967.979 395069.797  1.22%  2899  386s
  2612  1754 395398.469   10  438 399967.979 395398.469  1.14%  2843  398s
  2643  1795 397257.034   11  493 399967.979 395398.469  1.14%  2857  410s
  2708  1857 395398.469    9  516 399967.979 395398.469  1.14%  2852  422s
  2850  1903 398357.327   22  369 399967.979 395533.667  1.11%  2812  435s
  3002  2014 395719.669    8  431 399967.979 395719.669  1.06%  2749  446s
  3279  2069 395719.669    9  435 399967.979 395719.669  1.06%  2622  461s
  3483  2146 396971.379   21  367 399967.979 395768.637  1.05%  2582  474s
  3675  2273 396137.859   20  407 399967.979 396008.676  0.99%  2573  486s

Cutting planes:
  Gomory: 14
  Lift-and-project: 1
  MIR: 683
  Mixing: 10
  Flow cover: 3264
  Zero half: 2267
  RLT: 161
  Relax-and-lift: 5

Explored 3961 nodes (9965917 simplex iterations) in 487.19 seconds (864.16 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 399968 399968 399968 ... 421247

Optimal solution found (tolerance 1.00e-02)
Best objective 3.999679791201e+05, best bound 3.960408686516e+05, gap 0.9819%
