
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:02:01 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.16s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2347  1816 199335.778   34    9 283522.778 199335.778  29.7%  37.5  160s
  2500  1969 199335.778   33    9 283522.778 199335.778  29.7%  36.3  165s
  2654  2123 199335.778   24    9 283522.778 199335.778  29.7%  35.2  170s
  2787  2256 199335.778   34    9 283522.778 199335.778  29.7%  34.2  176s
  2882  2351 199335.778   42    9 283522.778 199335.778  29.7%  33.7  180s
  3000  2469 199335.778   55   14 283522.778 199335.778  29.7%  33.1  185s
  3124  2593 199335.778   70    9 283522.778 199335.778  29.7%  32.2  190s
  3245  2714 199335.778   76    9 283522.778 199335.778  29.7%  31.4  195s
  3349  2818 199335.778   83   11 283522.778 199335.778  29.7%  32.7  201s
  3449  2918 199335.778   93   12 283522.778 199335.778  29.7%  32.1  205s
  3587  3056 199335.778  103   11 283522.778 199335.778  29.7%  31.3  210s
  3719  3188 199335.778  101   11 283522.778 199335.778  29.7%  30.6  215s
  3858  3327 199335.778  118    9 283522.778 199335.778  29.7%  29.8  220s
  3974  3443 199335.778  132   13 283522.778 199335.778  29.7%  29.4  225s
  4108  3577 199335.778  159   22 283522.778 199335.778  29.7%  29.4  230s
  4313  3782 199335.778  203   10 283522.778 199335.778  29.7%  29.0  235s
  4448  3917 199335.778  204    9 283522.778 199335.778  29.7%  28.5  240s
  4637  4106 199335.778  206   11 283522.778 199335.778  29.7%  28.0  245s
  4786  4255 199335.778  147    8 283522.778 199335.778  29.7%  27.8  250s
  4924  4393 199335.778  182   22 283522.778 199335.778  29.7%  28.6  255s
  5036  4505 199335.778  107    9 283522.778 199335.778  29.7%  28.4  260s
  5177  4646 199335.778   88   13 283522.778 199335.778  29.7%  28.4  265s
  5301  4770 199335.778  100    9 283522.778 199335.778  29.7%  28.3  270s
  5366  4835 199335.778  107    9 283522.778 199335.778  29.7%  28.2  275s
  5501  4970 199335.778  122   11 283522.778 199335.778  29.7%  28.2  280s
  5677  5146 199335.778  137    9 283522.778 199335.778  29.7%  28.4  285s
  5833  5302 199335.778  156    9 283522.778 199335.778  29.7%  28.0  290s
  5980  5449 199335.778  170    9 283522.778 199335.778  29.7%  27.6  295s
  6143  5612 199335.778  177   33 283522.778 199335.778  29.7%  28.6  300s
  6251  5720 199335.778  169   16 283522.778 199335.778  29.7%  30.0  305s
  6446  5915 199335.778  182   25 283522.778 199335.778  29.7%  30.1  310s
  6613  6082 199335.778  163   11 283522.778 199335.778  29.7%  31.9  315s
  6700  6169 199335.778  159   14 283522.778 199335.778  29.7%  33.4  320s
  6853  6322 199335.778  149   33 283522.778 199335.778  29.7%  35.4  325s
  6985  6454 199335.778  131   44 283522.778 199335.778  29.7%  36.9  330s
  7148  6617 199335.778  136   28 283522.778 199335.778  29.7%  37.8  335s
  7257  6726 199335.778  146   18 283522.778 199335.778  29.7%  38.5  341s
  7382  6851 199335.778  155    9 283522.778 199335.778  29.7%  39.1  345s
  7573  7042 199335.778  171   22 283522.778 199335.778  29.7%  38.9  350s
  7733  7202 199335.778  170   10 283522.778 199335.778  29.7%  39.2  355s
  7823  7292 199335.778  162   44 283522.778 199335.778  29.7%  40.1  360s
  7931  7400 199335.778  137   34 283522.778 199335.778  29.7%  41.2  365s
  8058  7527 199335.778  111   49 283522.778 199335.778  29.7%  43.1  370s
  8147  7616 199335.778  105    9 283522.778 199335.778  29.7%  44.6  375s
  8271  7740 199335.778   99    9 283522.778 199335.778  29.7%  47.2  380s
  8366  7835 199335.778   95   24 283522.778 199335.778  29.7%  49.2  385s
  8491  7960 199335.778  112   51 283522.778 199335.778  29.7%  50.3  390s
  8606  8075 199335.778   49   13 283522.778 199335.778  29.7%  51.8  395s
  8682  8151 199335.778  163   13 283522.778 199335.778  29.7%  52.6  400s
  8840  8309 199335.778  197   23 283522.778 199335.778  29.7%  53.0  405s
  8956  8425 199335.778   98   44 283522.778 199335.778  29.7%  53.5  410s
  9065  8534 199335.778   81   32 283522.778 199335.778  29.7%  53.6  415s
  9224  8693 199525.629  199   69 283522.778 199335.778  29.7%  54.4  420s
  9389  8858 199335.778   26   25 283522.778 199335.778  29.7%  54.8  425s
  9493  8962 199335.778  181   10 283522.778 199335.778  29.7%  55.2  430s
  9693  9162 199335.778   89    6 283522.778 199335.778  29.7%  55.2  435s
  9821  9290 199335.778   97    6 283522.778 199335.778  29.7%  56.1  440s
  9874  9343 199335.778  102   23 283522.778 199335.778  29.7%  56.1  445s
 10013  9482 199335.778  113    8 283522.778 199335.778  29.7%  56.0  450s
 10199  9668 199335.778  128   10 283522.778 199335.778  29.7%  55.3  455s
 10371  9840 199335.778  141    8 283522.778 199335.778  29.7%  55.4  460s
 10622 10091 199335.778  163    8 283522.778 199335.778  29.7%  54.6  465s
 10806 10275 199335.778  175   12 283522.778 199335.778  29.7%  54.3  470s
 10864 10333 199335.778  176   12 283522.778 199335.778  29.7%  54.1  475s
 11063 10532 199335.778  178   11 283522.778 199335.778  29.7%  53.7  480s
 11225 10694 199335.778  173    8 283522.778 199335.778  29.7%  53.5  485s
 11441 10910 199389.884  177   59 283522.778 199335.778  29.7%  52.9  490s
 11622 11091 199335.778  176    8 283522.778 199335.778  29.7%  52.5  495s
 11846 11315 199335.778  185   14 283522.778 199335.778  29.7%  52.1  500s
 11927 11396 199335.778  184    8 283522.778 199335.778  29.7%  51.9  505s
 12140 11609 199398.520  187   56 283522.778 199335.778  29.7%  51.6  510s
 12305 11774 199352.058  184   56 283522.778 199335.778  29.7%  51.4  515s
 12496 11965 199352.058  187   55 283522.778 199335.778  29.7%  51.1  520s
 12576 12045 199398.520  183   61 283522.778 199335.778  29.7%  50.9  525s
 12764 12233 199335.778  185   10 283522.778 199335.778  29.7%  50.6  530s
 12931 12400 199398.520  188   61 283522.778 199335.778  29.7%  50.4  535s
 12981 12450 199436.346  186   58 283522.778 199335.778  29.7%  50.3  540s
 12993 12462 199436.346  187   57 283522.778 199335.778  29.7%  50.3  547s
 13005 12474 199389.884  188   61 283522.778 199335.778  29.7%  50.3  550s
 13021 12490 199335.778  179    8 283522.778 199335.778  29.7%  50.3  555s
 13037 12506 199335.778  181   10 283522.778 199335.778  29.7%  50.2  560s
 13057 12526 199369.589  184   61 283522.778 199335.778  29.7%  50.2  565s
 13145 12614 199389.884  186   64 283522.778 199335.778  29.7%  50.1  570s
 13279 12748 199352.058  186   56 283522.778 199335.778  29.7%  49.9  576s
 13419 12888 199436.346  188   57 283522.778 199335.778  29.7%  49.7  580s
 13625 13094 199335.778  184    8 283522.778 199335.778  29.7%  49.5  585s
 13765 13234 199352.058  187   57 283522.778 199335.778  29.7%  49.3  590s
 13926 13395 199335.778  186    8 283522.778 199335.778  29.7%  49.0  597s
 14032 13501 199335.778  189    8 283522.778 199335.778  29.7%  48.9  600s
 14204 13673 199352.058  187   56 283522.778 199335.778  29.7%  48.7  605s
 14386 13855 199436.346  188   58 283522.778 199335.778  29.7%  48.5  610s
 14572 14041 199335.778  186   14 283522.778 199335.778  29.7%  48.3  615s
 14680 14149 199398.520  183   65 283522.778 199335.778  29.7%  48.2  620s
 14823 14292 199398.520  186   64 283522.778 199335.778  29.7%  48.1  625s
 15005 14474 199389.884  181   56 283522.778 199335.778  29.7%  47.8  630s
 15194 14663 199335.778  182   11 283522.778 199335.778  29.7%  47.5  635s
 15399 14868 199389.884  184   60 283522.778 199335.778  29.7%  47.2  640s
 15492 14961 199335.778  182    8 283522.778 199335.778  29.7%  47.1  645s
 15679 15148 199335.778  183    8 283522.778 199335.778  29.7%  46.9  650s
 15862 15331 199369.589  180   58 283522.778 199335.778  29.7%  46.8  655s
 16080 15549 199352.058  183   55 283522.778 199335.778  29.7%  46.6  660s
 16166 15635 199369.589  177   56 283522.778 199335.778  29.7%  46.6  665s
 16390 15859 199335.778  180    8 283522.778 199335.778  29.7%  46.3  670s
 16598 16067 199335.778  177   14 283522.778 199335.778  29.7%  46.1  675s
 16735 16204 199398.520  180   57 283522.778 199335.778  29.7%  46.0  683s
 16794 16263 199335.778  178    8 283522.778 199335.778  29.7%  45.9  685s
 16982 16451 199335.778  158    8 283522.778 199335.778  29.7%  45.7  690s
 17194 16663 199335.778  122    8 283522.778 199335.778  29.7%  45.5  695s
 17354 16823 199335.778  101    8 283522.778 199335.778  29.7%  45.3  700s
 17537 17006 199335.778   85    7 283522.778 199335.778  29.7%  45.4  705s
 17665 17134 199335.778   90    8 283522.778 199335.778  29.7%  45.6  710s
 17792 17261 199335.778  101   44 283522.778 199335.778  29.7%  46.2  716s
 17946 17415 199335.778  112    9 283522.778 199335.778  29.7%  46.2  720s
 18083 17552 199335.778  123    8 283522.778 199335.778  29.7%  46.0  725s
 18255 17724 199335.778  136   42 283522.778 199335.778  29.7%  45.9  732s
 18335 17804 199335.778  141   10 283522.778 199335.778  29.7%  45.8  735s
 18500 17969 199335.778  156    8 283522.778 199335.778  29.7%  45.5  740s
 18731 18200 199335.778  176    7 283522.778 199335.778  29.7%  45.1  745s
 18851 18320 199335.778  171   10 283522.778 199335.778  29.7%  44.9  751s
 18994 18463 199335.778  181    9 283522.778 199335.778  29.7%  44.8  755s
 19136 18605 199335.778  169   10 283522.778 199335.778  29.7%  44.8  760s
 19298 18767 199335.778  175    9 283522.778 199335.778  29.7%  44.6  765s
 19415 18884 199335.778  176    8 283522.778 199335.778  29.7%  44.4  770s
 19573 19042 199335.778  174    8 283522.778 199335.778  29.7%  44.4  775s
 19730 19199 199335.778  174   10 283522.778 199335.778  29.7%  44.3  780s
 19811 19280 199335.778  182    8 283522.778 199335.778  29.7%  44.2  785s
 19964 19433 199335.778  174    8 283522.778 199335.778  29.7%  44.2  790s
 20127 19596 199346.916  181   67 283522.778 199335.778  29.7%  44.0  795s
 20271 19740 199335.778  178   10 283522.778 199335.778  29.7%  43.9  801s
 20395 19864 199335.778  180   10 283522.778 199335.778  29.7%  43.7  805s
 20551 20020 199335.778  167   14 283522.778 199335.778  29.7%  43.5  810s
 20755 20224 199335.778  175   11 283522.778 199335.778  29.7%  43.3  815s
 20900 20369 199335.778  175   10 283522.778 199335.778  29.7%  43.2  820s
 20999 20468 199335.778  169    8 283522.778 199335.778  29.7%  43.1  825s
 21199 20668 199335.778  168   14 283522.778 199335.778  29.7%  42.9  830s
 21375 20844 199335.778  177    8 283522.778 199335.778  29.7%  42.8  835s
 21542 21011 199335.778  182    8 283522.778 199335.778  29.7%  42.8  842s
 21619 21088 199335.778  178    8 283522.778 199335.778  29.7%  42.7  845s
 21809 21278 199335.778  179   10 283522.778 199335.778  29.7%  42.7  850s
 21944 21413 199335.778  179   24 283522.778 199335.778  29.7%  42.7  855s
 22133 21602 199335.778  171    8 283522.778 199335.778  29.7%  42.6  860s
 22296 21765 199335.778  174   18 283522.778 199335.778  29.7%  42.4  867s
 22404 21873 199335.778  170    8 283522.778 199335.778  29.7%  42.3  870s
 22593 22062 199335.778  176    8 283522.778 199335.778  29.7%  42.2  875s
 22754 22223 199346.916  181   68 283522.778 199335.778  29.7%  42.2  880s
 22906 22375 199335.778  176    8 283522.778 199335.778  29.7%  42.2  885s
 22996 22465 199335.778  177    8 283522.778 199335.778  29.7%  42.2  890s
 23144 22613 199335.778  176    8 283522.778 199335.778  29.7%  42.1  895s
 23332 22801 199335.778  181    8 283522.778 199335.778  29.7%  42.0  900s
 23515 22984 199335.778  171    8 283522.778 199335.778  29.7%  41.9  905s
 23636 23105 199335.778  179   54 283522.778 199335.778  29.7%  41.8  910s
 23806 23275 199335.778  180   13 283522.778 199335.778  29.7%  41.7  915s
 23985 23454 199335.778  175   14 283522.778 199335.778  29.7%  41.6  920s
 24187 23656 199335.778  180   10 283522.778 199335.778  29.7%  41.4  925s
 24281 23750 199335.778  175   10 283522.778 199335.778  29.7%  41.3  930s
 24466 23935 199335.778  174    8 283522.778 199335.778  29.7%  41.2  935s
 24639 24108 199335.778  176   20 283522.778 199335.778  29.7%  41.2  940s
 24816 24285 199335.778  173   10 283522.778 199335.778  29.7%  41.1  945s
 24874 24343 199335.778  179    8 283522.778 199335.778  29.7%  41.0  950s
 25049 24518 199335.778  168    8 283522.778 199335.778  29.7%  40.9  955s
 25211 24680 199335.778  167    8 283522.778 199335.778  29.7%  40.7  960s
 25346 24815 199335.778  165   12 283522.778 199335.778  29.7%  40.6  965s
 25464 24933 199335.778  172   10 283522.778 199335.778  29.7%  40.5  970s
 25580 25049 199335.778  172   10 283522.778 199335.778  29.7%  40.4  975s
 25777 25246 199335.778  171    8 283522.778 199335.778  29.7%  40.2  980s
 25940 25409 199335.778  174    8 283522.778 199335.778  29.7%  40.0  985s
 25970 25439 199335.778  166   12 283522.778 199335.778  29.7%  40.0  992s
 26072 25541 199335.778  171    8 283522.778 199335.778  29.7%  39.9  995s
 26237 25706 199335.778  171   10 283522.778 199335.778  29.7%  39.7 1000s
 26407 25876 199335.778  173   12 283522.778 199335.778  29.7%  39.6 1005s
 26590 26059 199335.778  169    8 283522.778 199335.778  29.7%  39.4 1010s
 26779 26248 199335.778  175   12 283522.778 199335.778  29.7%  39.2 1015s
 26968 26437 199335.778  175   10 283522.778 199335.778  29.7%  39.1 1020s
 27155 26624 199335.778  176    8 283522.778 199335.778  29.7%  39.0 1025s
 27316 26785 199335.778  175   18 283522.778 199335.778  29.7%  38.8 1030s
 27479 26948 199335.778  162   10 283522.778 199335.778  29.7%  38.7 1035s
 27680 27149 199335.778  170   10 283522.778 199335.778  29.7%  38.5 1040s
 27736 27205 199335.778  164   12 283522.778 199335.778  29.7%  38.5 1046s
 27862 27331 199335.778  168   17 283522.778 199335.778  29.7%  38.4 1050s
 28073 27542 199335.778  162    8 283522.778 199335.778  29.7%  38.2 1055s
 28264 27733 199335.778  174   16 283522.778 199335.778  29.7%  38.0 1060s
 28424 27893 199335.778  168    8 283522.778 199335.778  29.7%  37.9 1065s
 28635 28104 199335.778  171   10 283522.778 199335.778  29.7%  37.8 1070s
 28824 28293 199335.778  167   17 283522.778 199335.778  29.7%  37.6 1075s
 28978 28447 199335.778  167   17 283522.778 199335.778  29.7%  37.5 1080s
 29171 28640 199335.778  177    9 283522.778 199335.778  29.7%  37.4 1085s
 29288 28757 199335.778  175    8 283522.778 199335.778  29.7%  37.3 1090s
 29423 28892 199335.778  164    8 283522.778 199335.778  29.7%  37.2 1095s
 29575 29044 199335.778  169    8 283522.778 199335.778  29.7%  37.1 1100s
 29654 29123 199335.778  176   45 283522.778 199335.778  29.7%  37.1 1105s
 29818 29287 199335.778  170    8 283522.778 199335.778  29.7%  37.0 1110s
 29987 29456 199335.778  175   10 283522.778 199335.778  29.7%  36.9 1115s
 30174 29643 199335.778  161    8 283522.778 199335.778  29.7%  36.8 1120s
 30206 29675 199335.778  164    8 283522.778 199335.778  29.7%  36.7 1125s
 30372 29841 199335.778  174    9 283522.778 199335.778  29.7%  36.6 1130s
 30571 30040 199335.778  176   18 283522.778 199335.778  29.7%  36.5 1135s
 30746 30215 199335.778  175    9 283522.778 199335.778  29.7%  36.4 1140s
 30935 30404 199335.778  172    8 283522.778 199335.778  29.7%  36.3 1145s
 31042 30511 199335.778  169   17 283522.778 199335.778  29.7%  36.2 1150s
 31151 30620 199335.778  167    8 283522.778 199335.778  29.7%  36.2 1155s
 31348 30817 199335.778  169   10 283522.778 199335.778  29.7%  36.1 1160s
 31427 30896 199335.778  168    8 283522.778 199335.778  29.7%  36.0 1165s
 31585 31054 199335.778  173    8 283522.778 199335.778  29.7%  35.9 1170s
 31745 31214 199335.778  173    8 283522.778 199335.778  29.7%  35.8 1175s
 31920 31389 199335.778  177    8 283522.778 199335.778  29.7%  35.7 1180s
 32097 31566 199335.778  169   10 283522.778 199335.778  29.7%  35.6 1188s
 32123 31592 199335.778  171   16 283522.778 199335.778  29.7%  35.6 1190s
 32285 31754 199335.778  175    7 283522.778 199335.778  29.7%  35.5 1195s
 32474 31943 199335.778  173   18 283522.778 199335.778  29.7%  35.4 1200s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Flow cover: 10

Explored 32475 nodes (1164974 simplex iterations) in 1200.02 seconds (1240.00 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 283523 284691 326289 327327 

Time limit reached
Best objective 2.835227777778e+05, best bound 1.993357776532e+05, gap 29.6932%
