
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3137   860 307713.222   29   72 328600.333 307713.222  6.36%   336  185s
  3201   920 307713.222   45   79 328600.333 307713.222  6.36%   336  190s
  3284  1003 307713.222  105  110 328600.333 307713.222  6.36%   333  195s
  3323  1040 307713.222   25  119 328600.333 307713.222  6.36%   333  202s
  3359  1076 307713.222   34  126 328600.333 307713.222  6.36%   334  205s
  3414  1131 307713.222   78   68 328600.333 307713.222  6.36%   335  210s
  3467  1184 307713.222   71   82 328600.333 307713.222  6.36%   336  215s
  3529  1244 307713.222   98  107 328600.333 307713.222  6.36%   337  220s
  3588  1302 307713.222   59   65 328600.333 307713.222  6.36%   340  225s
  3647  1360 307713.222   57  117 328600.333 307713.222  6.36%   340  230s
  3701  1413 307713.222  100  113 328600.333 307713.222  6.36%   342  235s
  3747  1459 307713.222   89   41 328600.333 307713.222  6.36%   340  240s
  3836  1548 307713.222  101   24 328600.333 307713.222  6.36%   334  245s
  3913  1625 307713.222  110   33 328600.333 307713.222  6.36%   335  250s
  3996  1708 307713.222  121   27 328600.333 307713.222  6.36%   329  257s
  4050  1762 307713.222  128   19 328600.333 307713.222  6.36%   325  260s
  4144  1856 307713.222  140   27 328600.333 307713.222  6.36%   318  265s
  4268  1974 307713.222  158   36 328600.333 307713.222  6.36%   309  270s
  4402  2098 307713.222  167   31 328600.333 307713.222  6.36%   300  275s
  4530  2216 307713.222  155   33 328600.333 307713.222  6.36%   292  280s
  4643  2323 307713.222  145   25 328600.333 307713.222  6.36%   286  285s
  4756  2434 307713.222  140   24 328600.333 307713.222  6.36%   279  290s
  4870  2548 307713.222  125   29 328600.333 307713.222  6.36%   273  295s
  5023  2701 307713.222  113   16 328600.333 307713.222  6.36%   265  300s
  5146  2824 307713.222   95   26 328600.333 307713.222  6.36%   261  305s
  5198  2876 307713.222  100   31 328600.333 307713.222  6.36%   262  310s
  5349  3027 307713.222  118   16 328600.333 307713.222  6.36%   256  315s
  5511  3189 307713.222  139   29 328600.333 307713.222  6.36%   249  320s
  5689  3367 307713.222  159   17 328600.333 307713.222  6.36%   242  325s
  5884  3554 307713.222  184   20 328600.333 307713.222  6.36%   235  330s
  6014  3681 307713.222  200   22 328600.333 307713.222  6.36%   231  335s
  6157  3815 307713.222  214   79 328600.333 307713.222  6.36%   232  340s
  6267  3925 307713.222  218   10 328600.333 307713.222  6.36%   232  345s
  6397  4046 307713.222  228   46 328600.333 307713.222  6.36%   234  353s
  6431  4080 307713.222  232   23 328600.333 307713.222  6.36%   235  355s
  6564  4213 307713.222  214   12 328600.333 307713.222  6.36%   236  360s
  6717  4354 307713.222  204   14 328600.333 307713.222  6.36%   234  365s
  6888  4509 307713.222  194   11 328600.333 307713.222  6.36%   231  370s
  7073  4684 307713.222  184   17 328600.333 307713.222  6.36%   225  375s
  7248  4849 307713.222  178   15 328600.333 307713.222  6.36%   220  380s
  7400  4995 307713.222  182   12 328600.333 307713.222  6.36%   216  385s
  7602  5177 307713.222  182   11 328600.333 307713.222  6.36%   211  390s
  7752  5321 307713.222  196   11 328600.333 307713.222  6.36%   207  395s
  7945  5504 307713.222  160   13 328600.333 307713.222  6.36%   203  400s
  8141  5694 307713.222  149   17 328600.333 307713.222  6.36%   198  405s
  8281  5834 307713.222  135   34 328600.333 307713.222  6.36%   196  410s
  8455  6008 307713.222  123   17 328600.333 307713.222  6.36%   192  415s
  8639  6192 307713.222  133   15 328600.333 307713.222  6.36%   188  420s
  8806  6357 307713.222  151   24 328600.333 307713.222  6.36%   185  425s
  8991  6540 307713.222  169   18 328600.333 307713.222  6.36%   182  431s
  9130  6679 307713.222  183   23 328600.333 307713.222  6.36%   179  435s
  9319  6854 307713.222  204   13 328600.333 307713.222  6.36%   176  440s
  9510  7017 307713.222  224   11 328600.333 307713.222  6.36%   173  445s
  9578  7067 307713.222  226   17 328600.333 307713.222  6.36%   172  450s
  9723  7208 307713.222  246   28 328600.333 307713.222  6.36%   171  455s
  9847  7326 307713.222  256   14 328600.333 307713.222  6.36%   172  460s
  9993  7460 307713.222  271   21 328600.333 307713.222  6.36%   170  465s
 10142  7599 307713.222  286   32 328600.333 307713.222  6.36%   168  470s
 10293  7735 307713.222  298   17 328600.333 307713.222  6.36%   166  475s
 10426  7858 307713.222  311   23 328600.333 307713.222  6.36%   166  480s
 10538  7961 307713.222  326   17 328600.333 307713.222  6.36%   164  485s
 10730  8113 307713.222  344   15 328600.333 307713.222  6.36%   163  490s
 10919  8273 307713.222  353   19 328600.333 307713.222  6.36%   160  495s
 11090  8393 307713.222  337   19 328600.333 307713.222  6.36%   159  501s
 11222  8499 307713.222  322   13 328600.333 307713.222  6.36%   158  505s
 11401  8641 307713.222  313   21 328600.333 307713.222  6.36%   156  510s
 11565  8773 311141.335  302   88 328600.333 307713.222  6.36%   156  515s
 11712  8899 307713.222  304   34 328600.333 307713.222  6.36%   155  520s
 11851  9022 307713.222  296   45 328600.333 307713.222  6.36%   154  525s
 12008  9147 307713.222  302   13 328600.333 307713.222  6.36%   153  530s
 12174  9298 307713.222  306   20 328600.333 307713.222  6.36%   152  536s
 12315  9401 307713.222  288   31 328600.333 307713.222  6.36%   151  540s
 12378  9452 307713.222  285   30 328600.333 307713.222  6.36%   151  545s
 12392  9461 307713.222  291   21 328600.333 307713.222  6.36%   151  550s
 12415  9480 307713.222  286   11 328600.333 307713.222  6.36%   150  555s
 12435  9496 307713.222  295   11 328600.333 307713.222  6.36%   150  560s
 12453  9510 307713.222  285   26 328600.333 307713.222  6.36%   150  565s
 12466  9517 321076.555  291   86 328600.333 307713.222  6.36%   150  570s
 12483  9530 307713.222  293   36 328600.333 307713.222  6.36%   150  576s
 12565  9591 307713.222  282   15 328600.333 307713.222  6.36%   150  580s
 12674  9681 307713.222  289   14 328600.333 307713.222  6.36%   149  585s
 12809  9784 310536.059  282   81 328600.333 307713.222  6.36%   149  590s
 12838  9784 320995.764  278  125 328600.333 307713.222  6.36%   151  595s
 12899  9787 307800.744  265  103 328600.333 307713.222  6.36%   156  600s
 12959  9795 307742.084  254   91 328600.333 307713.222  6.36%   162  605s
 13013  9827 313624.965  238   87 328600.333 307713.222  6.36%   167  610s
 13065  9851 313624.965  230   79 328600.333 307713.222  6.36%   170  615s
 13168  9871 312807.739  220   86 328600.333 307713.222  6.36%   176  620s
 13280  9869 312270.780  203   75 328600.333 307713.222  6.36%   179  625s
 13375  9865 311722.547  190   83 328600.333 307713.222  6.36%   181  630s
 13488  9864 311722.547  179   86 328600.333 307713.222  6.36%   184  635s
 13562  9864 311722.547  168   71 328600.333 307713.222  6.36%   186  640s
 13698  9864 311722.547  154   83 328600.333 307713.222  6.36%   188  645s
 13777  9864 311722.547  144   80 328600.333 307713.222  6.36%   190  650s
 13890  9865 307713.222  144   30 328600.333 307713.222  6.36%   192  655s
 13997  9913 311722.547  122   72 328600.333 307713.222  6.36%   193  660s
 14072  9954 307713.222  128   59 328600.333 307713.222  6.36%   194  665s
 14195 10043 307713.222  140   65 328600.333 307713.222  6.36%   195  670s
 14311 10142 307713.222  125   21 328600.333 307713.222  6.36%   196  675s
 14360 10183 307713.222  127   57 328600.333 307713.222  6.36%   197  680s
 14468 10276 307713.222  129   54 328600.333 307713.222  6.36%   197  685s
 14595 10360 307713.222  130   44 328600.333 307713.222  6.36%   198  690s
 14692 10406 311722.547  131   76 328600.333 307713.222  6.36%   200  695s
 14784 10449 307713.222  108   24 328600.333 307713.222  6.36%   200  700s
 14914 10511 307713.222  106   20 328600.333 307713.222  6.36%   202  706s
H14976 10539                    328600.33163 307713.222  6.36%   202  708s
 15005 10542 311722.547  144   83 328600.332 307713.222  6.36%   203  710s
 15117 10567 311722.547  150   83 328600.332 307713.222  6.36%   205  718s
 15160 10568 311722.547  162   65 328600.332 307713.222  6.36%   206  720s
 15295 10598 311722.547  157   71 328600.332 307713.222  6.36%   208  725s
 15403 10651 307713.222   98   41 328600.332 307713.222  6.36%   210  730s
 15565 10756 307713.222  100   28 328600.332 307713.222  6.36%   210  735s
 15746 10891 307713.222  104   32 328600.332 307713.222  6.36%   209  740s
 15920 11044 307713.222  109   30 328600.332 307713.222  6.36%   208  745s
 16057 11174 307713.222  120   21 328600.332 307713.222  6.36%   208  750s
 16162 11279 307713.222  129   26 328600.332 307713.222  6.36%   209  755s
 16263 11372 307713.222  138   42 328600.332 307713.222  6.36%   210  760s
 16292 11399 307713.222  140   26 328600.332 307713.222  6.36%   211  765s
 16510 11381 311722.549  126   87 328600.332 307713.222  6.36%   211  770s
 16592 11375 311722.549  111   93 328600.332 307713.222  6.36%   217  775s
 16670 11375 311722.549  105   97 328600.332 307713.222  6.36%   223  780s
 16708 11375 311722.549  121  118 328600.332 307713.222  6.36%   226  785s
 16791 11396 326913.222  168   69 328600.332 307713.222  6.36%   232  790s
 16843 11420 326913.222  109   57 328600.332 307713.222  6.36%   237  795s
 16881 11458 326913.222  163   66 328600.332 307713.222  6.36%   242  800s
 16951 11516 326913.222  103   66 328600.332 307713.222  6.36%   249  805s
 17004 11569 326913.222  180   54 328600.332 307713.222  6.36%   254  810s
 17062 11619 326913.222  105   73 328600.332 307713.222  6.36%   260  820s
 17149 11674 326913.222  206   33 328600.332 307713.222  6.36%   266  825s
 17240 11729 326913.222  119   42 328600.332 307713.222  6.36%   273  830s
 17317 11798 326913.222  180   73 328600.332 307713.222  6.36%   280  835s
 17402 11847 326913.222  166   52 328600.332 307713.222  6.36%   286  840s
 17483 11914 326913.222  111   66 328600.332 307713.222  6.36%   293  845s
 17555 11982 326913.222  115   57 328600.332 307713.222  6.36%   299  850s
 17602 12027 326913.222  174   47 328600.332 307713.222  6.36%   304  855s
 17682 12077 326913.222  175   54 328600.332 307713.222  6.36%   309  860s
 17685 12078 326913.222  132   50 328600.332 307713.222  6.36%   309  865s
 17766 12131 326913.222  126   47 328600.332 307713.222  6.36%   315  870s
 17847 12180 326913.222  129   49 328600.332 307713.222  6.36%   321  875s
 17917 12232 326913.222  176   39 328600.332 307713.222  6.36%   327  880s
 17989 12286 326913.222  184   84 328600.332 307713.222  6.36%   332  885s
 18044 12317 326913.222  177   67 328600.332 307713.222  6.36%   336  890s
 18124 12367 326913.222  126   39 328600.332 307713.222  6.36%   342  895s
 18136 12379 326913.222  128   60 328600.332 307713.222  6.36%   343  900s
 18212 12427 326913.222  133   50 328600.332 307713.222  6.36%   349  905s
 18287 12480 326913.222  124   64 328600.332 307713.222  6.36%   354  910s
 18367 12532 326913.222  183   39 328600.332 307713.222  6.36%   360  915s
 18447 12578 326913.222  176   60 328600.332 307713.222  6.36%   365  920s
 18483 12606 326913.222  177   57 328600.332 307713.222  6.36%   368  925s
 18563 12666 326913.222  133   75 328600.332 307713.222  6.36%   373  930s
 18613 12706 326913.222  179   63 328600.332 307713.222  6.36%   377  939s
 18630 12713 326913.222  181   64 328600.332 307713.222  6.36%   378  940s
 18716 12768 326918.875  300   87 328600.332 307713.222  6.36%   384  945s
 18806 12836 326913.222  178   66 328600.332 307713.222  6.36%   389  950s
 18908 12912 326913.222  283   64 328600.332 307713.222  6.36%   394  955s
 19004 12978 326913.222  288   59 328600.332 307713.222  6.36%   400  960s
 19103 13031 326913.222  182   60 328600.332 307713.222  6.36%   404  965s
 19175 13075 326913.222  193   51 328600.332 307713.222  6.36%   408  971s
 19241 13108 326913.222  185   23 328600.332 307713.222  6.36%   411  975s
 19340 13169 326913.222  292   73 328600.332 307713.222  6.36%   415  980s
 19441 13230 326913.222  296   48 328600.332 307713.222  6.36%   420  985s
 19556 13298 326913.222  187   62 328600.332 307713.222  6.36%   425  990s
 19623 13343 326935.000  307   64 328600.332 307713.222  6.36%   428  995s
 19727 13403 326913.222  189   65 328600.332 307713.222  6.36%   433 1002s
 19781 13446 326913.222  127   61 328600.332 307713.222  6.36%   436 1005s
 19884 13502 326932.528  297  105 328600.332 307713.222  6.36%   440 1010s
 19981 13558 326913.222  294   60 328600.332 307713.222  6.36%   444 1015s
 20009 13574 326913.222  190   44 328600.332 307713.222  6.36%   445 1020s
 20116 13639 326913.222  196   61 328600.332 307713.222  6.36%   450 1025s
 20225 13695 326913.222  195   27 328600.332 307713.222  6.36%   454 1030s
 20334 13760 326913.222  196   67 328600.332 307713.222  6.36%   458 1035s
 20390 13796 326918.246  304   74 328600.332 307713.222  6.36%   461 1040s

Explored 20406 nodes (9426337 simplex iterations) in 1041.41 seconds (1490.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 328600 328600 328600 328600 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.286003316326e+05, best bound 3.166607777778e+05, gap 3.6335%
