
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:36:06 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.06s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.20s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.82 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2284  1754 265348.888  233   13 286236.000 265348.888  7.30%  84.1  150s
  2288  1758 265348.888  238   13 286236.000 265348.888  7.30%  84.0  156s
  2373  1843 265348.888  236   11 286236.000 265348.888  7.30%  82.8  160s
  2495  1965 265348.888  253   99 286236.000 265348.888  7.30%  80.9  165s
  2621  2091 265348.888  271   94 286236.000 265348.888  7.30%  78.8  170s
  2737  2207 265348.888  227   95 286236.000 265348.888  7.30%  78.5  175s
  2850  2320 265348.888  241   13 286236.000 265348.888  7.30%  77.9  180s
  2958  2428 265348.888  239   17 286236.000 265348.888  7.30%  77.1  185s
  3066  2536 265348.888  270   11 286236.000 265348.888  7.30%  76.2  190s
  3179  2649 265348.888  284   90 286236.000 265348.888  7.30%  77.4  195s
  3300  2770 265348.888  303   13 286236.000 265348.888  7.30%  76.8  200s
  3421  2891 265348.888  318   13 286236.000 265348.888  7.30%  76.5  205s
  3543  3013 265348.888  335   17 286236.000 265348.888  7.30%  74.7  210s
  3664  3134 265348.888  336   13 286236.000 265348.888  7.30%  73.2  215s
  3792  3262 265348.888  347   11 286236.000 265348.888  7.30%  72.3  220s
  3917  3387 265348.888  362   13 286236.000 265348.888  7.30%  71.4  225s
  3965  3435 265348.888  371  131 286236.000 265348.888  7.30%  71.2  230s
  4083  3553 265348.888  371   13 286236.000 265348.888  7.30%  69.7  235s
  4204  3674 265348.888  398   17 286236.000 265348.888  7.30%  69.0  240s
  4330  3800 265348.888  410   92 286236.000 265348.888  7.30%  68.8  245s
  4416  3886 265348.888  415  120 286236.000 265348.888  7.30%  72.0  250s
  4503  3973 265348.888  414   13 286236.000 265348.888  7.30%  74.2  255s
  4581  4051 265348.888  415    9 286236.000 265348.888  7.30%  76.4  262s
  4628  4098 265348.888  413   11 286236.000 265348.888  7.30%  77.9  265s
  4744  4214 265348.888  347   11 286236.000 265348.888  7.30%  78.0  270s
  4869  4339 265348.888  262   16 286236.000 265348.888  7.30%  77.2  275s
  4964  4434 265348.888  280  125 286236.000 265348.888  7.30%  76.4  280s
  5077  4547 265348.888  294   13 286236.000 265348.888  7.30%  77.7  285s
  5197  4667 265348.888  313   11 286236.000 265348.888  7.30%  77.4  290s
  5314  4784 265348.888  324   91 286236.000 265348.888  7.30%  77.2  295s
  5434  4904 265348.888  338   87 286236.000 265348.888  7.30%  77.5  301s
  5519  4989 265348.888  353   11 286236.000 265348.888  7.30%  77.3  305s
  5645  5115 265348.888  366   13 286236.000 265348.888  7.30%  76.3  310s
  5772  5242 265348.888  376   15 286236.000 265348.888  7.30%  75.1  315s
  5902  5372 265348.888  390   90 286236.000 265348.888  7.30%  74.8  320s
  5996  5466 265348.888  406   86 286236.000 265348.888  7.30%  74.6  325s
  6087  5557 265348.888  421   13 286236.000 265348.888  7.30%  74.3  330s
  6209  5679 265348.888  427   11 286236.000 265348.888  7.30%  73.7  335s
  6310  5780 265348.888  431   92 286236.000 265348.888  7.30%  75.3  340s
  6325  5795 265348.888  429  159 286236.000 265348.888  7.30%  76.6  345s
  6426  5896 265348.888  429   92 286236.000 265348.888  7.30%  79.8  350s
  6551  6021 265348.888  431   47 286236.000 265348.888  7.30%  80.2  355s
  6647  6117 265348.888  429   11 286236.000 265348.888  7.30%  83.1  360s
  6790  6260 265348.888  449    8 286236.000 265348.888  7.30%  83.0  365s
  6915  6385 265348.888  471   80 286236.000 265348.888  7.30%  82.2  370s
  7120  6590 265348.888  487    6 286236.000 265348.888  7.30%  80.9  375s
  7313  6783 265348.888  512   13 286236.000 265348.888  7.30%  80.5  380s
  7507  6977 265348.888  531    8 286236.000 265348.888  7.30%  80.1  385s
  7595  7065 265348.888  544    8 286236.000 265348.888  7.30%  80.2  390s
  7787  7257 265348.888  576    8 286236.000 265348.888  7.30%  80.4  395s
  7935  7405 265348.888  598    6 286236.000 265348.888  7.30%  79.8  400s
  8136  7606 265348.888  612    6 286236.000 265348.888  7.30%  79.4  405s
  8330  7800 265348.888  616   51 286236.000 265348.888  7.30%  79.8  410s
  8524  7994 265348.888  550   57 286236.000 265348.888  7.30%  79.5  415s
  8679  8149 265348.888  592    6 286236.000 265348.888  7.30%  79.1  420s
  8856  8326 265348.888  479    8 286236.000 265348.888  7.30%  78.5  425s
  9033  8503 265348.888  467   10 286236.000 265348.888  7.30%  77.7  430s
  9130  8600 265348.888  450    6 286236.000 265348.888  7.30%  77.2  435s
  9324  8794 265348.888  468    8 286236.000 265348.888  7.30%  76.2  440s
  9502  8972 265348.888  488    8 286236.000 265348.888  7.30%  75.4  445s
  9686  9156 265348.888  497    6 286236.000 265348.888  7.30%  74.4  450s
  9839  9309 265348.888  512   27 286236.000 265348.888  7.30%  73.6  456s
  9960  9430 265348.888  526    8 286236.000 265348.888  7.30%  73.0  460s
 10125  9595 265348.888  548   27 286236.000 265348.888  7.30%  72.3  465s
 10306  9776 265348.888  567    6 286236.000 265348.888  7.30%  71.5  470s
 10490  9960 265348.888  585    8 286236.000 265348.888  7.30%  71.0  475s
 10603 10073 265348.888  603   27 286236.000 265348.888  7.30%  70.7  480s
 10783 10253 265348.888  623   21 286236.000 265348.888  7.30%  69.8  485s
 10872 10342 265348.888  632    8 286236.000 265348.888  7.30%  69.4  490s
 11036 10506 265348.888  651    6 286236.000 265348.888  7.30%  68.7  495s
 11224 10694 265348.888  667    6 286236.000 265348.888  7.30%  68.7  500s
 11332 10802 265348.888  662   27 286236.000 265348.888  7.30%  68.8  505s
 11498 10968 265348.888  654    6 286236.000 265348.888  7.30%  69.1  510s
 11705 11175 265348.888  665   21 286236.000 265348.888  7.30%  68.3  515s
 11818 11288 265348.888  670   31 286236.000 265348.888  7.30%  68.7  520s
 11898 11368 265348.888  673    6 286236.000 265348.888  7.30%  69.3  527s
 11985 11455 265348.888  682   11 286236.000 265348.888  7.30%  69.0  530s
 12199 11669 265348.888  698    6 286236.000 265348.888  7.30%  68.3  535s
 12366 11836 265348.888  710   33 286236.000 265348.888  7.30%  67.9  540s
 12399 11869 265348.888  713    6 286236.000 265348.888  7.30%  67.8  545s
 12425 11895 265348.888  716    6 286236.000 265348.888  7.30%  67.7  550s
 12448 11918 265348.888  718   33 286236.000 265348.888  7.30%  67.6  555s
 12466 11936 265348.888  706    6 286236.000 265348.888  7.30%  67.6  560s
 12501 11971 265348.888  712    8 286236.000 265348.888  7.30%  67.5  565s
 12629 12099 265348.888  702    8 286236.000 265348.888  7.30%  67.1  570s
 12719 12189 265348.888  710   33 286236.000 265348.888  7.30%  66.8  575s
 12817 12287 265348.888  699    6 286236.000 265348.888  7.30%  66.6  580s
 12961 12431 265348.888  701   29 286236.000 265348.888  7.30%  66.2  585s
 13061 12531 265348.888  712   33 286236.000 265348.888  7.30%  65.9  592s
 13149 12619 265348.888  708   33 286236.000 265348.888  7.30%  65.6  595s
 13305 12775 265348.888  706    6 286236.000 265348.888  7.30%  65.2  600s
 13438 12908 265348.888  719    6 286236.000 265348.888  7.30%  64.8  605s
 13596 13066 265348.888  728    8 286236.000 265348.888  7.30%  64.3  610s
 13743 13213 265348.888  713    6 286236.000 265348.888  7.30%  63.9  615s
 13843 13313 265348.888  712   33 286236.000 265348.888  7.30%  63.7  620s
 13974 13444 265348.888  715   33 286236.000 265348.888  7.30%  63.3  625s
 14005 13475 265348.888  718    6 286236.000 265348.888  7.30%  63.2  634s
 14008 13478 265348.888  718   33 286236.000 265348.888  7.30%  63.2  635s
 14158 13628 265348.888  711    6 286236.000 265348.888  7.30%  62.8  640s
 14302 13772 265348.888  719    6 286236.000 265348.888  7.30%  62.5  645s
 14442 13912 265348.888  717   33 286236.000 265348.888  7.30%  62.1  650s
 14599 14069 265348.888  718    6 286236.000 265348.888  7.30%  61.7  655s
 14754 14224 265348.888  718   33 286236.000 265348.888  7.30%  61.4  661s
 14842 14312 265348.888  705    6 286236.000 265348.888  7.30%  61.2  665s
 15016 14486 265348.888  713   33 286236.000 265348.888  7.30%  60.8  670s
 15186 14656 265348.888  719    6 286236.000 265348.888  7.30%  60.4  675s
 15328 14798 265348.888  706    6 286236.000 265348.888  7.30%  60.1  680s
 15490 14960 265348.888  698    9 286236.000 265348.888  7.30%  59.8  685s
 15679 15149 265348.888  710   35 286236.000 265348.888  7.30%  59.5  690s
 15787 15257 265348.888  714    6 286236.000 265348.888  7.30%  59.3  695s
 15952 15422 265348.888  722    6 286236.000 265348.888  7.30%  59.0  700s
 16119 15589 265348.888  717    6 286236.000 265348.888  7.30%  58.7  705s
 16300 15770 265348.888  718   33 286236.000 265348.888  7.30%  58.3  710s
 16461 15931 265348.888  727   33 286236.000 265348.888  7.30%  58.0  715s
 16597 16067 265348.888  719   33 286236.000 265348.888  7.30%  57.8  720s
 16693 16163 265348.888  717    6 286236.000 265348.888  7.30%  57.6  725s
 16735 16205 265348.888  716    6 286236.000 265348.888  7.30%  57.5  730s
 16872 16342 265348.888  711    6 286236.000 265348.888  7.30%  57.3  736s
 17011 16481 265348.888  678    8 286236.000 265348.888  7.30%  57.0  742s
 17110 16580 265348.888  684    6 286236.000 265348.888  7.30%  56.9  745s
 17287 16757 265348.888  698    8 286236.000 265348.888  7.30%  56.7  750s
 17427 16897 265348.888  710    6 286236.000 265348.888  7.30%  56.5  755s
 17471 16941 265348.888  716    6 286236.000 265348.888  7.30%  56.4  760s
 17601 17071 265348.888  716   33 286236.000 265348.888  7.30%  56.3  765s
 17705 17175 265348.888  706    6 286236.000 265348.888  7.30%  56.1  770s
 17904 17374 265348.888  716    6 286236.000 265348.888  7.30%  55.8  775s
 18082 17552 265348.888  706    6 286236.000 265348.888  7.30%  55.6  780s
 18217 17687 265348.888  719    6 286236.000 265348.888  7.30%  55.3  785s
 18352 17822 265348.888  716   33 286236.000 265348.888  7.30%  55.2  790s
 18488 17958 265348.888  722   29 286236.000 265348.888  7.30%  55.0  795s
 18624 18094 265348.888  720   33 286236.000 265348.888  7.30%  54.8  800s
 18709 18179 265348.888  722   33 286236.000 265348.888  7.30%  54.7  805s
 18811 18281 265348.888  708    6 286236.000 265348.888  7.30%  54.6  810s
 18892 18362 265348.888  706    8 286236.000 265348.888  7.30%  54.5  815s
 19036 18506 265348.888  721   33 286236.000 265348.888  7.30%  54.3  820s
 19176 18646 265348.888  718   33 286236.000 265348.888  7.30%  54.1  825s
 19324 18794 265348.888  710    6 286236.000 265348.888  7.30%  54.0  830s
 19486 18956 265348.888  707    6 286236.000 265348.888  7.30%  53.8  835s
 19520 18990 265348.888  712   33 286236.000 265348.888  7.30%  53.7  840s
 19669 19139 265348.888  727   29 286236.000 265348.888  7.30%  53.5  845s
 19803 19273 265348.888  722   29 286236.000 265348.888  7.30%  53.4  850s
 19984 19454 265348.888  720    6 286236.000 265348.888  7.30%  53.1  855s
 20196 19666 265348.888  724    6 286236.000 265348.888  7.30%  52.9  860s
 20380 19850 265348.888  720    6 286236.000 265348.888  7.30%  52.6  865s
 20548 20018 265348.888  725   29 286236.000 265348.888  7.30%  52.5  870s
 20709 20179 265348.888  723    8 286236.000 265348.888  7.30%  52.3  875s
 20733 20203 265348.888  713   12 286236.000 265348.888  7.30%  52.2  886s
 20828 20298 265348.888  715   33 286236.000 265348.888  7.30%  52.2  890s
 20998 20468 265348.888  718    6 286236.000 265348.888  7.30%  52.0  895s
 21192 20662 265348.888  729    8 286236.000 265348.888  7.30%  51.7  900s
 21383 20853 265348.888  717   33 286236.000 265348.888  7.30%  51.5  905s
 21566 21036 265348.888  709    8 286236.000 265348.888  7.30%  51.3  910s
 21754 21224 265348.888  725   29 286236.000 265348.888  7.30%  51.1  915s
 21945 21415 265348.888  722   33 286236.000 265348.888  7.30%  51.0  920s
 22138 21608 265348.888  720   33 286236.000 265348.888  7.30%  50.8  925s
 22296 21766 265348.888  720   29 286236.000 265348.888  7.30%  50.6  930s
 22471 21941 265348.888  719   29 286236.000 265348.888  7.30%  50.5  935s
 22637 22107 265348.888  723   29 286236.000 265348.888  7.30%  50.3  940s
 22807 22277 265348.888  716    6 286236.000 265348.888  7.30%  50.1  945s
 22975 22445 265348.888  695   10 286236.000 265348.888  7.30%  50.0  950s
 23178 22648 265348.888  696    6 286236.000 265348.888  7.30%  49.9  955s
 23374 22844 265348.888  704    6 286236.000 265348.888  7.30%  49.9  960s
 23567 23037 265348.888  708    6 286236.000 265348.888  7.30%  49.8  965s
 23715 23185 265348.888  699   10 286236.000 265348.888  7.30%  49.9  970s
 23914 23384 265348.888  711   31 286236.000 265348.888  7.30%  49.8  975s
 24104 23574 265348.888  710    6 286236.000 265348.888  7.30%  49.7  980s
 24294 23764 265348.888  710    6 286236.000 265348.888  7.30%  49.7  985s
 24476 23946 265348.888  720   29 286236.000 265348.888  7.30%  49.5  990s
 24584 24054 265348.888  725    8 286236.000 265348.888  7.30%  49.4  995s
 24742 24212 265348.888  708    8 286236.000 265348.888  7.30%  49.4 1000s
 24925 24395 265348.888  714   31 286236.000 265348.888  7.30%  49.3 1005s
 25125 24595 265348.888  690   10 286236.000 265348.888  7.30%  49.1 1010s
 25245 24715 265348.888  680   11 286236.000 265348.888  7.30%  49.1 1015s
 25442 24912 265348.888  691    7 286236.000 265348.888  7.30%  49.0 1020s
 25569 25039 265348.888  703    8 286236.000 265348.888  7.30%  48.9 1025s
 25766 25236 265348.888  686   12 286236.000 265348.888  7.30%  48.9 1030s
 25914 25384 265348.888  720   33 286236.000 265348.888  7.30%  48.8 1036s
 26044 25514 265348.888  733   33 286236.000 265348.888  7.30%  48.7 1040s
 26216 25686 265348.888  735   29 286236.000 265348.888  7.30%  48.5 1045s
 26398 25868 265348.888  726   33 286236.000 265348.888  7.30%  48.4 1050s
 26586 26056 265348.888  720   33 286236.000 265348.888  7.30%  48.2 1055s
 26641 26111 265348.888  721    6 286236.000 265348.888  7.30%  48.2 1060s
 26810 26280 265348.888  677    6 286236.000 265348.888  7.30%  48.1 1065s
 26994 26464 265348.888  695   12 286236.000 265348.888  7.30%  48.0 1070s
 27181 26651 265348.888  709    6 286236.000 265348.888  7.30%  47.9 1075s
 27370 26840 265348.888  709   12 286236.000 265348.888  7.30%  47.8 1080s
 27488 26958 265348.888  705   11 286236.000 265348.888  7.30%  47.8 1085s
 27578 27048 265348.888  703    6 286236.000 265348.888  7.30%  47.7 1090s
 27775 27245 265348.888  694    6 286236.000 265348.888  7.30%  47.7 1095s
 27903 27373 265348.888  697    6 286236.000 265348.888  7.30%  47.6 1100s
 27967 27437 265348.888  692    6 286236.000 265348.888  7.30%  47.6 1105s
 28128 27598 265348.888  696    8 286236.000 265348.888  7.30%  47.6 1110s
 28329 27799 265348.888  708    6 286236.000 265348.888  7.30%  47.6 1115s
 28516 27986 265348.888  707   31 286236.000 265348.888  7.30%  47.5 1122s
 28639 28109 265348.888  722    6 286236.000 265348.888  7.30%  47.4 1125s
 28828 28298 265348.888  718   29 286236.000 265348.888  7.30%  47.4 1130s
 29017 28487 265348.888  710    6 286236.000 265348.888  7.30%  47.3 1135s
 29206 28676 265348.888  707   33 286236.000 265348.888  7.30%  47.2 1140s
 29320 28790 265348.888  708   33 286236.000 265348.888  7.30%  47.2 1150s
 29487 28957 265348.888  698    8 286236.000 265348.888  7.30%  47.1 1155s
 29687 29157 265348.888  706    8 286236.000 265348.888  7.30%  47.1 1160s
 29881 29351 265348.888  700    8 286236.000 265348.888  7.30%  47.0 1165s
 30062 29532 265348.888  697    8 286236.000 265348.888  7.30%  47.0 1170s
 30259 29729 265348.888  694    6 286236.000 265348.888  7.30%  46.9 1175s
 30443 29913 265348.888  709    6 286236.000 265348.888  7.30%  46.9 1180s
 30628 30098 265348.888  726    6 286236.000 265348.888  7.30%  46.8 1185s
 30826 30296 265348.888  712    6 286236.000 265348.888  7.30%  46.7 1190s
 31015 30485 265348.888  718    6 286236.000 265348.888  7.30%  46.6 1195s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Flow cover: 2

Explored 31193 nodes (1498521 simplex iterations) in 1200.02 seconds (1355.28 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 286236 

Time limit reached
Best objective 2.862360000000e+05, best bound 2.653488883180e+05, gap 7.2972%
