
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:56:05 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.90s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10828    1.8184626e+05   4.256809e+02   0.000000e+00      5s
   12318    1.8184626e+05   0.000000e+00   0.000000e+00      6s
   12318    1.8184626e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.818463e+05, 12318 iterations, 4.98 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   722   655 182329.888   44   17 290979.000 182329.888  37.3%   153  190s
   744   670 182329.888   47   15 290979.000 182329.888  37.3%   150  195s
   765   684 182329.888   52   23 290979.000 182329.888  37.3%   147  200s
   776   691 182329.888   56   15 290979.000 182329.888  37.3%   146  205s
   790   700 182329.888   59   27 290979.000 182329.888  37.3%   144  210s
   803   709 182329.888   62   13 290979.000 182329.888  37.3%   142  215s
   823   722 182329.888   67   13 290979.000 182329.888  37.3%   140  220s
   839   733 182329.888   69   17 290979.000 182329.888  37.3%   139  225s
   862   748 182329.888   54   13 290979.000 182329.888  37.3%   136  230s
   871   754 182329.888   48   13 290979.000 182329.888  37.3%   135  236s
   882   762 182329.888   49   21 290979.000 182329.888  37.3%   134  241s
   899   773 182329.888   48   15 290979.000 182329.888  37.3%   132  245s
   923   789 182329.888   54   15 290979.000 182329.888  37.3%   130  250s
   938   799 182329.888   58   14 290979.000 182329.888  37.3%   128  256s
   958   812 182329.888   62   19 290979.000 182329.888  37.3%   127  260s
   979   826 182329.888   62   17 290979.000 182329.888  37.3%   125  266s
   995   837 182329.888   63   13 290979.000 182329.888  37.3%   124  270s
  1017   852 182329.888   67   19 290979.000 182329.888  37.3%   122  275s
  1048   872 182329.888   66   15 290979.000 182329.888  37.3%   120  280s
  1071   888 182329.888   71   17 290979.000 182329.888  37.3%   118  285s
  1097   905 182329.888   65   25 290979.000 182329.888  37.3%   118  290s
  1119   920 182329.888   68   13 290979.000 182329.888  37.3%   116  295s
  1121   921 182329.888   69   13 290979.000 182329.888  37.3%   116  300s
  1136   931 182329.888   70   16 290979.000 182329.888  37.3%   115  305s
  1160   947 182329.888   74   27 290979.000 182329.888  37.3%   114  310s
  1186   964 182329.888   40   15 290979.000 182329.888  37.3%   112  315s
  1214   983 182329.888   55   15 290979.000 182329.888  37.3%   111  320s
  1233   996 182329.888   59   15 290979.000 182329.888  37.3%   110  325s
  1257  1012 182329.888   61   29 290979.000 182329.888  37.3%   108  330s
  1278  1026 182329.888   63   17 290979.000 182329.888  37.3%   107  335s
  1306  1044 182329.888   71   13 290979.000 182329.888  37.3%   106  340s
  1323  1056 182329.888   74   13 290979.000 182329.888  37.3%   105  345s
  1343  1069 182329.888   73   20 290979.000 182329.888  37.3%   104  350s
  1364  1083 182329.888   73   17 290979.000 182329.888  37.3%   103  355s
  1391  1101 182329.888   82   19 290979.000 182329.888  37.3%   102  360s
  1417  1118 182329.888   85   17 290979.000 182329.888  37.3%   101  365s
  1431  1128 182329.888   70   32 290979.000 182329.888  37.3%   100  370s
  1452  1142 182329.888   74   13 290979.000 182329.888  37.3%   100  375s
  1478  1159 182329.888   72   16 290979.000 182329.888  37.3%  98.5  382s
  1499  1173 182329.888   73   13 290979.000 182329.888  37.3%  97.8  385s
  1518  1186 182329.888   76   31 290979.000 182329.888  37.3%  97.2  390s
  1535  1197 182329.888   76   16 290979.000 182329.888  37.3%  96.6  395s
  1578  1226 182329.888   61   15 290979.000 182329.888  37.3%  95.2  400s
  1606  1244 182329.888   60   88 290979.000 182329.888  37.3%  94.2  405s
  1626  1258 182329.888   61   13 290979.000 182329.888  37.3%  93.7  410s
  1649  1273 182329.888   57   27 290979.000 182329.888  37.3%  93.1  415s
  1671  1288 182329.888   46   19 290979.000 182329.888  37.3%  92.9  420s
  1695  1304 182329.888   51   15 290979.000 182329.888  37.3%  92.4  425s
  1717  1318 182329.888   53   13 290979.000 182329.888  37.3%  91.9  430s
  1737  1332 182329.888   58   13 290979.000 182329.888  37.3%  91.3  435s
  1743  1336 182329.888   59   27 290979.000 182329.888  37.3%  91.2  440s
  1763  1349 182329.888   61   27 290979.000 182329.888  37.3%  90.8  445s
  1775  1357 182329.888   61   15 290979.000 182329.888  37.3%  90.5  450s
  1802  1375 182329.888   67   25 290979.000 182329.888  37.3%  90.1  455s
  1829  1393 182329.888   60   13 290979.000 182329.888  37.3%  89.4  460s
  1856  1411 182329.888   63   13 290979.000 182329.888  37.3%  89.1  465s
  1891  1434 182329.888   76   32 290979.000 182329.888  37.3%  88.4  470s
  1917  1452 182329.888   76   13 290979.000 182329.888  37.3%  87.9  475s
  1962  1482 182329.888   59   31 290979.000 182329.888  37.3%  87.3  480s
  1975  1490 182329.888   82   17 290979.000 182329.888  37.3%  87.1  486s
  1997  1505 182329.888   83   13 290979.000 182329.888  37.3%  86.8  490s
  2018  1519 182329.888   62   17 290979.000 182329.888  37.3%  86.3  495s
H 2040  1507                    290200.33333 182329.888  37.2%  86.0  506s
  2040  1509 182329.888   59   13 290200.333 182329.888  37.2%  86.0  516s
  2065  1534 182329.888   67   27 290200.333 182329.888  37.2%  85.7  520s
  2090  1559 182329.888   62   13 290200.333 182329.888  37.2%  85.3  525s
  2118  1587 182329.888   67   13 290200.333 182329.888  37.2%  85.1  530s
  2146  1615 182329.888   69   15 290200.333 182329.888  37.2%  84.9  535s
  2167  1636 182329.888   70   25 290200.333 182329.888  37.2%  84.7  540s
  2193  1662 182329.888   71   27 290200.333 182329.888  37.2%  84.2  545s
  2213  1682 182329.888   70   27 290200.333 182329.888  37.2%  83.9  550s
  2237  1706 182329.888   75   17 290200.333 182329.888  37.2%  83.7  555s
  2261  1730 182329.888   68   15 290200.333 182329.888  37.2%  83.3  560s
  2288  1757 182329.888   81   13 290200.333 182329.888  37.2%  83.0  566s
  2300  1769 182329.888   72   25 290200.333 182329.888  37.2%  82.8  570s
  2315  1784 182329.888   71   13 290200.333 182329.888  37.2%  82.7  576s
  2331  1800 182329.888   75   25 290200.333 182329.888  37.2%  82.5  580s
  2359  1828 182329.888   76   33 290200.333 182329.888  37.2%  82.1  585s
  2384  1853 182329.888   74   15 290200.333 182329.888  37.2%  81.7  590s
  2397  1866 182329.888   77   23 290200.333 182329.888  37.2%  81.6  595s
  2420  1889 182329.888   83   15 290200.333 182329.888  37.2%  81.5  600s
  2440  1909 182329.888   83   17 290200.333 182329.888  37.2%  81.5  605s
  2465  1934 182329.888   75   15 290200.333 182329.888  37.2%  81.3  610s
  2489  1958 182329.888   73   27 290200.333 182329.888  37.2%  81.0  615s
  2504  1973 182329.888   77   15 290200.333 182329.888  37.2%  80.9  620s
  2530  1999 182329.888   69   13 290200.333 182329.888  37.2%  80.6  625s
  2550  2019 182329.888   81   19 290200.333 182329.888  37.2%  80.4  630s
  2572  2041 182329.888   72   22 290200.333 182329.888  37.2%  80.3  635s
  2599  2068 182329.888   72   23 290200.333 182329.888  37.2%  80.0  640s
  2614  2083 182329.888   73   13 290200.333 182329.888  37.2%  79.8  645s
  2639  2108 182329.888   68   72 290200.333 182329.888  37.2%  79.8  652s
  2657  2126 182329.888   64   27 290200.333 182329.888  37.2%  79.6  655s
  2684  2153 182329.888   25   16 290200.333 182329.888  37.2%  79.2  660s
  2711  2180 182329.888   51   17 290200.333 182329.888  37.2%  80.2  665s
  2743  2212 182329.888   37   17 290200.333 182329.888  37.2%  79.6  670s
  2755  2224 182329.888   47   23 290200.333 182329.888  37.2%  79.5  675s
  2777  2246 182329.888   51   13 290200.333 182329.888  37.2%  79.3  680s
  2801  2270 182329.888   72   13 290200.333 182329.888  37.2%  79.0  686s
  2819  2288 182329.888   73   13 290200.333 182329.888  37.2%  78.7  690s
  2842  2311 182329.888   76   15 290200.333 182329.888  37.2%  78.5  695s
  2855  2324 182329.888   76   15 290200.333 182329.888  37.2%  78.4  701s
  2870  2339 182329.888   79   13 290200.333 182329.888  37.2%  78.2  705s
  2898  2367 182329.888   77   17 290200.333 182329.888  37.2%  78.0  710s
  2920  2389 182329.888   78   15 290200.333 182329.888  37.2%  77.8  715s
  2945  2414 182329.888   80   27 290200.333 182329.888  37.2%  77.7  720s
  2958  2427 182329.888   82   25 290200.333 182329.888  37.2%  77.6  726s
  2973  2442 182329.888   81   13 290200.333 182329.888  37.2%  77.4  730s
  2990  2459 182329.888   85   32 290200.333 182329.888  37.2%  77.4  736s
  3012  2481 182329.888   87   15 290200.333 182329.888  37.2%  77.3  740s
  3044  2513 182329.888   90   27 290200.333 182329.888  37.2%  77.1  745s
  3070  2539 182329.888   93   21 290200.333 182329.888  37.2%  77.2  750s
  3098  2567 182329.888   81   16 290200.333 182329.888  37.2%  77.1  755s
  3121  2590 182329.888   98   19 290200.333 182329.888  37.2%  77.0  760s
  3151  2620 182329.888   99   17 290200.333 182329.888  37.2%  76.8  765s
  3171  2640 182329.888  102   16 290200.333 182329.888  37.2%  76.6  770s
  3200  2669 182329.888  104   27 290200.333 182329.888  37.2%  76.4  775s
  3216  2685 182329.888  105   16 290200.333 182329.888  37.2%  76.3  780s
  3234  2703 182329.888  106   15 290200.333 182329.888  37.2%  76.2  785s
  3260  2729 182329.888  110   16 290200.333 182329.888  37.2%  76.0  793s
  3281  2750 182329.888   80   17 290200.333 182329.888  37.2%  75.9  795s
  3294  2763 182329.888   83   17 290200.333 182329.888  37.2%  75.8  800s
  3307  2776 182329.888   83   17 290200.333 182329.888  37.2%  75.7  814s
  3310  2779 182329.888   83   13 290200.333 182329.888  37.2%  75.7  815s
  3329  2798 182329.888   61   19 290200.333 182329.888  37.2%  75.5  820s
  3358  2827 182329.888   88   17 290200.333 182329.888  37.2%  75.4  825s
  3378  2847 182329.888   67   33 290200.333 182329.888  37.2%  75.3  830s
  3409  2878 182329.888   95   15 290200.333 182329.888  37.2%  75.1  835s
  3431  2900 182329.888   97   17 290200.333 182329.888  37.2%  74.9  840s
  3459  2928 182329.888  100   31 290200.333 182329.888  37.2%  74.8  845s
  3483  2952 182329.888   98   13 290200.333 182329.888  37.2%  74.6  850s
  3510  2979 182329.888   96   33 290200.333 182329.888  37.2%  74.5  855s
  3531  3000 182329.888   96   31 290200.333 182329.888  37.2%  74.5  860s
  3559  3028 182329.888   98   15 290200.333 182329.888  37.2%  74.5  865s
  3580  3049 182329.888  103   15 290200.333 182329.888  37.2%  74.4  870s
  3603  3072 182329.888  106   15 290200.333 182329.888  37.2%  74.4  875s
  3624  3093 182329.888  109   13 290200.333 182329.888  37.2%  74.2  880s
  3645  3114 182329.888  104   15 290200.333 182329.888  37.2%  74.2  885s
  3667  3136 182329.888  116   15 290200.333 182329.888  37.2%  74.2  890s
  3697  3166 182329.888  106   17 290200.333 182329.888  37.2%  74.1  895s
  3719  3188 182329.888  110   13 290200.333 182329.888  37.2%  74.1  900s
  3745  3214 182329.888  116   17 290200.333 182329.888  37.2%  74.1  905s
  3778  3247 182329.888  100   41 290200.333 182329.888  37.2%  74.0  910s
  3800  3269 182329.888  103   13 290200.333 182329.888  37.2%  74.0  915s
  3834  3303 182329.888  109   17 290200.333 182329.888  37.2%  73.9  920s
  3859  3328 182329.888   64   22 290200.333 182329.888  37.2%  73.8  925s
  3884  3353 182329.888   70   17 290200.333 182329.888  37.2%  73.6  930s
  3905  3374 182329.888   68   13 290200.333 182329.888  37.2%  73.4  935s
  3939  3408 182329.888   74   15 290200.333 182329.888  37.2%  73.1  940s
  3950  3419 182329.888   72   31 290200.333 182329.888  37.2%  73.1  945s
  3979  3448 182329.888   75   27 290200.333 182329.888  37.2%  73.1  950s
  4016  3485 182329.888   76   15 290200.333 182329.888  37.2%  72.8  956s
  4039  3508 182329.888   77   15 290200.333 182329.888  37.2%  72.7  960s
  4070  3539 182329.888   82   13 290200.333 182329.888  37.2%  72.4  965s
  4106  3575 182329.888   90   16 290200.333 182329.888  37.2%  72.3  970s
  4147  3616 182329.888   87   17 290200.333 182329.888  37.2%  72.0  975s
  4171  3640 182329.888   79   15 290200.333 182329.888  37.2%  71.9  980s
  4200  3669 182329.888   97   13 290200.333 182329.888  37.2%  71.8  985s
  4217  3686 182329.888   85   29 290200.333 182329.888  37.2%  71.8  990s
  4232  3701 182329.888   85   17 290200.333 182329.888  37.2%  71.7  995s
  4265  3734 182329.888  105   17 290200.333 182329.888  37.2%  71.6 1000s
  4292  3761 182329.888  109   31 290200.333 182329.888  37.2%  71.6 1005s
  4313  3782 182329.888   79   19 290200.333 182329.888  37.2%  71.7 1010s
  4340  3809 182329.888   83   27 290200.333 182329.888  37.2%  71.7 1019s
  4342  3811 182329.888   74   17 290200.333 182329.888  37.2%  71.7 1020s
  4367  3836 182329.888   78   29 290200.333 182329.888  37.2%  71.8 1026s
  4387  3856 182329.888   80   17 290200.333 182329.888  37.2%  71.7 1030s
  4413  3882 182329.888   75   15 290200.333 182329.888  37.2%  71.6 1035s
  4434  3903 182329.888   76   15 290200.333 182329.888  37.2%  71.5 1040s
  4466  3935 182329.888   81   27 290200.333 182329.888  37.2%  71.5 1045s
  4488  3957 182329.888   78   25 290200.333 182329.888  37.2%  71.5 1050s
  4507  3976 182329.888   87   32 290200.333 182329.888  37.2%  71.5 1055s
  4533  4002 182329.888   72   15 290200.333 182329.888  37.2%  71.6 1060s
  4575  4044 182329.888   78   19 290200.333 182329.888  37.2%  71.4 1065s
  4595  4064 182329.888   73   13 290200.333 182329.888  37.2%  71.2 1070s
  4612  4081 182329.888   80   13 290200.333 182329.888  37.2%  71.3 1079s
  4615  4084 182329.888   82   16 290200.333 182329.888  37.2%  71.3 1080s
  4653  4122 182329.888   69   21 290200.333 182329.888  37.2%  71.1 1085s
  4691  4160 182329.888   80   19 290200.333 182329.888  37.2%  70.9 1091s
  4727  4196 182329.888   51   17 290200.333 182329.888  37.2%  70.7 1095s
  4776  4245 182329.888   50   14 290200.333 182329.888  37.2%  70.4 1100s
  4826  4295 182329.888   32   13 290200.333 182329.888  37.2%  70.1 1105s
  4877  4346 182329.888   42   15 290200.333 182329.888  37.2%  69.8 1110s
  4924  4393 182329.888   76   13 290200.333 182329.888  37.2%  69.6 1116s
  4976  4445 182329.888   42   17 290200.333 182329.888  37.2%  69.4 1120s
  5039  4508 182329.888   50   15 290200.333 182329.888  37.2%  69.3 1125s
  5100  4569 182329.888   52   13 290200.333 182329.888  37.2%  69.1 1130s
  5166  4635 182329.888   62   13 290200.333 182329.888  37.2%  68.9 1135s
  5228  4697 182329.888   67   15 290200.333 182329.888  37.2%  68.6 1140s
  5285  4754 182329.888   71   25 290200.333 182329.888  37.2%  68.4 1145s
  5360  4829 182329.888   64   15 290200.333 182329.888  37.2%  68.2 1150s
  5431  4900 182329.888   68   13 290200.333 182329.888  37.2%  67.9 1155s
  5508  4977 182329.888   74   13 290200.333 182329.888  37.2%  67.7 1160s
  5585  5054 182329.888   82   15 290200.333 182329.888  37.2%  67.4 1165s
  5663  5132 182329.888   90   18 290200.333 182329.888  37.2%  67.2 1170s
  5698  5167 182329.888   94   13 290200.333 182329.888  37.2%  67.2 1175s
  5777  5246 182329.888  105   13 290200.333 182329.888  37.2%  66.9 1180s
  5857  5326 182329.888   83   15 290200.333 182329.888  37.2%  66.6 1185s
  5907  5376 182329.888   90   15 290200.333 182329.888  37.2%  66.4 1190s
  5987  5456 182329.888   72   13 290200.333 182329.888  37.2%  66.1 1195s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 3

Explored 6045 nodes (444062 simplex iterations) in 1200.01 seconds (769.86 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 290200 290979 544056 

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
