
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:04 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.78s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13987    1.8175902e+05   1.614068e+03   0.000000e+00      5s
   14259    1.8175902e+05   0.000000e+00   0.000000e+00      5s
   14259    1.8175902e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.817590e+05, 14259 iterations, 4.14 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   846   738 182329.888   66   15 286236.000 182329.888  36.3%   127  195s
   882   762 182329.888   71   15 286236.000 182329.888  36.3%   123  201s
   912   782 182329.888   77   15 286236.000 182329.888  36.3%   120  205s
   960   814 182329.888   88   17 286236.000 182329.888  36.3%   116  210s
   999   840 182329.888   95   15 286236.000 182329.888  36.3%   113  215s
  1028   859 182329.888   99   17 286236.000 182329.888  36.3%   111  224s
  1031   861 182329.888  100   15 286236.000 182329.888  36.3%   110  225s
  1085   897 182329.888  106   17 286236.000 182329.888  36.3%   107  230s
  1141   934 182329.888   79   21 286236.000 182329.888  36.3%   103  235s
  1185   964 182329.888   70   15 286236.000 182329.888  36.3%   100  240s
  1241  1001 182329.888   83   17 286236.000 182329.888  36.3%  96.9  245s
  1290  1034 182329.888   89   17 286236.000 182329.888  36.3%  94.5  250s
  1353  1076 182329.888   97   17 286236.000 182329.888  36.3%  91.7  255s
  1398  1106 182329.888  103   15 286236.000 182329.888  36.3%  90.0  260s
  1477  1158 182329.888  115   15 286236.000 182329.888  36.3%  86.9  265s
  1534  1196 182329.888  123   15 286236.000 182329.888  36.3%  84.8  270s
  1544  1203 182329.888  124   15 286236.000 182329.888  36.3%  84.4  275s
  1566  1218 182329.888  125   17 286236.000 182329.888  36.3%  83.7  280s
  1641  1268 182329.888  127   15 286236.000 182329.888  36.3%  81.6  285s
  1682  1295 182329.888  118   15 286236.000 182329.888  36.3%  80.4  290s
  1725  1324 182329.888  108   17 286236.000 182329.888  36.3%  79.2  295s
  1757  1345 182329.888  106   15 286236.000 182329.888  36.3%  78.3  300s
  1806  1378 182329.888   87   17 286236.000 182329.888  36.3%  76.9  308s
  1826  1391 182329.888   78   15 286236.000 182329.888  36.3%  76.4  310s
  1865  1417 182329.888   75   15 286236.000 182329.888  36.3%  75.4  315s
  1924  1456 182329.888   85   15 286236.000 182329.888  36.3%  74.2  320s
  1965  1484 182329.888   90   15 286236.000 182329.888  36.3%  73.4  325s
  2000  1507 182329.888   94   17 286236.000 182329.888  36.3%  72.7  330s
  2049  1540 182329.888  100   15 286236.000 182329.888  36.3%  71.7  335s
  2101  1574 182329.888  105   15 286236.000 182329.888  36.3%  70.7  340s
  2167  1635 182329.888  111   17 286236.000 182329.888  36.3%  69.4  345s
  2260  1728 182329.888  112   17 286236.000 182329.888  36.3%  67.8  350s
  2317  1785 182329.888  110   19 286236.000 182329.888  36.3%  66.9  355s
  2368  1836 182329.888  103   15 286236.000 182329.888  36.3%  66.1  360s
  2388  1856 182329.888  106   15 286236.000 182329.888  36.3%  65.8  365s
  2437  1905 182329.888  102   17 286236.000 182329.888  36.3%  65.1  370s
  2474  1942 182329.888  108   21 286236.000 182329.888  36.3%  64.6  375s
  2533  2001 182329.888  100   15 286236.000 182329.888  36.3%  63.8  380s
  2587  2055 182329.888  107   15 286236.000 182329.888  36.3%  63.1  385s
  2645  2113 182329.888   78   15 286236.000 182329.888  36.3%  62.3  390s
  2693  2161 182329.888   77   15 286236.000 182329.888  36.3%  61.6  395s
  2760  2228 182329.888   89   15 286236.000 182329.888  36.3%  60.8  400s
  2820  2288 182329.888   74   15 286236.000 182329.888  36.3%  60.1  405s
  2856  2324 182329.888   74   15 286236.000 182329.888  36.3%  59.6  410s
  2857  2325 182329.888   91   15 286236.000 182329.888  36.3%  59.6  421s
  2917  2385 182329.888   89   17 286236.000 182329.888  36.3%  59.1  425s
  2958  2426 182329.888   77   15 286236.000 182329.888  36.3%  58.6  433s
  2968  2436 182329.888  107   17 286236.000 182329.888  36.3%  58.5  435s
  2993  2461 182329.888  107   15 286236.000 182329.888  36.3%  58.2  440s
  3059  2527 182329.888  114   15 286236.000 182329.888  36.3%  57.7  445s
  3128  2596 182329.888  123   15 286236.000 182329.888  36.3%  57.1  450s
  3172  2640 182329.888  130   15 286236.000 182329.888  36.3%  56.7  455s
  3225  2693 182329.888  134   15 286236.000 182329.888  36.3%  56.5  460s
  3272  2740 182329.888  140   15 286236.000 182329.888  36.3%  56.0  465s
  3347  2815 182329.888  143   15 286236.000 182329.888  36.3%  55.5  470s
  3396  2864 182538.586  156   76 286236.000 182329.888  36.3%  55.1  475s
  3463  2931 182581.756  165   77 286236.000 182329.888  36.3%  54.7  480s
  3514  2982 182329.888  149   17 286236.000 182329.888  36.3%  54.5  485s
  3564  3032 182329.888  181   13 286236.000 182329.888  36.3%  54.2  490s
  3634  3102 182329.888  195  199 286236.000 182329.888  36.3%  55.1  495s
  3709  3177 182329.888  213   15 286236.000 182329.888  36.3%  54.7  502s
  3766  3234 182329.888  223   11 286236.000 182329.888  36.3%  54.5  505s
  3828  3296 182329.888  231   11 286236.000 182329.888  36.3%  54.2  510s
  3878  3346 182329.888  238   11 286236.000 182329.888  36.3%  54.0  515s
  3915  3383 182329.888  241   11 286236.000 182329.888  36.3%  53.8  520s
  3961  3429 182329.888  246   11 286236.000 182329.888  36.3%  53.7  525s
  4017  3485 182329.888  252   13 286236.000 182329.888  36.3%  53.5  530s
  4072  3540 182329.888  260   11 286236.000 182329.888  36.3%  53.4  537s
  4125  3593 182329.888  267   11 286236.000 182329.888  36.3%  53.1  540s
  4196  3664 182329.888  276   11 286236.000 182329.888  36.3%  52.6  545s
  4271  3739 182329.888  282   11 286236.000 182329.888  36.3%  52.1  550s
  4340  3808 182329.888  289   11 286236.000 182329.888  36.3%  51.7  555s
  4381  3849 182329.888  296   31 286236.000 182329.888  36.3%  51.5  560s
  4464  3932 182329.888  304   57 286236.000 182329.888  36.3%  51.0  565s
  4476  3944 182329.888  306   18 286236.000 182329.888  36.3%  50.9  570s
  4500  3968 182329.888  308   22 286236.000 182329.888  36.3%  50.8  576s
  4527  3995 182329.888  312   11 286236.000 182329.888  36.3%  50.8  580s
  4574  4042 182329.888  318   11 286236.000 182329.888  36.3%  50.6  586s
  4611  4079 182329.888  322   11 286236.000 182329.888  36.3%  50.5  591s
  4635  4103 182329.888  325   11 286236.000 182329.888  36.3%  50.4  595s
  4673  4141 182329.888  303   11 286236.000 182329.888  36.3%  50.2  600s
  4708  4176 182329.888  295   17 286236.000 182329.888  36.3%  50.1  605s
  4773  4241 182329.888  289   58 286236.000 182329.888  36.3%  50.7  619s
  4776  4244 182329.888  287   11 286236.000 182329.888  36.3%  50.7  620s
  4827  4295 182329.888  283   15 286236.000 182329.888  36.3%  50.9  625s
  4877  4345 182329.888  279   15 286236.000 182329.888  36.3%  51.0  630s
  4924  4392 182329.888  273   11 286236.000 182329.888  36.3%  51.8  638s
  4958  4426 182329.888  267   11 286236.000 182329.888  36.3%  51.9  640s
  4989  4457 182329.888  264   11 286236.000 182329.888  36.3%  52.0  646s
  5043  4511 182329.888  253   13 286236.000 182329.888  36.3%  52.2  650s
  5097  4565 182329.888  240   13 286236.000 182329.888  36.3%  52.3  655s
  5141  4609 182329.888  233   43 286236.000 182329.888  36.3%  54.2  660s
  5151  4619 183029.165  236  162 286236.000 182329.888  36.3%  58.3  665s
  5161  4629 183070.393  237  201 286236.000 182329.888  36.3%  62.6  671s
  5168  4636 183070.393  240  176 286236.000 182329.888  36.3%  66.5  675s
  5178  4646 182329.888  241   50 286236.000 182329.888  36.3%  71.7  680s
  5191  4659 183070.393  241  171 286236.000 182329.888  36.3%  77.8  685s
  5204  4672 183070.393  247  179 286236.000 182329.888  36.3%  84.8  698s
  5205  4673 183070.393  246  165 286236.000 182329.888  36.3%  86.1  701s
  5216  4684 183070.393  253  152 286236.000 182329.888  36.3%  90.9  705s
  5228  4696 183070.393  250  137 286236.000 182329.888  36.3%  95.3  710s
  5230  4698 182329.888  262   40 286236.000 182329.888  36.3%  96.4  721s
  5241  4709 183070.393  258  148 286236.000 182329.888  36.3%   101  725s
  5253  4721 183070.393  259  165 286236.000 182329.888  36.3%   107  731s
  5261  4729 183070.393  261  184 286236.000 182329.888  36.3%   110  735s
  5268  4736 182329.888  263   10 286236.000 182329.888  36.3%   114  740s
  5281  4749 183070.393  263  158 286236.000 182329.888  36.3%   120  747s
  5286  4754 183070.393  264  169 286236.000 182329.888  36.3%   122  750s
  5296  4764 183070.393  264  184 286236.000 182329.888  36.3%   128  755s
  5304  4772 183070.393  265  173 286236.000 182329.888  36.3%   131  760s
  5318  4786 183070.393  266  156 286236.000 182329.888  36.3%   138  765s
  5324  4792 182329.888  267   57 286236.000 182329.888  36.3%   139  776s
  5330  4798 183070.393  266  166 286236.000 182329.888  36.3%   143  780s
  5340  4808 182329.888  268   53 286236.000 182329.888  36.3%   148  785s
  5350  4818 183070.393  270  189 286236.000 182329.888  36.3%   151  790s
  5360  4828 183070.393  271  154 286236.000 182329.888  36.3%   158  795s
  5367  4835 183070.393  272  157 286236.000 182329.888  36.3%   162  801s
  5377  4845 183070.393  272  143 286236.000 182329.888  36.3%   167  805s
  5385  4853 183070.393  274  157 286236.000 182329.888  36.3%   170  810s
  5398  4866 183070.393  275  185 286236.000 182329.888  36.3%   175  815s
  5404  4872 183070.393  274  169 286236.000 182329.888  36.3%   179  827s
  5417  4885 183070.393  276  130 286236.000 182329.888  36.3%   183  830s
  5423  4891 183070.393  276  180 286236.000 182329.888  36.3%   185  835s
  5439  4907 183070.393  279  167 286236.000 182329.888  36.3%   191  840s
  5448  4916 183070.393  280  190 286236.000 182329.888  36.3%   196  845s
  5464  4932 183070.393  279  144 286236.000 182329.888  36.3%   202  850s
  5473  4941 183070.393  280  160 286236.000 182329.888  36.3%   206  861s
  5480  4948 183070.393  282  153 286236.000 182329.888  36.3%   210  865s
  5486  4954 182329.888  283   18 286236.000 182329.888  36.3%   213  870s
  5502  4970 183070.393  282  173 286236.000 182329.888  36.3%   219  878s
  5507  4975 183070.393  290  157 286236.000 182329.888  36.3%   220  880s
  5526  4994 183070.393  285  138 286236.000 182329.888  36.3%   225  885s
  5536  5004 183070.393  285  176 286236.000 182329.888  36.3%   228  890s
  5547  5015 183070.393  286  157 286236.000 182329.888  36.3%   232  896s
  5556  5024 182329.888  287   36 286236.000 182329.888  36.3%   234  901s
  5569  5037 183070.393  288  168 286236.000 182329.888  36.3%   239  905s
  5583  5051 183070.393  289  184 286236.000 182329.888  36.3%   244  910s
  5588  5056 183070.393  289  161 286236.000 182329.888  36.3%   245  921s
  5610  5078 182329.888  292   43 286236.000 182329.888  36.3%   248  925s
  5681  5149 182329.888  306   31 286236.000 182329.888  36.3%   247  930s
  5705  5173 182329.888  303   34 286236.000 182329.888  36.3%   246  935s
  5743  5211 182329.888  310   36 286236.000 182329.888  36.3%   245  940s
  5799  5267 182329.888  264   34 286236.000 182329.888  36.3%   244  945s
  5880  5348 182329.888  247   32 286236.000 182329.888  36.3%   242  951s
  5922  5390 182329.888  240   34 286236.000 182329.888  36.3%   241  955s
  5961  5429 182329.888  231   34 286236.000 182329.888  36.3%   240  960s
  5975  5443 182329.888  230   34 286236.000 182329.888  36.3%   240  969s
  5988  5456 182329.888  228   34 286236.000 182329.888  36.3%   240  970s
  6042  5510 182329.888  212   27 286236.000 182329.888  36.3%   238  977s
  6075  5543 182329.888  237   59 286236.000 182329.888  36.3%   238  980s
  6084  5552 183070.393  243  130 286236.000 182329.888  36.3%   243  985s
  6093  5561 183070.393  249  137 286236.000 182329.888  36.3%   246  990s
  6107  5575 183070.393  258  151 286236.000 182329.888  36.3%   252  995s
  6111  5579 183070.393  259  169 286236.000 182329.888  36.3%   253 1001s
  6125  5593 183070.393  275  153 286236.000 182329.888  36.3%   258 1005s
  6150  5618 182329.888  111   24 286236.000 182329.888  36.3%   259 1010s
  6190  5658 182329.888  123   34 286236.000 182329.888  36.3%   259 1015s
  6226  5694 182329.888   80   43 286236.000 182329.888  36.3%   260 1020s
  6257  5725 182329.888   85   30 286236.000 182329.888  36.3%   261 1025s
  6269  5737 182329.888   77   34 286236.000 182329.888  36.3%   261 1035s
  6306  5774 182329.888   90   28 286236.000 182329.888  36.3%   261 1040s
  6352  5820 182329.888   77   37 286236.000 182329.888  36.3%   261 1045s
  6409  5877 182329.888  195   32 286236.000 182329.888  36.3%   260 1050s
  6456  5924 183070.393  195  151 286236.000 182329.888  36.3%   260 1055s
  6510  5978 182512.463  135   92 286236.000 182329.888  36.3%   259 1060s
  6594  6062 182329.888  108   23 286236.000 182329.888  36.3%   258 1065s
  6636  6104 182329.888  120   34 286236.000 182329.888  36.3%   257 1070s
  6659  6127 182329.888   79   38 286236.000 182329.888  36.3%   257 1084s
  6661  6129 182329.888   78   37 286236.000 182329.888  36.3%   257 1085s
  6700  6168 182329.888  103   32 286236.000 182329.888  36.3%   257 1090s
  6751  6219 182329.888   99   28 286236.000 182329.888  36.3%   257 1095s
  6798  6266 182329.888  113   32 286236.000 182329.888  36.3%   257 1100s
  6848  6316 182329.888   77   37 286236.000 182329.888  36.3%   256 1105s
  6885  6353 182530.020  116   89 286236.000 182329.888  36.3%   257 1110s
  6925  6393 182329.888  119   32 286236.000 182329.888  36.3%   258 1115s
  6988  6456 182329.888  283   45 286236.000 182329.888  36.3%   258 1120s
  7034  6502 182329.888   79   43 286236.000 182329.888  36.3%   258 1125s
  7090  6558 182329.888  106   31 286236.000 182329.888  36.3%   258 1130s
  7147  6615 182329.888  103   36 286236.000 182329.888  36.3%   257 1135s
  7205  6673 182329.888   72   36 286236.000 182329.888  36.3%   257 1140s
  7235  6703 182329.888   35   33 286236.000 182329.888  36.3%   257 1146s
  7294  6762 182329.888  117   34 286236.000 182329.888  36.3%   256 1150s
  7365  6833 182329.888   99   32 286236.000 182329.888  36.3%   256 1155s
  7432  6900 182329.888   99   32 286236.000 182329.888  36.3%   256 1160s
  7514  6982 182329.888  110   31 286236.000 182329.888  36.3%   255 1165s
  7596  7064 182329.888  111   28 286236.000 182329.888  36.3%   254 1175s
  7690  7158 182329.888   86   36 286236.000 182329.888  36.3%   254 1180s
  7806  7274 182329.888   93   32 286236.000 182329.888  36.3%   253 1185s
  7925  7393 182329.888  150   29 286236.000 182329.888  36.3%   252 1190s
  8040  7508 182329.888   88   34 286236.000 182329.888  36.3%   251 1195s

Cutting planes:
  Gomory: 9
  Lift-and-project: 5
  Flow cover: 53
  RLT: 1

Explored 8146 nodes (2078405 simplex iterations) in 1200.01 seconds (628.86 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 286236 287080 

Time limit reached
Best objective 2.862360000000e+05, best bound 1.823298883180e+05, gap 36.3009%
