
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.15s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2155  1569 264505.333   68   38 408219.333 264505.333  35.2%  86.9  145s
  2204  1614 264505.333  136   73 408219.333 264505.333  35.2%  89.9  150s
  2268  1674 264505.333   43   10 408219.333 264505.333  35.2%  93.9  155s
  2346  1752 264505.333   65   14 408219.333 264505.333  35.2%  98.4  160s
  2392  1794 264505.333  128   25 408219.333 264505.333  35.2%   100  165s
  2459  1858 264505.333  139   27 408219.333 264505.333  35.2%   104  170s
  2530  1922 264505.333   65   12 408219.333 264505.333  35.2%   111  175s
  2566  1958 264505.333   76   31 408219.333 264505.333  35.2%   115  180s
  2636  2028 264505.333   68   58 408219.333 264505.333  35.2%   123  185s
  2695  2087 264505.333   69   27 408219.333 264505.333  35.2%   128  190s
  2752  2143 264505.333   54   39 408219.333 264505.333  35.2%   131  195s
  2788  2179 264505.333  129   25 408219.333 264505.333  35.2%   130  200s
  2860  2241 264505.333   66   66 408219.333 264505.333  35.2%   131  205s
H 2939  2318                    408219.30942 264505.333  35.2%   132  209s
  2946  2325 264505.333   53   27 408219.309 264505.333  35.2%   132  210s
  3021  2396 264505.333  129   32 408219.309 264505.333  35.2%   133  215s
  3077  2450 264505.333   66   22 408219.309 264505.333  35.2%   135  220s
  3140  2513 264505.333   76   31 408219.309 264505.333  35.2%   137  225s
  3205  2578 264505.333  124   45 408219.309 264505.333  35.2%   139  230s
  3270  2641 264505.333  118   60 408219.309 264505.333  35.2%   140  235s
  3327  2698 264505.333   42   29 408219.309 264505.333  35.2%   141  241s
  3377  2748 264505.333   73   20 408219.309 264505.333  35.2%   142  245s
  3444  2815 264505.333  134   41 408219.309 264505.333  35.2%   143  250s
  3507  2878 264505.333   44   12 408219.309 264505.333  35.2%   145  255s
  3574  2945 264505.333  105   15 408219.309 264505.333  35.2%   146  260s
  3578  2949 264505.333  107   76 408219.309 264505.333  35.2%   147  265s
  3648  3019 264505.333  135   13 408219.309 264505.333  35.2%   148  270s
  3721  3092 264505.333  101   21 408219.309 264505.333  35.2%   149  275s
  3788  3159 264505.333   79   56 408219.309 264505.333  35.2%   149  280s
  3844  3214 264505.333   65   23 408219.309 264505.333  35.2%   151  285s
  3913  3283 264505.333   79   49 408219.309 264505.333  35.2%   153  290s
  3966  3335 264505.333   86   35 408219.309 264505.333  35.2%   156  295s
  3999  3364 269507.729   90  125 408219.309 264505.333  35.2%   158  302s
  4028  3393 264505.333   91   51 408219.309 264505.333  35.2%   160  305s
  4089  3451 264505.333   94   31 408219.309 264505.333  35.2%   162  310s
  4146  3508 272193.830   98   80 408219.309 264505.333  35.2%   165  315s
  4198  3558 270750.877   86  119 408219.309 264505.333  35.2%   169  320s
  4251  3610 264505.333   88   45 408219.309 264505.333  35.2%   172  325s
  4268  3627 264505.333   92   48 408219.309 264505.333  35.2%   173  330s
  4341  3697 264505.333   99   51 408219.309 264505.333  35.2%   174  335s
  4393  3747 264505.333   84   67 408219.309 264505.333  35.2%   177  340s
  4452  3804 270247.082   82  106 408219.309 264505.333  35.2%   181  345s
  4478  3830 264505.333   87   29 408219.309 264505.333  35.2%   182  350s
  4519  3870 270750.877   81  102 408219.309 264505.333  35.2%   183  355s
  4574  3924 264505.333   90   54 408219.309 264505.333  35.2%   185  360s
  4625  3975 264505.333   83   47 408219.309 264505.333  35.2%   188  365s
  4696  4046 264505.333   92   20 408219.309 264505.333  35.2%   188  370s
  4762  4112 264505.333   99   21 408219.309 264505.333  35.2%   186  375s
  4830  4180 264505.333   97   18 408219.309 264505.333  35.2%   184  380s
  4899  4247 264505.333   99   14 408219.309 264505.333  35.2%   182  385s
  4939  4287 264505.333  106   16 408219.309 264505.333  35.2%   180  393s
  4959  4307 264505.333  116   20 408219.309 264505.333  35.2%   180  395s
  5006  4354 264505.333   91   16 408219.309 264505.333  35.2%   179  400s
  5063  4411 264505.333  130   12 408219.309 264505.333  35.2%   178  405s
  5145  4493 264505.333   67   52 408219.309 264505.333  35.2%   177  410s
  5227  4575 264505.333   87   21 408219.309 264505.333  35.2%   178  415s
  5301  4648 264505.333   82   40 408219.309 264505.333  35.2%   178  420s
  5371  4718 264505.333   51   27 408219.309 264505.333  35.2%   179  425s
  5444  4791 264505.333   44   12 408219.309 264505.333  35.2%   179  430s
  5529  4875 264505.333   53   58 408219.309 264505.333  35.2%   180  435s
  5546  4892 264505.333  100   41 408219.309 264505.333  35.2%   180  441s
  5602  4948 264505.333   82   51 408219.309 264505.333  35.2%   181  445s
  5675  5020 264505.333   50   34 408219.309 264505.333  35.2%   182  450s
  5748  5092 264505.333  135   31 408219.309 264505.333  35.2%   183  455s
  5828  5170 264505.333  106   17 408219.309 264505.333  35.2%   184  460s
  5885  5227 264505.333  108   38 408219.309 264505.333  35.2%   185  465s
  5937  5279 264505.333  105   11 408219.309 264505.333  35.2%   186  470s
  5993  5335 264505.333   55   15 408219.309 264505.333  35.2%   188  475s
  6069  5411 264505.333   36   35 408219.309 264505.333  35.2%   190  480s
  6090  5432 264505.333   44   49 408219.309 264505.333  35.2%   190  485s
  6170  5512 264505.333   76   64 408219.309 264505.333  35.2%   191  490s
  6244  5586 264505.333  113   51 408219.309 264505.333  35.2%   190  495s
  6317  5659 264505.333  113   55 408219.309 264505.333  35.2%   192  500s
  6365  5707 264505.333  101   33 408219.309 264505.333  35.2%   193  507s
  6404  5746 264505.333  114   10 408219.309 264505.333  35.2%   192  510s
  6477  5819 264505.333  121   12 408219.309 264505.333  35.2%   190  515s
  6562  5904 264505.333  130   10 408219.309 264505.333  35.2%   188  520s
  6639  5981 264505.333  138   10 408219.309 264505.333  35.2%   186  525s
  6720  6062 264505.333  146   10 408219.309 264505.333  35.2%   184  530s
  6802  6144 264505.333  155   10 408219.309 264505.333  35.2%   182  535s
  6878  6220 264505.333  158   10 408219.309 264505.333  35.2%   180  540s
  6938  6280 264505.333  164   12 408219.309 264505.333  35.2%   179  545s
  7017  6359 264505.333  166   10 408219.309 264505.333  35.2%   177  550s
  7081  6423 264505.333  163   10 408219.309 264505.333  35.2%   176  555s
  7160  6502 264505.333  166   10 408219.309 264505.333  35.2%   174  560s
  7232  6574 264505.333  169   16 408219.309 264505.333  35.2%   173  565s
  7306  6648 264505.333  162   18 408219.309 264505.333  35.2%   171  570s
  7368  6710 264505.333  171   10 408219.309 264505.333  35.2%   170  575s
  7440  6782 264505.333  142   12 408219.309 264505.333  35.2%   169  580s
  7497  6839 264505.333  154   10 408219.309 264505.333  35.2%   167  585s
  7589  6931 264505.333  167   10 408219.309 264505.333  35.2%   166  590s
  7665  7007 264505.333  175   12 408219.309 264505.333  35.2%   164  595s
  7712  7054 264505.333  183   12 408219.309 264505.333  35.2%   164  600s
  7783  7125 264505.333  201   13 408219.309 264505.333  35.2%   162  605s
  7868  7210 264505.333  219    8 408219.309 264505.333  35.2%   161  610s
  7962  7304 264505.333  224    8 408219.309 264505.333  35.2%   159  615s
  8049  7391 264505.333  241    8 408219.309 264505.333  35.2%   158  620s
H 8097  7437                    408219.29681 264505.333  35.2%   157  622s
  8148  7490 264505.333  246   37 408219.297 264505.333  35.2%   156  625s
  8241  7581 264505.333  253    8 408219.297 264505.333  35.2%   155  634s
  8259  7599 264505.333  254   10 408219.297 264505.333  35.2%   154  635s
  8363  7699 264505.333  264   34 408219.297 264505.333  35.2%   153  640s
  8461  7797 264505.333  263   16 408219.297 264505.333  35.2%   152  645s
  8553  7887 264505.333  244   12 408219.297 264505.333  35.2%   151  650s
  8640  7974 264505.333  259   28 408219.297 264505.333  35.2%   150  655s
  8735  8069 264505.333  257    8 408219.297 264505.333  35.2%   149  660s
H 8799  8131                    408219.29629 264505.333  35.2%   149  663s
  8836  8167 264505.333  257   10 408219.296 264505.333  35.2%   149  665s
  8937  8268 264505.333  244    8 408219.296 264505.333  35.2%   149  670s
  9045  8376 264505.333  244   14 408219.296 264505.333  35.2%   147  675s
  9166  8497 264505.333  233    8 408219.296 264505.333  35.2%   146  680s
  9231  8562 264505.333  240    8 408219.296 264505.333  35.2%   145  685s
  9312  8643 264505.333  247   10 408219.296 264505.333  35.2%   144  690s
  9389  8720 264505.333  255   11 408219.296 264505.333  35.2%   143  695s
  9474  8805 264505.333  250    8 408219.296 264505.333  35.2%   142  700s
  9554  8885 264505.333  239    8 408219.296 264505.333  35.2%   141  705s
  9621  8952 264505.333  252    8 408219.296 264505.333  35.2%   140  710s
  9690  9021 264505.333  232   10 408219.296 264505.333  35.2%   139  715s
  9745  9076 264505.333  224    8 408219.296 264505.333  35.2%   138  724s
  9767  9098 264505.333  216    8 408219.296 264505.333  35.2%   138  725s
  9857  9188 264505.333  226   12 408219.296 264505.333  35.2%   137  730s
  9941  9272 264505.333  222   10 408219.296 264505.333  35.2%   136  735s
 10041  9372 264505.333  209   15 408219.296 264505.333  35.2%   135  740s
 10122  9453 264505.333  221    8 408219.296 264505.333  35.2%   134  745s
 10203  9534 264505.333  233    8 408219.296 264505.333  35.2%   133  751s
 10277  9608 264505.333  236   19 408219.296 264505.333  35.2%   132  755s
 10328  9659 264505.333  241   10 408219.296 264505.333  35.2%   132  760s
 10392  9723 264505.333  248   12 408219.296 264505.333  35.2%   131  765s
 10477  9808 264505.333  256   20 408219.296 264505.333  35.2%   131  770s
 10563  9894 264505.333  271   14 408219.296 264505.333  35.2%   130  775s
 10604  9935 264505.333  270   40 408219.296 264505.333  35.2%   130  780s
 10689 10012 264505.333  271    6 408219.296 264505.333  35.2%   129  785s
 10783 10106 264505.333  275   20 408219.296 264505.333  35.2%   129  790s
 10852 10171 264505.333  271    8 408219.296 264505.333  35.2%   129  801s
 10878 10195 264505.333  276   12 408219.296 264505.333  35.2%   129  806s
 10905 10222 264505.333  277    6 408219.296 264505.333  35.2%   129  810s
 10987 10300 264505.333  279   22 408219.296 264505.333  35.2%   128  815s
 11067 10380 264505.333  274    6 408219.296 264505.333  35.2%   128  820s
 11121 10432 264505.333  277   31 408219.296 264505.333  35.2%   129  825s
 11197 10508 264505.333  237   30 408219.296 264505.333  35.2%   130  830s
 11254 10565 264505.333  233   40 408219.296 264505.333  35.2%   132  835s
 11321 10632 264505.333  215   14 408219.296 264505.333  35.2%   133  840s
 11391 10702 264505.333  229   66 408219.296 264505.333  35.2%   135  845s
 11477 10788 264505.333  223   36 408219.296 264505.333  35.2%   136  850s
 11553 10864 264505.333  229   59 408219.296 264505.333  35.2%   138  855s
 11638 10949 264505.333  258   48 408219.296 264505.333  35.2%   139  860s
 11652 10963 264505.333  242   36 408219.296 264505.333  35.2%   139  865s
 11683 10994 264505.333  256   42 408219.296 264505.333  35.2%   140  870s
 11756 11067 264505.333  241   62 408219.296 264505.333  35.2%   142  875s
 11829 11140 264505.333  235   15 408219.296 264505.333  35.2%   143  880s
 11872 11181 264505.333  243   26 408219.296 264505.333  35.2%   144  885s
 11956 11265 264505.333  129   59 408219.296 264505.333  35.2%   146  890s
 12002 11309 264505.333  196   62 408219.296 264505.333  35.2%   146  895s
 12039 11344 264505.333  252   64 408219.296 264505.333  35.2%   147  900s
 12095 11400 264505.333  259   23 408219.296 264505.333  35.2%   147  909s
 12107 11412 264505.333  255   23 408219.296 264505.333  35.2%   147  910s
 12174 11479 264505.333  266   60 408219.296 264505.333  35.2%   148  915s
 12228 11533 264505.333  256   39 408219.296 264505.333  35.2%   148  920s
 12282 11587 264505.333  260   40 408219.296 264505.333  35.2%   149  925s
 12336 11641 264505.333  263   29 408219.296 264505.333  35.2%   149  930s
 12417 11722 264505.333  259   47 408219.296 264505.333  35.2%   150  936s
 12467 11772 264505.333  255   15 408219.296 264505.333  35.2%   151  945s
 12498 11803 264505.333  257   36 408219.296 264505.333  35.2%   152  950s
 12554 11858 264505.333  259   60 408219.296 264505.333  35.2%   153  955s
 12619 11923 264505.333  260   57 408219.296 264505.333  35.2%   154  960s
 12675 11979 264505.333  100   20 408219.296 264505.333  35.2%   155  965s
 12741 12045 264505.333  252   60 408219.296 264505.333  35.2%   156  971s
 12795 12095 264505.333  268   29 408219.296 264505.333  35.2%   156  975s
 12849 12149 264505.333  275   18 408219.296 264505.333  35.2%   157  981s
 12877 12177 264505.333  268   67 408219.296 264505.333  35.2%   158  986s
 12903 12203 264505.333  267   28 408219.296 264505.333  35.2%   158  990s
 12930 12230 264505.333  262   44 408219.296 264505.333  35.2%   159  996s
 12960 12260 264505.333  261   50 408219.296 264505.333  35.2%   159 1000s
 13000 12300 264505.333  264   41 408219.296 264505.333  35.2%   159 1005s
 13060 12360 264505.333  267   56 408219.296 264505.333  35.2%   160 1010s
 13093 12393 264505.333  272   48 408219.296 264505.333  35.2%   160 1028s
 13122 12420 264505.333  265   36 408219.296 264505.333  35.2%   161 1030s
 13171 12466 264505.333  266   45 408219.296 264505.333  35.2%   162 1035s
 13206 12499 264505.333  266   30 408219.296 264505.333  35.2%   162 1040s
 13248 12541 264505.333  263   39 408219.296 264505.333  35.2%   163 1045s
 13281 12574 264505.333  260   26 408219.296 264505.333  35.2%   164 1051s
 13319 12610 264505.333  265   15 408219.296 264505.333  35.2%   164 1055s
 13363 12654 264505.333  259   54 408219.296 264505.333  35.2%   165 1060s
 13411 12702 264505.333  255   14 408219.296 264505.333  35.2%   165 1065s
 13443 12734 264505.333  257   51 408219.296 264505.333  35.2%   165 1070s
 13489 12780 264505.333  254   56 408219.296 264505.333  35.2%   166 1075s
 13524 12813 264505.333  255   32 408219.296 264505.333  35.2%   166 1080s
 13571 12858 264505.333  249   34 408219.296 264505.333  35.2%   167 1085s
 13605 12892 264505.333  249   50 408219.296 264505.333  35.2%   167 1090s
 13659 12946 264505.333  243   40 408219.296 264505.333  35.2%   168 1095s
 13704 12991 264505.333  241   28 408219.296 264505.333  35.2%   169 1100s
 13756 13043 264505.333  244   37 408219.296 264505.333  35.2%   169 1105s
 13776 13063 264505.333  235   16 408219.296 264505.333  35.2%   170 1113s
 13784 13071 264505.333  253   65 408219.296 264505.333  35.2%   170 1115s
 13821 13107 264505.333  242   38 408219.296 264505.333  35.2%   170 1124s
 13826 13112 264505.333  237   43 408219.296 264505.333  35.2%   171 1125s
 13860 13146 264505.333  225   15 408219.296 264505.333  35.2%   171 1130s
 13901 13185 264505.333  229   32 408219.296 264505.333  35.2%   171 1135s
 13929 13213 264505.333  228   42 408219.296 264505.333  35.2%   172 1140s
 13975 13259 264505.333   61   44 408219.296 264505.333  35.2%   172 1145s
 14006 13290 264505.333  217   44 408219.296 264505.333  35.2%   173 1150s
 14020 13304 264505.333  215   10 408219.296 264505.333  35.2%   173 1163s
 14037 13321 264505.333  220   65 408219.296 264505.333  35.2%   173 1165s
 14091 13375 264505.333  198   45 408219.296 264505.333  35.2%   174 1170s
 14118 13402 264505.333  204   51 408219.296 264505.333  35.2%   174 1175s
 14162 13446 264505.333  200   52 408219.296 264505.333  35.2%   174 1180s
 14199 13483 264505.333  203   75 408219.296 264505.333  35.2%   175 1187s
 14226 13510 264505.333  191   59 408219.296 264505.333  35.2%   175 1190s
 14256 13540 264505.333  209   51 408219.296 264505.333  35.2%   175 1195s
 14307 13591 264505.333  191   42 408219.296 264505.333  35.2%   176 1200s

Cutting planes:
  Gomory: 23
  Lift-and-project: 2
  Cover: 4
  Implied bound: 1
  Flow cover: 84
  RLT: 23
  Relax-and-lift: 13

Explored 14308 nodes (2540074 simplex iterations) in 1200.04 seconds (1089.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408219 408219 408219 ... 581288

Time limit reached
Best objective 4.082192962936e+05, best bound 2.645053333333e+05, gap 35.2051%
