
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:52 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.17s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1842  1323 284548.889  138   13 427419.317 284548.889  33.4%  77.3  175s
  1914  1371 284548.889  141   17 427419.317 284548.889  33.4%  76.7  180s
  1975  1395 284548.889  120   11 427419.317 284548.889  33.4%  74.8  186s
  2032  1434 284548.889  133   11 427419.317 284548.889  33.4%  73.3  190s
  2110  1512 284548.889  159   11 427419.317 284548.889  33.4%  71.3  195s
  2161  1563 284548.889  167   11 427419.317 284548.889  33.4%  70.1  200s
  2238  1636 284548.889  192   44 427419.317 284548.889  33.4%  68.8  205s
  2283  1681 284548.889  167   11 427419.317 284548.889  33.4%  67.9  210s
  2355  1749 284548.889  202   19 427419.317 284548.889  33.4%  67.0  215s
  2454  1848 284548.889  231   14 427419.317 284548.889  33.4%  65.9  220s
  2557  1947 284548.889  248   27 427419.317 284548.889  33.4%  64.0  225s
  2641  2031 284548.889  256   22 427419.317 284548.889  33.4%  64.2  230s
  2732  2118 284548.889  233   10 427419.317 284548.889  33.4%  64.3  235s
  2785  2171 284548.889  235   13 427419.317 284548.889  33.4%  63.7  240s
  2877  2255 284548.889  258   38 427419.317 284548.889  33.4%  63.0  245s
  2941  2317 284548.889  255   10 427419.317 284548.889  33.4%  64.1  250s
  2994  2366 284548.889  258   17 427419.317 284548.889  33.4%  64.6  255s
  3075  2443 284548.889  257   14 427419.317 284548.889  33.4%  65.5  260s
  3163  2523 284548.889  259   11 427419.317 284548.889  33.4%  65.5  265s
  3205  2563 284548.889  241   17 427419.317 284548.889  33.4%  66.0  270s
  3292  2644 284548.889  260    9 427419.317 284548.889  33.4%  65.8  275s
  3375  2717 284548.889  252   11 427419.317 284548.889  33.4%  66.8  280s
  3466  2802 284548.889  263   48 427419.317 284548.889  33.4%  66.4  285s
  3509  2843 284548.889  264   26 427419.317 284548.889  33.4%  66.8  290s
  3567  2901 284548.889  266   30 427419.317 284548.889  33.4%  67.3  295s
  3653  2983 284548.889  260   15 427419.317 284548.889  33.4%  68.1  300s
  3743  3071 284548.889  260   11 427419.317 284548.889  33.4%  68.4  305s
  3854  3158 284548.889  250   10 427419.317 284548.889  33.4%  67.3  310s
  3967  3263 284548.889  254   11 427419.317 284548.889  33.4%  66.1  315s
  4021  3317 284548.889  256   13 427419.317 284548.889  33.4%  65.4  321s
  4083  3379 284548.889  255   11 427419.317 284548.889  33.4%  65.0  325s
  4183  3479 284548.889  256   11 427419.317 284548.889  33.4%  64.2  331s
  4264  3560 284548.889  256   16 427419.317 284548.889  33.4%  63.6  335s
  4294  3590 284548.889  253   15 427419.317 284548.889  33.4%  63.6  343s
  4334  3630 284548.889  254   11 427419.317 284548.889  33.4%  63.2  345s
  4427  3723 284548.889  248   11 427419.317 284548.889  33.4%  62.2  350s
  4521  3817 284548.889  243   17 427419.317 284548.889  33.4%  61.3  355s
  4620  3914 284548.889  257   12 427419.317 284548.889  33.4%  60.4  360s
  4726  3990 284548.889  258   17 427419.317 284548.889  33.4%  59.6  365s
  4804  4064 284548.889  252   11 427419.317 284548.889  33.4%  59.5  370s
  4885  4145 284548.889  253   10 427419.317 284548.889  33.4%  59.2  375s
  4969  4221 284548.889  253   15 427419.317 284548.889  33.4%  58.7  380s
  5047  4299 284548.889  255   11 427419.317 284548.889  33.4%  58.1  385s
  5124  4376 284548.889  261   10 427419.317 284548.889  33.4%  58.0  390s
  5209  4461 284548.889  271    8 427419.317 284548.889  33.4%  58.0  395s
  5260  4512 284548.889  270   41 427419.317 284548.889  33.4%  59.1  401s
  5290  4542 284548.889  264   24 427419.317 284548.889  33.4%  59.7  405s
  5383  4621 284548.889  250   10 427419.317 284548.889  33.4%  59.8  410s
  5479  4701 284548.889  261   15 427419.317 284548.889  33.4%  59.0  415s
  5571  4783 284548.889  268   10 427419.317 284548.889  33.4%  58.6  420s
  5661  4865 284548.889  275   16 427419.317 284548.889  33.4%  58.9  425s
  5669  4873 284548.889  276   18 427419.317 284548.889  33.4%  58.9  432s
  5732  4932 284548.889  280   10 427419.317 284548.889  33.4%  59.4  435s
  5808  5003 284548.889  264   10 427419.317 284548.889  33.4%  59.7  440s
  5909  5097 284548.889  278   14 427419.317 284548.889  33.4%  60.4  445s
H 5938  5124                    408998.00000 284548.889  30.4%  60.5  446s
H 5938  5124                    408219.33333 284548.889  30.3%  60.5  446s
  5999  5182 284548.889  284   17 408219.333 284548.889  30.3%  61.8  450s
  6106  5282 284548.889  285   18 408219.333 284548.889  30.3%  61.8  455s
  6212  5384 305007.340  296   99 408219.333 284548.889  30.3%  63.1  460s
  6302  5470 284548.889  226   40 408219.333 284548.889  30.3%  65.7  465s
H 6371  5517                    408219.33326 284548.889  30.3%  65.7  469s
  6388  5536 284548.889  263   22 408219.333 284548.889  30.3%  65.6  470s
  6482  5616 284548.889  308   19 408219.333 284548.889  30.3%  65.0  475s
  6590  5689 284548.889  285   16 408219.333 284548.889  30.3%  65.7  484s
  6616  5715 284548.889  290   12 408219.333 284548.889  30.3%  66.1  485s
  6715  5808 284548.889  303   16 408219.333 284548.889  30.3%  66.6  490s
  6823  5914 284548.889  302   16 408219.333 284548.889  30.3%  66.7  495s
  6967  6040 284548.889  298    6 408219.333 284548.889  30.3%  66.8  500s
H 7021  6076                    408219.28207 284548.889  30.3%  66.9  502s
  7090  6138 284548.889  304   26 408219.282 284548.889  30.3%  67.1  505s
  7230  6260 284548.889  308   36 408219.282 284548.889  30.3%  66.7  510s
  7345  6369 284548.889  306    8 408219.282 284548.889  30.3%  67.0  515s
  7439  6449 284548.889  309    8 408219.282 284548.889  30.3%  67.3  520s
  7543  6545 284548.889  308    8 408219.282 284548.889  30.3%  67.6  525s
  7673  6667 284548.889  312   26 408219.282 284548.889  30.3%  68.1  530s
  7714  6704 284548.889  314   32 408219.282 284548.889  30.3%  68.4  535s
  7846  6814 284548.889  306   32 408219.282 284548.889  30.3%  68.4  540s
  7914  6879 284548.889  304    8 408219.282 284548.889  30.3%  68.5  545s
  8049  6979 299630.599  302  105 408219.282 284548.889  30.3%  69.1  550s
  8168  7036 298649.741  306  107 408219.282 284548.889  30.3%  70.3  555s
  8278  7110 284548.889  307   42 408219.282 284548.889  30.3%  71.4  560s
H 8320  7122                    363600.33333 284548.889  21.7%  71.8  561s
  8401  7181 284548.889  298   18 363600.333 284548.889  21.7%  72.3  565s
  8486  7237 284548.889  306   14 363600.333 284548.889  21.7%  73.0  570s
  8628  7338 284548.889  293   14 363600.333 284548.889  21.7%  74.5  575s
  8705  7411 284548.889  192   23 363600.333 284548.889  21.7%  74.1  580s
  8811  7493 284548.889  233   16 363600.333 284548.889  21.7%  74.4  585s
  8902  7552 284548.889  261   54 363600.333 284548.889  21.7%  75.0  590s
  8963  7595 284548.889  259   30 363600.333 284548.889  21.7%  75.4  595s
H 9027  7620                    328600.33333 284548.889  13.4%  75.6  597s
  9081  7664 284548.889  253   26 328600.333 284548.889  13.4%  76.0  600s
H 9125  7694                    328600.31131 284548.889  13.4%  76.1  601s
H 9125  7694                    328600.31076 284548.889  13.4%  76.1  601s
H 9137  7699                    328600.31048 284548.889  13.4%  76.3  602s
  9195  7737 284548.889  271   14 328600.310 284548.889  13.4%  76.7  605s
  9314  7840 284548.889  330   36 328600.310 284548.889  13.4%  76.4  610s
  9389  7892 284548.889  264   57 328600.310 284548.889  13.4%  77.3  618s
  9422  7919 284548.889  260   34 328600.310 284548.889  13.4%  77.9  620s
  9508  7977 284548.889  261   60 328600.310 284548.889  13.4%  80.0  625s
  9590  8055 284548.889  259   20 328600.310 284548.889  13.4%  80.7  630s
  9696  8147 284548.889  278   12 328600.310 284548.889  13.4%  81.2  635s
  9842  8293 284548.889  285   10 328600.310 284548.889  13.4%  80.3  640s
  9950  8401 284548.889  296   10 328600.310 284548.889  13.4%  79.7  645s
 10081  8532 284548.889  310   10 328600.310 284548.889  13.4%  78.9  650s
 10113  8564 284548.889  313   10 328600.310 284548.889  13.4%  78.7  655s
 10237  8688 284548.889  317   10 328600.310 284548.889  13.4%  78.0  660s
 10326  8777 284548.889  327   10 328600.310 284548.889  13.4%  77.5  665s
 10456  8907 284548.889  336   10 328600.310 284548.889  13.4%  76.8  670s
 10598  9045 284548.889  332   10 328600.310 284548.889  13.4%  76.1  675s
 10680  9127 284548.889  339   12 328600.310 284548.889  13.4%  75.9  681s
 10762  9209 284548.889  347   10 328600.310 284548.889  13.4%  75.4  685s
 10872  9319 284548.889  354   12 328600.310 284548.889  13.4%  74.8  690s
 10980  9427 284548.889  349   10 328600.310 284548.889  13.4%  74.3  695s
 11142  9589 284548.889  349   10 328600.310 284548.889  13.4%  73.4  700s
 11293  9740 284548.889  351   12 328600.310 284548.889  13.4%  72.6  705s
 11328  9775 284548.889  354   10 328600.310 284548.889  13.4%  72.5  712s
 11368  9815 284548.889  358   10 328600.310 284548.889  13.4%  72.3  715s
 11487  9926 284548.889  359   32 328600.310 284548.889  13.4%  71.7  720s
 11597 10034 284548.889  351   10 328600.310 284548.889  13.4%  71.3  725s
 11705 10142 284548.889  360   12 328600.310 284548.889  13.4%  70.8  730s
 11833 10258 284548.889  362   34 328600.310 284548.889  13.4%  70.3  735s
 11896 10313 284548.889  361   10 328600.310 284548.889  13.4%  70.0  740s
 12003 10412 284548.889  360   10 328600.310 284548.889  13.4%  69.5  745s
 12111 10518 284548.889  360   10 328600.310 284548.889  13.4%  69.1  750s
 12261 10636 284548.889  361   10 328600.310 284548.889  13.4%  68.5  755s
 12434 10787 284548.889  371   10 328600.310 284548.889  13.4%  68.0  763s
 12495 10848 284548.889  375   12 328600.310 284548.889  13.4%  67.8  765s
 12615 10964 284548.889  374   16 328600.310 284548.889  13.4%  67.5  770s
H12712 11059                    328600.30968 284548.889  13.4%  67.2  773s
 12739 11088 285106.314  380  113 328600.310 284548.889  13.4%  67.4  776s
 12847 11196 284548.889  350   12 328600.310 284548.889  13.4%  67.5  780s
 13002 11339 284548.889  358   10 328600.310 284548.889  13.4%  67.0  785s
 13175 11502 284548.889  361   40 328600.310 284548.889  13.4%  66.5  790s
 13307 11628 284548.889  347   10 328600.310 284548.889  13.4%  66.1  795s
 13476 11795 284548.889  361   36 328600.310 284548.889  13.4%  65.5  800s
 13594 11903 284548.889  361   34 328600.310 284548.889  13.4%  65.2  805s
 13709 12008 284548.889  358   10 328600.310 284548.889  13.4%  64.8  810s
 13821 12096 284548.889  361    8 328600.310 284548.889  13.4%  64.5  815s
 13947 12208 284548.889  359   10 328600.310 284548.889  13.4%  64.1  820s
 14196 12429 284548.889  349   12 328600.310 284548.889  13.4%  63.3  825s
 14349 12582 284548.889  350   14 328600.310 284548.889  13.4%  62.8  831s
 14422 12655 284548.889  349   10 328600.310 284548.889  13.4%  62.6  839s
 14423 12656 284548.889  349    8 328600.310 284548.889  13.4%  62.6  841s
 14504 12737 284548.889  348    8 328600.310 284548.889  13.4%  62.4  846s
 14682 12915 284548.889  338   10 328600.310 284548.889  13.4%  61.9  850s
 14849 13082 284548.889  350   12 328600.310 284548.889  13.4%  61.4  855s
 15029 13262 284548.889  351   10 328600.310 284548.889  13.4%  60.8  860s
 15197 13430 284548.889  355   12 328600.310 284548.889  13.4%  60.5  865s
 15348 13581 284548.889  346   10 328600.310 284548.889  13.4%  60.1  870s
 15524 13757 284548.889  338   10 328600.310 284548.889  13.4%  59.6  875s
 15706 13935 284548.889  360   32 328600.310 284548.889  13.4%  59.2  881s
 15882 14111 284548.889  354   16 328600.310 284548.889  13.4%  58.8  885s
 16039 14268 284548.889  338   36 328600.310 284548.889  13.4%  58.4  890s
 16213 14442 284548.889  356    8 328600.310 284548.889  13.4%  58.0  895s
 16371 14600 284548.889  338   16 328600.310 284548.889  13.4%  57.7  900s
 16525 14754 284548.889  352   10 328600.310 284548.889  13.4%  57.3  905s
 16677 14906 284548.889  365   36 328600.310 284548.889  13.4%  57.0  910s
 16822 15023 284548.889  364   10 328600.310 284548.889  13.4%  56.7  916s
 16929 15124 284548.889  345   14 328600.310 284548.889  13.4%  56.5  922s
 16959 15154 284548.889  356   24 328600.310 284548.889  13.4%  56.4  925s
 17140 15335 284548.889  350   16 328600.310 284548.889  13.4%  56.0  930s
 17291 15486 284548.889  364   10 328600.310 284548.889  13.4%  56.1  935s
 17413 15606 284548.889  352   10 328600.310 284548.889  13.4%  56.5  940s
 17516 15709 284548.889  348   12 328600.310 284548.889  13.4%  56.3  945s
 17747 15940 284548.889  355   12 328600.310 284548.889  13.4%  55.8  950s
 17868 16061 284548.889  352   12 328600.310 284548.889  13.4%  55.5  963s
 17900 16093 284548.889  354   12 328600.310 284548.889  13.4%  55.5  966s
 17977 16170 284548.889  359   10 328600.310 284548.889  13.4%  55.3  970s
 18065 16244 284548.889  364   12 328600.310 284548.889  13.4%  55.1  975s
 18143 16310 284548.889  354   10 328600.310 284548.889  13.4%  55.0  980s
 18251 16414 284548.889  329   12 328600.310 284548.889  13.4%  54.8  985s
 18356 16519 284548.889  289   36 328600.310 284548.889  13.4%  54.6  990s
 18413 16576 284548.889  305   36 328600.310 284548.889  13.4%  54.5  996s
 18545 16708 284548.889  317   10 328600.310 284548.889  13.4%  54.3 1000s
 18653 16816 284548.889  326   10 328600.310 284548.889  13.4%  54.1 1005s
 18729 16892 284548.889  332   14 328600.310 284548.889  13.4%  53.9 1010s
 18783 16946 284548.889  337   16 328600.310 284548.889  13.4%  53.8 1015s
 18916 17079 284548.889  348   10 328600.310 284548.889  13.4%  53.6 1020s
 19050 17213 284548.889  355   10 328600.310 284548.889  13.4%  53.4 1025s
 19126 17285 284548.889  359   34 328600.310 284548.889  13.4%  53.3 1030s
 19227 17378 284548.889  360   12 328600.310 284548.889  13.4%  53.2 1035s
 19311 17454 284548.889  353   10 328600.310 284548.889  13.4%  53.0 1040s
 19445 17588 284548.889  356   10 328600.310 284548.889  13.4%  52.8 1045s
 19549 17688 284548.889  350   14 328600.310 284548.889  13.4%  52.7 1050s
 19645 17784 284548.889  331   10 328600.310 284548.889  13.4%  52.5 1055s
 19686 17825 284548.889  326   14 328600.310 284548.889  13.4%  52.5 1060s
 19855 17992 284548.889  317   14 328600.310 284548.889  13.4%  52.3 1065s
 19934 18069 284548.889  332   14 328600.310 284548.889  13.4%  52.2 1070s
 20035 18164 284548.889  359   10 328600.310 284548.889  13.4%  52.2 1075s
 20086 18215 284548.889  358   42 328600.310 284548.889  13.4%  52.3 1080s
 20139 18268 284548.889  363   10 328600.310 284548.889  13.4%  52.5 1085s
 20178 18307 284548.889  357   10 328600.310 284548.889  13.4%  52.5 1093s
 20213 18342 284548.889  354   36 328600.310 284548.889  13.4%  52.6 1095s
 20295 18424 284548.889  352    8 328600.310 284548.889  13.4%  52.5 1100s
 20462 18579 284548.889  361   19 328600.310 284548.889  13.4%  52.3 1105s
 20537 18646 284548.889  361   10 328600.310 284548.889  13.4%  52.8 1110s
 20648 18755 284548.889  354   34 328600.310 284548.889  13.4%  52.9 1115s
 20756 18859 284548.889  357   34 328600.310 284548.889  13.4%  53.1 1120s
 20809 18912 284548.889  365   32 328600.310 284548.889  13.4%  53.2 1127s
 20851 18952 284548.889  369    8 328600.310 284548.889  13.4%  53.4 1130s
 20893 18994 284548.889  362   22 328600.310 284548.889  13.4%  53.6 1135s
 20942 19043 284548.889  353   18 328600.310 284548.889  13.4%  53.7 1141s
 21027 19128 284548.889  335   34 328600.310 284548.889  13.4%  53.6 1145s
 21076 19177 284548.889  274   34 328600.310 284548.889  13.4%  53.5 1150s
 21143 19244 284548.889  351   32 328600.310 284548.889  13.4%  53.7 1155s
 21244 19345 284548.889  350   34 328600.310 284548.889  13.4%  53.9 1160s
 21293 19394 284548.889  347   10 328600.310 284548.889  13.4%  53.9 1165s
 21401 19502 284548.889  352   24 328600.310 284548.889  13.4%  53.8 1170s
 21478 19575 284548.889  354   14 328600.310 284548.889  13.4%  53.6 1175s
 21518 19615 284548.889  350   14 328600.310 284548.889  13.4%  53.6 1180s
 21621 19718 284548.889  351   14 328600.310 284548.889  13.4%  53.7 1186s
 21679 19776 284548.889  351   23 328600.310 284548.889  13.4%  53.7 1190s
 21794 19889 284548.889  353   16 328600.310 284548.889  13.4%  53.8 1195s
 21887 19982 284548.889  343   34 328600.310 284548.889  13.4%  53.9 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 63
  RLT: 2

Explored 21888 nodes (1197605 simplex iterations) in 1200.01 seconds (914.69 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 328600 328600 328600 ... 427419

Time limit reached
Best objective 3.286003096841e+05, best bound 2.845488888889e+05, gap 13.4058%
