
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:20 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xbe7dfc09
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.13s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 600615.69438
Found heuristic solution: objective 560729.74478
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.803830e+05, 13795 iterations, 1.21 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   848   738 180578.842   33   29 284600.591 180578.842  36.6%   795  195s
   874   755 180578.842   46   56 284600.591 180578.842  36.6%   793  200s
   900   773 180578.842   20   63 284600.591 180578.842  36.6%   790  205s
   922   787 180578.842   30   43 284600.591 180578.842  36.6%   789  210s
   943   801 180578.842   26   39 284600.591 180578.842  36.6%   787  215s
   957   811 180578.842   35   23 284600.591 180578.842  36.6%   786  220s
   987   831 184404.041   28  128 284600.591 180578.842  36.6%   787  225s
  1004   842 180578.842   31   46 284600.591 180578.842  36.6%   787  230s
  1022   854 180641.632   44  246 284600.591 180578.842  36.6%   799  236s
  1030   859 180578.842   46   35 284600.591 180578.842  36.6%   804  241s
  1043   868 180578.842   49   49 284600.591 180578.842  36.6%   814  245s
  1062   881 180578.842   41   65 284600.591 180578.842  36.6%   827  250s
  1087   897 180578.842   27   54 284600.591 180578.842  36.6%   822  255s
  1108   911 180578.842   25   37 284600.591 180578.842  36.6%   826  261s
  1127   924 180578.842   40   82 284600.591 180578.842  36.6%   824  265s
  1147   937 180578.842   34   17 284600.591 180578.842  36.6%   828  270s
  1166   950 180578.842   30   61 284600.591 180578.842  36.6%   827  275s
  1186   963 180578.842   40   66 284600.591 180578.842  36.6%   826  284s
  1188   965 184179.076   31  102 284600.591 180578.842  36.6%   826  285s
  1221   987 180578.842   53   60 284600.591 180578.842  36.6%   822  290s
  1238   998 180582.101   58   82 284600.591 180578.842  36.6%   825  295s
  1263  1015 180578.842   37   27 284600.591 180578.842  36.6%   834  300s
  1285  1029 184589.686   41  227 284600.591 180578.842  36.6%   836  305s
  1310  1046 183906.829   46  134 284600.591 180578.842  36.6%   838  310s
H 1316  1021                    284551.68912 180578.842  36.5%   840  312s
H 1316   995                    284527.90029 180578.842  36.5%   840  313s
  1319   999 180578.842   47   57 284527.900 180578.842  36.5%   840  315s
  1342  1014 180578.842   51   50 284527.900 180578.842  36.5%   833  320s
  1364  1029 186057.835   54  133 284527.900 180578.842  36.5%   828  325s
  1381  1040 180578.842   55   62 284527.900 180578.842  36.5%   833  330s
  1395  1050 180578.842   52   59 284527.900 180578.842  36.5%   831  335s
H 1420  1040                    284459.92633 180578.842  36.5%   831  339s
  1422  1044 185255.024   53  142 284459.926 180578.842  36.5%   831  340s
H 1446  1035                    284419.14402 180578.842  36.5%   831  344s
  1447  1037 180834.938   58  122 284419.144 180578.842  36.5%   832  345s
  1480  1059 180796.451   61  121 284419.144 180578.842  36.5%   823  350s
  1504  1075 180578.883   53   73 284419.144 180578.842  36.5%   828  355s
  1534  1095 180578.842   54   27 284419.144 180578.842  36.5%   825  360s
  1553  1108 180578.842   56   54 284419.144 180578.842  36.5%   827  365s
  1576  1123 180578.842   53   42 284419.144 180578.842  36.5%   828  371s
  1598  1138 183906.829   44  116 284419.144 180578.842  36.5%   827  375s
  1602  1141 180578.842   42   49 284419.144 180578.842  36.5%   826  386s
  1624  1155 184589.686   41  241 284419.144 180578.842  36.5%   828  390s
  1658  1178 180578.842   44   22 284419.144 180578.842  36.5%   822  395s
  1685  1196 180578.842   54   21 284419.144 180578.842  36.5%   824  400s
  1709  1212 180578.842   47   36 284419.144 180578.842  36.5%   827  405s
  1734  1229 180578.842   44   34 284419.144 180578.842  36.5%   831  410s
  1759  1245 180578.842   34   40 284419.144 180578.842  36.5%   832  415s
  1786  1263 180578.842   39   57 284419.144 180578.842  36.5%   833  420s
  1819  1285 180578.842   38   39 284419.144 180578.842  36.5%   830  425s
H 1839  1302                    284395.35520 180578.842  36.5%   828  428s
H 1839  1302                    284378.36171 180578.842  36.5%   828  428s
  1845  1310 180593.823   42  104 284378.362 180578.842  36.5%   830  430s
H 1865  1328                    284330.78406 180578.842  36.5%   831  434s
  1866  1331 185582.833   51  185 284330.784 180578.842  36.5%   834  435s
  1891  1356 180578.842   45   35 284330.784 180578.842  36.5%   835  440s
  1922  1387 180578.842   49   34 284330.784 180578.842  36.5%   830  445s
  1950  1415 185153.554   54  230 284330.784 180578.842  36.5%   828  450s
  1969  1434 183636.328   57  105 284330.784 180578.842  36.5%   831  456s
  1988  1453 180578.842   58   48 284330.784 180578.842  36.5%   830  460s
  2021  1486 180578.842   53   51 284330.784 180578.842  36.5%   824  465s
  2049  1514 180578.842   57   27 284330.784 180578.842  36.5%   819  470s
  2052  1517 180578.842   58   38 284330.784 180578.842  36.5%   819  475s
  2083  1548 180578.842   63   36 284330.784 180578.842  36.5%   816  480s
  2114  1579 180578.870   59   80 284330.784 180578.842  36.5%   816  485s
  2135  1600 180578.846   62   71 284330.784 180578.842  36.5%   820  490s
  2156  1621 180578.842   57   48 284330.784 180578.842  36.5%   821  499s
  2158  1623 180578.842   58   46 284330.784 180578.842  36.5%   821  500s
  2184  1649 180578.842   55   47 284330.784 180578.842  36.5%   823  505s
  2216  1681 181428.413   60  138 284330.784 180578.842  36.5%   821  510s
  2250  1715 185467.909   65  120 284330.784 180578.842  36.5%   819  515s
  2277  1742 180578.842   54   13 284330.784 180578.842  36.5%   819  520s
  2302  1767 182308.467   54  257 284330.784 180578.842  36.5%   824  525s
  2322  1787 181425.069   55  148 284330.784 180578.842  36.5%   827  539s
  2328  1793 180578.842   56   52 284330.784 180578.842  36.5%   827  540s
  2354  1819 180578.842   48   54 284330.784 180578.842  36.5%   829  545s
  2381  1846 183822.035   50  158 284330.784 180578.842  36.5%   832  550s
  2400  1865 180588.042   54   58 284330.784 180578.842  36.5%   829  555s
  2426  1891 180578.842   30   84 284330.784 180578.842  36.5%   831  560s
  2444  1909 180578.842   27  123 284330.784 180578.842  36.5%   835  565s
  2458  1923 180578.842   29  126 284330.784 180578.842  36.5%   837  570s
  2478  1943 180578.842   33  100 284330.784 180578.842  36.5%   840  575s
  2495  1960 180578.842   32  101 284330.784 180578.842  36.5%   842  580s
  2510  1975 180578.842   32   91 284330.784 180578.842  36.5%   843  585s
  2521  1986 180652.465   33   99 284330.784 180578.842  36.5%   843  599s
  2525  1990 180578.842   34   35 284330.784 180578.842  36.5%   843  600s
  2537  2002 180578.842   35   45 284330.784 180578.842  36.5%   847  605s
  2560  2025 180578.842   38   59 284330.784 180578.842  36.5%   848  610s
  2582  2047 180578.842   41   63 284330.784 180578.842  36.5%   849  615s
  2601  2066 180578.842   36   90 284330.784 180578.842  36.5%   849  620s
  2619  2084 183025.694   35  111 284330.784 180578.842  36.5%   850  625s
  2636  2101 180578.842   34   24 284330.784 180578.842  36.5%   854  630s
  2654  2119 180578.842   34   75 284330.784 180578.842  36.5%   856  635s
  2675  2140 180578.842   36   69 284330.784 180578.842  36.5%   853  640s
  2707  2172 180578.842   41   65 284330.784 180578.842  36.5%   854  645s
  2735  2200 180578.842   34   35 284330.784 180578.842  36.5%   854  650s
  2761  2226 180578.842   48   36 284330.784 180578.842  36.5%   853  655s
  2779  2244 182765.128   36  259 284330.784 180578.842  36.5%   857  660s
  2790  2255 180578.842   34   26 284330.784 180578.842  36.5%   857  665s
  2805  2270 180578.842   34   19 284330.784 180578.842  36.5%   859  670s
  2826  2291 180578.842   41   48 284330.784 180578.842  36.5%   862  675s
  2852  2317 180578.842   35   46 284330.784 180578.842  36.5%   862  680s
  2868  2333 182154.618   38  207 284330.784 180578.842  36.5%   863  694s
  2869  2334 180578.842   37   49 284330.784 180578.842  36.5%   863  695s
  2893  2358 183917.641   42  123 284330.784 180578.842  36.5%   863  700s
  2908  2373 180578.842   40   57 284330.784 180578.842  36.5%   866  705s
  2927  2392 180578.842   40   78 284330.784 180578.842  36.5%   868  710s
  2953  2418 183782.107   39  119 284330.784 180578.842  36.5%   867  715s
  2966  2431 184503.782   35  252 284330.784 180578.842  36.5%   869  720s
  2983  2448 185412.183   38  140 284330.784 180578.842  36.5%   871  725s
  3003  2468 185440.530   44  157 284330.784 180578.842  36.5%   872  730s
  3025  2490 180578.842   48   60 284330.784 180578.842  36.5%   874  735s
  3045  2510 180578.842   45   70 284330.784 180578.842  36.5%   877  740s
  3061  2526 180578.842   47   61 284330.784 180578.842  36.5%   877  745s
  3074  2539 180578.842   38   59 284330.784 180578.842  36.5%   878  750s
  3099  2564 182155.134   42  188 284330.784 180578.842  36.5%   880  755s
  3112  2577 183501.442   44  148 284330.784 180578.842  36.5%   882  771s
  3128  2593 186449.689   46  168 284330.784 180578.842  36.5%   884  775s
  3148  2613 180578.842   46   65 284330.784 180578.842  36.5%   887  780s
  3166  2631 180578.842   47   58 284330.784 180578.842  36.5%   888  785s
  3187  2652 182228.795   38  153 284330.784 180578.842  36.5%   891  790s
  3211  2676 185101.133   41   99 284330.784 180578.842  36.5%   891  795s
  3234  2699 180578.842   37   57 284330.784 180578.842  36.5%   892  800s
  3251  2716 180578.842   39   66 284330.784 180578.842  36.5%   892  805s
  3277  2742 180578.842   42   60 284330.784 180578.842  36.5%   889  810s
  3299  2764 186434.708   45  166 284330.784 180578.842  36.5%   891  815s
  3317  2782 180578.842   47   95 284330.784 180578.842  36.5%   891  820s
  3341  2806 180739.779   49  172 284330.784 180578.842  36.5%   891  825s
  3365  2830 187027.896   53  172 284330.784 180578.842  36.5%   892  830s
  3390  2855 180578.842   56   91 284330.784 180578.842  36.5%   893  835s
  3404  2869 181597.423   58  283 284330.784 180578.842  36.5%   893  847s
  3419  2884 180578.842   60   42 284330.784 180578.842  36.5%   893  850s
  3445  2910 180578.842   62   57 284330.784 180578.842  36.5%   893  855s
  3466  2931 188985.057   65  178 284330.784 180578.842  36.5%   893  860s
  3481  2946 185412.700   66  173 284330.784 180578.842  36.5%   892  865s
  3507  2972 180578.854   67   94 284330.784 180578.842  36.5%   893  870s
  3532  2997 180578.842   74   44 284330.784 180578.842  36.5%   894  875s
  3553  3018 189604.062   70  175 284330.784 180578.842  36.5%   894  880s
  3557  3022 185412.700   67  182 284330.784 180578.842  36.5%   894  889s
  3560  3025 180578.842   71   49 284330.784 180578.842  36.5%   894  890s
  3577  3042 180631.068   53  114 284330.784 180578.842  36.5%   897  895s
  3598  3063 186668.074   58  192 284330.784 180578.842  36.5%   898  900s
  3614  3079 180578.842   53   50 284330.784 180578.842  36.5%   899  905s
  3635  3100 180855.062   62  121 284330.784 180578.842  36.5%   901  910s
  3657  3122 180578.842   62   49 284330.784 180578.842  36.5%   902  915s
  3673  3138 181748.426   53  237 284330.784 180578.842  36.5%   902  920s
  3689  3154 180578.842   51   69 284330.784 180578.842  36.5%   903  925s
  3711  3176 180578.842   43   60 284330.784 180578.842  36.5%   904  930s
H 3726  3189                    284326.92835 180578.842  36.5%   905  947s
  3726  3191 180578.842   47   36 284326.928 180578.842  36.5%   906  952s
  3741  3206 187702.789   50  184 284326.928 180578.842  36.5%   907  955s
  3765  3230 185696.349   55  187 284326.928 180578.842  36.5%   910  960s
  3786  3251 184075.312   61  166 284326.928 180578.842  36.5%   910  965s
  3804  3269 180578.842   44   21 284326.928 180578.842  36.5%   913  970s
  3825  3290 180578.842   48   77 284326.928 180578.842  36.5%   914  975s
  3850  3315 180578.842   51   68 284326.928 180578.842  36.5%   913  980s
  3864  3329 180578.842   51   65 284326.928 180578.842  36.5%   912  985s
  3884  3349 180578.842   56   60 284326.928 180578.842  36.5%   913  990s
  3911  3376 180578.842   58   60 284326.928 180578.842  36.5%   913  995s
  3936  3401 180578.842   56   38 284326.928 180578.842  36.5%   913 1000s
  3947  3412 180578.842   64   33 284326.928 180578.842  36.5%   912 1005s
  3970  3435 180578.842   66   53 284326.928 180578.842  36.5%   911 1010s
  3995  3460 180578.842   63   98 284326.928 180578.842  36.5%   910 1015s
  4015  3480 189100.313   65  144 284326.928 180578.842  36.5%   912 1020s
  4032  3497 188251.450   64  139 284326.928 180578.842  36.5%   913 1025s
  4059  3524 187362.537   73  131 284326.928 180578.842  36.5%   913 1030s
  4079  3544 187188.984   72  110 284326.928 180578.842  36.5%   913 1035s
  4108  3573 180665.383   72  154 284326.928 180578.842  36.5%   914 1040s
  4128  3593 180578.842   76   77 284326.928 180578.842  36.5%   914 1049s
  4132  3597 185698.326   77  102 284326.928 180578.842  36.5%   914 1050s
  4156  3621 186964.852   78  113 284326.928 180578.842  36.5%   915 1055s
  4181  3646 180578.842   56   57 284326.928 180578.842  36.5%   916 1060s
  4208  3673 180578.842   62   52 284326.928 180578.842  36.5%   917 1065s
  4230  3695 189189.298   61  162 284326.928 180578.842  36.5%   919 1072s
  4241  3706 180578.842   63   59 284326.928 180578.842  36.5%   918 1075s
  4274  3739 180578.842   60   67 284326.928 180578.842  36.5%   917 1080s
  4300  3765 180578.842   68   47 284326.928 180578.842  36.5%   915 1109s
  4306  3771 188509.928   72  164 284326.928 180578.842  36.5%   915 1110s
  4328  3793 180578.842   66   88 284326.928 180578.842  36.5%   916 1115s
  4354  3819 183012.896   67  179 284326.928 180578.842  36.5%   917 1120s
  4377  3842 180578.842   69   59 284326.928 180578.842  36.5%   917 1125s
  4405  3870 180578.842   60   47 284326.928 180578.842  36.5%   917 1130s
  4435  3900 187269.600   63  175 284326.928 180578.842  36.5%   917 1135s
  4451  3916 185811.096   65  171 284326.928 180578.842  36.5%   917 1141s
  4472  3937 185433.767   68  138 284326.928 180578.842  36.5%   916 1145s
  4504  3969 187143.153   71  170 284326.928 180578.842  36.5%   915 1150s
  4532  3997 180578.842   76   66 284326.928 180578.842  36.5%   915 1155s
  4557  4022 180578.842   55   66 284326.928 180578.842  36.5%   916 1160s
  4571  4036 184249.068   56  146 284326.928 180578.842  36.5%   916 1165s
  4596  4061 184210.671   58  174 284326.928 180578.842  36.5%   916 1170s
  4613  4078 181154.402   60  253 284326.928 180578.842  36.5%   916 1177s
  4622  4087 181178.488   61  291 284326.928 180578.842  36.5%   917 1180s
  4640  4105 181179.174   63  288 284326.928 180578.842  36.5%   918 1187s
  4651  4116 184911.988   63  173 284326.928 180578.842  36.5%   919 1190s
  4677  4142 180578.842   42   61 284326.928 180578.842  36.5%   917 1195s
  4694  4159 180578.842   32   70 284326.928 180578.842  36.5%   918 1200s

Cutting planes:
  Gomory: 21
  Lift-and-project: 6
  Cover: 89
  Implied bound: 10
  MIR: 48
  StrongCG: 2
  Flow cover: 1403
  Zero half: 86
  RLT: 113
  Relax-and-lift: 93

Explored 4695 nodes (4342564 simplex iterations) in 1200.01 seconds (1100.02 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284327 284331 284378 ... 560730

Time limit reached
Best objective 2.843269283506e+05, best bound 1.805788422887e+05, gap 36.4890%
