
Gurobi 12.0.3 (win64) logging started Tue May  5 18:12:27 2026

Set parameter LogFile to value "output\DET\Swap_costo_fijo\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 35511 rows, 78708 columns and 504174 nonzeros
Model fingerprint: 0x5377f88e
Variable types: 5265 continuous, 73443 integer (40321 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+06]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+03]
Presolve removed 25379 rows and 35417 columns
Presolve time: 1.18s
Presolved: 10132 rows, 43291 columns, 191433 nonzeros
Variable types: 3143 continuous, 40148 integer (39053 binary)
Root relaxation presolved: 10132 rows, 43291 columns, 191433 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 8.898128e+05, 39956 iterations, 2.88 seconds (6.97 work units)
Total elapsed time = 5.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1.430495e+07 982174.367  93.1%     -   36s
H    0     0                    1.311003e+07 982174.367  92.5%     -   36s
H    0     0                    1.310884e+07 982174.367  92.5%     -   36s
H    0     0                    1.308809e+07 982174.367  92.5%     -   36s
H    0     0                    1.297059e+07 982174.367  92.4%     -   36s
H    0     0                    1.291807e+07 982174.367  92.4%     -   36s
H    0     0                    1.291113e+07 982174.367  92.4%     -   36s
H    0     0                    1.262061e+07 982174.367  92.2%     -   36s
H    0     0                    1.259412e+07 982174.367  92.2%     -   36s
     0     0 982178.594    0  698 1.2594e+07 982178.594  92.2%     -   36s
     0     0 982193.077    0  650 1.2594e+07 982193.077  92.2%     -   41s
     0     0 982193.077    0  650 1.2594e+07 982193.077  92.2%     -   42s
H    0     0                    1.215139e+07 982193.077  91.9%     -   43s
H    0     0                    1.200685e+07 982193.077  91.8%     -   43s
H    0     0                    1.188758e+07 982193.077  91.7%     -   43s
H    0     0                    1.177400e+07 982193.077  91.7%     -   43s
H    0     0                    1.163902e+07 982193.077  91.6%     -   43s
H    0     0                    1.163097e+07 982193.077  91.6%     -   43s
H    0     0                    1.149598e+07 982193.077  91.5%     -   43s
H    0     0                    3493855.3150 982193.077  71.9%     -   44s
H    0     0                    2017630.7801 982193.077  51.3%     -   45s
H    0     0                    1968815.5567 982193.077  50.1%     -   45s
H    0     0                    1964937.9792 982193.077  50.0%     -   45s
H    0     0                    1833826.5080 982193.077  46.4%     -   45s
H    0     0                    1729055.6605 982193.077  43.2%     -   45s
H    0     0                    1594066.6118 982193.077  38.4%     -   45s
H    0     0                    1594066.6102 982193.077  38.4%     -   45s
H    0     2                    1350429.1381 982193.077  27.3%     -   47s
     0     2 982193.077    0  650 1350429.14 982193.077  27.3%     -   47s
     5     6 1009946.33    3  701 1350429.14 1009946.33  25.2%  4506   50s
H   13    12                    1350429.1379 1009946.33  25.2%  4276   52s
    27    40 1018535.91    6  686 1350429.14 1009946.33  25.2%  3613   56s
H   48    40                    1350429.1157 1011133.57  25.1%  3705   56s
    49    74 1018035.93    7  786 1350429.12 1011133.57  25.1%  3717   60s
   113   114 1043059.08    9  731 1350429.12 1043059.08  22.8%  3289   66s
   147   135 1043059.08   10  839 1350429.12 1043059.08  22.8%  2977   81s
   174   431 1046374.04   11  779 1350429.12 1043059.08  22.8%  2784  100s
