
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243985 nonzeros
Model fingerprint: 0x09c818c0
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44917 columns
Presolve time: 0.10s
Presolved: 1358 rows, 8790 columns, 27745 nonzeros
Variable types: 216 continuous, 8574 integer (8260 binary)
Root relaxation presolved: 1358 rows, 8790 columns, 27745 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.003003e+05, 4014 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1917  1390 200468.586   32   47 284591.712 200464.442  29.6%   132  175s
  1964  1422 200465.878   33  100 284591.712 200464.442  29.6%   131  180s
  2015  1457 200471.104   32   58 284591.712 200464.442  29.6%   130  189s
  2017  1459 200469.130   51   69 284591.712 200464.442  29.6%   130  190s
  2072  1514 200475.964   58   40 284591.712 200464.442  29.6%   130  195s
  2126  1568 200470.088   32   49 284591.712 200464.442  29.6%   129  201s
  2153  1595 200464.442   30   40 284591.712 200464.442  29.6%   128  206s
  2180  1622 200522.444   62  111 284591.712 200464.442  29.6%   127  210s
  2217  1659 200469.972   40   53 284591.712 200464.442  29.6%   127  215s
  2237  1679 200465.332   54   63 284591.712 200464.442  29.6%   127  220s
  2261  1703 200464.442   18   73 284591.712 200464.442  29.6%   126  225s
  2288  1730 200473.912   53   53 284591.712 200464.442  29.6%   127  230s
  2339  1781 200464.442   29   37 284591.712 200464.442  29.6%   126  235s
  2396  1838 200464.442   35   35 284591.712 200464.442  29.6%   126  241s
  2427  1869 200475.588   40   50 284591.712 200464.442  29.6%   125  247s
  2450  1892 200468.325   34   48 284591.712 200464.442  29.6%   125  250s
  2504  1946 200468.318   38   44 284591.712 200464.442  29.6%   126  255s
  2558  2000 200465.098   35   44 284591.712 200464.442  29.6%   125  262s
  2585  2027 200464.442   53   54 284591.712 200464.442  29.6%   126  266s
  2612  2054 200466.321   33   57 284591.712 200464.442  29.6%   126  270s
  2666  2108 200465.878   25   55 284591.712 200464.442  29.6%   125  277s
  2667  2109 200464.442   39   55 284591.712 200464.442  29.6%   125  280s
  2720  2162 200464.442   34   26 284591.712 200464.442  29.6%   126  285s
  2770  2212 200465.878   49   58 284591.712 200464.442  29.6%   125  290s
  2843  2285 200470.088   25   45 284591.712 200464.442  29.6%   127  295s
H 2875  2315                    284591.71116 200464.442  29.6%   126  302s
  2889  2331 200472.521   37   47 284591.711 200464.442  29.6%   126  305s
  2928  2370 200464.645   51   61 284591.711 200464.442  29.6%   127  311s
  2983  2425 200468.318   49   48 284591.711 200464.442  29.6%   126  315s
  3061  2503 200475.819   60   46 284591.711 200464.442  29.6%   126  320s
  3115  2557 200466.731   45   51 284591.711 200464.442  29.6%   126  326s
  3155  2597 200464.442   50   33 284591.711 200464.442  29.6%   125  333s
  3172  2614 200464.442   39   51 284591.711 200464.442  29.6%   125  335s
  3240  2682 200464.442   37   35 284591.711 200464.442  29.6%   124  340s
  3318  2760 200468.368   29   58 284591.711 200464.442  29.6%   123  346s
  3372  2814 200465.026   53   52 284591.711 200464.442  29.6%   123  352s
  3423  2865 200472.931   35   40 284591.711 200464.442  29.6%   123  355s
  3469  2911 200464.442   34   19 284591.711 200464.442  29.6%   124  360s
  3560  3002 200468.318   35   67 284591.711 200464.442  29.6%   125  365s
  3600  3042 200468.368   34   59 284591.711 200464.442  29.6%   125  372s
  3648  3090 200471.764   25   46 284591.711 200464.442  29.6%   125  375s
  3754  3196 200465.878   50   57 284591.711 200464.442  29.6%   125  380s
  3830  3272 200465.018   55   51 284591.711 200464.442  29.6%   125  386s
  3857  3299 200466.240   47   51 284591.711 200464.442  29.6%   124  391s
  3900  3342 200465.600   41   66 284591.711 200464.442  29.6%   124  395s
  3966  3408 200465.026   30   64 284591.711 200464.442  29.6%   124  400s
  4031  3473 200468.368   48   57 284591.711 200464.442  29.6%   124  405s
  4094  3536 200475.588   59   41 284591.711 200464.442  29.6%   125  410s
  4130  3572 200464.442   49   52 284591.711 200464.442  29.6%   124  415s
  4155  3597 200469.963   56   68 284591.711 200464.442  29.6%   124  420s
  4228  3670 200464.764   46   39 284591.711 200464.442  29.6%   124  425s
  4282  3724 200464.548   52   65 284591.711 200464.442  29.6%   124  430s
  4373  3815 200467.175   45  116 284591.711 200464.645  29.6%   123  437s
  4429  3871 200464.877   22   60 284591.711 200464.877  29.6%   122  440s
  4552  3994 200464.877   48   34 284591.711 200464.877  29.6%   119  445s
  4680  4122 200464.975   38   52 284591.711 200464.975  29.6%   116  450s
  4795  4237 200464.975   35   50 284591.711 200464.975  29.6%   114  455s
  4827  4269 200464.976   50   57 284591.711 200464.976  29.6%   113  460s
  4924  4366 200464.976   59   40 284591.711 200464.976  29.6%   114  466s
  5004  4446 205874.305   60   82 284591.711 200464.976  29.6%   114  470s
  5034  4476 204349.298   50  104 284591.711 200464.976  29.6%   115  476s
  5095  4537 200465.207   57   48 284591.711 200465.001  29.6%   115  480s
  5176  4618 200466.579   37   53 284591.711 200465.085  29.6%   114  487s
  5256  4698 200465.098   57   57 284591.711 200465.098  29.6%   112  490s
  5404  4846 200465.207   42   45 284591.711 200465.207  29.6%   110  495s
  5473  4915 200465.207   57   45 284591.711 200465.207  29.6%   109  500s
  5610  5052 200465.207   35   48 284591.711 200465.207  29.6%   107  506s
  5683  5125 200465.207   62   41 284591.711 200465.207  29.6%   106  510s
  5774  5216 200465.207   31   42 284591.711 200465.207  29.6%   106  515s
  5871  5313 200465.565   58   51 284591.711 200465.342  29.6%   105  520s
  5963  5405 200465.565   60   47 284591.711 200465.342  29.6%   103  527s
  5994  5436 200465.355   29   48 284591.711 200465.355  29.6%   103  530s
  6072  5514 200465.356   26   51 284591.711 200465.356  29.6%   102  535s
  6178  5620 200465.356   30   45 284591.711 200465.356  29.6%   100  540s
  6281  5723 200466.642   52   54 284591.711 200465.437  29.6%  98.9  545s
  6424  5866 200465.898   56   62 284591.711 200465.556  29.6%  97.0  550s
  6590  6032 200465.600   49   45 284591.711 200465.600  29.6%  95.0  555s
  6725  6167 200466.051   50   28 284591.711 200465.634  29.6%  93.2  560s
  6864  6306 200475.714   33   44 284591.711 200465.635  29.6%  91.8  565s
  6919  6361 200465.711   32   53 284591.711 200465.711  29.6%  91.5  570s
  6947  6389 200465.736   58   49 284591.711 200465.736  29.6%  91.2  575s
  7086  6528 200465.898   49   69 284591.711 200465.898  29.6%  90.8  580s
  7231  6673 200466.985   50   64 284591.711 200465.902  29.6%  89.2  585s
  7365  6807 200466.156   55   41 284591.711 200465.909  29.6%  87.9  590s
  7471  6913 200465.924   27   66 284591.711 200465.924  29.6%  88.3  596s
  7568  7010 200465.924   31   59 284591.711 200465.924  29.6%  88.7  600s
  7662  7104 200484.333   64  103 284591.711 200465.924  29.6%  89.5  605s
  7679  7121 200467.434   50   48 284591.711 200465.945  29.6%  89.6  611s
  7731  7171 200465.959   48   63 284591.711 200465.959  29.6%  89.1  615s
  7790  7230 200465.959   28   66 284591.711 200465.959  29.6%  88.5  620s
  7899  7339 200466.002   58   44 284591.711 200466.002  29.6%  87.6  625s
  8010  7450 200466.002   33   72 284591.711 200466.002  29.6%  86.4  630s
  8131  7569 200466.003   63   52 284591.711 200466.003  29.6%  85.8  635s
  8206  7644 200466.003   37   54 284591.711 200466.003  29.6%  85.4  640s
  8337  7775 200466.003   45   42 284591.711 200466.003  29.6%  85.2  645s
  8446  7884 200466.003   61   52 284591.711 200466.003  29.6%  84.4  650s
  8581  8018 200466.051   29   60 284591.711 200466.051  29.6%  84.0  655s
  8597  8034 205875.369   59  108 284591.711 200466.051  29.6%  84.0  661s
  8650  8087 200466.051   67   51 284591.711 200466.051  29.6%  84.4  666s
  8753  8190 200466.051   62   44 284591.711 200466.051  29.6%  84.2  670s
  8850  8287 200466.051   61   58 284591.711 200466.051  29.6%  83.8  675s
  8984  8421 200466.128   52   59 284591.711 200466.128  29.6%  83.0  680s
  9073  8510 200488.629   35   93 284591.711 200466.156  29.6%  84.4  685s
  9127  8564 200475.714   54   65 284591.711 200466.189  29.6%  84.6  694s
  9149  8586 200475.875   55   58 284591.711 200466.189  29.6%  84.5  695s
  9236  8669 200488.607   54   95 284591.711 200466.240  29.6%  84.3  700s
  9290  8723 200466.244   65   45 284591.711 200466.244  29.6%  84.5  705s
  9358  8791 200466.244   64   50 284591.711 200466.244  29.6%  85.0  710s
H 9373  8804                    284591.71106 200466.244  29.6%  85.1  713s
  9410  8843 200488.629   25   99 284591.711 200466.244  29.6%  85.4  715s
  9567  9000 200466.383   29   45 284591.711 200466.299  29.6%  84.3  720s
  9644  9077 200489.603   61   90 284591.711 200466.317  29.6%  84.3  730s
  9714  9147 200466.356   68   66 284591.711 200466.356  29.6%  84.8  735s
  9802  9235 200466.383   44   71 284591.711 200466.383  29.6%  85.0  740s
  9879  9312 200490.529   54   90 284591.711 200466.383  29.6%  86.7  745s
  9987  9420 200466.386   56   38 284591.711 200466.386  29.6%  86.3  750s
 10104  9537 200466.386   49   38 284591.711 200466.386  29.6%  85.4  755s
 10228  9661 200466.711   57   37 284591.711 200466.390  29.6%  84.8  760s
 10342  9775 200466.431   41   62 284591.711 200466.431  29.6%  84.2  765s
 10427  9860 200466.985   26   51 284591.711 200466.462  29.6%  85.2  770s
 10545  9978 200466.662   38   42 284591.711 200466.494  29.6%  84.5  775s
 10647 10080 200466.508   44   47 284591.711 200466.508  29.6%  84.5  780s
 10723 10156 200467.669   42   29 284591.711 200466.539  29.6%  84.2  785s
 10792 10225 200466.811   37   43 284591.711 200466.554  29.6%  83.7  792s
 10829 10262 200493.831   39   94 284591.711 200466.628  29.6%  83.7  795s
 10936 10369 200466.646   56   80 284591.711 200466.646  29.6%  83.6  800s
 11058 10491 200466.662   52   30 284591.711 200466.662  29.6%  83.3  805s
 11159 10592 200466.662   63   64 284591.711 200466.662  29.6%  83.0  810s
 11295 10728 200494.233   34   99 284591.711 200466.662  29.6%  82.8  815s
 11312 10745 200466.662   35   42 284591.711 200466.662  29.6%  82.9  821s
 11365 10798 200466.662   53   42 284591.711 200466.662  29.6%  82.8  826s
 11430 10863 200466.662   29   54 284591.711 200466.662  29.6%  82.9  830s
 11500 10933 200466.662   31   54 284591.711 200466.662  29.6%  83.2  835s
 11625 11056 200466.670   43   47 284591.711 200466.670  29.6%  82.7  840s
 11746 11177 200466.670   62   52 284591.711 200466.670  29.6%  82.0  845s
 11884 11315 200466.670   51   61 284591.711 200466.670  29.6%  81.6  850s
 12020 11451 200466.670   44   51 284591.711 200466.670  29.6%  81.2  855s
 12137 11567 200494.345   55   96 284591.711 200466.670  29.6%  80.9  860s
 12255 11684 200466.670   61   56 284591.711 200466.670  29.6%  80.8  865s
 12357 11785 200494.345   49   94 284591.711 200466.670  29.6%  81.0  870s
 12390 11818 200466.670   61   61 284591.711 200466.670  29.6%  81.3  876s
 12419 11847 200466.670   35   76 284591.711 200466.670  29.6%  81.6  880s
 12533 11960 200468.433   40   55 284591.711 200466.695  29.6%  81.4  885s
 12661 12085 200466.698   63   58 284591.711 200466.698  29.6%  80.9  890s
 12786 12210 200466.698   62   34 284591.711 200466.698  29.6%  80.3  895s
 12882 12306 200466.711   63   60 284591.711 200466.711  29.6%  80.1  900s
 12959 12383 200466.711   60   47 284591.711 200466.711  29.6%  80.1  905s
 13044 12467 200494.888   48   95 284591.711 200466.711  29.6%  80.1  910s
 13136 12559 200466.711   55   48 284591.711 200466.711  29.6%  80.1  915s
 13202 12625 200466.731   54   58 284591.711 200466.731  29.6%  80.0  925s
 13294 12717 200467.116   62   35 284591.711 200466.781  29.6%  79.7  930s
 13398 12821 200467.116   28   44 284591.711 200466.781  29.6%  79.2  935s
 13504 12927 200466.801   41   71 284591.711 200466.801  29.6%  78.7  940s
 13624 13047 200466.801   40   47 284591.711 200466.801  29.6%  78.6  945s
 13747 13169 200466.801   34   36 284591.711 200466.801  29.6%  78.3  951s
 13830 13252 200466.801   40   38 284591.711 200466.801  29.6%  78.1  955s
 13928 13349 200466.801   40   39 284591.711 200466.801  29.6%  77.9  960s
 14058 13477 200496.231   33   83 284591.711 200466.811  29.6%  77.6  965s
 14205 13623 200466.811   51   33 284591.711 200466.811  29.6%  77.3  970s
 14313 13731 200466.811   42   40 284591.711 200466.811  29.6%  77.1  975s
 14355 13772 200466.811   51   38 284591.711 200466.811  29.6%  77.1  980s
 14466 13882 200466.811   36   30 284591.711 200466.811  29.6%  76.7  985s
 14556 13971 200466.811   48   50 284591.711 200466.811  29.6%  76.5  990s
H14599 14012                    284591.71061 200466.811  29.6%  76.7  992s
 14621 14036 200496.231   35  100 284591.711 200466.811  29.6%  76.8  995s
 14689 14103 200466.811   58   72 284591.711 200466.811  29.6%  77.3 1000s
 14786 14200 200466.847   62   56 284591.711 200466.847  29.6%  77.2 1005s
 14927 14339 200466.872   43   58 284591.711 200466.872  29.6%  76.9 1014s
 14929 14341 204374.735   46  102 284591.711 200466.872  29.6%  77.0 1015s
 15008 14420 200468.615   33   45 284591.711 200466.883  29.6%  77.1 1020s
 15112 14524 200466.897   58   49 284591.711 200466.897  29.6%  76.8 1025s
 15243 14654 200498.617   49   89 284591.711 200466.985  29.6%  76.6 1030s
 15339 14750 200467.147   34   56 284591.711 200467.041  29.6%  77.0 1035s
 15459 14870 200467.155   27   55 284591.711 200467.110  29.6%  76.7 1040s
 15572 14983 200467.222   50   59 284591.711 200467.147  29.6%  76.4 1045s
 15638 15049 200467.222   62   53 284591.711 200467.147  29.6%  76.2 1050s
 15735 15146 205950.888   60   94 284591.711 200467.147  29.6%  76.2 1055s
 15833 15244 200467.147   43   49 284591.711 200467.147  29.6%  77.5 1060s
 15931 15342 200467.160   61   52 284591.711 200467.160  29.6%  78.6 1065s
 15995 15406 200467.843   57   54 284591.711 200467.166  29.6%  78.4 1072s
 16077 15488 200467.843   34   56 284591.711 200467.166  29.6%  78.1 1075s
 16210 15621 200469.463   57   55 284591.711 200467.177  29.6%  77.7 1080s
 16317 15728 200467.267   52   65 284591.711 200467.192  29.6%  77.3 1085s
 16411 15822 200467.267   40   44 284591.711 200467.192  29.6%  77.0 1090s
 16523 15934 200501.760   35   99 284591.711 200467.218  29.6%  76.6 1095s
 16619 16029 200501.748   64   81 284591.711 200467.222  29.6%  76.4 1100s
 16728 16138 200467.222   38   63 284591.711 200467.222  29.6%  76.3 1105s
 16806 16215 200467.222   43   48 284591.711 200467.222  29.6%  76.4 1115s
 16885 16293 200467.222   60   53 284591.711 200467.222  29.6%  76.4 1120s
 17007 16414 200467.222   64   57 284591.711 200467.222  29.6%  76.2 1125s
 17107 16513 200467.222   35   71 284591.711 200467.222  29.6%  76.4 1130s
 17209 16612 200467.222   62   61 284591.711 200467.222  29.6%  76.5 1135s
 17329 16732 200467.787   60   49 284591.711 200467.227  29.6%  76.1 1140s
 17452 16855 200467.267   43   40 284591.711 200467.267  29.6%  75.9 1145s
 17578 16980 200467.267   59   55 284591.711 200467.267  29.6%  75.8 1150s
 17668 17070 200467.267   30   54 284591.711 200467.267  29.6%  75.6 1155s
 17791 17193 200467.267   58   54 284591.711 200467.267  29.6%  75.3 1160s
 17882 17282 200467.267   61   44 284591.711 200467.267  29.6%  75.7 1165s
 17966 17366 200467.267   38   53 284591.711 200467.267  29.6%  75.8 1170s
 18067 17466 200467.267   70   60 284591.711 200467.267  29.6%  75.9 1175s
 18154 17552 200467.283   46   63 284591.711 200467.283  29.6%  75.7 1180s
 18268 17666 200467.284   54   58 284591.711 200467.284  29.6%  75.3 1185s
 18370 17768 200467.288   39   42 284591.711 200467.288  29.6%  74.9 1190s
 18398 17796 200467.288   44   48 284591.711 200467.288  29.6%  74.8 1198s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Cover: 51
  MIR: 38
  Mixing: 1
  StrongCG: 1
  Flow cover: 169
  Zero half: 28
  RLT: 81
  Relax-and-lift: 107

Explored 18446 nodes (1392902 simplex iterations) in 1200.01 seconds (1073.59 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284592 284592 284592 ... 284924

Time limit reached
Best objective 2.845917106130e+05, best bound 2.004672876069e+05, gap 29.5597%
