
Gurobi 13.0.2 (linux64) logging started Wed Aug 19 11:39:03 2026

Set parameter LogFile to value "output/Monolitico_320kW_1dia_invierno_mccormick/gurobi.log"
Set parameter Threads to value 32
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  32

Optimize a model with 137094 rows, 204880 columns and 971177 nonzeros (Min)
Model fingerprint: 0x06d27742
Model has 934 linear objective coefficients
Variable types: 98655 continuous, 106225 integer (106215 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [3e+00, 1e+06]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 4e+05]

Presolve removed 119788 rows and 155547 columns
Presolve time: 1.40s
Presolved: 17306 rows, 49333 columns, 287575 nonzeros
Variable types: 4994 continuous, 44339 integer (44334 binary)
Performing another presolve...
Presolve removed 80 rows and 0 columns
Presolve time: 1.35s
Root relaxation presolve removed 592 rows and 0 columns
Root relaxation presolved: 17374 rows, 49333 columns, 316219 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22378    3.3908863e+05   1.513442e+02   5.700893e+08      5s
   28931    5.9820402e+06   0.000000e+00   1.693308e+06      6s
Concurrent spin time: 0.56s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17022    1.2664748e+06   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.266475e+06, 17022 iterations, 2.89 seconds (2.52 work units)
Total elapsed time = 7.72s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1864907.63    0  155 3670413.21 1864907.63  49.2%     -   49s
H    0     0                    3670354.3891 1864907.63  49.2%     -   49s
     0     0 1864907.63    0  152 3670354.39 1864907.63  49.2%     -   49s
     0     0 1864907.63    0  152 3670354.39 1864907.63  49.2%     -   50s
     0     0 1864907.63    0  152 3670354.39 1864907.63  49.2%     -   51s
     0     0 1864907.63    0  152 3670354.39 1864907.63  49.2%     -   51s
     0     0 1864907.63    0  152 3670354.39 1864907.63  49.2%     -   52s
H    0     0                    3670342.7689 1864907.63  49.2%     -   55s
H    0     2                    3670341.7669 1864907.63  49.2%     -   61s
     0     2 1864907.63    0  134 3670341.77 1864907.63  49.2%     -   61s
    71    96 1864907.63    6  142 3670341.77 1864907.63  49.2%  28.0   65s
H  114   129                    3670335.9346 1864907.63  49.2%  35.9   67s
   128   739 1864907.63    8  109 3670335.93 1864907.63  49.2%  34.7   70s
H  756   771                    3670321.6390 1864907.63  49.2%  20.1   74s
H  770  1096                    2682177.5077 1864907.63  30.5%  21.7   78s
H  843  1096                    2681917.3931 1864907.63  30.5%  22.2   79s
  1095  1128 1864907.63   13  150 2681917.39 1864907.63  30.5%  23.2   86s
  1127  1189 1864907.63   29   84 2681917.39 1864907.63  30.5%  24.5   94s
  1188  5886 1864907.63   30   86 2681917.39 1864907.63  30.5%  24.6  104s
  5910  5887 1864907.63   33 8261 2681917.39 1864907.63  30.5%  16.5  109s
  5912  5888 1864907.63  125  628 2681917.39 1864907.63  30.5%  16.5  119s
  5913  5889 1864907.63    8  433 2681917.39 1864907.63  30.5%  16.5  125s
  5916  5891 1864907.63  133  299 2681917.39 1864907.63  30.5%  16.5  135s
  5917  5892 1864907.63   77  353 2681917.39 1864907.63  30.5%  16.5  140s
  5918  5892 1864907.63   77  183 2681917.39 1864907.63  30.5%  16.5  146s
  5919  5893 1864907.63    6  221 2681917.39 1864907.63  30.5%  16.5  150s
  5920  5894 1864907.63   10  152 2681917.39 1864907.63  30.5%  16.5  157s
  5921  5894 1864907.63  181  215 2681917.39 1864907.63  30.5%  16.5  163s
  5922  5895 1864907.63   53  135 2681917.39 1864907.63  30.5%  16.4  170s
  5923  5896 1864907.63   17  148 2681917.39 1864907.63  30.5%  16.4  177s
H 5923  5601                    2681916.3644 1864907.63  30.5%  16.4  186s
  5925  5602 1864907.63   22  181 2681916.36 1864907.63  30.5%  16.4  192s
  5926  5603 1864907.63  126  136 2681916.36 1864907.63  30.5%  16.4  199s
  5927  5603 1864907.63  180  162 2681916.36 1864907.63  30.5%  16.4  206s
  5928  5604 1864907.63  205  116 2681916.36 1864907.63  30.5%  16.4  213s
  5929  5605 1864907.63   67  142 2681916.36 1864907.63  30.5%  16.4  219s
  5930  5605 1864907.63   89  102 2681916.36 1864907.63  30.5%  16.4  225s
  5931  5606 1864907.63   45  129 2681916.36 1864907.63  30.5%  16.4  230s
  5932  5607 1864907.63   41  123 2681916.36 1864907.63  30.5%  16.4  237s
  5933  5607 1864907.63   21  136 2681916.36 1864907.63  30.5%  16.4  242s
  5934  5608 1864907.63   33   98 2681916.36 1864907.63  30.5%  16.4  250s
  5935  5609 1864907.63   49  159 2681916.36 1864907.63  30.5%  16.4  257s
  5936  5609 1864907.63   55  101 2681916.36 1864907.63  30.5%  16.4  265s
  5937  5610 1864907.63   43   80 2681916.36 1864907.63  30.5%  16.4  273s
  5938  5611 1864907.63   18   80 2681916.36 1864907.63  30.5%  16.4  280s
  5969  5664 1864907.63   14   79 2681916.36 1864907.63  30.5%  44.5  285s
  6252  5853 1864907.63   21  112 2681916.36 1864907.63  30.5%  43.5  297s
  6284  5874 1864907.63   19   62 2681916.36 1864907.63  30.5%  43.6  307s
  6316  5954 1864907.63   20   76 2681916.36 1864907.63  30.5%  43.7  320s
  6406  7461 1864907.63   20   67 2681916.36 1864907.63  30.5%  43.8  338s
H 7943 14764                    2681856.8083 1864907.63  30.5%  38.4  362s
 16045 15157 1864907.63  100  122 2681856.81 1864907.63  30.5%  24.4  368s
 19141 21514 1864907.63   85   50 2681856.81 1864907.63  30.5%  22.0  374s
 26532 20706 1864907.63  326  118 2681856.81 1864907.63  30.5%  18.5  377s
 26694 20929 1864907.63  105   51 2681856.81 1864907.63  30.5%  18.5  383s
 26876 21658 1864907.63  109   52 2681856.81 1864907.63  30.5%  18.5  387s
 27607 21690 1864907.63  112   55 2681856.81 1864907.63  30.5%  18.4  391s
 27639 21722 1864907.63  215   53 2681856.81 1864907.63  30.5%  18.4  395s
 27922 22005 1864907.63   81   54 2681856.81 1864907.63  30.5%  18.3  403s
 27954 22260 1864907.63   81   56 2681856.81 1864907.63  30.5%  18.4  407s
 28209 22292 1864907.63  108   63 2681856.81 1864907.63  30.5%  18.3  411s
 28241 22682 1864907.63  233   58 2681856.81 1864907.63  30.5%  18.3  418s
 28631 22740 1864907.63  277   62 2681856.81 1864907.63  30.5%  18.2  424s
 28689 22893 1864907.63  281   63 2681856.81 1864907.63  30.5%  18.2  430s
 28842 22940 1864907.63  253   58 2681856.81 1864907.63  30.5%  18.1  436s
 28889 22990 1864907.63   88   55 2681856.81 1864907.63  30.5%  18.2  447s
H28897 22990                    2681855.9524 1864907.63  30.5%  18.1  447s
 28939 31129 1864907.63  238   52 2681855.95 1864907.63  30.5%  18.2  461s
 37131 31193 1864907.63  435   48 2681855.95 1864907.63  30.5%  16.5  466s
 37195 31257 1864907.63   89   55 2681855.95 1864907.63  30.5%  16.5  472s
 37227 31289 1864907.63  321   54 2681855.95 1864907.63  30.5%  16.5  475s
 37291 31353 1864907.63  187   63 2681855.95 1864907.63  30.5%  16.5  481s
 37355 31417 1864907.63  256   50 2681855.95 1864907.63  30.5%  16.5  488s
 37387 31449 1864907.63   94   67 2681855.95 1864907.63  30.5%  16.5  493s
 37419 31481 1864907.63  276  112 2681855.95 1864907.63  30.5%  16.5  499s
 37451 31513 1864907.63  120   42 2681855.95 1864907.63  30.5%  16.5  508s
 37483 31653 1864907.63  121   55 2681855.95 1864907.63  30.5%  16.6  514s
 37623 31866 1864907.63  252   59 2681855.95 1864907.63  30.5%  16.5  519s
 37836 32030 1864907.63  251   67 2681855.95 1864907.63  30.5%  16.5  524s
 38000 32301 1864907.63   86   49 2681855.95 1864907.63  30.5%  16.5  530s
 38271 32944 1864907.63   87   50 2681855.95 1864907.63  30.5%  16.4  537s
 38914 33133 1864907.63  231   81 2681855.95 1864907.63  30.5%  16.3  542s
 39103 33353 1864907.63  228   50 2681855.95 1864907.63  30.5%  16.3  549s
 39323 33421 1864907.63  218   53 2681855.95 1864907.63  30.5%  16.2  555s
H39338 33421                    2681847.4862 1864907.63  30.5%  16.2  555s
H39355 33421                    2681840.9723 1864907.63  30.5%  16.2  555s
 39391 41030 1864907.63  222   55 2681840.97 1864907.63  30.5%  16.2  560s
 50081 45631 1864907.63  465   89 2681840.97 1864907.63  30.5%  14.5  565s
 54093 49615 1864907.63  487   57 2681840.97 1864907.63  30.5%  14.0  571s
 58215 59562 1864907.63  565   69 2681840.97 1864907.63  30.5%  13.5  584s
 65543 64323 1864907.63  208   74 2681840.97 1864907.63  30.5%  13.0  587s
 74372 72632 1864907.63  325   67 2681840.97 1864907.63  30.5%  12.6  592s
 79580 73624 1864907.63  339   48 2681840.97 1864907.63  30.5%  12.4  597s
 79644 73688 1864907.63  402   49 2681840.97 1864907.63  30.5%  12.4  603s
 79676 73720 1864907.63  403   52 2681840.97 1864907.63  30.5%  12.4  606s
 79970 79650 1864907.63  378   49 2681840.97 1864907.63  30.5%  12.4  611s
 89544 98215 1864907.63  466   64 2681840.97 1864907.63  30.5%  12.0  627s
 108182 104725 1864907.63  431   66 2681840.97 1864907.63  30.5%  11.7  632s
 114998 109712 1864907.63  582   64 2681840.97 1864907.63  30.5%  11.5  637s
 115766 109776 1864907.63  447   58 2681840.97 1864907.63  30.5%  11.5  641s
H115798 109808                    2681826.2530 1864907.63  30.5%  11.5  644s
 115830 114764 1864907.63  495   52 2681826.25 1864907.63  30.5%  11.5  647s
 120787 116890 1864907.63  523   70 2681826.25 1864907.63  30.5%  11.4  656s
 122915 127622 1864907.63  514   66 2681826.25 1864907.63  30.5%  11.4  669s
H124983 127622                    2681819.0436 1864907.63  30.5%  11.4  669s
 133673 128422 1864907.63  730   64 2681819.04 1864907.63  30.5%  11.3  674s
 134473 128454 1864907.63  573   64 2681819.04 1864907.63  30.5%  11.3  680s
H134474 128454                    2681808.7649 1864907.63  30.5%  11.3  680s
 134505 133742 1864907.63  512   67 2681808.76 1864907.63  30.5%  11.3  687s
 139795 134518 1864907.63  729   51 2681808.76 1864907.63  30.5%  11.3  693s
 140571 134704 1864907.63  760   49 2681808.76 1864907.63  30.5%  11.3  699s
 140757 134759 1864907.63  516   71 2681808.76 1864907.63  30.5%  11.3  705s
H140761 134759                    2681806.2012 1864907.63  30.5%  11.3  705s
 140812 145712 1864907.63  728   64 2681806.20 1864907.63  30.5%  11.3  711s
 151766 156926 1864907.63  731   64 2681806.20 1864907.63  30.5%  11.2  721s
 165139 159453 1864907.63  632   49 2681806.20 1864907.63  30.5%  11.4  726s
 165637 159515 1864907.63  527   74 2681806.20 1864907.63  30.5%  11.6  732s
 165669 159547 1864907.63  494   75 2681806.20 1864907.63  30.5%  11.7  735s
 165733 159609 1864907.63  594   79 2681806.20 1864907.63  30.5%  11.7  743s
 165765 159641 1864907.63  512  106 2681806.20 1864907.63  30.5%  11.7  748s
 165797 159672 1864907.63  716   78 2681806.20 1864907.63  30.5%  11.7  753s
 165829 159815 1864907.63  519   78 2681806.20 1864907.63  30.5%  11.7  757s
 165975 159979 1864907.63  465   88 2681806.20 1864907.63  30.5%  11.8  762s
 166142 160445 1864907.63  409   79 2681806.20 1864907.63  30.5%  11.8  768s
 166612 164501 1864907.63  593   78 2681806.20 1864907.63  30.5%  11.8  773s
H167091 164500                    2681753.2653 1864907.63  30.5%  11.8  773s
H168606 164500                    2681742.6247 1864907.63  30.5%  11.9  773s
 170781 170123 1864907.63  506   77 2681742.62 1864907.63  30.5%  12.0  776s
 181514 188329 1864907.63  446   87 2681742.62 1864907.63  30.5%  12.5  787s
 197005 192651 1864907.63  448   79 2681742.62 1864907.63  30.5%  12.8  791s
 202971 198563 1864907.63  506   94 2681742.62 1864907.63  30.5%  13.2  795s
 212343 216775 1864907.63  389   76 2681742.62 1864907.63  30.5%  13.9  806s
 225301 219562 1864907.63  484   83 2681742.62 1864907.63  30.5%  14.2  810s
 232617 227099 1864907.63  740   89 2681742.62 1864907.63  30.5%  14.7  816s
 239296 232961 1864907.63  581   79 2681742.62 1864907.63  30.5%  15.0  821s
H242538 235711                    2681741.1812 1864907.63  30.5%  15.2  828s
H243734 235710                    2681740.4236 1864907.63  30.5%  15.3  828s
H243852 235707                    2681737.7533 1864907.63  30.5%  15.3  828s
 245559 246540 1864907.63  755   79 2681737.75 1864907.63  30.5%  15.4  835s
 260343 252279 1864907.63  493   77 2681737.75 1864907.63  30.5%  15.7  840s
 267201 255886 1864907.63  620   74 2681737.75 1864907.63  30.5%  16.1  846s
 271887 268318 1864907.63  405   81 2681737.75 1864907.63  30.5%  16.3  855s
 281035 269247 1864907.63  531   85 2681737.75 1864907.63  30.5%  16.5  864s
 281974 269595 1864907.63  303   82 2681737.75 1864907.63  30.5%  16.6  867s
 282328 271538 1864907.63  501   76 2681737.75 1864907.63  30.5%  16.7  870s
H284651 272094                    2681737.1255 1864907.63  30.5%  16.9  874s
 285073 272308 1864907.63  465   85 2681737.13 1864907.63  30.5%  16.9  877s
 285297 272340 1864907.63  386   86 2681737.13 1864907.63  30.5%  17.0  881s
 285329 272372 1864907.63  506   78 2681737.13 1864907.63  30.5%  17.0  886s
 285361 272404 1864907.63  313  100 2681737.13 1864907.63  30.5%  17.0  892s
 285393 273245 1864907.63  326   77 2681737.13 1864907.63  30.5%  17.1  896s
 286270 276400 1864907.63  822   77 2681737.13 1864907.63  30.5%  17.1  900s
 293290 282971 1864907.63  605   79 2681737.13 1864907.63  30.5%  17.4  908s
 296803 286657 1864907.63  492   78 2681737.13 1864907.63  30.5%  17.6  912s
 300868 291234 1864907.63  262   90 2681737.13 1864907.63  30.5%  17.7  918s
 305891 291266 1864907.63  316   77 2681737.13 1864907.63  30.5%  17.9  923s
 305923 291298 1864907.63  635   93 2681737.13 1864907.63  30.5%  17.9  928s
 305955 291330 1864907.63  651   75 2681737.13 1864907.63  30.5%  17.9  933s
 305987 291362 1864907.63  442   81 2681737.13 1864907.63  30.5%  17.9  939s
 306019 292057 1864907.63  802   71 2681737.13 1864907.63  30.5%  17.9  947s
H306528 292057                    2681736.8975 1864907.63  30.5%  17.9  947s
 306746 294607 1864907.63  601   76 2681736.90 1864907.63  30.5%  17.9  952s
 309554 297440 1864907.63  995   76 2681736.90 1864907.63  30.5%  18.1  958s
H310442 290356                    1866210.5498 1864907.63  0.07%  18.1  958s

Cutting planes:
  Gomory: 8
  Lift-and-project: 30
  Cover: 11
  Implied bound: 1
  MIR: 4
  Flow cover: 13
  GUB cover: 12
  Zero half: 54
  RLT: 18
  Relax-and-lift: 2

Explored 312694 nodes (5836715 simplex iterations) in 958.89 seconds (923.02 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 1.86621e+06 1.86621e+06 2.68174e+06 ... 2.68181e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.866210549814e+06, best bound 1.864907630916e+06, gap 0.0698%
