
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0x92ca73d8
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.27s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 545236.66184
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 1.812490e+05, 16888 iterations, 2.99 seconds (3.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   659   613 182149.608   45   69 288064.524 182149.608  36.8%   192  130s
   677   625 182149.608   52   61 288064.524 182149.608  36.8%   187  135s
   692   635 182149.608   48   65 288064.524 182149.608  36.8%   183  140s
   704   643 182149.608   42   82 288064.524 182149.608  36.8%   180  145s
   723   656 182149.608   39   78 288064.524 182149.608  36.8%   177  150s
   734   663 182149.608   42   68 288064.524 182149.608  36.8%   179  155s
   747   672 182149.608   45   76 288064.524 182149.608  36.8%   179  160s
   763   682 182149.608   48   65 288064.524 182149.608  36.8%   179  165s
   778   692 182149.608   47   64 288064.524 182149.608  36.8%   178  170s
   791   701 182149.608   50   54 288064.524 182149.608  36.8%   176  175s
   803   709 182149.608   50   56 288064.524 182149.608  36.8%   174  180s
   820   720 182149.608   51   61 288064.524 182149.608  36.8%   171  185s
   834   730 182149.608   54   56 288064.524 182149.608  36.8%   170  190s
   847   738 182149.608   45   66 288064.524 182149.608  36.8%   173  195s
   861   748 182149.608   43   68 288064.524 182149.608  36.8%   178  200s
H  874   727                    287985.18484 182149.608  36.8%   186  204s
   877   731 182149.608   41   91 287985.185 182149.608  36.8%   188  205s
   882   735 182149.608   42   43 287985.185 182149.608  36.8%   187  210s
   900   747 182149.608   38   86 287985.185 182149.608  36.8%   184  216s
   914   756 182149.608   43   68 287985.185 182149.608  36.8%   183  220s
H  940   745                    287903.75655 182149.608  36.7%   180  225s
   968   766 182149.608   61   53 287903.757 182149.608  36.7%   178  230s
H  978   747                    287475.05372 182149.608  36.6%   179  232s
   984   753 182149.608   64   50 287475.054 182149.608  36.6%   178  235s
  1004   766 182149.608   69   59 287475.054 182149.608  36.6%   175  242s
  1015   773 182149.608   71   63 287475.054 182149.608  36.6%   173  245s
  1040   790 182149.608   73   60 287475.054 182149.608  36.6%   174  250s
  1056   801 182149.608   77   52 287475.054 182149.608  36.6%   172  255s
  1082   818 182149.608   76   52 287475.054 182149.608  36.6%   169  264s
  1086   821 182149.608   74   44 287475.054 182149.608  36.6%   168  265s
  1108   835 182149.608   63   43 287475.054 182149.608  36.6%   165  270s
  1130   850 182149.608   71   62 287475.054 182149.608  36.6%   164  275s
  1157   868 182149.608   81   59 287475.054 182149.608  36.6%   162  280s
  1186   887 182149.608   58   62 287475.054 182149.608  36.6%   160  286s
  1205   900 182149.608   60   52 287475.054 182149.608  36.6%   158  290s
  1239   923 182149.608   51   49 287475.054 182149.608  36.6%   157  295s
  1264   939 182149.608   54   42 287475.054 182149.608  36.6%   154  304s
  1268   942 182149.608   46   59 287475.054 182149.608  36.6%   154  305s
  1294   959 182149.608   44   87 287475.054 182149.608  36.6%   153  310s
  1320   977 182149.608   49   67 287475.054 182149.608  36.6%   152  315s
  1344   993 182149.608   52   77 287475.054 182149.608  36.6%   151  320s
  1370  1010 182149.608   58   69 287475.054 182149.608  36.6%   151  325s
  1397  1028 182149.608   62   55 287475.054 182149.608  36.6%   149  330s
  1424  1046 182149.608   67   47 287475.054 182149.608  36.6%   147  335s
  1446  1061 182149.608   70   61 287475.054 182149.608  36.6%   149  340s
  1469  1076 182149.608   72   56 287475.054 182149.608  36.6%   154  345s
  1489  1089 182149.608   74   64 287475.054 182149.608  36.6%   156  350s
  1517  1108 182149.608   81   31 287475.054 182149.608  36.6%   158  355s
  1543  1125 182149.608   81   47 287475.054 182149.608  36.6%   158  360s
  1568  1142 182149.608   83   49 287475.054 182149.608  36.6%   156  365s
  1571  1144 182149.608   88   50 287475.054 182149.608  36.6%   157  374s
  1572  1145 182149.608   87   28 287475.054 182149.608  36.6%   157  375s
  1617  1175 182149.608  111   26 287475.054 182149.608  36.6%   153  380s
  1664  1206 182149.608   79   39 287475.054 182149.608  36.6%   151  385s
  1710  1237 182149.608   78   44 287475.054 182149.608  36.6%   148  390s
  1749  1263 182149.608   76   49 287475.054 182149.608  36.6%   147  395s
  1775  1280 182149.608   80   54 287475.054 182149.608  36.6%   146  400s
  1803  1299 182149.608   75   42 287475.054 182149.608  36.6%   146  405s
  1825  1313 182149.608   80   58 287475.054 182149.608  36.6%   148  410s
  1849  1329 182149.608   75   52 287475.054 182149.608  36.6%   147  415s
  1874  1346 182149.608   69   56 287475.054 182149.608  36.6%   145  420s
  1899  1365 182149.608   82   44 287475.054 182149.608  36.6%   145  425s
  1925  1391 182149.608   73   43 287475.054 182149.608  36.6%   145  430s
  1953  1419 182149.608   67   75 287475.054 182149.608  36.6%   143  435s
  1976  1442 182149.608   68   49 287475.054 182149.608  36.6%   142  440s
  2005  1471 182149.608   65   57 287475.054 182149.608  36.6%   140  445s
  2031  1497 182149.608   57   66 287475.054 182149.608  36.6%   139  450s
  2057  1523 182149.608   63   61 287475.054 182149.608  36.6%   138  455s
  2085  1551 182149.608   53   56 287475.054 182149.608  36.6%   136  460s
  2109  1575 182149.608   52   73 287475.054 182149.608  36.6%   135  465s
  2130  1596 182149.608   54   59 287475.054 182149.608  36.6%   138  470s
  2156  1622 182149.608   57   95 287475.054 182149.608  36.6%   138  475s
  2177  1643 182149.608   61   65 287475.054 182149.608  36.6%   138  480s
  2202  1668 182149.608   64   63 287475.054 182149.608  36.6%   138  485s
  2227  1693 182149.608   68   69 287475.054 182149.608  36.6%   137  490s
  2246  1712 182149.608   70   72 287475.054 182149.608  36.6%   138  495s
  2267  1733 182149.608   71   75 287475.054 182149.608  36.6%   137  500s
  2278  1744 182149.608   72   73 287475.054 182149.608  36.6%   137  505s
  2296  1762 182149.608   76   66 287475.054 182149.608  36.6%   139  510s
  2318  1784 182149.608   78   59 287475.054 182149.608  36.6%   138  515s
  2337  1803 182149.608   82   53 287475.054 182149.608  36.6%   138  520s
  2361  1827 182149.608   86   66 287475.054 182149.608  36.6%   137  525s
  2382  1848 182149.608   89   70 287475.054 182149.608  36.6%   136  530s
  2407  1873 182149.608   93   60 287475.054 182149.608  36.6%   135  535s
  2432  1898 182149.608   95   55 287475.054 182149.608  36.6%   134  540s
  2462  1928 182149.608   99   39 287475.054 182149.608  36.6%   134  545s
  2498  1964 182149.608  103   47 287475.054 182149.608  36.6%   132  550s
  2532  1998 182149.608  108   31 287475.054 182149.608  36.6%   131  555s
  2550  2016 182149.608  109   41 287475.054 182149.608  36.6%   131  560s
  2589  2055 182149.608  117   41 287475.054 182149.608  36.6%   130  565s
  2627  2093 182149.608  115   39 287475.054 182149.608  36.6%   129  570s
  2666  2132 182149.608  116   35 287475.054 182149.608  36.6%   129  575s
  2678  2144 182149.608  111   42 287475.054 182149.608  36.6%   128  583s
  2696  2162 182149.608  117   25 287475.054 182149.608  36.6%   128  585s
  2736  2202 182149.608  110   39 287475.054 182149.608  36.6%   128  590s
  2776  2242 182149.608  113   35 287475.054 182149.608  36.6%   127  595s
  2818  2284 182149.608  117   45 287475.054 182149.608  36.6%   126  600s
  2859  2325 182149.608  114   48 287475.054 182149.608  36.6%   126  605s
  2903  2369 182149.608  109   58 287475.054 182149.608  36.6%   125  610s
  2942  2408 182149.608  104   53 287475.054 182149.608  36.6%   124  615s
  2982  2448 182149.608  103   56 287475.054 182149.608  36.6%   123  620s
  3015  2481 182149.608  100   55 287475.054 182149.608  36.6%   122  625s
  3048  2514 182149.608  102   66 287475.054 182149.608  36.6%   121  630s
  3078  2544 182149.608   99   45 287475.054 182149.608  36.6%   121  635s
  3113  2579 182149.608  101   54 287475.054 182149.608  36.6%   120  640s
  3146  2612 182149.608   96   48 287475.054 182149.608  36.6%   120  645s
  3172  2638 182149.608   96   63 287475.054 182149.608  36.6%   119  650s
  3187  2653 182149.608   97   55 287475.054 182149.608  36.6%   119  655s
  3209  2675 182149.608   93   54 287475.054 182149.608  36.6%   120  660s
  3235  2701 182149.608  106   48 287475.054 182149.608  36.6%   119  665s
  3263  2729 182149.608   95   53 287475.054 182149.608  36.6%   119  670s
  3280  2746 182149.608   90   55 287475.054 182149.608  36.6%   120  675s
  3298  2764 182149.608   92   59 287475.054 182149.608  36.6%   120  680s
  3318  2784 182149.608   97   59 287475.054 182149.608  36.6%   119  685s
  3344  2810 182149.608   89   80 287475.054 182149.608  36.6%   119  690s
  3370  2836 182149.608   88   73 287475.054 182149.608  36.6%   119  695s
  3393  2859 182149.608   91   60 287475.054 182149.608  36.6%   118  700s
  3418  2884 182149.608   91   54 287475.054 182149.608  36.6%   118  705s
  3436  2902 182149.608   85   48 287475.054 182149.608  36.6%   118  713s
  3450  2916 182149.608   91   61 287475.054 182149.608  36.6%   118  715s
  3468  2934 182149.608   90   60 287475.054 182149.608  36.6%   117  720s
  3490  2956 182149.608   90   52 287475.054 182149.608  36.6%   117  725s
  3515  2981 182149.608  125   45 287475.054 182149.608  36.6%   118  730s
  3538  3004 182149.608   84   80 287475.054 182149.608  36.6%   118  735s
  3560  3026 182149.608   79   57 287475.054 182149.608  36.6%   118  740s
  3575  3041 182149.608   82   55 287475.054 182149.608  36.6%   118  745s
  3600  3066 182149.608   81   66 287475.054 182149.608  36.6%   117  750s
  3623  3089 182149.608   81   52 287475.054 182149.608  36.6%   117  755s
  3642  3108 182149.608   78   68 287475.054 182149.608  36.6%   117  760s
  3656  3122 182149.608   73   65 287475.054 182149.608  36.6%   118  765s
  3678  3144 182149.608   73   68 287475.054 182149.608  36.6%   119  770s
  3697  3163 182149.608   71   75 287475.054 182149.608  36.6%   118  775s
  3717  3183 182149.608   68   71 287475.054 182149.608  36.6%   119  780s
  3720  3186 182149.608   68   78 287475.054 182149.608  36.6%   119  785s
  3738  3204 182149.608   66   64 287475.054 182149.608  36.6%   119  790s
  3759  3225 182149.608   64   55 287475.054 182149.608  36.6%   119  795s
  3781  3247 182149.608   58   79 287475.054 182149.608  36.6%   119  800s
  3796  3262 182149.608   57   73 287475.054 182149.608  36.6%   120  805s
  3818  3284 182149.608   61   81 287475.054 182149.608  36.6%   119  810s
  3843  3309 182149.608   64   68 287475.054 182149.608  36.6%   118  815s
  3865  3331 182149.608   66   70 287475.054 182149.608  36.6%   118  820s
  3871  3337 182149.608   67   61 287475.054 182149.608  36.6%   118  827s
  3884  3350 182149.608   68   85 287475.054 182149.608  36.6%   118  830s
  3907  3373 182149.608   71   55 287475.054 182149.608  36.6%   118  835s
  3928  3394 182149.608   73   69 287475.054 182149.608  36.6%   119  840s
  3952  3418 182149.608   76   55 287475.054 182149.608  36.6%   118  845s
  3989  3455 182149.608   81   38 287475.054 182149.608  36.6%   118  850s
  4027  3493 182149.608   83   30 287475.054 182149.608  36.6%   117  855s
  4061  3527 182149.608   90   20 287475.054 182149.608  36.6%   117  860s
  4093  3559 182149.608   92   26 287475.054 182149.608  36.6%   116  865s
  4130  3596 182149.608   98   28 287475.054 182149.608  36.6%   116  870s
  4170  3636 182149.608  102   39 287475.054 182149.608  36.6%   116  875s
  4208  3674 182149.608  106   20 287475.054 182149.608  36.6%   116  881s
H 4209  3673                    287457.10835 182149.608  36.6%   116  887s
  4230  3696 182149.608  111   33 287457.108 182149.608  36.6%   115  890s
  4272  3738 182149.608  116   60 287457.108 182149.608  36.6%   115  895s
  4316  3782 182149.608  120   46 287457.108 182149.608  36.6%   114  900s
  4347  3813 182149.608  123   52 287457.108 182149.608  36.6%   114  905s
  4384  3850 182149.608  127   38 287457.108 182149.608  36.6%   113  910s
  4422  3888 182149.608  132   51 287457.108 182149.608  36.6%   113  915s
  4457  3923 182149.608  136   49 287457.108 182149.608  36.6%   112  920s
  4489  3955 182149.608  139   51 287457.108 182149.608  36.6%   112  925s
  4522  3988 182149.608  144   43 287457.108 182149.608  36.6%   112  930s
  4555  4021 182149.608  147   46 287457.108 182149.608  36.6%   111  935s
  4594  4060 182149.608  153   43 287457.108 182149.608  36.6%   111  940s
H 4607  4071                    287404.21549 182149.608  36.6%   111  943s
  4613  4079 182149.608  154   52 287404.215 182149.608  36.6%   111  945s
  4651  4117 182149.608  168   33 287404.215 182149.608  36.6%   110  950s
  4687  4153 182149.608  162   45 287404.215 182149.608  36.6%   110  955s
H 4700  4164                    287377.76905 182149.608  36.6%   109  957s
  4721  4187 182149.608  161   43 287377.769 182149.608  36.6%   109  960s
  4750  4216 182149.608  158   50 287377.769 182149.608  36.6%   109  965s
  4766  4232 182149.608  159   36 287377.769 182149.608  36.6%   108  975s
  4796  4262 182149.608  155   42 287377.769 182149.608  36.6%   108  980s
  4828  4294 182149.608  154   47 287377.769 182149.608  36.6%   108  985s
  4861  4327 182149.608  154   41 287377.769 182149.608  36.6%   107  990s
  4901  4367 182149.608  156   29 287377.769 182149.608  36.6%   107  995s
  4937  4403 182149.608  159   43 287377.769 182149.608  36.6%   106 1000s
  4964  4430 182149.608  157   52 287377.769 182149.608  36.6%   106 1005s
  4996  4462 182149.608  158   47 287377.769 182149.608  36.6%   106 1010s
  5028  4494 182149.608  154   47 287377.769 182149.608  36.6%   106 1015s
  5068  4534 182149.608  154   41 287377.769 182149.608  36.6%   106 1020s
  5098  4564 182149.608  169   34 287377.769 182149.608  36.6%   105 1025s
  5133  4599 182149.608  162   36 287377.769 182149.608  36.6%   105 1030s
  5175  4641 182149.608  148   51 287377.769 182149.608  36.6%   104 1035s
  5207  4673 182149.608  148   38 287377.769 182149.608  36.6%   104 1040s
  5244  4710 182149.608  147   47 287377.769 182149.608  36.6%   104 1045s
  5284  4750 182149.608  147   46 287377.769 182149.608  36.6%   103 1050s
  5322  4788 182149.608  166   41 287377.769 182149.608  36.6%   102 1055s
  5360  4826 182149.608  145   40 287377.769 182149.608  36.6%   102 1060s
  5394  4860 182149.608  146   43 287377.769 182149.608  36.6%   101 1065s
  5418  4884 182149.608  153   47 287377.769 182149.608  36.6%   101 1070s
  5465  4931 182149.608  156   58 287377.769 182149.608  36.6%   100 1075s
  5501  4967 182149.608  174   54 287377.769 182149.608  36.6%   100 1080s
  5533  4999 182149.608  154   56 287377.769 182149.608  36.6%  99.4 1085s
  5582  5048 182149.608  141   48 287377.769 182149.608  36.6%  98.8 1090s
  5612  5078 182149.608  142   37 287377.769 182149.608  36.6%  98.9 1095s
  5652  5118 182149.608  140   52 287377.769 182149.608  36.6%  98.4 1100s
H 5678  5142                    287351.32262 182149.608  36.6%  98.1 1104s
  5684  5150 182149.608  143   33 287351.323 182149.608  36.6%  98.0 1105s
  5728  5194 182149.608  145   33 287351.323 182149.608  36.6%  97.5 1110s
  5773  5239 182149.608  149   35 287351.323 182149.608  36.6%  97.0 1115s
  5794  5260 182149.608  140   60 287351.323 182149.608  36.6%  96.7 1121s
  5819  5285 182149.608  142   42 287351.323 182149.608  36.6%  96.8 1125s
  5866  5332 182149.608  138   43 287351.323 182149.608  36.6%  96.4 1130s
  5915  5381 182149.608  144   38 287351.323 182149.608  36.6%  96.1 1135s
  5962  5428 182149.608  144   48 287351.323 182149.608  36.6%  95.5 1140s
  6000  5466 182149.608  134   44 287351.323 182149.608  36.6%  95.1 1145s
H 6017  5481                    287282.82808 182149.608  36.6%  94.9 1146s
  6048  5514 182149.608  135   36 287282.828 182149.608  36.6%  94.6 1150s
H 6098  5562                    287254.29266 182149.608  36.6%  94.1 1154s
  6099  5565 182149.608  138   45 287254.293 182149.608  36.6%  94.1 1155s
  6148  5614 182149.608  132   32 287254.293 182149.608  36.6%  93.5 1160s
  6180  5646 182149.608  133   47 287254.293 182149.608  36.6%  93.3 1165s
  6218  5684 182149.608  131   55 287254.293 182149.608  36.6%  93.2 1174s
  6227  5693 182149.608  134   45 287254.293 182149.608  36.6%  93.1 1175s
  6279  5745 182149.608  138   53 287254.293 182149.608  36.6%  92.6 1180s
  6331  5797 182149.608  135   58 287254.293 182149.608  36.6%  92.1 1185s
  6377  5843 182149.608  131   37 287254.293 182149.608  36.6%  91.8 1190s
  6437  5903 182149.608  134   56 287254.293 182149.608  36.6%  91.1 1195s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  MIR: 5
  Flow cover: 10
  RLT: 1
  Relax-and-lift: 1

Explored 6496 nodes (626335 simplex iterations) in 1200.01 seconds (1266.55 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 287254 287283 287351 ... 288065

Time limit reached
Best objective 2.872542926591e+05, best bound 1.821496075207e+05, gap 36.5894%
