
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:40:55 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.26s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 1.49s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.52 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   320   322 362702.285   63   98 442539.024 362702.285  18.0%   766  265s
   338   340 362702.285   72   55 442539.024 362702.285  18.0%   779  270s
   355   357 362702.285   80   40 442539.024 362702.285  18.0%   782  275s
   364   365 362702.285   85  114 442539.024 362702.285  18.0%   775  280s
   374   375 362702.285   90   46 442539.024 362702.285  18.0%   784  287s
   379   380 362702.285   15   96 442539.024 362702.285  18.0%   777  290s
   395   396 362702.285  101   94 442539.024 362702.285  18.0%   780  295s
   397   398 362702.285  102   94 442539.024 362702.285  18.0%   780  306s
   410   411 362702.285  108   97 442539.024 362702.285  18.0%   768  310s
   418   419 362702.285  112  104 442539.024 362702.285  18.0%   792  315s
   434   435 362702.285  120   28 442539.024 362702.285  18.0%   805  320s
   457   457 362702.285  132  101 442539.024 362702.285  18.0%   804  325s
   468   467 362702.285   41   67 442539.024 362702.285  18.0%   813  332s
   474   473 362702.285   44   90 442539.024 362702.285  18.0%   822  335s
   475   474 362702.285  111  105 442539.024 362702.285  18.0%   823  347s
   486   485 362702.285   50   33 442539.024 362702.285  18.0%   823  350s
   494   493 362702.285   54   78 442539.024 362702.285  18.0%   824  367s
   505   504 362702.285  126  124 442539.024 362702.285  18.0%   817  371s
   511   509 362702.285   65   30 442539.024 362702.285  18.0%   818  385s
   514   511 362702.285   89   31 442539.024 362702.285  18.0%   813  396s
   516   512 362702.285   75   37 442539.024 362702.285  18.0%   810  401s
   517   513 362702.285   17   88 442539.024 362702.285  18.0%   809  405s
   518   514 362702.285   49   34 442539.024 362702.285  18.0%   807  415s
   521   516 362702.285   15   35 442539.024 362702.285  18.0%   802  424s
   522   516 362702.285   47   25 442539.024 362702.285  18.0%   801  429s
   523   517 362702.285   52   25 442539.024 362702.285  18.0%   799  437s
   524   520 362702.285   15   68 442539.024 362702.285  18.0%   892  442s
   538   529 362702.285   22  134 442539.024 362702.285  18.0%   874  445s
   555   540 362702.285   30  133 442539.024 362702.285  18.0%   870  450s
   562   545 362702.285   34   33 442539.024 362702.285  18.0%   869  460s
   570   550 362702.285   38  140 442539.024 362702.285  18.0%   872  465s
   583   559 362702.285   44   36 442539.024 362702.285  18.0%   878  470s
   591   564 362702.285   48  124 442539.024 362702.285  18.0%   870  492s
   598   569 362702.285   52  147 442539.024 362702.285  18.0%   864  495s
   608   576 362702.285   57  124 442539.024 362702.285  18.0%   874  500s
   623   586 362702.285   64   46 442539.024 362702.285  18.0%   874  505s
   634   593 362702.285   70  131 442539.024 362702.285  18.0%   865  511s
   642   598 362702.285   74   40 442539.024 362702.285  18.0%   868  521s
   653   606 362702.285   20  168 442539.024 362702.285  18.0%   858  525s
   662   612 362702.285   84   35 442539.024 362702.285  18.0%   866  531s
   672   618 362702.285   89  128 442539.024 362702.285  18.0%   857  535s
   681   624 362702.285   34   38 442539.024 362702.285  18.0%   860  540s
   688   629 362702.285   97  105 442539.024 362702.285  18.0%   861  563s
   692   632 362702.285   99  148 442539.024 362702.285  18.0%   859  565s
   701   638 362702.285   44   33 442539.024 362702.285  18.0%   863  570s
   710   644 362702.285  108  115 442539.024 362702.285  18.0%   864  575s
   721   651 362702.285   54   39 442539.024 362702.285  18.0%   866  580s
   728   656 362702.285  117  110 442539.024 362702.285  18.0%   874  595s
   735   660 362702.285   61  197 442539.024 362702.285  18.0%   873  600s
   742   665 362702.285  124   27 442539.024 362702.285  18.0%   892  607s
   748   669 362702.285  127   89 442539.024 362702.285  18.0%   888  610s
   750   670 362702.285  128  113 442539.024 362702.285  18.0%   887  619s
   752   672 362702.285  129  148 442539.024 362702.285  18.0%   888  622s
   755   674 362702.285   71  177 442539.024 362702.285  18.0%   886  625s
   759   676 362702.285   73  155 442539.024 362702.285  18.0%   885  630s
   764   680 362702.285  135   53 442539.024 362702.285  18.0%   898  635s
   775   687 362702.285   22  138 442539.024 362702.285  18.0%   893  640s
   783   692 362702.285   33  180 442539.024 362702.285  18.0%   899  645s
   789   696 362702.285   36  140 442539.024 362702.285  18.0%   904  650s
   799   703 362702.285   41  141 442539.024 362702.285  18.0%   899  655s
   805   707 362702.285   44   46 442539.024 362702.285  18.0%   908  661s
   808   709 362702.285  157  154 442539.024 362702.285  18.0%   906  665s
   822   718 362702.285  164   37 442539.024 362702.285  18.0%   910  673s
   826   721 362702.285  166  107 442539.024 362702.285  18.0%   913  675s
   832   725 362702.285   47  140 442539.024 362702.285  18.0%   912  685s
   846   734 362702.285   54   37 442539.024 362702.285  18.0%   917  691s
   851   738 362702.285   67  132 442539.024 362702.285  18.0%   914  702s
   852   738 362702.285   57  119 442539.024 362702.285  18.0%   913  705s
   865   747 362702.285   74   55 442539.024 362702.285  18.0%   910  711s
   881   758 362702.285   82   96 442539.024 362702.285  18.0%   904  715s
   882   758 362702.285   72   89 442539.024 362702.285  18.0%   903  741s
   886   761 362702.285   74   42 442539.024 362702.285  18.0%   915  745s
   905   774 362702.285   94   33 442539.024 362702.285  18.0%   910  750s
   913   779 362702.285   98  112 442539.024 362702.285  18.0%   914  755s
   926   788 362702.285   94   27 442539.024 362702.285  18.0%   918  760s
   945   800 362702.285  114   37 442539.024 362702.285  18.0%   916  767s
   951   804 362702.285  117   96 442539.024 362702.285  18.0%   918  770s
   952   805 362702.285   19  171 442539.024 362702.285  18.0%   919  782s
   959   808 362702.285   24   42 442539.024 362702.285  18.0%   927  787s
   965   812 362702.285   27  112 442539.024 362702.285  18.0%   928  793s
   970   815 362702.285  148  124 442539.024 362702.285  18.0%   928  795s
   982   821 362702.285   24   33 442539.024 362702.285  18.0%   931  801s
   989   824 362702.285  142  127 442539.024 362702.285  18.0%   936  805s
   997   829 362702.285  146   61 442539.024 362702.285  18.0%   938  810s
  1002   831 362702.285   21  139 442539.024 362702.285  18.0%   938  815s
  1013   839 362702.285  154   40 442539.024 362702.285  18.0%   943  821s
  1017   841 362702.285  156  109 442539.024 362702.285  18.0%   948  840s
  1030   849 362702.285   81  142 442539.024 362702.285  18.0%   947  845s
  1044   858 362702.285  154   48 442539.024 362702.285  18.0%   950  851s
  1053   862 369954.678  158  136 442539.024 362702.285  18.0%   949  865s
  1061   867 362702.285   35  105 442539.024 362702.285  18.0%   953  870s
  1069   869 362702.285  142  149 442539.024 362702.285  18.0%   952  886s
  1073   871 362702.285  144   50 442539.024 362702.285  18.0%   961  891s
  1081   876 362702.285  148  110 442539.024 362702.285  18.0%   964  895s
  1093   883 362702.285  154   60 442539.024 362702.285  18.0%   968  900s
  1103   889 362702.285   34   39 442539.024 362702.285  18.0%   969  916s
  1108   891 362702.285  154   49 442539.024 362702.285  18.0%   971  920s
  1121   898 362702.285  156   91 442539.024 362702.285  18.0%   971  925s
  1140   909 362702.285   40  107 442539.024 362702.285  18.0%   964  930s
  1153   916 362702.285   81  140 442539.024 362702.285  18.0%   965  935s
  1154   916 369954.678   82  140 442539.024 362702.285  18.0%   966  944s
  1155   916 362702.285   82  137 442539.024 362702.285  18.0%   965  945s
  1169   923 362702.285  148  127 442539.024 362702.285  18.0%   967  950s
  1173   925 362702.285  150  126 442539.024 362702.285  18.0%   965  966s
  1186   931 362702.285  148  107 442539.024 362702.285  18.0%   962  970s
  1195   936 362702.285   84   33 442539.024 362702.285  18.0%   964  985s
  1209   943 369954.678   91  137 442539.024 362702.285  18.0%   962  990s
  1225   952 362702.285   50  117 442539.024 362702.285  18.0%   957  995s
  1235   957 362702.285   78  118 442539.024 362702.285  18.0%   959 1000s
  1242   958 362702.285  144   35 442539.024 362702.285  18.0%   967 1005s
  1255   965 362702.285  143  131 442539.024 362702.285  18.0%   964 1018s
  1257   966 362702.285  144   44 442539.024 362702.285  18.0%   967 1020s
  1263   970 362702.285  144   30 442539.024 362702.285  18.0%   971 1025s
  1276   978 362702.285  135   72 442539.024 362702.285  18.0%   971 1030s
  1283   983 362702.285  154   46 442539.024 362702.285  18.0%   972 1035s
  1298   993 362702.285  154   38 442539.024 362702.285  18.0%   974 1041s
  1304   996 362702.285   22  138 442539.024 362702.285  18.0%   976 1045s
  1314  1000 362702.285   73  155 442539.024 362702.285  18.0%   981 1050s
  1322  1004 362702.285   76   85 442539.024 362702.285  18.0%   984 1055s
  1332  1008 362713.860  153  111 442539.024 362702.285  18.0%   985 1060s
  1335  1010 362702.285  144   38 442539.024 362702.285  18.0%   994 1076s
  1345  1016 362702.285  149   96 442539.024 362702.285  18.0%   994 1080s
  1356  1021 362702.285  155   66 442539.024 362702.285  18.0%   992 1088s
  1357  1022 362702.285   74   44 442539.024 362702.285  18.0%   997 1091s
  1363  1024 369954.678   77   92 442539.024 362702.285  18.0%  1001 1095s
  1376  1033 362702.285   82  124 442539.024 362702.285  18.0%  1001 1100s
  1381  1036 362702.285  153   78 442539.024 362702.285  18.0%   998 1121s
  1382  1037 362702.285  134   36 442539.024 362702.285  18.0%  1003 1126s
  1395  1044 369954.678  160  134 442539.024 362702.285  18.0%   999 1130s
  1409  1053 362702.285  153   95 442539.024 362702.285  18.0%   995 1145s
  1415  1055 362702.285   73  119 442539.024 362702.285  18.0%  1001 1150s
  1425  1059 362702.285   73  188 442539.024 362702.285  18.0%  1007 1155s
  1433  1065 362702.285   77   83 442539.024 362702.285  18.0%  1011 1161s
  1444  1072 362702.285  154   43 442539.024 362702.285  18.0%  1013 1166s
  1453  1076 362702.285  154   36 442539.024 362702.285  18.0%  1016 1171s
  1457  1078 362702.285   72  156 442539.024 362702.285  18.0%  1022 1186s
  1463  1079 369954.678   50  129 442539.024 362702.285  18.0%  1024 1190s
  1474  1083 362702.285   44   29 442539.024 362702.285  18.0%  1027 1196s
  1482  1087 362702.285   71  171 442539.024 362702.285  18.0%  1030 1200s
  1485  1088 369954.678   76  110 442539.024 362702.285  18.0%  1030 1214s
  1486  1088 369954.678   73  125 442539.024 362702.285  18.0%  1030 1215s
  1502  1098 362702.285   54   39 442539.024 362702.285  18.0%  1030 1236s
  1511  1102 369954.678  145  102 442539.024 362702.285  18.0%  1031 1243s
  1518  1106 362702.285   28  125 442539.024 362702.285  18.0%  1029 1245s
  1529  1112 362702.285   86   67 442539.024 362702.285  18.0%  1033 1250s
  1537  1114 362702.285  132  134 442539.024 362702.285  18.0%  1034 1259s
  1542  1115 369954.678  132  157 442539.024 362702.285  18.0%  1032 1260s
  1554  1120 362702.285  134   34 442539.024 362702.285  18.0%  1035 1266s
  1558  1122 362702.285  135   49 442539.024 362702.285  18.0%  1038 1274s
  1559  1123 362702.285   90   76 442539.024 362702.285  18.0%  1038 1285s
  1577  1131 362702.285  137   71 442539.024 362702.285  18.0%  1032 1290s
  1596  1138 369954.678  141  133 442539.024 362702.285  18.0%  1026 1295s
  1613  1143 362702.285  144   38 442539.024 362702.285  18.0%  1023 1300s
  1624  1145 362702.285  144   41 442539.024 362702.285  18.0%  1024 1305s
  1641  1153 362702.285  147   69 442539.024 362702.285  18.0%  1020 1341s
  1655  1160 362702.285  148   98 442539.024 362702.285  18.0%  1018 1345s
  1659  1162 362702.285  148   87 442539.024 362702.285  18.0%  1017 1354s
  1660  1163 362702.285  151  100 442539.024 362702.285  18.0%  1017 1355s
  1669  1166 362702.285  151   97 442539.024 362702.285  18.0%  1014 1368s
  1673  1169 362702.285  153  110 442539.024 362702.285  18.0%  1013 1370s
  1682  1175 362702.285  154   51 442539.024 362702.285  18.0%  1017 1375s
  1693  1182 362702.285  153   96 442539.024 362702.285  18.0%  1013 1394s
  1694  1183 362702.285  160   85 442539.024 362702.285  18.0%  1013 1395s
  1707  1191 362702.285  160  103 442539.024 362702.285  18.0%  1014 1400s
  1722  1201 362702.285  154   55 442539.024 362702.285  18.0%  1017 1406s
  1723  1202 362702.285  168  106 442539.024 362702.285  18.0%  1017 1415s
  1737  1211 362741.218  175   93 442539.024 362702.285  18.0%  1017 1420s
  1753  1220 362702.285  153  102 442539.024 362702.285  18.0%  1013 1426s
  1760  1223 362785.695  147  104 442539.024 362702.285  18.0%  1014 1434s
  1761  1223 362702.285  150  103 442539.024 362702.285  18.0%  1014 1435s
  1776  1233 362702.285  154   65 442539.024 362702.285  18.0%  1014 1440s
  1787  1241 362702.285  163   97 442539.024 362702.285  18.0%  1008 1453s
  1789  1242 362702.285  164   39 442539.024 362702.285  18.0%  1010 1456s
  1802  1250 362720.960  153  125 442539.024 362702.285  18.0%  1010 1460s
  1814  1258 362702.285  151   98 442539.024 362702.285  18.0%  1008 1498s
  1820  1262 362702.285  154   46 442539.024 362702.285  18.0%  1007 1500s
  1833  1270 362702.285  154   34 442539.024 362702.285  18.0%  1006 1505s
  1842  1276 362702.285  165   30 442539.024 362702.285  18.0%  1005 1519s
  1845  1278 362702.285  160   86 442539.024 362702.285  18.0%  1003 1520s
  1859  1288 362702.285  167   90 442539.024 362702.285  18.0%  1002 1525s
  1861  1289 362702.285  168   83 442539.024 362702.285  18.0%  1004 1534s
  1865  1292 362702.285  170  104 442539.024 362702.285  18.0%  1003 1535s
  1880  1301 362702.285  184   37 442539.024 362702.285  18.0%  1005 1541s
  1899  1310 362702.285  144   45 442539.024 362702.285  18.0%  1001 1546s
  1918  1319 362702.285   94   42 442539.024 362702.285  18.0%   997 1550s
  1934  1324 369954.678  136  132 442539.024 362702.285  18.0%   996 1555s
  1949  1333 362702.285  139   82 442539.024 362702.285  18.0%   990 1566s
  1958  1338 362702.285  147   75 442539.024 362702.285  18.0%   992 1570s
  1962  1340 362702.285  149   78 442539.024 362702.285  18.0%   992 1579s
  1966  1343 362702.285  151   95 442539.024 362702.285  18.0%   991 1580s
  1975  1349 362702.285  142  108 442539.024 362702.285  18.0%   989 1653s
  1979  1352 362702.285  144   48 442539.024 362702.285  18.0%   990 1655s
  1990  1356 362702.285  134   43 442539.024 362702.285  18.0%   990 1660s
  1997  1359 362702.285  137   78 442539.024 362702.285  18.0%   992 1665s
  2004  1360 362702.285   30  123 442539.024 362702.285  18.0%   991 1670s
  2014  1364 362702.285   71  152 442539.024 362702.285  18.0%   995 1675s
  2036  1374 369954.678   26  131 442539.024 362702.285  18.0%   991 1680s
  2050  1382 369954.678  149  152 442539.024 362702.285  18.0%   992 1685s
  2063  1389 362702.285  146   66 442539.024 362702.285  18.0%   993 1695s
  2075  1396 362702.285   74   32 442539.024 362702.285  18.0%   996 1700s
  2090  1408 362702.285   58   86 442539.024 362702.285  18.0%   997 1705s
  2102  1419 362702.285   64   28 442539.024 362702.285  18.0%  1001 1710s
  2118  1432 362702.285   55   48 442539.024 362702.285  18.0%  1002 1715s
  2135  1445 369954.678   54  130 442539.024 362702.285  18.0%  1003 1720s
  2145  1452 362702.285   34   31 442539.024 362702.285  18.0%  1007 1725s
  2164  1469 362702.285  153   93 442539.024 362702.285  18.0%  1003 1734s
  2165  1470 362702.285   34   34 442539.024 362702.285  18.0%  1005 1735s
  2178  1480 362702.285   33  179 442539.024 362702.285  18.0%  1008 1740s
  2203  1501 362702.285   64   39 442539.024 362702.285  18.0%  1009 1745s
  2226  1522 362702.285   31  126 442539.024 362702.285  18.0%  1008 1750s
  2247  1537 362702.285  126  120 442539.024 362702.285  18.0%  1007 1755s
  2262  1549 362702.285   77   57 442539.024 362702.285  18.0%  1011 1760s
  2265  1552 362702.285  149  130 442539.024 362702.285  18.0%  1010 1767s
  2276  1560 369954.678   73  135 442539.024 362702.285  18.0%  1010 1770s
  2296  1576 362702.285  125   78 442539.024 362702.285  18.0%  1012 1775s
  2323  1598 362702.285   34   41 442539.024 362702.285  18.0%  1012 1780s
  2345  1615 369954.678   32  192 442539.024 362702.285  18.0%  1013 1785s
  2349  1618 362702.285  146  149 442539.024 362702.285  18.0%  1014 1800s

Cutting planes:
  Gomory: 479
  Lift-and-project: 29
  MIR: 208
  Flow cover: 1215
  RLT: 255
  Relax-and-lift: 2016

Explored 2350 nodes (2436926 simplex iterations) in 1800.02 seconds (1285.91 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 442539 

Time limit reached
Best objective 4.425390240000e+05, best bound 3.627022845324e+05, gap 18.0406%
