
Gurobi 12.0.1 (win64) logging started Mon Feb 23 11:41:25 2026

Set parameter LogFile to value "output\Escenarios_DCH\prueba\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.06
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224391 rows, 208833 columns and 1024710 nonzeros
Model fingerprint: 0xcc29c8fa
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [3e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 212630 rows and 177240 columns
Presolve time: 0.11s
Presolved: 11761 rows, 31593 columns, 106233 nonzeros
Variable types: 4824 continuous, 26769 integer (25206 binary)
Found heuristic solution: objective 4.574253e+10
Performing another presolve...
Presolve removed 1693 rows and 921 columns (presolve time = 25s)...
Presolve removed 1693 rows and 921 columns
Presolve time: 25.36s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 9600 rows, 30516 columns, 94677 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0261800e+06   4.961280e+03   0.000000e+00     26s
   40310    1.1051488e+06   0.000000e+00   0.000000e+00     29s
   40310    1.1051488e+06   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 1.105149e+06, 40310 iterations, 3.00 seconds (2.76 work units)
Total elapsed time = 29.87s (DegenMoves)
Total elapsed time = 30.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1.823274e+08 1368928.83  99.2%     -   42s
     0     0 1368942.31    0  729 1.8233e+08 1368942.31  99.2%     -   43s
H    0     0                    1.808910e+08 1368942.31  99.2%     -   48s
H    0     0                    1.805396e+08 1368942.31  99.2%     -   48s
H    0     0                    1.790990e+08 1368942.31  99.2%     -   51s
H    0     0                    1.758485e+08 1368942.31  99.2%     -   55s
H    0     0                    1.755091e+08 1368942.31  99.2%     -   55s
H    0     0                    1.743976e+08 1368942.31  99.2%     -   55s
H    0     0                    1.653955e+08 1368942.31  99.2%     -   55s
     4     4 1373087.41    2  176 1.6540e+08 1373087.41  99.2%   108   69s
    10    16 1373706.96    4  298 1.6540e+08 1373164.73  99.2%   224   70s
    58   145 1373167.30    7  322 1.6540e+08 1373167.24  99.2%   736   75s
   147   169 1374114.08    8  295 1.6540e+08 1373191.56  99.2%   512   82s
   171   880 1373522.94   10  331 1.6540e+08 1373260.69  99.2%   572   90s
H  882   880                    1.193552e+08 1373271.15  98.8%   284   90s
   883   884 1378786.11    2  192 1.1936e+08 1378786.11  98.8%   284  105s
   937   996 1380190.01    7  310 1.1936e+08 1379324.25  98.8%   314  111s
   997  1020 1379409.28    9  313 1.1936e+08 1379402.94  98.8%   330  117s
  1021  1532 1379421.66    9  305 1.1936e+08 1379409.28  98.8%   342  125s
H 1533  1532                    5.121355e+07 1379421.66  97.3%   364  126s
  1534  1536 1384075.34    2  196 5.1214e+07 1384075.34  97.3%   364  142s
  1564  1588 1384469.07    6  296 5.1214e+07 1384075.34  97.3%   362  145s
  1633  1657 1384143.33    7  273 5.1214e+07 1384075.34  97.3%   363  152s
  1657  1681 1384147.20    8  318 5.1214e+07 1384132.37  97.3%   374  160s
  1681  2383 1384149.98    8  320 5.1214e+07 1384143.33  97.3%   380  171s
H 2383  2383                    1.335183e+07 1384147.20  89.6%   354  171s
  2383  4781 1384277.87   11  255 1.3352e+07 1384184.04  89.6%   344  190s
H 4805  4733                    1.154800e+07 1384281.22  88.0%   251  190s
  4805  4765 1384291.71   12  334 1.1548e+07 1384281.22  88.0%   245  211s
  4837  7885 1384721.28   13  310 1.1548e+07 1384291.71  88.0%   248  253s
H 7957  7885                    1.118945e+07 1384326.24  87.6%   308  254s
  7957  9213 1384329.25   11  316 1.1189e+07 1384326.24  87.6%   304  283s
H 9285  9213                    8984789.5158 1384329.02  84.6%   296  283s
  9336  7344 1388937.57   13  393 8984789.52 1388577.33  84.5%   299  374s
  9338  7348 1390754.91   14  363 8984789.52 1388958.26  84.5%   299  376s
  9366  7386 1391671.58   17  347 8984789.52 1390395.45  84.5%   304  384s
  9390  7548 1394010.02   18  335 8984789.52 1390797.86  84.5%   308  393s
  9560  7382 1391130.41   21  379 8984789.52 1391125.74  84.5%   317  410s
  9584  7714 1391130.41   22  375 8984789.52 1391130.41  84.5%   322  432s
  9986  8282 1391298.41   25  377 8984789.52 1391196.82  84.5%   339  475s
H10803  7857                    8938820.7680 1391341.87  84.4%   383  476s
 10845  7888 1396178.18   12  296 8938820.77 1394124.87  84.4%   384  560s
 10875  7930 1396479.43   16  361 8938820.77 1396119.20  84.4%   388  569s
 10899  8085 1397077.95   17  363 8938820.77 1396139.50  84.4%   390  577s
 11062  8055 1396870.77   18  326 8938820.77 1396183.57  84.4%   396  592s
 11086  8071 1396283.18   21  310 8938820.77 1396272.37  84.4%   399  611s
 11110  8378 1397034.31   22  278 8938820.77 1396283.18  84.4%   402  634s
 11160  8361 1396283.18   22  309 8938820.77 1396283.18  84.4%   402  635s
H11800  8148                    8934617.5723 1396366.45  84.4%   422  635s
 11800 12763 1396390.49    9  286 8934617.57 1396366.45  84.4%   419  677s
H16426 12743                    4447759.8185 1396366.45  68.6%   335  678s
 16426 15210 1397643.62   29  342 4447759.82 1396399.31  68.6%   334  761s
H18940 14850                    4444898.2185 1396860.09  68.6%   388  761s
 18940 15752 1397527.97   24  283 4444898.22 1396961.97  68.6%   387  832s
 19842 18057 1397411.79   29  310 4444898.22 1397318.54  68.6%   399  902s
H22787 17076                    4444404.5158 1397927.14  68.5%   435  903s
 22827 13626 1400970.04   13  255 4444404.52 1400968.87  68.5%   435  966s
 22857 13668 1402439.69   17  274 4444404.52 1402439.51  68.4%   436  971s
 22881 13795 1402467.44   18  276 4444404.52 1402451.66  68.4%   437  976s
 23016 13774 1408499.44   19  335 4444404.52 1402591.24  68.4%   440  985s
 23040 13790 1409009.71   20  217 4444404.52 1402591.43  68.4%   441  997s
 23064 13967 1402591.69   21  231 4444404.52 1402591.69  68.4%   443 1012s
 23249 15518 1405573.55   22  187 4444404.52 1402704.48  68.4%   443 1035s
H25033 14924                    1543930.5607 1403741.30  9.08%   441 1035s
 25033 15901 1406545.22   31  295 1543930.56 1403755.29  9.08%   440 1092s
 26010 17694 1411107.97   26  298 1543930.56 1404078.35  9.06%   459 1159s
H27803 17694                    1541068.9607 1404295.80  8.88%   496 1160s
 27803 19142 1410488.00   24  282 1541068.96 1404317.49  8.87%   495 1207s
H29253 18353                    1538308.7763 1404442.44  8.70%   497 1207s
 29253 19737 1411088.09   23  312 1538308.78 1404730.32  8.68%   496 1245s
 30639 20892 1405532.10   19  299 1538308.78 1405099.21  8.66%   491 1277s
H32851 19786                    1518328.5545 1405450.05  7.43%   482 1278s
 32851 21207 1410873.38   26  294 1518328.55 1405450.05  7.43%   481 1341s
 34272 22248 1410207.03   29  294 1518328.55 1405652.92  7.42%   493 1392s
H35313 22248                    1516919.9883 1405849.22  7.32%   513 1392s
 35313 22912 1410969.50   27  277 1516919.99 1405866.57  7.32%   512 1445s
 35977 27344 1411193.34   17  272 1516919.99 1406072.76  7.31%   513 1537s
H40630 26837                    1514058.3883 1406343.43  7.11%   520 1538s
 40630 26952 1406343.43   27  213 1514058.39 1406343.43  7.11%   519 1574s
 40747 32807 1407147.96   24  224 1514058.39 1406424.30  7.11%   519 1650s
H46867 32799                    1513960.4786 1406622.41  7.09%   506 1652s
 46867 33880 1410725.51   21  326 1513960.48 1406631.32  7.09%   506 1717s
 47948 35222 1406950.32   24  348 1513960.48 1406723.98  7.08%   514 1780s
 49290 36131 1409677.05   35  294 1513960.48 1406879.21  7.07%   527 1824s
 49588 36131 1407249.55   32  319 1513960.48 1406925.50  7.07%   529 1825s
 50199 37137 1411002.65   28  340 1513960.48 1406981.47  7.07%   529 1885s

Cutting planes:
  Gomory: 106
  Implied bound: 1
  MIR: 47
  Mixing: 1
  Flow cover: 433
  RLT: 34

Explored 51205 nodes (27234211 simplex iterations) in 1886.42 seconds (666.60 work units)
Thread count was 24 (of 8 available processors)

Solution count 10: 1.51396e+06 1.51406e+06 1.51692e+06 ... 4.44776e+06

Solve interrupted
Best objective 1.513960478562e+06, best bound 1.407090113270e+06, gap 7.0590%
