
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xd3d72aec
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.12s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 690921.75631
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.167763e+05, 3941 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2111  1576 236986.661  110   19 321498.122 236986.661  26.3%  76.7  160s
  2211  1676 236986.661  118   15 321498.122 236986.661  26.3%  74.8  165s
  2310  1775 236986.661  141   11 321498.122 236986.661  26.3%  72.6  170s
H 2319  1782                    321498.12158 236986.661  26.3%  72.4  170s
  2394  1859 236986.661  154   22 321498.122 236986.661  26.3%  71.0  175s
  2472  1937 237534.246  148  113 321498.122 236986.661  26.3%  69.8  180s
  2556  2021 237129.912  155  105 321498.122 236986.661  26.3%  68.7  186s
  2616  2081 236986.661  141   15 321498.122 236986.661  26.3%  67.9  190s
  2697  2162 236986.661  148   33 321498.122 236986.661  26.3%  70.3  195s
  2759  2224 236986.661  156   13 321498.122 236986.661  26.3%  78.2  200s
  2840  2305 236986.661  149   11 321498.122 236986.661  26.3%  78.7  205s
  2913  2378 236986.661  149   17 321498.122 236986.661  26.3%  80.3  212s
  2950  2415 237562.652  149  113 321498.122 236986.661  26.3%  82.6  215s
  3036  2501 236986.661  154   15 321498.122 236986.661  26.3%  82.0  220s
  3115  2580 236986.661  158   15 321498.122 236986.661  26.3%  84.8  225s
  3193  2658 236986.679  155   18 321498.122 236986.661  26.3%  86.6  230s
  3281  2746 236986.661  150   11 321498.122 236986.661  26.3%  88.3  235s
  3372  2837 237198.428  156  105 321498.122 236986.661  26.3%  88.3  240s
  3457  2922 236986.661  138   11 321498.122 236986.661  26.3%  90.1  245s
  3561  3026 236986.661  151   11 321498.122 236986.661  26.3%  89.1  250s
  3650  3115 236986.661  151   11 321498.122 236986.661  26.3%  88.0  255s
  3758  3223 236986.661  154   11 321498.122 236986.661  26.3%  86.3  260s
  3832  3297 236986.661  161   11 321498.122 236986.661  26.3%  85.1  265s
  3941  3402 236986.661  148   11 321498.122 236986.661  26.3%  83.5  270s
  4047  3508 236986.661  160   11 321498.122 236986.661  26.3%  82.1  275s
  4148  3603 237396.220  164  105 321498.122 236986.661  26.3%  80.7  280s
  4236  3687 236986.661  157   13 321498.122 236986.661  26.3%  79.7  285s
  4340  3791 236986.661  152   11 321498.122 236986.661  26.3%  78.4  290s
  4399  3850 236986.661  160   17 321498.122 236986.661  26.3%  77.7  295s
  4481  3930 236986.661  161   17 321498.122 236986.661  26.3%  76.6  300s
  4593  4038 236986.661  156   11 321498.122 236986.661  26.3%  75.3  305s
  4706  4151 236986.661  144   11 321498.122 236986.661  26.3%  74.2  310s
  4822  4265 237433.474  155  113 321498.122 236986.661  26.3%  73.4  315s
  4930  4371 236986.661  164   11 321498.122 236986.661  26.3%  72.4  320s
  5045  4480 236986.661  156   11 321498.122 236986.661  26.3%  71.6  325s
  5155  4588 236986.661  161   11 321498.122 236986.661  26.3%  70.7  330s
  5269  4702 236986.679  145   24 321498.122 236986.661  26.3%  69.9  335s
  5385  4818 236986.661  160   11 321498.122 236986.661  26.3%  69.0  340s
  5499  4928 236986.661  148   13 321498.122 236986.661  26.3%  68.2  345s
  5597  5026 236986.661  155   11 321498.122 236986.661  26.3%  67.8  350s
  5709  5138 236986.661  169   17 321498.122 236986.661  26.3%  66.9  355s
  5812  5235 236986.661  162   11 321498.122 236986.661  26.3%  66.1  360s
  5907  5324 237190.457  162  105 321498.122 236986.661  26.3%  65.4  365s
  6015  5432 236986.661  156   11 321498.122 236986.661  26.3%  64.7  370s
  6126  5539 236986.661  163   11 321498.122 236986.661  26.3%  64.1  375s
  6221  5634 237452.554  158  113 321498.122 236986.661  26.3%  63.6  380s
  6315  5724 237302.438  156  105 321498.122 236986.661  26.3%  63.0  385s
  6424  5831 236986.661  155   11 321498.122 236986.661  26.3%  62.3  390s
  6536  5943 236986.661  164   11 321498.122 236986.661  26.3%  61.6  395s
  6616  6023 236986.661  160   11 321498.122 236986.661  26.3%  61.1  403s
  6648  6055 236986.661  155   13 321498.122 236986.661  26.3%  60.9  405s
  6761  6168 237382.370  160  105 321498.122 236986.661  26.3%  60.3  410s
  6837  6244 236986.661  163   24 321498.122 236986.661  26.3%  63.6  415s
  6890  6297 236986.661  165   22 321498.122 236986.661  26.3%  68.6  420s
  6956  6363 236986.661  160   33 321498.122 236986.661  26.3%  73.9  425s
  7017  6424 236986.661  166   22 321498.122 236986.661  26.3%  78.7  430s
  7079  6486 236986.661  163   34 321498.122 236986.661  26.3%  83.3  435s
  7129  6536 236986.661  161   30 321498.122 236986.661  26.3%  88.2  440s
  7187  6594 236986.661  166   36 321498.122 236986.661  26.3%  93.4  445s
  7248  6655 236986.661  158   37 321498.122 236986.661  26.3%  98.1  450s
  7299  6706 236986.661  162   28 321498.122 236986.661  26.3%   102  455s
  7352  6759 236986.661  160   27 321498.122 236986.661  26.3%   106  460s
  7361  6768 236986.661  161   26 321498.122 236986.661  26.3%   107  465s
  7441  6832 236986.661  156   17 321498.122 236986.661  26.3%   109  470s
  7526  6903 236986.679  157   28 321498.122 236986.661  26.3%   112  475s
  7611  6972 236986.661  150   25 321498.122 236986.661  26.3%   114  480s
  7692  7045 236986.661  150   19 321498.122 236986.661  26.3%   115  485s
  7767  7116 236986.679  162   22 321498.122 236986.661  26.3%   117  490s
  7855  7184 236986.661  159   13 321498.122 236986.661  26.3%   118  495s
  7949  7268 236986.661  152   11 321498.122 236986.661  26.3%   120  500s
  8017  7326 236986.661  155   27 321498.122 236986.661  26.3%   121  505s
  8102  7401 236986.661  149   21 321498.122 236986.661  26.3%   123  510s
  8172  7463 236986.661  140   21 321498.122 236986.661  26.3%   124  515s
  8241  7526 236986.679  148   29 321498.122 236986.661  26.3%   126  521s
  8295  7578 236986.661  145   16 321498.122 236986.661  26.3%   127  525s
  8380  7651 236986.661  154   11 321498.122 236986.661  26.3%   128  530s
  8469  7728 236986.661  160   21 321498.122 236986.661  26.3%   130  535s
  8523  7772 236986.679  158   34 321498.122 236986.661  26.3%   131  543s
  8553  7796 236986.661  153   15 321498.122 236986.661  26.3%   131  545s
  8638  7873 237664.899  146  111 321498.122 236986.661  26.3%   133  550s
  8719  7936 236986.661  161   19 321498.122 236986.661  26.3%   134  555s
  8809  8004 236986.661  166   15 321498.122 236986.661  26.3%   135  560s
  8893  8076 237320.129  157  104 321498.122 236986.661  26.3%   136  565s
  8976  8149 236986.661  156   11 321498.122 236986.661  26.3%   137  570s
  9058  8217 236986.661  152   21 321498.122 236986.661  26.3%   139  575s
  9145  8292 236986.661  152   25 321498.122 236986.661  26.3%   140  580s
  9230  8361 236986.661  157   23 321498.122 236986.661  26.3%   141  585s
  9317  8432 236986.661  153   17 321498.122 236986.661  26.3%   142  590s
  9375  8482 236986.661  156   25 321498.122 236986.661  26.3%   143  595s
  9455  8546 236986.661  158   29 321498.122 236986.661  26.3%   144  600s
  9535  8618 236986.679  156   24 321498.122 236986.661  26.3%   145  605s
  9585  8668 236986.661  146   25 321498.122 236986.661  26.3%   146  612s
  9636  8717 236986.661  151   11 321498.122 236986.661  26.3%   147  615s
  9714  8789 236986.661  152   17 321498.122 236986.661  26.3%   149  620s
  9779  8852 236986.661  155   32 321498.122 236986.661  26.3%   149  625s
  9882  8955 236986.661  168   40 321498.122 236986.661  26.3%   149  630s
  9982  9047 236986.661  171   17 321498.122 236986.661  26.3%   149  635s
 10084  9145 236986.661  171   11 321498.122 236986.661  26.3%   148  640s
 10178  9235 236986.661  168   11 321498.122 236986.661  26.3%   147  645s
 10280  9332 236986.661  166   15 321498.122 236986.661  26.3%   147  650s
 10385  9433 237382.046  167  103 321498.122 236986.661  26.3%   146  655s
 10433  9481 236986.661  169   15 321498.122 236986.661  26.3%   146  660s
 10523  9569 236986.661  172   11 321498.122 236986.661  26.3%   145  665s
 10606  9648 236986.661  173   35 321498.122 236986.661  26.3%   145  670s
 10692  9728 236986.661  165   11 321498.122 236986.661  26.3%   144  675s
 10793  9829 236986.661  168   11 321498.122 236986.661  26.3%   143  680s
 10863  9898 236986.661  171   11 321498.122 236986.661  26.3%   142  685s
 10954  9987 236986.679  172   31 321498.122 236986.661  26.3%   142  690s
 11005 10036 237399.945  176  103 321498.122 236986.661  26.3%   144  695s
 11070 10091 236986.661  174   11 321498.122 236986.661  26.3%   144  700s
 11097 10114 236986.661  170   19 321498.122 236986.661  26.3%   144  705s
 11192 10209 236986.661  168   11 321498.122 236986.661  26.3%   143  710s
 11288 10305 236986.661  171   11 321498.122 236986.661  26.3%   142  715s
 11368 10385 236986.661  173   26 321498.122 236986.661  26.3%   141  720s
 11422 10439 236986.661  173   30 321498.122 236986.661  26.3%   143  725s
 11527 10529 236986.661  169   11 321498.122 236986.661  26.3%   143  730s
 11621 10620 236986.661  173   21 321498.122 236986.661  26.3%   142  735s
 11662 10661 236986.661  170   23 321498.122 236986.661  26.3%   142  740s
 11739 10732 236986.679  172   26 321498.122 236986.661  26.3%   143  745s
 11827 10818 236986.661  171   11 321498.122 236986.661  26.3%   142  751s
H11853 10842                    321498.08485 236986.661  26.3%   141  752s
 11877 10868 236986.661  169   28 321498.085 236986.661  26.3%   143  755s
 11974 10955 237399.945  169  103 321498.085 236986.661  26.3%   142  760s
 12006 10987 236986.661  178   15 321498.085 236986.661  26.3%   142  765s
 12108 11089 236986.661  165   11 321498.085 236986.661  26.3%   141  770s
 12182 11163 236986.661  174   28 321498.085 236986.661  26.3%   142  775s
 12273 11234 236986.661  170   11 321498.085 236986.661  26.3%   141  780s
 12366 11325 236986.661  161   17 321498.085 236986.661  26.3%   141  785s
 12431 11388 236986.661  168   26 321498.085 236986.661  26.3%   141  790s
 12501 11458 236986.661  155   27 321498.085 236986.661  26.3%   141  795s
 12558 11511 236986.661  161   23 321498.085 236986.661  26.3%   142  800s
 12610 11563 239766.413  160  110 321498.085 236986.661  26.3%   142  809s
 12618 11569 236986.661  165   32 321498.085 236986.661  26.3%   143  810s
 12688 11635 236986.661  160   34 321498.085 236986.661  26.3%   143  815s
 12747 11690 236986.679  152   33 321498.085 236986.661  26.3%   145  820s
H12759 11698                    321498.08476 236986.661  26.3%   145  821s
 12807 11746 236986.661   36   48 321498.085 236986.661  26.3%   146  825s
 12876 11815 236986.661  146   30 321498.085 236986.661  26.3%   147  830s
 12933 11870 236986.661   85   19 321498.085 236986.661  26.3%   148  835s
 12984 11919 236986.661  150   36 321498.085 236986.661  26.3%   149  843s
 13003 11936 239766.413  153   99 321498.085 236986.661  26.3%   149  845s
 13064 11995 236986.661  149   29 321498.085 236986.661  26.3%   150  850s
 13124 12055 236986.661  142   29 321498.085 236986.661  26.3%   151  855s
 13184 12115 236986.661  139   27 321498.085 236986.661  26.3%   152  860s
 13239 12164 236986.661  147   25 321498.085 236986.661  26.3%   153  865s
 13300 12221 236986.661  156   19 321498.085 236986.661  26.3%   153  870s
 13343 12264 236986.661  103   27 321498.085 236986.661  26.3%   154  875s
 13392 12307 236986.661  136   34 321498.085 236986.661  26.3%   155  880s
 13427 12337 236986.661  154   27 321498.085 236986.661  26.3%   156  885s
 13446 12355 241577.708  160  117 321498.085 236986.661  26.3%   156  891s
 13488 12389 236986.661  159   31 321498.085 236986.661  26.3%   156  895s
 13554 12451 236986.661  159   38 321498.085 236986.661  26.3%   157  900s
 13602 12499 236986.661  160   25 321498.085 236986.661  26.3%   158  905s
 13663 12558 236986.661  133   37 321498.085 236986.661  26.3%   160  910s
 13724 12617 236986.661  151   32 321498.085 236986.661  26.3%   161  915s
 13770 12663 236986.661  142   31 321498.085 236986.661  26.3%   161  920s
 13797 12690 237388.069  160  114 321498.085 236986.661  26.3%   162  925s
 13824 12717 236986.661  157   25 321498.085 236986.661  26.3%   162  933s
 13851 12742 236986.661  166   32 321498.085 236986.661  26.3%   163  935s
 13890 12780 236986.661  104   36 321498.085 236986.661  26.3%   164  940s
 13952 12838 236986.661   57   52 321498.085 236986.661  26.3%   165  945s
 14013 12895 241578.561  161  120 321498.085 236986.661  26.3%   166  951s
 14063 12941 236986.661  157   42 321498.085 236986.661  26.3%   167  955s
 14129 13005 236986.661  122   24 321498.085 236986.661  26.3%   168  960s
 14175 13051 236986.661  157   19 321498.085 236986.661  26.3%   168  965s
 14237 13113 236986.661  117   31 321498.085 236986.661  26.3%   169  970s
 14299 13169 237025.399   51   41 321498.085 236986.661  26.3%   170  975s
 14335 13203 236986.661   33   36 321498.085 236986.661  26.3%   170  983s
 14337 13205 236989.419   34   38 321498.085 236986.661  26.3%   170  985s
 14392 13256 236986.661   38   33 321498.085 236986.661  26.3%   171  990s
 14474 13338 236986.661   46   17 321498.085 236986.661  26.3%   170  995s
 14588 13452 236986.661   54   15 321498.085 236986.661  26.3%   169 1000s
 14713 13577 236986.661   66   13 321498.085 236986.661  26.3%   168 1005s
 14823 13687 236986.661   75   13 321498.085 236986.661  26.3%   166 1010s
 14931 13795 236986.661   84   13 321498.085 236986.661  26.3%   165 1015s
 15056 13920 236986.661   98   13 321498.085 236986.661  26.3%   164 1020s
 15174 14038 236986.661  109   17 321498.085 236986.661  26.3%   163 1025s
H15246 14108                    321498.08379 236986.661  26.3%   162 1029s
 15246 14110 237301.916  114  112 321498.084 236986.661  26.3%   162 1032s
 15309 14173 236986.661  119   13 321498.084 236986.661  26.3%   162 1036s
 15390 14254 236986.661  126   13 321498.084 236986.661  26.3%   161 1040s
 15471 14335 236986.661  128   13 321498.084 236986.661  26.3%   161 1045s
H15486 14348                    321498.02816 236986.661  26.3%   161 1045s
 15518 14382 237771.266  129  121 321498.028 236986.661  26.3%   161 1050s
 15579 14443 237491.323  130  111 321498.028 236986.661  26.3%   161 1055s
 15660 14524 236986.661  127   13 321498.028 236986.661  26.3%   160 1060s
 15741 14605 236986.661  137   13 321498.028 236986.661  26.3%   159 1065s
 15796 14660 236986.661  142   17 321498.028 236986.661  26.3%   159 1070s
 15822 14686 237005.277  141   99 321498.028 236986.661  26.3%   159 1075s
 15948 14812 236986.661  140   13 321498.028 236986.661  26.3%   158 1080s
 16016 14880 237847.661  140  111 321498.028 236986.661  26.3%   158 1085s
 16092 14956 236986.661  123   13 321498.028 236986.661  26.3%   157 1090s
 16153 15017 236986.661  130   21 321498.028 236986.661  26.3%   157 1099s
 16173 15037 236986.661  129   17 321498.028 236986.661  26.3%   157 1100s
 16237 15101 236986.661  130   13 321498.028 236986.661  26.3%   156 1105s
 16308 15172 237301.916  129  116 321498.028 236986.661  26.3%   156 1110s
 16401 15265 238439.029  142  104 321498.028 236986.661  26.3%   155 1115s
 16453 15317 238245.480  141  116 321498.028 236986.661  26.3%   155 1120s
 16497 15361 236986.661  142   13 321498.028 236986.661  26.3%   155 1125s
 16563 15427 236986.661  140   13 321498.028 236986.661  26.3%   155 1130s
 16632 15496 236986.661  141   11 321498.028 236986.661  26.3%   154 1135s
 16692 15556 236986.661  139   21 321498.028 236986.661  26.3%   154 1140s
 16767 15631 236986.661  140   17 321498.028 236986.661  26.3%   154 1145s
 16794 15658 236986.661  142   17 321498.028 236986.661  26.3%   154 1150s
 16870 15734 236986.661  138   15 321498.028 236986.661  26.3%   153 1155s
 16882 15746 236986.661  140   17 321498.028 236986.661  26.3%   153 1161s
 16929 15793 237017.245  142   99 321498.028 236986.661  26.3%   153 1165s
 17010 15874 236986.661  137   13 321498.028 236986.661  26.3%   153 1170s
 17064 15928 236986.661  142   13 321498.028 236986.661  26.3%   152 1175s
 17133 15997 236986.661  142   17 321498.028 236986.661  26.3%   152 1180s
 17226 16090 236986.661  129   13 321498.028 236986.661  26.3%   152 1185s
 17334 16198 236986.661  135   13 321498.028 236986.661  26.3%   151 1190s
 17411 16275 236986.661  135   15 321498.028 236986.661  26.3%   151 1195s

Cutting planes:
  Gomory: 14
  MIR: 2
  Flow cover: 123
  RLT: 1

Explored 17478 nodes (2640335 simplex iterations) in 1200.03 seconds (1214.75 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 321498 321498 321498 ... 321587

Time limit reached
Warning: max constraint violation (3.1142e-04) exceeds tolerance
Best objective 3.214980281624e+05, best bound 2.369866612685e+05, gap 26.2867%
