
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:38:33 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.19s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 0.80s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   315   317 362702.285   60   33 442539.024 362702.285  18.0%   776  260s
   335   337 362702.285   70   30 442539.024 362702.285  18.0%   782  265s
   355   357 362702.285   80   40 442539.024 362702.285  18.0%   782  270s
   364   365 362702.285   85  114 442539.024 362702.285  18.0%   775  275s
   374   375 362702.285   90   46 442539.024 362702.285  18.0%   784  283s
   378   379 362702.285   92   81 442539.024 362702.285  18.0%   779  285s
   392   393 362702.285   99  122 442539.024 362702.285  18.0%   770  290s
   397   398 362702.285  102   94 442539.024 362702.285  18.0%   780  304s
   403   404 362702.285  105  110 442539.024 362702.285  18.0%   774  305s
   414   415 362702.285  110   27 442539.024 362702.285  18.0%   790  310s
   430   431 362702.285  118   98 442539.024 362702.285  18.0%   785  315s
   449   449 362702.285  128  112 442539.024 362702.285  18.0%   794  320s
   466   465 362702.285   40   34 442539.024 362702.285  18.0%   816  325s
   468   467 362702.285   41   67 442539.024 362702.285  18.0%   813  331s
   475   474 362702.285  111  105 442539.024 362702.285  18.0%   823  347s
   486   485 362702.285   50   33 442539.024 362702.285  18.0%   823  351s
   494   493 362702.285   54   78 442539.024 362702.285  18.0%   824  368s
   503   502 362702.285  125  123 442539.024 362702.285  18.0%   819  370s
   511   509 362702.285   65   30 442539.024 362702.285  18.0%   818  387s
   513   510 362702.285   59   34 442539.024 362702.285  18.0%   815  391s
   514   511 362702.285   89   31 442539.024 362702.285  18.0%   813  398s
   516   512 362702.285   75   37 442539.024 362702.285  18.0%   810  403s
   517   513 362702.285   17   88 442539.024 362702.285  18.0%   809  407s
   518   514 362702.285   49   34 442539.024 362702.285  18.0%   807  418s
   520   515 362702.285   91  107 442539.024 362702.285  18.0%   804  422s
   521   516 362702.285   15   35 442539.024 362702.285  18.0%   802  427s
   522   516 362702.285   47   25 442539.024 362702.285  18.0%   801  432s
   523   517 362702.285   52   25 442539.024 362702.285  18.0%   799  441s
   524   520 362702.285   15   68 442539.024 362702.285  18.0%   892  445s
   542   532 362702.285   24   30 442539.024 362702.285  18.0%   878  450s
   557   542 362702.285   31  127 442539.024 362702.285  18.0%   867  455s
   562   545 362702.285   34   33 442539.024 362702.285  18.0%   869  464s
   563   546 362702.285   34   31 442539.024 362702.285  18.0%   880  465s
   571   551 362702.285   38  145 442539.024 362702.285  18.0%   871  470s
   584   560 362702.285   45   60 442539.024 362702.285  18.0%   878  475s
   591   564 362702.285   48  124 442539.024 362702.285  18.0%   870  496s
   600   570 362702.285   53  145 442539.024 362702.285  18.0%   862  500s
   609   576 362702.285   57  126 442539.024 362702.285  18.0%   873  505s
   622   585 362702.285   64   38 442539.024 362702.285  18.0%   866  510s
   631   591 362702.285   68  112 442539.024 362702.285  18.0%   868  515s
   642   598 362702.285   74   40 442539.024 362702.285  18.0%   868  528s
   647   602 362702.285   19  131 442539.024 362702.285  18.0%   863  530s
   658   609 362702.285   82  111 442539.024 362702.285  18.0%   853  535s
   664   613 362702.285   85   72 442539.024 362702.285  18.0%   864  540s
   677   622 362702.285   32  166 442539.024 362702.285  18.0%   854  545s
   685   627 362702.285   36  109 442539.024 362702.285  18.0%   862  550s
   688   629 362702.285   97  105 442539.024 362702.285  18.0%   861  571s
   698   636 362702.285  102  149 442539.024 362702.285  18.0%   855  575s
   704   640 362702.285  105   95 442539.024 362702.285  18.0%   870  580s
   719   650 362702.285   53  176 442539.024 362702.285  18.0%   857  585s
   725   654 362702.285   56   92 442539.024 362702.285  18.0%   875  590s
   728   656 362702.285  117  110 442539.024 362702.285  18.0%   874  601s
   735   660 362702.285   61  197 442539.024 362702.285  18.0%   873  605s
   742   665 362702.285  124   27 442539.024 362702.285  18.0%   892  611s
   750   670 362702.285  128  113 442539.024 362702.285  18.0%   887  622s
   752   672 362702.285  129  148 442539.024 362702.285  18.0%   888  625s
   758   676 362702.285  132  174 442539.024 362702.285  18.0%   885  632s
   761   678 362702.285   74   34 442539.024 362702.285  18.0%   893  635s
   770   684 362702.285  138  157 442539.024 362702.285  18.0%   896  640s
   782   692 362702.285  144   34 442539.024 362702.285  18.0%   898  647s
   785   694 362702.285   34   30 442539.024 362702.285  18.0%   905  650s
   795   700 362702.285   39  149 442539.024 362702.285  18.0%   902  655s
   802   705 362702.285  154   39 442539.024 362702.285  18.0%   903  660s
   808   709 362702.285  157  154 442539.024 362702.285  18.0%   906  667s
   812   712 362702.285  159  143 442539.024 362702.285  18.0%   905  670s
   823   719 362702.285   53  133 442539.024 362702.285  18.0%   909  675s
   832   725 362702.285   47  140 442539.024 362702.285  18.0%   912  687s
   845   734 362702.285   64   42 442539.024 362702.285  18.0%   907  691s
   849   736 362702.285   66  117 442539.024 362702.285  18.0%   914  696s
   851   738 362702.285   67  132 442539.024 362702.285  18.0%   914  705s
   857   742 362702.285   70  138 442539.024 362702.285  18.0%   909  710s
   866   748 362702.285   64   35 442539.024 362702.285  18.0%   918  716s
   882   758 362702.285   72   89 442539.024 362702.285  18.0%   903  746s
   886   761 362702.285   74   42 442539.024 362702.285  18.0%   915  751s
   899   770 362702.285   91   98 442539.024 362702.285  18.0%   909  755s
   908   776 362702.285   85   61 442539.024 362702.285  18.0%   917  760s
   925   787 362702.285  104   35 442539.024 362702.285  18.0%   913  765s
   936   794 362702.285   78  162 442539.024 362702.285  18.0%   915  770s
   948   802 362702.285   84   36 442539.024 362702.285  18.0%   921  776s
   952   805 362702.285   19  171 442539.024 362702.285  18.0%   919  788s
   955   806 369954.678  119  130 442539.024 362702.285  18.0%   919  790s
   962   810 362702.285  144   49 442539.024 362702.285  18.0%   931  796s
   965   812 362702.285   27  112 442539.024 362702.285  18.0%   928  800s
   982   821 362702.285   24   33 442539.024 362702.285  18.0%   931  807s
   985   822 369954.678   85  128 442539.024 362702.285  18.0%   935  810s
   994   827 362702.285   48  122 442539.024 362702.285  18.0%   941  815s
  1002   831 362702.285   21  139 442539.024 362702.285  18.0%   938  822s
  1008   835 362702.285  140  122 442539.024 362702.285  18.0%   938  825s
  1016   841 362702.285  144   47 442539.024 362702.285  18.0%   949  830s
  1017   841 362702.285  156  109 442539.024 362702.285  18.0%   948  846s
  1028   848 362702.285   30  149 442539.024 362702.285  18.0%   947  850s
  1044   858 362702.285  154   48 442539.024 362702.285  18.0%   950  856s
  1053   862 369954.678  158  136 442539.024 362702.285  18.0%   949  868s
  1056   864 362702.285  144   54 442539.024 362702.285  18.0%   951  870s
  1068   868 362702.285   83  144 442539.024 362702.285  18.0%   952  875s
  1069   869 362702.285  142  149 442539.024 362702.285  18.0%   952  888s
  1070   870 362702.285   84   42 442539.024 362702.285  18.0%   957  890s
  1076   873 362702.285  154   56 442539.024 362702.285  18.0%   966  896s
  1088   880 362702.285  144   45 442539.024 362702.285  18.0%   967  900s
  1103   889 362702.285   34   39 442539.024 362702.285  18.0%   969  918s
  1108   891 362702.285  154   49 442539.024 362702.285  18.0%   971  921s
  1117   896 362702.285  154   49 442539.024 362702.285  18.0%   972  925s
  1128   901 362702.285   34   42 442539.024 362702.285  18.0%   973  930s
  1146   912 362702.285   20  143 442539.024 362702.285  18.0%   969  935s
  1154   916 369954.678   82  140 442539.024 362702.285  18.0%   966  946s
  1166   923 362702.285  154   79 442539.024 362702.285  18.0%   967  950s
  1173   925 362702.285  150  126 442539.024 362702.285  18.0%   965  968s
  1181   929 369954.678  154  124 442539.024 362702.285  18.0%   964  970s
  1195   936 362702.285   84   33 442539.024 362702.285  18.0%   964  987s
  1204   942 362702.285  144   40 442539.024 362702.285  18.0%   964  990s
  1219   948 362702.285   47  133 442539.024 362702.285  18.0%   960  995s
  1232   955 369954.678   25  135 442539.024 362702.285  18.0%   960 1000s
  1242   958 362702.285  144   35 442539.024 362702.285  18.0%   967 1006s
  1254   964 369954.678   77  126 442539.024 362702.285  18.0%   963 1010s
  1255   965 362702.285  143  131 442539.024 362702.285  18.0%   964 1020s
  1263   970 362702.285  144   30 442539.024 362702.285  18.0%   971 1025s
  1274   977 362713.860  158   74 442539.024 362702.285  18.0%   972 1030s
  1283   983 362702.285  154   46 442539.024 362702.285  18.0%   972 1035s
  1298   993 362702.285  154   38 442539.024 362702.285  18.0%   974 1041s
  1304   996 362702.285   22  138 442539.024 362702.285  18.0%   976 1045s
  1314  1000 362702.285   73  155 442539.024 362702.285  18.0%   981 1050s
  1324  1005 362702.285   77  131 442539.024 362702.285  18.0%   984 1055s
  1334  1010 362702.285  134   45 442539.024 362702.285  18.0%   990 1061s
  1335  1010 362702.285  144   38 442539.024 362702.285  18.0%   994 1074s
  1340  1013 369954.678  137  135 442539.024 362702.285  18.0%   992 1075s
  1354  1021 362702.285  154   42 442539.024 362702.285  18.0%   992 1080s
  1356  1021 362702.285  155   66 442539.024 362702.285  18.0%   992 1086s
  1360  1023 362702.285   74   40 442539.024 362702.285  18.0%  1002 1091s
  1369  1028 362702.285   84   32 442539.024 362702.285  18.0%  1003 1095s
  1381  1036 362702.285  153   78 442539.024 362702.285  18.0%   998 1117s
  1382  1037 362702.285  134   36 442539.024 362702.285  18.0%  1003 1122s
  1390  1042 362702.285  138   78 442539.024 362702.285  18.0%  1001 1125s
  1405  1050 362702.285  151   94 442539.024 362702.285  18.0%   998 1130s
  1409  1053 362702.285  153   95 442539.024 362702.285  18.0%   995 1143s
  1411  1053 362702.285  154   40 442539.024 362702.285  18.0%   998 1145s
  1417  1056 362702.285   74   28 442539.024 362702.285  18.0%  1007 1151s
  1427  1061 362702.285   74   42 442539.024 362702.285  18.0%  1012 1156s
  1433  1065 362702.285   77   83 442539.024 362702.285  18.0%  1011 1160s
  1444  1072 362702.285  154   43 442539.024 362702.285  18.0%  1013 1165s
  1453  1076 362702.285  154   36 442539.024 362702.285  18.0%  1016 1170s
  1457  1078 362702.285   72  156 442539.024 362702.285  18.0%  1022 1185s
  1465  1080 362702.285  145   75 442539.024 362702.285  18.0%  1024 1190s
  1474  1083 362702.285   44   29 442539.024 362702.285  18.0%  1027 1195s
  1484  1089 362702.285   72  111 442539.024 362702.285  18.0%  1029 1200s
  1485  1088 369954.678   76  110 442539.024 362702.285  18.0%  1030 1215s
  1499  1096 369954.678  150  127 442539.024 362702.285  18.0%  1027 1220s
  1502  1098 362702.285   54   39 442539.024 362702.285  18.0%  1030 1237s
  1509  1101 362702.285  144   50 442539.024 362702.285  18.0%  1031 1240s
  1513  1103 362702.285   72  143 442539.024 362702.285  18.0%  1030 1245s
  1523  1110 362702.285  144   33 442539.024 362702.285  18.0%  1035 1250s
  1534  1113 369954.678  131  150 442539.024 362702.285  18.0%  1035 1255s
  1537  1114 362702.285  132  134 442539.024 362702.285  18.0%  1034 1260s
  1552  1119 369954.678   89  101 442539.024 362702.285  18.0%  1032 1265s
  1557  1121 362702.285  135   87 442539.024 362702.285  18.0%  1039 1270s
  1559  1123 362702.285   90   76 442539.024 362702.285  18.0%  1038 1284s
  1561  1123 369954.678   91  114 442539.024 362702.285  18.0%  1038 1285s
  1583  1133 362702.285  139   93 442539.024 362702.285  18.0%  1030 1290s
  1604  1141 369954.678  143  110 442539.024 362702.285  18.0%  1023 1295s
  1619  1144 369954.678  143   88 442539.024 362702.285  18.0%  1021 1300s
  1628  1147 362702.285  145   78 442539.024 362702.285  18.0%  1024 1305s
  1641  1153 362702.285  147   69 442539.024 362702.285  18.0%  1020 1339s
  1645  1155 362702.285  148  117 442539.024 362702.285  18.0%  1019 1340s
  1656  1160 362702.285  150  109 442539.024 362702.285  18.0%  1018 1345s
  1659  1162 362702.285  148   87 442539.024 362702.285  18.0%  1017 1352s
  1669  1166 362702.285  151   97 442539.024 362702.285  18.0%  1014 1367s
  1675  1170 362702.285  154   45 442539.024 362702.285  18.0%  1016 1370s
  1691  1181 362702.285  152  100 442539.024 362702.285  18.0%  1014 1375s
  1693  1182 362702.285  153   96 442539.024 362702.285  18.0%  1013 1392s
  1696  1184 362702.285  161  102 442539.024 362702.285  18.0%  1015 1395s
  1715  1197 362702.285  164   59 442539.024 362702.285  18.0%  1016 1401s
  1723  1202 362702.285  168  106 442539.024 362702.285  18.0%  1017 1412s
  1734  1209 362702.285  160  108 442539.024 362702.285  18.0%  1013 1415s
  1745  1216 362702.285  149  109 442539.024 362702.285  18.0%  1016 1420s
  1755  1221 362702.285  154   59 442539.024 362702.285  18.0%  1015 1426s
  1760  1223 362785.695  147  104 442539.024 362702.285  18.0%  1014 1432s
  1769  1229 362702.285  154   42 442539.024 362702.285  18.0%  1015 1436s
  1781  1237 362702.285  160  116 442539.024 362702.285  18.0%  1011 1440s
  1787  1241 362702.285  163   97 442539.024 362702.285  18.0%  1008 1453s
  1789  1242 362702.285  164   39 442539.024 362702.285  18.0%  1010 1455s
  1803  1250 362702.285  149  101 442539.024 362702.285  18.0%  1010 1460s
  1814  1258 362702.285  151   98 442539.024 362702.285  18.0%  1008 1494s
  1819  1261 362702.285  147  124 442539.024 362702.285  18.0%  1005 1495s
  1833  1270 362702.285  154   34 442539.024 362702.285  18.0%  1006 1500s
  1842  1276 362702.285  165   30 442539.024 362702.285  18.0%  1005 1514s
  1847  1280 362702.285  161   96 442539.024 362702.285  18.0%  1003 1515s
  1860  1288 362702.285  174   42 442539.024 362702.285  18.0%  1005 1520s
  1861  1289 362702.285  168   83 442539.024 362702.285  18.0%  1004 1528s
  1870  1295 362702.285  179  111 442539.024 362702.285  18.0%  1002 1530s
  1880  1301 362702.285  184   37 442539.024 362702.285  18.0%  1005 1535s
  1902  1311 369954.678  137  121 442539.024 362702.285  18.0%  1001 1540s
  1919  1320 362702.285  154   39 442539.024 362702.285  18.0%   999 1546s
  1935  1324 362702.285  136   55 442539.024 362702.285  18.0%   996 1550s
  1949  1333 362702.285  139   82 442539.024 362702.285  18.0%   990 1561s
  1956  1337 362702.285  146   89 442539.024 362702.285  18.0%   991 1565s
  1962  1340 362702.285  149   78 442539.024 362702.285  18.0%   992 1575s
  1975  1349 362702.285  142  108 442539.024 362702.285  18.0%   989 1654s
  1977  1350 362702.285  143  101 442539.024 362702.285  18.0%   988 1655s
  1990  1356 362702.285  134   43 442539.024 362702.285  18.0%   990 1661s
  1996  1358 369954.678  133  133 442539.024 362702.285  18.0%   993 1665s
  2004  1360 362702.285   30  123 442539.024 362702.285  18.0%   991 1671s
  2010  1361 362702.285  144   35 442539.024 362702.285  18.0%   995 1675s
  2027  1371 362702.285   29   79 442539.024 362702.285  18.0%   993 1680s
  2040  1376 362702.285  144   53 442539.024 362702.285  18.0%   995 1686s
  2057  1387 362702.285   84   47 442539.024 362702.285  18.0%   994 1691s
  2063  1389 362702.285  146   66 442539.024 362702.285  18.0%   993 1701s
  2075  1396 362702.285   74   32 442539.024 362702.285  18.0%   996 1706s
  2087  1406 362702.285   84   37 442539.024 362702.285  18.0%   997 1711s
  2095  1412 362702.285  144   33 442539.024 362702.285  18.0%   999 1715s
  2108  1423 369954.678   67  101 442539.024 362702.285  18.0%  1000 1720s
  2122  1435 362702.285   57  100 442539.024 362702.285  18.0%  1001 1725s
  2134  1445 362702.285  135   43 442539.024 362702.285  18.0%  1003 1730s
  2144  1451 369954.678   71  137 442539.024 362702.285  18.0%  1003 1735s
  2154  1461 362702.285   57   81 442539.024 362702.285  18.0%  1006 1740s
  2164  1469 362702.285  153   93 442539.024 362702.285  18.0%  1003 1750s
  2173  1476 362702.285   54   40 442539.024 362702.285  18.0%  1008 1756s
  2180  1482 362702.285   34   46 442539.024 362702.285  18.0%  1011 1760s
  2200  1498 369954.678  152  112 442539.024 362702.285  18.0%  1007 1765s
  2215  1512 362702.285   42  161 442539.024 362702.285  18.0%  1006 1770s
  2227  1523 362702.285   68   90 442539.024 362702.285  18.0%  1008 1775s
  2239  1532 369954.678   74  149 442539.024 362702.285  18.0%  1008 1780s
  2253  1542 362702.285   30  125 442539.024 362702.285  18.0%  1008 1785s
  2259  1547 362702.285   74   44 442539.024 362702.285  18.0%  1012 1790s
  2265  1552 362702.285  149  130 442539.024 362702.285  18.0%  1010 1800s

Cutting planes:
  Gomory: 479
  Lift-and-project: 29
  MIR: 208
  Flow cover: 1215
  RLT: 255
  Relax-and-lift: 2016

Explored 2266 nodes (2342260 simplex iterations) in 1800.03 seconds (1243.58 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 442539 

Time limit reached
Best objective 4.425390240000e+05, best bound 3.627022845324e+05, gap 18.0406%
