
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:04 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xb90a6351
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.26s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544707.69891
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.816721e+05, 16881 iterations, 2.89 seconds (3.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   507   509 182690.586   18   79 288699.957 182684.656  36.7%  1065  160s
   512   513 263907.562   41   16 288699.957 182684.656  36.7%  1061  169s
   514   514 182684.656   19   44 288699.957 182684.656  36.7%  1057  174s
   515   515 182684.656   10   22 288699.957 182684.656  36.7%  1055  175s
   519   518 182684.657   15   19 288699.957 182684.656  36.7%  1046  182s
   521   519 182684.656   23   19 288699.957 182684.656  36.7%  1042  187s
   523   520 182684.656   38   27 288699.957 182684.656  36.7%  1038  192s
   525   522 182684.656   17   16 288699.957 182684.656  36.7%  1034  197s
   527   523 182684.656    9   22 288699.957 182684.656  36.7%  1031  202s
   528   524 182684.656   13   32 288699.957 182684.656  36.7%  1029  205s
   529   524 182684.656    5   16 288699.957 182684.656  36.7%  1027  211s
   531   526 197928.796   29   17 288699.957 182684.656  36.7%  1023  217s
   532   526 182684.656   14   36 288699.957 182684.656  36.7%  1021  220s
   540   534 182684.656   19   35 288699.957 182684.656  36.7%  1106  225s
   557   545 182684.656   26  117 288699.957 182684.656  36.7%  1094  230s
   573   556 182684.656   30   47 288699.957 182684.656  36.7%  1085  235s
   591   568 184696.952   29  136 288699.957 182684.656  36.7%  1063  240s
   614   583 182684.656   39   46 288699.957 182684.656  36.7%  1036  245s
   635   597 182684.656   40   92 288699.957 182684.656  36.7%  1016  250s
   654   610 182684.656   45   30 288699.957 182684.656  36.7%  1010  255s
   670   620 182684.656   48   54 288699.957 182684.656  36.7%  1011  260s
   688   632 182684.656   41   42 288699.957 182684.656  36.7%   997  266s
   700   640 186452.286   40  139 288699.957 182684.656  36.7%   998  270s
   717   652 182684.656   22  140 288699.957 182684.656  36.7%  1000  275s
   731   661 182684.656   27   94 288699.957 182684.656  36.7%  1008  280s
   744   670 183392.881   29  166 288699.957 182684.656  36.7%  1007  285s
   758   679 183393.453   30  159 288699.957 182684.656  36.7%  1008  290s
   772   688 182684.656   29   99 288699.957 182684.656  36.7%  1012  295s
   788   699 182684.656   32   85 288699.957 182684.656  36.7%  1006  300s
   803   709 184840.017   33  150 288699.957 182684.656  36.7%  1014  305s
   816   718 182684.656   39   68 288699.957 182684.656  36.7%  1022  310s
   832   728 182684.656   38   83 288699.957 182684.656  36.7%  1018  315s
   845   737 182684.656   40   35 288699.957 182684.656  36.7%  1022  320s
   859   746 183616.741   46  185 288699.957 182684.656  36.7%  1024  325s
   873   756 186604.205   42  112 288699.957 182684.656  36.7%  1020  331s
   887   765 182684.656   47   65 288699.957 182684.656  36.7%  1018  335s
   906   778 182684.656   24   63 288699.957 182684.656  36.7%  1014  340s
   921   788 182684.656   34   56 288699.957 182684.656  36.7%  1020  345s
   930   794 182684.656   27   55 288699.957 182684.656  36.7%  1018  350s
   947   805 182684.656   23   67 288699.957 182684.656  36.7%  1007  355s
   951   808 182684.656   26  161 288699.957 182684.656  36.7%  1009  362s
   963   816 182684.656   31   90 288699.957 182684.656  36.7%  1007  365s
   977   825 182737.573   43   83 288699.957 182684.656  36.7%  1012  370s
   994   836 182684.656   23   97 288699.957 182684.656  36.7%  1008  375s
  1004   843 182684.656   28   90 288699.957 182684.656  36.7%  1010  380s
  1024   856 182684.656   24   89 288699.957 182684.656  36.7%  1003  385s
H 1029   831                    288691.87186 182684.656  36.7%  1001  389s
  1029   833 182684.656   26  103 288691.872 182684.656  36.7%  1002  392s
  1038   839 185551.378   30  123 288691.872 182684.656  36.7%  1000  395s
H 1040   807                    202386.66634 182684.656  9.73%   998  395s
  1055   818 184778.898   38  124 202386.666 182684.656  9.73%   993  402s
  1067   821 183309.165   34  141 202386.666 182684.656  9.73%   992  405s
  1081   829 183843.209   34  123 202386.666 182684.656  9.73%   988  410s
  1100   840 183385.251   33  210 202386.666 182684.656  9.73%   984  415s
  1117   850 182684.656   37   61 202386.666 182684.656  9.73%   983  420s
  1133   861 182684.656   45   67 202386.666 182684.656  9.73%   982  427s
  1141   866 182684.656   25   90 202386.666 182684.656  9.73%   985  430s
  1159   876 182684.656   32   77 202386.666 182684.656  9.73%   976  437s
  1172   885 182684.656   24  116 202386.666 182684.656  9.73%   971  440s
  1189   896 182684.656   28   91 202386.666 182684.656  9.73%   966  445s
  1206   908 182684.656   45   57 202386.666 182684.656  9.73%   962  450s
  1211   911 182684.656   45   78 202386.666 182684.656  9.73%   964  456s
  1223   918 182728.682   47   58 202386.666 182684.656  9.73%   963  460s
  1237   927 182684.656   36   59 202386.666 182684.656  9.73%   965  467s
  1249   931 182684.656   21   55 202386.666 182684.656  9.73%   962  470s
  1266   942 182684.656   27   33 202386.666 182684.656  9.73%   961  475s
  1283   950 182778.205   29  168 202386.666 182684.656  9.73%   962  480s
  1289   953 182684.656   31   84 202386.666 182684.656  9.73%   960  485s
  1305   962 182684.656   27  136 202386.666 182684.656  9.73%   957  490s
  1315   967 182684.656   29  106 202386.666 182684.656  9.73%   955  496s
  1327   975 182684.656   31   85 202386.666 182684.656  9.73%   952  500s
  1342   985 182684.656   34   67 202386.666 182684.656  9.73%   951  505s
  1358   993 182684.656   30  105 202386.666 182684.656  9.73%   955  510s
  1367   998 182684.656   32   71 202386.666 182684.656  9.73%   956  523s
  1372  1000 182684.656   34   67 202386.666 182684.656  9.73%   956  525s
  1393  1012 194373.749   38  145 202386.666 182684.656  9.73%   950  532s
  1403  1019 182684.656   27  122 202386.666 182684.656  9.73%   947  535s
  1419  1029 182684.656   29   68 202386.666 182684.656  9.73%   942  540s
  1433  1037 182690.319   31   91 202386.666 182684.656  9.73%   939  545s
  1445  1043 182684.656   33   84 202386.666 182684.656  9.73%   937  555s
  1465  1055 182684.656   32   78 202386.666 182684.656  9.73%   931  560s
  1471  1057 182684.656   37   91 202386.666 182684.656  9.73%   930  566s
  1485  1066 183766.904   40  212 202386.666 182684.656  9.73%   935  570s
  1501  1072 182684.656   26   97 202386.666 182684.656  9.73%   937  575s
  1518  1080 182684.656   26  106 202386.666 182684.656  9.73%   933  582s
  1530  1086 182684.656   41   71 202386.666 182684.656  9.73%   932  585s
  1550  1094 182684.656   36   69 202386.666 182684.656  9.73%   931  590s
  1566  1101 182684.656   38  102 202386.666 182684.656  9.73%   934  595s
  1584  1107 190764.616   43  202 202386.666 182684.656  9.73%   944  600s
  1589  1109 183570.427   44  158 202386.666 182684.656  9.73%   946  608s
  1594  1111 182684.656   32   47 202386.666 182684.656  9.73%   948  610s
  1615  1122 182684.656   40   52 202386.666 182684.656  9.73%   944  615s
  1637  1131 183978.335   50  161 202386.666 182684.656  9.73%   945  620s
  1655  1141 182684.656   28   89 202386.666 182684.656  9.73%   946  625s
  1680  1154 183859.621   53  164 202386.666 182684.656  9.73%   943  630s
  1698  1166 182684.656   44   67 202386.666 182684.656  9.73%   943  638s
  1703  1168 183456.406   41  170 202386.666 182684.656  9.73%   946  640s
  1721  1177 182684.656   27  107 202386.666 182684.656  9.73%   948  645s
  1740  1188 182684.656   33   90 202386.666 182684.656  9.73%   948  650s
  1752  1196 182684.656   34   68 202386.666 182684.656  9.73%   947  658s
  1759  1200 182684.656   29   81 202386.666 182684.656  9.73%   946  660s
  1777  1208 185367.540   34  197 202386.666 182684.656  9.73%   945  665s
  1796  1219 182684.656   35   63 202386.666 182684.656  9.73%   947  670s
  1813  1226 182684.656   38   40 202386.666 182684.656  9.73%   947  675s
  1830  1227 182684.656   30  106 202386.666 182684.656  9.73%   944  686s
  1845  1236 185338.964   38  129 202386.666 182684.656  9.73%   943  690s
  1861  1245 182684.656   32  130 202386.666 182684.656  9.73%   944  695s
  1875  1254 182713.258   48   42 202386.666 182684.656  9.73%   945  700s
  1891  1264 185265.416   42  134 202386.666 182684.656  9.73%   947  705s
  1910  1276 182684.656   33   85 202386.666 182684.656  9.73%   947  710s
  1929  1285 182684.656   25   43 202386.666 182684.656  9.73%   951  715s
  1940  1292 182684.656   27   81 202386.666 182684.656  9.73%   951  721s
  1956  1301 182684.656   38   85 202386.666 182684.656  9.73%   948  725s
  1978  1317 182684.656   29  116 202386.666 182684.656  9.73%   948  730s
  1993  1330 182684.656   32  115 202386.666 182684.656  9.73%   948  736s
  2004  1340 182684.656   25   96 202386.666 182684.656  9.73%   948  740s
  2019  1351 182684.656   38   54 202386.666 182684.656  9.73%   947  750s
  2042  1370 186961.142   43  156 202386.666 182684.656  9.73%   943  755s
  2056  1377 182684.656   47   47 202386.666 182684.656  9.73%   944  760s
  2070  1390 182811.753   43   96 202386.666 182684.656  9.73%   949  765s
  2090  1404 182684.656   31  130 202386.666 182684.656  9.73%   949  770s
  2103  1417 182684.656   33  119 202386.666 182684.656  9.73%   948  782s
  2118  1430 183353.397   28  115 202386.666 182684.656  9.73%   948  785s
  2139  1446 182684.656   31  124 202386.666 182684.656  9.73%   948  790s
  2159  1464 182684.656   36   59 202386.666 182684.656  9.73%   945  795s
  2181  1476 182684.656   33   71 202386.666 182684.656  9.73%   945  800s
  2206  1495 182684.656   36  111 202386.666 182684.656  9.73%   943  805s
  2232  1514 183925.193   29  139 202386.666 182684.656  9.73%   940  810s
  2255  1536 182684.656   25   54 202386.666 182684.656  9.73%   936  815s
  2269  1550 182684.656   28   68 202386.666 182684.656  9.73%   934  823s
  2275  1556 182684.656   28   76 202386.666 182684.656  9.73%   933  825s
  2298  1575 182684.656   31   67 202386.666 182684.656  9.73%   931  830s
  2319  1595 191483.830   34  133 202386.666 182684.656  9.73%   928  835s
  2336  1608 182684.656   36   46 202386.666 182684.656  9.73%   928  840s
  2343  1613 182684.656   36   61 202386.666 182684.656  9.73%   927  850s
  2365  1630 182684.656   35   54 202386.666 182684.656  9.73%   927  855s
  2389  1650 182684.656   33   31 202386.666 182684.656  9.73%   924  860s
  2413  1668 182684.656   38   79 202386.666 182684.656  9.73%   922  865s
  2436  1691 182684.656   30   75 202386.666 182684.656  9.73%   919  870s
  2455  1708 182684.656   30   42 202386.666 182684.656  9.73%   918  875s
  2473  1725 185541.053   32  107 202386.666 182684.656  9.73%   917  880s
  2493  1740 182858.773   35  107 202386.666 182684.656  9.73%   916  885s
  2517  1758 182684.656   37   69 202386.666 182684.656  9.73%   915  890s
  2518  1759 182684.656   37   39 202386.666 182684.656  9.73%   915  896s
  2529  1769 182684.656   38   53 202386.666 182684.656  9.73%   914  900s
  2549  1786 182684.656   27  121 202386.666 182684.656  9.73%   913  905s
  2562  1797 182684.656   32  109 202386.666 182684.656  9.73%   913  910s
  2581  1814 185743.971   35  134 202386.666 182684.656  9.73%   912  915s
  2597  1829 182684.656   37   77 202386.666 182684.656  9.73%   910  920s
  2614  1845 183413.821   36  169 202386.666 182684.656  9.73%   911  925s
  2627  1858 182684.656   30   69 202386.666 182684.656  9.73%   909  940s
  2646  1874 182684.656   40   66 202386.666 182684.656  9.73%   909  945s
  2669  1893 182684.656   36   40 202386.666 182684.656  9.73%   910  950s
  2691  1910 186102.393   31  151 202386.666 182684.656  9.73%   911  955s
  2710  1925 182684.656   49   73 202386.666 182684.656  9.73%   912  960s
  2725  1937 182702.934   51   65 202386.666 182684.656  9.73%   916  965s
  2747  1953 185491.517   30  161 202386.666 182684.656  9.73%   917  970s
  2773  1973 182684.656   26   98 202386.666 182684.656  9.73%   918  975s
  2792  1990 182684.656   33   44 202386.666 182684.656  9.73%   919  980s
  2816  2008 182684.656   34   50 202386.666 182684.656  9.73%   920  985s
  2833  2023 182684.656   24  133 202386.666 182684.656  9.73%   920  990s
  2858  2045 184540.720   30  182 202386.666 182684.656  9.73%   918  995s
  2873  2057 184005.936   43  114 202386.666 182684.656  9.73%   919 1000s
  2891  2075 185114.916   42  172 202386.666 182684.656  9.73%   919 1005s
  2900  2084 182684.656   34   68 202386.666 182684.656  9.73%   918 1013s
  2908  2090 182684.656   37   60 202386.666 182684.656  9.73%   918 1015s
  2925  2104 182684.656   28   72 202386.666 182684.656  9.73%   919 1020s
  2946  2121 182684.656   28  147 202386.666 182684.656  9.73%   916 1025s
  2965  2137 182684.656   30  108 202386.666 182684.656  9.73%   916 1030s
  2987  2154 182684.656   33  113 202386.666 182684.656  9.73%   915 1035s
  3007  2169 182684.656   38   71 202386.666 182684.656  9.73%   914 1040s
  3036  2190 182692.697   42  142 202386.666 182684.656  9.73%   910 1045s
  3037  2191 182684.656   42   86 202386.666 182684.656  9.73%   910 1051s
  3052  2193 182684.656   35   51 202386.666 182684.656  9.73%   910 1055s
  3074  2213 182684.656   38   41 202386.666 182684.656  9.73%   909 1060s
  3099  2234 182684.656   42   50 202386.666 182684.656  9.73%   907 1065s
  3126  2252 182684.656   39   99 202386.666 182684.656  9.73%   908 1070s
  3153  2273 182684.656   41   49 202386.666 182684.656  9.73%   908 1075s
  3176  2282 201265.951   37   99 202386.666 182684.656  9.73%   910 1080s
  3195  2294 182684.656   42   81 202386.666 182684.656  9.73%   913 1114s
  3198  2296 182684.656   46   47 202386.666 182684.656  9.73%   913 1115s
  3220  2310 182684.656   49   54 202386.666 182684.656  9.73%   915 1120s
  3240  2323 193347.715   49   89 202386.666 182684.656  9.73%   919 1125s
  3268  2341 182684.656   51   61 202386.666 182684.656  9.73%   921 1130s
  3297  2358 191096.781   34  131 202386.666 182684.656  9.73%   922 1135s
  3314  2367 182684.656   40   50 202386.666 182684.656  9.73%   926 1140s
  3333  2381 182684.656   38   76 202386.666 182684.656  9.73%   928 1145s
  3356  2401 182702.077   42  121 202386.666 182684.656  9.73%   929 1150s
  3375  2417 182684.656   33   64 202386.666 182684.656  9.73%   928 1155s
  3397  2430 191143.325   36  111 202386.666 182684.656  9.73%   930 1160s
  3422  2446 191068.720   36  134 202386.666 182684.656  9.73%   930 1165s
  3448  2467 182684.656   39   63 202386.666 182684.656  9.73%   931 1170s
  3475  2481 182684.656   42   63 202386.666 182684.656  9.73%   931 1175s
  3501  2486 201122.770   35   75 202386.666 182684.656  9.73%   935 1180s
  3522  2497 182684.656   27   81 202386.666 182684.656  9.73%   939 1185s
  3542  2507 182684.656   32   51 202386.666 182684.656  9.73%   945 1190s
  3568  2526 182684.656   35  103 202386.666 182684.656  9.73%   945 1195s

Cutting planes:
  Gomory: 17
  Lift-and-project: 4
  Cover: 61
  Implied bound: 5
  MIR: 59
  Flow cover: 546
  Inf proof: 1
  Zero half: 13
  RLT: 39
  Relax-and-lift: 32

Explored 3597 nodes (3442961 simplex iterations) in 1200.01 seconds (1236.27 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 202387 288692 288700 ... 290868

Time limit reached
Best objective 2.023866663378e+05, best bound 1.826846564955e+05, gap 9.7348%
