
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   893   740 238125.092   41   12 323480.111 238125.092  26.4%   223  170s
   914   754 238125.092   35   31 323480.111 238125.092  26.4%   227  175s
   938   770 238125.092   34   48 323480.111 238125.092  26.4%   226  180s
   954   781 238125.092   31   38 323480.111 238125.092  26.4%   226  185s
   979   798 238125.092   35   32 323480.111 238125.092  26.4%   222  190s
  1007   816 238125.092   53   27 323480.111 238125.092  26.4%   218  195s
  1045   842 238125.092   59   27 323480.111 238125.092  26.4%   211  200s
  1076   862 238125.092   60   29 323480.111 238125.092  26.4%   205  205s
  1112   886 238125.092   60   33 323480.111 238125.092  26.4%   199  210s
  1146   909 238125.092   77   21 323480.111 238125.092  26.4%   194  215s
  1175   928 238125.092  124   29 323480.111 238125.092  26.4%   190  220s
  1214   952 238125.092   56   27 323480.111 238125.092  26.4%   184  225s
  1243   972 238125.092   85   23 323480.111 238125.092  26.4%   180  230s
  1300  1010 238125.092   51   27 323480.111 238125.092  26.4%   174  235s
  1332  1031 238125.092   38   36 323480.111 238125.092  26.4%   170  240s
  1360  1050 238125.092   42   27 323480.111 238125.092  26.4%   168  246s
  1385  1066 238125.092   35   33 323480.111 238125.092  26.4%   166  250s
  1427  1094 238125.092   42   27 323480.111 238125.092  26.4%   162  255s
  1460  1116 238125.092   47   36 323480.111 238125.092  26.4%   159  260s
  1535  1166 238125.092   65   25 323480.111 238125.092  26.4%   151  265s
  1566  1187 238125.092   72   21 323480.111 238125.092  26.4%   149  270s
  1600  1210 238125.092   71   19 323480.111 238125.092  26.4%   146  275s
  1632  1231 238125.092   87   26 323480.111 238125.092  26.4%   144  282s
  1643  1238 238125.092   73   19 323480.111 238125.092  26.4%   143  287s
  1665  1251 238125.092   84   21 323480.111 238125.092  26.4%   141  290s
  1723  1282 238125.092  111   30 323480.111 238125.092  26.4%   138  295s
  1726  1282 238125.092  112   29 323480.111 238125.092  26.4%   137  306s
  1759  1300 238125.092  128   23 323480.111 238125.092  26.4%   136  310s
  1806  1327 238125.092   89   23 323480.111 238125.092  26.4%   133  315s
  1852  1356 238125.092   90   17 323480.111 238125.092  26.4%   131  320s
  1887  1379 238125.092   95   17 323480.111 238125.092  26.4%   129  325s
  1916  1398 238125.092  105   27 323480.111 238125.092  26.4%   127  330s
  1968  1433 238125.092  132   19 323480.111 238125.092  26.4%   124  335s
  2014  1460 238125.092  152   23 323480.111 238125.092  26.4%   121  340s
  2026  1468 238125.092   73   25 323480.111 238125.092  26.4%   121  345s
  2076  1514 238125.092   98   31 323480.111 238125.092  26.4%   119  352s
  2104  1542 238125.092   72   23 323480.111 238125.092  26.4%   117  355s
  2152  1588 238125.092   96   44 323480.111 238125.092  26.4%   115  360s
  2192  1628 238125.092   72   21 323480.111 238125.092  26.4%   114  365s
  2227  1663 238125.092  133   35 323480.111 238125.092  26.4%   112  370s
  2265  1699 238125.092   82   19 323480.111 238125.092  26.4%   111  375s
  2294  1728 238125.092   65   23 323480.111 238125.092  26.4%   110  380s
  2319  1753 238125.092   75   30 323480.111 238125.092  26.4%   109  386s
  2361  1795 238125.092   59   20 323480.111 238125.092  26.4%   107  390s
  2385  1819 238125.092   71   20 323480.111 238125.092  26.4%   106  401s
  2414  1848 238125.092   50   34 323480.111 238125.092  26.4%   105  405s
  2427  1861 238125.092   56   27 323480.111 238125.092  26.4%   105  410s
  2454  1888 238125.092   50   24 323480.111 238125.092  26.4%   104  416s
  2506  1940 238125.092   56   30 323480.111 238125.092  26.4%   102  420s
  2562  1996 238125.092   75   23 323480.111 238125.092  26.4%   100  427s
  2589  2023 238125.092   69   44 323480.111 238125.092  26.4%  99.4  431s
  2616  2050 238125.092   83   21 323480.111 238125.092  26.4%  99.1  436s
  2657  2089 238125.092   72   38 323480.111 238125.092  26.4%  97.9  440s
  2724  2156 238125.092   87   32 323480.111 238125.092  26.4%  96.1  446s
  2750  2182 238125.092   85   26 323480.111 238125.092  26.4%  95.6  450s
  2787  2217 238125.092   97   37 323480.111 238125.092  26.4%  95.7  459s
  2789  2219 238125.092   98   27 323480.111 238125.092  26.4%  95.7  460s
  2829  2257 238125.092  117   29 323480.111 238125.092  26.4%  94.7  465s
  2882  2310 238125.092   76   34 323480.111 238125.092  26.4%  93.3  470s
  2913  2339 238125.092   91   38 323480.111 238125.092  26.4%  92.6  477s
  2940  2366 238125.092  105   25 323480.111 238125.092  26.4%  92.0  483s
  2960  2386 238125.092   89   31 323480.111 238125.092  26.4%  91.5  485s
  2998  2422 238125.092   83   39 323480.111 238125.092  26.4%  90.9  490s
  3037  2461 238125.092  127   26 323480.111 238125.092  26.4%  90.2  495s
  3075  2499 238125.092   86   24 323480.111 238125.092  26.4%  89.4  503s
  3106  2530 238125.092  104   22 323480.111 238125.092  26.4%  88.6  505s
  3129  2553 238125.092  113   39 323480.111 238125.092  26.4%  88.2  510s
  3156  2580 238125.092  129   19 323480.111 238125.092  26.4%  87.6  516s
  3184  2608 238125.092  143   29 323480.111 238125.092  26.4%  87.0  520s
  3237  2659 238125.092   96   30 323480.111 238125.092  26.4%  86.1  529s
  3238  2660 238125.092   91   27 323480.111 238125.092  26.4%  86.1  530s
  3264  2686 238125.092   82   25 323480.111 238125.092  26.4%  85.6  535s
  3322  2742 238125.092  109   25 323480.111 238125.092  26.4%  85.2  540s
  3370  2790 238125.092  126   29 323480.111 238125.092  26.4%  84.5  545s
  3381  2801 238125.092  130   23 323480.111 238125.092  26.4%  84.3  550s
  3399  2813 238125.092  138   22 323480.111 238125.092  26.4%  84.8  555s
  3436  2850 238125.092   98   27 323480.111 238125.092  26.4%  84.1  560s
  3480  2892 238125.092   73   38 323480.111 238125.092  26.4%  83.4  566s
  3532  2944 238125.092   93   27 323480.111 238125.092  26.4%  82.5  570s
  3554  2966 238125.092  104   28 323480.111 238125.092  26.4%  82.1  575s
  3609  3019 238125.092  131   21 323480.111 238125.092  26.4%  81.2  580s
  3642  3052 238125.092  148   23 323480.111 238125.092  26.4%  80.8  585s
  3659  3069 238125.092   83   28 323480.111 238125.092  26.4%  80.5  590s
  3696  3106 238125.092   80   17 323480.111 238125.092  26.4%  80.3  595s
  3747  3157 238125.092   86   19 323480.111 238125.092  26.4%  79.5  600s
  3792  3202 238125.092   90   17 323480.111 238125.092  26.4%  78.8  605s
  3831  3241 238125.092   96   15 323480.111 238125.092  26.4%  78.3  611s
  3833  3243 238125.092   97   21 323480.111 238125.092  26.4%  78.3  615s
  3885  3295 238125.092   99   20 323480.111 238125.092  26.4%  77.6  621s
  3914  3324 238125.092  102   17 323480.111 238125.092  26.4%  77.1  625s
  3951  3361 238125.092  108   19 323480.111 238125.092  26.4%  76.6  630s
  3966  3376 238125.092  106   17 323480.111 238125.092  26.4%  76.4  635s
  3993  3403 238125.092  108   21 323480.111 238125.092  26.4%  76.1  641s
  4020  3430 238125.092  115   17 323480.111 238125.092  26.4%  75.8  645s
  4066  3476 238125.092  111   19 323480.111 238125.092  26.4%  75.2  650s
  4092  3502 238125.092  115   15 323480.111 238125.092  26.4%  74.9  655s
  4128  3538 238125.092  121   19 323480.111 238125.092  26.4%  74.5  661s
  4183  3593 238125.092  130   17 323480.111 238125.092  26.4%  73.9  665s
  4219  3629 238125.092  134   14 323480.111 238125.092  26.4%  73.4  670s
  4251  3661 238125.092  139   15 323480.111 238125.092  26.4%  73.3  676s
  4282  3692 238125.092  138   15 323480.111 238125.092  26.4%  74.5  680s
  4309  3719 238125.092  134   32 323480.111 238125.092  26.4%  76.1  686s
  4330  3740 238125.092  129   19 323480.111 238125.092  26.4%  77.1  690s
  4370  3780 238125.092  115   42 323480.111 238125.092  26.4%  78.9  695s
  4397  3807 238125.092   93   28 323480.111 238125.092  26.4%  79.7  700s
  4427  3837 238125.092   81   17 323480.111 238125.092  26.4%  80.9  709s
  4434  3844 238125.092   82   37 323480.111 238125.092  26.4%  81.2  710s
  4474  3884 238125.092   71   28 323480.111 238125.092  26.4%  81.2  715s
  4519  3929 238125.092   64   58 323480.111 238125.092  26.4%  81.3  720s
  4569  3979 238125.092   72   17 323480.111 238125.092  26.4%  81.0  725s
  4607  4017 238125.092   77   19 323480.111 238125.092  26.4%  81.1  730s
  4650  4060 238125.092   77   37 323480.111 238125.092  26.4%  80.6  735s
  4698  4108 238125.092   90   23 323480.111 238125.092  26.4%  80.0  740s
  4771  4181 238125.092  127   30 323480.111 238125.092  26.4%  79.2  745s
  4818  4228 238125.092   91   17 323480.111 238125.092  26.4%  78.7  750s
  4871  4281 238125.092  109   29 323480.111 238125.092  26.4%  78.2  755s
  4934  4342 238125.092  140   30 323480.111 238125.092  26.4%  77.4  760s
  4972  4380 238125.092   91   43 323480.111 238125.092  26.4%  77.2  766s
  5005  4413 238125.092  176   28 323480.111 238125.092  26.4%  76.8  770s
  5062  4468 238125.092  101   23 323480.111 238125.092  26.4%  76.1  775s
  5118  4524 238125.092  102   35 323480.111 238125.092  26.4%  75.7  780s
  5149  4555 238125.092  145   23 323480.111 238125.092  26.4%  75.4  786s
  5198  4600 238125.092  141   27 323480.111 238125.092  26.4%  74.8  790s
  5262  4664 238125.092  116   24 323480.111 238125.092  26.4%  74.1  795s
  5304  4706 238125.092  137   24 323480.111 238125.092  26.4%  73.8  800s
  5365  4763 238125.092  123   30 323480.111 238125.092  26.4%  73.4  805s
  5408  4804 238125.092  144   31 323480.111 238125.092  26.4%  73.0  810s
  5475  4869 238125.092  132   22 323480.111 238125.092  26.4%  72.4  815s
  5528  4922 238125.092  107   22 323480.111 238125.092  26.4%  72.3  820s
  5539  4933 238125.092  164   32 323480.111 238125.092  26.4%  72.2  825s
  5597  4989 238125.092  107   19 323480.111 238125.092  26.4%  71.7  830s
  5645  5037 238125.092  125   19 323480.111 238125.092  26.4%  71.3  835s
  5716  5106 238125.092  109   24 323480.111 238125.092  26.4%  70.9  840s
  5785  5175 238125.092   87   24 323480.111 238125.092  26.4%  70.5  845s
  5862  5252 238125.092  103   41 323480.111 238125.092  26.4%  70.0  850s
  5905  5295 238125.092   92   17 323480.111 238125.092  26.4%  69.6  856s
  5933  5323 238125.092  103   21 323480.111 238125.092  26.4%  69.4  860s
  5990  5378 238125.092   90   22 323480.111 238125.092  26.4%  69.1  865s
  6054  5442 238125.092  158   41 323480.111 238125.092  26.4%  68.6  870s
  6091  5479 238125.092  176   35 323480.111 238125.092  26.4%  68.4  875s
  6153  5541 238125.092   82   29 323480.111 238125.092  26.4%  68.0  880s
  6189  5577 238125.092  112   30 323480.111 238125.092  26.4%  67.8  886s
  6215  5603 238125.092  122   23 323480.111 238125.092  26.4%  67.6  890s
  6285  5673 238125.092  157   36 323480.111 238125.092  26.4%  67.1  895s
  6349  5735 238125.092   87   27 323480.111 238125.092  26.4%  66.7  900s
  6420  5806 238125.092   98   29 323480.111 238125.092  26.4%  66.1  905s
  6476  5862 238125.092  127   17 323480.111 238125.092  26.4%  65.8  910s
  6530  5914 238125.092   78   35 323480.111 238125.092  26.4%  65.6  915s
  6547  5931 238125.092  111   29 323480.111 238125.092  26.4%  65.5  923s
  6557  5941 238125.092  116   27 323480.111 238125.092  26.4%  65.4  925s
  6593  5977 238125.092   85   27 323480.111 238125.092  26.4%  65.2  930s
  6638  6022 238125.092   83   25 323480.111 238125.092  26.4%  64.9  935s
  6686  6070 238125.092  107   27 323480.111 238125.092  26.4%  64.5  940s
  6759  6141 238125.092  121   34 323480.111 238125.092  26.4%  64.0  945s
  6810  6192 238125.092   96   21 323480.111 238125.092  26.4%  63.7  950s
  6854  6236 238125.092   87   23 323480.111 238125.092  26.4%  63.5  955s
  6924  6306 238125.092   93   27 323480.111 238125.092  26.4%  63.3  960s
  7016  6396 238125.092  105   26 323480.111 238125.092  26.4%  62.7  965s
  7068  6448 238125.092   85   40 323480.111 238125.092  26.4%  62.4  970s
  7124  6502 238125.092   93   30 323480.111 238125.092  26.4%  62.2  975s
  7189  6567 238125.092  125   28 323480.111 238125.092  26.4%  61.8  980s
  7241  6617 238125.092   76   31 323480.111 238125.092  26.4%  61.5  985s
  7297  6673 238125.092  104   25 323480.111 238125.092  26.4%  61.2  990s
  7360  6736 238125.092   89   26 323480.111 238125.092  26.4%  60.8  995s
  7404  6780 238125.092   96   33 323480.111 238125.092  26.4%  60.6 1000s
  7492  6866 238125.092  124   19 323480.111 238125.092  26.4%  60.2 1005s
  7563  6935 238125.092   94   17 323480.111 238125.092  26.4%  59.8 1010s
  7631  7003 238125.092   77   29 323480.111 238125.092  26.4%  59.7 1015s
  7663  7035 238125.092   93   25 323480.111 238125.092  26.4%  59.6 1020s
  7719  7091 238125.092   86   32 323480.111 238125.092  26.4%  59.4 1025s
  7772  7144 238125.092   74   27 323480.111 238125.092  26.4%  59.2 1031s
  7807  7179 238125.092   82   17 323480.111 238125.092  26.4%  59.0 1038s
  7808  7180 238125.092   83   19 323480.111 238125.092  26.4%  59.0 1044s
  7814  7186 238125.092   86   27 323480.111 238125.092  26.4%  59.0 1045s
  7901  7273 238125.092   83   19 323480.111 238125.092  26.4%  58.8 1050s
  7941  7313 238125.092   67   35 323480.111 238125.092  26.4%  59.7 1055s
  7980  7352 238125.092   63   22 323480.111 238125.092  26.4%  59.9 1060s
  8032  7404 238125.092   95   32 323480.111 238125.092  26.4%  59.9 1065s
  8080  7452 238125.092   74   35 323480.111 238125.092  26.4%  60.4 1070s
  8130  7502 238125.092   75   37 323480.111 238125.092  26.4%  60.6 1075s
  8182  7554 238125.092   83   29 323480.111 238125.092  26.4%  60.9 1084s
  8188  7560 238125.092   64   21 323480.111 238125.092  26.4%  60.8 1085s
  8240  7612 238125.092   53   26 323480.111 238125.092  26.4%  61.1 1090s
  8268  7640 238125.092  109   23 323480.111 238125.092  26.4%  61.9 1095s
  8307  7679 238125.092   85   21 323480.111 238125.092  26.4%  61.8 1100s
  8348  7720 238125.092  117   23 323480.111 238125.092  26.4%  61.6 1105s
  8426  7798 238125.092  125   23 323480.111 238125.092  26.4%  61.2 1110s
  8482  7854 238125.092  130   23 323480.111 238125.092  26.4%  60.8 1115s
  8506  7878 238125.092  132   25 323480.111 238125.092  26.4%  60.7 1121s
  8534  7906 238125.092  135   23 323480.111 238125.092  26.4%  60.5 1125s
  8581  7951 238125.092  142   25 323480.111 238125.092  26.4%  60.3 1130s
  8609  7977 238125.092  143   23 323480.111 238125.092  26.4%  60.1 1135s
  8685  8053 238125.092  152   23 323480.111 238125.092  26.4%  59.7 1140s
  8752  8120 238125.092  161   17 323480.111 238125.092  26.4%  59.4 1145s
  8817  8185 238125.092  176   20 323480.111 238125.092  26.4%  59.0 1150s
  8855  8223 238125.092  195   16 323480.111 238125.092  26.4%  58.9 1155s
  8905  8273 238125.092  182   18 323480.111 238125.092  26.4%  59.2 1160s
  8962  8330 238125.092  206   21 323480.111 238125.092  26.4%  59.1 1165s
  9000  8366 238125.093   89   40 323480.111 238125.092  26.4%  60.1 1170s
  9042  8408 238125.092  176   34 323480.111 238125.092  26.4%  61.3 1175s
  9083  8449 238125.092  170   38 323480.111 238125.092  26.4%  62.4 1181s
  9119  8481 238125.092   98   22 323480.111 238125.092  26.4%  63.2 1185s
  9157  8519 238125.092  100   41 323480.111 238125.092  26.4%  64.3 1190s
  9203  8565 238125.092  110   27 323480.111 238125.092  26.4%  65.3 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 2
  RLT: 1
  Relax-and-lift: 1

Explored 9204 nodes (616388 simplex iterations) in 1200.02 seconds (699.62 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 323480 327716 362067 ... 691475

Time limit reached
Best objective 3.234801111111e+05, best bound 2.381250919111e+05, gap 26.3865%
