
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245499 nonzeros
Model fingerprint: 0xf6dff8ef
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23427 rows and 43746 columns
Presolve time: 0.14s
Presolved: 2931 rows, 9961 columns, 33669 nonzeros
Variable types: 824 continuous, 9137 integer (8568 binary)
Found heuristic solution: objective 597593.87132
Root relaxation presolved: 2931 rows, 9961 columns, 33669 nonzeros


Root relaxation: objective 1.795760e+05, 13782 iterations, 1.12 seconds (2.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1046   871 180544.298   19   10 283066.579 180544.298  36.2%   643  155s
  1072   888 180544.298   18   72 283066.579 180544.298  36.2%   656  160s
  1097   905 180544.298   17   84 283066.579 180544.298  36.2%   666  165s
  1128   926 182746.741   28  127 283066.579 180544.298  36.2%   684  170s
  1159   946 180544.298   34   45 283066.579 180544.298  36.2%   698  175s
  1197   972 180544.298   34   44 283066.579 180544.298  36.2%   711  180s
  1237   998 180544.298   39   24 283066.579 180544.298  36.2%   725  187s
  1255  1010 180546.223   40   60 283066.579 180544.298  36.2%   735  190s
H 1263   987                    282996.41737 180544.298  36.2%   734  190s
  1289  1006 180544.298   46   28 282996.417 180544.298  36.2%   743  195s
  1315  1023 180544.298   37   41 282996.417 180544.298  36.2%   750  200s
  1359  1053 180544.298   43   44 282996.417 180544.298  36.2%   762  205s
  1371  1061 180544.298   42   53 282996.417 180544.298  36.2%   770  210s
  1409  1086 180544.298   33   34 282996.417 180544.298  36.2%   781  215s
  1435  1103 186464.426   36  105 282996.417 180544.298  36.2%   789  220s
  1445  1110 180544.298   41   36 282996.417 180544.298  36.2%   793  226s
  1474  1129 180544.298   29   41 282996.417 180544.298  36.2%   804  230s
  1507  1151 180544.298   27   52 282996.417 180544.298  36.2%   815  235s
  1536  1171 180544.298   29   26 282996.417 180544.298  36.2%   826  240s
  1567  1191 180658.575   28  173 282996.417 180544.298  36.2%   839  245s
  1601  1214 180544.298   16   81 282996.417 180544.298  36.2%   846  252s
  1621  1227 180544.298   24   71 282996.417 180544.298  36.2%   851  255s
  1636  1237 181953.549   29  104 282996.417 180544.298  36.2%   860  260s
  1665  1257 185591.912   33  150 282996.417 180544.298  36.2%   871  265s
  1686  1271 180544.298   34   42 282996.417 180544.298  36.2%   871  270s
  1710  1287 180545.427   38   52 282996.417 180544.298  36.2%   879  275s
  1735  1303 180544.298   41   65 282996.417 180544.298  36.2%   887  280s
  1757  1318 181286.427   44  131 282996.417 180544.298  36.2%   893  285s
  1783  1335 180544.298   34   28 282996.417 180544.298  36.2%   902  290s
  1809  1353 180544.298   19   11 282996.417 180544.298  36.2%   916  300s
  1847  1378 180544.298   22   84 282996.417 180544.298  36.2%   923  305s
  1889  1406 181762.639   27  187 282996.417 180544.298  36.2%   933  310s
  1933  1434 181771.564   32  146 282996.417 180544.298  36.2%   932  318s
  1947  1444 183639.227   34  123 282996.417 180544.298  36.2%   930  320s
  2000  1478 180544.298   42   27 282996.417 180544.298  36.2%   928  325s
  2043  1508 181171.350   46  132 282996.417 180544.298  36.2%   934  330s
  2070  1535 181771.564   44  158 282996.417 180544.298  36.2%   942  335s
  2096  1561 181171.350   43  160 282996.417 180544.298  36.2%   949  340s
  2097  1562 180544.298   43   26 282996.417 180544.298  36.2%   949  345s
  2128  1593 184080.388   43  174 282996.417 180544.298  36.2%   961  351s
  2155  1620 180544.298   44   27 282996.417 180544.298  36.2%   963  355s
  2200  1665 183697.749   31  229 282996.417 180544.298  36.2%   968  360s
  2234  1699 181300.890   35  104 282996.417 180544.298  36.2%   972  368s
  2242  1707 180544.298   36   29 282996.417 180544.298  36.2%   973  370s
  2294  1759 180544.298   26  101 282996.417 180544.298  36.2%   971  375s
  2333  1798 180544.298   33   66 282996.417 180544.298  36.2%   977  380s
  2388  1853 181312.685   42  115 282996.417 180544.298  36.2%   978  385s
H 2410  1550                    199977.41737 180544.298  9.72%   978  388s
  2417  1558 180544.298   22   51 199977.417 180544.298  9.72%   979  390s
  2460  1595 180544.298   28   60 199977.417 180544.298  9.72%   983  395s
  2501  1630 195106.174   34  105 199977.417 180544.298  9.72%   986  400s
  2534  1651 180710.325   31  124 199977.417 180544.298  9.72%   986  405s
  2578  1695 180544.298   29   31 199977.417 180544.298  9.72%   988  410s
  2636  1752 180544.582   37   38 199977.417 180544.298  9.72%   987  415s
  2663  1778 180544.298   37   21 199977.417 180544.298  9.72%   986  420s
  2708  1822 180544.749   39   65 199977.417 180544.298  9.72%   987  425s
  2764  1865 180544.298   46   41 199977.417 180544.298  9.72%   985  433s
  2777  1878 180544.298   48   58 199977.417 180544.298  9.72%   985  435s
  2822  1911 180544.786   46   92 199977.417 180544.298  9.72%   994  440s
  2858  1929 180548.092   29   47 199977.417 180544.298  9.72%  1001  445s
  2883  1949 180544.298   30   23 199977.417 180544.298  9.72%  1010  450s
H 2899  1961                    199977.41543 180544.298  9.72%  1017  454s
  2899  1963 180649.980   44   42 199977.415 180544.298  9.72%  1017  456s
  2922  1982 180544.298   24   59 199977.415 180544.298  9.72%  1021  460s
  2957  2016 181773.828   30   99 199977.415 180544.298  9.72%  1023  465s
  2986  2044 180546.012   33  100 199977.415 180544.298  9.72%  1028  470s
  3020  2073 180680.865   27  111 199977.415 180544.298  9.72%  1032  475s
  3042  2090 180544.298   30   72 199977.415 180544.298  9.72%  1036  480s
  3073  2119 180546.915   27   77 199977.415 180544.298  9.72%  1043  489s
  3080  2124 180546.017   28   74 199977.415 180544.298  9.72%  1043  490s
  3112  2146 180544.298   32   76 199977.415 180544.298  9.72%  1049  495s
  3148  2174 180544.298   33   30 199977.415 180544.298  9.72%  1057  500s
  3182  2207 180545.041   32   82 199977.415 180544.298  9.72%  1064  505s
H 3203  2219                    199878.93042 180544.298  9.67%  1068  510s
  3229  2246 180544.298   33   78 199878.930 180544.298  9.67%  1071  515s
  3271  2282 180544.298   36   27 199878.930 180544.298  9.67%  1074  520s
  3313  2312 180544.298   28   77 199878.930 180544.298  9.67%  1082  525s
  3349  2334 180582.193   36   57 199878.930 180544.298  9.67%  1090  534s
  3354  2339 180546.960   27   88 199878.930 180544.298  9.67%  1091  535s
  3391  2364 180544.298   33   50 199878.930 180544.298  9.67%  1100  540s
  3438  2389 186392.369   32  112 199878.930 180544.298  9.67%  1106  545s
  3489  2429 180621.649   40   31 199878.930 180544.298  9.67%  1107  550s
  3526  2456 189120.701   27  107 199878.930 180544.298  9.67%  1107  556s
  3583  2503 180544.956   33   29 199878.930 180544.298  9.67%  1100  560s
  3634  2545 180544.298   30   34 199878.930 180544.298  9.67%  1102  565s
  3668  2577 180548.463   47   78 199878.930 180544.298  9.67%  1103  573s
  3681  2588 180563.843   51   41 199878.930 180544.298  9.67%  1104  575s
  3722  2616 181548.664   30  104 199878.930 180544.298  9.67%  1108  580s
  3763  2649 198242.871   36   60 199878.930 180544.298  9.67%  1110  585s
  3802  2683 180546.455   22   82 199878.930 180544.298  9.67%  1113  590s
  3838  2714 180552.396   28   77 199878.930 180544.298  9.67%  1119  595s
  3865  2740 180546.486   23   46 199878.930 180544.298  9.67%  1127  605s
  3898  2770 185161.858   26  101 199878.930 180544.298  9.67%  1133  610s
  3937  2801 181485.355   40  111 199878.930 180544.298  9.67%  1140  615s
  3967  2830 180550.782   33   45 199878.930 180544.298  9.67%  1149  620s
  3997  2860 180544.298   29   13 199878.930 180544.298  9.67%  1158  625s
  4022  2885 180547.692   27   83 199878.930 180544.298  9.67%  1163  635s
  4060  2917 180544.298   27   48 199878.930 180544.298  9.67%  1165  640s
  4099  2956 180544.298   34   54 199878.930 180544.298  9.67%  1170  645s
  4130  2970 180544.298   37   74 199878.930 180544.298  9.67%  1180  650s
  4159  2992 190718.761   32   70 199878.930 180544.298  9.67%  1187  655s
  4186  3012 180545.604   20   83 199878.930 180544.298  9.67%  1195  660s
  4223  3042 180547.225   24   96 199878.930 180544.298  9.67%  1196  665s
  4257  3071 180544.298   29   12 199878.930 180544.298  9.67%  1202  673s
  4267  3077 184041.003   37  134 199878.930 180544.298  9.67%  1205  675s
  4305  3108 180548.495   33   78 199878.930 180544.298  9.67%  1208  680s
  4343  3140 180544.298   27   51 199878.930 180544.298  9.67%  1212  691s
  4359  3150 190656.759   35  160 199878.930 180544.298  9.67%  1219  695s
  4388  3168 180786.183   25  101 199878.930 180544.298  9.67%  1225  700s
  4433  3205 180544.298   37   17 199878.930 180544.298  9.67%  1226  705s
  4464  3224 180669.394   26  119 199878.930 180544.298  9.67%  1235  710s
  4496  3254 180544.298   15   43 199878.930 180544.298  9.67%  1234  715s
H 4502  3257                    199862.72960 180544.298  9.67%  1234  719s
  4502  3259 180544.298   16   52 199862.730 180544.298  9.67%  1234  722s
  4520  3277 180544.298   18   38 199862.730 180544.298  9.67%  1233  725s
  4559  3316 180544.298   23   32 199862.730 180544.298  9.67%  1233  730s
  4588  3341 180544.298   27   40 199862.730 180544.298  9.67%  1232  735s
  4625  3376 180544.298   29   36 199862.730 180544.298  9.67%  1236  740s
  4667  3415 180544.298   33   29 199862.730 180544.298  9.67%  1237  746s
  4704  3450 180544.298   39   28 199862.730 180544.298  9.67%  1238  750s
  4752  3497 180546.241   37   44 199862.730 180544.298  9.67%  1240  755s
  4795  3535 180544.298   33   52 199862.730 180544.298  9.67%  1243  762s
  4810  3544 182467.884   33  127 199862.730 180544.298  9.67%  1248  765s
  4856  3585 180544.298   36   55 199862.730 180544.298  9.67%  1248  770s
  4910  3635 180544.298   32   48 199862.730 180544.298  9.67%  1247  775s
  4939  3656 182429.895   36  117 199862.730 180544.298  9.67%  1249  780s
  4964  3678 180546.853   39   58 199862.730 180544.298  9.67%  1252  785s
  4981  3693 182829.000   36  117 199862.730 180544.298  9.67%  1254  790s
  5007  3715 182482.458   33  122 199862.730 180544.298  9.67%  1255  795s
  5045  3746 180544.298   31   59 199862.730 180544.298  9.67%  1259  800s
  5079  3778 180544.298   36   52 199862.730 180544.298  9.67%  1263  805s
  5084  3783 180544.298   34   41 199862.730 180544.298  9.67%  1263  810s
  5102  3797 180739.598   27    9 199862.730 180544.298  9.67%  1264  816s
  5107  3800 197367.533   49    6 199862.730 180544.298  9.67%  1263  821s
  5110  3802 180544.298   40   48 199862.730 180544.298  9.67%  1263  825s
  5113  3804 180551.423   35   29 199862.730 180544.298  9.67%  1262  830s
  5117  3807 180549.968   50   26 199862.730 180544.298  9.67%  1261  837s
  5120  3809 193025.939   33   10 199862.730 180544.298  9.67%  1260  841s
  5123  3811 180545.064   34   21 199862.730 180544.298  9.67%  1259  846s
  5162  3839 180544.298   30   86 199862.730 180544.298  9.67%  1259  850s
  5232  3886 180544.298   43   93 199862.730 180544.298  9.67%  1244  855s
  5312  3939 180544.298   43   13 199862.730 180544.298  9.67%  1228  860s
  5383  3986 180544.298   54   78 199862.730 180544.298  9.67%  1216  865s
  5436  4022 180544.298   52   99 199862.730 180544.298  9.67%  1207  870s
  5499  4064 180544.298   56   10 199862.730 180544.298  9.67%  1198  875s
  5571  4112 180544.298   50   11 199862.730 180544.298  9.67%  1187  880s
  5637  4156 180544.298   62   85 199862.730 180544.298  9.67%  1178  885s
  5727  4216 180544.298   71   12 199862.730 180544.298  9.67%  1161  890s
  5826  4282 180544.298   90   10 199862.730 180544.298  9.67%  1141  895s
  5930  4351 180544.298  109   12 199862.730 180544.298  9.67%  1121  900s
  6024  4414 180544.298  115   12 199862.730 180544.298  9.67%  1106  905s
  6123  4480 180544.298  109   12 199862.730 180544.298  9.67%  1089  910s
  6239  4557 180544.298   87   10 199862.730 180544.298  9.67%  1069  915s
  6345  4628 180544.298  107   25 199862.730 180544.298  9.67%  1052  920s
  6429  4684 180544.298  115   28 199862.730 180544.298  9.67%  1040  925s
  6506  4735 180544.298  111    8 199862.730 180544.298  9.67%  1030  930s
  6641  4825 180544.298  112   10 199862.730 180544.298  9.67%  1011  935s
  6787  4922 180544.298  114   10 199862.730 180544.298  9.67%   991  940s
  6921  5012 180544.298  132   32 199862.730 180544.298  9.67%   974  945s
  7018  5076 180544.298  131   16 199862.730 180544.298  9.67%   963  950s
  7160  5171 180544.298  127    8 199862.730 180544.298  9.67%   947  955s
  7311  5272 180544.298   90   10 199862.730 180544.298  9.67%   928  960s
  7446  5362 180544.298  104   10 199862.730 180544.298  9.67%   913  965s
  7487  5389 180544.298  109   10 199862.730 180544.298  9.67%   908  970s
  7659  5504 180544.298  117   10 199862.730 180544.298  9.67%   888  975s
  7826  5615 180544.298  119   14 199862.730 180544.298  9.67%   869  980s
  7984  5720 180544.298  129   25 199862.730 180544.298  9.67%   852  985s
  8117  5809 180544.298  128   10 199862.730 180544.298  9.67%   841  990s
  8244  5894 180544.298  131   10 199862.730 180544.298  9.67%   831  995s
  8363  5973 180544.298  136   27 199862.730 180544.298  9.67%   823 1000s
  8495  6061 180544.298  128   10 199862.730 180544.298  9.67%   813 1005s
  8623  6146 180544.298  134   32 199862.730 180544.298  9.67%   804 1010s
  8737  6222 180544.298  134   49 199862.730 180544.298  9.67%   796 1015s
  8825  6281 180544.298  133    8 199862.730 180544.298  9.67%   790 1020s
  8958  6370 180544.298  133    8 199862.730 180544.298  9.67%   780 1025s
  9081  6452 180544.298  133   54 199862.730 180544.298  9.67%   773 1030s
  9151  6498 180544.298  130   10 199862.730 180544.298  9.67%   768 1035s
  9293  6593 180544.298  120   10 199862.730 180544.298  9.67%   758 1040s
  9444  6694 180544.298   97   12 199862.730 180544.298  9.67%   747 1045s
  9604  6800 180544.298   97   10 199862.730 180544.298  9.67%   735 1050s
  9757  6902 180544.298  115   10 199862.730 180544.298  9.67%   724 1055s
  9870  6978 180544.298  119   10 199862.730 180544.298  9.67%   718 1060s
  9991  7058 180544.298  121   64 199862.730 180544.298  9.67%   711 1065s
 10109  7137 180544.298  118    8 199862.730 180544.298  9.67%   705 1070s
 10201  7198 180544.298  118    8 199862.730 180544.298  9.67%   700 1075s
 10335  7288 180544.298  119   12 199862.730 180544.298  9.67%   693 1080s
 10470  7378 180544.298  122   28 199862.730 180544.298  9.67%   687 1085s
 10607  7469 180544.298  117   10 199862.730 180544.298  9.67%   680 1090s
 10729  7550 180544.298  118   10 199862.730 180544.298  9.67%   674 1095s
 10845  7628 180544.298  118   21 199862.730 180544.298  9.67%   669 1100s
 10972  7712 180544.298  117   10 199862.730 180544.298  9.67%   664 1105s
 11051  7765 180544.298  119   26 199862.730 180544.298  9.67%   660 1110s
 11176  7848 180544.298  114   10 199862.730 180544.298  9.67%   655 1115s
 11333  7953 180544.298  120   33 199862.730 180544.298  9.67%   647 1120s
 11478  8050 180544.298  120   24 199862.730 180544.298  9.67%   641 1125s
 11617  8142 180544.298  121   10 199862.730 180544.298  9.67%   635 1130s
 11739  8224 180544.298  118   32 199862.730 180544.298  9.67%   630 1135s
 11878  8316 180544.298  120    8 199862.730 180544.298  9.67%   624 1140s
 12014  8407 180544.298  120   10 199862.730 180544.298  9.67%   619 1145s
 12129  8484 180544.298  117    8 199862.730 180544.298  9.67%   615 1150s
 12290  8591 180544.298   92   31 199862.730 180544.298  9.67%   608 1155s
 12442  8692 180544.298  106   33 199862.730 180544.298  9.67%   602 1160s
 12577  8782 180544.298  115   14 199862.730 180544.298  9.67%   597 1165s
 12728  8883 180544.298  115   14 199862.730 180544.298  9.67%   591 1170s
 12863  8973 180544.298  117   10 199862.730 180544.298  9.67%   586 1175s
 13028  9083 180544.298  126   10 199862.730 180544.298  9.67%   580 1180s
 13167  9176 180544.298  136   10 199862.730 180544.298  9.67%   576 1185s
 13333  9286 180544.298  130   10 199862.730 180544.298  9.67%   569 1191s
 13464  9374 180544.298  144   33 199862.730 180544.298  9.67%   565 1195s

Cutting planes:
  Gomory: 10
  Lift-and-project: 4
  Cover: 1
  Flow cover: 4
  GUB cover: 1

Explored 13636 nodes (7666243 simplex iterations) in 1200.00 seconds (2521.62 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 199863 199879 199977 ... 287266

Time limit reached
Best objective 1.998627296048e+05, best bound 1.805442983426e+05, gap 9.6658%
