
Gurobi 12.0.3 (win64) logging started Sun Apr  5 21:41:53 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_274\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x33fd4c70
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [7e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.31s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 12 rows and 12 columns (presolve time = 7s)...
Presolve removed 12 rows and 12 columns
Presolve time: 7.15s
Root relaxation presolved: 7713 rows, 28980 columns, 93912 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
Warning: Markowitz tolerance tightened to 0.03125
   22134    1.3008543e+06   0.000000e+00   0.000000e+00     10s
   22134    1.3008543e+06   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.300854e+06, 22134 iterations, 2.15 seconds (4.44 work units)
Total elapsed time = 10.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   294   327 1600041.46   16  384 3357687.08 1599948.37  52.3%  3462   51s
   379   401 1610187.50   19  330 3357687.08 1600115.54  52.3%  3960   56s
   451   474 1600359.45   22  397 3357687.08 1600217.01  52.3%  3872   60s
H  535   533                    3321122.3049 1600703.01  51.8%  3896   64s
   536   537 1600810.61    2   93 3321122.30 1600810.61  51.8%  3890   70s
   635   658 1603854.89    8  183 3321122.30 1602491.41  51.7%  3558   76s
   708   729 1612279.39   12  351 3321122.30 1612275.83  51.5%  3477   80s
   784   804 1613460.70   15  299 3321122.30 1613209.15  51.4%  3579   86s
   869   889 1616105.72   18  374 3321122.30 1614105.27  51.4%  3756   91s
   924   944 1616755.43   20  380 3321122.30 1614682.94  51.4%  3790   95s
  1020  1040 1615695.89   24  232 3321122.30 1615692.49  51.4%  3788  101s
H 1044  1040                    3297411.0131 1615734.52  51.0%  3845  101s
  1045  1044 1615857.66    2  104 3297411.01 1615857.66  51.0%  3842  111s
  1099  1142 1616337.56    7  146 3297411.01 1616337.56  51.0%  3755  115s
  1193  1257 1720340.61   14  278 3297411.01 1617389.61  50.9%  3690  120s
  1361  1382 1626347.08   17  344 3297411.01 1626317.89  50.7%  3424  125s
  1458  1479 1627346.12   21  332 3297411.01 1627175.64  50.7%  3312  130s
H 1544  1541                    2574817.7520 1627367.13  36.8%  3230  133s
  1544  1565 1628506.62   27  393 2574817.75 1627377.34  36.8%  3214  135s
  1568  1606 1627444.43   22  391 2574817.75 1627444.43  36.8%  3221  142s
  1609  1751 1627454.17   23  380 2574817.75 1627454.17  36.8%  3199  151s
  1754  1997 1628260.93   24  372 2574817.75 1627454.17  36.8%  3069  156s
  2129  2150 1628513.19   26  357 2574817.75 1627528.19  36.8%  2940  163s
  2153  2192 1627623.85   24  367 2574817.75 1627587.96  36.8%  2987  167s
H 2195  2192                    2565242.6872 1627602.64  36.6%  3014  167s
  2229  2250 1628845.20   26  279 2565242.69 1628675.12  36.5%  3035  171s
  2304  2319 1639115.83   16  259 2565242.69 1629416.30  36.5%  3057  176s
  2366  2379 1637321.49   25  370 2565242.69 1630134.37  36.5%  3130  180s
  2416  2426 1640908.34   17  209 2565242.69 1630879.94  36.4%  3230  187s
  2441  2449 1639124.32   20  306 2565242.69 1631414.37  36.4%  3320  190s
  2524  2529 1638800.73   23  315 2565242.69 1633177.14  36.3%  3258  198s
  2548  2729 1633953.03   21  373 2565242.69 1633778.08  36.3%  3243  205s
  2772  2777 1633976.57    9  333 2565242.69 1633976.57  36.3%  3030  210s
H 2850  2831                    2542705.0100 1634082.38  35.7%  2985  213s
  2850  2855 1645935.03   24  386 2542705.01 1634114.52  35.7%  2973  215s
  2874  2881 1634215.52   25  369 2542705.01 1634162.18  35.7%  2962  220s
  2900  2905 1634309.76   26  367 2542705.01 1634295.05  35.7%  2990  226s
  2924  3136 1634318.64   22  345 2542705.01 1634318.64  35.7%  2978  230s
  3203  3208 1645164.91   22  381 2542705.01 1634422.65  35.7%  2789  235s
  3367  3372 1634521.05   24  420 2542705.01 1634521.05  35.7%  2704  241s
  3415  3422 1635579.29   26  411 2542705.01 1634573.27  35.7%  2688  245s
  3494  3516 1634613.74   22  374 2542705.01 1634613.74  35.7%  2659  250s
H 3535  3516                    2535793.3577 1634613.74  35.5%  2657  251s
  3535  3683 1635435.72   26  343 2535793.36 1634616.78  35.5%  2650  257s
  3702  3744 1635057.01   24  381 2535793.36 1634686.99  35.5%  2637  262s
  3763  3768 1635509.03   27  349 2535793.36 1634700.30  35.5%  2647  266s
  3787  3792 1635494.55   26  374 2535793.36 1634749.66  35.5%  2670  271s
  3839  3923 1635547.63   27  351 2535793.36 1634792.90  35.5%  2722  277s
  3942  3989 1647837.88   25  350 2535793.36 1634817.13  35.5%  2690  282s
  4008  4113 1635680.27   26  375 2535793.36 1634836.60  35.5%  2707  286s
  4132  4137 1634971.56   18  400 2535793.36 1634971.56  35.5%  2701  290s
  4224  4362 1638381.60   20  430 2535793.36 1635056.92  35.5%  2726  298s
H 4381  4362                    2535793.3515 1635095.79  35.5%  2709  299s
  4381  4602 1635269.08   12  375 2535793.35 1635104.09  35.5%  2703  301s
  4693  4698 1636425.78   13  238 2535793.35 1635391.17  35.5%  2565  305s
  4765  4774 1635745.60    9  376 2535793.35 1635601.74  35.5%  2542  310s
  4817  4843 1635800.69    8  367 2535793.35 1635667.67  35.5%  2527  317s
  4862  4867 1636519.07    7  356 2535793.35 1635716.82  35.5%  2510  320s
  4886  4934 1636192.64   13  304 2535793.35 1635747.49  35.5%  2502  330s
  4977  5021 1636157.42   15  306 2535793.35 1635804.65  35.5%  2470  337s
  5040  5046 1636393.07   19  332 2535793.35 1635816.39  35.5%  2446  344s
  5068  5070 1636131.63   10  304 2535793.35 1635857.07  35.5%  2438  350s
  5092  5140 1635865.15   18  279 2535793.35 1635865.15  35.5%  2431  357s
  5162  5892 1635918.75   20  274 2535793.35 1635894.09  35.5%  2405  371s
H 5914  5892                    2525826.5699 1635918.75  35.2%  2144  372s
  6127  6129 1646359.30   25  421 2525826.57 1635993.00  35.2%  2087  376s
  6199  6202 1636125.51   23  401 2525826.57 1636014.58  35.2%  2079  381s
  6257  6259 1636354.31   25  400 2525826.57 1636090.26  35.2%  2070  385s
  6330  6333 1636186.65   29  405 2525826.57 1636184.81  35.2%  2062  390s
  6406  6408 1636684.82   28  407 2525826.57 1636288.56  35.2%  2063  395s
  6511  6811 1637355.94   26  394 2525826.57 1636360.59  35.2%  2045  402s
H 6833  6811                    2524395.7699 1636394.12  35.2%  1981  402s
  6833  6911 1636564.42   21  389 2524395.77 1636394.17  35.2%  1978  410s
  6933  7115 1636482.51   23  419 2524395.77 1636434.76  35.2%  1991  421s
  7141  7579 1636512.38   29  355 2524395.77 1636469.85  35.2%  2003  438s
  7619  7592 1636505.33   15  126 2524395.77 1636505.33  35.2%  2012  457s
  7649  7634 1636505.33   19  160 2524395.77 1636505.33  35.2%  2012  461s
  7784  7719 1676726.14   23  285 2524395.77 1636505.33  35.2%  1996  466s
  7881  7782 1636505.33   27  341 2524395.77 1636505.33  35.2%  2015  470s
H 7953  7806                    2523511.0936 1636505.33  35.1%  2030  472s
  7965  7817 1636505.33   16  298 2523511.09 1636505.33  35.1%  2029  487s
  8019  7889 1636784.60   21  318 2523511.09 1636505.33  35.1%  2024  490s
  8173  7842 1637077.34   26  334 2523511.09 1636735.95  35.1%  2017  495s
  8257  7931 1636944.17   23  247 2523511.09 1636944.17  35.1%  2012  500s
  8492  8286 1637372.11   27  279 2523511.09 1637117.52  35.1%  1989  507s
  8819  8479 1637457.95   27  262 2523511.09 1637214.69  35.1%  1949  511s
H 9075  8417                    2523511.0869 1637286.81  35.1%  1924  514s
  9075  8664 1637555.27   26  336 2523511.09 1637288.08  35.1%  1920  520s
  9565  8906 1637348.84   16  106 2523511.09 1637348.84  35.1%  1850  539s
  9567  8909 1637348.84   17  141 2523511.09 1637348.84  35.1%  1851  541s
  9619  8887 1637348.84   21  191 2523511.09 1637348.84  35.1%  1852  545s
  9769  8808 1637348.84   26  365 2523511.09 1637348.84  35.1%  1861  551s
  9869  8874 1637348.84   31  422 2523511.09 1637348.84  35.1%  1872  556s
  9941  8922 1647049.06   34  343 2523511.09 1637348.84  35.1%  1884  561s
 10013  8972 1637693.80   37  288 2523511.09 1637693.80  35.1%  1899  566s
 10087  9019 1650402.82   31  229 2523511.09 1638768.20  35.1%  1923  571s
 10159  9067 1641388.66   39  361 2523511.09 1639274.78  35.0%  1939  577s
H10183  8942                    2174011.0693 1639341.46  24.6%  1955  577s
 10231  8857 1639341.46   32  327 2174011.07 1639341.46  24.6%  1956  581s
 10312  8777 1641076.38   34  318 2174011.07 1639800.90  24.6%  1968  585s
 10387  8731 1653414.10   34  280 2174011.07 1640611.32  24.5%  1988  590s
 10489  8771 1653119.05   35  327 2174011.07 1640942.69  24.5%  2009  595s
 10596  8841 1650325.76   33  298 2174011.07 1641430.40  24.5%  2038  601s
 10644  8883 1650710.56   36  292 2174011.07 1641681.97  24.5%  2055  606s
 10792  8971 1648733.90   27  345 2174011.07 1641828.74  24.5%  2070  611s
 10877  8985 1642517.96   26  404 2174011.07 1642051.24  24.5%  2082  616s
 11004  9039 1644827.75   40  335 2174011.07 1642228.80  24.5%  2094  623s
 11075  9125 1651803.85   39  362 2174011.07 1642348.16  24.5%  2105  626s
 11323  9090 1654491.42   37  220 2174011.07 1642501.87  24.4%  2115  631s
 11382  9174 1642792.43   43  319 2174011.07 1642719.01  24.4%  2132  637s
 11450  9187 1642963.32   28  340 2174011.07 1642828.15  24.4%  2143  641s
 11584  9179 1644080.68   36  341 2174011.07 1642981.72  24.4%  2159  647s
H11632  9163                    2171021.2607 1643064.93  24.3%  2173  647s
 11632  9438 1643073.10   24  417 2171021.26 1643065.55  24.3%  2170  650s
 11955  9437 1643332.81   22  343 2171021.26 1643185.11  24.3%  2133  656s
 12229  9787 1645772.56   23  368 2171021.26 1643245.44  24.3%  2102  661s
 12584  9839 1643768.78   28  270 2171021.26 1643275.16  24.3%  2064  665s
 13051 10024 1643719.01   30  377 2171021.26 1643326.67  24.3%  2018  672s
H13095 10010                    2171021.2585 1643342.83  24.3%  2019  672s
 13095 10111 1652899.08   38  366 2171021.26 1643343.26  24.3%  2016  676s
 13270 10151 1653781.26   42  296 2171021.26 1643764.40  24.3%  2001  680s
 13390 10231 1644309.66   50  333 2171021.26 1644270.93  24.3%  1993  685s
 13438 10252 1647509.63   52  340 2171021.26 1644340.35  24.3%  1991  690s
 13638 10284 1645088.24   36  235 2171021.26 1644803.71  24.2%  1975  695s
 13710 10227 1644967.49   50  358 2171021.26 1644938.89  24.2%  1972  700s
 13782 10174 1645019.76   53  315 2171021.26 1645019.76  24.2%  1968  705s
 13854 10222 1645331.26   51  378 2171021.26 1645062.64  24.2%  1964  711s
 14146 10466 1656142.70   61  393 2171021.26 1645132.57  24.2%  1935  717s
 14348 10355 1654850.92   53  312 2171021.26 1645206.10  24.2%  1917  720s
 14444 10490 1645250.51   55  321 2171021.26 1645226.75  24.2%  1912  725s
H14539 10373                    2160168.1928 1645271.45  23.8%  1906  725s
 14580 10563 1657381.29   37  295 2160168.19 1645347.75  23.8%  1916  734s
 14853 10496 1657743.27   34  207 2160168.19 1645476.20  23.8%  1937  737s
 14913 10439 1645729.82   34  357 2160168.19 1645691.00  23.8%  1952  744s
 14939 10477 1658108.09   35  253 2160168.19 1645766.73  23.8%  1959  748s
 14986 10397 1658151.68   35  229 2160168.19 1645872.22  23.8%  1970  753s
 15015 10533 1654089.87   37  325 2160168.19 1645925.65  23.8%  1978  756s
 15250 10481 1656953.50   33  240 2160168.19 1646007.66  23.8%  1985  760s
 15370 10558 1654917.17   40  245 2160168.19 1646206.69  23.8%  2002  771s
 15394 10574 1659898.28   39  290 2160168.19 1646290.82  23.8%  2010  777s
 15418 10598 1646691.30   38  257 2160168.19 1646358.99  23.8%  2015  782s
 15450 10693 1646421.05   45  234 2160168.19 1646421.05  23.8%  2025  786s
 15555 10689 1654956.35   37  334 2160168.19 1646487.09  23.8%  2031  790s
 15586 10754 1655421.77   42  270 2160168.19 1646571.89  23.8%  2039  798s
 15662 10916 1659423.00   36  269 2160168.19 1646616.96  23.8%  2045  802s
 15853 11105 1655942.51   40  286 2160168.19 1646710.00  23.8%  2060  809s
 16110 11127 1655420.85   34  278 2160168.19 1646838.08  23.8%  2060  815s
 16217 11115 1658025.35   38  367 2160168.19 1646908.58  23.8%  2061  820s
 16241 11207 1647247.03   37  368 2160168.19 1646967.51  23.8%  2069  827s
 16341 11211 1648798.10   40  359 2160168.19 1647033.49  23.8%  2073  833s
 16378 11138 1655744.01   37  349 2160168.19 1647092.50  23.8%  2084  845s
H16403 11050                    2158962.9614 1647157.41  23.7%  2092  846s
 16403 11308 1647721.40   26  281 2158962.96 1647157.99  23.7%  2091  859s
 16661 11578 1647960.58   29  375 2158962.96 1647178.09  23.7%  2068  865s
 17017 11759 1647331.99   28  295 2158962.96 1647207.50  23.7%  2041  876s
 17317 11959 1647609.54   27  302 2158962.96 1647235.43  23.7%  2017  881s
 17617 11924 1647502.46   25  373 2158962.96 1647256.71  23.7%  1996  892s
 17682 12187 1647351.02   27  384 2158962.96 1647270.31  23.7%  1994  898s
 17969 12388 1647913.43   37  379 2158962.96 1647292.45  23.7%  1975  906s
 18265 12656 1648062.53   54  223 2158962.96 1647323.99  23.7%  1954  910s
 18895 12566 1656018.16   36  372 2158962.96 1647493.64  23.7%  1911  916s
 18991 12728 1656163.83   40  366 2158962.96 1647581.20  23.7%  1909  921s
 19212 12567 1657413.60   57  341 2158962.96 1647653.32  23.7%  1895  925s
 19284 12615 1657766.13   54  334 2158962.96 1647754.17  23.7%  1894  930s
 19347 12732 1650777.57   55  360 2158962.96 1647825.71  23.7%  1892  935s
 19470 12867 1647879.39   43  320 2158962.96 1647879.03  23.7%  1886  941s
 19812 13198 1647989.98   45  335 2158962.96 1647968.64  23.7%  1865  947s
H20137 13198                    2156581.9844 1647990.73  23.6%  1846  947s
 20137 13278 1656774.08   39  425 2156581.98 1647990.74  23.6%  1845  958s
 20217 13655 1656795.23   40  260 2156581.98 1648080.34  23.6%  1851  972s
 20709 13623 1656797.09   39  334 2156581.98 1648162.20  23.6%  1865  985s
 20845 13719 1648684.61   40  349 2156581.98 1648252.67  23.6%  1871  993s
 20976 14047 1658235.23   41  431 2156581.98 1648335.21  23.6%  1873 1001s
 21304 14072 1660731.20   38  248 2156581.98 1648396.95  23.6%  1875 1011s
 21329 14099 1660982.70   36  262 2156581.98 1648523.43  23.6%  1880 1021s
 21356 14233 1648538.24   37  391 2156581.98 1648538.24  23.6%  1886 1030s
 21494 14313 1648625.49   38  383 2156581.98 1648599.80  23.6%  1893 1038s
 21576 14741 1648669.15   39  383 2156581.98 1648666.33  23.6%  1896 1046s
 22014 14942 1657621.17   40  254 2156581.98 1648745.72  23.5%  1890 1054s
 22215 15523 1657873.27   38  320 2156581.98 1648881.60  23.5%  1889 1064s
H22816 15523                    2156581.9791 1648983.79  23.5%  1879 1064s
 22816 15961 1649256.71   30  244 2156581.98 1648985.79  23.5%  1878 1076s
 23254 15927 1650432.46   25  298 2156581.98 1649007.58  23.5%  1858 1083s
 23366 16297 1650251.91   26  326 2156581.98 1649026.63  23.5%  1855 1089s
 23773 16063 1651491.19   24  372 2156581.98 1649046.61  23.5%  1838 1101s
 23797 16323 1649294.94   29  310 2156581.98 1649065.85  23.5%  1839 1107s
 24399 16459 1649762.85   26  287 2156581.98 1649090.16  23.5%  1812 1113s
 24701 16518 1649666.65   25  280 2156581.98 1649106.56  23.5%  1799 1121s
 24760 16544 1650049.08   28  240 2156581.98 1649129.91  23.5%  1798 1134s
 24786 17001 1649223.13   26  306 2156581.98 1649150.41  23.5%  1799 1140s
H25245 17001                    2156174.0205 1649164.07  23.5%  1781 1141s
 25245 17025 1649201.82   53  347 2156174.02 1649164.07  23.5%  1780 1146s
 25269 17811 1659240.89   60  345 2156174.02 1649167.29  23.5%  1780 1159s
 26061 17835 1649274.72   41  219 2156174.02 1649208.75  23.5%  1740 1161s
 26109 17884 1649263.13   37  218 2156174.02 1649263.13  23.5%  1740 1166s
 26531 18423 1659152.05   57  321 2156174.02 1649333.67  23.5%  1723 1171s
 26699 18545 1649729.65   41  244 2156174.02 1649398.03  23.5%  1717 1179s
 26797 18593 1649813.38   47  255 2156174.02 1649423.50  23.5%  1713 1182s
 26845 18683 1650291.44   37  315 2156174.02 1649445.22  23.5%  1713 1185s
 27231 18999 1663442.24   58  264 2156174.02 1649495.31  23.5%  1698 1191s
 27279 19113 1659077.14   52  388 2156174.02 1649563.34  23.5%  1698 1196s
 27369 19185 1649648.58   41  311 2156174.02 1649600.24  23.5%  1695 1202s
 27441 19570 1649635.00   53  321 2156174.02 1649635.00  23.5%  1694 1207s
H27828 19570                    2154035.1614 1649647.62  23.4%  1679 1208s
 27828 19878 1657271.24   37  323 2154035.16 1649665.08  23.4%  1678 1219s
 28140 20483 1649889.86   38  304 2154035.16 1649804.29  23.4%  1679 1229s
 28759 20507 1650207.70   43  319 2154035.16 1649883.38  23.4%  1683 1236s
 28783 20682 1650054.82   39  347 2154035.16 1649947.95  23.4%  1687 1243s
 28966 20724 1658693.86   43  261 2154035.16 1650016.57  23.4%  1691 1250s
 29008 21179 1656086.12   51  214 2154035.16 1650110.30  23.4%  1696 1258s
 29473 21203 1650180.83   41  323 2154035.16 1650180.83  23.4%  1693 1265s
 29497 21344 1658525.11   44  240 2154035.16 1650320.48  23.4%  1697 1273s
 29642 21375 1656993.43   44  342 2154035.16 1650364.63  23.4%  1702 1283s
 29675 21736 1660765.86   43  286 2154035.16 1650452.98  23.4%  1705 1291s
 30046 21934 1650598.00   41  348 2154035.16 1650538.44  23.4%  1708 1301s
 30248 22353 1659203.78   41  261 2154035.16 1650602.54  23.4%  1713 1310s
 30674 22963 1659243.70   42  213 2154035.16 1650765.60  23.4%  1711 1320s
 31286 23551 1650890.48   26  342 2154035.16 1650859.89  23.4%  1697 1332s
 31880 24334 1651287.64   23  324 2154035.16 1650878.59  23.4%  1681 1341s
 32663 24715 1651397.44   25  410 2154035.16 1650899.26  23.4%  1657 1347s
 33048 24765 1651035.75   29  299 2154035.16 1650918.55  23.4%  1647 1361s
 33098 25091 1650922.51   25  292 2154035.16 1650920.48  23.4%  1646 1378s
 33426 25877 1652566.29   26  276 2154035.16 1650943.76  23.4%  1637 1388s
 34216 26295 1653055.02   29  266 2154035.16 1650955.16  23.4%  1617 1395s
H34638 26295                    2152604.3575 1650976.35  23.3%  1608 1395s
 34638 26401 1650976.82   36  354 2152604.36 1650976.82  23.3%  1607 1402s
 34746 27688 1659934.23   54  311 2152604.36 1651018.26  23.3%  1604 1423s
 36035 27712 1653520.00   58  437 2152604.36 1651039.23  23.3%  1561 1427s
 36059 28252 1661782.78   66  305 2152604.36 1651077.60  23.3%  1562 1432s
 36601 28276 1653615.40   56  412 2152604.36 1651101.83  23.3%  1546 1438s
 36625 28312 1651122.65   55  334 2152604.36 1651122.65  23.3%  1546 1449s
 36661 28902 1651303.59   56  244 2152604.36 1651143.25  23.3%  1546 1455s
 37279 28987 1651733.19   42  258 2152604.36 1651242.91  23.3%  1530 1461s
 37340 29295 1651394.88   41  349 2152604.36 1651270.89  23.3%  1530 1466s
 37648 29777 1651281.04   61  227 2152604.36 1651281.04  23.3%  1521 1472s
H38132 29777                    2151301.8520 1651305.57  23.2%  1509 1472s
 38132 30867 1651492.78   41  339 2151301.85 1651313.66  23.2%  1509 1486s
 39255 31371 1659467.63   46  341 2151301.85 1651458.51  23.2%  1507 1492s
 39765 31446     cutoff   47      2151301.85 1651703.89  23.2%  1510 1499s
 39844 32013 1659240.56   42  295 2151301.85 1651880.15  23.2%  1512 1508s
 40419 32062 1660607.06   43  284 2151301.85 1652033.27  23.2%  1512 1518s
 40472 32545 1659755.65   42  312 2151301.85 1652134.43  23.2%  1514 1527s
 40963 32569 1659647.21   44  272 2151301.85 1652204.63  23.2%  1514 1539s
 40987 32691 1661546.77   48  284 2151301.85 1652378.18  23.2%  1517 1550s
 41109 32835 1652873.34   44  314 2151301.85 1652430.58  23.2%  1518 1560s
 41253 33685 1660112.93   42  328 2151301.85 1652544.07  23.2%  1519 1571s
 42111 34681 1653198.53   48  337 2151301.85 1652658.40  23.2%  1505 1580s
 43121 35582 1653406.10   28  283 2151301.85 1652799.55  23.2%  1497 1589s
 44024 36189 1653628.36   29  307 2151301.85 1652812.71  23.2%  1483 1596s
 44631 36213 1653612.71   25  433 2151301.85 1652837.68  23.2%  1472 1606s
 44655 36324 1653038.68   28  266 2151301.85 1652845.36  23.2%  1472 1620s
 44766 36629 1653030.55   33  281 2151301.85 1652857.95  23.2%  1471 1630s
 45071 37339 1654356.76   33  280 2151301.85 1652865.42  23.2%  1467 1639s
 45781 38041 1653182.57   24  330 2151301.85 1652878.80  23.2%  1456 1647s
 46485 38366 1653157.38   35  332 2151301.85 1652894.95  23.2%  1446 1657s
 46812 38960 1653534.43   22  328 2151301.85 1652910.07  23.2%  1442 1665s
 47410 39579 1652919.77   47  276 2151301.85 1652919.76  23.2%  1434 1673s
 48033 40371 1663913.31   50  356 2151301.85 1652941.81  23.2%  1421 1681s
 48827 41452 1662076.55   54  304 2151301.85 1652960.16  23.2%  1405 1687s
 49912 41477 1661567.01   45  387 2151301.85 1652997.44  23.2%  1383 1692s
 49937 41501 1653007.13   48  374 2151301.85 1653006.19  23.2%  1383 1696s
