
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:36:15 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.06s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.39 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   300   302 631190.730   34   92 671637.031 631190.730  6.02%   904  303s
   305   307 631190.730   54   68 671637.031 631190.730  6.02%   896  305s
   318   320 631190.730   43   95 671637.031 631190.730  6.02%   887  310s
   334   336 631190.730   51   74 671637.031 631190.730  6.02%   860  315s
   350   352 631190.730   59   73 671637.031 631190.730  6.02%   838  320s
   361   363 631190.730   82   73 671637.031 631190.730  6.02%   822  325s
   376   378 631190.730   72   46 671637.031 631190.730  6.02%   796  330s
   389   391 631190.730   96   55 671637.031 631190.730  6.02%   788  335s
   397   399 631190.730  100   61 671637.031 631190.730  6.02%   806  352s
   404   406 631190.730   30   43 671637.031 631190.730  6.02%   825  356s
   418   420 631190.730   30   71 671637.031 631190.730  6.02%   840  361s
   428   430 631190.730   31   87 671637.031 631190.730  6.02%   852  365s
   439   441 631190.730  121   52 671637.031 631190.730  6.02%   854  372s
   446   448 631190.730   28  110 671637.031 631190.730  6.02%   855  375s
   462   464 631190.730   26   97 671637.031 631190.730  6.02%   860  380s
   470   472 631190.730   26   97 671637.031 631190.730  6.02%   853  385s
   492   494 631190.730   30   64 671637.031 631190.730  6.02%   853  390s
   494   496 631190.730  139   66 671637.031 631190.730  6.02%   852  404s
   500   502 631190.730  140   39 671637.031 631190.730  6.02%   849  405s
   513   513 631190.730   30   82 671637.031 631190.730  6.02%   832  416s
   514   514 631190.730   42   59 671637.031 631190.730  6.02%   830  424s
   516   515 631190.730   27  116 671637.031 631190.730  6.02%   827  425s
   517   516 631190.730   36   35 671637.031 631190.730  6.02%   825  431s
   518   517 631190.730   21  112 671637.031 631190.730  6.02%   824  436s
   519   517 631190.730   27   35 671637.031 631190.730  6.02%   822  443s
   520   518 631190.730   27  113 671637.031 631190.730  6.02%   821  448s
   521   519 631190.730   31   22 671637.031 631190.730  6.02%   819  454s
   522   519 631190.730   25  132 671637.031 631190.730  6.02%   818  459s
   523   520 631190.730    9   39 671637.031 631190.730  6.02%   816  471s
   524   521 631190.730   12  123 671637.031 631190.730  6.02%   814  476s
   525   521 631190.730   43   42 671637.031 631190.730  6.02%   813  485s
   527   523 631190.730   27   41 671637.031 631190.730  6.02%   810  501s
   528   523 631190.730   33  108 671637.031 631190.730  6.02%   808  507s
   529   524 631190.730   32   24 671637.031 631190.730  6.02%   807  514s
   530   525 631190.730   23  120 671637.031 631190.730  6.02%   805  518s
   531   525 631190.730   58   36 671637.031 631190.730  6.02%   804  525s
   532   526 631190.730   42  131 671637.031 631190.730  6.02%   802  530s
   533   527 631190.730   22   38 671637.031 631190.730  6.02%   801  535s
   534   527 631190.730  110   22 671637.031 631190.730  6.02%   799  541s
   535   528 631190.730   57   22 671637.031 631190.730  6.02%   798  550s
   536   531 631190.730   12   70 671637.031 631190.730  6.02%  1020  557s
   541   534 631190.730   14   68 671637.031 631190.730  6.02%  1013  560s
   550   540 631190.730   18   69 671637.031 631190.730  6.02%   998  565s
   560   547 631190.730   23   79 671637.031 631190.730  6.02%   982  570s
   567   551 631190.730   26   78 671637.031 631190.730  6.02%   980  575s
   576   557 631190.730   26   77 671637.031 631190.730  6.02%   967  580s
   589   566 631190.730   37   56 671637.031 631190.730  6.02%   947  589s
   590   567 631190.730   33   52 671637.031 631190.730  6.02%   945  590s
   591   567 631190.730   25   88 671637.031 631190.730  6.02%   944  598s
   595   570 631190.730   21   18 671637.031 631190.730  6.02%   945  600s
   601   574 631190.730   24  104 671637.031 631190.730  6.02%   937  606s
   609   579 631190.730   28   84 671637.031 631190.730  6.02%   927  610s
   615   583 631190.730   32   24 671637.031 631190.730  6.02%   929  615s
   624   589 631190.730   36   57 671637.031 631190.730  6.02%   917  620s
   636   597 631190.730   42   57 671637.031 631190.730  6.02%   901  629s
   637   598 631190.730   36   62 671637.031 631190.730  6.02%   899  630s
   648   605 631190.730   28   68 671637.031 631190.730  6.02%   887  635s
   656   611 631190.730   26   89 671637.031 631190.730  6.02%   877  641s
   662   615 631190.730   22   48 671637.031 631190.730  6.02%   870  645s
   673   622 631190.730   33   40 671637.031 631190.730  6.02%   868  650s
   685   630 631190.730   33   37 671637.031 631190.730  6.02%   855  655s
   688   632 631190.730   41   22 671637.031 631190.730  6.02%   860  664s
   690   633 631190.730   42   32 671637.031 631190.730  6.02%   858  665s
   701   641 631190.730   28   79 671637.031 631190.730  6.02%   845  670s
   712   648 631190.730   53   23 671637.031 631190.730  6.02%   842  675s
   723   653 631190.730   39   42 671637.031 631190.730  6.02%   830  680s
   733   660 631190.730   25   22 671637.031 631190.730  6.02%   827  685s
   737   663 631190.730   27   56 671637.031 631190.730  6.02%   822  692s
   743   667 631190.730   30   78 671637.031 631190.730  6.02%   816  695s
   752   673 631190.730   53   25 671637.031 631190.730  6.02%   815  700s
   757   676 631190.730   28   92 671637.031 631190.730  6.02%   810  705s
   766   682 631190.730   60   32 671637.031 631190.730  6.02%   802  710s
   776   689 631190.730   32   57 671637.031 631190.730  6.02%   800  715s
   782   693 631190.730   33   37 671637.031 631190.730  6.02%   794  720s
   785   695 631190.730   28   31 671637.031 631190.730  6.02%   792  733s
   790   698 631190.730   35   65 671637.031 631190.730  6.02%   788  735s
   799   704 631190.730   32   54 671637.031 631190.730  6.02%   786  740s
   811   712 631190.730   36   59 671637.031 631190.730  6.02%   775  745s
   823   720 631190.730   41   18 671637.031 631190.730  6.02%   778  750s
   837   729 631190.730   48   58 671637.031 631190.730  6.02%   766  755s
   838   730 631190.730   49   37 671637.031 631190.730  6.02%   765  760s
   848   737 631190.730   54   52 671637.031 631190.730  6.02%   764  765s
   859   744 631190.730   59   82 671637.031 631190.730  6.02%   757  770s
   868   750 631190.730   64   62 671637.031 631190.730  6.02%   756  775s
   879   757 631190.730   46   51 671637.031 631190.730  6.02%   753  780s
   882   759 631190.730   48   63 671637.031 631190.730  6.02%   751  794s
   884   761 631190.730   49   51 671637.031 631190.730  6.02%   749  795s
   894   767 631190.730   39   42 671637.031 631190.730  6.02%   743  800s
   904   774 631190.730   44   28 671637.031 631190.730  6.02%   735  805s
   919   784 631190.730   36   48 671637.031 631190.730  6.02%   729  810s
   930   791 631190.730   40   62 671637.031 631190.730  6.02%   722  815s
   939   797 631190.730   45   44 671637.031 631190.730  6.02%   724  824s
   941   799 631190.730   46   30 671637.031 631190.730  6.02%   722  825s
   951   805 631190.730   28   32 671637.031 631190.730  6.02%   715  833s
   955   808 631190.730   30   43 671637.031 631190.730  6.02%   712  835s
   964   814 631190.730   28   19 671637.031 631190.730  6.02%   711  840s
   973   820 631190.730   33   58 671637.031 631190.730  6.02%   707  845s
   979   824 631190.730   36   60 671637.031 631190.730  6.02%   704  857s
   983   827 631190.730   38   58 671637.031 631190.730  6.02%   701  860s
   992   833 631190.730   42   31 671637.031 631190.730  6.02%   696  865s
  1001   839 631190.730   62   63 671637.031 631190.730  6.02%   690  870s
  1012   846 631190.730   41   54 671637.031 631190.730  6.02%   684  879s
  1013   847 631190.730   64   74 671637.031 631190.730  6.02%   683  880s
  1022   853 631190.730   41   76 671637.031 631190.730  6.02%   678  885s
  1032   859 631190.730   44   73 671637.031 631190.730  6.02%   671  890s
  1040   865 631190.730   46   57 671637.031 631190.730  6.02%   668  900s
  1049   871 631190.730   48   81 671637.031 631190.730  6.02%   664  905s
  1055   875 631190.730   51   21 671637.031 631190.730  6.02%   669  913s
  1058   877 631190.730   53   54 671637.031 631190.730  6.02%   667  915s
  1068   883 631190.730   58   42 671637.031 631190.730  6.02%   663  920s
  1077   889 631190.730   33   97 671637.031 631190.730  6.02%   659  925s
  1085   895 631190.730   33   73 671637.031 631190.730  6.02%   656  930s
  1093   900 631190.730   36   77 671637.031 631190.730  6.02%   652  935s
  1099   904 631190.730   39   92 671637.031 631190.730  6.02%   656  940s
  1107   909 631190.730   43   57 671637.031 631190.730  6.02%   657  946s
  1115   915 631190.730   47   54 671637.031 631190.730  6.02%   654  950s
  1124   921 631190.730   53   37 671637.031 631190.730  6.02%   655  955s
  1139   931 631190.730   60   37 671637.031 631190.730  6.02%   647  960s
  1141   932 631190.730   61   31 671637.031 631190.730  6.02%   646  965s
  1152   939 631190.730   67   27 671637.031 631190.730  6.02%   643  970s
  1159   944 631190.730   52   64 671637.031 631190.730  6.02%   641  975s
  1170   951 631190.730   76   34 671637.031 631190.730  6.02%   636  980s
  1173   953 631190.730   45   77 671637.031 631190.730  6.02%   635  987s
  1177   956 631190.730   47   75 671637.031 631190.730  6.02%   633  990s
  1185   961 631190.730   51   22 671637.031 631190.730  6.02%   640  995s
  1195   968 631190.730   56   37 671637.031 631190.730  6.02%   637 1000s
  1205   975 631190.730   46   71 671637.031 631190.730  6.02%   632 1005s
  1215   981 631190.730   44   60 671637.031 631190.730  6.02%   632 1010s
  1224   987 631190.730   50   65 671637.031 631190.730  6.02%   630 1015s
  1231   992 631190.730   52   82 671637.031 631190.730  6.02%   629 1020s
  1239   997 631190.730   44   68 671637.031 631190.730  6.02%   625 1025s
  1242   999 631190.730   45   74 671637.031 631190.730  6.02%   624 1030s
  1251  1005 631190.730   50   63 671637.031 631190.730  6.02%   620 1035s
  1262  1013 631190.730   55   72 671637.031 631190.730  6.02%   616 1040s
  1271  1019 631190.730   51   20 671637.031 631190.730  6.02%   619 1045s
  1284  1027 631190.730   58   33 671637.031 631190.730  6.02%   614 1050s
  1294  1034 631190.730   63   36 671637.031 631190.730  6.02%   615 1055s
  1303  1040 631190.730   42   78 671637.031 631190.730  6.02%   613 1060s
  1312  1046 631190.730   72   48 671637.031 631190.730  6.02%   611 1065s
  1322  1053 631190.730   77   30 671637.031 631190.730  6.02%   614 1070s
  1333  1060 631190.730   43   63 671637.031 631190.730  6.02%   611 1075s
  1336  1062 631190.730   45   41 671637.031 631190.730  6.02%   611 1083s
  1340  1065 631190.730   47   61 671637.031 631190.730  6.02%   610 1085s
  1343  1067 631190.730   42   68 671637.031 631190.730  6.02%   609 1094s
  1344  1067 631190.730   49   79 671637.031 631190.730  6.02%   609 1095s
  1352  1073 631190.730   53   88 671637.031 631190.730  6.02%   610 1100s
  1360  1078 631190.730   57   59 671637.031 631190.730  6.02%   608 1105s
  1367  1083 631190.730   38   48 671637.031 631190.730  6.02%   607 1112s
  1375  1088 631190.730   43   66 671637.031 631190.730  6.02%   604 1115s
  1383  1093 631190.730   47   74 671637.031 631190.730  6.02%   602 1120s
  1394  1101 631190.730   31   79 671637.031 631190.730  6.02%   598 1125s
  1403  1107 631190.730   49   59 671637.031 631190.730  6.02%   596 1130s
  1414  1114 631190.730   41   83 671637.031 631190.730  6.02%   593 1135s
  1419  1117 631190.730   35   66 671637.031 631190.730  6.02%   591 1143s
  1423  1120 631190.730   37   64 671637.031 631190.730  6.02%   590 1145s
  1434  1127 631190.730   51   58 671637.031 631190.730  6.02%   585 1150s
  1443  1133 631190.730   40   43 671637.031 631190.730  6.02%   583 1155s
  1445  1135 631190.730   41   45 671637.031 631190.730  6.02%   582 1160s
  1455  1141 631190.730   46   58 671637.031 631190.730  6.02%   579 1165s
  1463  1147 631190.730   33   49 671637.031 631190.730  6.02%   576 1170s
  1471  1152 631190.730   33   41 671637.031 631190.730  6.02%   573 1176s
  1480  1158 631190.730   36   55 671637.031 631190.730  6.02%   571 1180s
  1484  1161 631190.730   63   63 671637.031 631190.730  6.02%   570 1187s
  1489  1164 631190.730   39   53 671637.031 631190.730  6.02%   568 1190s
  1497  1169 631190.730   39   34 671637.031 631190.730  6.02%   567 1195s
  1504  1174 631190.730   41   79 671637.031 631190.730  6.02%   565 1200s
  1513  1180 631190.730   42   80 671637.031 631190.730  6.02%   562 1205s
  1522  1186 631190.730   43   73 671637.031 631190.730  6.02%   560 1210s
  1527  1189 631190.730   71   34 671637.031 631190.730  6.02%   558 1215s
  1535  1195 631190.730   45   76 671637.031 631190.730  6.02%   560 1220s
  1543  1200 631190.730   46   75 671637.031 631190.730  6.02%   559 1225s
  1545  1201 631190.730   74   26 671637.031 631190.730  6.02%   559 1230s
  1552  1206 631190.730   76   34 671637.031 631190.730  6.02%   558 1235s
  1561  1212 631190.730   77   34 671637.031 631190.730  6.02%   557 1240s
  1570  1218 631190.730   53   38 671637.031 631190.730  6.02%   554 1245s
  1575  1221 631190.730   80   47 671637.031 631190.730  6.02%   554 1264s
  1576  1222 631190.730   56   58 671637.031 631190.730  6.02%   554 1265s
  1585  1228 631190.730   85   47 671637.031 631190.730  6.02%   551 1270s
  1592  1233 631190.730   80   50 671637.031 631190.730  6.02%   551 1275s
  1600  1238 631190.730   84   56 671637.031 631190.730  6.02%   550 1280s
  1609  1244 631190.730   97   31 671637.031 631190.730  6.02%   548 1285s
  1618  1250 631190.730   93   45 671637.031 631190.730  6.02%   547 1290s
  1627  1256 631190.730   82   25 671637.031 631190.730  6.02%   545 1306s
  1633  1260 631190.730   77   31 671637.031 631190.730  6.02%   545 1310s
  1643  1267 631190.730   79   35 671637.031 631190.730  6.02%   543 1315s
  1644  1267 631190.730  106   31 671637.031 631190.730  6.02%   543 1320s
  1646  1269 631190.730  107   32 671637.031 631190.730  6.02%   542 1326s
  1652  1273 631190.730  110   31 671637.031 631190.730  6.02%   541 1330s
  1662  1275 631190.730   84   28 671637.031 631190.730  6.02%   540 1335s
  1668  1279 631190.730   87   31 671637.031 631190.730  6.02%   539 1340s
  1675  1278 631190.730   88   82 671637.031 631190.730  6.02%   546 1345s
  1679  1281 631190.730   90   52 671637.031 631190.730  6.02%   547 1358s
  1681  1282 631190.730   91   31 671637.031 631190.730  6.02%   550 1360s
  1690  1286 631190.730   95   29 671637.031 631190.730  6.02%   549 1365s
  1697  1289 631190.730   49   55 671637.031 631190.730  6.02%   549 1370s
  1701  1291 631190.730   51   28 671637.031 631190.730  6.02%   551 1376s
  1706  1295 631190.730   57   35 671637.031 631190.730  6.02%   549 1380s
  1713  1299 631190.730   57   60 671637.031 631190.730  6.02%   550 1385s
  1720  1304 631190.730   82   39 671637.031 631190.730  6.02%   548 1390s
  1728  1309 631190.730   86   38 671637.031 631190.730  6.02%   547 1400s
  1733  1313 631190.730   50   70 671637.031 631190.730  6.02%   548 1405s
  1741  1318 631190.730   54   63 671637.031 631190.730  6.02%   548 1410s
  1747  1322 631190.730   57   53 671637.031 631190.730  6.02%   546 1420s
  1757  1329 631190.730   62   33 671637.031 631190.730  6.02%   544 1425s
  1764  1333 631190.730  104   33 671637.031 631190.730  6.02%   543 1430s
  1771  1338 631190.730   79   29 671637.031 631190.730  6.02%   543 1435s
  1778  1342 637900.246  111   57 671637.031 631190.730  6.02%   545 1440s
  1782  1344 631190.730   77   47 671637.031 631190.730  6.02%   545 1448s
  1783  1345 631190.730   81   44 671637.031 631190.730  6.02%   545 1461s
  1789  1349 631190.730   84   48 671637.031 631190.730  6.02%   544 1465s
  1796  1354 631190.730   47   94 671637.031 631190.730  6.02%   545 1470s
  1805  1360 631190.730   92   49 671637.031 631190.730  6.02%   543 1475s
  1813  1365 631190.730   96   32 671637.031 631190.730  6.02%   540 1480s
  1822  1369 631190.730   60   59 671637.031 631190.730  6.02%   540 1485s
  1829  1374 631190.730   63   54 671637.031 631190.730  6.02%   540 1490s
  1836  1378 631190.730   67   60 671637.031 631190.730  6.02%   538 1502s
  1840  1381 631190.730   69   50 671637.031 631190.730  6.02%   537 1505s
  1846  1385 631190.730   49   92 671637.031 631190.730  6.02%   538 1510s
  1848  1386 631190.730   50   79 671637.031 631190.730  6.02%   538 1516s
  1853  1390 631190.730   80   54 671637.031 631190.730  6.02%   537 1520s
  1860  1394 631190.730   76   53 671637.031 631190.730  6.02%   538 1525s
  1867  1399 631190.730   87   33 671637.031 631190.730  6.02%   537 1530s
  1874  1404 631190.730   83   57 671637.031 631190.730  6.02%   536 1535s
  1881  1408 631190.730   94   32 671637.031 631190.730  6.02%   535 1540s
  1886  1412 631190.730   49   44 671637.031 631190.730  6.02%   536 1545s
  1890  1414 631190.730   51   48 671637.031 631190.730  6.02%   536 1550s
  1896  1418 631190.730   75   60 671637.031 631190.730  6.02%   535 1555s
  1900  1421 631190.730   77   48 671637.031 631190.730  6.02%   536 1562s
  1904  1424 631190.730   79   50 671637.031 631190.730  6.02%   535 1565s
  1913  1430 631190.730  110   34 671637.031 631190.730  6.02%   535 1570s
  1917  1432 631190.730  112   31 671637.031 631190.730  6.02%   535 1577s
  1921  1435 631190.730  114   33 671637.031 631190.730  6.02%   534 1580s
  1928  1440 631190.730   49   74 671637.031 631190.730  6.02%   534 1585s
  1936  1443 631190.730   53   41 671637.031 631190.730  6.02%   535 1590s
  1946  1450 631190.730   58   43 671637.031 631190.730  6.02%   533 1606s
  1949  1452 631190.730   47   97 671637.031 631190.730  6.02%   533 1613s
  1951  1453 631190.730   48   96 671637.031 631190.730  6.02%   534 1615s
  1958  1458 631190.730   78   58 671637.031 631190.730  6.02%   536 1620s
  1967  1464 631190.730   56   56 671637.031 631190.730  6.02%   534 1625s
  1971  1466 631190.730   58   55 671637.031 631190.730  6.02%   533 1631s
  1975  1469 631190.730   47   86 671637.031 631190.730  6.02%   533 1653s
  1977  1470 631190.730   48   85 671637.031 631190.730  6.02%   533 1655s
  1984  1475 631190.730   91   33 671637.031 631190.730  6.02%   532 1660s
  1991  1480 631190.730   55   78 671637.031 631190.730  6.02%   532 1665s
  1998  1484 631190.730   46   72 671637.031 631190.730  6.02%   531 1675s
  2004  1488 631190.730   49   57 671637.031 631190.730  6.02%   530 1680s
  2012  1494 631190.730   53   72 671637.031 631190.730  6.02%   528 1685s
  2019  1498 631190.730   69   51 671637.031 631190.730  6.02%   528 1690s
  2026  1503 631190.730   60   62 671637.031 631190.730  6.02%   528 1695s
  2033  1508 631190.730   76   69 671637.031 631190.730  6.02%   531 1700s
  2041  1513 631190.730   80   63 671637.031 631190.730  6.02%   529 1705s
  2048  1518 631190.730   47   77 671637.031 631190.730  6.02%   530 1710s
  2050  1519 631190.730   48   76 671637.031 631190.730  6.02%   529 1718s
  2053  1521 631190.730   86   58 671637.031 631190.730  6.02%   529 1720s
  2061  1526 631190.730   90   54 671637.031 631190.730  6.02%   530 1725s
  2067  1530 631190.730   75   61 671637.031 631190.730  6.02%   533 1730s
  2075  1536 631190.730   79   65 671637.031 631190.730  6.02%   532 1735s
  2081  1540 631190.730   82   38 671637.031 631190.730  6.02%   534 1740s
  2089  1545 631190.730   86   49 671637.031 631190.730  6.02%   533 1745s
  2096  1550 631190.730   89   35 671637.031 631190.730  6.02%   531 1750s
  2105  1556 631190.730   94   45 671637.031 631190.730  6.02%   530 1755s
  2112  1560 631190.730   97   30 671637.031 631190.730  6.02%   529 1760s
  2119  1565 631190.730  101   38 671637.031 631190.730  6.02%   528 1765s
  2126  1572 631190.730   76   33 671637.031 631190.730  6.02%   530 1770s
  2134  1580 631190.730   80   32 671637.031 631190.730  6.02%   528 1775s
  2140  1584 631190.730   83   45 671637.031 631190.730  6.02%   528 1783s
  2143  1587 631190.730   84   57 671637.031 631190.730  6.02%   527 1785s
  2150  1594 631190.730   49   78 671637.031 631190.730  6.02%   527 1790s
  2151  1595 631190.730   88   41 671637.031 631190.730  6.02%   527 1797s
  2156  1600 631190.730   52   77 671637.031 631190.730  6.02%   529 1800s
  2168  1612 631190.730   48   80 671637.031 631190.730  6.02%   528 1805s
  2178  1622 631190.730   53   54 671637.031 631190.730  6.02%   530 1810s
  2185  1629 631190.730   49   80 671637.031 631190.730  6.02%   530 1815s
  2194  1638 631190.730   54   64 671637.031 631190.730  6.02%   532 1820s
  2205  1649 631190.730   50   96 671637.031 631190.730  6.02%   531 1825s
  2214  1658 631190.730   44   65 671637.031 631190.730  6.02%   530 1830s
  2223  1667 631190.730   71   22 671637.031 631190.730  6.02%   533 1835s
  2231  1675 631190.730   75   75 671637.031 631190.730  6.02%   533 1840s
  2238  1682 631190.730   74   63 671637.031 631190.730  6.02%   533 1845s
  2239  1683 631190.730   79   62 671637.031 631190.730  6.02%   533 1852s
  2241  1685 631190.730   80   62 671637.031 631190.730  6.02%   533 1855s
  2250  1694 631190.730   80   62 671637.031 631190.730  6.02%   531 1860s
  2252  1696 631190.730   81   63 671637.031 631190.730  6.02%   532 1867s
  2256  1700 631190.730   83   81 671637.031 631190.730  6.02%   532 1870s
  2264  1708 631190.730   45   89 671637.031 631190.730  6.02%   533 1875s
  2266  1710 631190.730   46   88 671637.031 631190.730  6.02%   532 1893s
  2269  1713 631190.730   81   53 671637.031 631190.730  6.02%   532 1895s
  2276  1720 631190.730   51   24 671637.031 631190.730  6.02%   533 1900s
  2286  1730 631190.730   56   40 671637.031 631190.730  6.02%   531 1905s
  2294  1738 631190.730   69   61 671637.031 631190.730  6.02%   532 1915s
  2301  1745 631190.730   97   32 671637.031 631190.730  6.02%   534 1920s
  2310  1754 631190.730   43   64 671637.031 631190.730  6.02%   533 1925s
  2318  1762 631190.730   47   78 671637.031 631190.730  6.02%   532 1930s
  2326  1770 631190.730   51   23 671637.031 631190.730  6.02%   533 1935s
  2335  1779 631190.730  114   34 671637.031 631190.730  6.02%   533 1940s
  2341  1785 631190.730  117   54 671637.031 631190.730  6.02%   533 1945s
  2348  1792 631190.730   62   45 671637.031 631190.730  6.02%   536 1951s
  2353  1797 631190.730   65   70 671637.031 631190.730  6.02%   536 1957s
  2358  1802 631190.730   71   68 671637.031 631190.730  6.02%   536 1960s
