
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:26:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 247285 nonzeros
Model fingerprint: 0x9d412cbd
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 344110 (0.04s)
User MIP start produced solution with objective 343938 (0.04s)
Loaded user MIP start with objective 343938

Presolve removed 23679 rows and 44347 columns
Presolve time: 0.19s
Presolved: 2710 rows, 10386 columns, 33327 nonzeros
Variable types: 824 continuous, 9562 integer (9265 binary)
Root relaxation presolved: 2710 rows, 10386 columns, 33327 nonzeros


Root relaxation: objective 3.053884e+05, 11112 iterations, 0.68 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1626  1258 305396.405   91   21 343843.569 305396.405  11.2%   245  175s
  1680  1294 305396.405   95   22 343843.569 305396.405  11.2%   239  180s
  1711  1314 305396.405   96   21 343843.569 305396.405  11.2%   236  185s
  1755  1344 305396.405  103   21 343843.569 305396.405  11.2%   232  190s
  1804  1376 305396.405  109   22 343843.569 305396.405  11.2%   227  195s
  1855  1410 305396.405  118   21 343843.569 305396.405  11.2%   222  200s
  1909  1446 305396.405  124   22 343843.569 305396.405  11.2%   217  205s
  1960  1480 305396.405  130   22 343843.569 305396.405  11.2%   213  210s
  2012  1515 305396.405  138   22 343843.569 305396.405  11.2%   208  215s
  2057  1545 305396.405  143   21 343843.569 305396.405  11.2%   205  220s
  2111  1581 305396.405  149   27 343843.569 305396.405  11.2%   202  225s
  2155  1625 305396.405  151   25 343843.569 305396.405  11.2%   199  230s
  2191  1661 305396.405  151   28 343843.569 305396.405  11.2%   197  235s
  2233  1703 305396.405  184   22 343843.569 305396.405  11.2%   194  240s
  2283  1753 305396.405  174   22 343843.569 305396.405  11.2%   191  245s
  2339  1809 305396.405  188   22 343843.569 305396.405  11.2%   187  250s
  2388  1858 305396.405  200   21 343843.569 305396.405  11.2%   184  255s
  2443  1913 305396.405  214   22 343843.569 305396.405  11.2%   180  260s
  2493  1963 305396.405  249   23 343843.569 305396.405  11.2%   178  265s
  2544  2014 305396.405  239   21 343843.569 305396.405  11.2%   175  270s
  2596  2066 305396.405  270   20 343843.569 305396.405  11.2%   172  275s
  2650  2120 305396.405  122   22 343843.569 305396.405  11.2%   170  280s
  2698  2168 305396.405  111   21 343843.569 305396.405  11.2%   168  285s
  2751  2221 305396.405  104   22 343843.569 305396.405  11.2%   166  290s
  2774  2244 305396.405  100   21 343843.569 305396.405  11.2%   165  295s
  2830  2300 305396.405   95   21 343843.569 305396.405  11.2%   163  300s
  2881  2351 305396.405  104   21 343843.569 305396.405  11.2%   161  305s
  2933  2403 305396.405  108   22 343843.569 305396.405  11.2%   159  310s
  2985  2455 305396.405  116   21 343843.569 305396.405  11.2%   157  315s
  3038  2508 305396.405  122   22 343843.569 305396.405  11.2%   155  320s
  3094  2564 305396.405  127   21 343843.569 305396.405  11.2%   153  325s
  3149  2619 305396.405  138   21 343843.569 305396.405  11.2%   152  330s
  3199  2669 305396.405  142   29 343843.569 305396.405  11.2%   151  335s
  3251  2721 305396.405  155   22 343843.569 305396.405  11.2%   149  340s
  3300  2770 305396.405  167   21 343843.569 305396.405  11.2%   148  345s
  3352  2822 305396.405  180   22 343843.569 305396.405  11.2%   146  350s
  3400  2870 305396.405  186   23 343843.569 305396.405  11.2%   144  355s
  3449  2919 305396.405  192   21 343843.569 305396.405  11.2%   143  360s
  3495  2965 305396.405  203   20 343843.569 305396.405  11.2%   141  365s
  3527  2997 305396.405  207   21 343843.569 305396.405  11.2%   140  370s
  3576  3046 305396.405  212   21 343843.569 305396.405  11.2%   138  375s
  3629  3099 305396.405  221   28 343843.569 305396.405  11.2%   137  380s
  3682  3152 305396.405  238   21 343843.569 305396.405  11.2%   135  385s
  3732  3202 305396.405  245   22 343843.569 305396.405  11.2%   134  390s
  3784  3254 305396.405  250   21 343843.569 305396.405  11.2%   133  395s
  3840  3310 305396.405  263   19 343843.569 305396.405  11.2%   131  400s
  3891  3361 305396.405  267   23 343843.569 305396.405  11.2%   130  405s
  3951  3421 305396.405  276   19 343843.569 305396.405  11.2%   129  410s
  3998  3468 305396.405  283   18 343843.569 305396.405  11.2%   128  415s
  4049  3519 305396.405  287   20 343843.569 305396.405  11.2%   127  420s
H 4067  3535                    306576.89807 305396.405  0.39%   126  423s

Cutting planes:
  Gomory: 13
  Lift-and-project: 5
  MIR: 1
  Flow cover: 4
  Relax-and-lift: 1

Explored 4068 nodes (542074 simplex iterations) in 423.43 seconds (1161.94 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 306577 343844 343860 ... 344110

Optimal solution found (tolerance 5.00e-02)
Best objective 3.065768980717e+05, best bound 3.053964051359e+05, gap 0.3851%
