
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:23 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.17s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2058  1544 264764.881   37   39 285132.889 264764.881  7.14%   154  170s
  2072  1553 264764.881   54   13 285132.889 264764.881  7.14%   156  175s
  2130  1593 264764.881   50   67 285132.889 264764.881  7.14%   165  180s
  2183  1646 264764.881   52   56 285132.889 264764.881  7.14%   174  185s
  2248  1711 264764.881   46   14 285132.889 264764.881  7.14%   177  190s
  2306  1769 264764.881   50   18 285132.889 264764.881  7.14%   182  195s
  2364  1827 264764.881   40   30 285132.889 264764.881  7.14%   190  200s
  2400  1863 264764.881   40   16 285132.889 264764.881  7.14%   194  205s
  2456  1918 264764.881   43   56 285132.889 264764.881  7.14%   201  210s
  2511  1972 264764.881   38   27 285132.889 264764.881  7.14%   210  216s
  2551  2012 264764.881   38   39 285132.889 264764.881  7.14%   214  220s
  2614  2075 264764.881   55   61 285132.889 264764.881  7.14%   223  225s
  2670  2131 264764.881   51   44 285132.889 264764.881  7.14%   229  230s
  2718  2179 264764.881   87   41 285132.889 264764.881  7.14%   234  235s
  2775  2236 264764.881   34   26 285132.889 264764.881  7.14%   239  240s
  2833  2294 264764.881   73   16 285132.889 264764.881  7.14%   244  245s
  2880  2341 264764.881  102   13 285132.889 264764.881  7.14%   245  250s
  2940  2401 264764.881   66   63 285132.889 264764.881  7.14%   247  255s
  2969  2430 264764.881   42   47 285132.889 264764.881  7.14%   249  260s
  3021  2482 264764.881   45   36 285132.889 264764.881  7.14%   252  265s
  3083  2542 264764.881   92   54 285132.889 264764.881  7.14%   254  270s
  3131  2590 264764.881   94   74 285132.889 264764.881  7.14%   258  275s
  3185  2644 264764.881   88   25 285132.889 264764.881  7.14%   262  280s
  3236  2694 264764.881   79   29 285132.889 264764.881  7.14%   265  285s
  3296  2754 264764.881   35   16 285132.889 264764.881  7.14%   266  290s
  3364  2822 264764.881   33   46 285132.889 264764.881  7.14%   267  295s
  3412  2869 264764.881   39   46 285132.889 264764.881  7.14%   274  300s
  3456  2910 264764.881   44   42 285132.889 264764.881  7.14%   280  305s
H 3480  2927                    285132.86784 264764.881  7.14%   284  306s
  3484  2931 264764.881   43   36 285132.868 264764.881  7.14%   286  310s
  3549  2987 264764.881   41   14 285132.868 264764.881  7.14%   297  315s
  3610  3043 264764.881   45   31 285132.868 264764.881  7.14%   305  320s
  3677  3091 264764.881   44   38 285132.868 264764.881  7.14%   315  325s
  3745  3139 265219.537   51   78 285132.868 264764.881  7.14%   326  330s
  3790  3181 266186.504   43  104 285132.868 264764.881  7.14%   331  335s
  3846  3230 264764.881   69   29 285132.868 264764.881  7.14%   340  340s
  3873  3256 264764.881   34   38 285132.868 264764.881  7.14%   344  345s
  3917  3296 264764.881   39   48 285132.868 264764.881  7.14%   350  350s
  3971  3334 269081.793   43   76 285132.868 264764.881  7.14%   359  355s
  4013  3367 265553.323   43   95 285132.868 264764.881  7.14%   365  360s
  4074  3411 264764.881   45   39 285132.868 264764.881  7.14%   370  365s
  4122  3444 264764.881   42   49 285132.868 264764.881  7.14%   375  373s
  4138  3457 264764.881   42   61 285132.868 264764.881  7.14%   378  375s
  4189  3502 264764.881   40   14 285132.868 264764.881  7.14%   385  380s
  4278  3583 264764.881   60   18 285132.868 264764.881  7.14%   382  385s
  4380  3685 264764.881   73   18 285132.868 264764.881  7.14%   374  390s
  4476  3781 264764.881   84   12 285132.868 264764.881  7.14%   367  395s
  4570  3875 264764.881   95   30 285132.868 264764.881  7.14%   360  400s
  4668  3972 264764.881  108   15 285132.868 264764.881  7.14%   353  405s
  4764  4068 264764.881  127   12 285132.868 264764.881  7.14%   347  410s
  4860  4163 271118.029  126   52 285132.868 264764.881  7.14%   346  415s
  4949  4252 271118.029  117   60 285132.868 264764.881  7.14%   348  420s
  5027  4329 264764.881  107   37 285132.868 264764.881  7.14%   348  425s
  5136  4436 264764.881   99   28 285132.868 264764.881  7.14%   348  430s
  5222  4522 264764.881   94   30 285132.868 264764.881  7.14%   348  435s
  5318  4617 264764.881   86   30 285132.868 264764.881  7.14%   348  440s
  5350  4649 264764.881   84   22 285132.868 264764.881  7.14%   349  447s
  5411  4710 270681.677   81   46 285132.868 264764.881  7.14%   351  450s
  5505  4804 264764.881   72   20 285132.868 264764.881  7.14%   352  455s
  5586  4885 270217.964   68   60 285132.868 264764.881  7.14%   352  460s
  5671  4970 270217.964   61   63 285132.868 264764.881  7.14%   353  465s
  5774  5072 270217.964   55   72 285132.868 264764.881  7.14%   354  470s
  5828  5124 264764.881   37   50 285132.868 264764.881  7.14%   357  475s
  5883  5179 264764.881   66   27 285132.868 264764.881  7.14%   361  480s
  5938  5234 264764.881   58   67 285132.868 264764.881  7.14%   365  485s
  5991  5287 264764.881   74   39 285132.868 264764.881  7.14%   368  490s
  6021  5317 264764.881   53   27 285132.868 264764.881  7.14%   369  495s
  6072  5368 264764.881   84   67 285132.868 264764.881  7.14%   374  502s
  6085  5381 264764.881   27   59 285132.868 264764.881  7.14%   374  508s
  6099  5395 264764.881   29   61 285132.868 264764.881  7.14%   375  510s
  6157  5447 264764.889   35   60 285132.868 264764.881  7.14%   379  515s
  6216  5497 264764.881   42   43 285132.868 264764.881  7.14%   383  520s
  6303  5574 264764.881   44   19 285132.868 264764.881  7.14%   382  525s
  6405  5669 264764.881   55   21 285132.868 264764.881  7.14%   377  530s
  6558  5818 264764.881   69   19 285132.868 264764.881  7.14%   368  535s
  6693  5942 264764.881   83   17 285132.868 264764.881  7.14%   361  540s
  6812  6058 264764.881   96   13 285132.868 264764.881  7.14%   355  545s
  6928  6158 272079.234  111   55 285132.868 264764.881  7.14%   350  550s
  7050  6278 264764.881  121   15 285132.868 264764.881  7.14%   345  555s
  7125  6347 264764.881  128   21 285132.868 264764.881  7.14%   341  560s
  7260  6443 264764.881  141   15 285132.868 264764.881  7.14%   335  565s
  7395  6567 264764.881  154   17 285132.868 264764.881  7.14%   330  570s
  7490  6662 264764.881  167   15 285132.868 264764.881  7.14%   326  575s
  7558  6730 264764.881  172   13 285132.868 264764.881  7.14%   323  584s
  7573  6745 264764.881  174   15 285132.868 264764.881  7.14%   323  585s
  7692  6863 264764.881  186   13 285132.868 264764.881  7.14%   318  590s
  7800  6971 264764.881  198   23 285132.868 264764.881  7.14%   315  595s
  7924  7088 264764.881  210   13 285132.868 264764.881  7.14%   310  600s
  8030  7184 277453.443  223   69 285132.868 264764.881  7.14%   307  605s
  8166  7299 264764.881  235   19 285132.868 264764.881  7.14%   302  610s
  8314  7411 264934.816  251   66 285132.868 264764.881  7.14%   298  615s
  8438  7507 264764.881  263   34 285132.868 264764.881  7.14%   294  620s
  8538  7592 264764.881  274   36 285132.868 264764.881  7.14%   291  625s
  8639  7675 264764.881  287   21 285132.868 264764.881  7.14%   289  630s
  8747  7745 264808.315  295   58 285132.868 264764.881  7.14%   287  635s
  8814  7787 264765.950  304   58 285132.868 264764.881  7.14%   286  640s
  8880  7785 264764.881  289   24 285132.868 264764.881  7.14%   287  648s
  8910  7801 264764.881  292   18 285132.868 264764.881  7.14%   287  651s
  9017  7867 264764.881  298   24 285132.868 264764.881  7.14%   285  655s
  9126  7919 264764.881  301   27 285132.868 264764.881  7.14%   282  660s
  9235  7966 264764.881  308   26 285132.868 264764.881  7.14%   280  665s
  9353  8024 264764.881  297   26 285132.868 264764.881  7.14%   278  670s
H 9480  8078                    285132.86727 264764.881  7.14%   276  674s
  9480  8079 264818.390  301   82 285132.867 264764.881  7.14%   276  675s
  9535  8103 264764.881  314   34 285132.867 264764.881  7.14%   275  680s
H 9562  8113                    285132.86085 264764.881  7.14%   274  681s
  9617  8132 265234.010  299   94 285132.861 264764.881  7.14%   273  686s
  9717  8175 264764.881  301   31 285132.861 264764.881  7.14%   272  690s
H 9778  8206                    285132.86043 264764.881  7.14%   271  694s
  9779  8209 264764.881  300   37 285132.860 264764.881  7.14%   271  701s
  9859  8269 264764.881  283   28 285132.860 264764.881  7.14%   270  705s
  9943  8323 264774.526  278   68 285132.860 264764.881  7.14%   269  710s
 10048  8391 264764.881  273   34 285132.860 264764.881  7.14%   268  715s
 10128  8453 264764.881  270   15 285132.860 264764.881  7.14%   267  720s
 10189  8492 264764.881  275   18 285132.860 264764.881  7.14%   266  725s
 10211  8504 264764.881   42   37 285132.860 264764.881  7.14%   266  730s
 10216  8508 284223.136   56   42 285132.860 264764.881  7.14%   265  735s
 10222  8512 283964.868  277   46 285132.860 264764.881  7.14%   265  740s
 10239  8525 264764.881   28   47 285132.860 264764.881  7.14%   268  745s
 10315  8574 264764.881   38   84 285132.860 264764.881  7.14%   268  750s
 10373  8611 264764.881   57   70 285132.860 264764.881  7.14%   268  755s
 10436  8646 264764.881   43   92 285132.860 264764.881  7.14%   269  760s
 10494  8683 264764.881   59   69 285132.860 264764.881  7.14%   269  765s
 10549  8720 264764.881   57   62 285132.860 264764.881  7.14%   270  770s
 10595  8748 264764.881   44   68 285132.860 264764.881  7.14%   270  775s
 10648  8779 264764.881   58   47 285132.860 264764.881  7.14%   271  780s
 10695  8802 264764.881   70   66 285132.860 264764.881  7.14%   272  785s
 10746  8829 264764.881   79   34 285132.860 264764.881  7.14%   273  790s
 10799  8861 264764.881   93   21 285132.860 264764.881  7.14%   273  795s
 10876  8910 267321.814  111   64 285132.860 264764.881  7.14%   272  800s
 10929  8927 271821.073  108   62 285132.860 264764.881  7.14%   272  805s
 11019  8962 271672.899   91   42 285132.860 264764.881  7.14%   272  811s
 11067  8986 269787.962   77   56 285132.860 264764.881  7.14%   274  815s
 11156  9039 264764.881   72   40 285132.860 264764.881  7.14%   277  820s
 11188  9058 264764.881   48   71 285132.860 264764.881  7.14%   278  825s
 11221  9079 264764.881   54   64 285132.860 264764.881  7.14%   279  830s
 11280  9113 264764.889   62   50 285132.860 264764.881  7.14%   281  835s
 11334  9140 264764.881   66   47 285132.860 264764.881  7.14%   282  843s
 11349  9146 266518.310   65  101 285132.860 264764.881  7.14%   283  845s
 11406  9172 264764.889   64   44 285132.860 264764.881  7.14%   285  850s
 11450  9194 264764.881   58   84 285132.860 264764.881  7.14%   287  855s
 11496  9224 264764.881   60   65 285132.860 264764.881  7.14%   288  860s
 11550  9248 264764.889   52   49 285132.860 264764.881  7.14%   289  865s
 11596  9279 264764.881   74   40 285132.860 264764.881  7.14%   291  870s
 11645  9308 264764.881   60   86 285132.860 264764.881  7.14%   292  875s
 11675  9324 264764.881   69   67 285132.860 264764.881  7.14%   294  880s
 11699  9338 264764.881   72   52 285132.860 264764.881  7.14%   296  885s
 11736  9361 264764.881   76   73 285132.860 264764.881  7.14%   297  890s
 11768  9379 266096.525   80  107 285132.860 264764.881  7.14%   298  895s
 11793  9392 264764.881   82   72 285132.860 264764.881  7.14%   301  900s
 11828  9411 264764.881   79   55 285132.860 264764.881  7.14%   304  908s
 11842  9421 264764.881   74   70 285132.860 264764.881  7.14%   305  910s
 11885  9446 264907.275   78   79 285132.860 264764.881  7.14%   308  915s
 11945  9473 282369.919   89   95 285132.860 264764.881  7.14%   310  920s
 11998  9496 264764.881   66   75 285132.860 264764.881  7.14%   313  925s
 12031  9516 266824.108   75   72 285132.860 264764.881  7.14%   314  930s
 12082  9546 264764.881   81   74 285132.860 264764.881  7.14%   317  935s
 12116  9564 265542.582   81  132 285132.860 264764.881  7.14%   319  940s
 12161  9590 264764.881   88   55 285132.860 264764.881  7.14%   321  946s
 12198  9605 264764.881   73   64 285132.860 264764.881  7.14%   323  951s
 12218  9616 264764.881   80   66 285132.860 264764.881  7.14%   324  955s
 12252  9636 264764.881   76   61 285132.860 264764.881  7.14%   326  960s
 12290  9657 264764.881   78   72 285132.860 264764.881  7.14%   328  965s
 12333  9678 264764.881   88   72 285132.860 264764.881  7.14%   330  970s
 12360  9691 265264.182   92   70 285132.860 264764.881  7.14%   332  976s
 12384  9702 264764.881   69   80 285132.860 264764.881  7.14%   334  980s
 12414  9721 264764.881   64   90 285132.860 264764.881  7.14%   335  985s
 12457  9747 271857.841   70  114 285132.860 264764.881  7.14%   338  990s
 12484  9762 264764.881   72   83 285132.860 264764.881  7.14%   339  995s
 12530  9786 270733.784   74  109 285132.860 264764.881  7.14%   341 1000s
 12562  9808 264764.881   61   76 285132.860 264764.881  7.14%   343 1005s
 12590  9825 264764.881   71   89 285132.860 264764.881  7.14%   345 1010s
 12627  9845 264764.881   70   75 285132.860 264764.881  7.14%   346 1015s
 12635  9849 264764.881   70   76 285132.860 264764.881  7.14%   346 1020s
 12662  9866 264764.881   61  112 285132.860 264764.881  7.14%   348 1025s
 12690  9885 264764.881   58  106 285132.860 264764.881  7.14%   350 1030s
 12719  9904 264764.881   50  114 285132.860 264764.881  7.14%   351 1035s
 12754  9927 264764.881   58  139 285132.860 264764.881  7.14%   353 1040s
 12769  9937 264764.881   52   77 285132.860 264764.881  7.14%   354 1045s
 12792  9951 264764.881   61  105 285132.860 264764.881  7.14%   355 1050s
 12819  9964 264764.881   54   79 285132.860 264764.881  7.14%   356 1055s
 12852  9982 264764.881   41  104 285132.860 264764.881  7.14%   358 1060s
 12868  9993 271381.213   53   89 285132.860 264764.881  7.14%   359 1065s
 12909  9989 270486.647   55  106 285132.860 264764.881  7.14%   362 1070s
 12961  9985 266023.753   40   98 285132.860 264764.881  7.14%   366 1075s
 13009  9984 267002.143   63  124 285132.860 264764.881  7.14%   370 1080s
 13052  9983 266514.316   51  103 285132.860 264764.881  7.14%   374 1085s
 13103  9974 267002.143   69  140 285132.860 264764.881  7.14%   379 1090s
 13145  9966 272108.061   56   75 285132.860 264764.881  7.14%   383 1095s
 13182  9963 272933.392   64   73 285132.860 264764.881  7.14%   386 1101s
 13214  9956 284131.096   62   72 285132.860 264764.881  7.14%   390 1108s
 13229  9952 266672.133   60  121 285132.860 264764.881  7.14%   391 1110s
 13279  9946 272404.954   66   83 285132.860 264764.881  7.14%   396 1115s
 13333  9936 267002.143   77   75 285132.860 264764.881  7.14%   401 1120s
 13382  9941 264764.881   28   46 285132.860 264764.881  7.14%   403 1125s
 13387  9945 264764.881   34   71 285132.860 264764.881  7.14%   403 1132s
 13389  9946 264764.881   35   39 285132.860 264764.881  7.14%   403 1136s
 13414  9963 264764.881   36   44 285132.860 264764.881  7.14%   403 1143s
 13441  9979 264764.881   27   45 285132.860 264764.881  7.14%   404 1147s
 13468  9996 264764.881   33   67 285132.860 264764.881  7.14%   404 1151s
 13488 10008 264764.881   34   51 285132.860 264764.881  7.14%   404 1158s
 13495 10010 269247.585   35   87 285132.860 264764.881  7.14%   405 1160s
 13522 10026 265899.913   38   77 285132.860 264764.881  7.14%   406 1167s
 13549 10040 264764.881   31   39 285132.860 264764.881  7.14%   407 1171s
 13587 10063 264764.881   42   46 285132.860 264764.881  7.14%   408 1175s
 13603 10073 264764.881   36   99 285132.860 264764.881  7.14%   408 1181s
 13645 10095 264764.881   41   63 285132.860 264764.881  7.14%   410 1185s
 13711 10130 264764.881   52   65 285132.860 264764.881  7.14%   412 1191s
 13738 10137 272311.474   42   45 285132.860 264764.881  7.14%   415 1195s
 13765 10153 264764.881   38   75 285132.860 264764.881  7.14%   416 1200s

Cutting planes:
  Gomory: 64
  Lift-and-project: 8
  Cover: 53
  Implied bound: 4
  MIR: 22
  StrongCG: 3
  Flow cover: 154
  Inf proof: 4
  Zero half: 6
  RLT: 37
  Relax-and-lift: 71

Explored 13766 nodes (5736830 simplex iterations) in 1200.01 seconds (1830.29 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 285133 285133 285133 ... 544575

Time limit reached
Best objective 2.851328604274e+05, best bound 2.647648805741e+05, gap 7.1433%
