
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:05 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xfb2fab9f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44905 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8802 columns, 29093 nonzeros
Variable types: 216 continuous, 8586 integer (8260 binary)
Found heuristic solution: objective 578058.65616
Root relaxation presolved: 1392 rows, 8802 columns, 29093 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.597698e+05, 4302 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   909   750 264482.022   69   21 363321.795 264482.022  27.2%   184  135s
   936   768 264482.022   73   23 363321.795 264482.022  27.2%   181  140s
   953   779 264482.022   66   33 363321.795 264482.022  27.2%   181  151s
   974   793 264482.022   80   21 363321.795 264482.022  27.2%   178  155s
   980   797 264482.022   81   23 363321.795 264482.022  27.2%   177  160s
  1005   814 264482.022   85   23 363321.795 264482.022  27.2%   173  165s
  1034   833 264482.022   89   23 363321.795 264482.022  27.2%   169  170s
  1065   854 264482.022   91   15 363321.795 264482.022  27.2%   165  175s
  1097   871 264482.022   81   21 363321.795 264482.022  27.2%   161  180s
  1122   888 264482.022   90   21 363321.795 264482.022  27.2%   159  185s
  1160   913 264482.022   94   17 363321.795 264482.022  27.2%   154  190s
  1213   949 264482.022  100   37 363321.795 264482.022  27.2%   149  195s
  1253   973 264482.022  102   26 363321.795 264482.022  27.2%   146  200s
  1261   979 264482.022  103   22 363321.795 264482.022  27.2%   148  205s
  1295  1001 264482.022  110   22 363321.795 264482.022  27.2%   145  210s
  1333  1027 264482.022  107   21 363321.795 264482.022  27.2%   142  215s
  1368  1050 264482.022  111   21 363321.795 264482.022  27.2%   139  220s
  1423  1087 264482.022  121   17 363321.795 264482.022  27.2%   135  225s
  1467  1114 264482.022  128   17 363321.795 264482.022  27.2%   133  230s
  1481  1123 264482.022  131   19 363321.795 264482.022  27.2%   132  235s
  1523  1149 264482.022  138   19 363321.795 264482.022  27.2%   129  240s
  1568  1179 264482.022  142   17 363321.795 264482.022  27.2%   127  245s
  1618  1209 264482.022  144   26 363321.795 264482.022  27.2%   123  250s
  1653  1230 264482.022  143   17 363321.795 264482.022  27.2%   122  255s
  1701  1262 264482.022  140   17 363321.795 264482.022  27.2%   120  260s
  1737  1286 264482.022  134   19 363321.795 264482.022  27.2%   119  265s
  1783  1317 264482.022  124   17 363321.795 264482.022  27.2%   117  270s
  1824  1344 264483.360  117   42 363321.795 264482.022  27.2%   116  275s
  1850  1361 264482.022  112   17 363321.795 264482.022  27.2%   115  280s
  1885  1385 264482.022  103   21 363321.795 264482.022  27.2%   116  285s
  1941  1422 264482.022  109   17 363321.795 264482.022  27.2%   116  290s
  1969  1439 264482.022  114   19 363321.795 264482.022  27.2%   115  295s
  2005  1463 264482.022  118   19 363321.795 264482.022  27.2%   114  300s
  2053  1499 264482.022  139   17 363321.795 264482.022  27.2%   112  305s
  2087  1533 264482.022  145   19 363321.795 264482.022  27.2%   111  310s
  2131  1577 264482.022  150   19 363321.795 264482.022  27.2%   111  317s
  2147  1593 264482.022  154   19 363321.795 264482.022  27.2%   110  320s
  2183  1629 264482.022  159   19 363321.795 264482.022  27.2%   110  325s
  2223  1669 264482.022  164   15 363321.795 264482.022  27.2%   109  330s
  2272  1718 264482.022  169   11 363321.795 264482.022  27.2%   107  335s
  2325  1771 264482.022  175   11 363321.795 264482.022  27.2%   105  340s
  2376  1816 264482.022  184   11 363321.795 264482.022  27.2%   104  345s
  2429  1865 264482.022  191   11 363321.795 264482.022  27.2%   103  350s
  2458  1890 264482.022  194   13 363321.795 264482.022  27.2%   102  355s
  2500  1924 264482.022  196   45 363321.795 264482.022  27.2%   104  360s
  2529  1944 264482.022  193   11 363321.795 264482.022  27.2%   106  365s
  2564  1973 264484.905  194  107 363321.795 264482.022  27.2%   107  370s
  2588  1989 264482.022  187   13 363321.795 264482.022  27.2%   109  375s
  2622  2018 264482.022  193   11 363321.795 264482.022  27.2%   109  380s
  2656  2041 264482.022  197   41 363321.795 264482.022  27.2%   110  386s
  2677  2054 264482.022  192   34 363321.795 264482.022  27.2%   111  390s
  2720  2095 264482.022  183   13 363321.795 264482.022  27.2%   110  395s
  2761  2134 264482.022  177   11 363321.795 264482.022  27.2%   109  404s
  2763  2136 264482.022  175   13 363321.795 264482.022  27.2%   109  405s
  2798  2171 264482.022  170   11 363321.795 264482.022  27.2%   108  410s
  2852  2223 264482.022  176   11 363321.795 264482.022  27.2%   106  415s
  2881  2252 264482.022  180   16 363321.795 264482.022  27.2%   106  420s
  2918  2289 264482.022  185   11 363321.795 264482.022  27.2%   105  425s
  2957  2326 264482.022  189   15 363321.795 264482.022  27.2%   104  430s
  3005  2368 264482.022  194   38 363321.795 264482.022  27.2%   103  435s
  3041  2393 264482.022  197   33 363321.795 264482.022  27.2%   104  440s
  3069  2420 264482.022  197   40 363321.795 264482.022  27.2%   106  445s
  3108  2452 264482.022  191   13 363321.795 264482.022  27.2%   107  450s
  3154  2485 264485.868  196   80 363321.795 264482.022  27.2%   108  455s
  3188  2515 264482.022  196   36 363321.795 264482.022  27.2%   107  460s
  3215  2534 264482.022  187   43 363321.795 264482.022  27.2%   110  465s
  3238  2557 264482.022  181   17 363321.795 264482.022  27.2%   111  476s
  3257  2575 264482.022  170   40 363321.795 264482.022  27.2%   112  480s
  3283  2601 264482.022  173   26 363321.795 264482.022  27.2%   113  485s
  3320  2638 264482.022  171   25 363321.795 264482.022  27.2%   114  490s
  3353  2667 264482.022  177   41 363321.795 264482.022  27.2%   115  495s
  3376  2690 264482.022  178   29 363321.795 264482.022  27.2%   117  500s
  3404  2715 264534.546  196   95 363321.795 264482.022  27.2%   120  505s
  3447  2757 264482.022  185   27 363321.795 264482.022  27.2%   122  510s
  3471  2779 264482.022  185   39 363321.795 264482.022  27.2%   125  515s
  3493  2801 264482.022  168   25 363321.795 264482.022  27.2%   128  520s
  3519  2825 264482.022  144   23 363321.795 264482.022  27.2%   129  525s
  3568  2870 264482.022  152   25 363321.795 264482.022  27.2%   130  530s
  3602  2904 264482.022  174   33 363321.795 264482.022  27.2%   130  535s
  3638  2940 264482.022  165   19 363321.795 264482.022  27.2%   131  540s
  3665  2967 264482.022  160   15 363321.795 264482.022  27.2%   131  545s
  3707  3009 264482.022  157   29 363321.795 264482.022  27.2%   133  550s
H 3740  3040                    363318.87707 264482.022  27.2%   133  557s
  3740  3042 264482.022  148   31 363318.877 264482.022  27.2%   133  567s
  3761  3063 264482.022  142   38 363318.877 264482.022  27.2%   133  570s
  3789  3091 264482.022  158   45 363318.877 264482.022  27.2%   135  575s
  3818  3120 264482.022  137   29 363318.877 264482.022  27.2%   137  580s
  3835  3136 264482.022  139   25 363318.877 264482.022  27.2%   139  585s
  3861  3162 264482.022  166   44 363318.877 264482.022  27.2%   141  591s
  3876  3177 264482.022  146   50 363318.877 264482.022  27.2%   143  595s
  3908  3209 264482.022  177   40 363318.877 264482.022  27.2%   145  600s
  3936  3237 264482.022  188   19 363318.877 264482.022  27.2%   147  605s
  3962  3262 264482.022  110   29 363318.877 264482.022  27.2%   148  610s
  3995  3294 264517.113  181   86 363318.877 264482.022  27.2%   152  615s
  4017  3314 264517.113  181   91 363318.877 264482.022  27.2%   154  620s
  4052  3349 264482.022  178   28 363318.877 264482.022  27.2%   155  625s
  4086  3382 264482.022  173   17 363318.877 264482.022  27.2%   158  630s
  4113  3409 264483.360  115   29 363318.877 264482.022  27.2%   159  635s
  4138  3434 264482.022  115   40 363318.877 264482.022  27.2%   161  640s
  4183  3479 264482.022  178   40 363318.877 264482.022  27.2%   163  645s
  4212  3506 264482.022  120   55 363318.877 264482.022  27.2%   164  650s
  4232  3525 264482.255  192   88 363318.877 264482.022  27.2%   164  656s
  4262  3555 264482.022  123   38 363318.877 264482.022  27.2%   165  660s
  4283  3576 264517.113  125  100 363318.877 264482.022  27.2%   166  665s
  4321  3612 264517.113  133  105 363318.877 264482.022  27.2%   166  670s
  4374  3658 264483.360  133   39 363318.877 264482.022  27.2%   167  675s
  4389  3673 264482.022  132   43 363318.877 264482.022  27.2%   168  680s
  4423  3703 264482.022  137   43 363318.877 264482.022  27.2%   168  685s
  4461  3740 264483.360  137   38 363318.877 264482.022  27.2%   169  690s
  4486  3762 264517.113  177   92 363318.877 264482.022  27.2%   170  696s
  4505  3780 264482.022  137   45 363318.877 264482.022  27.2%   170  700s
  4536  3808 264482.022  138   25 363318.877 264482.022  27.2%   171  705s
  4573  3845 264482.022  143   34 363318.877 264482.022  27.2%   172  710s
  4611  3881 264482.022  178   23 363318.877 264482.022  27.2%   173  715s
  4642  3908 264482.022   92   19 363318.877 264482.022  27.2%   174  720s
  4667  3933 264482.022   93   42 363318.877 264482.022  27.2%   175  725s
  4682  3946 264482.022  143   31 363318.877 264482.022  27.2%   175  730s
  4725  3988 264714.086   97  118 363318.877 264482.022  27.2%   177  735s
  4752  4015 264483.360  150   27 363318.877 264482.022  27.2%   179  740s
  4766  4026 264482.022   55   39 363318.877 264482.022  27.2%   179  745s
  4789  4049 264482.022  173   28 363318.877 264482.022  27.2%   181  750s
  4814  4071 264482.022   57   23 363318.877 264482.022  27.2%   184  755s
  4842  4097 264483.360  139   56 363318.877 264482.022  27.2%   186  760s
  4865  4117 264483.360  139   28 363318.877 264482.022  27.2%   188  765s
  4890  4137 264517.113  135   95 363318.877 264482.022  27.2%   189  770s
  4907  4154 264482.022  137   32 363318.877 264482.022  27.2%   191  775s
  4934  4180 264482.022   90   30 363318.877 264482.022  27.2%   191  780s
  4965  4211 264482.022  194   44 363318.877 264482.022  27.2%   193  785s
  4997  4243 264482.022   50   61 363318.877 264482.022  27.2%   195  790s
H 5028  4272                    363318.87692 264482.022  27.2%   196  802s
  5044  4290 264482.022  189   25 363318.877 264482.022  27.2%   197  805s
H 5049  4292                    363318.87677 264482.022  27.2%   197  805s
  5078  4323 264482.022  122   48 363318.877 264482.022  27.2%   198  810s
  5102  4347 264482.022  117   36 363318.877 264482.022  27.2%   200  815s
  5132  4375 264482.022   84   27 363318.877 264482.022  27.2%   202  820s
  5157  4400 264482.022  178   29 363318.877 264482.022  27.2%   203  825s
  5193  4436 264482.022  116   43 363318.877 264482.022  27.2%   205  830s
  5239  4482 264482.022  117   33 363318.877 264482.022  27.2%   206  835s
  5273  4516 264482.022  141   31 363318.877 264482.022  27.2%   207  840s
  5309  4552 264482.022   51   27 363318.877 264482.022  27.2%   208  845s
  5323  4566 264482.022  145   31 363318.877 264482.022  27.2%   209  852s
  5353  4594 264482.022  115   23 363318.877 264482.022  27.2%   210  855s
  5392  4633 264484.560  191  125 363318.877 264482.022  27.2%   211  860s
  5426  4666 264482.022  131   36 363318.877 264482.022  27.2%   213  865s
  5454  4693 264482.022  143   27 363318.877 264482.022  27.2%   214  870s
  5481  4718 264482.022  135   24 363318.877 264482.022  27.2%   215  884s
  5487  4724 264482.022  138   45 363318.877 264482.022  27.2%   215  885s
  5519  4756 264482.022  144   29 363318.877 264482.022  27.2%   216  890s
  5550  4786 264482.022   93   37 363318.877 264482.022  27.2%   217  895s
  5589  4824 264482.022  111   47 363318.877 264482.022  27.2%   218  900s
  5616  4851 264482.022  154   44 363318.877 264482.022  27.2%   220  905s
  5642  4877 264482.022  143   29 363318.877 264482.022  27.2%   221  910s
  5682  4916 264482.022  163   59 363318.877 264482.022  27.2%   222  915s
  5719  4953 264482.022   53   37 363318.877 264482.022  27.2%   225  920s
  5749  4983 264482.022  102   31 363318.877 264482.022  27.2%   226  925s
  5786  5017 264482.022  144   48 363318.877 264482.022  27.2%   227  930s
  5817  5043 264535.556  192   92 363318.877 264482.022  27.2%   228  935s
  5841  5067 264482.022  188   50 363318.877 264482.022  27.2%   229  940s
  5878  5102 264482.022  185   45 363318.877 264482.022  27.2%   230  945s
  5885  5109 264482.022  186   45 363318.877 264482.022  27.2%   230  955s
  5906  5128 264482.022  182   42 363318.877 264482.022  27.2%   231  960s
  5949  5169 264482.022   65   44 363318.877 264482.022  27.2%   230  965s
  5984  5203 264482.022  173   31 363318.877 264482.022  27.2%   231  970s
  6012  5231 264482.022  171   35 363318.877 264482.022  27.2%   232  975s
  6037  5254 264482.022   57   44 363318.877 264482.022  27.2%   233  980s
  6069  5285 264482.022  172   45 363318.877 264482.022  27.2%   235  985s
  6099  5313 264482.022  178   30 363318.877 264482.022  27.2%   236  990s
  6129  5343 269160.763  181  128 363318.877 264482.022  27.2%   237  995s
  6154  5368 273401.263  184  132 363318.877 264482.022  27.2%   239 1000s
  6173  5387 273381.128  186  132 363318.877 264482.022  27.2%   240 1005s
  6205  5419 264482.022  178   32 363318.877 264482.022  27.2%   242 1010s
  6237  5449 264482.022   56   27 363318.877 264482.022  27.2%   244 1015s
  6264  5474 264482.022  178   34 363318.877 264482.022  27.2%   245 1020s
  6285  5493 264482.022  187   44 363318.877 264482.022  27.2%   246 1025s
  6323  5520 264482.022  191   35 363318.877 264482.022  27.2%   247 1030s
  6346  5540 264484.134  197   88 363318.877 264482.022  27.2%   248 1036s
  6362  5554 264482.022  199   28 363318.877 264482.022  27.2%   249 1042s
  6375  5565 264482.022  195   42 363318.877 264482.022  27.2%   249 1045s
  6409  5597 264482.022   69   44 363318.877 264482.022  27.2%   250 1050s
  6443  5629 264482.022   69   27 363318.877 264482.022  27.2%   251 1055s
  6468  5654 264482.022  119   58 363318.877 264482.022  27.2%   252 1060s
  6491  5677 264482.022  100   55 363318.877 264482.022  27.2%   253 1068s
  6501  5686 264482.022  166   37 363318.877 264482.022  27.2%   253 1070s
  6536  5719 264482.022  142   53 363318.877 264482.022  27.2%   255 1075s
  6567  5750 264482.022   56   23 363318.877 264482.022  27.2%   256 1080s
  6605  5787 264482.022   94   38 363318.877 264482.022  27.2%   257 1085s
  6619  5799 264482.022   95   53 363318.877 264482.022  27.2%   258 1090s
  6642  5821 264482.022  151   46 363318.877 264482.022  27.2%   259 1097s
  6657  5835 264483.360  128   31 363318.877 264482.022  27.2%   259 1100s
  6692  5870 264482.022   54   44 363318.877 264482.022  27.2%   261 1105s
  6716  5894 264482.022   57   31 363318.877 264482.022  27.2%   262 1110s
  6744  5920 264482.022   75   36 363318.877 264482.022  27.2%   263 1115s
  6770  5946 264482.022   56   36 363318.877 264482.022  27.2%   264 1120s
  6799  5973 264517.113  169   95 363318.877 264482.022  27.2%   265 1125s
  6809  5983 264482.022   77   31 363318.877 264482.022  27.2%   265 1133s
  6815  5989 264482.022  116   49 363318.877 264482.022  27.2%   266 1135s
  6842  6016 264482.022   58   50 363318.877 264482.022  27.2%   267 1140s
  6869  6043 264482.022   81   39 363318.877 264482.022  27.2%   267 1145s
  6892  6065 264482.022  122   44 363318.877 264482.022  27.2%   268 1150s
  6923  6096 264482.022  120   49 363318.877 264482.022  27.2%   269 1155s
  6954  6127 264482.022   82   44 363318.877 264482.022  27.2%   270 1160s
  6978  6148 264482.022  176   29 363318.877 264482.022  27.2%   271 1165s
  6985  6154 264482.022   68   42 363318.877 264482.022  27.2%   271 1172s
  6996  6165 264482.022  172   32 363318.877 264482.022  27.2%   272 1175s
  7038  6206 264482.022  174   26 363318.877 264482.022  27.2%   273 1180s
  7070  6237 264482.022  171   27 363318.877 264482.022  27.2%   274 1185s
  7096  6263 264482.022  177   27 363318.877 264482.022  27.2%   276 1190s
  7128  6294 264482.022  173   45 363318.877 264482.022  27.2%   276 1195s
  7163  6326 264482.022   55   42 363318.877 264482.022  27.2%   277 1200s

Cutting planes:
  Gomory: 16
  Lift-and-project: 11
  Cover: 5
  Implied bound: 1
  MIR: 3
  Flow cover: 126
  RLT: 6
  Relax-and-lift: 4

Explored 7164 nodes (2000550 simplex iterations) in 1200.04 seconds (799.50 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 363319 363319 363319 ... 425366

Time limit reached
Best objective 3.633188767703e+05, best bound 2.644820215008e+05, gap 27.2039%
