
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:39:11 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.18s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.76 seconds (0.16 work units)
Total elapsed time = 5.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   240   234 507640.231   21  156 595468.731 507640.231  14.7%   401  330s
   250   244 507640.231   21  143 595468.731 507640.231  14.7%   393  335s
   259   253 507640.231   18  123 595468.731 507640.231  14.7%   385  340s
   270   264 507640.231   14  161 595468.731 507640.231  14.7%   377  345s
   278   272 507640.231   22   81 595468.731 507640.231  14.7%   376  350s
H  282   274                    594445.56267 507640.231  14.6%   371  367s
   286   280 507640.231   15   96 594445.563 507640.231  14.6%   368  370s
   293   287 507640.231   20   92 594445.563 507640.231  14.6%   368  375s
   300   293 518664.681   21  115 594445.563 507640.231  14.6%   369  397s
   304   296 507640.231   21  102 594445.563 507640.231  14.6%   367  400s
   315   307 507640.231   24  126 594445.563 507640.231  14.6%   360  405s
   325   317 507640.231   20  117 594445.563 507640.231  14.6%   354  410s
   334   326 507640.231   25  123 594445.563 507640.231  14.6%   350  415s
   338   330 507640.231   19  112 594445.563 507640.231  14.6%   348  420s
   341   333 507640.231   21  143 594445.563 507640.231  14.6%   346  433s
   345   337 507640.231   23  151 594445.563 507640.231  14.6%   345  435s
   354   346 507640.231   18  146 594445.563 507640.231  14.6%   344  440s
   359   351 507640.231   19  109 594445.563 507640.231  14.6%   349  445s
   368   360 507640.231   15  118 594445.563 507640.231  14.6%   347  460s
   376   368 507640.231   16  147 594445.563 507640.231  14.6%   343  465s
   381   373 507640.231   16  139 594445.563 507640.231  14.6%   342  470s
   388   380 507640.231   14  102 594445.563 507640.231  14.6%   341  475s
   393   385 507640.231   22  141 594445.563 507640.231  14.6%   340  480s
   397   389 507640.231   23  184 594445.563 507640.231  14.6%   339  517s
   401   393 507640.231   25  182 594445.563 507640.231  14.6%   339  520s
   409   401 507640.231   22  121 594445.563 507640.231  14.6%   337  525s
   415   407 507640.231   13  226 594445.563 507640.231  14.6%   336  530s
   418   410 507640.231   22  110 594445.563 507640.231  14.6%   337  535s
   424   416 507640.231   14  204 594445.563 507640.231  14.6%   336  540s
   429   421 507640.231   25   99 594445.563 507640.231  14.6%   335  556s
   433   425 507640.231   23  122 594445.563 507640.231  14.6%   336  560s
   439   431 507640.231   23  194 594445.563 507640.231  14.6%   335  565s
   445   436 507640.231   25  117 594445.563 507640.231  14.6%   337  570s
   452   443 507640.231   26  107 594445.563 507640.231  14.6%   338  575s
   458   449 507640.231   27  135 594445.563 507640.231  14.6%   338  580s
   468   459 507640.231   29   95 594445.563 507640.231  14.6%   335  586s
   473   464 507640.231   29  115 594445.563 507640.231  14.6%   333  590s
   480   471 507640.231   31  143 594445.563 507640.231  14.6%   333  595s
   488   478 507640.231   31  111 594445.563 507640.231  14.6%   333  600s
   492   482 507640.231   32  121 594445.563 507640.231  14.6%   335  611s
   494   483 511420.506   33  122 594445.563 507640.231  14.6%   335  648s
   496   485 507640.231   33  116 594445.563 507640.231  14.6%   335  650s
   511   499 507640.231   23   71 594445.563 507640.231  14.6%   332  660s
   513   500 507640.231   16   72 594445.563 507640.231  14.6%   331  681s
   514   501 507640.231   23   73 594445.563 507640.231  14.6%   330  691s
   516   502 516827.273   24   75 594445.563 507640.231  14.6%   329  702s
   517   503 507640.231   20  120 594445.563 507640.231  14.6%   328  713s
   518   504 507640.231   33   79 594445.563 507640.231  14.6%   327  723s
   519   504 507640.231   28   79 594445.563 507640.231  14.6%   327  733s
   520   505 516827.273   18   79 594445.563 507640.231  14.6%   326  758s
   522   508 507640.231   14   93 594445.563 507640.231  14.6%   403  760s
   540   520 507640.231   20   91 594445.563 507640.231  14.6%   390  765s
   553   529 507640.231   26   89 594445.563 507640.231  14.6%   381  770s
   570   540 507640.231   24   94 594445.563 507640.231  14.6%   370  775s
   571   541 507640.231   24   93 594445.563 507640.231  14.6%   369  781s
   588   552 507640.231   28   81 594445.563 507640.231  14.6%   359  785s
   591   554 507640.231   31   80 594445.563 507640.231  14.6%   357  792s
   598   559 507640.231   30   95 594445.563 507640.231  14.6%   354  795s
   613   569 507640.231   27   95 594445.563 507640.231  14.6%   345  800s
   624   576 507640.231   31  105 594445.563 507640.231  14.6%   341  805s
   626   578 507640.231   29  100 594445.563 507640.231  14.6%   340  816s
   637   585 507640.231   32   95 594445.563 507640.231  14.6%   334  820s
   646   591 507640.231   36   92 594445.563 507640.231  14.6%   331  825s
   660   600 507640.231   25   94 594445.563 507640.231  14.6%   325  830s
   679   611 507640.231   31   91 594445.563 507640.231  14.6%   317  835s
   696   621 518664.681   28  118 594445.563 507640.231  14.6%   312  840s
   710   630 507640.231   26   95 594445.563 507640.231  14.6%   306  845s
   726   639 507640.231   22   90 594445.563 507640.231  14.6%   301  850s
   728   641 507640.231   23   91 594445.563 507640.231  14.6%   300  855s
   742   650 507640.231   26   75 594445.563 507640.231  14.6%   295  860s
   753   657 507640.231   34  116 594445.563 507640.231  14.6%   291  865s
   766   666 507640.231   28   91 594445.563 507640.231  14.6%   287  870s
   782   676 507640.231   29   88 594445.563 507640.231  14.6%   283  875s
   786   678 507640.231   26   66 594445.563 507640.231  14.6%   282  880s
   797   686 507640.231   30   99 594445.563 507640.231  14.6%   279  885s
   803   690 507640.231   31   55 594445.563 507640.231  14.6%   277  890s
   809   694 507640.231   31   91 594445.563 507640.231  14.6%   276  908s
   815   698 507640.231   32   92 594445.563 507640.231  14.6%   274  910s
   829   707 507640.231   32   42 594445.563 507640.231  14.6%   270  915s
   842   716 507640.231   36   54 594445.563 507640.231  14.6%   267  920s
   849   720 507640.231   40   53 594445.563 507640.231  14.6%   265  929s
   850   720 507640.231   41   68 594445.563 507640.231  14.6%   265  930s
   859   726 507640.231   40   55 594445.563 507640.231  14.6%   263  935s
   875   734 507640.231   32   47 594445.563 507640.231  14.6%   260  940s
   882   738 507640.231   43   61 594445.563 507640.231  14.6%   258  952s
   884   740 507640.231   37   56 594445.563 507640.231  14.6%   258  955s
   892   745 507640.231   46   60 594445.563 507640.231  14.6%   256  960s
   903   752 507640.231   50   70 594445.563 507640.231  14.6%   254  965s
   914   757 507987.059   50   55 594445.563 507640.231  14.6%   252  970s
   918   759 507987.059   53   50 594445.563 507640.231  14.6%   253  975s
   927   763 507640.231   51   42 594445.563 507640.231  14.6%   251  980s
   933   767 507640.231   53   47 594445.563 507640.231  14.6%   251  985s
   936   769 507640.231   54   55 594445.563 507640.231  14.6%   250  991s
   942   773 507640.231   56   47 594445.563 507640.231  14.6%   249  995s
   950   779 507640.231   53   42 594445.563 507640.231  14.6%   248 1005s
   956   783 507640.231   55   42 594445.563 507640.231  14.6%   247 1010s
   965   787 507987.059   55   45 594445.563 507640.231  14.6%   246 1015s
   976   794 507640.231   58   50 594445.563 507640.231  14.6%   244 1020s
   980   797 507640.231   60   45 594445.563 507640.231  14.6%   243 1025s
   987   801 507640.231   59   52 594445.563 507640.231  14.6%   244 1030s
   994   806 507640.231   60   59 594445.563 507640.231  14.6%   244 1035s
  1002   811 507640.231   53   54 594445.563 507640.231  14.6%   243 1040s
  1007   815 507640.231   62   49 594445.563 507640.231  14.6%   242 1045s
  1014   815 507987.059   63   53 594445.563 507640.231  14.6%   244 1050s
  1019   817 507987.059   62   48 594445.563 507640.231  14.6%   243 1055s
  1024   820 507987.059   62   55 594445.563 507640.231  14.6%   244 1061s
  1029   823 507987.059   52   48 594445.563 507640.231  14.6%   245 1065s
  1036   828 507987.059   62   52 594445.563 507640.231  14.6%   246 1070s
  1040   831 507987.059   59  108 594445.563 507640.231  14.6%   247 1075s
  1044   831 507987.059   55   76 594445.563 507640.231  14.6%   250 1080s
  1047   833 507987.059   54   94 594445.563 507640.231  14.6%   254 1085s
  1050   835 507987.059   61   64 594445.563 507640.231  14.6%   258 1092s
  1051   836 507987.059   63   70 594445.563 507640.231  14.6%   258 1102s
  1053   837 507987.059   62   53 594445.563 507640.231  14.6%   260 1105s
  1056   839 507987.059   47  117 594445.563 507640.231  14.6%   262 1111s
  1060   842 507987.059   31  109 594445.563 507640.231  14.6%   265 1115s
  1063   844 507987.059   34   79 594445.563 507640.231  14.6%   266 1120s
  1068   847 507987.059   25   94 594445.563 507640.231  14.6%   267 1130s
  1075   852 507987.059   39   94 594445.563 507640.231  14.6%   268 1135s
  1082   857 507987.059   34  106 594445.563 507640.231  14.6%   269 1140s
  1086   859 507987.059   27   83 594445.563 507640.231  14.6%   271 1145s
  1092   861 507987.059   45   67 594445.563 507640.231  14.6%   273 1150s
  1095   863 507987.059   43   92 594445.563 507640.231  14.6%   275 1164s
  1096   864 507987.059   40   73 594445.563 507640.231  14.6%   276 1165s
  1103   869 507987.059   27   96 594445.563 507640.231  14.6%   278 1170s
  1109   873 507987.059   50   88 594445.563 507640.231  14.6%   281 1175s
  1114   876 507987.059   45   77 594445.563 507640.231  14.6%   284 1180s
  1120   880 507987.059   30  102 594445.563 507640.231  14.6%   284 1185s
  1127   885 507987.059   24   91 594445.563 507640.231  14.6%   285 1190s
  1134   889 507987.059   34   97 594445.563 507640.231  14.6%   287 1195s
  1140   893 507987.059   30   95 594445.563 507640.231  14.6%   287 1200s
  1148   899 507987.059   27   76 594445.563 507640.231  14.6%   288 1205s
  1151   901 507987.059   25   99 594445.563 507640.231  14.6%   288 1214s
  1152   901 507987.059   24   87 594445.563 507640.231  14.6%   289 1217s
  1155   903 507987.059   22   74 594445.563 507640.231  14.6%   289 1221s
  1161   907 507987.059   24  106 594445.563 507640.231  14.6%   288 1225s
  1168   912 507987.059   27   80 594445.563 507640.231  14.6%   288 1230s
  1175   917 507987.059   36   85 594445.563 507640.231  14.6%   288 1235s
  1183   922 507987.059   32   87 594445.563 507640.231  14.6%   289 1240s
  1189   926 507987.059   29   90 594445.563 507640.231  14.6%   291 1245s
  1195   930 507987.059   37   95 594445.563 507640.231  14.6%   291 1250s
  1203   935 507987.059   30  114 594445.563 507640.231  14.6%   290 1255s
  1207   938 507987.059   37  128 594445.563 507640.231  14.6%   291 1262s
  1211   941 507987.059   33   91 594445.563 507640.231  14.6%   292 1265s
  1218   945 507987.059   31  105 594445.563 507640.231  14.6%   293 1270s
  1225   950 507987.059   27  102 594445.563 507640.231  14.6%   293 1275s
  1231   954 507987.059   31   76 594445.563 507640.231  14.6%   294 1280s
  1234   956 507987.059   29  102 594445.563 507640.231  14.6%   294 1292s
  1236   957 507987.059   48   97 594445.563 507640.231  14.6%   295 1295s
  1242   961 507987.059   23   82 594445.563 507640.231  14.6%   296 1300s
  1249   966 507987.059   26   91 594445.563 507640.231  14.6%   297 1305s
  1253   969 507987.059   25   74 594445.563 507640.231  14.6%   297 1314s
  1254   969 507987.059   28  102 594445.563 507640.231  14.6%   297 1315s
  1259   973 507987.059   32   80 594445.563 507640.231  14.6%   298 1320s
  1264   976 507987.059   26  120 594445.563 507640.231  14.6%   299 1325s
  1270   980 507987.059   21  101 594445.563 507640.231  14.6%   300 1330s
  1275   983 507987.059   29  107 594445.563 507640.231  14.6%   301 1335s
  1282   988 507987.059   58  114 594445.563 507948.522  14.6%   302 1340s
  1285   990 507987.059   60   59 594445.563 507948.522  14.6%   303 1345s
  1289   991 507987.059   54   87 594445.563 507948.522  14.6%   304 1350s
  1293   991 507987.059   56  125 594445.563 507987.059  14.5%   305 1355s
  1295   993 507987.059   65   95 594445.563 507987.059  14.5%   306 1370s
  1297   994 507987.059   54   80 594445.563 507987.059  14.5%   307 1376s
  1300   996 507987.059   56   85 594445.563 507987.059  14.5%   308 1380s
  1304   999 507987.059   61   52 594445.563 507987.059  14.5%   310 1386s
  1306  1000 507987.059   53   71 594445.563 507987.059  14.5%   311 1390s
  1310  1003 507987.059   54   66 594445.563 507987.059  14.5%   314 1395s
  1314  1005 507987.059   56   73 594445.563 507987.059  14.5%   315 1400s
  1317  1007 507987.059   57   65 594445.563 507987.059  14.5%   317 1405s
  1321  1010 507987.059   53   81 594445.563 507987.059  14.5%   318 1410s
  1326  1013 507987.059   60   73 594445.563 507987.059  14.5%   320 1416s
  1329  1015 507987.059   61   76 594445.563 507987.059  14.5%   322 1420s
  1334  1019 507987.059   54   70 594445.563 507987.059  14.5%   325 1426s
  1337  1021 507987.059   54  105 594445.563 507987.059  14.5%   326 1430s
  1341  1023 507987.059   65   61 594445.563 507987.059  14.5%   326 1435s
  1347  1027 507987.059   68   45 594445.563 507987.059  14.5%   326 1440s
  1349  1029 507987.059   69   49 594445.563 507987.059  14.5%   325 1457s
  1351  1030 507987.059   70   41 594445.563 507987.059  14.5%   325 1460s
  1352  1031 507987.059   70   35 594445.563 507987.059  14.5%   325 1472s
  1354  1032 507987.059   71   44 594445.563 507987.059  14.5%   325 1478s
  1355  1033 507987.059   71   35 594445.563 507987.059  14.5%   325 1480s
  1360  1036 507987.059   74   28 594445.563 507987.059  14.5%   326 1486s
  1364  1039 507987.059   76   26 594445.563 507987.059  14.5%   326 1490s
  1368  1041 507987.059   73   30 594445.563 507987.059  14.5%   327 1495s
  1372  1044 507987.059   75   37 594445.563 507987.059  14.5%   327 1501s
  1375  1046 507987.059   76   24 594445.563 507987.059  14.5%   326 1506s
  1378  1048 507987.059   77   30 594445.563 507987.059  14.5%   326 1511s
  1383  1051 507987.059   76   32 594445.563 507987.059  14.5%   326 1515s
  1385  1053 507987.059   78   26 594445.563 507987.059  14.5%   327 1520s
  1388  1055 507987.059   78   31 594445.563 507987.059  14.5%   328 1525s
  1392  1057 507987.059   81   51 594445.563 507987.059  14.5%   328 1530s
  1394  1059 507987.059   81   27 594445.563 507987.059  14.5%   328 1535s
  1397  1061 507987.059   82   43 594445.563 507987.059  14.5%   328 1540s
  1401  1063 507987.059   83   33 594445.563 507987.059  14.5%   329 1545s
  1403  1065 507987.059   79   31 594445.563 507987.059  14.5%   329 1555s
  1409  1069 507987.059   85   31 594445.563 507987.059  14.5%   328 1560s
  1413  1071 507987.059   80   35 594445.563 507987.059  14.5%   328 1565s
  1417  1072 infeasible   82      594445.563 507987.059  14.5%   330 1570s
  1420  1074 507987.059   84   40 594445.563 507987.059  14.5%   332 1576s
  1423  1076 507987.059   86   47 594445.563 507987.059  14.5%   335 1581s
  1425  1077 507987.059   84   30 594445.563 507987.059  14.5%   337 1585s
  1430  1081 507987.059   87   31 594445.563 507987.059  14.5%   336 1595s
  1436  1085 507987.059   91   31 594445.563 507987.059  14.5%   334 1600s
  1442  1089 507987.059   92   38 594445.563 507987.059  14.5%   333 1605s
  1447  1092 507987.059   91   31 594445.563 507987.059  14.5%   332 1610s
  1454  1097 507987.059   92   33 594445.563 507987.059  14.5%   331 1615s
  1455  1097 507987.059   92   35 594445.563 507987.059  14.5%   330 1622s
  1456  1098 507987.059   90   37 594445.563 507987.059  14.5%   330 1640s
  1457  1099 507987.059   93   29 594445.563 507987.059  14.5%   330 1649s
  1458  1099 507987.059   94   35 594445.563 507987.059  14.5%   330 1650s
  1463  1103 507987.059   93   30 594445.563 507987.059  14.5%   329 1655s
  1468  1106 507987.059   95   33 594445.563 507987.059  14.5%   328 1660s
  1475  1111 507987.059   93   31 594445.563 507987.059  14.5%   327 1665s
  1479  1113 507987.059   96   29 594445.563 507987.059  14.5%   327 1670s
  1483  1116 507987.059   95   27 594445.563 507987.059  14.5%   327 1675s
  1487  1117 507987.059   95   38 594445.563 507987.059  14.5%   329 1681s
  1489  1118 507987.059   94   42 594445.563 507987.059  14.5%   330 1685s
  1493  1121 507987.059   91   35 594445.563 507987.059  14.5%   332 1690s
  1498  1124 507987.059   94   39 594445.563 507987.059  14.5%   332 1695s
  1505  1129 507987.059   98   38 594445.563 507987.059  14.5%   332 1700s
  1508  1131 507987.059   96   49 594445.563 507987.059  14.5%   334 1741s
  1511  1133 507987.059   99   33 594445.563 507987.059  14.5%   333 1745s
  1512  1133 507987.059   98   31 594445.563 507987.059  14.5%   333 1758s
  1513  1134 507987.059   99   42 594445.563 507987.059  14.5%   333 1760s
  1518  1137 507987.059  102   29 594445.563 507987.059  14.5%   333 1765s
  1522  1140 507987.059  103   30 594445.563 507987.059  14.5%   332 1770s
  1526  1143 507987.059  103   34 594445.563 507987.059  14.5%   331 1775s
  1529  1145 507987.059  104   30 594445.563 507987.059  14.5%   331 1781s
  1532  1147 507987.059  104   34 594445.563 507987.059  14.5%   330 1785s
  1535  1149 507987.059  105   28 594445.563 507987.059  14.5%   330 1790s
  1539  1151 507987.059  106   29 594445.563 507987.059  14.5%   329 1799s
  1540  1150 infeasible  107      594445.563 507987.059  14.5%   330 1800s
  1544  1151 507987.059  108   58 594445.563 507987.059  14.5%   333 1805s
  1548  1151 507987.059  106   49 594445.563 507987.059  14.5%   335 1811s
  1552  1152 507987.059  108   44 594445.563 507987.059  14.5%   337 1817s
  1555  1152 infeasible  108      594445.563 507987.059  14.5%   338 1820s
  1558  1152 507987.059  105   36 594445.563 507987.059  14.5%   340 1825s
  1561  1152 507987.059  101   45 594445.563 507987.059  14.5%   341 1841s
  1566  1151 507987.059  103   30 594445.563 507987.059  14.5%   343 1853s
  1568  1151 507987.059  108   39 594445.563 507987.059  14.5%   346 1858s
  1569  1149 infeasible  104      594445.563 507987.059  14.5%   347 1860s
  1572  1149 507987.059  105   41 594445.563 507987.059  14.5%   349 1865s
  1575  1149 infeasible  105      594445.563 507987.059  14.5%   350 1870s
  1578  1149 507987.059  106   41 594445.563 507987.059  14.5%   352 1876s
  1580  1149 infeasible  106      594445.563 507987.059  14.5%   353 1880s
  1583  1149 507987.059  106   53 594445.563 507987.059  14.5%   355 1885s
  1588  1150 507987.059  105   42 594445.563 507987.059  14.5%   357 1891s
  1592  1151 507987.059  105   34 594445.563 507987.059  14.5%   358 1895s
  1593  1151 507987.059   98   32 594445.563 507987.059  14.5%   358 1906s
  1596  1149 infeasible  106      594445.563 507987.059  14.5%   361 1910s
  1600  1148 infeasible  100      594445.563 507987.059  14.5%   363 1915s
  1603  1150 507987.059  107   35 594445.563 507987.059  14.5%   362 1920s
  1606  1152 507987.059  100   44 594445.563 507987.059  14.5%   363 1926s
  1610  1155 507987.059   96   52 594445.563 507987.059  14.5%   365 1931s
  1613  1157 507987.059   93   62 594445.563 507987.059  14.5%   367 1935s
  1616  1159 507987.059   93   47 594445.563 507987.059  14.5%   368 1940s
  1619  1161 507987.059   93   54 594445.563 507987.059  14.5%   369 1946s
  1621  1162 507987.059   84   59 594445.563 507987.059  14.5%   370 1950s
  1623  1163 507987.059   90   45 594445.563 507987.059  14.5%   371 1955s
  1627  1166 507987.059   77   42 594445.563 507987.059  14.5%   373 1961s
  1629  1167 507987.059   78   31 594445.563 507987.059  14.5%   373 1966s
  1631  1169 507987.059   79   34 594445.563 507987.059  14.5%   373 1970s
  1635  1169 507987.059   78   63 594445.563 507987.059  14.5%   375 1976s
  1637  1169 infeasible   79      594445.563 507987.059  14.5%   377 1980s
  1639  1170 507987.059   80   34 594445.563 507987.059  14.5%   377 1986s
  1643  1171 507987.059   80   48 594445.563 507987.059  14.5%   378 1990s
  1647  1171 507987.059   86   34 594445.563 507987.059  14.5%   378 2000s
  1650  1171 507987.059   81   44 594445.563 507987.059  14.5%   378 2006s
  1655  1175 507987.059   88   39 594445.563 507987.059  14.5%   378 2012s
  1656  1175 507987.059   88   41 594445.563 507987.059  14.5%   378 2015s
  1657  1176 507987.059   88   32 594445.563 507987.059  14.5%   378 2023s
  1659  1177 507987.059   88   40 594445.563 507987.059  14.5%   378 2027s
  1660  1178 507987.059   88   47 594445.563 507987.059  14.5%   378 2030s
  1664  1181 507987.059   89   55 594445.563 507987.059  14.5%   378 2035s
  1666  1182 507987.059   89   44 594445.563 507987.059  14.5%   378 2040s
  1672  1180 507987.059  109   31 594445.563 507987.059  14.5%   380 2045s
  1674  1181 507987.059  110   31 594445.563 507987.059  14.5%   380 2051s
  1677  1183 507987.059  112   36 594445.563 507987.059  14.5%   380 2055s
  1681  1186 507987.059  113   45 594445.563 507987.059  14.5%   379 2060s
  1684  1188 507987.059  113   29 594445.563 507987.059  14.5%   378 2065s
  1687  1190 507987.059  115   40 594445.563 507987.059  14.5%   378 2070s
  1689  1191 507987.059  116   28 594445.563 507987.059  14.5%   378 2075s
  1691  1193 507987.059  117   32 594445.563 507987.059  14.5%   378 2080s
  1694  1195 507987.059  118   47 594445.563 507987.059  14.5%   379 2085s
  1697  1197 507987.059  112   28 594445.563 507987.059  14.5%   378 2090s
  1701  1197 infeasible  113      594445.563 507987.059  14.5%   380 2095s
  1702  1198 507987.059  114   27 594445.563 507987.059  14.5%   379 2103s
  1703  1199 507987.059  114   29 594445.563 507987.059  14.5%   379 2105s
  1709  1201 507987.059  115   27 594445.563 507987.059  14.5%   381 2110s
  1711  1200 infeasible  116      594445.563 507987.059  14.5%   384 2115s
  1717  1200 507987.059  112   58 594445.563 507987.059  14.5%   386 2177s
  1719  1201 507987.059  116   48 594445.563 507987.059  14.5%   387 2180s
  1723  1202 507987.059  115   38 594445.563 507987.059  14.5%   389 2186s
  1727  1203 infeasible  114      594445.563 507987.059  14.5%   390 2190s
  1729  1204 507987.059  119   38 594445.563 507987.059  14.5%   391 2201s
  1731  1205 507987.059  108   50 594445.563 507987.059  14.5%   392 2206s
  1734  1205 507987.059  105   34 594445.563 507987.059  14.5%   393 2210s
  1737  1205 507987.059  107   28 594445.563 507987.059  14.5%   394 2215s
  1740  1205 507987.059  106   35 594445.563 507987.059  14.5%   396 2221s
